잡지명	개벽 제26호
발행일	1922년 08월 01일
기사제목	最近의 佛蘭西는 어떠한 形便에 잇는가 (What is the Recent Situation in France?)
필자	在佛國 閔章植
기사형태	소식 (News/Report)

What is the Recent Situation in France?
						By Min Changsik, In France

I departed from Shanghai on January 15, 1921, aboard the French ship Andre Lebon, and arrived at the French port of Marseille on February 25 of the same year. However, as I could not communicate in the language, I lived like a mute for some time. Although I passed through many tropical regions on the way, this is not the main topic, so I will omit it here. I arrived in Paris on the 27th, met several acquaintances, and immediately sought out a secondary school to begin language studies. Today marks exactly 1 year and 2 months that I have spent in this country. Therefore, while I cannot say my writing will be entirely sufficient, I wish to record the general outline.

What are the people like?
After the misrule of the Roman Empire, one branch of the Gauls (Glor's) established a nation, and later merged with the northern Franks (France). Thus, they formed one country under the name France today, and one might imagine that the civilization of the Franks was superior to that of the Gauls. Therefore, these people could be called the Latin race. You might then also realize their similarity to Italy and Spain.

What is the education system like?
The education system in this country began after the Gaulish King Charlemagne (Chalmagne) established a school in his palace, and later Napoleon I (Naboleon) established the system for secondary schools and universities, which continues to this day. It is generally divided into three types: Elementary (Primaire), Secondary (Secandaire), and University (Faculte).
1. Elementary (Primaire): This is divided into two types.
a. Lower Elementary (L'ecole primaire): Here, they teach things like the alphabet or simple concrete nouns. The students' ages are from 5 to 8, comparable to kindergarten in our country.<60>
b. Upper Elementary (Cour complementaire): Here, they teach the national language, geography, history, a foreign language (one of English, German), arithmetic, drawing, penmanship, etc. The students' ages are from 8 to 11, comparable to our common schools.
These two types of schools may have mixed genders or separate genders, and the teachers are generally female. They are established as either municipal or private, and are commonly called 'common schools' (L'ecole-communale). Children who complete these schools receive a certificate from the mayor or a secondary school principal, indicating their ability to enter secondary school.
2. Secondary (Secondaire): Is this system perhaps equivalent to our Higher Common Schools? The curriculum includes the national language, foreign languages (two from English, German, Spanish, Russian, Italian, Arabic, with English and German being primary), arithmetic, mathematics (algebra, geometry, trigonometry), drawing (modeling and sculpture), penmanship, geography (national and world), history (national and world, ancient and modern), science (human body and animals), botany, physics, chemistry, manual arts (woodworking and metalworking), music, Latin, Greek, logic, ethics, elementary philosophy, and physical exercise. This is taught divided into 4 types: the 1st and 2nd types are preparation for the grammar/humanities track, and the 3rd and 4th types are for science. The students' ages are from 12 to 17.
These schools exist in numbers of 2 or 3 even in towns with a population of just 10,000. Establishment is generally public, and if private, they are usually affiliated with the Catholic Church. As this school is the center of education in this country, I will elaborate on its inner workings.
Regarding the inner workings, they are mostly boarding schools, with the main points of organization being the cultivation of ordinary citizens and communal living. The teachers' attitude towards students is strict, absolutely incomparable to the British system. Students wake up at 7 AM and go to bed at 8 PM. In the dormitories, typically 30-40 students share a room under supervision. In the dining hall, all students eat together, also under supervision. In the study halls, there are 20-30 students, under the supervision of a study teacher. The sports field also has supervision. So, they spend 8 hours in the dormitory, 1 hour and 25 minutes in the dining hall (total for 3 meals), receive 6 hours of instruction, spend 4 hours in the study hall, and the rest of the time is on the sports field. They wash their feet or bathe once a week, take afternoon walks twice a week (every Sunday and Thursday), change underwear once a week, and study for only 9 months a year. This is because the summer vacation is 2.5 months long, and other holidays amount to roughly 20 days.
These schools are the most important institutions for the people of this country. This is because without graduating from this school, one cannot even become a clerk <61> in society at the upper end, or a mail carrier at the lower end. It would not be an exaggeration to say they are not treated with respect as individuals.
Students who finish this school undergo 4 types of examinations, administered twice a year by universities or normal schools. Students who pass this exam are called "Baccalauréat" (박칼로이아). Then, if they have money, they go to university; otherwise, they seek employment.
These schools are called "Lycée" (리세) or "Collège" (꼴레지).
3. Faculty (La faculte)
Schools with only a single department are called such, while places with numerous departments are called Universities (L'unwersite). There are 18 such institutions within this country, and 19 including Africa.
Generally, they include faculties of Liberal Arts, Law, Medicine, Pharmacy, and Science/Engineering. Also under this designation are Normal Schools, Technical Schools, and in other words, various specialized schools (Journalism School, Political Science School, even Watchmaking School, Automobile School, Army/Navy Academy, Art School, etc.). These places may be co-educational or sometimes segregated by gender.
There are no national Theology departments (as the Republican government opposes Catholicism); they are private, established by either the Catholic or Protestant churches. Of course, it's not that places with Theology departments don't also have Liberal Arts or Law faculties, but the graduation of students from those specific religious faculties is not officially recognized.

What are the social customs like?
Although this country is called a Republic, remnants of the old nobility ranks like Duke, Marquis, Count, Viscount, and Baron still exist. Of course, laborers are looked down upon. This is different from Britain (although Britain also has nobles). However, this country also has many famous Socialist and Communist parties. But internally, they are despised under the name "lower class" (Basse classe). In many ways, their behavior might seem similar to the Chinese, but they are cleaner in comparison. Of course, being a place where commerce and industry are developed, the vagrant class is small, but the general disposition of the common people is not particularly fond of work. They are weaker compared to Germany.
It is a place where one can see both people idle due to lack of work and people idle due to having money. Regarding the cultural level, there isn't a person, regardless of gender, who doesn't read newspapers. Also, novels, mostly love stories. In any case, they lead a life of enjoyment. Even the poorest person will have a picture hanging in their home. However, they abhor political talk as if it were snakes and scorpions. A common trait of the people here is partiality. The treatment of women is incomparable to the United States. Here,<62> men do not show much respect. Of course, they say there are 1.8 million widows after the Great War, but one cannot say women have rights. Furthermore, the women of this country ridicule British women's involvement in politics. Last September, when I was staying in a French home, the newspaper happened to carry a story about British women visiting City Hall. I asked the lady of the house, "Do French women like politics?" "Politics? If women did politics, who would manage the household?" "British women are all impertinent," she said. After the war, various charitable institutions were organized, but none specifically for women. If there is one, it's a relief center for poor widows in Paris, but it's neither state-run nor municipal; it's private. Women's occupations range from typists at the upper end to domestic servants at the lower end. This is common, though it's not that there aren't a few female chief editors or reporters. Women's dreams, like everywhere else, are to eat well, dress well, and live comfortably, regardless of what they do. They do not like politics, unlike Chinese or our country's women. Women's education was organized one year later than men's. Marriage, of course, follows Catholic or Protestant styles, but this is also not like Britain or America. Perhaps it should be called Eastern style? Parents here do not wish to let their daughters out the main gate. If they do let them out, they are accompanied by parents, relatives, or loyal servants. Therefore, even if engaged, the groom cannot see the bride before the wedding day, but if they happen to meet, it is only solemnly in the presence of the bride's parents. Also, it seems the brides here desire their parents or relatives to arrange their marriage. (Although occasionally, love marriages in the British/German style are not entirely absent). The life of the citizens typically involves sleeping at home and spending the day in the city streets. They eat meals out at eateries and relax at cafés or movie theaters and playhouses. If we Easterners occasionally spend the day in our rooms, the landladies think it strange. This applies to both men and women. Perhaps in my opinion, among the citizens in all French cities, there are probably not many households that cook meals at home.

What are their thoughts these days?
The Great War has left them so unsettled that any thoughts they have are remnants of the war. The primary thing this war left behind is widows. They say there are 1.8 million each in Britain and France, and 3 million in Germany. Therefore, the thinking here is that polygamy should be adopted. This is likely because their birth rate is decreasing <63> year by year. "Let's increase military preparedness." This is because Russia's active military is 1.5 million, meaning they could mobilize 5 million in wartime. To counter this, this issue is deemed necessary. Moreover, recent events like the German-Russian Treaty (announced at the Genoa Conference - 쩨 會議) or the arrest of Communist Russian military spies within France are causing them great panic. The reasoning is that if Germany sends weapons and technicians to Russia, the Russian army will become complete. Also, from May 4th, Germany's right to manufacture airplanes begins (according to the Versailles Treaty - 뻴사이유 條約), so those manufactured goods will belong to Russia. Furthermore, recent telegrams state that "Over 1,000 German engineers have gone to the Russian capital." Such factors are causing them to increase military preparedness. They are convinced that a new war will occur. "Price stabilization." This is surely an issue in every country currently, but it is particularly an urgent matter for the people of this country. Consequently, National Farmers' Conferences, National Producers' Conferences, and National Cooperative Society Conferences occur almost daily. This is because current living costs are 5 Francs per person for meals and 2 Francs for lodging. Labor wages are 2.5 Francs per hour, and low-quality tobacco is 1 Franc per 40 grams (this is the cheapest). So, how can they afford to increase military spending? (Exchange rate: "1 Won to 5 Francs 20 Centimes" - London rate, May 2nd).

What are their recent inventions like?
There are many minor daily necessities, but important ones include inventions like Radium, and the recently invented "short-distance wireless telephone," which was experimented with and announced in Paris on April 24th (experiments among scholars occurred last December).
"Their recent diplomacy" has likely been reported in East Asian newspapers as well, so I will omit it here.
As this was written sporadically, it is extremely brief. If I have time in the future, I wish to write in more detail. Since I am currently traveling, I do not have appropriate reference books and am writing based on my usual memory. If you find even just this interesting, or if you think France is a certain way, or perhaps a place suitable for broadening the horizons of your children, I hope to offer apologies later along with unusual things or things beyond our expectations. For now, this is all.
(May 5, 1922) <64>

**Summary**

This article, written in May 1922 by a Korean student named Min Changsik residing in France, provides a detailed overview of contemporary French society. Min describes his arrival, the French people (comparing them to Latins), the rigorous, centralized education system (from primary school to specialized university faculties), and social customs. He notes the persistence of class distinctions despite the Republic, the French aversion to politics (especially among women, contrasting them with British women), arranged marriage practices, and a lifestyle centered outside the home. The latter part focuses on post-WWI anxieties: concerns about the declining birth rate possibly leading to polygamy discussions, the perceived threat from a Russo-German alliance (Treaty of Rapallo) prompting calls for rearmament, severe economic pressures (high cost of living), and recent technological inventions like radio telephony.

From the perspective of Korean colonial history, this article is significant as it represents a rare, firsthand account by a Korean observing the West during the colonial period. It reflects the author's engagement with concepts of nation, civilization, race, and modernity through the lens of comparing France with Korea, China, Britain, Germany, and America. His observations on the French education system's role in nation-building, social hierarchies, gender roles (contrasting French women's political apathy with British activism and perceived Eastern norms), and the pervasive fear of another war offer insights into how a colonized intellectual processed the complexities of a European power structure and its societal anxieties, providing a unique non-Western perspective on post-WWI Europe. Historians might find the detailed descriptions of the education system, social customs, and the specific anxieties regarding Germany and Russia particularly valuable.

**Named Entities**

佛蘭西	프랑스	France
이 學校들은 人口가 10,000名만 되면 2, 3所式 잇더이다. 「設立」은 大槪 公立이고 私立이 잇다면 天主敎 附屬이올시다. 이 學校는 이 나라 敎育의 中心임으로 內容을 이약이 하겟나이다.
內容인즉 大槪 寄宿學校이고 組織의 主點이 普通 市民 養成과 共同 生活이더이다. 先生들이 學生에게 對한 態度는 嚴格하야서 決코 英國制度에 比할 수 업더이다. 午前 7時에 起寢하야 午後 8時에 자는데 「寢室」에는 普通 3, 40名式 同室이고 監督 下에서, 「食堂」에는 全部 學生이 同食하는데 亦是 監督 下에서, 「複習室」에도 2, 30名式인데 複習先生 監督 下에서, 運動場에도 亦是 監督이더이다. 그래서 8時間 寢室에 1時 25分間 食堂에(3次 合) 6時間 敎授 밧고, 4時間 複習室에 其外에는 運動場에 每週 1次式 洗足 又는 沐浴, 2次式 午後 散步(每日 日曜 木曜日에) 內衣는 每週 1次式 바꾸고 工夫는 1年에 9個月만 하더이다. 그것은 夏期 放學이 2個月 半이고 其餘 放學이 大略 20日 假量이외다.
이 學校들은 이 나라 사람들의 最히 重要한 機關이외다. 그것은 이 學校를 마치지 못하고는 上으로 社會의 書記＜61＞ 下로는 郵便 配達夫까지라도 할 수 업슴이외다. 人格視를 하지 아니한다 하야도 過言이 아니외다.
아 學校를 마친 學生은 4種으로 試驗을 지내는데 이 試驗은 大學이나 或 師範學校에서 年 2次式 執行하더이다. 이 試驗에 入格하면 그 學生을 「박칼로이아」(Bacalonreat)라 하나이다. 그래서 돈이 잇스면 大學에 가고 그러치 아니하면 職業을 求하더이다.
이 學校들의 이름은 「리세」 或은 「꼴레지」(Lycee ou college)라 하더이다.
3. 分科(La faculte)
이것에 單科 만은 學校라 하고 多數한 果를 가진 곳은 大學이라 하더이다. 即 (L'unwersite) 이것은 이 나라 안이 18處이고 亞弗利加를 合하야 19處이더이다.
大槪 文科, 法科, 醫科, 藥學科, 理工科이고 또는 이 名義 下에서 師範學校, 工業學校, 다시 말하자면 各種 專門學校(新聞記者學校, 政治學校, 至於時計學校, 自働車學校, 陸軍海軍學校, 美術學校 等) 이곳들은 男女 同學도 하고 或은 區別하기도 하더이다.
宗敎科는 國立이 업고(共和政府는 天主敎와 反對임으로) 私立인데 天主敎이나 或은 耶蘇敎에서 設立하엿나이다. 勿論 宗敎科 잇는 곳에서도 文, 法科가 업는 것은 아니지요마는 그곳을 마친 學生의 出身을 公認치 아니하더이다.

社會風俗은 어떠한가?
이 나라는 말이 共和國이지 아즉도 公, 侯, 伯, 子, 男의 묵은 것들이 잇더이다. 勿論 勞働者를 賤히 여기지요. 英國과는 다르외다. (英國도 爵들이 잇지마는) 그러나 이 나라에도 有名한 社會黨, 共産黨이 만터이다. 그러나 內容上으로 下流階級(Basse classe)이라는 名義 下에서 蔑視하나이다. 모든 하는 짓이 中國人과 相似하다 하겟지요마는 그에 比하야 淸潔하더이다. 勿論 商工業이 發達된 地方이라 游民級이 적지요마는 普通人民의 習性이 그다지 일하기를 조하하지 아니 하나이다. 德國에 比하야 弱하외다.
勞働이 업서 노는 사람과, 돈이 잇서 노는 사람을 볼 수 잇는 地方이더이다. 「文化程度」로는 男女를 勿論하고 新聞은 아니 보는 사람 업더이다. 또 小說인데 大槪가 戀愛說이외다. 如何間 趣味生活은 하더이다. 아무리 貧民이라도 그림 한 장은 집에다가 부티엇더이다. 그러나 政治談은 蛇蝎視하더이다. 이 나라사람의 通性이 偏性이외다. 「女子 待遇」는 米國에 比할 수 업더이다. 이곳＜62＞ 男子가 그다지 尊敬하지 아니하더이다. 勿論 大戰 後 180萬의 寡婦를 가지엇다 하지요 마는 女權이 잇다고 할 수 업더이다. 또 이나라 女子들은 英國女子들의 政治에 關係하는 것을 嘲笑하더이다. 내가 去年 9月에 어떤 法人의 家庭에 잇슬 때에 마츰 新聞紙에 英國女子 市廳 訪問說을 揭載하얏기에 主人女子에게 뭇기를 「法國女子들은 政治를 조하합니까?」 「政治 말이요? 만일 女子가 政治를 하면 안살림은 누가 하고요?」 「英國女子는 모두 건방지외다」합듸다. 戰後에 各種 恩賜機關을 組織하얏지요마는 女子를 爲한 것이라고는 업나이다. 잇다면 巴里에 貧寡婦救濟所가 잇지요 마는 官立이나 市立도 아니요 私立이외다. 「女子의 職業」은 上으로 打機生, 下로는 下人이외다. 이것은 普通이지요 마는 몃낫 女子의 主筆이나 或은 記者도 업는 것은 아니겟지요. 「女子들의 夢想」은 어대나 마챤가지로 그들은 아무짓을 하던지 잘먹고 입고 便히 노는 것을 조하하더이다. 그들은 中國女子나 우리나라 女子들 모양으로 政治를 조하하지 안터이다. 「女子의 敎育」은 普通 男子보다 1年을 늣게 組織하엿더이다. 「婚姻」은 勿論 天主敎式이나 或은 耶蘇敎式이지요 마는 이것도 英米와 갓지 안소이다. 차라리 東洋式이라 할는지요? 이곳 父母들은 그들의 딸을 大門 밧게 내어 보내고저 하지 안습니다. 만일 내여보낸다면 父母이나 親知이나 或은 忠直한 下人을 隨從시킴이다. 그래서 約婚을 하더라도 新郞이 婚日 前에 新婦를 볼 수 업지요 마는 設或 본다하면 新婦의 父母 眼前에서 嚴肅히 相逢할 뿐이요. 또는 이곳 新府들도 父母이나 或은 親知가 定婚하야 주는 것을 願하는 모양이라 합니다. (間或 英德風으로 戀愛 結婚이 업는 것은 아니지요 마는) 「市民의 生活」은 집에서는 잠이나 자고 낫은 市街에서 보내는 것이 恒例외다. 食事는 밥집에 가서 사먹고 놀기는 카페店에 或은 活動寫眞館 演劇場이지요. 우리 東洋 사람들이 間或 낫은 房에서 보내면 主人 女子들은 變으로 아더이다. 이것은 男女를 勿論하고 이러하외다. 아마 나의 생각 가타야서는 全法國 各 都市에 市民 中 自己 집에서 밥 지어 먹는 사람이 몃 집 되지 아니 할 것이외다.

近日 그들의 思想은 어떠한가?
大戰이 그들로 하야금 하도 어질업게 하야서 무슨 생각이 잇다면 大戰의 餘塵이외다. 이 戰爭이 주고 간 것은 第一 寡婦외다. 英法에 各 180萬이고 德에 300萬이라 합니다. 그래서 이곳 사람의 思想이 一夫多妻制를 採用하여야 되겟다. 그것은 그들의 出産率이 隨年 減少하는＜63＞ 까닭이겟지요. 「軍備를 增設」하자, 이것은 俄國의 現役이 150萬 인즉 戰時면 500萬을 動員하겟다. 그것을 反抗하자면 이 問題가 必要하다」함이외다. 더욱 近日에 德俄條約(쩨 會議에서 發表한 것) 가튼 것 또는 法國 內地에서 共産黨인 俄國軍事 偵探을 逮捕한 等이 그들의 大恐惶이올시다. 그 理由는 德國이 俄에게 軍器, 技師를 보내면 俄軍은 完實된다. 또는 5月 4日부터 德의 飛行機 製造權이 생긴즉(뻴사이유 條約에 依하여) 그 製造品은 俄의 것이다. 또는 近日 電報에 「德國 技師 1,000餘 名이 俄京으로 갓다」는 等이외다. 이와가튼 材料가 그들로 하야금 軍備 增加를 하게 하더이다. 그들은 새로 戰爭 잇슬 것을 確信하더이다. 「物價整頓」 이것은 現時 어느 나라를 勿論하고 다 잇슬 것이올시다 마는 더욱 이 나라 사람의 燃眉之急이라 하겟나이다. 그래서 每日 全國農夫會議 全國生産者會議, 全國協力社會議가 수일 사이 업더이다. 그것은 現時 生活이 每人에게 食事가 5法이고 宿所가 2法이다. 勞働賃은 1時에 2法半이고 南草가 40瓦에 1法(이것은 最下로)인즉 무엇을 가지고 軍備增加를 하겟는가? 이지요. (「1圓에 5法 20仙」 5月 2日 倫敦 時勢에)

近日 그들의 發明은 如何한가?
여러가지 些少한 日用品은 만치요 마는 重要한 것으로는 「라지움」發明 가튼 것 또 最近에 發明한 「無線電話 短距離」 4月 24日에 巴里 市內에서 實驗 兼 公布하얏지요.(學者間 實驗은 去年 12月에)
「近日 그들의 外交」는 東洋 諸新聞에도 發布되엇슬 듯하야 이에 略하나이다.
이것은 無時로 쓴 것임으로 大端히 簡略하외다. 日後 時間이 잇스면 仔細히 쓰고저 하지요. 시방은 旅行中임으로 相當한 참고서도 가지지 못하고 平時 記憶한 바를 쓰나이다. 만일 이것이 남아 자미잇게 보시면) 또는 法國은 어떠타 하시면 或은 당신들의 子弟의 見聞을 넓힐만한 곳이겟다 하시면 日後 謝罪 兼 異常한 또는 우리 생각 밧게 것을 올리고저 하고 爲先 이만 합니다.
(1922年 5月 5日)＜64＞
＜60-64＞
