잡지명 별건곤 제55호
발행일 1932년 09월 01일
기사제목 世界秘密境(其三), 天外의 孤境 파밀高原 (The Secret World (Part 3), The Isolated Realm Beyond the Sky: Pamir Plateau)
필자 駱駝山人
기사형태 잡저 (Miscellany)

The Secret World
駱駝山人

Introduction

If you casually unfold a map of the 'Asia' continent, you'll immediately notice a cluster of tall mountains colored in a rich brown, south of the green-painted plains of 'Siberia.'

This cool place, where even in summer it's covered with snow and ice, is north of 'India,' west of 'China,' and straddling the center of 'Asia.' It's the 'mountain chain mass,' as it's called, tangled with mountains. This is the world's highest 'Pamir' Plateau, which we'll ascend together now.

Beyond the towering snow-capped mountain ranges of the 'Himalayas Karakoram,' which rise high in the north of India where the scorching heat seems to burn the earth, lies a vast 'panorama' of Central 'Asia,' filled with beautiful mountain scenery, vast deserts, and lush green 'oases,' with the 'roof of the world' looming majestically in the south.

Even the lowest points are higher than the peak of Mount Paektu, making this uplifted region truly deserving of the name 'roof of the world.' Its location straddles three countries, resulting in constant border disputes since ancient times. Initially, the western part of the plateau was under Russian control, and the eastern part was under Chinese jurisdiction, commonly known as 'Sinkan' or 'Nanatolkhistan.' The southwestern part belonged to 'Afghanistan.' Although China held sovereignty then, after several border skirmishes, most of the land was ceded to 'Soviet Russia' today, with the remaining western 'Sophamil' becoming a neutral zone.

According to recent explorations, this area is 3,500 meters above sea level, with the southeastern part reaching about 5,550 meters and surrounded or crossed by peaks of 6,000 meters. The Pamir Plateau occupies a vast area of 462,000 square kilometers, directly extending the western part of the 'Tibet' Plateau.

Even the lowest points are as high as the 'Alps,' resulting in an exceptionally cold climate, dropping to -50 degrees Celsius in winter.

Pamir Convergence

Although called the Pamir Plateau, it's by no means a plain, but rather a collection of mountain ranges, a grand convergence point of great mountain ranges. Just as the Yunnan convergence at the eastern end of the 'Himalayas,' this 'Pamir' convergence is located at its western end. Similar to how the Yunnan convergence marks the meeting point of the great mountain ranges in Indochina and western China, the Pamir convergence is the central point of the divergence of five or six major mountain ranges. These include the Kunlun 'Altyn Tagh' to the east, the 'Hindu Kush' to the west, the 'Alai' to the north, the 'Himalayas' to the southeast, the 'Tian Shan' to the northeast, and the Kilza 'Suleiman' to the southwest.

These towering 'Himalayan' mountain ranges, the 'Suleiman Iran' ranges bordering the western side of the 'Pamir' Plateau, and the parallel mountain ranges of 'Indochina' that rush in from the east are all prominent folded mountain ranges that arose during the Tertiary period of the geological age, the final remnants of a major orogenic movement that surrounded India from the east, west, and north.

This mountainous Pamir Plateau is deeply furrowed with several valleys running lengthwise and crosswise. Especially near 'Daepamil (大파밀)' and 'Sopamil (小파밀),' there are incredibly large valleys that look like walls have been carved out, with fog and clouds constantly hovering around the area. Beneath these valleys, cold water flows incessantly, sounding through the glaciers, grinding ancient Paleozoic layers and pre-'Cambrian' schist and gneiss, and the various tributaries under the 'Puyandoju (푸얀도쥬)' flow through numerous structural flows parallel to the direction of the mountain range, or through valleys that cut across them perpendicularly.

Rivers and Glaciers

As for rivers, the 'Pamir' Plateau forms the watershed of three major rivers.

Specifically, it serves as the water source for the Tarim River flowing through the 'Tarim' Basin in the east, the 'Amu Darya' flowing into the Aral Sea in the northwest, and the sources of the 'Indus River,' including the 'Jhelum, Chenab, Ravi' rivers, originate here in the south.

These rivers have directions constrained by the geological structure, forming the previously mentioned transverse and longitudinal valleys, carrying large amounts of eroded sediment, cutting through youthful canyons as they descend, and flowing like hidden threads beneath the thousand-fold suspended cliffs. When these rivers enter the 'Ganges' Plain, they create bizarre courses like tangled threads, with the upstream and downstream merging like a net, exhibiting the so-called reticular flow (網流) feature and flowing extremely complexly.

Like this, the 'Pamir' Plateau, with its source of bizarre streams, was once a glacial bed. You have often witnessed the image of a wide stream of ice glittering with silver foil, tangled with ice and snow, carving through the dark brown mountains. The glacier lacks the power to move forward, so fragments of rubble are deeply buried at the bottom of the plateau's valleys, telling the story of the past.
<58>
Not only in the distant past, but even now, white glaciers lie powdered in the high valleys of the still cold and arid 'Pamir.' When glaciers begin to melt, they become terrifyingly fast torrents, sweeping through valleys and valleys, mostly flowing towards the 'Amu Darya' region, causing the western part of the plateau to be heavily destroyed. However, even the melted water of these glaciers, which push and roll large rocks, quietly passes through the vicinity of the meadows where wildflowers bloom beautifully, providing water for the thirsty cattle.

Indeed, the creation of God is so magnificent and so beautiful that if you stand at one corner of the 'Himalayas' and look far at the 'Pamir' Plateau, the icy shadows and silver walls hang on the thousand-foot cliffs, and the uplift and subsidence intertwine, the spectacle straddling the borders of three countries is so mind-blowing and soul-stirring. This magnificent beauty can only be experienced by those who venture into this land.

The actual scene of the sleeping mysterious mountains and the snowy peaks rising high in the azure sky, reflecting the seven colors of dawn, is truly wonderful, and the beauty of the rosy clouds shining in the setting sun gradually descending from the mountain peaks and beautifully coloring the valleys is something that no art in the world can surpass.

If you climb the mountain around April or May, pushing through the fog and floating clouds, you will see azaleas, magnolias, and wildflowers blooming beautifully on the plateau at an altitude of over 3,000 meters, and various rhododendrons compete for white and red beauty in the snow-covered mountain valleys.

Descending to the lower lands of the northwestern 'Amu Darya,' the climate completely changes to temperate, with higher temperatures and spring rains bringing abundant plants such as mountain cherries, magnolias, thorn bushes, and maples between the forests and streams. The south wind slowly blows into the valleys, and the olive-green-colored new greenery of the 'Emblz (엠블즈)' mountain range, rising high on the southern coast of the western 'Caspian' Sea, can be seen faintly in the distance, revealing a mass of beauty woven by nature in such a beautiful form.

Plateau Lakes

Wide white snow glaciers are buried in deep valleys like silver trains, silently reflecting the setting sun forever. Not only glaciers in the valleys, but also circular lakes scattered throughout the plateau. The largest of these lakes is the Great 'Kara-Kul' Lake, which is not even a river, located at a high altitude of 3,900 meters and commonly called 'Black Lake.' The Small 'Kara-Kul' Lake in the eastern part of the plateau is a beautiful lake filled with clear and fine azure water, from whose shores rise the magnificent mountain ranges to a height of 7,600 meters. One is Mount 'Spa-ta (스파-타),' also known as 'Ice Father,' which rises higher than the surrounding mountain peaks. Another, later explored, was named 'Mount Duehrin (마운트 듀헤린)' from 'Ne-riyaseu (네-리야스).' The plateau lakes, which have harbored many mysteries since ancient times, are also intertwined with many legends. The southern 'Langu Kul (란구 쿨)' Lake is also called 'Dorangon (도란곤)' Lake. What is strange here is that it emits a mysterious light, and the light reflects on the clouds, decorating the plateau with beautiful scenery. A powerful dragon lives in this lake, guarding treasures buried deep in the plateau, or the dragon wears a glittering 'diamond' on its head, and the light from it makes the lake shine mysteriously, according to the local legend. However, this myth was finally confirmed by the explorer 'Epu Yangghahajeubandeu (에푸 양그하즈반드),' who risked danger to reach 'Dorangon,' and the dream was completely shattered. The light in the lake is due to the fact that there is a hole filled with some white sediment under the lake, which emits light from natural reflection, he announced. However, mysteries should not be scientifically uncovered, and legends should be left as they are forever.

Ovis Poli

Animals live even in the snow-covered mountains. Darting out from the shadows of glaciers are 'ibexes (이벡스),' similar to mountain goats, and herds of deer playfully roam the dense areas in the forest. The hardy 'Goran (고란이)' roams the rocky slopes of the mountain ranges, and 'antelopes' sometimes appear in the rough fields of the southern and northern parts of the plateau.

The 'Pamir' is home to one of the world's most unusual and ferocious types of bighorn sheep, called the 'Ovis Poli.' It is an animal with a body like a cow and has magnificently twisted great horns, with the circumference of the horned base exceeding 2 meters. Shooting this sheep is a source of pride among 'sportsmen,' as it is truly an agile and courageous animal.

This animal was first discovered by the Venetian traveler 'Marco Polo' 600 years ago, and his travelogue records that the length of its horns is as long as six palms combined.

But in reality, it is 1 and a half meters, still quite a long horn. Afterwards, it became fashionable to praise the long horns of the sheep, comparing them to 'Marco Polo's' "Six Palms."

Mountain Peoples

Even if you think about it, there are no traces of human footsteps in the snowfields of the 'Pamir' except for goblins, and it seems that there is not even a shadow of a person in this vast area along with the nearby 'Altai' mountain range. However, one should not forget about one tribe, the 'mountain people (山人).' These 'mountain people (山人),' who are not monkeys, are the 'Kyrgyz (킬기스)' nomads. They follow the grass, grazing sheep, goats, camels, and black cattle, creating small pastures everywhere and forming small villages, even in this barren land without a single tree or building.

A herd of sheep in the vast plateau, enveloped in the sound of a shepherd's song quietly blowing, with sheep here and there among the grass and flowerbeds, is truly a wonderful scene on the plateau.

The scenery on the southwestern slopes of the 'Pamir' Plateau, where countless miles stretch endlessly into the dim continental landscape, is truly captivating. Dotted here and there on the mountain slopes are caravans, camel trains, 'gypsy' wagons, or perhaps a group of 'Kyrgyz (킬기스)' nomads. Until the sunlight turns the eastern snow shadow red and the twilight changes the western sky to purple, they spend the whole day wandering around the plateau with their livestock.

These 'Kyrgyz (킬기스)' nomads are a type of 'Mongolian' people who live in peculiar houses called 'Ya-do (야-도).' This is the most suitable and ideal house for this region, with a structure that can withstand the unique winds of the 'Pamir' Plateau. The shape is circular, with a diameter of 4 to 6 or 7 meters, and the ceiling is covered with poles and blankets. The edges are usually about 1 meter high, and they are dismantled and moved when relocating.

In the middle of the house is a fireplace, where they burn dried black cow dung to make a fire. The smoke exits through a round window at the top of the roof. The floor is usually covered with dried grass, and they spend time near the fireplace even in summer.

The small round house is a simple, primitive form that cannot be compared to your home. I don't know why humans have to live in such uncomfortable places.

But even there, there is the warmth of family unity, and the power of humans who endure without conquering everything.

'Roof of the World' Pamir Plateau! Do you silently hide your vast form into the twilight darkness today, enveloped in an interesting story? <60>

**Named Entities**

아시아	Asia
폭 넓은 백설의 빙하는 은빗 약대처럼 깁흔 골짹이에 파무처서 영원히 말이 업시 낙조에 빗치는 것은 다만 골짹이 새에 빙하 뿐 아니라 고원처처에 산재해 잇는 원형의 호수입니다. 이러한 호수중에 제일 큰 것은 하천도 갓지 안흔 大『카라쿨』 호수로서 실로 해발 3,900메돌의 놉흔 곳에 잇서 통속『黑湖』라고 불읍니다. 그리고 고원의 동쪽에 잇는 小 『카라쿨』호는 맑고 고흔 청남빗 물로 채운 아름다운 호수로서 이 호수의 언덕으로부터 들의 웅대한 산령이 7,600메돌이나 놉히 솟아 잇습니다. 하나는『스파-타』산으로 이것은 속명으로 『氷父』라고 불니워 부근의 산 봉오리보다 더 한칭 놉히 솟아 잇습니다. 그리고 또하나는 추후로 탐험된 것으로『네-리야스』시로부터『마운트 듀헤린』이라고 일흠„ 부첫습니다. 천고의 예로부터 허다한 신비를 품은 고원의 호수에는 또 허다한 전설이 얼켜 잇습니다. 고원의 남쪽『란구 쿨』호는 또『도란곤』호라고도 불습니다. 여긔에 이상한 것은 신비슬업은 광채를 발해서 그 빗은 구름에 비처 아름다운 경색을 고원에 장식하고 잇습닏. 이 호수에는 한 마리 힘센 용이 살어 잇서 고원 땅 속에 깁히 파무처 잇는 보패를 직힌다든가 그 용의 머리에는 빗나 뻔득이는『다이야몬드』를 쓰고 잇서 그 광채로 호수가 이상슬업게 빗난다는 것이 이 지방전설입니다. 그러나 이 신화도『에푸 양그하즈반드』란 탐험가가 위험을 무릅쓰고『도란곤』에 도착해서 결국은 그 원인을 확정해서 완전히 그 꿈은 깨젓습니다. 호수에 광채가 나는 것은 호수 밋헤 어떤 하얀 침전물이 차 잇는 구녁이 잇서 그것이 자연의 반사로부터 빗츨 발산한다고 발표햇습니다. 그러나 신비는 과학적으로 들추지 말며 전설읊� 언제까지나 그대로 두고 십습니다.

오비스 포리
눈에 덥혀 잇는 산간에도 동물이 생활하고 잇습니다. 빙하의 그늘속에서 번쩍 얼골을 내논는 것은 산양과 비슷한 『이벡스』이며 산림에 파무처 잇는 엿튼 지방에는 사슴의 떼가 질겁게 놀고 잇습니다. 그리고 강폭한 『고란이』는 산령의 바위 등셍이 언덕을 헤매며 『영양』은 때때 고원의 남쪽과 북의 거츨은 들에 나타납니다.
『파밀』에는 세게에 제일 이상한 일종의 맹폭한 면양(綿羊)이 살고 잇서 그 일흠을 『오비스 포리』라고 합니다. 몸둥이는 소와 가튼 동물로서 흘륭하게 틀어올나간 위대한 뿔을 가젓스며 뿔달닌 밋주위는 2메돌이 남습니다. 이 면양을 쏘아 잡는 것은 『스포츠맨』 사이에 자랑이 될 만큼 실로 민속하고 용맹한 동물입니다.
이 동물은 지금부터 6백년 전 베니의 려행가 『말코 포로』가 세게에서 처음으로 발견된 것인데 그의 려행긔에는 그 뿔의 길이가 6개의 종려를 합친 것만하다고 긔록되여 잇습니다.
그러나 실제는 1메돌 반되며 그럿트래도 퍽 긴 뿔입니다. 그 후이면 양의 뿔의 긴 것을 『말코 포로』의「六個棕櫚」라고 비꼬며 상찬하는 것이 유행햇다고 합니다.

산의 종족
좀처럼 생각을 해보아도『파밀』의 눈 벌판은 요괴 밧게는 사람의 발차취라곤 자국이 업스며 가까운『알타』이 산게와 함께 이 광대한 면적에는 사람의 그림자까지 업슬 것 가틉니다. 그러나 다만 한종족「山人」을 이저서는 아니됩니다. 원숭이 아닌「山人」은『킬기스』의 목인들로서 그들은 한 개의 나무도 하나의 거리도 업시 이런 불모의 토지래도 여름이 되면 풀은 풀을 따라 다니면서 양과 산양이며 약대와 검정소를 껄고 조그만 목장을 맨글며 처처에 조고마한 부락을 형성하고 잇습니다.
광막한 고원에 양무리 일대가 고요히 불으는 목동의 노래소리에 사혀 풀은 풀과 꼿밧 사이에 여긔저긔 잇는 양은 참으로 성하고원에 한폭의 훌륭한 경치입니다.
만리의 먼길이 한업시 잇달아 희미하게 대륙적 풍경속에 들어 간『파밀』고원 서남편 기슬게 광경이야 말로 과연 사람을 미혹케 합니다. 산기슬게 여기저기 일단의 마차대를 지은 것은 행상대의 약대의 행렬이나『집씨』들의 마차거나 그 밧게『킬기스』의 목인떼일 것입니다. 태양의 빗치 동쪽의 설영을 뻘것케 물 딀여서 황혼에 서편 한울을 자주빗으로 변하게 할 때까지 그들은 가축과 함께 왼 종일 고원일대를 돌아단이며 지내갑니다.
이『킬기스』의 목인들은『몽고리야』종족의 일종으로『야-도』란 일흠을 가진 기묘한 집에서 삽니다. 그런대 이것은 이 지방에 가장 적절한 이상적 가옥으로서 이 집은『파밀』고원의 특유한 바람에 절대로 견듸는 구조를 가젓습니다. 형체는 원형으로서 직경이 4메돌 내지 6, 7메돌이며 천정은 막댁이로 막고서 그 위엔 모포로 덥혀젓습니다. 가쟁이는 보통 1메돌 놉히쯤, 이전 할 쩍에 뜨더 가지고 옴기게 되여 잇습니다.
집 가운데는 중앙에 화로가 잇스며 검은 소의 똥을 말닌 것으로 불을 부칩니다. 그리고 그 연긔는 집웅 꼭땍이 동근 창으로 나가게 되엿스며 깔기는 대개 풀을 말려 깔고 여름이래도 화로 겻테서 지냅니다.
동그란 한간의 적은 가옥은 여러분의 집과 비교도 안될 만큼 간단한 원시적 형태입니다. 그런한 집 이러한 불편한 곳에 웨 인간이 살지 안허서 안되는지 모르겟습니다.
그러나 거긔에도 화긔가 떠도는 가정의 단락이 잇스며 모든 것을 정복하지 안코는 견듸지 안는 인간의 위력도 잇습니다.
「세게의 집웅」파밀고원이여! 그대는 오늘도 고요히 재미잇는 이야기에 싸혀 황혼의 어둠속으로 거대한 자태를 숨겨 버리는가.＜60＞
＜58-60＞
