Magazine Title: 삼천리 제8호
Publication Date: 1930년 09월 01일
Article Title: 國境情調 (Border Atmosphere)
Author: 金起林 (Kim Kirim)
Article Type: 문예기타 (Literary Miscellany)

Border Atmosphere
The Tuman River and Rafts
Kim Kirim
1930.6.2. P.M. 2—
My friend—
Imagine, leaning on the high pillow in your 4.5-tatami room, a young man easily moved, sitting in a corner of the border light railway train. This train, having left Hoeryŏng—the terminal city where the Hamgyŏng Line meets the Tuman River—behind, now follows the river northeast.

The train rushes on fearfully, deeper and deeper into the hinterland, piercing through majestic rivers and mountains like solemn dignity itself, heading toward the parabola of the 45th parallel north. Below, I look down at the dark blue Tuman River waves, swirling and winding around the base of cliffs that look sheer-cut. Above, I look up at the heavy clouds caressing the 1,000-fathom cliffs, 7,000 feet high, leaning over my head.

My friend! Though I am no nihilist, discovering the utterly minuscule fragment of my own life within this grand composition of nature, I felt a desolate sense of emptiness weighing down my heart, and I sympathized with the state of mind of Fujimura Misao, who threw himself into the Kegon Falls.

My friend! I have heard that beautiful stories of Cleopatra lie submerged by the banks of the Nile, and that images of the tangled embrace of Vienna's Anatole and Coquette flow upon the swift whirlpools of the Tayum River. And upon the slick surface of the Seine, brimming with a languor akin to decadence, the whispers of Parisians emulating Musset and George Sand, mixed with the petals of lilac falling dizzyingly in the gentle May breeze—how they scatter over that river!

However, do you think this Tuman River, winding through the border mountains with me, has ever held even a single sweet romance? From its start as a thread-like stream from Lake Ch'ŏnji on Mount Paektu, pushed this way and that through the deep valleys of the Changbaek mountain range, passing through the six riverside towns of Musan, Hoeryŏng, Chongsŏng, Onsŏng, Kyŏnghŭng, and Kyŏngwŏn, until it reaches Sŏsura Bay at the northernmost tip of Korea, snapping the fishing line of some forgotten angler dangling below the rocks, spitting out all the bitter tears and sorrows of the border towards the endless blue waves of the East Sea? Beyond dreams, beyond dreams.

Along the 132-ri 19-ch'ŏng (over 1,300 ri) curve where this river washes our country's land, the shining gunpoints of the armed police on the front line of border security stand firm, without a gap, facing Siberia and North Manchuria for the security and peace of the Japanese Empire. (Thus, at the disarmament conference, the Japanese plenipotentiary and China's Foreign Minister Wang Zhengting stamped the treaty for peace guarantees "in the name of the people.")

My friend— Here too, when the soft May sunlight arrives, they say a romantic season begins, when rafts (筏) set adrift from upstream carry the mournful songs of the raftsmen, entrusted to the melting currents, rowing downstream as they flow.

When the short northern summer flows away to the East Sea, and the savage October, riding the knife-like cold wind, crosses the Siberian snowfields and falls upon this river, they say groups of emigrants gather daily, sometimes tens or hundreds, carrying bundles (보따리, 꾸레미) on their backs and heads, heading for Manchuria. (Omitted from original text)

My friend— You may be surprised.
When the "border night" comes, with cold stars shivering on the high mountain ridges and only icy darkness descending upon the river's surface, it is said that several times a night, X-troops with inadequate weapons attempt to cross the river, only to have their faces illuminated by the searchlights of the border guards. The next moment, a sharp gunshot shatters the deep silence of midnight, tearing through the dense night air of the deep mountains. And at that same moment, startled by the sound, in an ownerless hut in some mountain valley, under a lamp dimly staying awake through the night, a young mother's finger slips. Her husband has gone to Manchuria.

"Please come back quickly. Okay—" The woman clung to the man's chest.
"Of course, I'll come back quickly—" And he left. The roar of wild beasts, shaking the deep valley, creates a deep night that seems to whip the border night. Like the nature of Alaska that Jack London <45> loved to depict—

My friend— This is the border. Spreading a map before you, tracing the smooth curve drawn by geographers around the 45th parallel north and 130th meridian east, your idealism might perceive only a meaningless blank (부랑크). But this border line is far too entangled with tears and blood to be mere empty space; it is a terrifying reality.

I become sentimental.
My friend— There is no sun in the sky of this land. The train pierces through thick fog, chasing the river water. When will we ever reach the endpoint?

My friend— The Changbaek mountain range, sitting turned away, blocking Manchuria and Siberia, and the thousand-ri river flowing below it, creating a heavenly zone, was truly an excellent location for national defense in our ancestors' time. I tilted my ear, thinking I could again hear the heavy hoofbeats of our ancestors left upon these severely winding mountains and rivers.

Our brave ancestors who guarded this river must have once sung:
Beloved land, rest assured.
...Firmly, fully, the defense of the Tuman River is maintained.
But now, what unfolds before the clouded eyes of the descendants who received their blood is only death-like silence and desolation.

At an unnamed station, a border guard police officer boards the train. His hat strap is fastened tightly under his chin, and the cord holding a formidable-looking pistol dangles clangingly from his waist.
"Where are you going?" "Yes, to Yongjŏng." "Why?" "Just for fun, hehehe. The one who came to investigate gets investigated himself." I couldn't suppress the laughter bursting from my mouth. The conductor (he greatly enjoys speaking Japanese, seeming to think it adds considerably to his authority (오-토리티)) hints to him in Japanese that I am a newspaper reporter. The "gentleman" (나으리) again:
"Name card (名箴)? How old?" He was accustomed to extremely simple phrasing. Almost bordering on rudeness.

I got off the train at Sambong Station and went outside the station to wait for the train connecting to the Tumen Railway.
Looking out, an extremely modern, fragile-looking iron bridge exposed its skinny legs like a skeleton over the thin water, straddling both banks of the river. Beyond the bridge— Kaisantun (Kaishantun), the first station of the Tumen Railway, its low, blackened wooden station building sat with its back to the Manchurian mountains that began to rise from here. On the bridge, carelessly spitting watermelon seed husks onto the river water, pacing back and forth while clanking a long steel saber (싸벨) against his heels, was a respected patrolman of the Republic of China.

My friend— When will the sun, boasting of Far Eastern peace, push aside the gloomy black clouds heavily weighing down the border sky, and its strolling face bestow an eternal smile? Oh, longed-for day.
My friend— Wait with interest for my second letter, sent from amidst the vortex of turmoil in Yongjŏng— On the Tuman River—

Turbulent Northwestern Border
Ko Yŏnghan
I recently returned from inspecting the border in the height of summer due to a chance opportunity. Having seen, heard, and thought much there, responding to the request to lay it bare and savor it together with the readers seems not to be a futile endeavor.

It was something that happened one Sunday not long ago. Our party, having disembarked at Sinŭiju from the 7:00 AM train, drove an automobile at a maximum speed (스피드) of 56 miles per hour—unimaginable near Kyŏngsŏng—speeding pleasantly along the border road. This road is a second-class national highway running from Sinŭiju through Manp'ojin to Kanggye and Hŭich'ang. Trees grow thickly on both sides, and the road is flat and wide, providing endless pleasure for driving. Occasionally, a police officer from a nearby police substation, perhaps startled by the sound of the car, steps out briskly in front of the substation gate, armed with a pistol on his shoulder and wearing leggings (脚絆), monitoring our party. The police officer's armed state at that time is something unseen except at the border. And then, passing through another place, this time a group of police officers, unusually dressed in yellow summer uniforms and armed, rushes past on bicycles—where could they be going? <46> The border atmosphere can be perceived beforehand from such armed policemen.

Traces of people on the road are sparse, and yellow dust rises ten thousand feet behind our speeding car, like deploying a smoke screen on a battlefield. The Sun God increasingly unleashes its fierce power, seeming to burn the earth's crust, and the farmhands busy working outside seem drenched in sweat and dust (몬지). Sending a baptism of dust to the farmers toiling diligently under the harsh sun felt endlessly regrettable and apologetic. Passing through Ŭiju town and entering P'yŏngjin-myŏn of the same county, it is an endlessly quiet mountain village. Resting the car at the foot of the mountain, our party climbed a narrow path on foot, heading over the mountain. We were going to inspect the rearing conditions of tussah silkworms (柞蚕), a famous product of North P'yŏngan Province (平北). Crossing the mountainside and wading through a small stream, after walking some distance, we saw the Tussah Silkworm Experiment Station, said to be managed by the South Manchuria Railway. Countless oak trees (柞木) were planted (植栽) all over the back mountain, and a young Chinese man named Sun, who appeared to be under 30, served as the director, managing (當하고) the operation. Seeing such a young man come to this remote mountain region and work diligently for industry, one could not help but express respect. Tussah silkworms are originally native to China, and within Korea, due to climate relations, it is said they do not thrive well outside North P'yŏngan Province.

After finishing the inspection of the station, our party drove the car back to Ŭiju town, inspected the joint sales situation, briefly visited the North P'yŏngan Provincial Sericulture Station, and then climbed T'onggunjŏng Pavilion. The Chinese land on the opposite bank was clearly visible across the water, and between them flowed the Yalu River, vast and boundless. On this side, along the Yalu riverbank, there was a considerably wide plain, with houses visible here and there. Where there were houses, they invariably formed small villages. Among them, a border police substation was also visible. Lying long under the scorching sun, seeming to be peacefully asleep, it appeared tranquil and peaceful, but thinking that this is where disturbances occasionally arise, an indefinable sense of unease seemed to dwell there. Where the Yalu River flows down and reaches the foot of the famous reclining Hosan mountain, the river splits into two branches, forming a small island in between. That island belongs to the territory on this side, and there seem to be a considerable number of village houses, but being situated in the middle of the border zone, it doesn't look like a place where one could live in constant peace.

On the opposite bank, the Chinese land, mountains lie heavily overlapping, making it difficult to distinguish where is where, but seeing human settlements dimly visible in between, one can tell there are villages scattered about. I heard that region is a major producer of tussah silkworms, and the residents are all engaged in this sericulture. I also heard many stories related to historical interest at T'onggunjŏng. However, I will refrain from writing them here.

Returning to Sinŭiju, our party crossed over to Andong County. Just crossing one iron bridge leads to foreign land. I heard that the safety period for that iron bridge had already passed by 3 years, so another iron bridge is planned to be built next to it soon, and the current bridge will be used only as a pedestrian bridge.
If used only as a pedestrian bridge, it is said to be sufficient for another hundred years. Crossing over to Andong County, the first thing that surprised me was the drastically increased number of Chinese women with bobbed hair compared to a few years ago. Among the women walking on the streets, not a single one without bobbed hair could be seen. All had bobbed hair. Even the courtesans sitting in rickshaws, covering their faces with fans, had bobbed hair. It felt as though 1930 was manifesting the era of bobbed hair for Chinese women. Bobbed hair in women inevitably brings to mind the "modern girl" (모뜬, 껄), and the "modern girl" conjures associations with peculiar fashion and luxury. However, among the bobbed-haired Chinese women, apart from the courtesans, luxury was nowhere to be found.
Those women all wore their own country's shoes and were endlessly frugal. In this respect, I saw that the bobbed hair of Chinese women was somewhat different in kind from that of Korean women. It seemed conceivable that the future culture of China would primarily be built by the hands of such women.

The night streets of Andong County on a summer day are very crowded. Throngs of people form serpentine lines, coming and going left and right, and among them are a considerable number of Koreans. With Sinŭiju just across the iron bridge, a stone's throw away, quite a few people must cross over for a stroll after dinner, and the number of Koreans living in Andong County itself is said to reach about 2,000 households, totaling over 10,000 people. I heard that most of them make a living through brokerage (테루), opium dealing, and other speculative businesses—though some are said to run respectable businesses. It is said that Koreans, being highly developed intellectually, experience failure in such <47> speculative ventures relatively infrequently, and recently, due to the great crash in silver prices, not a few people engaged in brokerage (테루) made profits of tens of thousands of gold units in one leap. Whatever business one does, if it's for survival, it can't be helped, but I thought, wouldn't it be better if, possessing such excellent talents, they focused on the bigger picture, took a higher perspective, and were active, establishing a foundation where Koreans could grasp significant commercial power, even if just in Andong County, and capably influence the economic world? Regrettably, I could not see any particularly large Korean stores in Andong County.

Although the turmoil in China is currently at its peak, Andong County is experiencing perfect peace. I heard that about 1,000 Chinese troops are stationed here, but having nothing particular to do, they are spending the long summer days achieving sweet dreams (甘夢) inside their barracks. This is undoubtedly related to Mr. Chang Hsüeh-liang maintaining an attitude of absolute neutrality, but in any case, the Chinese people here seem exceedingly indifferent to their own country's war, solely busying themselves with their own affairs. It seemed somewhat fortunate. As the night grew late, our party crossed back to Sinŭiju and boarded the train for Kyŏngsŏng. Including our party, the passengers numbered no more than a dozen or so, and nighttime Sinŭiju seemed very quiet and desolate. (End) <19>
<45-47, 19>

**Summary**

The first article, by Kim Kirim, describes a train journey along the Tuman River border in June 1930. He reflects on the imposing, desolate landscape, the historical weight of the border, the heavy Japanese police presence, the hardships of Koreans migrating to Manchuria, and the constant tension marked by occasional gunfire at night as people try to cross the river. He contrasts the lack of romance associated with the Tuman River with European rivers and laments the current state of desolation compared to the past strength of Korean ancestors. The second article, by Ko Yŏnghan, recounts a trip to the northwestern border near Sinŭiju and Andong in the summer of 1930. He notes the ubiquitous armed Japanese police, visits a tussah silkworm farm, observes the Yalu River border from T'onggunjŏng Pavilion, and crosses into Andong, China. He is struck by the prevalence of bobbed hair among Chinese women, contrasting their perceived frugality with Korean "modern girls," and observes the large Korean population in Andong, many involved in speculative businesses, while lamenting the lack of major Korean enterprises despite the relative peace in Andong amidst China's civil war.

From a historical perspective, these articles offer valuable first-hand accounts of the Korean border regions under Japanese rule in 1930. They vividly portray the palpable tension, the pervasive Japanese surveillance and control symbolized by armed police and searchlights, and the difficult conditions forcing Koreans to migrate to Manchuria. Kim Kirim's piece highlights the psychological impact of the border's desolation and the loss of sovereignty, while Ko Yŏnghan provides insights into cross-border life, economic activities (including illicit ones) of Koreans in Manchuria, and social changes like the adoption of bobbed hair by Chinese women, offering a glimpse into the complex dynamics of the region during a period of significant political and social upheaval. Historians might find the descriptions of Japanese border control, Korean migration patterns, economic activities in Andong, and the authors' reflections on national identity and colonial reality particularly interesting.

**Named Entities**

豆滿江	두만강	Tuman River
그것은 얼마전 엇던 日曜日 하로 안에 잇슨 일이엇다. 午前 7時着 列車로 新義州에 下車한 우리 一行은 다시 自働車를 모라 一時間 56哩라는 京城附近서는 想像도 못할 最大 『스피드』로 國境道路를 快走한다. 이 道路는 新義州로부터 滿浦鎭을 거처 江界 厚昌까지 가는 2等國道이니 左右에는 路樹가 욱어져 잇고 길은 平坦하고 널버 自働車를 달리기에는 끗업는 快味를 준다. 각금가다 가는 길가에 잇는 警官駐在所員이 自働車소리에 놀랏슴인지 억개에 拳銃을 메고 脚絆을 친 武裝한 姿態로 駐在所 門前에 웃둑 나서서 우리 一行을 監視한다. 巡査의 當時 武裝은 國境이 아니고는 볼 수 업는 일이어니와 또 엇던 곳을 지나노라면 이번에는 루달리 黃色夏服에 武裝을 한 巡査의 一行이 어대를 가는 것인지. 모다 自轉車를 타고 疾驅한다.＜46＞ 國境의 氣分은 미리 이가튼 武裝巡査로부터 볼 수가 잇는 것이다.
路上에는 人跡이 依稀하고 우리의 탄 自働車의 닷는 뒤으로는 黃塵이 萬丈으로 이러난다. 마치 戰場에서 煙幕을 張하듯이 더욱 炎帝는 갈수록 暴威를 發하야 地殼을 태울 듯 하고 밧갓에서 일에 밧분 農軍들은 땀과 몬지로 멕을 감고 잇는 듯 하다. 苦日아래 孜孜하는 農夫들에게 몬지의 洗禮를 보내는 것이 未安하고 罪悚스럽기 끗업섯다. 義州 邑內를 지나고 同郡氷鎭面에 드러서니 閒寂하기 끗업는 山村이다. 山麓에 自働車를 쉬이고 一行은 徒步로 細徑을 올너서 山너머로 向한다. 平北의 일홈잇는 産物인 柞蚕飼育狀況을 視察하러 가는 것이다. 山腹을 넘고 細川을 건너 얼마큼 가노라니 滿鐵에서 經營한다는 柞蚕試驗所가 보인다. 後山一面에 柞木을 無數히 植栽하고 中國人 孫某라는 靑年이 同所主任이 되야 經營에 當하고 잇다. 보매 아즉 30未滿의 靑年이 이가튼 窮僻한 山間에 드러와서 産業을 爲하야 熱心하고 잇는 것은 못내 敬意를 表하지 안을 수가 업섯다. 柞蚕은 本來 中國이 原産地로 朝鮮 안에 잇서서 氣候關係로 平北道 以外에는 잘 되는 곳이 업다 한다.
同所의 視察을 了하고 우리 一行은 다시 自働車를 모라 義州郡 邑內로 도라와 그 共同販賣狀況을 視察하고 平北 原種製造所를 잠간 본 후 統軍亭에 올랏다. 對岸中國땅이 빤하게 건너다보히고 그 사이로는 鴨綠江이 渺茫하게 흘러잇지 안는가. 이쪽 鴨綠江畔에는 相當히 廣闊한 平野가 잇고 곳곳에는 人家가 보히며 人家가 잇는 곳에는 반드시 조고만 마을을 形成하여 잇다. 그 사이로 國境警官駐在所도 보힌다. 灼熱의 暴陽 밋헤 길게 누어 閒暇하게 잠드러잇는 듯 靜寂하고 平和스럽게 보히나 여긔가 각금 騷然한 物情의 이르키는 이라고 생각하면 어대인가 모르게 不安한 氣分이 蟠居하여 잇는 듯 싶다. 鴨綠江이 흘러나려 오다가 有名한 虎山이 업드려 잇는 밋헤서부터는 江이 둘갈래로 찌저지어 그 사이에 조고만 島嶼를 形成하여 잇다. 그 島嶼 이쪽 境內에 屬하여 잇서 村家도 相當히 잇는 듯 하나 何如間 國境地帶의 中間에 잇서 常時 安堵를 엇고 살 것 갓치 보히지 안는다.
對岸中國땅에는 山岳이 重重하게 가로찔리어 잇서 어대가 어대인지를 分揀하기 어려우나 그 사이사이로 人煙이 깜아아득하게 보히는 것을 보면 곳곳에 村落이 잇는 것을 可히 알 수가 잇다. 드르니 그쪽 地方은 柞蚕의 盛産地로 住民들은 全部 이 蚕業에 從事하고 잇다 한다. 나는 또한 統軍亭에서 여러 가지 史的 趣味에 關한 이얘기도 만히 들엇다. 그러나 그것은 여긔에 쓰지 안키로 하자.
新義州로 도라온 우리 一行은 다시 安東縣으로 건너갓다. 鐵橋 한나만 건너 서면 外國땅이니 그 鐵橋는 이믜 安全其間이 3年이나 지낫슴으로 將次 그 엽흐로 鐵橋 하나를 새로히 架設하고 現在의 鐵橋는 人道橋로만 使用할 豫定이라는 말을 들엇다.
人道橋로만 使用한다 하면 아즉도 百餘年을 넉넉하다 한다. 安東縣 건너 서서 나의 제일 먼저 놀랜 것은 中國女子들의 斷髮이 數年前보다 훨신 激加된 것이엇다. 街上으로 나단니는 女子中에 斷髮 안이한 女子는 한 名도 볼 수가 업섯다. 全部가 斷髮이다. 人力車 우에 안저 扇子로 얼골을 가리고 지나가는 妓生까지도 斷髮을 하엿다. 1930年은 바야흐로 中國女子들의 斷髮時代를 顯出한 것 가치 생각된다. 女性의 斷髮이라면 반드시 『모뜬, 껄』을 聯想하게 되고 『모뜬,걸』이라면 야릇한 流行과 奢侈를 聯想하게 된다. 그러나 斷髮한 中國女子들새에 잇서 妓女를 際한 外에는 도모지 奢侈라는 것을 차저내일 수가 업다.
厥女들은 모다 自己나라 신을 신엇고 또 儉素하기 끗이 업다. 이갓튼 点에 잇서 中國女性들의 斷髮은 朝鮮女子들의 斷髮과 그 類가 多少 다르다는 것으로 나는 보앗다. 今後에 잇서 中國의 文化는 主로 그가튼 女性들의 손으로 建設될 것 가치도 생각되엇다.
여름날 安東縣의 밤거리는 매우 煩雜하다. 사람의 떼가 蜿蜓長蛇의 行列을 지어 左右로 오고가고 하는데 그 中에는 朝鮮사람들이 相當히 多數하다. 新義州와 鐵橋하나를 새에 두고 咫尺間이니 夕食後 新義州에서 散步하러 건너 오는 사람도 어지간히 만흐려니와 安東縣땅에 사는 朝鮮사람만 하여도 約 2千戶 1萬餘名에 達하여 잇다 한다. 그들을 大槪가 『테루』와 阿片장사와 其他의 投機事業 個中에는 相當한 營業을 하는 사람도 잇다 하지마는―으로 生計를 圖하여 간다는 말을 들엇다. 朝鮮사람들은 智的 方面이 만히 發達되야 그가튼＜47＞ 投機事業에 失敗를 보는 일이 比較的 적다 하며 또 얼마전에는 銀價의 大暴落으로 『테루』에 從事하는 사람 중에 一躍 數萬金의 利益을 본 사람도 적지 안엇다 한다. 엇더한 事業을 한다든지 저 살기 爲하여서라면 허는 수 업는 일이지마는 이왕이면 그만콤 優秀한 才能을 가지고 조금더 大局高所에 着眼하고 活躍하야 비록 安東縣에서나마 朝鮮사람들이 相當한 商權을 잡고 能히 經濟界를 左右할 만한 土臺를 닥것스면 엇덜가 하고 생각하엿다. 遺憾이나마 安東縣에 와서 朝鮮사람의 巨大한 商店이라고는 別로히 볼 수가 업섯다.
中國이 動亂이 바야흐로 酣熱한 이 때이지마는 安東縣에는 天下太平이다. 이곳에도 中國軍隊가 約 1千名 假量 잇다고는 하나 別로히 할 일이 업서 兵舍 안에서 長長夏日에 甘夢을 일우고 잇다는 말을 들엇다. 勿論 張學良氏가 絶對中立의 態度를 가지고잇는 關係이겟지마는 何如間 이곳 中國人들은 自己나라 戰爭에 너머도 無關心한 態度를 가지고 오즉 自己 할 일에 奔走하고 잇다. 얼마콤 幸福된 것 가치도 보힌다. 우리 一行은 밤이 느져 다시 新義州로 건너와 京城行 列車를 탓다. 乘客은 우리 一行까지 얼러 모다 10數名에 不過하야 夜間의 新義州는 매우 閑散寂寞한 듯이 보히엇다.(끗)＜19＞
＜45-47, 19＞
