Magazine Title: 삼천리 제8호
Publication Date: 1930년 09월 01일
Article Title: 西部戰線 別탈업다 (No Trouble on the Western Front)
Author: 獨逸 루마루케 作 (By Germany's Remarque)
Article Type: 소설 (Novel)

西部戰線 別탈업다 (No Trouble on the Western Front)
						By Germany's Remarque (獨逸 루마루케 作)

1
The platform at "P'ŭremel" station was bustling with a chaotic wave of people. It was a wave of numerous soldiers heading towards the battlefield under the name "brave warriors defending the glorious fatherland," and the parents, wives, children, and siblings bidding them farewell. The sound of kisses was heard like popping beans. White handkerchiefs fluttered ceaselessly. The whistle signaling the train's departure was heard.

"Pa'ul! Ppa-rett'! Rek'uru? Kuruppu! Are you well? Do well and come back! Everything is for the fatherland. Kick the Frenchmen (불난서놈들) in the chest. Cut off the Englishmen's (영길리놈들) heads and come back!"

Shouting this was Germany's loyal dog (忠犬), the schoolteacher K'ant'ŭ Retk'ŭ. It was his final request, encouraging young students barely nineteen years old. However, the young men's faces showed no particular sign of emotion.

The soldiers were crammed into military freight cars, like pigs or cattle, without benches or even crude window openings.

The train began to depart. Parents and siblings, despite their choked hearts, forced courage and shouted in gilded voices, "It's for our country. Do well and come back!"

"Yeah! We'll do what we can and come back!"

Such replies flowed out frequently from within the train cars. The inside of the train was packed so tightly one couldn't move freely. There were youths chatting energetically. There were also laborer-like fellows with frown lines creasing their brows, looking resentful. There were optimists saying they'd grab any French bastards they encountered. The chubby "Ppŏm" was pale-faced and silent. He had been dragged before the conscription commander against his will. But surely "Ppŏm" was not the only one with such a complexion. Many, many more people must have been thinking this way. And it seemed no one was thinking about what their future held.

However, the simple poor people could be the most cool-headed and composed. This was because they could not help but feel the foreboding sense that war meant misfortune!

"Hey Kuruppu, isn't your head feeling strange? I can't think about anything anymore. Am I just going to become a complete fool like this?"

Pa'ul lowered his voice and spoke.

"Don't talk nonsense. Aren't you the best at mathematics (數學) in our class? It's alright, something will happen once we get to the battlefield."

Indeed, once they got to the battlefield, something would happen. An arm might be lost, a leg broken, or if fate was generous, one's entire body could be pulverized and die.

Not long after that, they arrived, carrying their rifles, at a place about ten *majang* (마쟝 - unit of distance, approx. 10 km?) from the battlefield. Pa'ul and his classmates were all scattered. However, Kuruppu, Ppa-rett', Kemmerihi, and Pa'ul, the four of them, ended up together in the Ninth Squad. For these young friends, whose taste of warm life from school and home was deeply ingrained in their bones, life in this chaotic warzone was truly like a hell mixed with lies.<68> Blisters constantly formed on their feet, weary from boots as hard as stones. But being docile as cattle was the absolute rule here.

In the meantime, Pa'ul, "Ch'yaden," and "Esŭdoŭsŭ?" gained a comrade named "Kajinsŭk'i." This man Kajinsŭk'i, about forty years old, was a stubborn and tough fellow who acted like the leader even among his peers. Because of him, Pa'ul and his group sometimes went to places on the battlefield where bullets didn't often reach, and occasionally got to eat delicious, high-quality food that soldiers couldn't even dream of.

As one month, then two, passed, the young men became animals nearly devoid of feeling due to the grueling military drills. They realized the inescapable suffering. But instead, like humans who hadn't seen a grain of rice for a year, their hearts burned with the desire for delicious food. Just the thought of eating their fill and sleeping soundly—

It was a beautifully clear day. Everyone had received two or three letters and wore happy faces. Pa'ul and the others went behind the cowshed and sprawled out in the grassy field. To the right, a sturdy communal latrine with a roof was visible. Pa'ul thought back to when he first became a soldier and experienced military life.

"Hey Kuruppu. Our communal latrine didn't even have doors, did it? We had to squat like in a train car, all visible at a glance. Why do soldiers have to be watched even when taking a dump?"

"Yeah. Watching each other even while relieving ourselves. It was truly unbearable from embarrassment! At first." But now, the young men had completely changed. Such things became routine, as easy as eating cold porridge. Moreover, going to the battlefield, relieving oneself was a kind of pleasure. It was as natural as eating and drinking. Only then was it a truly innocent time without any thoughts. The infinitely high blue sky above. On the horizon, yellow observation balloons floated. Shrapnel (榴散彈) fragments flew about, and flowers bloomed all around.

From near the cowshed, the sound of an organ drifted over.

From the bottom of Pa'ul and the others' hearts, there was a strong but suppressed emotion that couldn't be explained. Therefore, the red poppies blooming in the grass, the tasty food, the tobacco, and this summer wind—everything felt fresh and intense.

Kuruppu, as if suddenly remembering, asked,
"Has anyone among you seen Kemmerihi?"

"That fellow is in the field hospital,"
Pa'ul answered quietly.

"They say he's dying from a through-and-through gunshot wound to the upper thigh (上腿部貫通銃創). Did he get his discharge certificate (歸還免狀)?"
The one speaking was "Pparets'ŭ." They decided to visit the man that afternoon.

Kuruppu, who had been reading a letter, said,
"K'ant'ŭ Retk'ŭ (that teacher from before) sends his regards to everyone." Everyone laughed at his words.

"And what else did he write?"
Pparets'ŭ deliberately asked. Kuruppu laughed and said,
"He says we are iron youths defending the fatherland!"

"What!"
Pa'ul felt his head throb and stamped his foot irritably. Yes, Germany was full of K'ant'ŭ Retk'ŭs with such sentiments. Iron youths, iron youth! But youth, youthfulness, and submission abandon us, tossing away our twenty-year-old green youth, he thought. (Continued in next issue) <69>

**Summary**

This article is a Korean translation of a portion of Erich Maria Remarque's "All Quiet on the Western Front," published in the magazine *Samch'ŏlli* in 1930. It depicts young German soldiers, including Paul Bäumer (Pa'ul) and his school friends, being sent to the Western Front during WWI. It contrasts the jingoistic encouragement of their teacher, Kantorek (K'ant'ŭ Retk'ŭ), with the soldiers' growing disillusionment, fear, and focus on basic survival needs amidst the harsh realities of training and the impending horrors of war. The narrative highlights the dehumanizing effects of military life and foreshadows the physical and emotional toll of the conflict, mentioning the severe injury of their comrade Kemmerich (Kemmerihi).

From the perspective of Korean colonial history, the publication of this translation is notable. Presenting a German anti-war novel, critical of nationalism and depicting the grimness of war, in a Korean magazine under Japanese rule suggests a potential space for subtle critiques of militarism or reflections on suffering, even if focused on a European context. It might interest historians studying intellectual currents, censorship, and the reception of foreign literature in colonial Korea, possibly revealing how international themes were adapted or resonated with local concerns about forced mobilization and the cost of imperial conflicts.

**Named Entities**

獨逸	독일	Togil
「응 할 때로 하고 오지!」
이러한 댓구도 렬차 속으로 만히 흘너나왓다. 긔차 속은 모다 용신할 수 업시 가득찻다. 긔운조케 떠드는 청년들도 잇다. 양미간에 내천자를 세우고 분해하는 로동자가튼 놈팽이도 잇다. 불란서의 색기들을 닥치는대로 집어세우겟다는 락천자도 잇다. 뚱뚱보인「뻠」은 얼골이 쌧팔해서 잠잠하고 잇다. 실타고 하는 것을 억지로 징병사령관 압헤 끄을니어 나온 것이다. 그러나 이러한 낫빗을 하고 잇는 것은 결코 「베-ㅁ」뿐이 안일 것 이리라. 더 더 만흔 사람들이 이러케 생각하고 잇슬 터이다. 그러고 누구든지 이 압날이 엇지 될 것을 생각하지 안는 모양이다.
그러나 단순한 가난한 사람들은 가장 냉정하고 침착하게 될 수 잇섯다. 그네의게는 전쟁은 즉 불행한 것이다!하는 짐작을 늣길 수 엇든 까닭이다.
「여보게 구룹부 머리가 엇더케 되지 안나? 나는 이제는 아모것도 생각할 수 업게 되엇네. 이대로 아조 바버가 되고 말지 안나」
「바울」은 소리를 나추어 말한다.
「멍텅구리 소리 말게. 자네는 우리 학급에서 제일 수학(數學)을 잘하지 안나. 괜찬어 싸홈터에나가면 엇더케 되겟지」
실로 싸홈터에 나가기만 하면 엇더케던지 될 것이다. 팔을 떨구던지 다리를 분질느든지 또는 팔자가 신통하면 전신을 가루를 만들어 죽어갈 수도 잇기 때문이다.

그 뒤 얼마 잇지 안어서 그들은 싸홈터로부터 십여마쟝되는 곳까지 총를 메고 왓다. 「바울」과 가튼 학급학생들은 모다 뿔뿔히 갈나지게 되엇다. 그러나 구롭부 빠-렛트 겜매리나 바울의 네사람은 아홉재 반에 모이게 되엇다. 학교와 가정에서 따뜻한 생활을 하여오든 맛이 뻬속에까지 사무친 이 젊은 친구들의 게대하야 이곳 난리판의 생활은 실로 거짓말 셕거 지옥살림과＜68＞ 갓하엿다. 돌뎅이와 가치 굿은 구두에 지친 두 발에서는 종긔가 작고 나섯다. 그러나 마소가치 온순한 것이 여기의 절대규측이엇다.
그리하는 사이에 「바울」에게나 「챠덴」에게나 「에스도흐스」에게는 「카진스키니라」는 동무가 생기엇다. 가진스키-라는 이 사내는 나히 한 사십이나 되는 동무들 팻장에서도 대장질하는 줏대 세고 억센 놈팽이엇다. 그 때문에 파울들에게는 싸홈판에 나가도 벌로 탄환이 잘 오지 안는 곳에 가서 병정들은 꿈에도 생각못할 맛난 상등 음식을 엇어먹는 수가 각금 잇섯다.
한달 두달 지나감에 따라 젊은 청년들은 지독한 군대조련 때문에 거지반 감각이 업는 동물이 되어버렷다. 엇더케 하야서라도 버서날 수 업는 괴로온 일을 깨달엇다. 그러나 그 대신에 마치 한 일년 밥알이라고 구경못한 인간들과 가치 맛난 음식을 먹고 십흔 생각에 가슴이 타는 듯하엿다. 그저 배부르게 먹고 한잠 푹 자다 이러나고 십흔 생각만이―
잘도 개인 날이엇다. 누구든지 두세장의 편지를 밧어들고 깁분 얼골들을 하고 잇섯다. (파울)들은 오양간 뒤 풀밧에 가서 번드러젓다. 거기 오른손쪽에는 집웅이 잇는 당당한 공동변소가 보이엇다. 바울은 처음 병정이 되어 병정생활을 하든 시촛일을 생각하여 보앗다.
「여보게 구롭부야. 우리들의 공동변소는 문짝도 업셧지. 마치 긔차 속가치 허리를 걸치고 한눈으로 모다 보게 되엇지. 엇재서 병정이란 것은 뒤 볼 때 조차 감시를 밧지안으면 안되는거야」
「그래. 남이 뒤 보는데까지 서로 감시하는거야. 정말 붓그러워 못견듸엇네! 당초에는」 그러나 지금은 젊은 청년들이 깡그리 변하엿다. 그러한 일은 식은죽 먹기가치 으레 하는 일이 되엇다. 더구나 싸홈터에 나가면 뒤를 보는 일은 한가지 쾌락이엇다. 그것은 먹고 마시고 하는 일과 꼭가치 자연스러운 일이엇다. 이 때만이 정말 아모 생각이 업는 천진한 때이다. 머리 우에 무한이 놉든 푸른 하날. 지평션 저쪽에는 누른 경긔구가 떠잇다. 그 사이에 류산탄(榴散彈)의 쪼각이 날에 주위에는 모다 꼿이 피어 잇다.
오양간 부근으로부터는 풍금소리가 들이어 온다.
「바울」들의 마음 밋바닥으로부터는 무에라 설명할 수 업는 굿센 그러나 눌니워 지내는 감정이 잇섯다. 그러기 때문에 풀밧에 피는 빨간 양귀비꼿 맛나는 밥 권연초 그리고 이 여름의 바람이 모든 것이 신선하게 강열하게 감촉되엇다.
「구롭부」는 돌연히 생각하여 내는드시
「자네들 중에 「겜메리히를 맛나본 자가 잇나?」
「그 놈팽이는 요색병원에 잇는거야」
바울이 고요히 대답하엿다.
「상퇴부관통총창(上腿部貫通銃創)으로 다 죽어간대. 귀환면장(歸還免狀)까지 밧엇다나?」
그러케 말하는 것은 「빠렛스」엿다. 그네들은 오늘 오후에 그 사내를 문병키로 하엿다.
편지를 닑고 잇든 「구롭」은
「간도렛크(악가 그 敎師)로부터 여러분에게 안부하엿네」 여럿은 그 말에 우섯다.
「그러고 무에라고 써잇나?」
빠렛은 구태어 무럿다. 「구롭부는 우스며
「우리들은 조국을 직히는 무쇠가튼 청년이래!」
「무에라고!
바울은 골머리가 띵-하여지면서 성가신 드시 춤을 텍! 밧엇다. 그리고는 그러타 그러한 감각을 가진 칸트렛구는 독일 안에 가득찻다. 무쇠가튼 청년 무쇠가튼 청춘! 그러나 청춘이나 젊음이나 항복이 우리를 스물살 나는 샛파란 청춘을 던저버리고 가버리는구나 하고 생각하엿다.(次號續) ＜69＞
＜68-69＞
