Magazine Title: 삼천리 제8호
Publication Date: 1930-09-01
Article Title: 朝鮮問題 等에 對한 日本學者의 所論, 元題 帝國主義와 殖民政策 (Japanese Scholars' Views on the Korean Problem, etc., Original Title: Imperialism and Colonial Policy)
Article Type: 대담·좌담 (Discussion/Roundtable Talk)

Discussion Participants:
Hasegawa Nyozekan = Critic
Yanaihara Tadao = Tokyo Imperial University Professor
Ōuchi Hyōe = Ōhara Institute for Social Research
Matsumoto Shigeharu =
Kaji Ryūichi =
Date: June 17th, Location: Tokyo

Nyozekan: Let's discuss imperialism and colonial policy. First, regarding Korea, Manchuria, or Taiwan...

Yanaihara: Looking at Korea, it would be good to start by considering whether a moderate policy or a repressive policy is better for its governance. (Omitted from original) That is, people often say, "Koreans are small but they try to climb up, so unless you suppress them completely, it won't work. Therefore, until they gain self-awareness, this policy is unavoidable, and this is a situation that only those who have been in the colonies for a long time can truly understand."<12> I think this is probably the typical sentiment of a certain group of people interested in the colonies. The view that it's better to suppress them so they don't try to climb up undoubtedly seems like the typical view of an imperialist colonizer. However, (Omitted from original)

Hasegawa: In short, it must be because pre-imperialist colonial thinking is deeply ingrained. That is, it's the work of幼稚 (yōchi - immature) colonial policies that haven't reached the stage of finance capital, meaning it's the influence from a time when the opinions of small and medium capitalists held sway.

Yanaihara: That might be the case. Many of the university graduates who currently advocate strongly for reactionary policies are the children of middle-class families whose fathers have been in Korea for decades.

Hasegawa: Those like small and medium merchants initially went to the colonies and did business under state protection, but gradually, as large capitalists with head offices in mainland Japan began to operate actively, they started to come under pressure. That is, the relationship between large, small, and medium capitalists in the colonies towards the state and the colonial residents is a problem worth researching.

Fukuoka: However, speaking from the point of view of oppressing the colonies, I believe that large, small, and medium [capitalists] all share common interests. (Omitted from original)

Yanaihara: Looking at the example of Taiwan, small and medium merchants and industrialists who went from mainland Japan are in a very difficult situation, so they gradually return to Japan. Therefore, if the Government-General tries to protect them, it inevitably has to oppress the island natives (本島人), so it is said they are refraining from doing so.<13> However, large capital oppresses the island natives on a large scale. (Omitted from original)

Ōuchi: That must be it. Small and medium capitalists stand at the vanguard of large capital and think they are competing with the people of the colonies, which is why things become so sharp. (Omitted from original)

Fukuoka: I passed through Korea once 8 years ago, and at that time, the laborers near Pusan were all Koreans, but this time, I saw many Japanese mixed in. Is this because Koreans have gone abroad, reducing their numbers? Of course, there must be various reasons for going abroad.

Yanaihara: It's questionable whether such a phenomenon has spread throughout Korea, but I have heard the fact that Chinese laborers are entering Korea and taking away Korean jobs.

Fukuoka: It also seemed like the number of lower-class Japanese laborers had increased in Manchuria...

Kaji: I haven't heard of such a fact, but I have heard that preparations are underway on the Japanese side so that, in case of emergency, all businesses can be operated by Japanese hands. (Omitted from original)

Yanaihara: Under imperialist colonial policy, it's quite common that as capital accumulation proceeds in Japan, the labor population becomes excessive. Efforts are made to send this surplus to the colonies to smooth <14> the process of capital accumulation in the homeland, and the victims [of this process] are sent to the colonies. (Omitted from original)

Yanaihara: Korean emigration doesn't seem to have been that successful either. Among them, what the Tōtaku (東拓 - Oriental Development Company) is doing has had some success, but overall, it seems there wasn't much difference from Manchuria.

Hasegawa: At the stage where imperialist colonial policy is needed like today, colonial policies aimed at relieving Japan's domestic population problem or rescuing the small and medium merchant class are mistaken, aren't they?

Yanaihara: Looking at the current situation, one cannot say it's a complete failure. In any case, 460,000 mainland Japanese have emigrated to Korea, and 200,000 have gone to Manchuria. Moreover, since Koreans have weak competitive power, they have been considerably oppressed. However, it wouldn't be wrong to see that the time for this to end has come. But, if one pushes unreasonably based on the still weak economic capacity of Koreans, there might still be some room... And in the case of Korea, the extreme right-wing militaristic view aims to expel the indigenous people from Korean land and fill it with Japanese. That is, they intend to place the indigenous Koreans at the forefront of continental policy, namely imperialist expansion, but the idea of gathering all 18 million Koreans to use as a vanguard will not work. Therefore, secondly, they try to appease the Koreans <15> through the so-called "civil administration" policy (文治政策) and make them submit gently. Large capitalists agree with this. The Japanese residing in Korea oppose this. That is, their direct interests often clash, so they end up becoming conservative (Omitted from original)
Anyway, given Japan's national situation, hoping for a relationship like Britain's with India in the colonial policy towards Taiwan and Korea is impossible.

Yanaihara: When the issue of emigrating discharged soldiers was prevalent in England, the 'Kenya' region in Africa became a candidate site, and many people went. These emigrants can be considered small and medium capitalists, I think, but today they have become the most reactionary force against the indigenous natives there.
About 200,000 Japanese have emigrated to Taiwan, 450,000 to Korea, and 200,000 to Manchuria. So, while there might not be much room for further development in the future, they are unlikely to withdraw easily. And they mostly hold conservative views. If so, one must see the issue of colonial policy as centered around the 'interests' of these conservatives.
And regarding Korea, the issue of Korean laborers must also be considered. Koreans are, after all, being made into proletarians. They suffer <16> even when they go to live in Manchuria, and even in their homeland, they cannot avoid competition with the Chinese. Japanese who claim to be "Korea experts" (朝鮮通) say that Koreans cannot be handled peacefully until after they become self-aware, but do they say this knowing what will become of them once they do gain self-awareness!

Hasegawa: Generally, in a semi-developed country where governing power is entrusted to another nation, what becomes of the indigenous people?

Yanaihara: Mostly, it will lead to nationalist resistance movements, but in Korea, it seems the XX Movement centered on the proletariat is much stronger than the nationalist movement centered on the petit bourgeois class. This is also the point the Japanese government fears. From this aspect too, isn't the government trying to plant as many mainlanders as possible in Korea?

Hasegawa: In reality, mainlanders would serve as a preventive measure in that sense.

Yanaihara: Colonizing with mainlanders, having them engage in agriculture平时 (heiji - ordinarily), interact with Koreans through pacifism, while on the other hand, preparing them for the defense of the motherland in times of need, would be a strategy serving both peace and X [likely 'war' - 和X兩方]. (Omitted from original)

Kaji: What is the relationship between Korean laborers and the labor movement in Japan?

Ōuchi: The development of Japan's labor movement cannot be considered separately from Korean laborers.

Kaji: Japanese capitalists initially prohibited Koreans from coming to Japan, but starting a few years ago, <17> they began to welcome them in the sense that they are competitors to mainland laborers. However, recently, due to the influx of Korean laborers, the status of mainland laborers has declined, leading to many unstable situations. Also, because Korean laborers are mostly likely to join the communist movement, they are considered dangerous in various senses, so restrictions have begun, and it seems they are being persuaded to return home in the Kan-Pu (Shimonoseki-Pusan) region.

Yanaihara: How Japanese laborers will behave towards Korean laborers will ultimately be determined by the economic relationship between the two, I believe. In the mid-19th century in Ireland, there was an economic upheaval, and many emigrants tried to go to England but were opposed by English laborers and sent back. The Korean problem is similar to this.

Hasegawa: Does the proletarian party in Japan exclude Korean laborers?

Kaji: Generally, there's no reason for that.

Hasegawa: Is there any precedent in foreign history where a conquered people went to the conquering country and started a labor movement?

Yanaihara: Of course, there is. In England, in France – in France, Algerians and Black people who emigrated from the colonies to the motherland, and the 'coolies' who came during the World War, engaged in such movements. (Omitted from original)

Fukuoka: Is there a possibility that Korea will send representatives to the Japanese mainland Diet in the future?<18>

Ōuchi: The rise or fall of the democracy acquisition movement will likely be determined by the rise or fall of the Communist Party movement in Korea. (Omitted from original)

Note: This manuscript is a transcript of a discussion held by several scholars considered interested in colonial policy in Tokyo on the night of the 17th of last month. It is reprinted here from the Japanese text, hoping it might serve as a 'stone from another mountain' (他山의 石 - lesson from others). <19>

**Summary**

This 1930 roundtable discussion among Japanese intellectuals (Hasegawa, Yanaihara, Ōuchi, Matsumoto, Kaji, Fukuoka) explores Japanese imperialism and colonial policy, primarily concerning Korea. Key themes include the debate between repressive versus moderate colonial rule, the economic impact of Japanese capital (large vs. small/medium) on both settlers and Koreans, the displacement and proletarianization of Koreans, labor migration issues involving Japanese, Koreans, and Chinese, and the nature of potential Korean resistance (nationalist vs. communist/proletarian). Yanaihara notes the tendency of Japanese settlers (small/medium capitalists) to become reactionary forces against natives, drawing parallels with British settlers in Kenya. The discussion reveals internal Japanese disagreements on colonial strategy and acknowledges the growing significance of labor and communist movements among Koreans as a major concern for the Japanese government. For historians, this text offers valuable insight into the contemporary Japanese intellectual discourse on colonialism, revealing anxieties about control, economic exploitation strategies, the perceived failures and complexities of settler colonialism, and the recognition of burgeoning Korean resistance, particularly proletarian movements, even as different assimilation or suppression tactics were debated.

**Named Entities**

長谷川如是閑	하세가와 뇨제칸	Hasegawa Nyozekan
矢內原=今日의 形便을 보아 全혀 失敗라고는 할 수 업겟지오. 朝鮮에는 左右間 46萬人의 日本內地人이 移住하여 잇고 滿洲에도 20萬人이 가서 잇슴으로 더구나 朝鮮人은 競爭力이 薄弱함으로 相當히 壓迫을 밧어 왓셧슴니다. 그러나 이제는 끈칠 때가 왓다고 보아도 틀님업겟지요. 但只 如前히 朝鮮人의 經濟能力이 弱한 点에 드러부터서 無理를 하면 아직 多少의 餘地가 업는 것도 아닐 것이나...그러고 朝鮮의 경우로 말하면 극히 右翼的인 軍國主義的 見解는 朝鮮의 土地에서 先住民을 逐出하고 그 자리에 日本人으로 채울려고 한다. 즉 先住의 朝鮮人을 大陸政策 卽 帝國主義的 發展의 前衛에 세우려고 하는 터이나 1,800萬人의 朝鮮人을 全部 모아서 前衛로 쓰려 하는 생각은 成立하지 안니 할 것임이다. 거기에서 第二에는 所謂 文治政策에 依하야 朝鮮人을＜15＞ 懷柔하여 穩健하게 服從식히려고 하는 것임니다. 大資本家들은 여기에 贊成하는 터이외다. 朝鮮에 居住하고 잇는 日本人은 此에 反對함니다. 卽 直接 利害關係가 衡突하는 일이 만흠으로 結局 保守的으로 되는 것이야(中略-원문)
어재뜬 日本의 國情으로는 英國 對 印度와 가튼 關係를 臺灣 朝鮮의 植民政策의 우에 希望함은 不可能한 일이야.

矢內原=英吉利에서 除隊兵의 移住問問가 盛할 때 亞弗利加의 「겐야」地方이 그 候補地가 되어서 多數한 사람이 갓섯다. 그래서 이들의 移住者는 卽 中小資本家라고 보아서 조흔 줄 생각하나 이것이 오늘에 이르려는 先住土人에 對한 最反動的 勢力이 되어 잇는 터입데다.
日本人도 臺灣에 約 20萬 朝鮮에 45萬 滿洲이 20萬이 移住하여 잇지요. 그래서 이것€ 今后에 더 發展할 餘地는 업겟지만 좀처럼 撤退는 아니할 것임니다. 그러고 그들은 모다 保守的인 생각을 가지는 것이 만소. 그러타면 植民政策의 問題는 이러한 保守派의 「인터레쓰」가 中心이 되어 나가는 것이라고 보지 안이치 못하리라.
그러고 朝鮮에 對하여는 朝鮮人 勞働者의 問題도 생각하여 두지 안으면 안됨니다. 朝鮮人은 結局 푸로레타리아가 되어 가도록 만들어 잇스니까. 滿洲에＜16＞ 살나가도 苦痛을 밧고 本國에서도 中國人과의 競爭을 避할 수 업서서요, 朝鮮通이란 日本人이 朝鮮人을 自覺한 뒤가 아니면 穩安하게 取扱하여 줄 수 업다고 하지만 自覺하고 나면 그네들이 엇더케 딀 것을 알고 말하는 것인지!
長谷川=一般的으로 半開國에서 統治權을 他國의 손에 맷긴 境遇에 先住民은 엇더케 될 것일가.
矢內原=大槪 民族的 反抗運動으로 다를 것이나 朝鮮에서는 小市民階級 中心의 民族運動보다도 無産階級 中心의 XX運動편이 훨신 더 强行하는드시 보임니다. 日本政府가 두려워하는 点도 여기에 잇다. 이 方面으로부터도 政府는 朝鮮에 內地人을 될 수 잇는대로 만히 심으 고 하는 것이 아닐까요.
長谷川=사실상 內地人은 그 意味의 防止가 될 터이니까.
矢內原=內地人을 植民하여 平素는 農業을 經營케 하며 朝鮮人에 接觸하며 平和主義로써 相交하다가 한편 때에는 祖國의 防衛를 만드는 和X兩方의 方略이 될 것이외다.(下略-원문)

嘉治=朝鮮의 勞働者와 日本의 勞働運動과의 關係는 엇더할가요?
大內=日本의 勞働運動이 發展에는 朝鮮人 勞動者를 分離식혀 생각할 수는 업겟지요.
嘉治=日本이 資本家는 最初 朝鮮人의 日本에 오는 것을 禁止하엿스나 數年前부터＜17＞ 內地 勞働者와의 競爭者라는 意味에서 歡迎하기 시작하엿슴니다. 그러나 最近에는 朝鮮勞働者의 渡來로 內地勞働者의 地位가 下落한 結果 不穩한 形勢를 보이는 바가 만타은 것과 朝鮮人勞働者는 大部分이 共産主義運動에 다를 可能性이 잇슴으로 어러가지 意味에서 危險하다하야 制限하기 시작하여 關釜地方에서 說諭하여 歸國식힌다고 하는 모양입데다.
矢內原=日本의 勞働者가 朝鮮人勞働者에 如何한 態度를 가질가하는 일은 結局 兩者의 經濟關係에 依하야 決定될 줄을 아오. 19世紀半에 愛蘭에서는 經濟上의 變革이 잇서서 多數한 移民이 英吉利로 갈려고 하다가 英吉利의 勞働者에게 反對되어 送還되어 왓지요. 朝鮮의 問題도 이와 類似하지오.
長谷川=日本의 無産黨에서는 朝鮮勞働者를 排斥하는가요.
嘉治=一般으로 그럴 理 업지요.
長谷川=外國歷史에 被征服國民이 征服國에 가서 勞働運動을 니르컨 例가 잇슬가요.
矢內原=그야 잇서요. 英吉利에도 佛蘭西에도 ―佛蘭西에서는 植民地에서 本國에 移住하여 온 「알체리아」人 黑人 그러고 世界大戰中에 渡來한 「苦力」등이 그 運動을 하엿지요(中間略-원문)

福岡=將來 朝鮮이 日本內地議會에 代表를 낼 可能性이 잇스릿까요?＜18＞
大內=朝鮮에 잇는 共産黨運動의 盛衰如何에 依하야 데모크라시 獲得의 運動의 盛衰도 決定되리라고 봄니다.(下略-원문)
備考=本稿는 지난달 17日 밤에 東京에서 植民政策에 觀心을 가젓다고 볼 學者 數氏가 모여 座談한 것을 筆記한 것이니 他山의 石이나 될가하여 日文에서 轉載하는 바이다.＜19＞
＜12-19＞
