Magazine Title: 三千리 제8호
Publication Date: 1930년 09월 01일
Article Title: 愛蘭運動의 特質 (Characteristics of the Irish Movement)
Author: 李如星 (I Yŏsŏng)
Article Type: 논설 (Editorial/Essay)

Characteristics of the Irish Movement
						By I Yŏsŏng

Historians say Ireland (愛蘭) possesses a thousand-year history of rebellion. Seen this way, the history of Ireland is rather a history of blood.

Ireland is a small island located west of England (英蘭). As it holds significant political and economic ties with England, the fate of the weak and isolated Ireland could not help but be rugged (崎嶇). Initially, they fought due to feelings of discrimination based on race and religion with the English, and later, they fought due to economic and political grievances. The Republican Party is still fighting to achieve unfettered freedom, so the Ireland of a thousand-year rebellion is still an "unfortunate Ireland."

Ireland's path of fate was perilous not only in external matters but also in internal affairs; with issues like the Ulster (얼쓰터) problem, the land problem, and the civil war problem stemming from the Sinn Féin (신펜) party split, the Irish people truly had no peaceful days.

Although we have referred to the Ulster problem as an internal issue, this is so in a geographical sense; it is not an internal issue in terms of race or politics. As the residents of Ulster were British immigrants, they were initially in a position akin to political brokers situated between the British government and Southern Ireland. However, once they saw the momentum of Southern Ireland resisting them, they gradually curried favor with the mother country, becoming "loyal servants of the Empire." From this time, they were cold and cruel towards the Irish, like agents of high-interest moneylenders (高利貸金業者의 代理人), so it is not surprising that the Irish retaliated with extraordinary measures.

The residents of Ulster—the mother country's people within the colony—were even more conservative and reactionary regarding the Irish question than the British or American people. Similar examples can be seen in the colonies of various nations, but the centuries-long struggle between the Ulster residents and the Irish can be called typical.

The British homeland always appeared to have more sympathy for the Irish question than was actually the case, making the Irish hate the Ulster residents even more. When the Irish fought the Ulster residents, Britain suppressed them under the pretext of defending against the "active aggressors"—the Irish.<12>

Therefore, Ulster was the battleground for the Irish question, but for the British government, it was a buffer zone with Ireland. How cunning must the British politicians have been, believing that establishing a buffer zone in colonial policy would provide considerable convenience in neutralizing fundamental instability! Inevitably, the Irish question was constrained within a triangular relationship, and its progress was ultimately a gradual evolution (에볼류슌).

British politicians, realizing that preventing the radical movement of the Irish people with only the buffer zone of Ulster was practically impossible, endeavored to establish another buffer zone within the Irish people themselves; the Irish Free State is precisely that. Look how well the Free State faction suppresses the radical Republican movement.

The Irish politician de Valera (떼발레라) denounced the Free State faction as "running dogs of the British" (英國人의 走狥) and boldly raised the anti-Free State banner. Young people who scoffed at the peace of the present and praised the freedom of the future followed him without regard for sacrifice.

However, in Ireland, located in the heartland of the Great British Empire, and in the Ireland where the Free State flag flies today, when the objectives of the anti-Free State faction might be achieved is a secret of time that defies our prediction.

The labor-farmer movement in Ireland developed considerably. Since the northern Ulster region is an industrial area, the labor movement developed there, and as Southern Ireland is an agricultural area, the peasant movement developed there. The labor movement always aligned its stance with the Sinn Féin party and exerted its full strength in political struggles, so those who wished to slander Sinn Féin called it the "radical faction of socialism." Ireland's labor movement was particularly a weapon for resisting the British, so its sharp edge appeared in cities with many British factories (especially Belfast (펠파쓰트), Dublin (따불난), etc.); this situation is no different from that in China, India, Egypt, and so on.

Beginning in the reign of Henry II (핸리 2世), as English people successively immigrated to Ireland, rulers like the Tudors (튜도-), Stuarts (쓰튜와-드), Elizabeth (엘리자베쓰), and Cromwell (크롬웰) were not satisfied with merely conquering Ireland by force. They confiscated Irish land, massacred and expelled the Irish, and settled English people in their place; it goes without saying that their colonial policy was primitive. Between 1846-51, a total of five years, the number of Irish people displaced due to British cruelty reached 1.25 million. In the ten years from 1851-61, it reached about 1 million, which is truly shocking. During the famine of 1846-47, the number of people who starved to death reached 750,000; while natural factors might have played a role, one can see how extremely wickedly the cruelty of the British manifested itself.<13>

Afterward, as the British gradually gained experience and knowledge in colonial governance, they realized that confronting another people solely with weapons and power was not an effective way to eliminate their resistance. They occasionally implemented appeasement policies (懷柔政策), but since Irish land had already been confiscated on a large scale and distributed to British immigrants, the anti-British struggle originating from the land issue among the Irish never ceased.

Due to the English immigrants settling in Ireland, a system of large landowners (大地主制度) arose, along with a middleman (舍音) system. Furthermore, the absentee landlord (遠住地主) system emerged, where people residing in Britain owned vast tracts of land in Ireland. Correspondingly, a large tenant farmer class followed. This tenant class suffered under the harshest tenancy conditions because they faced double exploitation due to the development of the middleman system and received discriminatory treatment based on ethnicity and religion.

Irish Catholics (舊敎徒) could not openly own land (stipulated in 18th-century penal laws) and were only permitted to lease land under harsh conditions. Consequently, Irish farmers lost their attachment to farmland and did not strive for agricultural improvement, leading to a trend of decreasing agricultural output year after year. As formerly fertile land became barren, English landlords repeatedly turned it into pastureland and evicted tenant farmers. This point alone makes it easy to infer the suffering of Irish farmers at the time.

The main reason for the Irish resistance against the British at that time stemmed from the land issue. Therefore, even contemporary Irish politicians pointed out that "the Irish question is the land question." Irish home rule advocates like Parnell (파-넬) also realized that mobilizing the Irish masses was impossible without addressing the land issue. Furthermore, since the Irish farmers' land problem and the Irish citizens' political problem shared the same target of resistance, it was easier to unite the forces of struggle. The anti-British sentiment of Irish city dwellers and the anti-English landlord sentiment of Irish farmers aligned, intensifying the Celtic people's ethnic animosity (民族的敵愾心). That the British later made comparatively sincere efforts regarding the Irish land issue can be understood as ultimately aiming to somewhat alleviate the Irish people's animosity. This clearly shows that the colonial ethnic problem boils down to the land issue, that is, the peasant problem.

Pioneers of the Irish Home Rule movement, Parnell (파-넬) and Davitt (따웃), organized the Land League to unite home rulers and radicals, while also seeking to resolve the problem of tenant farmers evicted from farmland. However, it was only after the Irish Land Conference between landlords and tenants was held in December 1920 and the subsequent Land Acts were enacted that tenant farmers finally obtained favorable conditions for land purchase annuities, escaping centuries of serf-like exploitation. Although the resolution of the issue did not completely eradicate the fundamental suffering of the tenant farmers, it was, similar to the Emancipation Edict for serfs in Russia<14>, a landmark achievement securing benefits for Irish farmers. Thus, while the fundamental pains of peasant life were temporarily eased, the result was merely the replacement of feudal elements burdening the peasants with the liberal elements of capitalism. Therefore, after the reforms, they embarked on a clearer path forward with a "purpose-conscious movement." However, being peasants, they largely possessed a tendency to be anxious for temporary ease. During the fierce struggle between the two factions after the establishment of the Free State, they wished to remain peaceful third parties, unwilling to be drawn into the vortex of struggle, and subsequently gradually became law-abiding citizens of the Free State.

The Irish Home Rule movement emerged about 60 years ago. At that time, even the political term "Home Rule" (홈, 룰) was new. The fact that the Irish advocated for self-government then must have had complex underlying reasons.

The main objective reasons are roughly as follows:
One. Disappointment of the Irish people: The practical failure of the Fenian (피니안) party's violent independence movement and the lack of capacity to regroup.
Two. British Empire's political intransigence towards Ireland: Not only denying the Irish separation movement but also lacking any intention to establish even liberal policies.
Three. Weakness of Irish sense of loyalty (節慨感): As national remembrance of the former Kingdom of Ireland faded, the feudal sense of loyalty weakened. Therefore, political desires always stemmed from practical relationships (De Valera's (떼발레라) independence principle also did not arise from a sense of loyalty, but rather from a nationalist interpretation of the "Theory of Natural Rights" (天賦人權說)).
Four. Cooperation with Ulster residents: Ulster residents were major stakeholders in the Irish economy and bridges for British power. Cooperation was necessary for a peaceful resolution of the Irish question, but the result of that cooperation was effective in shifting the movement to the right.

Thus, the Irish Home Rule movement began. However, the Home Rule movement at that time was always limited to the sphere of the Nationalist Party and could not be described as all-Ireland, unlike the situation today.

Regarding the Irish movement (especially the independence movement), we cannot fail to point out the fervent activities of Irish people abroad.

Most of them resided in the United States, enjoying comfortable lives. Their affluence allowed for large donations, and they could also stimulate the American "gentleman" class to receive material support. In short, they fervently supported the homeland movement from a position similar to that of the overseas Chinese in Southeast Asia for China. (Omitted from original) The British Empire has India as an economic colony and Ireland as a political colony. As both are indispensable elements in constituting and supporting the Great British Empire, Marx (맑쓰) once elucidated the historical and political missions of India and Ireland. (Remainder omitted) <15>

O Appendix: Outline of the Anglo-Irish Treaty (Irish Free State Agreement)

Article 1: Ireland's constitutional status relative to Britain shall be the same as that of Canada (카나다), Australia (오-쓰트라리야), New Zealand (뉴질랜드), and South Africa (南阿弗利加), possessing a parliament and corresponding executive organs, and its name shall be the Irish Free State.

Article 2: The relationship of the Free State to the Imperial Parliament, Government, and others shall be the same as that of Canada.

Article 3: The representative of the British King in Ireland shall be appointed in the same manner as the Governor-General of Canada.

Article 5: The Free State shall have the obligation to repay British public debt and bear a share of war expenses.

Article 6: Until the agreement is fully established, the land and naval forces of the British Emperor shall be responsible* for the defense of Ireland, but the Free State may build ships for the protection of revenue and fisheries. However, after 5 years, when the Free State itself implements the coastal defense of Ireland, the foregoing provision shall be amended by a conference of representatives of both governments.

Article 7: The Free State shall provide facilities to the British Army and Navy.

Article 8: The proportion of military forces contributed for the defense of Ireland relative to its population shall not be greater than the proportion of British forces relative to its population.

Article 11 and following: These regulate the relationship between the Ulster region and the Free State, so they are omitted here. However, the main points are: 1. The self-governing government of Ulster has less freedom relative to the British government than the Free State. 2. Amalgamation with the Free State shall be at the liberty of the Ulster government. Others- <16>
<12-16>

*Note: The character after 國防에 in Article 6 is difficult to read definitively in the provided image but context suggests 當 (dang/담당할) meaning 'be responsible for'. The character after 規定 in Article 11 is also partially obscured but likely 한 (han), indicating 'regulating' or 'concerning'.

**Summary**

This 1930 article by I Yŏsŏng analyzes the Irish independence movement ("Aeran Undong") as a centuries-long struggle marked by violence and complexity. It highlights the movement's roots in ethnic/religious conflict, evolving into political and economic grievances against British rule. The author discusses internal divisions like the Ulster problem (portraying Ulster Unionists as collaborators and a buffer zone exploited by Britain) and the Sinn Féin split leading to the Irish Free State, which de Valera opposed. The article emphasizes the crucial role of the land question, British colonial policies (including land confiscation, settlement, and harsh treatment leading to famine and emigration), and the development of labor/farmer movements aligned with political struggle. It also notes the importance of overseas Irish support and concludes by outlining the main points of the Anglo-Irish Treaty establishing the Free State. From the perspective of Korean colonial history, the article is significant for its detailed analysis of another nation's anti-colonial struggle, explicitly drawing parallels between British tactics in Ireland (use of buffer zones, divide-and-rule, co-option of elites via the Free State) and broader colonial strategies potentially applicable to Korea. The focus on the land question, peasant mobilization, internal divisions, and the role of external support would have resonated deeply with Korean intellectuals and nationalists facing Japanese colonialism, offering both comparative insights and perhaps strategic lessons. Historians might find the detailed discussion of British colonial methods, the analysis of internal Irish conflicts, and the explicit comparison to situations in China, India, and Egypt particularly interesting as a reflection of contemporary Korean understanding of global anti-colonial movements and imperial dynamics.

**Named Entities**

愛蘭	애란	Aeran
舊敎徒인 愛蘭人은 土地를 公然히 所有치 못하고 (18世紀의 刑法에 規定됨) 다못 苛酷한 條件下에 借地만 許諾되엇슴으로 愛蘭農民은 農地에 對한 愛着이 消滅되야 農地改良을 힘쓰지 안음으로 農地産額은 追年滅少의 傾向을 가지게 되엇다. 따라서 過去의 沃土가 荒蕪化됨에 英人地主는 그 때에 牧場을 만들고 小作人들을 驅逐한 일이 非一非再하엇스니 이 點으로 보아도 當時 愛蘭農民의 痛苦를 推察키 어렵지 안을 것이다.
當時 愛蘭人의 對英抗爭은 理由의 大部分이 農地問題에서 出發된 것이엇슴으로 當時 愛蘭의 政治家부터도 「愛蘭問題卽農地問題」라고 指摘히엇든 것이며 愛蘭의 自治主義者 「파-넬」等도 農地問題를 封置하고는 愛蘭民衆을 煽動키 不可能하다는 것을 自覺케 되엇다. 또 愛蘭農民의 土地問題는 愛蘭市民의 政治問題와 그 抗爭對象者가 가틈으로 더욱 抗爭의 力量을 한곳으로 結束키에 容易하엇든 것이니 愛蘭市民의 英政府에 對한 感情과 愛蘭農民이 英地主에 對한 感情이 一致되야 「켈트」人의 民族的敵愾心이 益益 熾烈化함에 이르러 英人이 그 뒤 愛蘭農地問題를 比較的 誠意잇게 努力한 것도 結局 愛蘭人의 敵愾心을 幾分緩和키 爲함이라 하는 것을 理解케하는 者이니 이곳 植民地民族問題가 土地問題 卽 農民問題에 歸着되는 것을 端的으로 보이는 것이라 할 것이다.
愛蘭自治運動의 先驅者 「파-넬」「따웃」等은 自治主義者와 急進主義者를 結合식히기 爲하야 土地聯盟을 組織하고 一方農地로부터 追放된 小作人의 問題를 解決코저 하엇다. 그러나 1920年12月 愛蘭地柱 及 小作人協議會가 열니고 其後 土地法이 制定됨에 이르러 비로소 小作人은 有利한 農地反貢納條件을 獲得하고 幾百年來 農奴와 가튼 搾取制를 免하게 되엇스니 그 問題의 決이 비록 小作人의 根本的 苦痛을 剪除한 것은 아니로되 露國의 農奴解放令과＜14＞, 類似히 愛蘭農民의 劃時期的利益을 獲得한 것이엇다. 이리하야 農民生活의 根本的痛苦는 一時 緩和되엇스나 結果에 잇서서 農民을 重壓하는 封建的要素가 資本主義의 自由主義的要素로 代置된 것에 지나지 못한 것임으로 改革后 彼等은 「目的意識的運動」으로 一層鮮明한 步武를 나스게 되엇다. 그러나 彼等이 農民이엇든 것만큼 苟安에 焦燥한 傾向을 多部分 가젓스니 卽 自由國 成立后 兩派의 激烈한 鬪爭中에는 彼等은 平和한 第三者되기를 願하야 그 鬪爭渦中에 빠지기를 不肯하엇고 其後는 漸次自由國의 良民이 되어버리고 말엇다.
愛蘭의 自治運動이 擡頭된지는 距今 約 60年前인바 當時는 「홈, 룰」(自治)이란 政治的術語까지 새로운 것이엇스니 當時 愛蘭人이 自治를 主張한 것은 그 內面에 複雜한 理由가 潛在치 아니치 못할 것이다.
그 客觀的理由의 主要한 者를 大槪 들면 如左
一. 愛蘭人의 失望 「피니안」黨 暴力的 獨立運動의 事實上 失敗와 再起能力의 缺乏.
二. 英帝國의 愛蘭에 對한 政治的 固執과 愛蘭分離運動을 否認하는 것은 勿論이오 아즉 自由主義的 政策도 樹立할 意思가 缺如하엿든 것.
三. 愛蘭人節慨感의 簿弱 昔時 愛蘭王國에 對한 國民的 追憶이 等閑함을 따라 封建的 節慨感이 微弱하엿다. 그럼으로 政治的欲求는 恒常 現實的 關係에서 出發된 것 (「떼발레라」의 獨立主義도 節慨感에서 나온 것이 아니오 차라리 「天賦人權說」의 國民主義的解釋에서 출발되엇다.
四. 「얼쓰터-」住民과의 合作 「얼쓰터」住民은 愛蘭經濟에 大株主이며 英國權力의 橋梁이엇슴으로 愛蘭問題의 平和的 解決에는 合作할 必要가 잇섯스나 그 合作의 結果는 運動을 右翼化하는데 有力하엿다.
이러하야 愛蘭의 自治運動은 出發되엿다. 그러나 當時 自治運動은 恒常 國民黨 一圓에 局限되엇고 今日의 情勢와 가치 全愛蘭的이라고는 할 수 업섯다.
愛蘭運動(特히 獨立運動)에 잇서서 吾人은 在外愛蘭人의 熱烈한 活動을 指摘치 안을 수 업다.
彼等은 多部分 米國에 在留하야 裕足한 生活을 自得한 者이니 生活의 裕富는 巨額의 據金에 足하엇스며 米國 「紳士」階級을 剌戟하야 物質的後援도 바를 수 잇섯든 것이다. 要컨대 彼等은 中國의 南洋華僑와 가튼 處地에서 故國運動을 熱烈히 後援하엇다. (中略-원문) 英帝國은 印度라는 經濟的 植民地가 잇고 愛蘭이라는 政治的 植民地가 잇다. 兩者는 大英帝國을 搆成하고 支持하는데 잇서서 必要不可缺한 要素인 것 만큼 「맑쓰」는 일즉이 印度와 愛蘭의 歷史的 政治的 使命을 說破하엇다. (以下略)＜15＞
O附 英愛條約大綢 (愛蘭自由國協定)
第一條 愛蘭이 英國에 對한 憲法上 地位는 「카나다」「오-쓰트라리야」「뉴질랜드」 南阿弗利加와 가튼 一議會及 對應한 行政機關을 가지며 그 名稱은 愛蘭自由國이라 稱할 것.
第二條 自由國의 帝國會議及 政府其他에 對한 關係는 「카나다」와 가틀 것.
第三條 愛蘭의 英王代表者는 「카나다」總督과 가튼 方法으로 任命할 것.
第五條 自由國은 英國公債를 償遠하고 戰時費를 分擔할 義務를 가질 것.
第六條 協定이 完全成立될쓰까지는 英國皇帝의 陸海軍이 愛蘭國防에 *當할 것이나 收入及漁業의 保護를 爲하야 自由國은 建船할 수 잇슬 것. 그러나 5個年后 自由國이 스사로 愛蘭海岸防衛를 實行하게 될 때는 兩國政府代表會諸로써 前項規定을 變更할 것.
第七條 自由國은 英國海陸軍에게 便宜를 提供할 것.
第八條 愛蘭國防에 資供할 兵力과 人口의 比例는 英國의 兵力과 人口와의 比例보다 크지 안을 것.
第十一條 以下는 「얼쓰터-」地方과 自由國과의 關係를 規定* 것임으로 이에 略하기로 한다. 그러나 要領을 쓰면 一. 얼쓰터-自治政府는 自由國보다 英政府에 對한 自由가 적은 것. 二. 自由國과 倂合하는 것은 「얼쓰터-」政府의 自由일 것. 其他-＜16＞
＜12-16＞
