**Header Section:**
Magazine Title: 삼천리 (三千理)
Publication Date: 1930년 09월 01일 (September 1, 1930)
Article Title: 印度國民議會로!, 印度 간듸-自傳 (To the Indian National Congress!, Autobiography of India's Gandhi)
Author: Gandhi (as autobiography subject/source)
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**

To the Indian National Congress!, Autobiography of India's Gandhi

In South Africa (南阿), I had to omit all the many experiences from 1897 to '99 and proceed to the Boer War (보-하戰爭).
When war was declared, my personal sympathies were entirely with the Boers. However, my thoughts regarding British rule drove me toward cooperation with the British during that war. I thought that if I were to demand my rights as a British citizen, it was also my responsibility to cooperate in the defense of the British Empire. Thus, I believed that India's complete liberation was only possible "within Britain and by Britain." In this way, I gathered as many comrades as possible and persuaded them to serve in the extremely difficult field ambulance corps.

Our units consisted of one thousand one hundred able-bodied men organized into groups of about 40 each.
Among them, about three hundred were free Indians, and the rest were indentured laborers. All the units worked well. Although our work was outside the front lines and under the protection of the Red Cross, it was no less dangerous than being within the front lines. We marched 20 miles a day carrying stretchers with the war-wounded.

This work received the gratitude of the British commanders, and the newspapers praised the Indians' efforts. At that time, the Indian community became better organized. A great awakening arose among them. Thus, Hindus (印度敎徒), Christians (耶蘇敎徒), Tamils (타밀-人), Gujaratis (구자랏드人), and Sindhis (신지人) all began to feel deeply rooted sentiments that they were Indians <19>, children of the same motherland, and everyone
came to believe, "Surely, the Indians' petition will be heard this time."
At that moment, the attitude of the white people seemed certainly to be changing.

After being released from war duties, I thought that my work was no longer in South Africa (南阿) but in India. So, I set sail for my homeland. (Abbreviated from original text)

Finally, the day of the Indian National Congress arrived. The vast tent, the splendidly adorned volunteer soldiers, and the dignitaries seated on the high platform overwhelmed me. I even wondered where I should be in that grand assembly.
The Chairman's speech was a whole book in itself.

After that, there was the election of the Subjects Committee. Gokhale (고구혜-루) appointed me to the Committee.
Sir Pherozeshah (사!피로제시아) naturally supported my resolution. However, I wondered who on the Subjects Committee would present it and when. This was because each resolution involved many long speeches, and moreover, they were all delivered in English. Furthermore, all those resolutions had well-known leaders behind them. Mine, among them, was merely a small flute mixed in with skillful drums. On top of that, night fell. My heart began to pound. According to my memory, there is a precedent that at the end, various resolutions are passed by like lightning.

I met Gokhale (고구헤-르). He was studying my resolution. So I went to his chair and whispered to him, "Please do something for me quickly." He said, "It's not that I haven't thought about your resolution. You see how they seem to want to process all these various resolutions rapidly. But I will not overlook yours."

Thus, when it was the turn for my resolution, Chairman Wacha (왓챠氏) called my name. I stood up. My head was buzzing. I read the resolution. Someone had printed and distributed manuscripts of hymns praising foreign emigration among the delegates. Reading that text aloud, I explained the hardships of the emigrants in South Africa (南阿弗利). At this moment, Mr. Wacha (왓챠氏) rang the bell. (Abbreviated from original text)

And so, the passage of my resolution concerning the Indians residing in South Africa (南阿) occurred without issue. That day, among the audience and delegates, everyone raised their hands, and this resolution was passed unanimously. Thus, the fact that this resolution passed the National Congress gladdened my heart. The point that the approval of the National Congress was the approval of the entire nation was enough to make anyone happy. (Continued in the next issue) <20>

**Summary**

This excerpt from Gandhi's autobiography, published in the Korean magazine *Samch'ŏlli* in 1930, covers his decision to support the British during the Boer War in South Africa, his reasoning based on seeking rights within the Empire, and his subsequent return to India. It then details his first experience at the Indian National Congress, feeling overwhelmed by the scale of the event but succeeding, with Gokhale's help, in getting his resolution regarding South African Indians passed unanimously. For historians of Korean colonial history, this article is interesting as it shows contemporary Korean interest in India's independence movement and Gandhi's strategies. Gandhi's initial approach of working within the British system for rights, before later advocating for full independence, might have offered a point of comparison or debate for Korean nationalists grappling with Japanese rule.

**Named Entities**

印度	인도	India
依하면	의하면	According to
마즈막에	마지막에	At the end, finally (Older spelling)
電光의 速力	전광의 속력	Speed of lightning
지나버리는	지나버리는	Pass by, go past
例	예	Precedent, example
맛낫다	만났다	Met (Older spelling)
硏究하고	연구하고	Studying, researching
椅子	의자	Chair
겻흐로	곁으로	To the side of (Older spelling)
속살거렷다	속살거렸다	Whispered (Older spelling/conjugation)
爲하여	위하여	For the sake of
急速處理	급속처리	Rapid processing, handling quickly
看過치 아켓네	간과치 않겠네	Will not overlook (Older spelling/negation form)
順番	순번	Turn, order
일홈	이름	Name (Older spelling)
불넛다	불렀다	Called (Older spelling/conjugation)
이러섯다	일어섰다	Stood up (Older spelling/conjugation)
머리	머리	Head
수선수선하엿다	어수선하였다	Was buzzing, confused, distracted (Expresses mental state, older phrasing)
닑엇다	읽었다	Read (Older spelling/conjugation)
外國 移住	외국 이주	Foreign emigration
讚美歌	찬미가	Hymn, song of praise
原稿	원고	Manuscript
印刷	인쇄	Printing
代議員	대의원	Delegate, representative
配布한	배포한	Distributed
소래	소리	Sound, voice; here likely means 'text' or 'words' (Older spelling for 소리)
說明하엿다	설명하였다	Explained (Older spelling/conjugation)
苦難	고난	Hardship, suffering
鍾	종	Bell
울니엇다	울렸다	Rang (transitive) (Older spelling/conjugation)
居住	거주	Residence, residing
通過	통과	Passage (of a resolution)
傍聽者	방청자	Audience member, listener
滿場一致	만장일치	Unanimous agreement
깃겁게 하엿다	기쁘게 하였다	Made (me) happy, gladdened (Older spelling/conjugation)
認可	인가	Approval, sanction
全國民	전국민	The entire nation/people
足하엿다	족하였다	Was sufficient, was enough (Older spelling/conjugation)


---------------------------


잡지명	삼천리 제8호
발행일	1930년 09월 01일
기사제목	印度國民議會로!, 印度 간듸-自傳
기사형태	회고·수기

印度國民議會로!, 印度 간듸-自傳
南阿에서 나는 1897年부터 99年間의 만흔 體驗을 모다 빼어버리고 보-하戰爭으로 나가지 안으면 안되엇다.
戰爭이 宣言되엇슬 때 나의 個人的 同情은 모다 보-하人에게 부엇섯다. 그러고 英國統治에 對한 나의 생각은 그 戰爭 中 英國人과의 協同으로 나를 몰앗다. 萬若 내가 英國市民으로서의 權利를 要求한다 하면 英帝國의 防護에 協同하는 것은 또한 나의 責任이라고 나는 생각하엿다. 그래서 나는 印度가 完全히 解放되는 것은 端只 『英國의 안에서 英國에 依하여서만 可能하다』고 생각하엿다. 이리하야 나는 될 수룩 多數한 僚友를 몰아서 至極히 困難한 野戰病院隊로서의 奉仕를 그네에게 承諾하엇다.
그리고 우리의 諸隊는 約 40人式 組織한 千百名의 健兒가 잇섯다.
그 중에 約 三百名은 印度人이고 남어지는 契約勞働者이엇다. 諸隊는 다 잘 일들 하엿다. 우리들의 일은 戰線 밧기요 또한 赤十字의 保護를 밧고 잇는다 하나 危險하기는 戰線 안이나 別로 다름이 업섯다. 우리들은 戰傷者의 擔架를 메고 하로 20哩式 進軍하엿다.
이 일은 英軍司令官의 感謝를 밧엇고 또한 新聞은 印度人의 事業을 讚美하엿다. 그 때 印度人會는 一層 組織이 잘 되엇다. 그네의 사이에는 一大 覺醒이 이러낫다. 그래서 印度敎徒, 耶蘇敎徒, 타밀-人. 구자랏드人, 及 신지人은 모다 印度人으로＜19＞, 또한 가튼 母國의 子女들이란 感情이 그네들 사이에 깁히 뿌리 박기 시작하야 누구나
「印度人의 請願은 이번에나 들러 주겟기」
하고 밋게 되엇다. 그 瞬間 白人의 態度는 確實히 變化하는 듯 보엿다.
戰爭義務로부터 解放이 된 뒤 나는 나의 할 일이 이제는 南阿에는 업스나 印度에는 잇다고 생각하엿다. 그래서 나는 故國을 向하야 出帆하엿다.(略-원문)
마츰내 印度의 國民會議날은 왓다. 宏大한 天幕 堂堂한 美裝한 義勇兵은 또한 高座에 안즌 光輩들과 가치 나를 壓倒하엿다. 나는 그 宏大한 集會에서 어대에 잇지 안으면 안될가고 疑訝까지 하엿다.
議長의 演說은 그대로 한 개의 冊이엇다.
그 뒤에 問題委員의 選擧가 잇섯다. 고구혜-루가 나를 委員會에 採用하엿다.
사!피로제시아는 勿論 나의 決議案에 讚成하엿다. 그러나 나는 問題委員에게 누가 그러고 어느 때에 그것을 提出하는 것인지 疑訝하엿다. 엇재서 그려냐 하면 各 決議案은 여러번 長演說이 잇고 그러고 그 우에 모다 英語로써 함이엇다. 더구나 그 決議案 등은 모다 背后에 知名의 首領들을 가지고 잇섯다. 나의 것은 그 사이에 老巧한 북 속에 석기운 조고만 피리에 不過하엿다. 그 우에 밤이 되엇다. 나의 心臟은 치기 시작하엿다. 나의 記憶에 依하면 마즈막에 諸決議案은 電光의 速力으로 그냥 지나버리는 例가 잇다.
나는 「고구헤-르」를 맛낫다. 그는 나의 決議案을 硏究하고 잇섯다. 그래서 내가 그의 椅子겻흐로 가서 그에게 속살거렷다. 「어서 나를 爲하여 무얼 좀 하여 주세요」 그는 말햇다. 「자네의 決議案을 생각지 안는 것이 아니다. 자네는 그네는 이 諸種의 決議案을 急速處理하려하는 모양을 보게. 그러나 나는 君의 것을 看過치 아켓네」
그리하야 나의 決議案 順番이 되자 議長 「왓챠」氏가 나의 일홈을 불넛다. 나는 이러섯다. 나의 머리는 수선수선하엿다. 나는 決議案을 닑엇다. 外國 移住의 讚美歌의 原稿을 印刷하여 代議員問에 配布한 사람이 잇섯다. 나는 그 소래를 닑으면서 그 南阿弗利에 잇는 移住者의 苦難을 說明하엿다. 이 瞬間 왓챠氏가 鍾을 울니엇다.(略-원문)
그리하여 나의 南阿居住印度人에 對한 決議案의 通過는 問題업시 되엿다. 그날 傍聽者와 代議員 사이에는 누구나 손을 들고 이 決議案은 滿場一致로 通過되엇다. 이리하야 이 決議案이 國民議會을 通過한 것은 나의 마음을 깃겁게 하엿다. 國民議會의 認可는 全國民의 認可라 하는 点이 누구라고 깁부게 하기에 足하엿다.(以下次號續)＜20＞
＜19-20＞
