Magazine Title	개벽 제36호
Publication Date	1923년 06월 01일
Article Title	開城의 庭球戰, 前例를 突破한 大盛況 (Kaesŏng's Tennis Match, Great Success Breaking Precedent)
Author	開城支社 一記者 (A Reporter from the Kaesŏng Branch)
Article Type	소식 (News)

Kaesŏng's Tennis Match, Great Success Breaking Precedent
						A Reporter from the Kaesŏng Branch

First Day

The 3rd Kaesŏng Tennis Tournament, hosted by the Kaesŏng Branches of Kaebyŏk Publishing Company and Sinsaenghwal Company, and sponsored by the Kaesŏng Bureau of the Tonga Ilbo Company, opened on January 11th at 2 PM at the Kaesŏng Monopoly Bureau court. Before the scheduled time, spectators formed a sea of people, and the atmosphere inside the venue was quite tense. When the time came, 15 teams of players gathered spiritedly inside the venue, drew lots, and after the opening address by Branch Manager Ha, made a quiet entrance. Following the ceremony for returning the championship flag (which Songdo High School had won twice), Chief Manager Mr. Yi Hŭich'ang explained the competition rules. Under the judgment of Messrs. Yi Hŭich'ang and Im Hanhyŏn, the start of the competition was declared, and the cheers of several thousand people shook the venue.

On that day, Mr. Kim Yŏngsik from the Sinsaenghwal Company headquarters attended. The players fought each other, exhausting all their strength and skill. The results of the first round were as follows.

Results of the 1st Preliminary Round (0 vote win - *Translator's note: The meaning of '0票勝' is unclear, perhaps indicating a default win or a specific scoring term of the time*)
(Kim T'aeho
Yi Wŏn'gyu vs. An Pyŏnggŏn
Chin Hŭngbok)
(Chŏng Sŏgi
Yi Naeok vs. Pak Yonghak
Yi Yŏn'ŏp)
(Kim Hŭnggil
Kim Hŭngsun vs. Chŏng Inhwa
Kim Yŏnggwan)
(Pae Hŏn
Im T'aesik vs. Kim Sŏngbok
Pak Ch'angdong)
(Han Chin'yŏng
Yu Ŭnsang vs. Pak Honggŭn
Yi Pŏmt'ak)
(Kim Tongjin
U Tohyang vs. Pang Sŏnhwan
Yu Kaedong)
(Yi Hongjong
Wŏn Cheryang vs. Kim Myŏnghwan
Son Hŭngyun)
(Yun Sangun
Kim Yŏn'gak Default Win (不勝戰))

After finishing the fierce battles like the above, the 2nd preliminary round began. The results were as follows.

Results of the 2nd Preliminary Round
(Yi Yŏn'ŏp Pak Yonghak vs. An Pyŏnggŏn Chin Hŭngbok)
(Yu Kaedong Pang Kyehyŏn vs. Im T'aesik Pae Hŏn)

As the matches continued as above, the remaining matches were decided to be continued the next day due to time constraints, and the first day's competition concluded successfully amidst great enthusiasm.

Second Day

The remaining matches of the 2nd preliminary round from yesterday were set to continue today (May 12th) from 3 PM. Mr. Kim Kiho specially attended from the Kaebyŏk Company headquarters.

Dubbed the battle for the glorious championship flag, the Songdo High School (松高) cheering squad densely filled the venue, and the spectators, numbering even more than yesterday, packed the venue tightly before the scheduled time. Because this was truly a heated battle between top-tier players, the applause from the spectators and the cheering from the Songdo High contingent were indeed spectacular. The results were as follows. <52>

2nd Preliminary Round (Continued)
(Yun Sangun Kim Yŏn'gak vs. Kim Hŭnggil Kim Hŭngsun)
(Han Chin'yŏng Yu Ŭnsang vs. Kim Myŏnghwan Son Hŭngyun) (*Translator's note: The article text here mistakenly lists Kim Myŏngsik (金明植) but later consistently refers to the Hwimun pair as Kim Myŏnghwan (金明桓), Son Hŭngyun (孫興允). Assuming Kim Myŏngsik is a typo for Kim Myŏnghwan*)

The match that drew the most interest and anticipation in this round was the battle between the Songdo High team, Han-Yu pair, and the Hwimun (徽文) team, Kim-Son pair (*Translator's note: Corrected from Chŏn-Son based on later text identifying the Hwimun pair as Kim Myŏnghwan, Son Hŭngyun*). Their skills during the fight were truly wondrous and marvelous. The fierce battle continued for several tens of minutes, with each side giving their all, but in the end, the Songdo High team suffered defeat at the hands of the Hwimun team. At this time, there was no one among the spectators who was not resentful about Songdo High's defeat. It was truly a thrilling and spectacular match. Consequently, the 400-500 Songdo High students, who had been responding with soaring spirits, could not help but be disappointed.

3rd Preliminary Round
(Kim Hŭnggil Kim Hŭngsun vs. Pak Yonghak Yi Yŏn'ŏp)
(Yu Kaedong Pang Kyehyŏn vs. Kim Myŏnghwan Son Hŭngyun)

After the 3rd round matches finished, the Yu-Pang pair was also defeated, leaving no Songdo High teams remaining. Now, the leader of the Southern Epwet Army (南部 엡웻軍), the Kaesŏng "Pockmarked" team (開城 곰보組), faced off against the brave generals of the Hwimun team, the Kim-Son pair. Thus, several thousand spectators, with tense faces, fixed their gazes intently on the court, wondering who would indeed take home the championship flag.

Finally, the match began. It was generally acknowledged that this time, the "Pockmarked" Captains (곰보大將) would surely win. However, things did not go as expected, and ultimately, the "Pockmarked" Captains, after a fierce battle of several tens of minutes with the Hwimun team, could not avoid defeat.

During each moment the ball went back and forth, it was thrilling to the point of making one dizzy.

Ultimately, the honorable championship flag went permanently to the Hwimun pair, Kim Myŏnghwan and Son Hŭngyun. How resentful must the Songdo High contingent be, having it snatched away after winning it twice consecutively?

(Kim Myŏnghwan Son Hŭngyun vs. Kim Hŭnggil Kim Hŭngsun)

Thus, the Branch Manager awarded the championship flag and one silver medal (銀「메탈」) each to the Hwimun team, the brave generals undaunted through a hundred battles. After distributing books donated by both headquarters (Kaebyŏk and Sinsaenghwal), a commemorative photograph was taken. Following a congratulatory speech by Mr. Kim Kiho, the tournament concluded successfully amidst great enthusiasm.

Lastly, we offer our thanks to the elders who worked hard in various ways for our Tennis Tournament.
1923. 5. 16. End <53>

**Summary**

This 1923 article reports on the 3rd Kaesŏng Tennis Tournament, hosted by local branches of the Kaebyŏk and Sinsaenghwal magazines and sponsored by the Tonga Ilbo. The event drew huge crowds over two days (likely May 11-12, despite a mention of January 11th). Fifteen teams competed, with intense matches featuring local favorites Songdo High School (松高), a Kaesŏng team nicknamed the "Pockmarked Team" (곰보組), and the visiting Hwimun School (徽文) team from Seoul. Despite strong local support and expectations, both Songdo High teams were eliminated, much to the crowd's disappointment. The final saw the Hwimun pair (Kim Myŏnghwan, Son Hŭngyun) defeat the Kaesŏng "Pockmarked" team (Kim Hŭnggil, Kim Hŭngsun) to win the championship flag permanently, which Songdo High had won twice before. The article highlights the large scale of the event, the passionate spectators, and the intense inter-school rivalries. For historians, the article reveals the significant role of sporting events in fostering local and institutional pride (Kaesŏng vs. Seoul, Songdo vs. Hwimun) during the colonial period, the involvement of major publications in organizing such events, and the social atmosphere surrounding public gatherings in the early 1920s. The passionate local support for Songdo High and the detailed reporting on specific matches offer a glimpse into popular culture and community engagement at the time.

**Named Entities**

開城	개성	Kaesŏng
昨日의 못 사운 第2回 豫選戰은 今日(5月 12日) 午后 3時부터 繼續키로 되엿다. 開闢社 本社어셔는 特別히 金起濠氏가 臨席하엇다.
榮*스러운 優勝旗의 爭奪戰이라 하야 松高의 *援陎는 場內에 잠복차고 觀衆은 昨日보다 倍勝하게 定刻前부더 場內를 빽빽하게 꽉 채엇다. 이야말로 몹시 달기워진 一流 選手의 싸움이기 때문에 觀衆의 拍手聲과 松高軍의 應援聲은 實로 壯快할 것이엿다. 그 成績은 如左. ＜52＞
第2回 豫選戰 (積)
(尹相雲 金然質 對 金興吉 金興淳)
(韓鎭永 劉殷相 對 金明植 孫興允)
이번 싸움에 가장 興味잇게 期待를 밧든 組는 松高軍 韓劉組와 徽文軍 全孫組와의 싸움이엿다. 싸울 젹의 솜씨야말로 奇하고 妙하엿다. 激戰은 數10分間 繼續되야 各各 힘을 다- 하엿스나 마참내 松高軍이 徽文軍에게 敗戰을 當하엿다. 이 때에 觀衆들은 松高가 敗戰됨에 분해 하지 앗는 이가 업섯다. 實로 痛快 壯快한 싸움이엿다. 그리하야 意氣衝天의 勢로 應授하든 4, 500의 松高生들은 藥望 아니 할 수 업게 되엿다.
第3回 豫選戰
(金興吉 金興淳 對 朴容學 李連業)
(劉開東 方啓煥 對 金明桓 孫興允)
3回의 싸음을 맛치니 劉方의 組까지 敗戰이 되야 松高軍은 1組도 업게 되엿다. 이재는 南部 엡웻軍의 首將인 開城 곰보組와 徽文軍인 金孫組의 勇將과 시로 겨루게 되엿다. 그리하야 數千의 觀衆은 緊張된 얼골로 果然 어대서 優勝旗를 타갈가하야 눈이 시도록 크-트에로 視線을 *中케 되엇다.
마참내 競技는 始作되엿다. 今番에는 꼭 곰보大將이 탈 줄로 一般이 認定이다. 그러나 일은 뜻대로 되지 아니하고 마참내 곰보大將은 徽文軍과 數10分間 激戰한 結果 드듸여 敗戰운 免치 못하엿다.
공이 오고가는 그- 刹那 刹那 間에는 情神이 앗질 앗질할만치 趣味를 極하엿다.
맛참내 영예스러운 優勝旗는 徽文의 金明桓, 孫興允組에게 永久히 가게 되엿다. 松高軍이 2次나 連勝한 그것을 빼앗기게 되엿스니 분함이야 그- 얼만일가?
(金明桓 孫興允 對 金興吉 金興淳)
이와 가티 百戰不屈의 勇將 徽文軍에게 支社長이 優勝旗와 銀「메탈」1個式을 授與하고 兩本社에서 寄贈한 圖書를 各各 配付 한 後 紀念寫眞을 撮影하고 金起濠氏의 祝辭가 잇슨 後 大會는 大盛況裡에 無事히 終了되다.
끗흐로 우리 庭球大會를 爲하야 여러 가지로 애써 주신 어른께 感謝을 올린다.
1923. 5. 16. 끗 ＜53＞
＜52-53＞
