잡지명 개벽 제36호
발행일 1923년 06월 01일
기사제목 一瞥 (A Glance)
기사형태 소식 (News/Report)

A Glance

Regarding the Hyŏngp'yŏng Movement
A Few Words

Originating in a corner of Chinju and holding its inaugural meeting on May 13th, the Paekchŏng liberation movement of the Hyŏngp'yŏngsa has, within a few short weeks, swept through almost all of Chosŏn. This is, of course, related to (1) the fact that the society's principles and assertions are grounded in liberation, which is a requirement of the majority of people in the world today, and (2) several proximate causes that naturally make one associate the movement itself with Japan's Suiheisha movement. However, seeing the movement spread like wildfire allows us to infer (1) how severe the traditional and current oppression against the Paekchŏng class has been in the southern Chosŏn region (especially severe in Kyŏngbuk) and (2) how fierce the activities of the leading members involved in this movement have been from the beginning.
Regarding this Hyŏngp'yŏng movement, others before us have already said all there is to say, and public opinion has already formed, so there is nothing further to add. However, what we would like to ask once more is:
One. What is the ultimate goal that the Hyŏngp'yŏng movement intends to achieve?
Two. What is the most confident plan to achieve that goal?
That is it.
According to a tearful reflection by a central figure of the society, reported earlier through a certain newspaper, he stated, "I have no other thought than to plead for human treatment." If so, what does human treatment mean? Does it refer to removing the two characters "Paekchŏng" (白丁) from the civil registry, gaining the ability to attend school alongside the children of the yangban, and receiving the customary courtesies of human interaction in daily life? If that is the case, will the Hyŏngp'yŏng movement naturally come to an end when that is achieved?
Of course, we believe without a doubt that the reflection of that certain individual was expressed with self-deprecation to avoid sudden public attention towards the movement, so we have nothing more to say. However, concerning the general members of the society, in other words, the Paekchŏng people themselves, we believe it is necessary to instill a sufficient awareness of the final, distant goal of the Hyŏngp'yŏng movement.
For any matter, propaganda alone may suffice until the issue arises. To actually resolve the issue, direct force is indispensable, and the creation of that force depends solely <59> on the nature of the organization. Therefore, the point where the Hyŏngp'yŏng movement must now exert effort is likely how to structure the actual organization. Of course, having the headquarters in Chinju and branches in various parts of Chosŏn is not *not* an organization. But that alone is not enough. At the very least, if the Hyŏngp'yŏngsa wishes to exist as a kind of movement-based association, that alone will not suffice. We, who realize the necessity of organization in all endeavors by observing how intricately structured the human body is—which turns into a handful of dust in just 100 years—feel this. Dear comrades of the Hyŏngp'yŏngsa, reflect thrice upon this.

The Disorderly Conduct of the Wealthy and Their Mentality
A New Phenomenon That Cannot Be Ignored

Let's speak only of recently revealed facts. Mr. Im Chongsang, a wealthy man from Koyang, spent 200,000 wŏn to build a private house of over 250 kan. Mr. Kim Tonghan, a wealthy man from Ch'ŏnan, spent over 10,000 wŏn on entertainment expenses. Mr. Kim Kyŏngbae, a wealthy man from Kaesŏng, married once, remarried, and is now attempting to forcibly marry a third time. Mr. Kim Yunhwan and Mr. Kim Sŏngnyong, father and son, wealthy men from Kongju, are both facing charges of bigamy.
Under the current social system, it might be their freedom for wealthy people with lots of money to build tall, spacious houses, take concubines despite having wives, or even spend 10,000 gold pieces a day on entertainment in taverns and brothels. However, even considering freedom, there has probably never been a time in Chosŏn's history when their freedom flourished as much as in recent years.
Who knows? What could be the general reason for this? Is it a phenomenon arising from an attitude of despair and self-abandonment, pessimistic about their future as Koreans or as property owners? Or is it purely a display of ostentatious power, leaning on the current political or economic forces? Whether the cause is the former or the latter, we surely cannot just overlook this phenomenon, can we?

Human Rights Violations by Elementary School Teachers
Unspeakable Oppression of Our Youth

A teacher (訓導) at a certain school tortured a student to death, and a teacher at another school injured a student, resulting in a gruesome criminal suspect within the sacred school gates.
It goes without saying that children in Chosŏn society have long been generally despised and abused by adults. That they are despised and abused even in schools, which professionally guide their future, truly evokes uncontrollable feelings of pain and anger.
Incidents of death and injury like those that occurred recently rather represent the extreme examples and are not everyday occurrences, perhaps being secondary or tertiary issues. However, the primary issue is the daily disregard and oppression of young students in Chosŏn's public and private schools today. They treat young students as a shepherd treats dogs and sheep; not only do they fail to treat them politely in everyday language, but in all other handling, they sway them according to their own emotions. In remote areas, some still follow the old ways of the village schoolmaster (訓長). Thinking about it, how deplorable is this? Liberate the morality of Chosŏn's youth from the traditional ethical oppression! We feel once again that this cannot but be one of the cries we shout out forcefully.

New Movement of China's New Class
- Aiming for Fundamental National Reconstruction -
According to a telegram from Peking, teachers and students at Peking University have organized a kind of secret society, pledging to proceed with the goal of overthrowing the militarists (軍國) and reforming the National Assembly, the government, and society. On the recent National Humiliation Day (May 7th), they discussed methods for its implementation, and later, on the 12th, they held a secret meeting within the university and had discussions. General Wu P'eifu, upon hearing this news, immediately telegraphed the government requesting strict control.
It has long been a fact that the general sentiment of the Chinese people has departed from the current warlords, the nominal current government and National Assembly backed by these warlords, or the structure of the current society that provides sustenance for dependence on such warlords or government. The only issue was that, on the side of the populace, there was no internal organization sufficient to create any new phenomenon they desired, and on the side of the current warlords and government, they had not yet encountered any major blunder or such opportunity that would inevitably lead to self-collapse.
But what about today? Once the bandit problem arose, the prestige of the current militarists and government collapsed overnight. The Western powers, besides insisting on managing China's railways, increasing troops, and maintaining extraterritoriality, are reported to be changing their attitude sharply, planning to undertake the fundamental reconstruction of China with their own hands, ignoring the existence of China's 400 million people.
In these times, it is said that the new class of that country is forming a new movement, a secret society, aiming for the fundamental reconstruction of the nation. We would like to call this a phenomenon worth noting. <61>

Expansion of Singapore's Naval Base - Britain's True Colors Regarding Far East Policy Revealed -
The British House of Commons passed the budget proposal (budget 95 million wŏn) for the expansion of the Singapore naval base proposed by the home government with a majority of over 150 votes. Discussions on this issue seem to have been quite heated, divided among the Liberal Party, Labour Party, Conservative Party, and naval authorities, but ultimately it was approved by such a large majority.
As soon as Russia and Germany, its only imagined enemy empires, collapsed, Britain abandoned the Anglo-Japanese Alliance, which had a history of over a decade. Shortly after joining hands with the United States, Japan's hypothetical enemy, it has now advanced further to expand the naval base in Singapore, designating Japan (its offensive-defensive ally until yesterday) as a hypothetical enemy.
After the abrogation of the Anglo-Japanese Alliance, it was expected by anyone that Britain's new intentions towards Japan would surely be expressed in some form. However, that it was expressed so quickly and so blatantly cannot but surprise even third parties who anticipated it.
What is particularly noteworthy is the clear manifestation of the Anglo-American connection against the single nation of Japan. Looking at the process by which this naval expansion plan was discussed, Mr. Bellairs, a member of the British Conservative Party and a Navy Lieutenant Commander, stated, "The naval base in Singapore is ultimately necessary for the United States to defend the Philippines," revealing that the establishment of this plan implicitly had a tacit understanding with the United States.
That cursed imperialistic coagulation of the great powers was not dissolved even by the iron and fire of the Great European War. For the three countries like Britain, the US, and Japan, it matured further due to that war. Alas! Must the true global reconstruction based on the will of the majority of people tread the stage of enacting another world war? The question is...

British Cabinet Change and - Instability of the French Cabinet -
British Prime Minister Bonar Law (65) resigned from his post on the 20th, and former Chancellor of the Exchequer Baldwin (57) newly became Prime Minister, leading to a change in the British cabinet.
Bonar Law succeeded Lloyd George and entered the cabinet on October 23rd last year; the duration was barely over 7 months, making it a short-lived cabinet unseen among previous cabinets. Of course, <62> the reason Bonar Law's cabinet was so short-lived was not without an unavoidable factor due to the Prime Minister's lingering illness. However, in reality, despite the cabinet having a majority of its own party members (Conservatives), the Bill for the Employment of Ex-Servicemen proposed by the government to the House of Commons on April 10th was rejected. Subsequently, in several by-elections held after the cabinet formation, government-affiliated candidates were repeatedly defeated. Notably, the Minister of Health, Boscawen, suffered a crushing defeat to the Labour Party in the general election in his constituency, completely undermining the cabinet's prestige and finally triggering the recent change.
Meanwhile, French Prime Minister Poincaré suddenly resigned on the 24th. The reason for Poincaré's resignation is said to be related to the trial of Communist Member of Parliament Cachin and other French communists arrested during the French occupation of Germany's Ruhr. He proposed to the Senate that the trial be conducted not in ordinary courts but in the Senate as the Supreme Court for stricter control over them, but the Senate, after deliberation, rejected this proposal. That is, it is said to be due to a disagreement with the Senate regarding the control of Communist Party members.
Thus, at a time when the British cabinet has changed and the French cabinet is unstable, the fact that the reasons for the change or instability lie not elsewhere but are purely related to social issues—either the power of the Labour Party or the issue of controlling Communist Party members—is particularly noteworthy. Is this all? In the Ruhr, a Communist uprising is currently occurring, showing great strength. While there is no such news yet from the United States, President Harding's statement to the nation some time ago indicated that the flourishing of class consciousness within the US is the sole source of concern. From this, one can also infer the trend of public sentiment within the US. Let just one more war similar to the Great European War break out. Then the world situation will change once again, and in that change, it seems an overly clear prediction that the turning wheel of transformation, whether in Britain, the US, the West, or the East, will reside not externally but internally. <63>

**Summary**

This article from the June 1923 issue of *Kaebyŏk* magazine offers "A Glance" (一瞥) at several contemporary issues. It discusses the burgeoning Hyŏngp'yŏngsa movement advocating for the rights of the Paekchŏng caste, questioning its ultimate goals and stressing the need for strong organization. It critiques the perceived moral decay and extravagance of wealthy Koreans. It condemns incidents of violence by school teachers against students, linking it to broader societal disrespect for children. Internationally, it notes a new radical movement in China aimed at fundamental reform, the strategic expansion of Britain's Singapore naval base viewed as targeting Japan and solidifying Anglo-American ties, and recent cabinet instabilities in Britain and France linked to rising labor and communist movements. The author sees these events, particularly the social tensions and shifting international alliances, as potential precursors to another major global conflict originating from internal societal struggles rather than external factors.

For historians of colonial Korea, this article is revealing. It captures the vibrant social activism of the early 1920s (Hyŏngp'yŏngsa), reflects anxieties about class disparity and moral standards among Koreans under colonial rule, highlights concerns about education and child welfare, and shows keen awareness of international power shifts (especially concerning Japan, Britain, US, and China) and their potential impact on the global and potentially Korean situation. The commentary on the root causes of political instability in Europe (social issues, class conflict) and the prediction of future conflict arising from internal factors provide insight into contemporary intellectual currents and anxieties.

**Named Entities**

衡平社	형평사	Hyŏngp'yŏngsa
最近에 드러난 事實로만 말하자. 高陽富豪 林宗相氏는 일금 20萬圓을 드려 250餘間의 私家를 建築하고 天安富豪 金東翰氏는 遊興費로써 萬有餘圓을 消費하고 開城富豪 金慶培氏는 一娶하고 再娶하고 또다시 三娶를 强行하려 하며 公州富豪 金潤煥, 金成龍 父子는 兩人이 其히 重婚罪의 告訴를 當하고 잇다.
現在의 社會制度에 잇서 돈 만흔 富豪가 高臺廣室을 짓거나 有妻取妾을 하거나 오히려 不足하야 酒肆靑樓에 日當萬金의 遊興費를 대이거나 모다 그들의 自由이겟지만 自由 自由하여도 近年처럼 그들의 自由가 盛行하는 期는 생각컨대 朝鮮의 歷代 中 어느 때에도 업슬 것이다.
모르괘라. 그것이 大體 무슨 까닭일가. 朝鮮사람으로서 또는 有産者로서의 自己의 將來를 悲觀하고 自暴自棄하는 態度에서 出한 現像인가. 그러치 아느면 純然히 現下의 政治的 또는 經濟的 勢力에 등을 대이고 豪氣를 뽐내이는 表示인가. 그 原因이 前者이던 後者이던 우리는 이 現像을 그대로 黙過할 수는 업겟지 그래.

小學敎師의 人權蹂躪
말할 수 업는 우리들의 少年壓迫
엇던 學校의 訓導는 그 學生을 拷問致死케 하고 또 엇던 學校의 訓導는 그 學生을 傷害하야 神聖한 學校門 안에 끔즉한 刑事 被叀Š人을 내이게 되엿다.
朝鮮社會에 잇서 어린이 그들이 어룬 그들한테서 一般的으로 輕蔑虐待를 밧은 것은 尙矣라 勿論이오. 그들의 將來를 專門的으로 指°Ž하는 學校에 잇서까지 輕蔑虐待함에는 實로 痛忿의 情을 禁치 못하겟도다.
近者에 發生된 致死, 傷害의 事實과 가튼 것은 寧히 그 例의 極을 示한 것으로서 그러케 恒有할 事實이 아닌 바 오히려 第2 第3의 問題라 할지나 第1로 問題되는 것은 今日 朝鮮의 公私立學校에서 日常으로 그들은 어린 學生을 無視, 壓迫하는 그것이라. 그들은 어린 學生을 對하되 마치 牧主가 犬羊을 對함과 가티 하야 日常의 言語에 잇서 그들을 禮遇치 아니함은 勿論이오 其他 一切의 取扱에 잇서 自己의 感情되는대로 그들을 左右하며 窮僻한 地方에 잇서는 前日의 訓長式 버릇을 그대로 襲行함도 업지 못하다. 생각하면 얼마나 寒心한 일이냐. 朝鮮 少年 道德을 從來의 倫理的 壓迫으로부터 解放하라. 이것은 우리가 힘 잇게 絶呌하는 소리 中의 하나가 되지 아니할 수 업슴을 우리는 다시 한 번 늣기게 된다.

中國新人級의 新運動
-國家의 根本的改造를 目的-
北京來電에 依하면 北京大學敎員 及 學生은 一種의 秘密結社를 組織하야 軍國을 倒하고 國會 及 政府 並 社會를 改造할 것을 目的으로 하야 進行하기를 約하고 지난 國恥紀念日(5月 7日)에는 其 實行方法을 講하고 後 12日에는 同校內에 秘密會議를 開하고 議論한 바가 잇섯는데 이 消息을 드른 吳佩孚將軍은 곳 政府에 致電하야 嚴重 取締를 求하엿다 한다.
中國의 一般 民心이 現下의 軍閥, 그 軍閥을 背景으로 하야 이름진 現政府, 國會, 또는 그러한 軍閥이나 政府의 依存할 糧食을 *供함이 되는 現社會의 組織으로부터 離去된 것은 벌서 오래인 事實이며 다못 問題는 民衆의 便 거긔는 自己의 願求하는 엇더한 新現象을 作出하기에 足한 內容的 組織이 업섯고, 現軍閥 現政府의 便 거긔에는 아직 것 自潰할 수 밧게 업게 되는 무슨 重大한 失態아니 그리한 機會에 際遇치 아니한 그것이엿슬 뿐이다.
그러나 今日은 엇더한가. 土匪問題가 한 번 생기며 現軍國 現政府의 威信은 一朝에 失墜되며 歐米의 列國은 中國의 鐵道管理, 派兵增加, 治外法權의 存續을 主張하는 以外에 그들의 態度는 急轉하야 아조 自己들의 손으로 根本的으로 中國의 新建設을 圖한다는 等, 中國 4萬萬人의 存在를 無視하는 擧措에 出하리라 傳한다.
이러한 今日에 그 나라의 新人級으로부터 國家의 根本的 改造를 目的으로 하는 新運動 秘密結社를 짓는다 한다. 注意할 現象이라 하고 십다.＜61＞

新嘉坡의 海軍根據地 擴張-英國 對 極東策의 本色發輝-
英國下院은 本國政府의 提案한 新嘉坡海軍根據地擴張案 豫算案(豫算 9,500萬圓)을 150票以上의 多數로써 通過하엿다. 이 問題에 關한 討議는 自由黨과 勞働黨과 保守黨 及 海軍當局者에 分하야 자못 熱烈한 議論이 잇섯든 貌樣이나 結局은 그와 가티 多數로써 可決되엿다.
英國은 自己의 唯一의 假想敵國이란 露西亞와 獨逸의 兩帝國이 崩壞됨과 共히 곳 10數年의 歷史룰 有한 日英同盟을 廢棄하고 드듸여 日本의 假想敵國인 米國과 手를 握한지 居未幾에 이번에는 一進하야 (日本 어제까지의 攻守同盟國이던)을 假想敵國으로 하야 新嘉坡의 海軍 根據地를 擴張하기로 하엿다.
日英同盟 廢棄 以後. 英國의 日本에 對한 新意思는 반듯이 무슨 形式으로써라도 發表될 것은 누구라도 생각하던 바이여니와 이러케까지 速하게 또 露骨的으로 發表됨에는 그것을 豫想하던 第3者로서도 一驚하지 아늘수 업다.
中에도 注意되는 것은 日本 一國에 對한 英米의 聯結이 著然하게도 發表되는 그것이니 이번 海軍擴張案이 討議된 經過를 볼지라도 英國 保守黨議員의 1人이오 또는 海軍中佐인 베레아스氏는 「新嘉坡의 海軍根據地는 結局 米國이 菲律實을 防備함에도 必要하다 하야 該案의 樹立은 隱然히 米國과도 黙契가 有한 表明하엿다.
그 咀呪할 列國의 帝國主義的 凝結은 歐洲大戰의 鐵火에도 鎔解되지 아니 하엿다. 英, 米, 日의 3國과 如함은 大戰 그것을 因하야 一層 成熟되엿다. 嗚呼라 多數民人의 意思에 基한 眞正한 世界的 改造는 또 한번 世界大戰의 演出이란 階級을 襲蹈치 안코는 안 될 것인가. 問題는

英國의 內閣更送과-佛蘭西內閣의 動搖-
英國은 首相 보나·로-(65)氏는 20日로 其職을 辭하고 前藏相 뿔드윈(57)氏가 새로히 首相이 되며 英國의 內閣은 更迭되엿다.
「로이드쪼-지」氏 後를 襲하야 보나·로氏 入閣하기는 昨年의 10月 23日, 其間이 겨우 7個月을 넘지 못한 바 歷代 內閣 中 일즉 보지 못한 短命 內閣이엿다. 勿論＜62＞ 보나·로內閣이 이와 가티 短命하게 된 것은 首相의 病患彌留에 因한 一種의 不可抗的 理由가 無함이 아니나 實際는 該內閣이 多數의 自家黨員(保守黨)을 有하엿슴에 不拘하고 지난 4月 10日에 政府로부터 同國下院에 提出한 除隊軍人任用法案이 否決되고 繼하야 內閣 成立 後 數次의 補決選擧에 政府의 關係가 每每히 落選되든 中 特히 保健相되는 「보쓰카원」氏가 그 區域 內의 總選擧에서 勞働黨에게 慘敗落選되며 該內閣의 威信은 餘地업시 失墜되야 드듸여 今回의 變함을 야기케 된 것이다.
그런데 佛蘭西의 首相 포앙카레氏가 지난 24日로써 突然히 職을 辭하얏다. 그런데 포앙카레氏가 그와 가티 辭職한 理由는 先者 佛軍이 獨逸의 「루얼」을 占領할 當時에 逮捕된 共産主義者 下院議員 「카샤」氏 其他의 佛國共産主義者에 對한 裁判을 普通의 裁判所에 行치 아니하고 上院을 最高 裁判所로 하야 그들에 對한 一層 嚴重히 取締할 事를 上院에 提議한 바 上院은 審議의 結果 此를 否決함에 因함이라 한다. 卽 共産黨員 取締에 對한 上院과의 意見 不合에 因함이라 한다.
이와 가티 英內閣이 更迭되고 佛內閣이 動搖됨에 際하야 其 更迭 或은 動搖의 理由가 他에 不在하고 或은 勞働黨의 勢力, 或은 共産黨員에 對한 取締問題, 다시 말하면 純然한 社會問題에 在한 것은 格別하 注目할 價値가 잇는 것인가 한다. 이 뿐이냐. 「루얼」에는 只今 共産黨의 動亂이 起하야 一大의 優勢를 示하고 잇스며 米國에는 아즉 엇더한 所聞이 업스나 하딍大統領의 얼마 前 國民에 對한 陳述을 보면 米國內의 階級意議의 旺盛은 唯一의 念慮處라 한다. 이로써 米國 國內의 人心傾向이 亦 如何한 것을 推想할 수가 잇다. 이제 歐洲大戰에 비슷한 戰爭이 한번만 더 일어나거라. 그러면 世界의 局面은 다시 한번 轉換될 것이며 轉換되는 데에는 英國이니 米國이니 또는 西洋이니 東洋이니 할 것 업시 그 轉換의 機輪이 外에 不在하고 內에 在할 것을 넘우나 分明한 豫言이 될 것 갓다.＜63＞
＜1-63＞
