**Header Section:**
Magazine Title: 삼천리 제1호
Publication Date: 1929년 06월 12일
Article Title: 米豆로 百萬長者된 話實, 愛人일코 墳낌에 米豆하여 20만원을 따, 수원에서 서긔다니든 청년 일약하야 백만장자가 되어 (The True Story of Becoming a Millionaire through Rice/Bean Futures, Won 200,000 in Futures Trading Out of Grief from Losing a Lover, A Young Man Who Was a Clerk in Suwŏn Suddenly Becomes a Millionaire)
Author: 鄭秀日
Article Type: 회고·수기 (Memoir/Personal Account)

**Body Text Translation:**
The True Story of Becoming a Millionaire through Rice/Bean Futures, Won 200,000 in Futures Trading Out of Grief from Losing a Lover, A Young Man Who Was a Clerk in Suwŏn Suddenly Becomes a Millionaire
						By Chŏng Su-il

When speaking of rice/bean futures (米豆, midu), it is commonly seen as the assessment by some in the world that it's a place where people dreaming of striking it rich (一攫千金) gather to gamble openly. However, the purpose here is not to discuss the rights and wrongs of midu itself, nor the appropriateness (適不適) of its reputation, but rather to write about the tragicomedies (喜悲劇) of the people involved in this midu. Therefore, I intend to skip the introductory remarks (書頭).

First, speaking of the motives for stepping into this midu scene, they are truly diverse (形形色色). Among them, almost half are people who have entered after making a final resolution. That is, people who have failed in some business venture, or who, having tried everything and failed, have plunged in with a final, desperate feeling of "it's good if it works out, and if not, so be it"—what the Japanese call a "sutebachi" (『스데밧지』) attitude. There are also absent-minded fellows from the countryside who own a plot of land or two, whose vain ambitions are stirred by hearing they can supposedly strike it rich, plunging in without knowing their limits. Or else, there are those with nothing to do, bored with just playing around, who first dip their toes in out of boredom. Then, just like a gambler who keeps losing but stubbornly sells their land and house to keep gambling, they try again to recover their losses. If by chance they win a little, they get a taste for it and keep doing it. Another major group consists of young men in an unsettled state of mind (心氣 未定), perhaps having suffered greatly materially in society, or even having been abandoned by a woman due to material reasons, who step into such places. Consequently, in this world of midu or stocks (株式), there are many romantic (「로맨틱」) stories and many hidden protagonists of sad tales (哀話). However, as there is no time (겨을) to delve into each and every one of these, I intend to write only a couple of the most significant stories I have seen and heard.

It was nine years ago from now. There was a young man from somewhere in Suwŏn (水原) county, who at the time was working as a clerk (서긔) at the Suwŏn X Office (水原X廳); his name was Kim Chŏng-sik (金貞植) (pseudonym). This young man's character was very neat and affectionate, a passionate (多血質) youth who was more sensitive (感觸) to things than others. At the end of one year, as the new year approached, there was a year-end party (望年宴会) for all the office staff. Coincidentally, a kisaeng (긔생) was called to the gathering; she was a kisaeng named Yi Wŏl-hyang (李月香) (pseudonym), possessing a beautiful figure (아릿다운 자태) and a fine heart untainted by the world. Her innate beauty (天品) was secondary; her graceful demeanor (窈窈한 태도), fresh and lovely movements (鮮姸한 동작), and her natural behavior of not speaking or smiling unless necessary (不言不笑) were like a beautiful flower submerged in muddy water (진혹물). Compared to the other kisaeng who came and reveled boisterously (질탕히), she truly gave the impression of a crane among chickens (群鷄一鶴). The young man named Kim Chŏng-sik, having noticed this, seemed dazed and drunk; his heart wasn't in the drinks or the songs. For some reason, he felt his heart tremble and his chest tighten (가삼이 뻐근하야짐) with a strange emotion he himself couldn't comprehend (깨다를 수 업는). Thus, without drinking the alcohol offered by his colleagues chattering (지꺼리고) and clamoring (뒤떠드는) beside him, like a spaced-out person, he just stared blankly only at Wŏl-hyang.

At this moment, when the turn for drinks came around to him, Wŏl-hyang came beside him with a liquor bottle to serve in order (行巡). It was then. A friend next to him, drunk, mistakenly bumped Wŏl-hyang's pouring arm, and the liquor spilled, soaking Chŏng-sik's suit trousers. Although it wasn't her fault, Wŏl-hyang felt embarrassed and unknowingly cried out, "Oh dear!" (「에그머니」), trying to wipe the spilled liquor on his knee with her handkerchief.
Seeing this, Chŏng-sik involuntarily (아지못하는 결을에) grasped (덤벅 쥐엿는) her hand. This wasn't done with any particular meaning<27> but simply to stop her from wiping in such surprise. In any case (엇재든), it is a fact that this became the motive that sparked the poignant love between these two people. After this incident, sweet whispers of love, like honey, were exchanged between the two, and after a year passed, they had firmly (굿게) promised their future together. However, the saying that good things attract mishaps (好事多魔) exists from old times (녯부터). How could this flower-like (꼿다운) single stalk, blooming alone in harsh winds and desolate land, not tempt the multitude of flower-seeking butterflies (探花狂蝶) to try and pluck (꺽그랴고) it? The following spring, despite all her tantrums and struggles, Wŏl-hyang, being dependent (언처) on her adoptive parents (긔부나 긔모) whose eyes were blinded by money, found that the desperate circumstances of the two lovers were hardly a consideration (문뎨). She was forced to become a concubine (良妾) to a certain wealthy man (富戶) for the sum of three thousand won. She conveyed these heartbreaking (애끗는) circumstances to Chŏng-sik, but Chŏng-sik lacked such material means. Thus, the two lovers clung to each other, sang a song of heartbreaking separation (離別의 斷腸曲), and parted ways. Afterwards, Chŏng-sik lost interest in everything and suddenly quit (튀여나오게) the government office where he worked. With the few hundred won (몃백원) he received as severance pay, he devoted all his energy solely to finding a way to make money, but how could he possibly accumulate wealth with such little capital? Unable to think of anything else, he made a final resolution—"If it works out, fine; if not, that's just my fate"—and came to Inch'ŏn (仁川) to start trading midu (「미두」). It was a time when there were violent booms and busts (暴騰暴落) due to the "European War" (九洲戰亂 - likely WWI or its economic aftermath). Having staked his final destiny on it and pouring all his heart and soul into it—not because he had any experience or expertise, but perhaps because some god of fate (運命의 神) watching over his situation was present—do not be surprised (놀나지 말지어다). In four or five months (사오개월 간에), he reportedly made a huge profit (利得) of over 200,000 won (二十餘萬圓). Thus, like a triumphant general, he returned to his hometown (鄕弟) in Suwŏn, vowing never to set foot (듸려노치 안키로) in the midu world again. He instantly became a wealthy man (財産家), and it is said that he is now living comfortably, having found Wŏl-hyang again—she whom he had tearfully parted from and lost to another amidst the sorrow (서름) of heartbreak—cherishing her like a jewel in his hand (掌中의 寶玉), exchanging devoted love. <28>

**Summary**

This article recounts the story of Kim Chŏng-sik, a clerk in Suwŏn who falls for a kisaeng named Yi Wŏl-hyang. Lacking the funds to prevent her from becoming a concubine to a wealthy man, he is heartbroken. In desperation, he uses his severance pay to gamble on rice and bean futures (midu) in Inch'ŏn during a period of extreme market volatility attributed to the "European War." He miraculously wins 200,000 *wŏn*, returns wealthy, reunites with Yi Wŏl-hyang, and lives happily ever after, vowing never to trade again. From a historical perspective, the story vividly illustrates the social pressures and economic aspirations in colonial Korea. It highlights the power dynamics influenced by wealth, the vulnerability of kisaeng, the allure of high-risk speculation like *midu* trading as a path out of desperation, and the stark contrast between poverty and sudden riches. The significant sum mentioned (200,000 *wŏn* was an enormous fortune then) and the reference to the "European War" impacting local markets offer insights into the economic anxieties and opportunities perceived during that era.

**Named Entities**

鄭秀日	정수일	Chŏng Su-il
리득	이득	Profit, gain (Older spelling of 이득).
향뎨	향리/고향	Hometown, native place (Archaic usage, likely 鄕里).
듸려노치	들여놓지	To place into, set foot in (Older spelling of 들여놓지).
안키로	않기로	Decided not to (Older spelling of 않기로).
재산가	재산가	Wealthy person.
서름	설움	Sorrow, grief (Older spelling of 설움).
차저	찾아	Finding (Older spelling of 찾아).
장중	장중	In one's hand, possession (掌中).
보옥	보옥	Jewel, gem (寶玉).
바더가며	받아가며	Receiving (Older spelling of 받아가며).


---------------------------


잡지명	삼천리 제1호
발행일	1929년 06월 12일
기사제목	米豆로 百萬長者된 話實, 愛人일코 墳낌에 米豆하여 20만원을 따, 수원에서 서긔다니든 청년 일약하야 백만장자가 되어
필자	鄭秀日
기사형태	회고·수기

米豆로 百萬長者된 話實, 愛人일코 墳낌에 米豆하여 20만원을 따, 수원에서 서긔다니든 청년 일약하야 백만장자가 되어
						鄭秀日
미두(米豆)라면 일확천금(一攫千金)이라는 꿈을 꾸는 사람들이 모혀들어 공공연하게 도박을 하는 것이라고 비소하는 것이 항용 세상 일부인사의 평이라고 보겟다. 그러나 여기는 미두 그것에 대한 시시비비라든지 또는 그 평판의 적부적(適不適)을 말하고저 하는 것이 아니오 다만 이 미두라는 것을 하는 사람들의 희비극(喜悲劇)을 쓰랴는 것임으로 서두(書頭)에 말할 것은 집어치우고저 한다.
위선 이 미두판에 발을 듸려 놋는 동긔를 말하자면 찹으로 형형색색이다. 그들 중에는 거지반다 최후의 결심을 하고 들어선 사람이 만흐니 즉 무엇에든지 사업을 경영하다 실패를 하얏다든지 또는 하다하다 못하야 최후로 되면 조코 안되면 고만이라는 일본말로 하자면 소위 『스데밧지』 뎍 긔분을 가지고 덤벼든 사람도 잇고 혹은 시골서 땅마지기나 가진 얼빠진 친구가 채 소위 일확천금을 할 수 잇다는 말에 헛비위가 동하야 아모것도 분수를 모르고 덤벼든 사람, 그럿치 안흐면 할 일은 업고 거저 놀기는 실코 하야 심심푸리로 첫 번에는, 발을 듸려 노앗다가 마티 놀음군이 작구 일허 버리지만 한사하고 땅을 팔고 집을 팔어 가며 덤벼드는 것과 가티, 일흐면 그것을 회복하야 보겟다고 또하고 요행으로 좀 어더먹으면 이것이 입맛에부터 작고하게 되기도 하며, 또 한가지는 사회에서 물질뎍으로 만흔 확대를 밧엇다든지 심지어 물질로 인하야 어떤 녀성에게 버림을 바덧다든지 하는 심긔(心氣) 미뎡한 청년이 이가튼 데에 발을 듸려놋는 것도 대부분이라고 보겟다. 그리고보니 이 미두라든지 또는 주식(株式)계에는 「로맨틱」한 사실이 만코 숨은 애화의 주인공도 만흔 것이다. 그럿치만 이가튼 것을 일일이 들추어 내기에는 겨을이 업슴으로 다만 내가 보고 들은 중에서 가장 큰 사실의 두어가지만 쓰고저 한다.

지금으로부터 9년 전이다. 수원(水原)군 어느 시골에 잇든 사람으로 당시 XXX원 수원X텽(水原X廳)에서 서긔(書記)로 잇든 청년이앗스니 일홈을 김정식(金貞植)(假名)이라고 한다. 이 청년의 성질은 매오 단아하고 다정하야 남보다 사물에 감촉을 만히 밧는 다혈질의 청년이엇다. 신년을 마지하는 어느해 년말에 청원일동의 망년연회가 잇섯는데 마참 그 좌석에 불려온 긔생이 잇섯스니 아릿다운 자태와 세속에 물들지 안니한 고흔 마음의 소유자인 리월향(李月香)(假名)이라는 긔생이엇다. 타고난 천품이 아릿다운 것은 둘재오 요요한 태도와 선연한 동작이며 불언볼소(不言不笑)의 천연스런 행동이 마티 한떨기 아릿다운 곳이 진혹물에 잠겨잇는 것 가타엿다. 그때 가티 와서 질탕히 노는 긔생 중에서 추려보면 실로 군계일학(群鷄一鶴)의 늣김이 잇섯다. 이것을 발견한 김정식이라는 청년은 어린듯 취한듯 술이나 소리에도 마음이 업고 웬일인지 자긔로서도 깨다를 수 업는 야릇한 정서에 마음이 떨이고 가삼이 뻐근하야짐을 깨다럿다. 그래서 엽헤서 지꺼리고 뒤떠드는 지긔의 동료들이 권한 술도 마시지 안코 얼빠진 사람처럼 다만 멍하니 월향이만 바라고 잇섯든 것이다.
이때 술 순배가 자긔 압헤 돌아오자 월향이가 술병을 들고 자긔 엽흐로 와서 행순(行巡)을 하게 되엇다. 이때이다. 엽헤 잇든 친구가 술이 취하야 그릇 월향의 술 붓는 팔을 처서 고만 술이 흘러서 정식의 양복바지를 적시게 되엇다. 월향은 비록 자긔의 과실은 아니엇지만 무안한 생각에 자긔도 모르게 「에그머니」 소리를 치고 손수건으로 그 무믑에 업즈러진 술을 훔치랴고 하얏다.
이것을 본 정식은 아지못하는 결을에 그 손을 덤벅 쥐엿는 것이다. 이것은 무슨 의미를 가지고 쥔 것이＜27＞ 아니라 다만 그가티 놀나서 닥는 그것을 말이는 뜻이엇든 것이다. 엇재든 이것이 이 두사람의 애틋한 사랑을 자아내든 동긔가 된 것만은 사실이다. 이가튼 일이 잇슨후 두사람 사히에 꿀가티 달고단 사랑의 속색임이 오고가고하야 일년이 지난 뒤에는 굿게 미래를 약속까지하게 되엇든 것이다. 그러나 호사의 다마라는 것은 녯부터 잇는 것이다. 이가튼 꼿다운 한떨기 꼿이 모진 바람과 허수한 땅에 외로히 피여잇스니 탐화광접의 뭇사람들이 누구나 꺽그랴고 하지 안켓는가? 그 이듬해 봄에 월향이는 모든 앙탈과 가진 발악을 하얏지만 돈에 눈이 먼 긔부나 긔모에게 언처 잇는 몸이라 구구한 두 사람의 사정가튼 것이 문뎨나 될 것인가? 어느 부호에게 삼천원이라는 돈에 양첩으로 들어가게 되엇는데 이가튼 애끗는 사정을 정식에게 하얏스나 정식이로는 그만한 물질의 힘이 업섯든 것이다. 그리하야 두 남녀는 부둥켜안고 이별의 단장곡을 불으고 갈리게 되엇든 것이다. 그후 정식은 만사에 뜻이 업시 자긔 근무하든 관텽도 튀여나오게 되엇는데 그때 퇴직금으로 바든 몃백원 돈을 가지고 돈을 모흘 방도로만 일심정력을 썻스나 그 적은 자본으로 엇더케 돈을 모흘 수가 잇슬 것인가? 생각다 못하야 되면되고 아니되면 내 운명이 그 뿐이라는 최후 결심을 가지고 인천으로 와서 「미두」를 시직하얏섯든 것이다. 때에 한참 「구주전란」으로 폭동폭락(暴騰暴落)이 잇슬 때이엇는데 최후의 운명을 거기다가 걸고 일심정력을 다 듸려 하는 것이라 무슨 경험이나 경력이 잇서 그런 것이 아니지만 그의 정경을 살피고 돌아보는 무슨 운명읊� 신(神)이 잇섯든지 사오개월 간에 놀나지 말지어다. 20여만원(二十餘萬圓)의 큰 리득을 보게 되엇다한다. 그래서 그는 개선한 장군모양으로 다시 수원 자긔 향뎨로 돌아가 다시는 미두계에 발을 듸려노치 안키로 맹세하고 일약 큰 재산가(財産家)가 되어 지금은 그때 눈물로써 리별하고 단장의 서름으로써 남에게 빼앗긴 월향을 다시 차저 가지고 자긔 장중의 보옥가티 알뜰한 사랑을 주고바더가며 안락하게 지내는 중이라고 한다.＜28＞
＜27-28＞
