**Header Section:**
Magazine Title: 삼천리 제1호
Publication Date: 1929년 06월 12일
Article Title: 우리의 恩人 (Our Benefactors)
Author: 申興雨
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Our Benefactors
						Sin Hŭngu

The Four Modern Benefactors
Those who awakened us slumbering people, rose us up, and taught us the way to live, we may well call the benefactors of Chosŏn and the Chosŏn people. Truly, in modern Chosŏn history, there are more than one or two esteemed individuals whom we fondly remember anew, wondering what might have become of this land had their footprints not even been imprinted upon it. Now, I wish to introduce a few foreign figures among them who especially deserve to be the objects of our gratitude: the founder of Paejae Haktang (培材學堂), Appenzeller (the father of the current principal); Wŏndu'u (Underwood, the father of the current vice-principal) of Yŏnhŭi Chŏnmun Hakkyo (延禧專門學校); Dr. Hulbert (헐벗트) of America; and the contributor to Severance Medical College (세부란쓰 의학전문학교), Dr. Avison (魚비信). These four are precisely them. Unfortunately, Mr. Appenzeller and Dr. Underwood passed away long ago, but Mr. Hulbert and Dr. Avison are still in America or Chosŏn, tirelessly continuing their efforts for us. Perhaps the contributions of the aforementioned four gentlemen are already well-known to the world, so I will introduce them very briefly here. Mr. Appenzeller entered the country in 1885 as a missionary aiming to propagate religion when Chosŏn was still deeply asleep in the deluded dream of isolationism. As his first project, he established a new seat of modern learning called Paejae Haktang (培材學堂) in Kyŏngsŏng, gathered talented students, and taught all kinds of natural sciences like geography, history, physics, and chemistry. At the same time, he spared no effort day and night, expounding in eloquent torrents upon the world's general trends and Chosŏn's future, secretly striving to inspire thought towards breaking the old and reforming. Through the influence of his fervent yet sound spiritual education, there were so many who later made names for themselves. Namely, Mr. Yi Sŭngman (李承晩),
Yun Ch'iho (尹致昊), Min Ch'anho (閔讚鎬) of Hawaii (布哇),
O Kŭngsŏn (吳兢善),
and Yuk Chŏngsu (陸定洙) were all young students who received his teachings at that time.

Was it only in the field of education? The first newspaper in Chosŏn also came from his hand at Paejae Haktang (培材學堂); modern-style associations like youth societies and other groups also followed the model of his organizations; even brick house construction was a first. Truly, in the Chosŏn society of that time, the two entities of Paejae Haktang (培材學堂) and Mr. Appenzeller were great marvels and thus can be called among the greatest contributors to the history of modern civilization.

A Heroic End
Furthermore, the final moments when he departed this world were filled with a heroic and sublime scene of humanitarian purity. In the summer of 1902, having business to attend to, he took a Chosŏn girl and boarded a ship from Inch'ŏn heading towards Mokp'o (本浦 - *likely intended Mokp'o*). That girl was a student at a certain girls' school in Seoul, returning home during the summer vacation. As it happened, there was also a request from the girl's guardian, so Mr. Appenzeller accompanied the female student like a protector, sailing together on the same ship. Several hours after departing Inch'ŏn (仁川解纜后), due to the infamous fierce waves and dense fog of the Yellow Sea (황해바다), the steamship Mr. Appenzeller was on collided with a ship coming from the other direction, and in an instant, his ship began to sink. At that time, fortunately, because he was on the upper deck, he quickly boarded another rescue ship and barely managed to survive among the hundreds who drowned. However, the female student accompanying him was on the lower deck and, having no time to jump out, was submerged entirely with the gradually sinking vessel. Hearing the girl's despairing screams, as if vomiting blood, watching her feet submerge first, then her waist, and now her shoulders barely bobbing above the water as she went under, Mr. Appenzeller's blood boiled instantly with humanitarian spirit (人道的 氣禀). Unaware of his surroundings, he threw himself towards the sinking ship and plunged into the raging waves. After a while, he reached the female student's side and grasped the girl's hair floating like seaweed on the sea, but having fought the waves for too long, his strength gave out like foam, and he himself, along with the female student, ended up buried in the watery grave deep at the bottom of the sea (千尋海底).
Living for the culture of Chosŏn and dying, leaving a memory of magnificent heroism for millennia in the hearts of the people of this land <13> – this we certainly see in Mr. Appenzeller.

Those Who Built the Tower of Babel
Next, speaking of Mr. Wŏndu'u (元杜宇), he also entered the country in 1885, like Mr. Appenzeller, and returned to America (美本國) in 1917, where he passed away. He also made many contributions to the Chosŏn educational world. Not only was he the founder of the current Kyŏngsin School (現儆新學校), which nurtured thousands of talented individuals, but in his later years, feeling the need for a united college (聯立大學), he merged the Paejae Haktang University Department (培材學堂大學部) and a part of Kyŏngsin School (儆新學校) to create Yŏnhŭi Chŏnmun (延禧專門). Thus, the progenitor of the highest academic institution of the time was Mr. Wŏndu'u (元杜宇). Not only that, until his final moments, he particularly understood Chosŏn well and always left behind many favorable writings. Furthermore, his talent for translation was outstanding; he translated our writings into foreign languages and foreign works into our language, thereby facilitating the exchange between Eastern and Western civilizations. Truly, in building the Babel Tower (바벨탑) that is modern Chosŏn civilization, it can be said that he laid several important foundation stones.

And Dr. Avison (魯비信 - *likely meant 魚비信 based on earlier mention*) persuaded the American millionaire Mr. Severance (세브란쓰) to bring ten thousand dollars, took over Chejungwŏn (濟衆院), which was the successor to the royal hospital of the Yunghŭi era (隆熙시대), established a medical college, and at the same time provided free treatment to poor patients, leaving truly immeasurable achievements in terms of national health. Even now, it is said that Severance Medical College (세부란쓰의전) receives subsidies of 150,000 won out of its annual expenses of 350,000 won from America (美본국), and spends a huge sum of over 70,000 won annually to treat tens of thousands of impoverished patients (窮°‘ 환자).
Because he came to Chosŏn, numerous medical scholars were trained; because he dedicated himself to the medical field, tens of thousands of patients were saved – indeed, we cannot suppress our feelings of gratitude. It is not that there were no medical institutions in Chosŏn, but how great and thankful is their sincerity!
Dr. Avison and Severance Medical College

Numerous Writings
Finally, speaking of Dr. Hulbert (헐버트), he was born in the New Havens region (뉴-헤부네스 지방) of western America, graduated from Dartmouth (닷트마우드) University in 1884, and came over to Chosŏn in 1886 upon invitation from the government of this country back then. Looking upon these desolate mountains and rivers where even the Kyŏngbu railway line had not yet been laid (滿目荒凉), feelings of despair and hope must have surged in his heart. This was because the government was, needless to say, the exclusive property of the conservative party (守舊黨), and production methods and lifestyles lagged far behind those of various civilized nations that had received the baptism of modern material civilization. Therefore, concluding that the future of this nation would be doomed if things continued this way, the area he first focused on – besides his specialized mission in diplomacy and politics, which needs no further mention – was education. He prioritized gathering the children of aristocrats and officials (貴族及 官吏子弟), established a school, and strove to instill Western civilization (泰西文明). Then, after experiencing various hardships that cannot all be recounted here, <14> observing that the general trend of this land had gone awry, he suddenly returned to his own country; that was in 1905. Nevertheless, Dr. Hulbert did not lose his affection for Chosŏn. Even after returning to his home country, he utilized educational or scientific institutions, traveling around and giving lectures with his rare eloquence on the politics, economy, religion, history, and other aspects of the East, especially Chosŏn. It is said that his footsteps covered the entirety of Canada (加奈多) and all major cities in the United States. Besides this, pouring his life's blood into it, he produced truly valuable works such as "The History of Korea," "The Passing of Korea," "A Comparative Grammar of Korean and Dravidian," "The Wizard's Finger," and "The Face in the Mist." It is reported that even recently, despite his elderly body of sixty years, he is engaged in his sixth valuable work about Chosŏn.

Originally, among the four gentlemen above, except for Mr. Hulbert, all entered the country with the purpose of religious propagation. Judging from the duties of missionaries revealed in modern history, some might try to offer impure interpretations of their actions. However, we believe it is right to exclude at least these gentlemen, mainly because we know well that they genuinely strove for our prosperity (아리네의 번영 - *likely a typo or archaic phrasing for '우리네의 번영', meaning 'our prosperity'*).
Therefore, even among our own people, expressing gratitude for their efforts, some have already erected bronze commemorative statues at their founding locations, or held official gatherings to welcome them. We take this opportunity to state once again that we will remember the intentions of these gentlemen and devote all our efforts to steadily building our future. (文責在記者 - Responsibility for the text lies with the reporter) <15>

**Summary**

This article by Sin Hŭngu, published in the magazine *Samch'ŏlli* in 1929, pays tribute to four foreign missionaries and educators deemed "benefactors" of modern Korea: Henry Appenzeller (founder of Paejae Haktang), Horace G. Underwood (founder of Kyŏngsin School and key figure in establishing Yŏnhŭi College), Oliver R. Avison (founder of Severance Hospital and Medical College), and Homer B. Hulbert (educator, writer, and advocate for Korea). The author highlights their contributions to education, modernization (introducing newspapers, modern associations, architecture), healthcare, and fostering understanding between Korea and the West, specifically praising Appenzeller's heroic death and Hulbert's continued advocacy for Korea even after leaving. The author explicitly defends these individuals against potential suspicions regarding missionary motives, asserting their genuine commitment to Korea's welfare. For historians, the article offers a contemporary Korean perspective from 1929 acknowledging and appreciating the significant role of Western missionaries in laying foundations for modern education and institutions during a period of immense change and nascent nationalism, just before Japanese assimilation policies intensified further. It also reveals the high regard held for figures like Yi Sŭngman and Yun Ch'iho, listed as early students influenced by Appenzeller, and provides specific details (like funding for Severance) reflecting the ongoing impact of these early Western engagements.

**Named Entities**

申興雨	신흥우	Sin Hŭngu
그 뿐더러 氏가 이 세상을 버리든 최후 순간은 인도적 순정적의 비장하고도 숭고한 광경에 가득 찻섯스니 氏는 1902년 녀름에 볼 일이 잇서 一朝鮮少女를 다리고 인천에서 배를 타고 本浦로 향하엿다. 그 여자라 함은 서울 某여학교의 여학생이라 夏期休暇로 귀향 도중이엇는데 마츰 그 여자의 학부형의 의촉도 잇슴으로 아氏가 보호자 모양으로 그 여학생을 다리고 同船항해하엿든 것이다. 仁川解纜后 數時間에 그만 유명한 황해바다의 격랑과 濃霧때문에 저 쪽으로부터 올라오는 배와 아氏가 탄 기선이 衡突되어 삽시간에 이 쪽 기선은 침몰되게되엇다. 그 때 다행히 氏는 웃갑판에 잇섯슴으로 다른 구조선에 얼는 올라타서 수백의 溺死者 중에서 생명만은 간신히 무사함을 엇게 되엇다. 그러나 동행이든 그 녀학생은 밋헤 갑판에 잇섯든 관계로 미처 뛰어 나올 사이도 업시 점점 침몰하는 선체와 함께 물 속에 전신을 잠그고 잇섯다. 그 녀자의 피를 토하는 듯한 절망적 부르지즘을 드르며 처음은 다리가 잠기고 그 다음은 허리가 잠기고 이제는 억개우만 물우에 간듯간듯거리면서 꺼저 드러가는 그 모양을 바라볼 때에 아氏의 피는 人道的 氣禀에 일시에 뛰엇다. 그는 前后不覺으로 침몰하는 선체를 향하여 몸을 날려 怒濤 중에 잠기더니 한참 만에 그 여학생의 身邊에 이르러 이에 海澡가치 바다 우에 뜬 녀자의 머리깔을 감어 쥔 모양이나 너무도 여러 시간을 물결과 싸운 몸이라 그만 소음가치 맥이 풀니면서 그 자신까지 여학생과 가치 千尋海底에 水葬지내고 말엇다.
生하야 조선의 문물을 위하고 死하야 千世에 장렬한 기억을 이 땅 사람의 가슴속에 주는 이를＜13＞ 우리는 확실히 氏에서 본다.

바벨탑을 싸은 이들
그 다음에 元杜宇氏로 말하면 氏도 아편설라씨와 가치 1885년에 입국하엿다가 1917년에 美本國에 도라가서 이 세상을 떠난 분인데 氏도 조선교육계에 공헌이 만흔 이라 수천의 영재를 배양하여 낸 現儆新學校의 창립자일 뿐더러 만년에는 또 聯立大學의 필요를 늣기고 培材學堂大學部와 儆新學校의 일부분을 어울러서 延禧專門을 만든 것도 氏엇스니 이른바 당시의 최고 학부의 산모는 元杜宇氏라. 그 뿐 아이라 임종에 이르기까지 특별히 조선을 잘 이해하고 항상 호의적 저술을 만히 끼처 주엇슬 뿐더러 번역의 才分이 탁월하야 우리 글을 외국어로 또 외국 저작을 우리말로 번역하여 노아서 동서문명의 교류를 策한 바 만하엿스니 실로 근세의 조선문명이라는 바벨탑을 짓기에 氏도 중요한 초석 여러개를 노앗다 할 것이다.
그리고 魯비信박사는 미국의 재산가 「세브란쓰」씨를 움즉이어 돈 일만불을 가저다가 隆熙시대의 왕실병원의 후신이든 濟衆院을 마터 가지고 의학전문학교를 창설하는 한편 빈궁한 병자들을 무료 치료하야 민족보건 上에 실로 헤기 어러운 공적을 끼치어 주엇다. 지금도 세부란쓰의전은 매년 경비 35만원 중에 15만원은 美본국으로부터 보조를 어더다가 쓰고 잇다 하며 또 수만 명을 헤이는 窮°‘ 환자를 치료하기에 매년 7만여원의 거액을 소비한다고 한다.
그 분이 조선에 왓기에 다수한 의학자를 養하여 내엇고 그 분이 의료방면에 투신하엿기에 수만의 병자가 구제되엇거니 하면 실로 감사한 마음을 금할 길이 업다. 하필 조선에 의료기관이 업다는 것은 아니지만 그래도 그 분네들의 성의가 엇더케나 크고 고마우냐.
에비슨박사와 세브란스醫專

著書의 頗多
최후로 「헐버트」박사로 말하건대 氏는 아메리카 서부 뉴-헤부네스 지방의 출생으로 1884년에 「닷트마우드」대학을 졸업하고 녯날 이 나라 정부의 초빙을 바더서 1886년에 조선으로 건너온 분이라. 아직 경부철도조차 노지 아니한 滿目荒凉한 이 거친 산천을 바라볼 때에 씨의 흉중에는 절망과 희망의 감정에 끌엇슬 것이니 정부가 守舊黨의 전유물이엇든 것은 물론 생산방법이나 생활방식이 근대물질문명의 세례를 바든 諸外文明國家에 비하야 너무도 뒤저 잇섯든 때문이라. 그래서 氏는 이리하야서는 이 민족의 장래가 말이 아니되겟다 하야 처음에 着目한 곳이 專問使命인 외교 及 정치방면은 더 무를 것이 업스나 그 외에 교육에 치중하야 爲先 貴族及 官吏子弟를 모아 학교를 창설하고 泰西文明의 주입에 노력하엿다. 그러다가 여기서는 다 말을 못할 여러 가지 풍상을 격다가 결국 ＜14＞ 이 땅의 대세가 글너진 것을 살피고 漂然히 자긔 나라에 도라갓스니 그것이 즉 1905년이엇다. 그래도 박사는 조선에 대한 애모를 일치 안코서 본국에 건너간 뒤로도 교육기관 혹 과학기관을 이용하야 그의 稀世의 雄辨으로 동양 특히 조선의 정치, 경제, 종교, 역사 등 각 방면의 사정을 遊說하고 도라단녓스니 그 足跡이 미친 곳이 加奈多全幅과 미국의 중요 도시를 전부 망라하엿다 한다. 이 밧게도 氏는 一代의 심혈을 傾注하야 「조선역사」「조선의 과거」「조선어와 드라비드어의 비교문법」「위자드의 엄지」「안개 속의 얼골」등 실로 귀중한 저작을 만히 하엿고 최근에도 六十老軀를 드러 제6차의 조선에 대한 귀중한 着述을 하고 잇다고 전한다.
원래 以上 四氏 중에 「헐버트」씨를 除하면 모다 종교반포의 목적으로 입국한 분들이라 근세역사에 나타난 선교사의 임무로 推斷하야 그 분네의 행적에 불순한 해석을 가하려 하는 분이 잇슬런지 모르나 우리는 氏등 만은 적어도 제외함이 올흘 줄 아노니 대개 氏등은 진신로 아리네의 번영을 위하여 애쓴 것을 잘 아는 까닭이다.
그러기에 우리인사 중에서도 벌서부터 그 노력에 사의를 표하는 의미로 혹은 銅製記念像을 그 開創地에 건립하엿고 혹은 공식회합 등을 催하야 환영 등을 하여온 것이다. 우리들은 諸氏의 뜻을 기억하여 꾸준히 이 압흘 꾸미기에 전력을 다할 것임을 이 기회에 다시 한 번 말하여두노라. (文責在記者) ＜15＞
＜13-15＞
