Magazine Title: 개벽 제62호
Publication Date: 1925년 08월 01일
Article Title: 中國의 龍과 露國의 鷲는 움즉이엿다, -中國과 列國, 露國과 英國=20世紀의 新舊衝突- (The Dragon of China and the Eagle of Russia Have Stirred, -China and the Powers, Russia and Britain = The Conflict Between Old and New in the 20th Century-)
Author: Not specified
Article Type: 소식 (News/Report)

The Dragon of China and the Eagle of Russia Have Stirred, -China and the Powers, Russia and Britain = The Conflict Between Old and New in the 20th Century-
The Aftermath of China's Anti-Foreign Movement

It is common knowledge that China's anti-foreign movement, which broke out following the clash between the Shanghai Municipal Council police force and Chinese students over the two days of May 30th and June 1st, has since progressed under the six slogans: (1) National Salvation, (2) Recovery of Concessions, (3) Abrogation of Unequal Treaties, (4) Overthrow of British and Japanese Imperialism, (5) Abolition of Extraterritoriality, and (6) Boycott of British and Japanese Goods. Subsequently, on the 23rd [of June], in the British concession of Shameen, Canton (廣東沙面), a major street battle erupted between Chinese student militia and British troops, ultimately leading to the tragedy of over 100 Chinese casualties caused by British machine-gun fire. On June 24th, the Chinese Ministry of Foreign Affairs, through the diplomatic corps in Beijing, demanded the revision of unequal treaties from the concerned powers. Prior to this, the Ministry of Foreign Affairs had dispatched special investigative commissioners to Shanghai and submitted a 13-point demand to the commissioners of six countries – Britain, Japan, America, France, Italy, and Belgium – as basic conditions for resolving the Shanghai Incident. However, failing to reach a resolution there, it was decided to move the negotiations to Beijing, and along with the demand for the revision of unequal treaties, the 13-point demand was submitted again. The clauses are exemplified below:<64>
1. Abolition of the state of emergency martial law.
2. Release of arrested Chinese individuals.
3. Suspension and punishment of the perpetrators of violent acts.
4. Compensation not only for the dead and injured but also for workers, merchants, and students who suffered losses.
5. Apology.
6. Recovery of the Mixed Court (會審衙門).
7. Reinstatement of foreign employees' dismissed servants and workers from various factories who went on sympathy strikes due to indignation, and payment of wages during the strike period.
8. Better treatment of workers.
9. Regarding the right to participate in the Municipal Council, the number of representatives in the Council's Board of Councillors (叅事會) and the 10 taxpayer representatives shall be determined in proportion to the amount of tax paid, and the voting rights of attendees at taxpayer meetings shall be equal to those of each concerned foreign national.
10. Prohibition of road construction outside the Municipal Council concession boundaries. Existing roads shall be unconditionally recovered and managed by the Chinese government.
11. Abolition of the Printing Matter Ordinance, the Wharfage Dues Increase Ordinance, and the Stock Exchange Registration Ordinance.
12. Freedom of speech, assembly, and publication for Chinese citizens within the concessions.
13. Dismissal of Mr. Lowe (?), Secretary-General of the Municipal Council.
Regarding these demands, the Beijing diplomatic corps telegraphed their respective home countries concerning the revision of unequal treaties, postponing it for a later date. For the Shanghai Incident, they first resolved upon:
1. Dismissal of the Municipal Council Police Commissioner.<65>
2. Punishment of those responsible for firing [the shots].
3. Censure of the Chairman of the Council.
They notified the Shanghai Consular Body and through them, the Municipal Council, as of July 6th. However, the Municipal Council side argued that this was not something the diplomatic corps had the authority to order and immediately submitted an objection. Upon receiving this news, the British government, considering the diplomatic corps' resolution an insult to Britain's dignity (as the Municipal Council is effectively British property), sent instructional telegrams (訓電) to its chargé d'affaires in Beijing to halt the announcement of these three articles. Furthermore, borrowing the mediation (調停) of various countries starting with Japan, they plan to ignore the aforementioned resolution of the diplomatic corps and handle the issue of punishing those responsible for the Shanghai Incident vaguely through a consular trial. Due to this issue, a conflict arose between the British and French ministers, leading the French minister to eventually resign as the negotiation representative concerning China. At the same time, negotiations between the Ministry of Foreign Affairs and the diplomatic corps are currently suspended. The attitude of the Chinese government remains firm; on the 11th, it issued instructions (訓令) to each provincial governor stating that the government would not yield even a single step regarding the Shanghai Incident, only asking that order not be disrupted.

Revise the Unequal Treaties!
Regarding the issue of unequal treaties, discussions are varied, such as holding a separate international conference in Beijing through the good offices (알선) of the United States, or expanding the customs conference scheduled for next autumn. However, considering the matter, it is likely that when the customs conference is held, various issues concerning China from the perspective of the powers will be discussed.
So, what does the revision of unequal treaties entail? Looking at the demands proposed by China:
1. Abolition of consular jurisdiction (영사재판권).
2. Recovery of foreign concessions.<66>
3. Return of leased territories (租借地).
4. Revision of customs treaties.
The issue of consular jurisdiction originated from Article 20 of the 1896 Sino-Japanese Treaty of Commerce and Navigation, Article 16 of the 1858 Sino-British Treaty of Tientsin (淸英 天津條約), Article 12 of the 1876 Sino-British Chefoo Convention (淸英煙臺條約), and the Sino-American treaties of 1844 and 1880. Subsequently, considering the changes in the Chinese situation, the powers declared in the 1902 Sino-British, 1903 Sino-American, and 1903 Sino-Japanese treaties that "when the state of Chinese laws, their enforcement, facilities, and other conditions satisfy the sentiments of the contracting parties, their extraterritorial rights shall be abolished." Following this, at the 4th plenary session of the Washington Conference (華府會議) on December 10, 1921, a resolution regarding China's extraterritoriality was passed, and the concerned countries promised to establish an investigation commission as a procedure for abolishing extraterritoriality. However, due to the so-called Lincheng Outrage (臨城縣外人拉去事件) of a previous year (年前), the establishment of the investigation commission was postponed indefinitely.
Regarding the customs issue, it was also agreed at the Washington Conference (February 4, 1922) by the representatives of eight countries – America, Belgium, Britain, France, Italy, Japan, the Netherlands, and Portugal – to revise China's customs tariff to an effective 5 percent ad valorem (從價 5分). This agreement was to take effect from the date the contracting parties completed the deposit of their ratifications in Washington. While the majority of the contracting powers ratified it early on, France and Belgium had delayed until now. With the outbreak of China's anti-foreign movement, as various countries compete to win Chinese popular sentiment (민심), France ratified the treaty in early July, and Belgium appears likely to follow suit. Now, if China just sends out invitations (招集狀) for the customs conference to the concerned countries, the conference will be held. And when that conference is held, as mentioned above, numerous issues will be discussed there. Depending on the outcome (여하에 의하야)<67> of this conference, the combinations among the countries centered around China's rights and interests could shift this way or that, creating new international alignments in the world and simultaneously hastening the unfolding of the final phase – whether it be wind or rain. Rumor has it (傳言으로는...운운하는 바) that the customs conference will be convened within the next three months; at the latest, it seems likely to happen within this year. This is indeed an interesting international gathering that must be watched closely, very closely. Especially for us Koreans.

New Organization of the Student Army
Looking at the recent state of the Chinese anti-foreign movement, there seems to be a slight easing (綏和되는 嫌이 잇다) tendency only in the strikes in various places. This is because strikes are directly related to the livelihood issues of the masses (多衆) and are inherently difficult to sustain. Other economic disconnections with Britain, Japan, and France (mainly targeting Britain) are proceeding as they are. One surprising thing here is that Chinese male and female students, starting with the Canton student groups, are voluntarily receiving military training. That is, they are preparing and resolved to stand in the line of fire at any time. Someone like the British Secretary of State for India penetratingly observed (갈파하였다), "The most formidable (最可畏한) enemies that could cause the collapse of the British Empire are the student groups of India, Egypt, and China." That's right. More than anything, the student army is fearsome. They know nothing but the two things: national salvation and revolution. Even in China's current situation, the wicked (怪惡한) warlord cliques (軍閥家流) ceaselessly scheme (획책한다) to establish their own power. However, these students have no issue of power, no north or south; they only possess the blood, tears, and resistance to save the country and establish righteousness.<68>
<64-68>
(One, Those who propagate anarchism shall be sentenced to second-class penal servitude. One, Those who mislead the people and spread rumors shall be sentenced to second-class penal servitude. One, Those who incite riots for the purpose of propaganda shall be sentenced to first-class penal servitude. One, Those who engage in movements upon receiving money shall be sentenced to third-class penal servitude. One, Those who surrender before being discovered shall have their sentences reduced.)
【Same Day, 4th】〔Korea〕△In Tongmak, Koyang County (高陽郡 東幕), a mosquito net caught fire, resulting in casualties within a family of seven △In Ch'aryŏn'gwan, Ch'ŏlsan County (鐵山郡 車輦舘), four policemen were shot dead by an armed group △In Yangp'yŏng-dong, Tae'p'yŏng-myŏn, Pyŏktong County (碧潼郡 大平面 陽平洞), a clash occurred between an armed group and police, resulting in two policemen killed or injured. 〔Overseas〕△A strong earthquake occurred in the Yonago area, Tottori Prefecture, Japan △European diplomatic circles oppose the international conference on China proposed by the US as premature △Representatives of the Beijing Snow Humiliation Grand Meeting petitioned Feng Yuxiang (馮玉祥) and Zhang Zuolin (張作霖) for military preparations △The British government demanded the extradition of the Indian revolutionary Mr. "P'urat'at'" (푸라타트), who is staying in China calling for the liberation of Asian peoples △British coal miners resolved on a general strike △In Kyushu, Japan, 5,000 coal miners went on strike over wage issues △In the US Independence Day celebrations, 1,800 casualties occurred due to various incidents nationwide.
【Same Day, 5th】〔Korea〕△In Tongsin-myŏn, Unsan County (雲山郡 東新面), an armed group burned down the myeon office <69>△In Yŏngbyŏn (寧邊), a battle occurred between an armed group and police, resulting in a policeman being seriously injured. 〔Overseas〕△The World Peace Congress opened in London with representatives from sixteen countries △Chinese spinning mills halted due to power outages in Shanghai △The Dutch cabinet resigned en masse.
【Same Day, 6th】〔Korea〕△400 students of Tongnae High Common School (東萊高普) went on strike demanding the expulsion of a teacher △A major battle occurred between an armed group and police in Yangch'aek, North P'yŏngan (平北良策) △The armed group that attacked Ch'aryŏn'gwan clashed with police in Wŏrhwa-myŏn, Ŭiju (義州月華面). 〔Overseas〕△The Indian revolutionary Mr. "P'ararap'" (프라라프) issued a fiery statement saying Britain is the enemy of both China and India, calling for joint resistance △The Chinese diplomatic corps submitted a protest to the Shanghai Consular Body.
【Same Day, 7th】〔Overseas〕△A strong earthquake occurred in the Nagoya area, Japan △The Kuomintang in Canton issued a proclamation severing all relations with Britain △Hu Hanmin (胡漢民) of Canton resigned as Generalissimo following the establishment of the Nationalist Government △German-French trade negotiations broke down △2,000 British troops arrived in Hong Kong △In Shanghai, 45,000 people became unemployed due to power shortages.
【Same Day, 8th】〔Korea〕△In Kangso County (江西郡), Korean briquette workers went on strike over wage increase issues. 〔Overseas〕△In the Nagoya area, Japan, over 1,500 households<70> were flooded due to heavy rain △The Canton government resolved to implement an armed blockade when the opportunity arises △Canton students organized a student army △The French Foreign Minister attacked the imperialistic policy towards China in the Chamber of Deputies.
【Same Day, 9th】〔Overseas〕△The various concession waterworks companies in Shanghai stopped supplying water to Chinese districts △The French Chamber of Deputies unanimously ratified the eight-hour workday system △A boycott league also arose in Swatow (沙頭), China, and simultaneously seamen went on a general strike.
【Same Day, 10th】〔Overseas〕△Striking British coal miners rejected the mine owners' proposal △The Beijing government dispatched a special envoy along with an official document to the Canton government stating, "Let us jointly confront foreign powers with righteousness as our weapon" △Leading US officials insisted on the swift opening of an international conference on the China issue △In the US state of Tennessee ("K'enede" state? Likely Tennessee/Scopes Trial), a trial began over the question "Did humans evolve from apes or were they created by God?"
【Same Day, 11th】〔Overseas〕△The Beijing diplomatic corps suspended its meetings due to the withdrawal of the French minister △In Canton, a Strike Federation was formed by Chinese, Korean, Annamese, Indian, and Taiwanese people △The Beijing government issued an official document to all provinces regarding the Shanghai Incident stating, "Maintain order, uphold justice, the government will not yield a single step" (秩序維持正義是尙政府一步不讓).
【Same Day, 12th】〔Korea〕△Along the Han<71> River area in Kyŏngsŏng, a great flood caused a disaster affecting over 7,000 households. 〔Overseas〕△The Canton Kuomintang Committee resolved on an economic boycott against Britain and France, stating, "Britain and France are responsible for the Shameen Incident."
【Same Day, 13th】〔Korea〕△Along the Naktong River area, disturbances occurred in various places due to heavy rain △In North and South Chŏlla Provinces, disturbances occurred in various places due to heavy rain △In P'ungsan-dong, Wiyŏn-myŏn, Unsan County (雲山郡 委延面 豊山洞), a fierce battle occurred between an armed group and police, resulting in three policemen seriously injured and three group members killed. 〔Overseas〕△The trial of Kim Chi-sŏp (金祉爕) for the Nijubashi Bridge bombing incident in Japan reopened in Tokyo △A revolution broke out in the South American Republic of Ecuador, overthrowing the government.
【Same Day, 14th】〔Korea〕△Along the Naktong River area in Kyŏngsang Province, an unprecedented disaster occurred due to a great flood, with the number of affected residents truly exceeding tens of thousands △All Kyŏngsŏng Municipal School Council members resigned en masse over the issue of Kyŏngsŏng Municipality reducing the school expenses for Yi Wan-yong (李完用). 〔Overseas〕△The British ship HMS "Hermes" (헬매쓰號 - likely HMS Hermes, an aircraft carrier) sailed urgently to China carrying troops and aircraft △Japanese residents and others in Shanghai resolved to demand the cancellation of the Twenty-One Demands.<72>

**Summary**

The article reports on the escalating anti-foreign movement in China following the May 30th Incident in Shanghai (1925). It details China's demands for treaty revisions (abolition of extraterritoriality, return of concessions, customs autonomy) and the diplomatic responses of the foreign powers, particularly Britain's resistance and the resulting tensions within the diplomatic corps. The piece highlights the growing student activism, including military training, portraying them as a potent force for national salvation against both foreign imperialism and internal warlords. It concludes by emphasizing the significance of the upcoming customs conference and urging Koreans to pay close attention to these developments impacting China and international relations. From a Korean colonial history perspective, the article is interesting for its explicit call for Koreans to watch events in China closely, suggesting a shared fate or potential inspiration under imperialism. The mention of Koreans participating in a strike federation in Canton alongside other colonized/oppressed peoples (Chinese, Annamese, Indian, Taiwanese) also highlights transnational anti-imperialist solidarity during this period. The news briefs section further contextualizes the unrest by reporting simultaneous anti-colonial armed activities within Korea.

**Named Entities**

中國	중국	China
중국배외운동의 최근 형편으로 보면, 각지의 파업하나만은 다소 綏和되는 嫌이 잇다. 그것은 직접으로 多衆의 생활문제에 관계되는 것인 바, 성질상 계속하기 어려운 것이며, 기타 英, 日, 佛(주로 英을 목표삼는다.)에 대한 경제적 斷交는 그대로 진전되며 잇다. 여긔에 한가지 놀내일 것은 廣東의 학생단을 위시하야 中國의 남녀학생들이 자진하야 군사훈련을 밧고 잇는 그것이다. 즉 그들은 언제던지 직접으로 포화에 설 것을 준비, 각오하고 잇는 것이다. 영국의 인도사무대신인가한 자는 『영제국을 붕괴할 最可畏한 적은 인도, 埃及, 중국의 학생단이라고』 갈파하였다. 그러타. 무엇보다 학생군이란 것이 무서운 것이다. 그들은 오즉 구국혁명의 두가지 밧게 모른다. 중국의 금일가튼 시국에 잇어도 怪惡한 軍閥家流는 부단히 자가세력의 수립을 획책한다. 그러나 이 학생들에게는 세력문제가 업스며 남북이 업스며 오즉 나라를 구하고 의를 세우려 하는 피와 눈물과 반항을 가젓을 뿐이다.＜68＞
＜64-68＞
(一, 無政府主義를 宣傳하는 者는 二等有期徒刑에 處함 一, 人民을 迷感케하고 謠言을 宣傳하는 者는 二等有期徒刑에 處함 一, 宣傳할 目的으로 暴動을 니르킨 者는 一等有期徒刑에 處함 一, 金錢을 受하야 運動을 하는 者는 三等有期徒刑에 處함 一, 發覺되기 前에 自首한 者는 減刑함)
【同四日】〔朝鮮〕△高陽郡 東幕 白南 七家에서는 蚊帳에서 失火되야 一家族이 死傷되고 △鐵山郡 車輦舘에서는 武裝團에게 警官 四名이 銃殺되고 △碧潼郡 大平面 陽平洞에서도 武裝團對警官의 衝突이 生하야 巡査 二名이 死傷하다 〔海外〕△日本 島取縣 米子地方에는 强震이 起하고 △歐洲 外交界는 米國이 提起한 中國에 對한 國際會議는 時期尙早라고 反對하고 △北京雪恥大會代表等은 馮玉祥 張作霖에게 軍事準備를 請願하고 △英國政府는 中國에 滯在하야 亞細民族解放을 絶呌하는 印度革命家 「푸라타트」氏의 引渡를 要求하고 △英國 炭坑夫는 大罷業을 決議하고 △日本 九州에서도 炭坑夫 五千名이 賃金問題로 罷業하고 △米國獨立記念祭에는 各地■動으로 千八百의 死傷이 出하다
【同五日】〔朝鮮〕△雲山郡 東新面에는 武裝團이 面所를 燒却하고 ＜69＞△寧邊에서도 武裝團對警官의 戰鬪가 起하야 巡査가 重傷되고 〔海外〕△萬國平和會議는 十六個國代表로 倫敦에 開催되고 △上海電力中止으로 中國紡績은 休止되고 △和蘭內閣이 總辭職되다
【同六日】〔朝鮮〕△東萊高普生 四百名은 先生排斥으로 罷業하고 △平北良策에서는 武裝團對警官의 大激戰이 起하고 △車輦舘襲擊 武裝團은 義州月華面에서 警官과 衝突되고 〔海外〕△印度革命家「프라라프」氏는 英國은 中國印度 兩國의 敵이니 共同對抗하자는 激文을 發하고 △中國外交團은 上海領事團에 抗議를 提出하다
【同七日】〔海外〕△日本名 古屋地方에는 强震이 起하고 △廣東의 國民黨은 對英關係一切斷絶의 檄文을 發布하고 △廣東의 胡漢民氏는 國民政府樹立에 依하야 元帥를 辭職하고 △獨佛通商交涉은 決裂되고 △英軍二千名은 香港에 倒着하고 △上海에는 電力不及으로 失職者 四萬五千이 出하다
【同八日】〔朝鮮〕△江西郡에서는 朝鮮人 鍊炭職工値上問題로 同罷休하고 〔海外〕△日本名 古屋地方에는 大雨로 因하야 一千五百餘戶＜70＞가 浸水되고 △廣東政府은 機會를 보아 武力封鎖를 決議하고 △廣東學生은 學生軍을 組織하고 △佛國外相은 下院에서 帝國主義的對中策을 攻擊하다
【同九日】〔海外〕△上海의 各租界本道會社는 中國人市街에 給水를 停止하고 △佛國下院은 八時間 勞働制를 滿場一致로 批準하고 △中國沙頭에도 不賣同盟이 起함과 同時海員도 一齊罷業하다
【同十日】〔海外〕△英國盟罷炭坑夫는 炭坑主의 提案을 拒絶하고 △北京政府는 廣東政府에 對하야 「大義를 武器로 共同對外하자」는 公文과 幷히 特派員을 派遣하고 △米國主腦官憲은 對中問題國際會議速開를 主張하고 △米國「케네데」州에는 「人類는 猿의 進化이냐 神의 創造이냐」問題로 裁判이 起하다
【同十一日】〔海外〕△北京外交團은 佛國公使脫退로 會議를 中止하고 △廣東에서는 中國, 朝鮮 安南, 印度, 臺灣人 等으로 罷工聯合會가 成立되고 △北京政府는 上海事件에 對하야 各省에 「秩序維持正義是尙政府一步不讓」等의 公文을 發하다
【同十二日】〔朝鮮〕△京城 漢＜71＞江 一帶에는 大洪水로 因하야 七千餘戶 罹災의 慘狀이 生하고 〔海外〕△廣東國民黨委員會는 「沙面事件의 貴任者는 英佛이다」하야 英佛에 經濟斷絶을 決議하다
【同十三日】〔朝鮮〕△洛東江 一帶에도 大雨로 因하야 各地가 騷動되고 △全羅南北道에도 大雨로 因하야 各地가 騷亂하고 △雲山郡 委延面 豊山洞에서는 武裝團對警官의 激戰이 起하야 警官 三名 重傷 團員 三名이 被殺되다 〔海外〕△日本二重橋爆彈事件의 金祉爕公判이 東京에서 再開되고 △南米에 쿠아돌共和國에는 革命이 勃發하야 政府는 顚覆되다
【同十四日】〔朝鮮〕△慶尙道 洛東江 一帶에는 大洪水로 因하야 前古未曾有의 大慘狀을 當한바 被害住民은 實로 數萬名以上에 達하고 △京城府學校評議員一同은 京城府對李完用學校費減額問題로 總辭職하다 〔海外〕△英國艦 「헬매쓰」號는 軍隊와 飛行機를 積載하고 中國에 急航하고 △上海居留 日本人 等은 二十一個條取消를 決議하다＜72＞
