Magazine Title	개벽 제62호
Publication Date	1925년 08월 01일
Article Title	決死隊의 一員으로서 (As a Member of the Suicide Squad/Death-Defying Corps)
Author	趙基栞
Article Type	회고·수기 (Memoir/Recollection)

As a Member of the Suicide Squad
						Cho Ki-kan

On the 18th, at 7 AM, we (the Ch'ŏndogyo Youth Party) decided to join forces with the Famine Relief Society to strive for emergency relief. First, six individuals were dispatched to exert their utmost efforts in various areas.

I, as one of the six, went to Wangsip-ri at 1 PM today by the rescue team's automobile.<80> Upon arrival, I saw it was Wangsip-ri station, and the floodwaters had already occupied the area right up to the station building. Proceeding to the railway embankment where boats were being brought alongside, I assisted with the disembarkation of compatriots from Ttuksŏm (*島) and other disaster-stricken areas (the elderly, children, and luggage), provided food supplies, and guided people to shelters, staying up all night. Fierce winds whipped around from all directions, howling, and intermittent downpours of heavy rain lashed down as if pouring. In the pitch-black dark night (캄캄한 暗夜), we gathered floating firewood to build a bonfire (화루불) and held numerous (多수한) lanterns high to indicate the direction for boats to dock, anxiously awaiting the arrival of rescue boats carrying disaster victims. Amidst this, what caused particular concern was that among the several rescue team members, Mr. Kim Hong-jak (金鴻爵), who possessed much courage and adventurous spirit, had departed around 12 AM heading towards Sinch'on-ri (新村里) (a village below Wangsip-ri on the Han'gang-myŏn side), but four or five hours had passed since his departure without any news. We worried whether he was staying overnight in Sinch'on-ri, or perhaps went as far as Ttuksŏm during the night, or if something unfortunate had happened to him en route.

Moreover, the actual situation at the disaster site remained utterly unclear and doubt-ridden (疑心스러워) in my mind, unable to clear up. Some said there were still many people left, while others claimed there were none now. Without going to see for myself, there was absolutely no reliable standard. Thus, however much I wanted to go in, obtaining a boat and boatmen was extremely difficult. One could potentially take any available boat regardless of the owner's permission, but finding boatmen was hard because they avoided and fled, citing the danger. It was said that even the boats that had gone before were dispatched only through the considerable threats and coercion (威脅 강제) of rescue teams, soldiers, and officials.

At 5 AM on the 19th, finding one boat and two men skilled at rowing, without asking questions, we immediately set off towards Ttuksŏm. The wind that had blown during the night had subsided, but the rain continued, and the fog was thick (보얏타). After about an hour and a half, we barely reached Ttuksŏm.

Seeing the actual scene firsthand, the thought that I had come to a village where people lived diminished, and instead, it felt like entering the underwater dragon palace seen in dreams. My feeling of pity (惻隱한 마음) lessened compared to what I had imagined from afar. Dead and living animals all looked like creatures of the sea kingdom (海國), leaving nothing to say, and I was simply dumbfounded. It was impossible to tell how many houses had been washed away. We rowed the boat around here and there, searching to see if anyone was still maintaining their precarious existence (殘命) on rooftops or atop white poplar trees (白楊나무), waiting. We encountered people who had loaded their household goods (살님) and families onto a boat tied to the top of a white poplar tree, two people guarding their house on a high rooftop, and one person guarding their house and horse, but they adamantly refused to leave. During this time, I saw five dead cows, three dead horses, seven live cows on rooftops, three live horses, about ten pigs (도야지), and about ten chickens.

About an hour later, we met Mr. Kim Hong-jak, whose whereabouts had been unknown and worried us. We got into the same boat together to go upstream towards Chama-jang (雌馬場). The boatmen made this excuse and that, trying to avoid the danger of the rapids midway and refusing to go. We half-coerced and half-persuaded them, finally departing towards Chama-jang. It was around 9 AM. When we reached the place of the swiftest current (最急流處) midway, the water roared 'bung-bung' and hissed 'ssak-ssak'. No matter how hard we rowed, the boat made no headway at all and was actually being pushed downstream.

At that moment, rain poured down heavily, and the sounds of the water and rain merged into a 'jwareureuk jjorereuk' noise. The boatmen spoke of turning back (回程). We shouted loudly that the boat we were riding and rowing should advance even if on land, let alone on water where it should surge forward like an airplane or faster. As a result of uniting our hearts (一致合心) and exerting all our strength, we barely managed to break through the swiftest current. At 10:30 AM, we arrived at Chama-jang. The place where the village had been had turned into a wide-open sea. Only about twenty houses, seemingly on the highest ground, had their roofs poking out. There wasn't a single person. Looking towards the low mountains clustered like islands to the northwest of Chama-jang,<81> people could be seen here and there. We went there, offered words of comfort (慰問), and told them we had come for rescue. They reacted as if meeting deceased parents or siblings. We learned for the first time that although the exact number was unknown, about 40 people had died here, 170 out of some 187 houses were lost, leaving only 17, and there were about 400 people without homes or relatives (無家無親戚) who desperately needed rescue. However, we couldn't take everyone at once. For the first trip, we took only 34 children, elderly people, and women, returning to Wangsip-ri around noon. Afterward, we continued, making a second trip with 3 boats and a third trip with 4 boats. By 10 PM, all 400 people from Chama-jang had been rescued.

Several Impressions (所感)
1. Amidst the extreme tragedy (慘極 又 慘極), I saw scoundrels (놈들) in boats breaking through walls, roofs, and chests to steal property. (Moreover, they were residents of the same village!)
2. The most detestable (밉쌀스러워) were the boatmen who knew how to row. Because they refused to row, claiming the rapids were scary, there were assaults (毆打질), curses, and all sorts of incidents. (And these weren't strangers, but people being asked to rescue their own villagers.)
3. Among the farmers and oxcart drivers, some clung to their cows' necks saying, "Save my livestock (마소) first, then I will accept rescue." (Rather than love for the animals, it was their mindset of viewing property as their very life that made me resent the world's system even more.)
4. What troubled my heart greatly was that among the quite numerous rescue organizations, the spirit of wanting to display respectability, honor, or make a show seemed much stronger (濃厚하게) than the spirit of rescuing people through courage (義勇) and risk-taking (冒險). (That too is a product born from the flaws of the world's system.)
5. From the so-called official side (官邊), soldiers (兵丁), policemen (巡査), and firefighters were sent, putting on a show of bustling activity (얼넝얼넝하는 형식), but not even a single steamship (蒸汽船) was prepared. What kind of scheme it was to rescue people in such swift currents, I truly had no way of figuring out.

Deeply Regrettable and Upsetting Matters
1. That we did not have even one steamship in our hands.
2. That I could not row a boat well.
2. That I could not swim well.
2. That there was no power of unity (團結力) in civilian self-governance (民間自治).
2. That people do not know that others exist within themselves, and they exist within others.<82>
<80-82>

**Summary**

This memoir by Cho Ki-kan recounts his participation in civilian flood relief efforts during the massive Seoul flood of July 1925 as part of the Ch'ŏndogyo Youth Party. He describes the chaos at Wangsip-ri station, the difficulties in reaching the devastated areas like Ttuksŏm and Chama-jang due to dangerous conditions and reluctant boatmen, the harrowing scenes of destruction, and the eventual rescue of hundreds of stranded villagers from Chama-jang. Cho expresses frustration with looters, uncooperative boatmen prioritizing safety over rescue, farmers valuing livestock over their own lives (which he critiques as a product of the social system), relief groups seemingly motivated more by prestige than genuine altruism, and the perceived inadequacy and formality of the official response from the colonial authorities. The article offers a valuable ground-level perspective on a major disaster during the colonial period. Historians might find interesting the detailed account of civilian-led relief initiatives (by religious/youth groups), the explicit critique of both individual behavior (looters, boatmen) and systemic issues (social structure valuing property over life, performative relief efforts, ineffective official response lacking basic equipment like steamships), and the underlying sense of frustration with the lack of resources and collective spirit among Koreans under colonial rule.

**Named Entities**

天道敎靑年黨	천도교청년당	Ch'ŏndogyo Youth Party
정작 현장의 실상을 보니 사람살던 동내에 왓다는 생각은 적고 꿈속에서 본 수국용궁에 들어간 것처럼 생각되여 먼데서 추상하던 것보다 도리여 惻隱한 마음이 적어지면서 죽은 즘생 산 즘생은 다- 海國에 잇는 즘생으로 보이여 말할 거리가 업고 일만 딱 벌니게 되엿다. 가옥은 얼마나 유실되엿는지 알 수가 업고 이리져리 배를 져어 도라단이면서 혹시 아직도 집웅우이나 白楊나무 우에서 殘命을 유지하고 기다리는 이가 업나하야 차저 보앗다. 배에다 살님과 가족을 실고 白楊나무 꼭댁이에다 매고 잇는 것과 지대놉흔 곳 집웅 우에 집을 직히고 잇다는 사람 2명과 집과 馬를 직히고 잇다는 사람 1명을 맛나스나 그이들은 절대로 안이 나가겟다고 한다. 그 동안에 소 죽은 것 5마리 말 죽은 것 3마리와 집웅 우에서 산 소 7頭 산 말 3頭 도야지 10여頭 鷄 10여頭를 보앗다.
소식을 몰나 궁금하던 金鴻爵 씨는 약 1시간 후에 맛나서 한 배를 갓치 타고 상류 雌馬場으로 가게 하니 선인들은 이리 핑게 저리 핑게하야 중도 급류의 위험을 회피하야 안이 가랴고 한다. 강제하다 십히 說喩하야 겨우 雌馬場을 향하야 출발하엿다. 시간은 오전 9시경이엿는데 중도 最念流處를 당하니 물결은 붕붕 소리와 싹- 싹- 소리가 나면서 배는 암만 힘써 젓드래도 조곰도 전진은 아니하고 도리여 流下하는 상태이엿다.
그 때에 비는 막 내리 퍼붓고 물소리 비소리가 아울너서 좌르륵 쪼르륵 하는 소리만 나는데 선인은 回程을 말함으로 우리가 타고 젓는 배는 육지에서라도 전진하는 법인데 况且水上에서야 비행기 이상으로 돌진할 것이라고 큰소리를 질으면셔 一致合心하야 전력을 다한 결과 간신이 最急流를 돌파하야 지나게 되엿다. 仝 10시 반에 雌馬場에 당도하니 동네 잇던 자리는 번- 번한 바다로 변하엿는데 집터가 가장 놉흔 곳인듯시 생각되는 이 곳에 20미만의 가옥이 집웅만 내밀고 잇슬 뿐이오. 사람은 한아도 업다. 雌馬場 서북편으로 안주 나즌 산들이 섬과 갓치 모이엿는데＜81＞ 그 곳을 바라보니 여기져기에 사람들이 보인다. 거기 차자가서 慰問을 하고 救護하러 온 말을 말하니 죽엇던 부모동생이나 맛난 듯이 이 곳에서 죽은 사람은 자세히는 몰으나 약 40여명이요 가옥 유실은 170여호에 남은 것이 17호이고 無家無親賊하야 할 수 업시 救護 밧을 사람이 약 400여명이나 잇던 것을 비로소 발견하엿다. 그러나 그 사람을 한 번에 다 태울수가 업서서 第一着으로는 만저 어린이들과 노인 부녀들만 34인을 태우고 정오경에야 往十里로 도라왓다. 그 뒤에는 계속하야 제2회로 3隻 제3回로 4隻을 가지고 가서 밤 10시까지에 雌馬場 400여명은 다 救出하여 왓다.

所感 몃가지
1. 慘極 又 慘極인 그 중에도 배타고 담벽과 집웅과 궤짝을 뚤코 財物을 도적질하는 놈들을 보앗다. (又况 갓튼 동내에 사는 놈으로서)
2. 제일 밉쌀스러워 못 견딜 것은 배져을 줄 아는 선인들이엿다. 급류가 무섭다고 배를 저어 주지 안을나는 때문에 毆打질 욕 별별 일이 다 낫다. (모르는 사람도 안이오 자기네 동네사람을 救護하러 가자는데)
3. 농민과 牛車夫 중에는 소의 목을 붓들어 안고 나의 마소를 먼져 살녀주면 나도 救護를 밧겟노라 한다. (즘생을 사랑해서 그런다기 보다도 재산을 곳 자기의 생명으로 아는 그 心思를 나는 세상의 제도가 더욱 마음에 미웟다.)
4. 마음에 몹시 괴롭게 생각되는 것은 救護단체가 꽤 만흔대 義勇과 冒險으로 사람을 救護하겟다는 그 정신보다도 체면이나 명예나 생색을 나타내랴는 그 기분이 더 濃厚하게 보이는 것이다. (그 亦 세상제도의 잘못으로 나온 산물)
5. 소위 官邊에서는 兵丁 巡査 소방수를 보내여 얼넝얼넝하는 형식은 보이나 蒸汽船 1隻도 준비치 안이하고 그와 갓튼 急流에 무엇을 엇터케 구호하라는 수작인지 참으로 알아낼 도리가 업섯다.

깁히 遺憾되고 속상하던 일은
1. 우리의 손에 蒸汽船 1隻도 업는 일.
2. 배를 잘 졋지 못하던 일.
2. 헤염을 잘 치지 못하던 일.
2. 민간자치의 團結力이 업는 일.
2. 모든 사람들이 타인의 속에 자기가 잇고 자기의 속에 타인이 잇는 것을 모르는 일.＜82＞
＜80-82＞
