Magazine Title: 개벽 제62호
Publication Date: 1925년 08월 01일
Article Title: 南滿洲行 (第二信) (Journey to Southern Manchuria (Second Letter))
Author: 李敦化
Article Type: 기행문 (Travelogue)

Journey to Southern Manchuria
						Yi Tonhwa

From Hŭnggyŏng to Wangch'ŏngmun

During my four-day stay in Hŭnggyŏng, there were three lectures and three welcoming banquets hosted by the Hŭnggyŏng compatriots. Within Hŭnggyŏng county itself, there aren't many of our compatriots, only about 90 households, but in the surrounding villages, several thousand households are attached. Accordingly, there are two rice mills run by our compatriots, as well as shops and restaurants that have emerged. Regarding religion, there is Christianity, and a Ch'ŏndogyo center (종리원) has recently been established and shows great promise for development. Though I received much gratitude, including invitations from the Hŭnggyŏng citizens and the Hŭnggyŏng Youth Association, due to various circumstances, I cannot list names individually. However, just by saying "Southern Manchurian compatriots," I received a welcome that will be an eternally unforgettable commemoration. This sentiment applies to all of Southern Manchuria. It was the same in Wangch'ŏngmun, the same in Samwŏnp'o, and Fushun and Pongch'ŏn were all alike. The reason my brethren welcomed me so is not for any other reason. It is to express the bond of compatriots, one who deliberately sought them out from the homeland (內地). It is not a welcome for me, but a welcome for the compatriots in the homeland. It stems from the sacred emotion of loving the motherland. It is not the sentiment of meeting an old acquaintance in a faraway land thousands of *ri* away, but rather born from the sentiment of longing for the motherland in a foreign country tens of thousands of *ri* away. Truly, this welcome contained various deeply moving meanings. Although most of the compatriots were farmers who had entered seeking sustenance, once they went to a foreign land, the feeling of "my country" developed exceptionally strongly. Furthermore, there were not a few brethren who crossed the Amnok River far away, embracing the eternal land with purpose, and within their speech and songs, most harbor the spirit of Yan and Zhao's righteous indignation (燕趙慷慨), like "The wind whistles mournfully, the Yi River is cold" (風蕭蕭兮易水寒). This describes the sentiment of the welcome extended to me by the entire Manchurian compatriot community.<89>

I entered Wangch'ŏngmun. I arrived at dusk on June 1st. About a hundred young children wearing Chinese student uniforms came out to meet me as far as ten *ri* away. Greeted by these younger siblings speaking Korean in Chinese clothes, an indescribable sorrow welled up within me, and without a word, I entered the Korean village of Wangch'ŏngmun. Wangch'ŏngmun is a place with the longest history of compatriot migration. It is said that 20 years ago from now, a brother named Chŏn Ch'inhwa (田秦化) first came here, bought land, and started making paddy fields (水田), which became the beginning (嚆矢) of Southern Manchuria's paddy field history. In this Korean village, there is much privately owned land by Koreans, and thus they have formed a proper Korean settlement, living with the scent of Korean customs in Korean-style houses, differing little from the Korean homeland (內地). The next day, a lecture was held, hosted by the local Korean school, Tongmyŏng School. There were even compatriots who deliberately came from 10 or 20 *ri* away just to hear the lecture.

From Wangch'ŏngmun to Samwŏnp'o

From here, I gradually entered the hinterland. As I actually proceeded, the thing requiring the utmost caution was the rumor of bandits (馬賊, majŏk). As mentioned before, I heard a rumor on the day I entered Hŭnggyŏng that bandits had captured a wealthy Chinese man, and on the day I entered Wangch'ŏngmun, I heard bandits had captured a student from a wealthy family there. Generally, the bandits in Manchuria are quite audacious fellows. They brazenly wear government troop uniforms and enter towns, and if they encounter a wealthy person they had previously scouted, they pull out a six-shooter (六穴炮) and abduct them through threats. Once captured by bandits, one must inevitably pay money. If the money is not sent by the deadline, they first cut off an ear and send it to the family, and if it's still not paid, they next cut off an arm or leg and send it, they say. It is an extremely atrocious punishment. However, one comforting fact is that bandits inflict no harm upon Koreans. This isn't because they view Koreans kindly, but because they know Koreans have no money. Being penniless is fortunate when it comes to bandits. What Koreans fear is not bandits, but government troops (관군), it is said. These characters called government troops are mostly not proper soldiers drafted from the law-abiding populace, but rather captured bandits, so these types, regardless of the amount of money, will inflict harm if they find any excuse, calling it "tturitan" (뚤이탄). Asking about the bandit rumors at every step, I departed from Wangch'ŏngmun. A day's walk from Wangch'ŏngmun, I entered a deep mountain valley. Since it was much more convenient to sleep <90> at the house of a Korean compatriot, I asked farmers along the way and sought out a Korean farmhouse. It was a desolate farming village of two or three houses, with rice paddies in front and mountains behind. Thanks to the efforts of my traveling companions, we found the village head (百家長), bought a yellow hen (黃鷄), made side dishes of *moktuchae* (木頭菜, likely a type of wild vegetable) and wild vegetable soup, and ate deliciously. Amidst the sound of frogs croaking, I found a night's rest. Asking about the host's situation, the daughter of a man from Ŭiju, P'yŏngan Pukto, was married to the son of a man from Yŏngch'ŏn, Kyŏngsang Pukto, and they were living cozily with the elderly mother-in-law as the head of the household. Three days after leaving Wangch'ŏngmun, I reached Samwŏnp'o.

I have arrived at Samwŏnp'o. This place belongs to Yuhahyŏn county. When I hear the name Samwŏnp'o, a strange sentiment and a tense feeling arise. This is for no other reason than that the Southern Manchurian self-governance headquarters is located somewhere in that vicinity. I will refer to this using the nickname "society" (사회). I repeat what I wrote last month. There is only one society. Whereas until last year various groups were in contention, now they have completely unified, becoming a fully unified organization. Having come this far, how could I not see the Southern Manchurian unified organization, the society? With this firm resolve, I sought by all means to meet them. It was the day after arriving in Samwŏnp'o. I sought out a certain small village. There was a small mountain in the middle, and surrounding the mountain, Korean houses stood neatly here and there, two or three, five or six in rows; amidst them, the society's institution was established. Since it is as I described last month, there is no need for repetition, but I will write down just one concrete fact.
Originally, regarding the Southern Manchurian self-governance system, until before the March First Movement, life was proceeding interestingly. However, when the March First Movement erupted, a Great Subjugation occurred. Following that, swindlers, gamblers, opium dealers, and similar riffraff who had been scattered throughout the Korean homeland or various cities in Southern Manchuria took the opportunity and poured in. Thus, considerable harm was inflicted upon the pure farmers. Consequently, negative reports about Southern Manchuria spread within the Korean homeland. The phrase "compatriots fighting amongst themselves" (同胞相爭) also arose from this, and various sayings like "people with money cannot live there," "officials cannot be accommodated," all emerged accordingly. Therefore, the Southern Manchurian self-governance system exerted immense effort to eradicate them. Now, everything has become safe, the residents have formed a self-governing society, and the society is diligently focusing its efforts on the advancement and development of the residents, it is said.
One of the economic policies implemented by the society for the residents, the communal farming system (공농제, kongnongje), is as follows.
The communal farming system, similar to the well-field system (정전법, chŏngjŏnpŏp) of the ancient Zhou dynasty (周나라), requires a village of 100 households, or several tens of households combined, to manage one day's ploughing worth of communal land (공전, kongjŏn). The grain from the communal land cultivated jointly by these several tens of households is then taken charge of by the society for handling, it is said. Its management <91> policy is for the society to use it as a public financial institution for the farmers. Generally, the most suffocating issue for farmers living in Manchuria is China's high-interest loan business. No, the high-interest grain lenders. If they lend about one *tu* (두, a unit of volume) to a farmer during the lean spring season, they demand four or five times that amount of grain back in the autumn, it is said. Therefore, to prevent this harm, the society first established the communal farming system last year, and in its first year, it achieved considerable effect, yielding a profit of over 10,000 *wŏn*, they say.
Next is the Household Chicken System (戶鷄制, Hogyeje). The Household Chicken System requires each household to contribute one chicken (鷄), and the money is collected over several years to create a shareholding system for the permanent purchase (永買) of Chinese-owned land, planning for the permanent settlement (永居) of Koreans.
This is the work of the Livelihood Department (生計部). Next, there are the affairs of the Administrative Department (행정부), the Transportation Department (교통부), the Education Department (학무부), the Foreign Affairs Department (외교부), and many other noteworthy matters, but due to circumstances, these are omitted.
Among social movements, the youth movement is also noteworthy. Firstly, the Hanjok Labor Party (한족노동당) was established, with over 400 promoters, currently about 1,500 members, and its purpose is stated as "to enlighten the laboring masses and strive for a new life."
Next is the Tamŭl Tang Youth Association (담을 당청년회) in Samwŏnp'o. It too operates in parallel with the Hanjok Labor Party, pursuing the same aims and objectives with vigorous activity.
In a word, Samwŏnp'o can be called the place holding the central power of Southern Manchurian Koreans. From what I have seen, there are several points that inspire confidence in its bright future prospects, such as, as mentioned above, the fact that the residents trust the society and the society skillfully guides the residents, or that the leaders within the society possess an air of magnanimity and maturity (寬厚長者), or that the entire resident population is honest and simple (純厚質朴), completely lacking urban deceitfulness. All these truly seem to show the vigor of a new beginning.
From the day I arrived in Samwŏnp'o, there was a large athletic meet there, and several thousand Korean and Chinese students concluded the meet in a harmonious atmosphere (和氣融融). That I also had the opportunity to give a brief greeting lecture utilizing the athletic meet is something I can never forget.
The earnest farewell from the society elders when I left Samwŏnp'o, and the various requests entrusted to me by different organizations over three days, are still unforgettable, and only silent tears (暗淚) well up in my eyes. Two days from Samwŏnp'o, I arrived at a large market town in Haeryonghyŏn called Puksŏngsanja, where a lecture was held hosted by the local Christian church. Four days from Puksŏngsanja, I came out to Kae'wŏn station, and upon arriving in Pongch'ŏn, I received much gratitude and welcome from the elders at the Pongch'ŏn Youth Association and the Chosŏn Ilbo and Kaebyŏk branch offices. There is nothing more I can say in reply, but merely offer my greetings first through this brief paper, and I intend to report on the situation in Southern Manchuria to our compatriots as much as possible when the opportunity arises later. <92>
<89-92>

**Summary**

Yi Tonhwa recounts his journey through Southern Manchuria, starting from Hŭnggyŏng, passing through Wangch'ŏngmun, and reaching Samwŏnp'o before heading towards Pongch'ŏn. He describes the warm, emotional welcome received from Korean compatriots, driven by their longing for the homeland and nationalist sentiment. He notes the establishment of Korean communities with farms, businesses, and schools, particularly highlighting Wangch'ŏngmun's long history and Samwŏnp'o's role as a center for a unified Korean self-governing body ("society"). He details the dangers of bandits (majŏk) and corrupt government troops (kwan'gun), while also describing the "society's" efforts to protect farmers from predatory lending via communal farming (kongnongje) and land acquisition plans (hogyeje). The piece reflects the strong sense of identity and community organization among Korean migrants in Manchuria during this period. Historians might find the detailed descriptions of the self-governing body's structure (mentioning specific departments) and economic policies (kongnongje, hogyeje), the expressed nationalist sentiments tied to leaving Korea, and the distinction drawn between the threat of bandits versus government troops particularly valuable for understanding the Korean diaspora's life and political consciousness under colonial rule.

**Named Entities**

興京	흥경	Hŭnggyŏng
旺淸門에 들어 갓슴니다. 6월1일 석양에 들어 섯슴니다. 중국학생복을 입은 백여명의 어린이가 십리나 되는 먼 대까지 마중을 나왓슴니다. 中國복에 朝鮮말을 쓰는 어린 동생들의 마즘을 밧고 나„œ는 무엇이라 말할 수 업는 설음이 솟아 아모 말도 업시 旺淸門 朝鮮촌을 들어섯슴니다. 旺淸門에는 동포들의 이주역사가 가장 오랜 곳이외다. 距今 20년전 田秦化라는 형님이 처음으로 이 곳에 와서 토지를 사가지고 水田 만들기를 시작한 것이 南滿洲 水田역사의 嚆矢가 된다 합니다. 이곳 朝鮮人 촌에는 朝鮮사람의 사유지가 만흐며 그리하야 제법 朝鮮人의 촌락을 일너노코 朝鮮제도의 가옥에서 朝鮮풍속 내음새를 내고 살아가는 품이 朝鮮 內地와 조곰도 다름이 업슴니다. 이튼 날에는 그 곳 朝鮮人 학교 동명학교 主催로서 강연을 하게 되엿슴니다. 10리 20리로부터 강연을 드르러 일부러 차자 온 동포까지 잇섯슴니다.

旺淸門으로 三源浦까지
이로부터 漸漸奧地로 들어가게 됨니다. 實地로 들어서면서 일층 주의할 일은 馬賊의 소문입니다. 먼저도 말한 바와 갓치 흥경에 들어서는 날 馬賊이 中國 부호 한 사람을 잡아 갓다는 소문을 드럿더니 旺淸門에 들어오는 날도 馬賊이 그 곳 부자집 학생 한 사람을 잡아 갓다 합니다. 대개 滿洲의 馬賊이란 제법 대담한 놈들임니다. 엄청나게 관군복을 입고 시가지에 당당히 출입하다가 미리 정탐하야 두엇든 부자를 맛나면 六穴炮를 나여대고 위협으로 잡아가게 됨니다. 馬賊에게 잡혀간 사람이면 반듯이 돈을 내지 안이하면 안되게 됩니다. 만일 期限이 되야도 돈을 보내지 안하면 처음에는 귀를 벼혀 그 가족에게 보내고 그래도 내지 안이하면 다음은 팔이나 발을 벼혀 보낸다 합니다. 대단히 暴惡한 형벌임니다. 그러나 한 가지 안심되는 일은 馬賊이 朝鮮사람에게 대하야는 아모 침해가 업다는 것이올시다. 이것이 朝鮮사람을 고맙게 보아 그런 것이 안이라 朝鮮사람에게는 돈이 업는 것을 아는 연고입니다. 돈업는 것이 馬賊에게는 행복입니다. 朝鮮사람에게 무서운 것은 馬賊이 안이오 관군이라 합니다. 관군이란 작자들은 본래가 양민으로 뽑힌 정당한 군인이 안이오 馬賊에서 잡아온 무리들이 태반인 까닭에 이것들은 금전 다소를 물론하고 핑게만 잇스면 「뚤이탄」이라 이름하야 가지고 침해를 한다 합니다. 馬賊의 소문을 일일히 물어 가면서 旺淸門을 떠나게 되엿슴니다. 旺淸門에서 하로 길을 걸어서 깁흔 산곡에 들어섯슴니다 아모조록 朝鮮동포의 집에서 자는＜90＞ 것이 편리한 점이 만하서 농부에게 물어 가면서 朝鮮농가를 차자 갓슴니다. 압헤는 논이 잇고 뒤에는 산이 잇는 적막한 兩三家의 농촌이엇슴니다. 동행하든 친구들슝� 활동으로 百家長을 차자 黃鷄 1首를 사노코 木頭菜 나물에 산채국을 만들어 노코 맛잇게 잘 먹엇슴니다. 개구리 소리 들네는 속에 一夜의 안식을 어덧슴니다. 주인의 형편을 물어보니 平安北道 義州 사람의 딸과 慶尙北道 永川 사람의 아들과 혼인이 되야 장모되는 늙은이를 가장으로 하고 자미잇는 살님을 하고 잇슴니다. 旺淸門에서 떠난 지 3일만에 三源浦를 다 달앗슴니다.

三源浦를 다 왓습니다. 이 곳은 柳河縣 소속이외다. 三源浦라는 말을 드를 때에 이상한 감상과 긴장한 기분이 돔니다. 그것은 다른 연고가 안이라 南滿洲 자치본부가 그 곳 어느 부근에 잇는 연고입니다. 이것을 「사회」라고 별명을 지어 적으려 합니다. 먼저 달에 쓴말을 다시 거둡하게 됨니다. 사회는 다만 하나입니다. 작년까지도 여러 단체가 논위여 잇든 것을 지금와서는 아조 통일이 되야 가지고 완전한 통일기관이 된 것입니다. 일부러 이 곳까지 왓다가 南滿洲 통일기관인 사회구경을 못해서야 될 수가 잇나 하는 구둔 결심을 가지고 아모조록 그들을 맛나보려 한 것이외다. 三源浦에 도달하든 이튼날입니다. 엇든 조고만 한 촌락을 차자 갓슴니다. 가운데 조고마한 산이 잇고 산을 둘너 朝鮮가옥이 보기에도 정적하게 하나 둘 兩三 五六이 나라니 하야 잇는 그 가운데 사회기관이 백혀 잇슴니다. 먼젓달에 말한 바와 가트니까 다시 중첩할 필요가 업고 다만 구체적 사실 한 가지를 젹어 보겟슴니다.
본래 南滿洲 자치제로 말하면 三一運動 이전까지는 재미스러운 살림살이가 되야 오다가 三一運動이 닐어나자 大討伐이 되게 되엿고 그에 따라 朝鮮內地나 南滿洲 각 도회에 허여저 잇든 협잡군 도박군 아편장사 갓흔 무리들이 기회를 따라 쓰러 드러가게 되엿슴니다. 하야서 순수한 농민의게는 不少한 해악을 주엇든 것입니다. 이로조차 南滿洲에 대한 악평이 朝鮮內地에 선전하게 되엿슴니다. 同胞相爭이란 말도 이에서 생기게 되엇고 돈잇는 사람은 살 수 업다는 말 관리는 居接할 수 업다는 말 갓갓것이 도모지 이에 따라 나게 되엿슴니다. 그래서 南滿洲 자치제도는 무한한 노고를 써 가면서 그것을 퇴치하야 버렷슴니다. 지금에 와서는 모든 것이 안전하게 되야서 주민은 자치적 사회를 짓게 되고 사회는 주민의 향상발전에 힘껏 用心을 하는 중이라 합니다.
사회로부터의 주민에게 실시하야 오는 경제정책의 하나인 공농제는 이러함니다.
공농제는 녯날 周나라 때에 정전법과 갓치 100호 사는 동내나 혹은 幾 10호가 합하야 공전 1日耕을 맛게 되엿슴니다. 그래서 幾 10호가 합하야 지여 노흔 공전의 곡식은 사회가 맛하가지고 그것을 처리하게 된다 합니다. 그 처리하는＜91＞ 방침은 사회가 농민에게 공공금융기관으로 쓰게 됨니다. 대개 만주에 가 잇는 농민의 제일 窒塞되는 일은 中國의 고리자금업입니다. 안이 고리자곡업자입니다. 농민에게 春窮 때에 1두 가량을 꾸여 주엇스면 가을에는 4,5배되는 곡식을 바다 낸다 합니다. 그래서 사회는 이 해독을 막기 위하야 爲先 작년부터 공농제를 設한 것이 첫 해로 상당한 효과가 나서 10,000여원의 수익이 되엿다 함니다.
다음은 戶鷄制입니다. 호계제라는 것은 매 호에 鷄 1首를 내게 하야 그 돈을 몃 해든지 모와 가지고 주식제도를 만들어 中國人의 토지를 永買하야 朝鮮사람의 永居計劃을 하는 것입니다.
이것은 生計部의 일이고 그 다음은 행정부의 일 교통부의 일 학무부의 일 외교부의 일 여러 가지 들어 볼 만한 일이 만히 잇습니다만은 사정상 이것은 생략함니다.
사회운동으로는 청년운동이 역시 볼만합니다. 첫재는 한족노동당이라는 것이 설립되엿는데 發起人이 400여명이나 되며 회원이 현재 1,500명 가량이고 목적은 「노동군중을 개발하야 신생활을 기도함」이라 한 것이며
다음은 三源浦에 잇는 담을 당청년회입니다. 그 역시 한족노동당과 병행하야 동일한 취지 목적을 가지고 힘잇는 활동을 하야 가는 중입니다.
一言面蔽하면 三源浦라는 곳은 南滿洲 朝鮮인의 중심세력을 가진 곳이라 할 수 잇는데 나의 본 바로서 말하면 대개 장래의 희망이 洋洋하리라 밋을 만한 점이 여러 가지 중에 우에 말한 바와 갓치 주민이 사회를 밋고 사회가 주민을 善히 인도하는 것이라든지 또는 사회에 잇는 主腦者들이 寬厚長者의 풍이 잇는 것이라든지 주민전체가 순후질박하야 조곰도 도시적 협잡성이 업는 점이라든지 한 것이 모도가 실로 신흥의 기세를 뵈이는듯 합니다.
三源浦에 도착하든 날부터 그 곳에는 대운동회가 잇서 朝鮮학생과 중국학생 수천명이 和氣融融한 아래서 운동회를 맛추게 되엿고 나 역시 운동회를 이용하야 간단한 인사강연이 잇게된 것은 영원히 니즐 수가 업슴니다.
三源浦서 떠날 때에 사회어른들의 간절한 송별과 또는 3일간에 각 단체로부터 주신 여러 가지 부탁은 아즉도 니즐 길이 업고 다만 눈에 암암한 暗淚가 흘을 뿐임니다. 三源浦에서 이틀만에 北城山子라 하는 海龍縣의 대시가에 와서 그 곳 기독교의 주최로 강연이 잇섯고 北城山子서 나흘만에 開原정거장에 나왓고 그리하야 奉天에 도착하는 날로 奉天청년회와 밋 朝鮮日報 開闢支社에 게신 여러 어른들의 만흔 감사와 환영을 밧고 보니 무엇이라 다시 엿줄 말슴이 업고 다만 이 간단한 지면을 통하야 爲先 인사말을 올닐 뿐이며 後機를 기다려 할 수 잇는 대로 南滿洲 사정을 동포에게 올니려 할 뿐입니다.＜92＞
＜89-92＞
