Magazine Title: 삼천리 제9권 제4호
Publication Date: 1937년 05월 01일
Article Title: 美貌의 書店 매담, 文士 盧春城 부인 李俊淑씨 (The Bookstore Beauty, Mrs. Yi Chun-suk, wife of writer No Ch'un-sŏng)
Article Type: 대담·좌담 (Interview/Discussion)

The Bookstore Beauty, Mrs. Yi Chun-suk, wife of writer No Ch'un-sŏng
An intelligent woman shop owner who quit her job as a girls' school teacher to enter the professional world, and occupations suitable for intelligent women.

One spring afternoon, with the haze filling the streets of Seoul, I thought of seeking out Mrs. Yi Chun-suk, the proprietress of the Mimosa Bookstore, which has recently become a hot topic among Seoul's intelligentsia. I caught a bus at Chongno O-chŏngmok heading towards Tongsomun. The bus passed Kogong (Higher Technical School) and Chedae Pyŏngwŏn (Imperial University Hospital), stopping in front of Tongsong Sang'ŏp Hakkyo (Tongsong Commercial School) at the Tongsomun terminus. My feet naturally carried me to the Mimosa Bookstore, nestled low beside the road leading to Kosang (Higher Commercial School).
"I came today to hear about your experience running the bookstore," the reporter began. "What is there for me to say?" she replied, half-modestly, welcoming me warmly.
(Photo: Right is Mrs. Yi Chun-suk, Left is her younger sister, Miss Kyŏng-suk)

From Quitting as a Girls' School Teacher to Starting a Bookstore Business

Reporter: When did you start this bookstore?
Yi: I think it was last August.
Reporter: When did you first conceive the plan to run a bookstore?
Yi: Let me see. The thought of trying to manage something on my own came when I quit teaching at the Westerners' school, so I think it was about five years ago now.
Reporter: What motivated you to have such thoughts?
Yi: Firstly, because life was difficult, I thought of helping with our livelihood through my own efforts. If you work tied to someone, you are bound by time constraints, so you can't even find time to focus on the children's education. Also, I always wanted to plan things myself and immerse myself in that work, rather than working for someone else. Of course, I couldn't look down on any business, but among them, something like a bookstore seemed to best fit my personality and interests. This was because my husband not only enjoys literature but also made it his main profession, so naturally, I became interested in books. Although I graduated from the music department, I developed an attachment to literature that I couldn't let go of, so I always wanted to be close to books, and that's how it was. So, I decided to run a bookstore, but where could I get the funds? A long time passed since I first had that thought, but the idea never left my mind. Thus, I always maintained an interest in bookstore management and often visited various bookstores. During this time, I heard the story of a certain university professor's wife who, after her husband was imprisoned in some incident, faced financial difficulties. She started a bookstore in Ponjŏng based on the books her husband owned, and it was doing better than expected. Hearing her experience gave me even more passion and confidence. So, I decided that since I couldn't secure large capital, I would start a bookstore right away using only the books we had at home.
Reporter: So, you opened right away?
Yi: No. After deciding to do so, I searched all over Seoul every day trying to find a location, but where could I find a suitable place? Of course, if I had a lot of capital, there were places in Ponjŏng and Kwanhun-jŏng, but trying to find the most suitable place with minimal funds wasn't easy. After doing this for five months, I finally settled on this location.
Reporter: You must have gone through a lot of trouble.
Yi: Yes. I put in a lot of effort.
Reporter: So, what made you decide this place was suitable?
Yi: This place is a focal point for entering Sŏngbuk-chŏng and Myŏngnyun-chŏng, where many intellectuals live. Also, schools like Chedae (Imperial University), Kosang (Higher Commercial School), Chungjŏn (Middle/Specialized School), Posŏng Kobo (Posŏng Higher Common School), and Tongsong Sang'ŏp (Tongsong Commercial School) surround the area, so it seemed possible to attract both intellectuals and students as customers.

Starting with 400-500 Won Capital, Now Making 20 Won Daily Sales

Reporter: So, how much was your initial investment?
Yi: Can you even call it an investment? It was truly like starting with empty fists. Rent and house repairs cost a little over 100 won, and the books and bookshelves were just what we had at home. Of course, there might have been other expenses for that... If you include the books and shelves, perhaps it was around 400 won?
Reporter: Starting like that, how were the initial sales?
Yi: Considering the insufficient facilities, they were quite good. Daily sales were about 5 or 6 won, and since these were all books we already owned, you could say it was all pure profit. However, there were more books customers looked for that we didn't have than ones we did, which was truly frustrating. After that, I put more effort into buying books than selling them.
Reporter: Is it going well now?
Yi: Compared to the beginning, it has expanded more than tenfold, but there are still many books we lack.
Reporter: That's understandable. The variety of books is almost limitless, so how could you possibly stock everything? You said initial sales were 5-6 won, but since it has expanded tenfold and the bookstore's name is widely known, sales must have increased tenfold or more, perhaps reaching 50-60 won now?
Yi: No, it hasn't reached that level. We are still focusing on ordering (仕入 - stocking). We sell about 20 won worth per day.
Reporter: How do you handle procurement?
Yi: We mainly purchase from the Japanese mainland, places like Tonggyŏng (Tokyo) and Taep'an (Osaka). Large publishing houses like Nauka-sa (ナウカ社) often have clearance sales to dispose of surplus stock, and at such times, you can buy good books very cheaply.
Reporter: So, do you only wait for such chances to buy?
Yi: No. It just means that at those times, you can buy much cheaper than usual. Since we handle old books, we also buy books brought in by customers, but they are usually not very good ones.
Reporter: Then, what is your profit margin?
Yi: For Korean editions, it's 20% <44> to 30%, and for Japanese mainland editions, it's 40% to 50%. I try to buy as cheaply as possible and sell cheaply, but while selling cheaply is easy, buying cheaply is difficult. I aim for small profits and high volume.
Reporter: What about your approach to customers?
Yi: I try to be as kind as possible and accommodate their needs. Unlike other businesses, the customers are all refined people. However, sometimes customers ask for books I've never even heard of. Each time that happens, I feel embarrassed and inwardly resolve that I must study more, even for the customers' convenience.
Reporter: What type of books sell the most?
Yi: Literary books are at the top. Among magazines from Tokyo, *Eiga no Tomo* (映畵之友), *King* (キング), *Hinode* (日の出), and *Shufu no Tomo* (主婦之友) sell well. For Korean magazines, *Samch'ŏlli*, *Chogwang*, and *Yŏsŏng* sell the most.
Reporter: What do students buy most?
Yi: Chedae (Imperial University) students mainly look for medical books, but we often lack what they need. Kosang (Higher Commercial School) students often look for economics and history books, and middle school students mostly buy poetry collections and detective novels.

Dreams from School Days and Current Feelings

Reporter: If you divide customers by gender, which side is more numerous?
Yi: You can't even compare. It's no exaggeration to say there are almost no women.
Reporter: Then who buys the women's magazines?
Yi: It seems young men always buy the women's magazines. When I ask why they buy them... their reply... well, eventually they must end up in women's hands, they say.
Reporter: So, men are acting as errand boys for women?
Yi: You could interpret it that way, but it seems women just don't read. Even women who studied diligently during their student days seem to become slaves to the household once they marry, cutting ties with the outside world. Firstly, women don't have economic power, so they probably can't buy books freely and have to ask men. My words are straying a bit, but—it seems Korean women, once they enter a household, completely kill their individuality and just try to become faithful housewives. But Western people aren't like that. Even after having a family, they remain faithful housewives while continuing to nurture and develop their individuality as much as possible. Among my classmates from Ihwa Yŏjŏn (Ewha Women's College), there were several who, at the time, both they and others believed would surely become great figures after graduation. But once they entered a household, their very existence became untraceable. That, more than anything, is sad. I too, upon graduation, had the lofty ambition of becoming a great musician, but once I had a family, things didn't go as planned. However, I still can't give up that ambition. Besides music, I enjoy literature, and since starting the bookstore, I get to read more, so I consider that fortunate.
Reporter: Since you read a lot, you must write a lot too?
Yi: For now, I intend to read a lot.
Reporter: Recently, among writers and journalists... there's a rumor that Mr. No Cha-yŏng is like a millionaire, known for spending money freely. That must be thanks to you, Madam?
Yi: Ho ho... ho... Not at all. It's probably just because, among the generally poor writers and journalists, he always seems to have money for tea.
Reporter: Don't you ever feel weary from work?
Yi: No. I always think of work as an enjoyable hobby, so rather, the busier I am, the more pleasure I feel.
Reporter: Are sales centered in Kyŏngsŏng (Seoul)?
Yi: Of course, Kyŏngsŏng is the center, but we also focus on mail-order sales to the provinces. We advertise in newspapers and magazines, and this spring, we spent about 300 won creating a catalog.
Reporter: Will you also put effort into publishing?
Yi: Yes. In the future, I intend to do a lot of publishing as well. We published a collection of letters (When the *Hongmihwa* (紅薇花 - Hollyhock) Blooms) as our first venture, and the results were quite good. So, as our strength allows, we plan to put effort into the publishing business too.
Just then, her husband, Mr. No Cha-yŏng, burst in, and the topic shifted elsewhere. Furthermore, Mrs. Yi Chun-suk, after graduating from the music department of Ewha Women's College, held a teaching post at a certain girls' school for many years before, as an intellectual woman, undertaking the management of a bookstore on her own—something others had not yet considered. <45>
<44-45>

**Summary**

This 1937 interview features Yi Chun-suk, wife of writer No Ch'un-sŏng (pen name No Cha-yŏng), who quit her job as a girls' school teacher to open the Mimosa Bookstore in Seoul. Motivated by financial need and a desire for independence and intellectual engagement (fueled by her and her husband's love for literature), she overcame challenges like finding capital and a suitable location near universities and intellectual neighborhoods. She describes her business strategy: focusing on literary works, catering to students and intellectuals, importing books (especially discounted ones) from Japan, operating on low margins, and providing good customer service. Yi laments that Korean women, unlike Western women, tend to abandon personal development and reading upon marriage, noting the scarcity of female customers and how men often buy women's magazines for them. She expresses her continuing ambition in music and literature and plans to expand into publishing. Historically, the article offers a valuable glimpse into the life of an educated Korean woman venturing into entrepreneurship during the colonial period. It highlights the socio-economic constraints on women, contrasts Korean and Western women's perceived roles post-marriage, details aspects of the colonial book trade (reliance on Japanese imports, popular genres and magazines), and reflects the cultural milieu of Seoul's intelligentsia.

**Named Entities**

李俊淑	이준숙	Yi Chun-suk
李-이곳은 인테리층이 많이 사는 성북정(城北町)과 명륜정으로 드나드는 초점이요 학교로는 제대(帝大)를 위시하야 고상(高商) 중전(中專) 보성고보(普成高普) 동성상업(東星商業) 등이주위를 싸고 있으니 인테리층과 학생층을 아울너 고객으로 끄을 수 있을 듯 하엿스니까요.

四五百圓資本 가지고 지금은 매일 20원 매상

기-그래 처음 투자는 얼마나 하섯서요.
李-투자라할 것 있나요. 참 빈주먹으로 시작하나 다름없었지요. 집셰와 집수선으로 백원 남짓 들고 서책과 서장은 집에 있든 것만으로 하엿지요. 물논 그것을 하기 위해서 달리 쓴 것도 있었겠지요만... 서책 책장까지 갑친다면 한 사백원 남짓 되었을가요.
기-그렇게 시작하섯드니 처음 판매성적은 엇더하섯나요.
李-불증분한 설비에 비레한다면 좋은 편이엿지요. 하로 매상고 오륙원은 되엿는대 모다 집에 갓고 있든 책만이엿스니 그것이 모다 순리라 할 수 있지요. 그러나 손님들이 찻는 책중에 없는 것이 있는 것보다 더 많었으니 참 안타가웟서요. 그 다음부터는 팔기보다 사 드리기에 더 애썻지요.
기-지금은 잘 되어감니까.
李-처음에 비하면 십 배 이상 확장되엿지요만 아직 없는 것이 더 많어요.
기-그야 그렇겠지요. 책 가지수란 한이 없다할 만치 많으니까 그것 어대 다 갓출 수 있겠읍니까. 처음 매상고 오륙원되엿다 하시엿는대 처음보다 십 배나 확장되고 서점 자호도 널리 선전되엿스니 매상고도 십 배 이상 증가되야 지금은 오륙십원 되겠읍니다 그려.
李-아니 그렇게는 안된답니다. 지금도 주문(仕入)에 주력하니까요. 하로 이십원 가량 팔리지요.
기-사입은 어떠케 하시나요.
李-주로 동경 대판 등 일본 내지에서 구입합니다. ナウカ社같은 큰 출판사에서 잔품을 정리하기 위하야 자조 투매를 하는대 그럴 때면 좋은 책도 퍽 싸게 살 수 있어요.
기-그러면 그런 챤쓰만 기달려 사 드리십니까?
李-아니요. 그럴 때면 보통 때의 구입보다는 훨신 싸게살 수 있단 말이지요. 고본을 취급하니 손님들이 가지고 오는 것도 사나 그리 좋은 책들은 없어요.
기-그럼 리는 멧활이나 되서요.
李-조선판은 이활 내지<44> 삼활되고 일본내지판은 사활내지 오활은 됩니다. 저는 될 수 있는대로 싸게 구입해서 싸게 팔려하는대 싸게 팔기는 쉬워도 싸게 사기는 힘들어요, 박리다매할려합니다.
기-손님들에게 대하야서는?
李-될 수 있는대로 친절이 하며 그들의 편리를 도모해드릴려 합니다. 다른 장사와 달나 손님들은 모다 점잔흔 분들 뿐이야요. 그런대 종종 손님들께서 아조 들어보지도 못하든 책을 찻는대 그럴 때마당 붓그러움을 늣기며 손님들 편리를 위하야서라도 더 공부를 하여야하겠다고 속마음으로 부르짓게 됩니다.
기-엇던 종류의 서적이 제일 많이 나갑니까.
李-문예서적이 웃듬이야요, 동경서 오는 잡지로는 영화지우(映畵之友)(キング)(日の出)(主婦之友)이고 조선잡지로는 三千里, 朝光, 女性이 제일 많이 팔립니다.
기-학생들은 엇던 것을 많이 사갑니까?
李-제대(帝大) 학생은 주로 의학서류를 찻는대 없는 것이 많어요. 고상(高商)은 경제와 사학서류를 많이 찻고, 중학생들은 대부분 시집과 탐정소설을 많이 사갑니다.

학창시대의 꿈과 지금의 심경은 엇더신가

기-고객을 남녀별로 따지면 어는 편이 더 맛나요?
李-그것은 엇더케 비할 수도 없어요. 녀자란 전혀 없다하야도 과언이 아니얘요.
기-그럼 여성잡지는 누가 사가요?
李-여성잡지는 꼭 졂은 남자들이 사 가겠지요. 그래 여성잡지는 사다 무엇하나 물으니... 대답이... 결국은 녀성의 손에 들어가겠지요 하드구만요.
기-그럼 남자는 녀자의 심부름꾼 노릇을 하는 셈이구만요.
李-그리 해석하면 그렇겠지요만 녀성들이 독서를 하지 안는가봐요. 학생시대에는 무엇을 열심히 공부하든 녀성들도 한 번 가정에 들어가면 그만 가정의 노예가 되여 밧갓 세상과는 인연을 끗는 모양이지요. 첫재 녀자들은 경제권을 갓지 못하니 아마 책도 자기 마음대로 살 수 없으니 남자에게 부탁하게 되겠지요, 말이 좀 딴길로 감니다만-조선 녀성들은 가정에만 들어가면 자기 개성은 영영 죽이고 그저 충실한 가정부인이 되려고만 하는 듯 하여요, 그러나 서양 사람들은 그렇지 안허요. 가정을 가진 후도 충실한 가정부인이 되는 동시에 어대까지든지 자긔의 개성을 살려가며 키워가는 것이외다. 저의 리전(梨專) 동창생들 가온대에는 그때 멧분은 졸업 후 꼭 큰 인물 될리라고 자타가 미덧든 것인대 한 번 가정에 들어간 후 그 존재조차 차저볼 수 없어요. 그것이 무엇보다 쓸쓸하여요. 저도 졸업 당시에는 위대한 음악가가 되겠다는 양양한 야심을 가지엿든 것인대 가정을 가지니 그리 마음대로 안되드구만요, 그러나 아직 그 야심만은 버릴 수 없어요. 저는 음악 외에 문학을 질기는대 서점을 경영한 후부터는 독서만은 더 하게 되니 그것만은 행으로 생각합니다.
기-많이 읽게되니 많이 쓰시게 되겠지요?
李-위선 많이 읽으려 합니다.
기-요사히 문인급 쩌나리스트틀 가온대는... 로자영(盧子泳)氏 씨는 백만장자격으로 돈 잘 쓴다는 소문이 자자한대 그것은 아마 부인님 덕택이겠지요.
李-호호... 호... 천만에요. 모다 궁하신 문인과 쩌나리스트들 중에서 찻갑시나 늘 갓고 있으니 그러하겠지요.
기-일에 고닯흠을 늣길 때 없나요?
李-아니요. 저는 일을 언제나 질거운 취미로 생각하고 하니 도로혀 밥부면 밥불수록 쾌미를 늣기게 됩니다.
기-판매는 경성 중심이서요?
李-물논 경성을 중심으로 합니다만 지방통신 판매에도 주력합니다. 신문과 잡지에 광고도 하고 목록도 삼백원이나 들여 금춘에 만들었지요.
기-출판에도 힘쓰시겠지요?
李-녜. 앞으로는 출판도 많이 하려합니다. 처음으로 서간집(紅薇花필 때)를 출판하엿는대 그 성적이 퍽 좋은 편이얘요. 그래 금후 힘 밋치는대로 출판 사업에도 힘쓰려 합니다.
바로 있때 부군 로자영씨가 뛰여드니 화제는 딴데로 돌려지고 말었다. 더욱 이준숙여사는 梨花女子專門 음악과를 마친 뒤 어느 학교의 여교사로서 다년간 교편을 잡고 있다가 이제 인테리 여성으로 남들이 아직 생각지 못하든 서점을 혼자 경영하고 게신 터이다. <45>
<44-45>
