Magazine Title: 삼천리 제9권 제4호
Publication Date: 1937년 05월 01일
Article Title: 漢陽에 터잡은 安基永, 사랑과 방랑의 巡禮는 終焉 (An Kiyŏng Settles in Hanyang, the Pilgrimage of Love and Wandering Ends)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

An Kiyŏng Settles in Hanyang, the Pilgrimage of Love and Wandering Ends

Mr. An Kiyŏng, the renowned musician born of Chosŏn, who graduated with honors from the Rinsŭhowail Music School in America, returned in glory, took up a teaching position in the music department at Ewha Women's College (梨花女子專門學校), Chosŏn's highest educational institution for women, and for a time, captured the admiration of the peninsula's youth. When he embarked on a long journey of wandering, carrying the passionate romance woven through song with Miss Kim Hyŏnsun – born the beloved daughter of a millionaire, enjoying literature and song at Ewha Academy – our scandal-loving society was, for a time, abuzz like boiling water.

Though their pilgrimage of love and wandering concluded after three years, and more than a year has passed since their return to this Hanyang (漢陽) castle, we could not find their shadow in our music scene (樂壇), always feeling a sense of disappointment. Now, however, rumors are circulating through the streets of Seoul like the spring breeze that Mr. An Kiyŏng has once again taken up teaching at the Higher Music Academy (高等音樂學園) to nurture future great musicians. What welcome news this is!

The international train that carried Mr. An Kiyŏng four years ago, on a spring day in April when flowers bloom, as he threw away his teaching position at Ewha Academy, harboring the anguish of love and boundless hope, intending to head for Milan, Italy – perhaps it did not know the way to Milan, Italy. Instead, it passed through Harbin (할빈), Beiping (北平), Shanghai (上海), and Tokyo (東京), only to deliver Mr. An back to the teaching platform of the Higher Music Academy situated in Hanyang castle. Should we rejoice for the Higher Music Academy, which has welcomed Mr. An as a professor? Or should we feel regret for Mr. An himself, who has temporarily suspended his intended trip to Italy?

On a mid-April day, with azaleas in full bloom on Mt. Pukak (北岳山), this reporter visited Mr. An Kiyŏng at the Higher Music Academy at 208 Kahoechŏng (嘉會町). Stepping into the school grounds, the reporter was drawn by the sound of pianos flowing from various classrooms and the beautiful, powerful sound of a choir, standing entranced like a distracted person for a while, mind and ears shifting here and there. Mr. An warmly welcomed the reporter who unhesitatingly entered the staff room.

Reporter: We hear you are pouring all your energy into cultivating future musicians. We are grateful. So, when did you start teaching at the Higher Music Academy?
An (blushing slightly like a shy woman): Not at all. It's been since early March. I intend to try my best with all my heart, but I must possess the talent to satisfy the students (he says with a smile).

Reporter: How did you come to be at this Academy?
An: I didn't realize it when I was in Chosŏn, but during my wandering over the past few years, I tried teaching Chinese people and also interacted with Japanese vocalists from the mainland (內地人), and I learned that their vocal cords are considerably inferior to those of Chosŏn people. Therefore, in the East, Chosŏn people possess the best vocal cords and the richest musical talent, yet due to various unfortunate surrounding circumstances—the general public doesn't understand music well, so not only do they disapprove when their children want to major in music, but it's the norm (常例) to strongly oppose it, and even if they want to learn, there are no music schools to learn at—naturally, their aspirations and innate musical talent simply wither away. So, I always wanted to establish a music school for the young musicians of this land. However, that was just a wish, and realizing it was difficult. While I might know how to teach someone, I don't possess the economic mindset for founding or managing something. To establish a school, planners, entrepreneurs, and capitalists must first step forward, but where does that happen easily? Amidst this, last summer, the first music academy was established in Chosŏn, and since then, though unsaid, I earnestly hoped for the academy's bright future. While always worrying and watching over the academy's future like that, in early March, Mr. Sim Yŏngsŏp, the founder and director of this Higher Music Academy, visited me and asked me to join hands for the true development of Chosŏn music. I was moved by the passion of Mr. Sim Yŏngsŏp, who is so active for the Chosŏn music world. So, I immediately resolved in my heart to try my best and agreed to join hands with Mr. Sim and move forward.

Reporter: So, from now on, will you focus more on nurturing juniors than on your own studies?
An: I must also study further myself. Frankly, it is embarrassing (붓그러운 일) for me to teach anyone with my current skill level. Therefore, precisely to guide my juniors correctly, I myself must learn more. From now on, I intend to deeply research how to produce great musicians of the future and guide those juniors well as much as possible.

Reporter: What about your desire to go abroad (洋行) to study music further?
An: That desire has not cooled even now. However, regarding that matter alone, I will hold off for a bit longer, considering the current situation.

Reporter: So, you intend to focus solely on raising juniors at this Higher Music Academy?
An: Yes. I have decided to do so. Besides teaching at this academy, I also give private lessons to a few individuals.

Reporter: How many hours do you teach daily at this academy?
An: For three days a week, from 9 AM to 4 PM, and for the remaining three days, only in the morning<38>, with private lessons in the afternoon.

Reporter: What is the difference between the Ewha Women's College music department and this academy?
An: As I have always said, the Ewha Women's College music department is merely a convent (修道院). It just treats music as one academic subject (一學課目) and doesn't try particularly hard. However, this academy is an institution that teaches only music, so it teaches with all its energy, and the students too are only those who are enthusiastic about music and possess musical talent, so progress is fast, and teaching is also interesting. Whatever one says, in Chosŏn, this music academy is the only one of its kind.

Reporter: How many staff members are there, and what departments exist?
An: Please wait a moment. Mr. Sim, how are the department heads assigned? (Goes towards Mr. Sim Yŏngsŏp)
Mr. Sim appears, laughing cheerfully.
Sim: Ah, you came despite being busy. I wanted to join earlier, but I was worried I'd be an interruption to your interesting conversation, so I just watched quietly. Well then, do I have the qualification to join the conversation too...?

Reporter: Of course. Please tell us about the academy. When was it founded?
Sim: It was founded in early June last year. This March, to renew the academy, we changed all the staff. To improve the quality of the academy, we must first invite excellent teachers.

Reporter: Naturally. It's an honor to have renowned vocalists like Mr. An Kiyŏng and Mr. Yi Sŭnghak as professors. So, how are the staff, lecturers, and department responsibilities arranged?
Sim: We put a lot of effort into inviting good teachers. Currently, full-time staff include Mr. An Kiyŏng, Mr. Yi Sŭnghak, Mr. Hyŏn Chemyŏng, Ms. Suzuki Misao in the Music Department; Mr. An Sŏnggyo, Mr. Ch'ae Tongson in the Violin Department; J.B. Sŭt'oudweni in the Piano Department--Besides them, part-time lecturers include Mr. Shimizu Kanzō, Mr. Kim Sehyŏng, Mr. Song Sŏkha, Mr. H. Hu-sŭ, Ms. Asahara Toshiko, Mr. I Hayun, Mr. Andō Yoshiaki/Hōryō, Mr. Kim Kwan, Mr. Igarashi Teizaburō, Mr. Yi Chongt'ae, Mr. Yoshizawa Minoru, Mr. Motodate Nobumitsu.

Reporter: You have many good teachers. Doesn't the academy hold any research presentations or the like?
Sim: Yes. In early June this year, we plan to hold a solo recital for Mr. An Kiyŏng, and in late June, we are scheduled to hold a concert featuring all academy teachers and students, and preparations are already underway.

Reporter: That's truly wonderful. By the way, among young people these days, Mr. Yi Sŭnghak seems quite popular, doesn't he? For his rich vocal volume and handsome looks... So, what about Mr. Yi's solo recital?
Sim: It seems likely that Mr. Yi Sŭnghak's solo recital will also be held this autumn when the school building is newly constructed.

Reporter: Mr. Sim, we heard the academy story well. Now, we shall hear Mr. An Kiyŏng's past tale of romance and wandering.
Sim: Ha... ha... ha... Please do so.
The reporter moved to a quiet place and prepared to hear Mr. An's uneven path of past romance and wandering.

Reporter: When was it that you left on your distant journey of romantic wandering, whispering love with Miss Kim Hyŏnsun?
An: Everyone in the world says we left together hand in hand, but in reality, I left alone at first. My anguish at that time was indescribable. I, who had always argued that everyone, regardless of gender, should have one man and one woman, suddenly had two women... one as a wife, one as a lover. The torment of conscience was truly unbearable. If I stayed like that, I felt I would dry up and die. So, initially, without even Hyŏnsun knowing, intending to enter Russia (露西亞), I first went to Mr. Pyŏn Honggyu in Harbin (哈爾賓). The time I threw myself onto the northbound international train at Kyŏngsŏng Station, hiding from people's eyes, carrying an unknown painful heart (가삼), was one night in mid-April of Shōwa 7 (1932), when young men and women were all flooding towards Changgyŏngwon Garden for night cherry blossom viewing (夜櫻). Even now, my lonely shadow from that time lingers before my eyes.

Reporter: So, what happened to Miss Hyŏnsun?
An: After arriving at Mr. Honggyu's house (宅) in Harbin, my longing for Hyŏnsun intensified even more, making it impossible to remain silent. So, I immediately wrote a letter to Hyŏnsun telling her I was there. Then, a telegram arrived saying she would leave Seoul at once and come to Harbin. I went out to Sin'gyŏng (新京) to meet her, we met there, and immediately headed for Beiping (北平). Hyŏnsun's older brother, Mr. Hyŏnt'aek (顯宅), was in Beiping, so we went thinking we might borrow some money from him, but unexpectedly, we failed. So, Hyŏnsun stayed with Mr. Hyŏnt'aek in Beiping, and I alone decided to go to Shanghai (上海) first. In Shanghai, I couldn't find a job right away, and I spent all the money I had brought, which was truly pitiful (딱하엿든). Then, I got a few people for private lessons, and barely managed to continue my livelihood. Once I had a livelihood, thoughts of Hyŏnsun arose again, so I called her to Shanghai. Right away (Continued on page 9) <38-39>
In September of that year, through the efforts of Mr. Kim Yŏm (金熖), a famous actor from a film company (映寫公司) and a Chosŏn person, actors from the film company took private lessons.

Reporter: In what movie was Mr. Kim Yŏm?
An: Mr. Kim Yŏm starred in several works including *Motherly Radiance* (母性之光), and his popularity was truly immense. Thus, he was elected first place in a poll of all Chinese famous actors and received the honorable movie title 'Emperor of Film' (映畵之皇帝). He married the famous Chinese actress Wang Renmei (王人美).

Reporter: So, did the film company actors receive lessons for a long time?
An: They attended until May of the following year. So, from June, I again faced a life without income. From that time, I grew thoroughly sick and tired (지긋지긋 실습디다) of Shanghai. So, helplessly, Hyŏnsun wrote a pleading letter to her family home (親家), and they sent 200 Won. With that money, we immediately headed for Tokyo (東京), and after a year and a half, we came back from Tokyo to Chosŏn. <39>

**Summary**

This 1937 interview recounts the return of renowned Korean musician An Kiyŏng to Seoul (Hanyang) after a three-year "wandering" period with Kim Hyŏnsun, following their controversial departure from Ewha Women's College. An explains his decision to teach at the newly established Higher Music Academy, founded by Sim Yŏngsŏp, driven by a belief in the superior musical talent of Koreans and the need for a dedicated music institution. He discusses his past struggles, including his elopement, financial difficulties in China, teaching experiences in Shanghai (including tutoring film star Kim Yŏm), and his eventual return via Tokyo, while expressing continued ambition for further study abroad and humility about his current teaching abilities. The article also introduces the Higher Music Academy's staff and plans. From a historical perspective, the article highlights the nascent state of formal Western music education in colonial Korea, the perceived lack of opportunities despite recognized talent, and the personal and societal dramas surrounding figures like An Kiyŏng. The mention of interactions with Chinese and Japanese musicians, the mobility across East Asia (Harbin, Beiping, Shanghai, Tokyo), and the role of figures like Kim Yŏm in Shanghai provide interesting glimpses into the cultural networks and movements of Koreans during this period.

**Named Entities**

漢陽	한양	Hanyang
4년 전 꼿피는 4월의 봄날 梨花學園의 교편을 던지고 사랑의 오뇌와 무한한 희망을 품고 이태리 미라노로 향하려는 安基永씨를 실흔 국제열차는 이태리 미라노로 가는 길을 몰낫든지 할빈, 北平, 上海 東京만을 거처 다시 한양성에 자리잡고 있는 高等音樂學院 교단으로 安씨를 옴겨 주었으니 씨를 교수로 마지한 高等音樂學院을 위하야 반겨할 것인가. 가려든 이태리행을 일시 중지한 安씨 자신을 위하야 섭섭해 하여야 할 것인가.
北岳山에 진달내꼿이 만발한 4월 중순 어느 날 기자는 嘉會町 208번지 高等音樂學院에 安基永씨를 차젓다. (사진 左가 安基永 右가 沈英燮씨)교정에 들어선 기자는 이 교실 저 교실에서 흘너 나오는 피아노 소래와 아름답고도 우렁찬 합창 소래에 귀를 끄을리여 한참동안 정신없는 사람 모양으로 멍허니 서서 귀와 마음을 이리로 저리로 옴기게 되엿든 것이다. 직원실에 서슴지 안코 차저든 기자를 안씨는 반겨 마저준다.
미래의 음악가를 배양하시기에 가진 정력을 다 하신다 하오니 감사하외다. 그래 언제부터 高等音樂學院에서 교편을 잡게 되엿나요라고 질문의 첫 화살을 던짐애 씨는 수집은 여자 모양으로 약간 얼골을 붉히면서 천만에요. 지난 3월 초순부터입니다.
마음만으로는 힘껏 애쓰려 합니다만 학생들한테 만족을 줄 만한 재능을 가저야지요 라고 미소와 함께 말한다.
기-어떠케 되야 이 學院에 오시게 되엿습니까?
安-조선 있을 때는 알지 못하엿스나 지난 멧 해 사이 방랑하는 동안 중국 사람도 배워주어보고 일본 내지인 성악가들과도 접촉하야본 바 그들 성대가 조선 사람들보다는 퍽 못하다는 것을 알게 되엿습니다. 그러니 동양에 있어서는 조선 사람이 가장 좋은 성대를 가젓스며 가장 풍부한 음악적 소질을 가젓것만 모든 불우한 주위환경-일반이 음악을 잘 이해 못하야 누구나 자기 자녀가 음악을 전공하겠다 하면 찬성 안할 뿐 아니라 極 반대하는 것이 이 常例오며 또 배홀려 하여도 배홀만한 음악학교가 없으니 자연 그들의 열망과 천재적 음악소질도 그냥 까라안꼬 마는 것입니다. 그래 저는 언제나 이 땅의 졂은 음악가들을 위하야 음악학교를 설립하려 하엿든 것입니다. 然이나 그것은 마음 뿐이엿지 실현하기는 어려웟든 것이외다. 저는 누구를 배호줄 줄은 안다할지나 무엇을 창설한다든지 경영한다는 경제학적 두뇌를 갓지 못하엿스니 학교를 설립할려면 爲先 계획가 기업가 자본가들이 나와 주어야 할 것인대 어대 그리 쉽사리 됩니까? 그러든 중 작년 녀름에 조선서 처음으로 음악학원이 설립되엿기에 그후부터는 말은 안하야도 그 학원의 앞날이 빗나기를 저윽히 바라얏든 것입니다. 그와 갓치 그 학원의 앞날을 위하야 늘 염려하며 주시하든 중 지난 3월 초순에 이 고등음악학원 설립자요 원장인 沈影燮 씨가 차저와서 조선음악의 진정한 발전을 위하야 갓치 손잡어 달나 하든 것이외다. 나는 조선음악계를 위하야 그와같이 맹활동하시는 沈影燮씨의 정열에 감격하엿든 것입니다. 그래 곳 속마음으로 내 힘껏 애써볼려고 결심하고 沈씨와 갓치 손잡고 나아가기를 응낙하엿든 것입니다.
기-그럼 이제부터는 자기 자신의 공부보다는 후배를 배양하기에 진력하렵니까!
安-제 자신도 일층 더 공부하여야 하겠읍니다. 사실 저의 실력으로 누구를 배워준다는 것은 붓그러운 일이외다. 그래 후배를 바로 지도하기 위하야서라도 저 자신이 더 배워야 하겠읍니다. 이제부터는 어떠케하면 앞날의 위대한 음악가를 내일 수 있겠는가는대 대하야 깁히 연구하야 될 수 있는대로 그들 후배를 잘 지도하야 볼가 합니다.
기-음악을 더 연구하기 위하야 洋行할려든 마음은?
安-그 마음은 지금도 식지 안헛습니다. 그러나 그 문제만은 현재 형편을 보아 좀 더 보류하야두기로 하겠읍니다.
기-그럼 이 고등음악학원에서 후배를 길느기에만 힘쓸려합니까.
安-녜. 그리할려고 결심하엿습니다. 이 학원에서 가라치는 외에 멧 분을 개인교수도 합니다만.
기-이 학원에서는 매일 멧 시간식이나 교수하게됩니까?
安-1주일간 사흘은 오전 9시부터 오후 4시까지 그리고 남은 사흘은 오전 중만<38>하고 오후는 개인교수합니다.
기-梨花女子專門 음악과와 이 학원의 차이는?
安-나는 늘 말하엿습니다만 梨花女專 음악과는 수도원에 불과합니다. 그저 음악을 一學課目으로 취급할 뿐이지 그리 힘쓸려고도 하지 안습니다. 그러나 이 학원은 음악만을 가라치는 기관이니 전 정력을 다하야 가라치며 학생들도 음악에 열중한 또한 음악에 소질을 가진 분만이 모여 왓기에 진보도 빠르고 가라치기도 흥미있소외다. 무엇무엇하야도 조선에서는 음악학원으로서 이 음악학원 하나뿐이니까요.
기-직원은 멧 분이나 되며 무슨과 무슨과 있는지요.
安-잠간 기달리십시요. 沈선생님 각과 책임 교수는 엇더케 되엿든가요.(沈影燮씨한테로 가면서)
沈씨가 쾌활한 우숨을 우스면서 등장한다.
沈-아-밧브신데 오섯습니다. 나는 벌서 참석하고 십헛스나 두 분의 자미있게 하는 이야기의 방해범이 될가 염려하야 그저 가만 구경만 하엿지요. 그럼 나도 말 참여할 자격이 있을가요...
기-그럼요. 그래 학원 이야기 좀 하야 주십쇼. 언제 창립되엿든가요.
沈-작년 6월 초순에 창립되엿지요. 금년 3월에 와서는 학원을 一新하기 위하야 직원도 모다 변동하엿습니다. 학원의 질을 좋게 할려면 爲先 훌늉한 선생들을 모시여야 하겠어요.
기-물론 그러하겠지요. 安基永씨 李升學 씨같은 高名의 성악가를 교수로 모시엿스니 영광스러운 일입니다. 그래 직원 及 강사 그리고 科責任은 엇더케 되엿든가요.
沈-선생들만은 좋은 분들 모실려고 무척 애를 썼습니다. 현재 전속직원으로는 음악과에 安基永씨 李升學씨 玄濟明씨 鈴木美佐保씨 바요린과에 安聖敎씨 蔡東鮮씨 피아노과 JB스토우되니--其外 시간강사로서는 淸水幹三씨 金世炯씨 宋錫夏씨 H후-스씨 淺原敏子씨 異河潤씨 安藤芳亮씨 金管씨 五十嵐悌三郞씨 李鍾泰씨 吉澤實씨 本管伸光씨 여러분이 있읍니다.
기-좋은 선생님들 많이 게십니다. 학원에서 무슨 연구발표회같은 것은 열지 안습니까?
沈-녜. 금년 6월 초순에는 安基永씨 독창회를 열고 6월 하순에는 전학원교원 及 학생 연주회를 개최하기로 내정되야 벌서부터 준비하고 있읍니다.
기-그것 참 좋은 일입니다. 그런대 요사히 젊은이들 가온대는 李升學씨 인기가 대단한 모양입니다 그려. 성량이 풍부하고 인물 잘낫기로... 그래 李씨 독창회는 엇더합니까.
沈-금년 가을에 교사까지 신축되면 李升學 독창회도 열게될 듯 합니다.
기-沈선생 학원 이야기 잘 드럿습니다. 이전 安基永씨 연애 방랑담을 들기로 하겠읍니다.
沈-하...하...하... 그럼 그리하시지요.
기자는 자리를 옴겨 조용한 곳에 자리를 정하고 安씨가 과거 걸어온 평탄치 못한 연애 방랑담을 기듯로 하엿다.

기-金顯順씨와 사랑을 속삭이면서 멀리멀리 연애방랑을 떠나든 때는 언제엿든가요.
安-세상에서는 모다 손에 손을 잡고 갓치 떠낫다 하나 실상은 처음은 저혼자 떠낫든 것입니다. 그때의 나의 오뇌란 말할 수 없었소외다. 언제나 남녀를 물론하고 한 남자 한 여자를 가저야 한다고 주장하야오든 나로 한 번에 두 여자를... 하나는 처로 하나는 연인으로 갓게 되니 양심적 고민이란 참으로 견댈 수 없었읍니다. 그냥 있다가는 말나 죽을 지경이엿서요. 그래 처음은 顯順이도 몰느게 露西亞로 들어갈 마음으로 爲先 哈爾賓에 있는 邊鴻奎 씨한테 갓대엇지요. 내가 京城역에서 남모를 괴로운 가삼을 안고 남에 눈을 피하야 北行國 열차에 몸을 던진 때는 夜櫻 구경으로 젊은 남녀들은 모다 창경원으로--물밀녀가든 昭和 7년 4월 중순 어느날 밤이엿습니다. 지금도 그때의 나의 외로운 그림자가 눈앞에 연연합니다.
기-그래 顯順씨는 엇더케 되엿든가요?
安-哈爾濱 鴻奎씨 宅에 오고 보니 顯順이를 그리워하는 마음이 일층 더하야저 묵묵히 있을 수가 있어야지요. 그래 곳 그곳에 있다는 것을 顯順이한테 편지하엿지요. 그리 하얏드니 곳 서울을 떠나 哈爾濱으로 온다는 전보가 왓겠지요. 나는 新京서 맛나려고 新京까지 나와 新京서 두리 맛나 곳 北平으로 향하엿습니다. 北平에는 顯順이 옵빠되는 顯宅씨가 있기에 顯宅씨에게서 돈 변통을 좀 하야볼가 하야 갓든 것인대 의외에 실패를 당하고 말었지요. 그래 顯順이는 北平 顯宅씨한테 있고 나만 먼저 上海로 가기로 하엿든 것입니다. 上海에 가서 직업을 곳 구할 수는 없고 가지고 간 돈도 다 써버리니 그야 참 딱하엿든 것입니다. 그리다가 개인교수를 밧는 이들이 멧사람 있게 되야 근근히 생활은 이여 가게 되드구만요. 생활을 하게 되니 다시 또 현순이 생각이 나기에 上海로 불너 왓지요. 바로 (제9頁에) <38-39>
그해 9월에 映寫公司 명배우로 조선사람 金熖씨 진력으로 映寫公司 배우들이 개인교수햇지요.
기-金熖씨는 엇던 영화에.
安-金熖씨는 母性之光 등 여러 작품에 주연하야 그 인기야말로 대단하엿지요. 그래 전중국명배우 투표에 1등 당선되야 映畵之皇帝라는 영예스러운 영화명을 갓게 되엿지요. 그는 중국 명배우 王人美씨와 결혼하엿서요.
기-그래 映寫公司 배우들은 오래 교수를 밧엇서요.
安-그들은 그듬해 5월까지 단니엿습니다. 그러니 6월부터는 다시 수입없는 생활을 하게 되엿습니다. 그때부터 上海가 지긋지긋 실습디다. 그래 할 수 없어 顯順이가 친가에 애절한 편지를 하엿드니 돈 2백원을 보내여 주엇드구만요. 그 돈으로 곳 東京으로 향하여 1년반 후 다시 東京서 조선으로 오고 말엇지요. <39>
<38-39>
