Magazine Title: 삼천리 제9권 제4호
Publication Date: 1937년 05월 01일
Article Title: 戰爭小說 極東 (War Novel: The Far East)
Author: 露西亞작가 포-렌코 作 (By Russian Author Porenko)
Article Type: 소설 (Novel)

War Novel: The Far East
By Russian Author Porenko

In Tokyo, on Kaizōsha's "Kaizō" magazine
In Nanjing, on Shinchōsha's "Shinchō" magazine
In Moscow, on Znamiya Publishing's "Znamiya" magazine
In Keijō (Seoul), on Samch'ŏllisa's "Samch'ŏlli" magazine

Regarding national defense novels dealing with a future Russo-Japanese war, it seems there are works by authors like Hirata Shinsaku on the Japanese side, and similarly, numerous works by authors like Porenko exist in the Soviet Union. As this is national defense literature, it is unavoidable that they wield their pens favorably towards their own country to heighten the populace's war consciousness. In any case, as there is a Soviet war novel titled "The Far East," which has recently caused the greatest shock, we publish it in this magazine, thinking it might be interesting to read.

Russia's navy is inferior to the Japanese navy, and unlike during the previous Russo-Japanese War, it cannot engage in a frontal naval battle with a large fleet. All it has is the submarine fleet at Vladivostok (海參威).

Let's emulate the German U-boat Emden from the time of the Great European War and sweep the Japanese coast from Japan with submarines – this is the wisest strategy Russia adopted.

In Wŏnsan Harbor (元山港), warships moved back and forth offshore, and searchlight beams swept the sky and sea. The far side of the city streets was dark, but signs of people moving about were bustling. The sound of people talking on the shore could be heard even by the ships in the harbor.

The Sea of Japan (日本海) seemed somehow vibrant. The radio rooms of sailing ships constantly detected ship transmissions on their antennas.

A group of Red Army periscopes raised their heads above the horizon. Japanese planes, destroyers, and mine sweepers (機雷擊沒艇) dashed towards them. However, those periscopes simply remained with their heads above the water surface, showing no intention to submerge even when patrol bombers came directly overhead. Bombs were dropped from above. But this battle soon ceased after a short while.

Two destroyers attempted a ramming attack (衝角) against the group of periscopes thought to belong to Red Army submarines, but there was no response (應氣), and they did not sink. At that point, the signal to cease the attack was given, and it was stopped. These were fake periscopes. The real submarines had turned to attacking Japanese steamship transports.

From this, it seems Russia's objective was to prevent even a single ship crossing the Korea Strait (朝鮮海峽) and the Sea of Japan from approaching the continent. The Japanese side deployed patrol boats and prohibited ship navigation. Only Chinese junks (잭크) were allowed to travel near the coast, assumed unlikely to cause any particular trouble.

From Japan's famous harbors, chartered ships carrying numerous army soldiers set sail in six squadrons. Twenty-four transport ships, escorted by warships, departed from Aomori Ōminato (靑森大湊) towards the Maritime Province (沿海州).

Red submarines, anticipating this, actively traversed and surfaced undersea in the Sea of Japan.

Red submarine No. 91, with Waresi (와레-시) serving as helmsman, was waiting in a sea trench in Posyet Bay (포셋트灣) (near the Tumen River (두만강)). When the 1st Army led by General Kuroki (黑崎 장군) crossed the Tumen River from Korea (조선) and invaded Posyet, they had already slipped out of the harbor and escaped harm. Upon receiving orders to attack the coast of Japan's southern region, they immediately prepared for it.

The captain of submarine No. 91, Kochiriich'ie (고치리이찌에), decided to risk death and infiltrate the Seto Inland Sea (瀨戶內海). Thus, he decided to employ a tactic unknown to anyone except the Soviet submarine crew.

This method involved navigating stealthily while submerged, attached to the bottom of an enemy warship. With this method, it was said they could pass through anything except mechanical mines (機械水雷) and also evade bombs dropped by aircraft.

When Waresi first boarded the submarine, he lost his composure like a child. When the porthole turned blue and the world became a blue-green color wherever he looked, he bit his lip. There is surely no time in this world as tense as being aboard a submarine. Staring intently at the horizon becomes extremely tiring. Looking through the periscope, the world seems infinitely vast, and danger feels like it's right at the tip of your nose.

The "television" (데레비존) installed on the mast signaled the approach of ships and determined the bearing very simply. However, these signals were now so numerous that they confused the captain. There was barely time to write down the bearings of approaching dangers; there was nothing but danger. Marks indicating danger, written in pencil, were densely packed around No. 91. The hydrophone (청음기) detected the underwater sounds of motors, the breathing of ship engines, the movement of propellers, the sound of gunfire, and human voices, transmitting them accurately!

When Captain Kochiriich'ie shouted, "Alright, we are now reaching the Seto Inland Sea," No. 91 entered the Inland Sea and reached the seabed off Kure Port (吳港). They remained motionless, stuck to the seabed until nightfall. Through the "ear" machine (hydrophone) and the "eye" machine (periscope), they knew that ships and barges (艀舟) were busily coming and going (去來) in the harbor. By midnight, it became quiet.

The Seto Inland Sea is one of the world's rare, magnificent bays. Although there isn't a day without fog, various factories, docks (船渠), and warehouses are scattered along the coasts of the large islands (Note - Honshū (本州), Kyūshū (九州), Shikoku (四國)) surrounding this bay, never ceasing their activity. It was decided to quietly observe the outside from a certain special sealed cylinder (圓筒).

"Helmsman, are you ready?" the captain said to Waresi. "Go to the stern, crawl carefully into the cylinder, and quietly close the hatch from the inside. Then we will raise the cylinder to the sea surface with an iron cable (鐵索) like a kite (紙鳶). Once you are completely out on the sea, first look outside through the round window (丸窓), grasp the situation around you well, and then open the hatch. Be extremely careful. Understood? If you see danger, press the signal bell three times, close the hatch, and wait. We will lower you back to the seabed. If you think it's safe, press the bell once every minute. The time allotted for this reconnaissance is exactly 30 minutes. Please hurry." Waresi bent his body, hid inside the cylinder, and quickly sealed the hatch. "Hold on tight," the captain's advice was heard. He fumbled around the wall searching for a handhold, but there was nothing to grab. During the ascent, the cylinder flipped over, and he bumped against the walls<46> inside the cylinder here and there. After a short while, it floated quietly on the surface, and the round window before his eyes brightened. However, Waresi couldn't determine if he was on the sea surface or still underwater. He pressed the signal bell once and opened the cylinder hatch. Water rushed in with a 'swish,' and he got soaked like a water rat. This was just an incoming wave hitting the cylinder; it had already surfaced long ago. Waresi knelt against the cylinder wall, put binoculars (雙眼鏡) to his eyes, and looked out at the Kure coast. The helmsman's eyes could not only see but also imagine. He figured out the true nature of the numerous shadows visible in the harbor and the meaning of the lights flickering on the ramparts and ship bridges (船橋). On this particular day, the Inland Sea was unusually turbulent. Because it was the day after the naval battle in the Tsushima Strait (對馬沖), there were noisy sounds and human voices, and searchlights flashed startlingly. The sound of hammering (셰떵메) repairing ship hulls (船腹), the noise of cranes lifting, the chanting of laborers loading coal – they could be heard everywhere. Waresi's eyes, accustomed to the darkness (眼闇), scanned the entire coastal scene. He memorized the two large ship silhouettes lying abeam to starboard and the white heavy oil tanks (重油 탕크) visible at the stern. Finally, judging the surroundings to be safe, he closed the cylinder hatch and pressed the bell three times. The cylinder shook violently and sank straight down to the seabed. "Ah, you're back!" the captain's cheerful voice came from beyond the hatch, so he opened it.

No. 91 immediately surfaced.

"This time it's a big gamble, sink or swim," Captain Kochiriich'ie declared. "I want to sink and destroy (沈破) everything. In such a wide bay, you can't succeed without bringing at least 10 submarines. Even 10 might not be enough. This is truly a huge gamble." However, they couldn't just stand idly by. "Battle stations! (合戰準備)" The captain decided to take a desperate measure. The plan was to fire shells at the heavy oil tanks on the shore to blow them up, then, while surfaced, launch torpedoes (魚形水雷) at the merchant ships at the pier (棧橋), also fire shells at other steamships attached to buoys (浮標), and then submerge, grab onto an enemy ship, and escape towards the Korea Strait attached to its hull (船底). The lights went out. The shore and the harbor instantly became dark. Blue-tinged golden searchlight beams flashed several times in the pitch-dark sky, hastily searching each other. Holes were pierced (뚤녓다) in merchant ships. "All tubes, fire—" Torpedoes went under the merchant ships, penetrating and overturning the pier. A tremendous noise... Subsequent shots hit and exploded among a long line of barges. Before long, searchlight beams converged on No. 91. "Machine guns ready!" the captain yelled. The machine guns spat fire without pause. The sounds were incessant, and the ship maneuvered continuously. The harbor became chaotic. No. 91 quickly hid in the darkness, concealing itself in the shadows of sleeping barges, Donghae ships (胴海船), sailboats (帆前船), and the like in the middle of the bay.

Light bombers (경폭격기) flew low, roaring, and dropped bombs, but fortunately, they missed, falling among unmanned barges and into the sea.

Meanwhile, the dark shore became active. The violet beams of searchlights shone terrifyingly, facing each other, linking up, and meticulously scanning the harbor. Motorboats (모-타-뽀-트) dashed around (駈廻), sailboats raised their sails (돗), people shouted, and torpedo boats (水雷艇), vibrating, thrust their necks above the white waves and sped off. At that time, submarine No. 91 quickly escaped the danger zone, submerged, moved its electric motors slightly, and proceeded slowly along the seabed. While doing so, a merchant ship heading for the Kanmon Straits (關門海峽) passed by, so it attached itself to the ship's hull and cautiously moved towards Shimonoseki (下關).

Following it as far as the Tsushima Strait (對馬海峽), it detached from the merchant ship's hull, rose just enough for the periscope to surface, and observed the surrounding situation.

A ship that had barely passed through the gate full of floating mines (浮設水雷) was visible. It was a patrol boat (哨戒船). The captain of No. 91 decided to sink this one too.

The night was quiet, the moonlight was bright, the waves shone in the moonlight, and the horizon was clear.

"(Should we execute the blinding tactic?)" the captain murmured while looking through the periscope and ordered the firing of a torpedo from the forward tubes.

About 40 minutes later, a thunderous explosion (轟然) roared. Captain Kochiriich'ie, looking through the periscope, beckoned Waresi with his hand.

"Look!" The Japanese ship, its stern half-submerged, bravely began preparations for battle with its small cannons. Waresi stared blankly, mouth agape, but the captain pushed him aside, looked through the periscope, and shouted.

"Dive! No time for hesitation (猶豫)! Hey, are you deaf (귀먹쟁이)?" he yelled at helmsman (舵手) Waresi. "Do your ears run away when you're using your eyes?" Waresi stood dumbfounded. The depth gauge (深度計) slowly moved, showing they were sinking. "Can't you hear the sound of destroyers approaching?" "Twelve!" came the calm voice of the Operations Petty Officer (運用兵曹).

Suddenly, something like a dull knife scraped (쓰다치고) the side (舷側), making a tremendous noise, and the submarine seemed to sink rapidly into the water (쑤-ㄱ).

The captain, about to fall onto Waresi, shouted. "Be quiet!" But the inside of the sub was silent; no sound was made. "Dive! Full speed!" A second loud noise was heard. It was the sound of cannons firing from the sinking ship. The sound of propellers was heard overhead. This sound was deafeningly loud. It seemed as though a ship had dropped an anchor (錨) on the submarine's deck, the anchor chain (錨鎖) making a terrifying noise. But it was a depth charge (機關水雷).

An hour later, the submarine surfaced. The waves were calm. Several ships were rushing through the Korea Strait at full speed. They seemed to be heading towards Port Arthur (旅順港) or Dalian (大連).

No. 91 fired a torpedo at the last ship. It seems the radio operator (無電技師) at Maizuru Port (舞鶴港) received a radio transmission from a sailing ship saying, "Russian submarine sighted." Radio waves (電波) were running wildly through the air.

Seeing the smoke of five destroyers on the horizon, No. 91 submerged completely. And they decided to return to Vladivostok (海參威) for once. (End) <47>

**Summary**

This 1937 article presents a translation of a Soviet war novel, "The Far East," depicting a fictional future conflict between the USSR and Japan. The story follows Soviet submarine No. 91 as it employs stealth tactics, including using decoy periscopes and attaching itself to enemy hulls, to infiltrate Japan's heavily defended Seto Inland Sea. The submarine conducts a daring night raid on Kure Naval Port, causing chaos by attacking oil tanks and ships, before narrowly escaping depth charges and destroyers. It concludes its mission by sinking another vessel in the Tsushima Strait and heading back to Vladivostok. From the perspective of Korean colonial history, the publication of this Soviet story in a Korean magazine like *Samch'ŏlli* is significant. It reflects the geopolitical tensions of the time, showcasing Soviet military capability (specifically submarine warfare) against Japan, potentially serving as subtle propaganda suggesting Japanese vulnerability to audiences in colonized Korea, a territory deeply affected by Russo-Japanese rivalries and potential conflicts. Historians might find the simultaneous publication across East Asian capitals and Moscow noteworthy, along with the specific tactical descriptions and geographical focus relevant to Korea's strategic position.

**Named Entities**

三千里	삼천리	Samch'ŏlli
「타수선생 좋은가」라고 함장은 와레-시에께 말하엿다. 「艦尾에 가서 원통 가온대 가많이 기여 드러가 안에서 가만히 뚜껑이를 닷게. 그리하면 우리들이 그 원통을 鐵索에 의하야 紙鳶와 같이 해면에 뛰우겠다. 아조 바다우에 나오면 爲先 丸窓에서 밧같을 내다보아 주위의게 형편을 잘 알고 그 다음 뚜껑이를 열 것이다. 단단히 조심하게. 아럿는가? 萬若 위험하다고 보면 신호의 벨을 셰 번 눌느고 뚜껑이를 닷고 기달니게. 해저에 다시 내려 누를 것이니 만약 안전하다고 생각하면 1분만에 한 번식 벨을 눌느게. 이 정찰에 요하는 시간은 餘體30분이다. 속히 하야주게」와레-시는 몸을 꼬부려 그 원통 가온대 숨어가고 손 빠르게 뚜껑이를 막었다. 「단단히 붓잡고 있게」하는 함장의 충고가 들니엿다. 그래 손잡을 곳을 차즐녀고 벽을 삿삿치 어루만저 보앗스나 잡을 만한 것이 없었다. 떠오르는 도중 원통이 뒤집혀 그는 원통 속에서 이리저리<46> 벽에 부듸치엿다. 그 다음 얼마되지 안어 고요히 표면에 떠오르니 眼前에 있는 丸窓이 밝어젓다. 그렇나 바다 표면에 떳는지 아직 바다속에 있는지를 와레-시는 판단할 수 없었다. 그는 신호의 벨을 한 번 눌느고 원통 뚜껑이를 여럿다. 그리하엿드니 싸-하고 물이 흘너 들어와 물쥐 모양으로 젓고 말었다. 이것은 바로 밀여온 파도가 원통에 부듸친 것이고 벌서 오래전에 바다우에 떠올너 왓든 것이다. 와레-시는 원통 벽에 무릅을 대이고 쌍안경을 눈에 대이고 吳港의 해안을 내다보앗 타수의 眼은 보는 것만아니라 상상할 수도 있었다.
항내에 보이는 다수의 음영의 본체가 무엇인지 墻上과 船橋에 번득번득 明滅하는 灯의 의미를 아러마첫든 것이다. 이 날은 특히 이 內海는 요란하엿다. 昨日 對馬沖에 있어서의 해전 후이기 때문에 騷雜한 소래와 사람소리가 나고 探照燈이 놀납게 번적이엿다. 船腹를 수선하는 셰떵메의 울니는 소래 기중기의 올느는 소래 석탄을 탑재하는 인부들의 목도 소리. 이르는 곳마다 들니엿다. 와레-시는 눈이 眼闇에 익숙하야저 해안 일대의 영상에 눈을 보내엿다. 그리고 右舷前에 가로있는 두 큰 船影과 艦尾에 보이는 힌 重油 탕크를 머리 속에 너허두었다. 마침내 주위가 위험치 안흔 것을 알고 원통 뚜껑이를 닷고 벨을 셰 번 눌럿다. 원통은 강하게 동요되면서 그대로 해저에 가라안저갓다. 「야-도라왓고나」하는 함장의 명랑한 음성의 뚜껑이 넘엠에서부터 들려오기에 그는 뚜껑이를 여럿다.
91호는 곳 해면에 떠올낫다.
「이번은 타는냐 떠러지는냐의 대모험이다」라고 고치리이찌에 함장은 말하얏다. 「모조리 沈破식히고십다. 이와같이 넓은 灣에는 10척 이상의 잠수함을 가지고 오지 안코는 될 수 없다. 10척으로도 부족할 만 하다. 이거야 참으로 대모험이다」그렇나 그저 머-ㅇ허니 있을 수 없다. 「合戰준비」 함장은 결사적 방법을 취할려고 결심하엿다. 그것은 해안의 중유탕크에 포화를 던저 이것을 폭파하고 해면에 떠오른 상태로 棧橋의 商船에 향하야 魚形水雷를 放하야 부표에 붓허 있는 他汽船에도 포화를 가하야 그다음 잠수하야 적선을 붓잡고 적선의 船底에 붓허 조선 해협에 향하야 도망할려는 심안이엿다. 불이 꺼젓다. 해안 及 港內는 곳 암흑하게 되야 청색을 뛰운 금색의 探照燈의 光茫이 멧 번이나 暗暗한 공중에 번적번적 출현하야 서로 황급히 탐색하엿다. 상선에 구멍이이 뚤녓다. 「전부 발사관, 사격-」魚形水雷는 商船 밋헤 드러 침입하야 棧橋를 뒤집헛다. 요란스러운 음향... 계속하야 발사한 것은 艀舟의 긴 행렬에 마저 폭발하엿다. 얼마 안되여 91호에 探照燈의 光茫이 집중되고 말었다. 「기관총 준비」 함장은 고함첫다. 기관총은 숨 쉴 사이도 없이 불을 토하얏다. 음향은 間斷없이 이러나고 배는 쉬지안코 動廻한다. 港內는 소란하게 되엿다. 91호는 곳 暗中에 숨어 灣 가온대 잠자고 있는 艀舟과 胴海船 帆前船 등의 그림자에 숨어버렷다.
경폭격기가 폭음을 발하면서 저공을 날너 폭탄을 투하하엿스나 幸히 삣두러저 사람타지 안흔 艀舟과 海中에 떠러젓다.
一方 暗暗한 해안은 활기를 띠었다. 探照燈의 藤色 光芒은 무서웁게 비치여 서로 맛대이고 서로 연니여 港內를 삿삿치 探照하얏다. 모-타-뽀-트가 駈廻하고 帆前船은 돗을 올니고 사람들은 떠들고 水雷艇은 진동하며 목을 白波 우에 내밀고서 疾驅한다. 그때 91호 잠수함은 빠르게 危地를 탈출 浸水하야 전기 모-타-를 조곰식 움직이여 서서히 해저를 진행하엿는대 그리하든 중 關門海峽에 향하는 商船이 통과하기에 그 船底에 붓허 조심스러히 下關하야 움주겨갓다.
對馬海峽까지 따라가서는 그 商船의 船底를 떠나 잠망경이 표면에 나올만치 떠서 주위의 형세를 관망하엿다.
浮設水雷가 가득찬 관문을 겨우 通拔한 배가 보이엿다. 그것은 哨戒船이엿다. 91호의 함장은 이것도 破沈식혀버릴려 하엿다.
밤은 고요하고 달비츤 명랑하야 물결은 月光에 빗나 수평선은 투명하엿다.
(盲滅法을 결행할가)라고 함장은 잠망경을 쓰고 보면서 말하고 前部 발사관에 魚形水雷 발사를 명령하얏다.
40분 가량 지나니 轟然한 폭음이 울녀왓다. 코치리이찌에 함장은 잠망경을 보면서 와레-시를 손으로 불럿다.
「보게」 日本선은 船尾가 절반이 가러 안젓스나 용감히 조고만한 대포로 合戰 준비를 시작하엿다. 와레-시는 정신없이 입을 벌니고 보고 있었으나 함장은 그를 물니치고 잠망경을 엿보고 부르지젓다.
「潛航! 猶豫할 수 없다. 야 귀먹쟁이냐」라고 舵手 와-레시에게 향하야 소래질럿다. 「눈을 사용하고 있을 때에는 귀는 도망하는 것인가」와레-시는 머-ㅇ하니 서 있었다. 深度計는 느릿느릿 움지기여 까라앗는 것을 보여주었다. 「구축함이 갓가와 오는 소래가 들니지 안는냐?」 「12 !」라고 하는 運用兵曹의 침착한 소래가 들녀왓다.
돌연 들지 안는 나이프같한 것이 舷側을 쓰다치고 굉장한 소리를 내면서 잠수함은 쑤-ㄱ 물 속에 가라안는 듯 하엿다.
함장은 와레-시의 우에 너머질녀 하면서 부르지젓다. 「조용하야라」 그렇나 함내는 잠잠하고 아모 소리도 나지 안었다. 「잠항·全速」 둘재번 굉음이 들녓다. 가라안저가는 배에서 쏘는 대포소래엿다. 머리 우에서 추진기의 소리가 들녀왓다. 이 소리는 귀가 메일만치 요란하엿다. 배가 잠수함이 갑판 우에 錨를 던저 錨鎖가 무서운 소래를 질느는 듯 하얏다. 그렇나 그것은 機關水雷엿다.
그 다음 한 시간 지나 잠수함은 해면에 떠올럿다. 파도는 고요하얏다. 수척의 배가 전속력으로 조선해협을 급행하엿다. 아마 旅順항이나 大連에 향하야 가는 듯 하얏다.
91호는 최후의 1척에 어뢰를 放하얏다. 舞鶴港의 無電技師 航行중의 배에서 「露西亞 잠수함이 출현하엿다」하는 무전을 바든 듯 하다. 전파는 공중을 요란히 달니고 있다.
수평선에 5척의 구축함의 연기가 보이기에 91호는 다 침하하얏다. 그리고 한 번 海三威에 도라가기로 하엿다.(끝) <47>
<46-47>
