Magazine Title: 三千理 第9巻 第4号
Publication Date: 1937년 05월 01일
Article Title: 삼천리 특별판 서울소문 (Samch'ŏlli Special Edition: Seoul Rumors)
Author: Not specified
Article Type: 소식 (News/Tidbits)

Samch'ŏlli Special Edition: Seoul Rumors

*Tonga Ilbo* Lifting of Ban Period?

Various Speculations and Subsequent Circumstances

What has become of the *Tonga Ilbo*'s suspension, which has lasted for the long period of 10 months from August last year until this month? Whereas the first, second, and third suspensions all lasted around 40 days to 4 or 5 months, this time it has reached nearly double that, 10 months, and it is unknown what will happen going forward.
Looking at the recent situation, the issue seems to hinge on the selection of a president, the representative figure who will preside over and lead the newspaper company. That is, during this time, the newspaper company has been requesting understanding from the authorities (當局) to quickly save the large number of employees from collective unemployment and to revive the newspaper, a public instrument (公器), as soon as possible. Each time, following the resignation taking responsibility by former executives like Mr. Song Chin-u (宋鎭禹), the selection of a president to take responsibility and break through this difficult situation has become the issue. Thus, the newspaper company attempted to nominate Mr. Yang Wŏn-mo (梁源模), but after this effort failed due to the implication that Mr. Yang was also a former executive, difficulties also arose in the selection of Messrs. Paek Kwan-su (白寬洙) and Kim Pyŏng-no (金炳魯). Recently, Mr. Mun O-u (文O宇) of the Haedong Bank (海東銀行) was recommended, but he declined. Therefore, recently, Posŏng College (普專) professor Ok OO (玉OO) and Kim O-mu (金O茂) were put forward, but it remains to be seen whether the authorities will show understanding towards these two gentlemen.

Ultimately, Will Kim Sŏng-su (金性洙) Step Forward? - Isn't This the Only Way to Resolution?

According to a certain influential source, it is observed that the lifting of the ban on the *Tonga Ilbo* seems unlikely unless Mr. Kim Sŏng-su, the benefactor who built the newspaper company into the great enterprise it is today, steps forward. It appears that the only person who can resolve the current emergency is Mr. Kim himself, who would not only bear the legal responsibility as editor and publisher but also take full spiritual and financial responsibility and strive for the resumption of publication. Mr. Kim Sŏng-su has the trust within the company, social standing, and is a figure whom the authorities would understand to some extent. For this reason, those close to Mr. Kim are making various efforts to persuade him to step forward, drawing attention to what his state of mind might be.

Rumor of Mitsukoshi Branch Office on the Site of Anguk Pŏlgyung Palace

Attention on Big Conglomerate's Advance into Pukch'on

It was previously reported that the old site of Anguk Pŏlgyung Palace (安國別宮), formerly owned by the Office of the Yi Royal Household (李王職), was decided to be sold off to the private sector, and Mr. Ch'oe Ch'ang-hak (崔昌學) purchased 600 p'yŏng at an auction price of 201 won per p'yŏng. Now, according to news heard, the department store "Mitsukoshi" (三越) located in Honmachi (本町) plans to acquire this site and build a Mitsukoshi branch office, intending to advance into the Pukch'on (北村) area. Rumors of Mitsukoshi advancing into Pukch'on have been around for several years already, stating they would construct a new store on the site of the former Chongno Police Station near the Hwasin Department Store (和信) at Chongno Intersection. Then, that talk fizzled out. Now, it is being reported with certainty. This talk is highly believable because, starting this year, it is included in the Government-General's budget; the Governor-General's official residence located at Waesŏngdae (倭城臺) below Namsan is planned to be relocated and built behind Kyŏngbok Palace, and all official residences for Bureau Director-level officials of the Political Affairs Superintendent are also set to be moved and built. Thus, the government office district (官衙街) is moving from Waesŏngdae to Pukch'on, including Anguk-tong (安國町) and Hyoja-tong (孝子町). Accordingly, major commercial districts will naturally move to Pukch'on, and it is presumed that following Mitsukoshi's lead, there will be a successive advance of Honmachi merchants into Pukch'on from now on.

Personal Deposit of 2.5 Million Won

Mr. Wŏn Yun-su (元胤洙) at the Chŏksan Bank

The Paengnyŏn Gold Mine (百年金鑛) in Koksan (谷山), Hwanghae Province (黃海道), known for producing tungsten (당그스뎅), i.e., graphite (흑연), which was highly valued as war material, has long had its reputation grow. It was recently sold for 2.5 million won to Kobayashi Mining (小林鑛業所), and its owner is the wealthy Mr. Wŏn Yun-su of Namdaemun-an, Seoul. As the president of the Chŏksan Bank (殖産銀行), Mr. Ariga Mitsutoyo (有賀光豊), was involved in arranging this mine sale, Mr. Wŏn deposited the entire sale proceeds of 2.5 million won into the Chŏksan Bank. Depositing such a huge sum as 2.5 million won all at once by a private individual is likely a rare occurrence. <34>

"Nagŭnae" Profit of 20,000 Won

Production Cost Around 9,000 Won

The talkie Chosŏn film "Nagŭnae" (나그네 - The Wanderer), which premiered and is showing at Seoul's Umi-gwan (優美舘) and Meiji-za (明治座) theaters, drawing extraordinary popularity, originally cost only about 9,000 won to produce. In just 8 or 9 days in Seoul, it has already seen a profit (利) of over 20,000 won. Furthermore, sources say that if it is shown in about 40 domestic movie theaters in places like Taegu (대구) and P'yŏngyang (평양), and also screened throughout Manchukuo (滿洲國), it will likely earn a profit of almost 40,000 to 50,000 won. Regarding this film, in mainland Japan (內地), the Shōchiku-affiliated (松竹系) S-system will screen it throughout the mainland, while screenings in Chosŏn (朝鮮) and Manchukuo are to be handled by Seoul's Koryŏ Film Distribution Center (高麗映畵配給所), presided over by Mr. Yi Ch'ang-yong (李創用). Due to the success of this work, figures in the film industry are greatly stirred (動心), anticipating that Chosŏn cinema will make epochal (劃時期的) progress henceforth.

Advertising Expenses of 2,000 Won

Unprecedented Just for Seoul

Furthermore, according to sources, not only was the film itself a masterpiece, but unprecedented effort was also put into advertising "Nagŭnae," spending 2,000 won on advertising, including airplanes, in Seoul alone.

Publication by T'aeyangsa

Minch'on's "Human Training"

Mr. Yi Ki-yŏng's (李箕永) "In'gan Suŏp" (인간수업 - Human Training), for which Hansŏng Books (漢城圖書) had already obtained publication permission with the intention to publish, has recently changed plans. It is now set to be published by T'aeyangsa (太陽社) at 110 Kyŏnji-dong (堅志町), Seoul, which newly appeared, and is expected to be released in May.

Chongno Main Street: 1,000 Won Per P'yŏng

Rising Seoul Land Prices

Seoul land prices can be seen as 폭등 (skyrocketing). Compared to the time after the European Great War when they were cheapest, they have risen threefold on average. One reason might be the favorable condition of the financial world (財界), but the city planning, involving spending 6 million won to整備 (organize/improve) the new road network of Great Kyŏngsŏng (大京城), and the expansion of Kyŏngsŏng Prefecture (京城府) to 700,000 people, are also reasons fueling the land speculation (土地 景氣). Enumerating the places with expensive land prices within Seoul:
Around 1,000 won per p'yŏng = Vicinity of Posin-gak Pavilion (普信閣) in front of Hwasin (和信) at Chongno Intersection; the initial entrance (於口) to Honmachi-dōri (本町通) from the Bank of Chosŏn (朝鮮銀行); Namdaemun Intersection.
Around 300 won per p'yŏng = Hwanggeum-chŏng 3-chōme (黃金町 三丁目); the area near the Meiji-chō Stock and Rice Market (明治町株式期米市場); entrance to Uk-chŏng (旭町); the roadside from Hinode Elementary School (日之出小學校) towards Uk-chŏng; Anguk-tong Intersection; and near Sŏdaemun.
Furthermore, noteworthy is that the Yŏngdŭngp'o (永登浦) area, newly emerging as a factory zone, now has places ranging from 60 won up to 150 or 160 won per p'yŏng.

Yŏ Un-hyŏng (呂運亨) Round Trip to Tokyo

Traveled for Some Reason

Mr. Yŏ Un-hyŏng, who was the president of the Chungang Ilbo (中央日報), hastily went to Tokyo in early April and returned recently. The reason is not known in detail, but according to his younger brother, Mr. Yŏ Un-hong (呂運弘), his son graduated from school this spring, so he took him there to enroll him in a certain professional school (專門學校). Upon hearing this, some remark that if it were for the child's school admission, he could have asked an acquaintance in Tokyo to arrange such a matter without having to go himself... <35>
<34-35>

**Summary**

This article from May 1937 compiles various rumors and news items circulating in Seoul (Kyŏngsŏng). It discusses the prolonged suspension of the *Tonga Ilbo* newspaper and the difficulties in appointing a new president acceptable to the authorities, speculating that founder Kim Sŏng-su might be the only solution. It also covers real estate developments, such as the rumored plan for the Mitsukoshi department store to build a branch on the former Anguk Palace site due to the northward shift of government offices, and the general rise in land prices, particularly in Chongno and newly developing areas like Yŏngdŭngp'o. Other news includes a large mining deal involving Wŏn Yun-su, the financial success and advertising push of the Korean film "Nagŭnae," a planned publication by Yi Ki-yŏng, and a recent trip to Tokyo by former newspaper president Yŏ Un-hyŏng, the purpose of which is questioned. From a historical perspective, the article offers insights into the tight control exercised by the Japanese colonial authorities over the Korean press (*Tonga Ilbo* suspension), the economic dynamics involving Japanese capital (Mitsukoshi, Chŏksan Bank, Kobayashi Mining) and Korean elites (Kim Sŏng-su, Wŏn Yun-su, Ch'oe Ch'ang-hak), the nascent Korean film industry's struggles and successes, and the socio-political movements hinted at by Yŏ Un-hyŏng's activities.

**Named Entities**

東亞日報	동아일보	Tonga Ilbo
李王職 소유로 있든 安國別宮 녯터는 기왕에 민간측에 拂下하기로 되야 崔昌學 씨가 경매가격 每坪에 201원식 6백평을 사내왓다 함은 旣報한 바 이제 들니는 소식에 의하면 本町에 있는 백화점 「三越」에서 北村에 진출할 의도 아래에 이 터를 매수하여 三越出張所를 지을 계획이라 한다. 三越이 北村으로 진출한다는 소문은 벌서 몃 해 전부터 있어오든 것으로 종로 네거리의 和信 부근에 있는 예전 종로 경찰서 집터에 점포를 신축하고 나온다 하엿다. 그리다가 그 말도 흐지부지 사라지든 이지음 이번에는 확실성을 가지고 전해지는데 이 말은 많이 밋어지는 것이 금년부터 총독부 예산에도 計上되어 있거니와 남산 밋 倭城臺에 잇는 총독 관저를 경복궁 뒤에 이전하여 짓는 것을 비롯하여 政務總監局長級들의  모든 관사도 올마 짓기로 되엿다. 이리하야 官衙街는 倭城臺로부터 北村인 安國町, 孝子町 등지로 올마오게 되었다. 여기에 따라 큰 상가도 자연히 北村으로 올마오기로 될 것인 바, 三越을 선두로 금후는 속속 本町 商家의 北村 진출이 있을 것 가치 推想된다.

250만원의 개인 예금

元胤洙 씨가 殖産銀行에

황해도 谷山에 있는 百年金鑛이라 하면 군수품으로 몹시 귀중하게 치든 당그스뎅 즉 흑연이 나는 유명한 광산으로서 벌서부터 그 성가가 높아 오더니 얼마전에 250만원으로 小林鑛業所에 팔니었는데 그 소유자는 서울 남대문 안의 부호 元胤洙씨라. 이 鑛區 매매에는 殖産銀行 頭取 有賀光豊씨의 알선도 있었드니만치 元씨는 그 판 돈 250만원을 모다 殖産銀行에 예금하엿다는데 아마 250만원이라는 거액을 한거번에 一口로 一私人이 저금한 일은 드무다 할 것이다.<34>

「나그내」이익 2만원

제작금은 9천원 가량

서울 優美舘과 明治座에서 封切 상영하여 비상한 인기를 끄을고 잇는 토-키 조선영화 「나그네」는 원래 제작비가 불과 9천원 정도밧게 아니 드럿는데 서울서 8, 9일간에 벌서 2만여원의 利를 보앗고 다시 대구, 평양 등 약 40개소의 조선내 영화관과 다시 滿洲國 각처에서 상연한다면 거지반 4, 5만원의 이익을 어드리라고 소식통은 말한다. 그런데 이 영화로 말하면 일본 내지에서는 松竹系인 S系에서 내지 전부에 상연하며 조선 及 滿洲의 상연은 李創用 씨가 主宰하는 서울의 高麗映畵配給所에서 마터 하기로 하엿다는 바 이번 작품의 성공으로 말미아마 금후 조선 영화는 劃時期的으로 진보되리라고 영화계 인사는 크게 動心하고 잇는 중이다.

선전비 2천원

서울서만 空前으로

더욱 소식통의 談에 의하면 영화 그 자체도 명작이었을 뿐더러 이번 「나그네」는 선전에도 劃時期的으로 주력하여 서울서만 비행기 기타로 2천원의 선전비를 썻다고 한다.

太陽社의 출판

民村의 「인간수업」

李箕永 씨의 「인간수업」은 그동안 漢城圖書에서 발행할녀고 이미 출판 허가까지 맛허 두엇다드니 최근 새로 출현한 시내 堅志町 110 太陽社에서 발행키로 변경되야 5월중에 발매되라리 한다.

鐘路大街는 坪 천원

올나가는 서울 토지가

서울 땅갑슨 요지간 폭등이라고 볼 것으로 歐羅巴대전 뒤 가장 싸젓든 그 당시에 비하면 평균 3배는 올나젓다. 그 원인은 재계가 好調인 것도 一由겟지만 6백만원을 드리어 大京城의 신도로망을 정비하려드는 시가지 계획과 또한 70만명으로 팽창하여진 京城府 확장 등이 토지 경기에 부채질하는 이유이겟다. 이제 서울 안에서 땅갑이 빗산 곳을 헤자면
每坪 천원 정도=종로 네거리의 和信 前 普信閣 부근, 朝鮮銀行으로부터 本町통을 드러가는 첫 於口, 남대문 교차점.
每坪 3백원 정도=黃金町 三丁目, 明治町株式期米市場 잇는 곳, 旭町 입구, 日之出소학교로부터 旭町 가는 길가, 安國洞 네거리와, 서대문 부근
더욱 주목할 것은 공장 지대로 신흥하는 영등포 일대가 60원으로부터 백5, 60원하는 곳까지 잇게 되엿다.

呂運亨 씨 東京 왕복

무슨 일로인지 여행함

조선 中央日報 사장으로 잇든 呂運亨씨는 4월 초순에 東京으로 급히 드러갓다가 요지음 도라왓는네 무슨 일인지 자세히 알 수 없으나 그 季씨 呂運弘씨의 傳言에 의하면 아드님이 今春에 학교를 마치었음으로 어느 專門學校에 입학을 식히려고 다리고 들어갓다 한다. 이 말을 듯는 중 엇던 이는 자식의 입학을 위하는 일이라면 일부러 자신이 드러가지 안코라도 東京의 지우에게 부탁하면 그만한 일은 주선할 것인데... 하고 말하더라. <35>
<34-35>
