**Header Section:**
Magazine Title: 동광 제23호
Publication Date: 1931년 07월 05일
Article Title: 新幹解消善後策 (Measures Following the Sin'ganhoe Dissolution)
Author: 高永煥
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Measures Following the Sin'ganhoe Dissolution
						Ko Yŏnghwan
I know there may be various disagreeing opinions regarding the criticism and proposals presented in this piece. As the editor publishing this article, it goes without saying that I do not necessarily do so because I entirely agree with his views. The author states he is prepared to gladly accept any criticism regarding it. We eagerly await critics to kindly send their manuscripts directly to us. ―Editor―

1
According to a Tokyo telegram dispatched yesterday (June 2nd), the following 100 percent interesting new piece of news is heard.
“Regarding the plan for constructing the school building for the Sakai Toshihiko Farmer-Labor School, planned to build a theoretical training ground as a base for the proletarian movement in the important labor zone of Kita-Kyūshū and to commemorate Mr. Sakai Toshihiko’s many years of class struggle: progress has since been made, with comrades from Toyotsu-mura, Miyako-gun, Fukuoka-ken providing all necessary labor for construction, and sponsors appearing to donate all building materials. It was decided to commence construction with a budget of 1,500 won for building costs, but as the funds could not be procured, it has been decided to solicit donations from various quarters under the names of the initiators Hasegawa Nyozekan, along with Yamakawa Hitoshi, Arahata Kanson, Hayama Yoshiki and Aono Suekichi related to 'Bungei Sensen' (Literary Front), Asō Hisashi and Suzumoto Mosaburō of the Taishūtō (Masses Party), and proletarian critics Ōmori Yoshitarō, Kōsaka Itsurō, and Sasaki Hiroo.” Etc., etc.
―Tonga Ilbo No. 3748, Page 1―

2
It seems that Japan's social movement always evokes over 100 percent interest from third parties because it carries such vitality, showing active progressiveness. However, perhaps this news only registers in the eardrums of the dedicated fighters of Chosŏn's current social movement as nothing more than a kind of pessimistic news – a legalistic compromise movement of social democrats, or a regressive social reformist movement that fails to escape the bounds of petty bourgeois ideology (小「뿌르조아 이데올로기」)!

3
The Sin'ganhoe, which, after being born with the cry of a newborn as a unified party consolidating the so-called national total strength, saw its influence, like a prairie fire (遼遠의 火熖) just as the characters imply, penetrate day by day and month by month (日浸月透) among various strata and classes, with the number of approved branches throughout Chosŏn reaching 128 and total membership counted at over 40,000, finally met its demise inside the main auditorium of the Kyŏngsŏng Central YMCA Hall in Chongno, Kyŏngsŏng, around 4 PM on May 15, 1931, after a short lifespan of barely four years. This is still fresh in people's memories. <23>
However, this demise of the Sin'ganhoe was, as self-evident and publicly acknowledged, not a homicide but a suicide! Had it been a homicide, perhaps it might have somewhat stimulated public attention, but because it was a dull suicide, it was a tragicomedy. To the concerned observer (有心者), this suicide of the Sin'ganhoe might be a current issue that stimulates the cranial nerves far more intensely than, and cannot possibly be discussed in the same breath as, something like the railway suicides of one or two women which starkly exposed the life weariness (生의 권태증) of the bourgeoisie.

4
So, under what reasoning did they resolutely dissolve (destroy) the Sin'ganhoe—the young Sin'ganhoe that, since its birth in unfavorable circumstances, had been constantly afflicted by illness, barely sustaining its precarious existence? Their assertions vary from person to person, but summarizing the main points, they are roughly as follows: The Sin'ganhoe has achieved nothing in the over four years since its formation. The Sin'ganhoe is an assembly of the petty bourgeoisie, and therefore, it obliterates the class consciousness of the masses. Theories based on such grounds were the declaration of war and the weapon of the dissolutionists (解消論者) attacking the Sin'ganhoe.
Of course, it was an undeniable fact (不誣) that undesirable elements—perhaps compromisers or opportunists?—occasionally infiltrated the Sin'ganhoe and made sinister movements (蠢動). However, regarding this point, just as if an unclean boil develops on someone's body, one treats it by surgery on that part, and even though in cases where the affliction (病毒) is severe and there is no hope of complete cure, one might sometimes cut off only that part—an arm or a leg—one does not kill the person entirely. Similarly, shouldn't internal undesirable elements be purified or expelled (放逐) as much as possible? Is eliminating the organization itself because of a few undesirable elements not a matter requiring careful consideration? Furthermore, given the evident fact (儼然한 사실) that in recent years all gatherings have been unconditionally suppressed, at a time when organizing any group that somewhat aligns with our ideals is extremely difficult, indeed, absolutely impossible, what need is there to tear down and eliminate even what little exists?
Just as no one, unless they have lost their mind in a frenzy (疾風喪心者), would rejoice in living in a dugout hut (움집) the size of a crab shell, probably few youths felt any satisfaction with this lukewarm Sin'gan movement. However, if we are to tear down and demolish this crab-shell-sized hut, we should at least first budget for building a small three-kan house (三間斗屋). If, without any such preparation, one complains, "Why live shamefully in a dugout hut when others are living luxurious lives in two or three-story Western-style cultural houses?" and just demolishes the existing hut, only to end up near the garbage bin outside someone else's gate, shouldn't we first examine the state of that person's mind rather than admiring their courage and spirit?
It is an undeniable fact that there was nothing particularly noteworthy or praiseworthy in the Sin'gan movement of the past four or five years. However, regarding this point, to overlook our uniquely extraordinary objective circumstances (客觀的 情勢) would be to miss the central point of the discussion. Not only that, but I believe that while the past Sin'ganhoe did not actively bring much benefit to our society, it also did not cause any great harm. As long as it did not cause us significant harm, we tried to support it simply because having something, even that, was better than having nothing. Of course, according to the so-called dissolutionist faction, the Sin'ganhoe was causing enormous harm to society by "obliterating class consciousness," but since the Sin'ganhoe did not possess controlling power over all other gatherings or associations, <24> even if there were 100 Sin'ganhoes, they could not possibly pose the slightest hindrance (秋毫만한 장해) to other movements or associations. Therefore, I think such opinions are not worth further consideration.
[Caption under photo: Sin'ganhoe sign and successive chairmen (Yi Sangjae, Hŏ Hŏn, Kim Pyŏngno)]

5
The ripple (派紋) known as 'dissolution' (解消) began to stir on the social movement front last summer, following directives from the Third International Party (제3國際黨), becoming a topic of discussion among Japanese social activists. The peak of this so-called dissolution theory can be seen around August-September of the same year, with the advocacy of dissolution by the Hosako Kanemitsu faction, then secretary-general of the Rōnōtō (Labor-Farmer Party), and the subsequent expulsion (제명처분) of Hosako, Kawakami, and others from the party. However, while in Japan the influence of the dissolutionist faction, which showed some tendency to rise (擡頭), gradually faded with the passage of time, once imported across the Genkai Nada (玄海灘) to Chosŏn, it seems to have initially received uncritical, lavish deference. Just as however nutritious sashimi and dried meat (魚膾肉胞) may be, they are less valuable to a patient just recovering from abdominal surgery (切腹手術) or someone suffering from chronic stomach problems than a sip of thirst-quenching water or a single Yŏngsinhwan pill (靈神丸), however splendid and correct the dissolution theory advocated by the Third International Party may be, in Chosŏn, where one cannot possess even a tiny weapon (寸鐵) or take a single step according to one's conscience due to various constraints, it seems difficult to consider it a novel and suitable fighting technique yet. Saying this might invite ridicule as an opportunist or whatnot, but even if I face any sneers or cold criticism, this is my conviction up to this moment.
However, this argument might be akin to a prescription written after the mourning clothes are put on (成服後의 藥方文), so let's put that aside and briefly consider the future trend of the social movement.

6
Everyone predicts that after the dissolution of the Sin'ganhoe, the so-called extreme left (極左) and extreme right (極右) lines will diverge on Chosŏn's social movement front. So, in what direction will their future activities be found?
Elements belonging to the extreme left faction, already facing the blockade of all gatherings, will naturally focus their efforts on clandestine activities through underground channels (地下線方面) in the future. However, since it is an underground movement (潛行運動), we on the surface, especially not being geomancers (地師), lack the knowledge to predict the development and pros and cons of the underground movement, and moreover, we lament lacking even the courage to attempt such risky predictions.
And in contrast to the clandestine movement of the extreme left wing, the so-called extreme right faction will engage in overt activities, discussing <25> autonomy (自治). However, as the so-called autonomy movement is publicly acknowledged to be merely a type of compromise movement, it is unthinkable that it will bring us any benefit. Why? Because in compromises concluded between the strong and the weak in any kind of matter, there is absolutely no precedent in all of history, East or West, where the terms of compromise favored the weak. Therefore, I cannot muster the foolhardy courage (豬勇) to guarantee that a world-first new precedent, absent throughout human history, will necessarily occur only in the future Chosŏn. Despite this reality, petty followers (群小輩) who follow trends and attach themselves to power (趨勢附權), engaging in base opportunism like flies gathering on filth (蠅附拘聚を是事), might perhaps take undue interest in that direction and listen intently, paying close attention (門 傾耳注目). However, whether it's the former, the clandestine movement of the extreme left, or the latter, the compromise movement of the extreme right, both will likely be confined to a specific minority group in a particular sector. It seems likely that the general masses will not have much particular interest or inclination towards either the former or the latter.

7
In fact, thinking about it calmly, just as the plan by the legitimate leadership class (首腦階級) of Japanese social activists to build the 'Sakai Toshihiko Farmer-Labor School' is clearly a legal movement, it is by no means a 'compromise movement' of the 'petty bourgeoisie' that 'obliterates class consciousness'—although viewed through the eyes of the fervent fighters in present-day Chosŏn who profess to be extreme left theorists, attempting to build a school with permission from the Minister of Education or a local governor would certainly be considered a fallen legal movement, hence a despicable (唾棄할) compromise movement—legal movements are not necessarily limited to compromise movements or autonomy movements. Also, given the situation where absolute certainty (within the shortest possible time frame under the current Chosŏn conditions) cannot be guaranteed even for the extreme left's underground movement, perhaps one of our immediate tasks is to organize some kind of group, however lukewarm, and announce even our small assertions, like the buzz of a mosquito, whenever opportunity arises, thereby clarifying our true intentions (眞意所在) to the public view (公眼) while simultaneously allowing the general masses to gradually gain experience in collective training. Is this not one of our current duties?

8
Oh, patriots (志士) and learned persons (識者諸氏) who claim to be the leading class of Chosŏn! What do your wise opinions (高見) truly think? You who bear the responsibility of guiding and educating the ignorant masses (우매한 민중) of present-day Chosŏn must deeply realize that you do not have the right to remain silent.
―Night of June 3, 1931― <26>

**Summary**

Ko Yŏnghwan criticizes the recent dissolution (haeso) of the Sin'ganhoe, arguing it was a self-inflicted "suicide" rather than a necessary step. He refutes the dissolutionists' claims that the Sin'ganhoe was ineffective and merely a petty-bourgeois entity that suppressed class consciousness, pointing out the extremely repressive political environment made significant achievements difficult and that some organization, however flawed, was better than none. Comparing the situation unfavorably with the Japanese socialist movement's ability to plan initiatives like the Sakai Toshihiko School, Ko expresses skepticism about both the extreme left's proposed underground activities (潛行運動) and the extreme right's anticipated autonomy movement (自治運動), viewing the latter as inevitably disadvantageous compromise. He concludes by advocating for the formation of new, albeit potentially modest, organizations to maintain a public voice and provide collective training for the masses, urging Chosŏn's leaders not to remain silent. This article is historically interesting as it provides a contemporary critique of the Sin'ganhoe's dissolution from a moderate nationalist perspective, reflecting the internal debates and strategic dilemmas faced by Korean activists under Japanese rule. It highlights the perceived limitations of both radical underground tactics and collaborationist autonomy proposals, and the influence of Japanese socialist discourse (like the 'dissolution theory' controversy) on Korean movements.

**Named Entities**

高永煥	고영환	Ko Yŏnghwan
물론 新幹會의 내부에는 불량분자――혹은 타협운동자, 기회주의자라고나 할까?――들이 각금 섞이어서 蠢動하게 되든 것만은 不誣의 사실이엿다. 그러나 이러한 점에 대하야는 만일 어떤 사람의 신체에 불결한 종기 같은 것이 발생하게 될 것 같으면 그 부분을 수술하야 치료하되 그 病毒이 심하야 완치의 희망이 없는 경우에는 그 부분만―팔이나 혹은 다리만―을 잘라 내는 일까지는 간혹 잇다고 할지라도 그 사람까지를 아주 죽이지 않는 것과 마찬가지로 그 내부의 불량분자와 같은 것은, 될 수 잇는대로 정화 혹은 放逐할 것이요, 결코 幾個의 불량분자 때문에 會自體를 없애바린다는 것은 충분히 생각하여 볼 문제가 아닐까? 더욱이 최근 數年 來로는 일체의 집회가 무조건적 봉쇄를 당하고 잇는 것이 儼然한 사실인 이상, 다소간 우리 이상의 만일에 부합되는 단체라는 것을 조직하기는 極難하라는 것, 보다도 절대로 불가능한 이때에 그나마도 잇는 것을 때려 부시어 없이할 것까지는 그 무슨 필요인가?
누구던지 疾風喪心者가 아닌 바에는 게딱지만한 움집에서 생활하는 것을 기뻐하지 않을 것과 마찬가지로 이 미지근한 新幹運動에는 무슨 만족을 느낄 청년은 별로 없엇을 것이다. 그러나 우리가 이 게딱지만한 움집을 때려부시어 헐어바리려면 적어도 三間斗屋이라도 다시 한 채 건축할만한 예산을 먼저 세워야 할 것이다. 만일 그러치 아니하고 何等의 준비도 없이 남들은 2, 3층 양옥의 文化住宅에서 호화로운 생활을 하고 지내는 이 때에 창피하게 움집 생활을 하고 잇단 말이냐는 수작으로 기왕의 움짐만 헐어버리고서 남의 집 대문밖에 잇는 쓰러기통 근처의 신세나 지게 된다고 할 것 같으면 우리는 그 사람의 용맹과 기상을 감탄하는 것보다도 먼저 그의 정신에 異狀의 有無를 진찰하여 보려고 하지 아니할 수 없을 것이다.
과거 4, 5년간의 新幹運動에 何等의 볼만한 것이나 혹은 자랑할 만한 것이 없은 것만은 누구던지 부인치 못할 사실이다. 그러나 이 점에 관하야는 우리의 객관적 정세가 天下無比로 非常한 것을 간과하여서는 문제의 중심점을 잃은 담론으로 될 것이다. 그뿐만 아니라 과거의 新幹會가 우리 사회에 대하야 적극적으로 많은 이익을 주지 못한 대신에 또는 무슨 해독을 크게 끼친 것도 없다고 생각한다. 다만 그것이 우리에게 큰 해독을 끼치지 안는 이상 그나마도 잇는 것은 없는 것보다는 낫다는 이유 하에서 吾人은 그것을 지지하려고 하엿다. 물론 소위 解消派의 의견에 의하면 신간회는 『계급의식을 말살시키는』 막대한 해독을 社會에 끼치고 잇다고 주장하나, 新幹會가 다른 모든 집회나 결사에 대한 통제적 권능을 가지고 잇든 것이 ＜24＞ 아닌 이상, 100개의 新幹會가 잇드라도 다른 운동이나 혹은 결사에 대하야 秋毫만한 장해로도 될 까닭이 없은테인즉 그 따위의 의견은 더 문제시할 가치도 없는 것이라고 생각한다.
신간회문패와 역대위원장(李商在, 許憲, 金炳魯)

5
社會運動線上에 소위 『解消』라는 派紋이 돌기 시작하기는 제3國際黨의 지령의 의하야 작년 夏間부터 日本의 사회운동자간에 다소간 논의의 재료로 되다가 그것이 同年 8, 9월경 勞農黨의 서기장이든 細迫兼光一派의 해소론 주장과 및 細迫, 河上輩의 同黨에서의 제명처분 당하든 시기가 소위 解消理論의 절정이엇다고 볼 수 잇는 바이다. 그런데 그 후 日本에서는 다소 擡頭하려는 경향이 잇든 解消派의 聲勢가 時日의 경과함을 딸아서 점차 그 影子를 감추게 되어가는 중이나 그것이 한번 玄海灘을 건너서 朝鮮에 수입된 뒤로는 始히 無批判的으로 隆崇한 厚待를 받게 되는 모양이다. 魚膾肉胞에 如何히 滋養分이 많이 포함되엇다 할지라도 방금 切腹手術을 당하고 누어엇든 病人이나 만성적 위장병으로 고생하는 사람에게는 그 영양가치가 한 목음의 해갈제나 한 개의 靈神丸만 같지 못할 것과 마찬가지로 제3國際黨에서 주장하는 解消理論이 아모리 훌륭하고 정당하다 할지라도 寸鐵의 소유나 一步의 행동에도 각종의 양심대로 할 수가 없게되는 朝鮮에서는 아직 그것을 신기하게 부합되는 투쟁술이라고 하기 어려울 것 같다. 이런 말을 하면 물론 기회주의자니 무엇이니 하는 조소를 할는지도 알 수 없으나 如何한 鼻笑冷評을 당하드라도 이 순간까지의 나로서는 이러케 확신한다.
그러나 이러한 이론은 成服後의 藥方文과 同種類가 될는지도 알 수 없는 터인즉 그런 것은 그만두고 금후 사회운동의 경향에 대하야서는 잠간 고찰하여 보자!

61

新幹會가 解消된 뒤로 朝鮮의 社會運動線上에 所謂 極左와 極右의 兩線이 구분될 것은 누구나 다같이 예측하는 바이다. 그러면 그들의 今後 活動은 어떠한 방면에서 찾아보게 될 것인가?
極左派에 속한 분자들은 이미 一切의 집회가 봉쇄를 당하고 잇는 관계상 今後 자연히 地下線方面의 潛行運動에 주력하게 될 것이다. 그러나 그것이 地下線 運動인만큼 地上에 잇는 우리로서 더욱히 地師(所謂 風水)가 아닌 우리로서는 지하운동의 發展 如何와 利害有無를  예언할만한 지식도 없으려니와 또는 그런 모험적 예언을 시험하여 볼 만한 용기조차도 없는 것을 自歎할 뿐이다.
그리고 極左翼의 潛行運動에 反하야 소위 極右派에서는 표현운동으로 ＜25＞ 自治를 談諭하게 될 것이다. 그러나 소위 자치운동이라는 것은 世人의 공인하는 바와 같이 일종의  타협운동에 불과한 것이 사실인 이상 그것이 우리에게 何等의 이익을 주리라고는 생각할 수 없는 것이다. 웨 그러냐 하면 大凡 어떠한 종류의 일이던지 강자와 약자와의 사이에 체결되는 타협에 잇어서 그 타협조건이 약자에게 유리하도록 성립된 일은 東西古今에 그 예가 절대적으로 없는 까닭이다. 그러면 인류의 역사상에 한번도 그 예가 없는 것을 오직 今後의 朝鮮에서만 世界初有의 新例가 반드시 발생하리라고는 감히 보증할만한 豬勇이 날 수 없는 까닭이다. 사실은 그러함도 불구하고 趨勢附權하며 蠅附拘聚를 是事하는 群小輩들은 그 방면에 대하야 턱없는 흥미를 가지고 多小門 傾耳注目할는지도 모를 것이다. 그러나 前者 즉 極左派의  潛行運動이나 後者 즉 極右派의 妥協運動이나를 물론하고 그것이 어떤 특수부문의 소수계급에 국한될 것이요. 일반대중은 그 前者나 後者에 대하야 별로 이러타고 할만한 취미나 의향을 가지지 않기가 쉬우리라고 생각된다.

7
사실상 좀 냉정히 생각하여 보면 日本 社會運動者의 정당한 首腦階級으로서 『堺利彦 農民勞働學校』를 건설하려는 계획은 분명한 합법적 운동이나 그것은 결코 『계급의식을 말살시키는』 『小뿌르조아지』의 『妥協運動』이 아닌 것과 마찬가지로――現下朝鮮의 極左派 理論家로 자처하는 열렬한 鬪士諸氏의 눈으로 본다면 文部大臣이나 혹은 지방장관의 허가를 맡아서 학교를 건설하려고 하는 것과 같은 것은 확실히 티락된 합법적 운동, 딸아서 唾棄할 妥協運動이라고 하겟지마는――合法運動이라면 따라서 타협운동, 혹은 자치운동에만 국한된 것도 아니며, 또는 極左의 地下線 運動이라고 (現下의 朝鮮狀態로는 최단기간 내에) 絶對의 확실성을 보증할 만한 자신이 박약한 형편인즉 미지근한 그대로라도 어떤 종류의 단체를 조직하야 모기의 소리 만한 적은 주장이라도 기회가 잇는데로 발표하야 우리의 眞意所在를 천하의 公眼에 開明하는 동시에 일반대중으로 하여금 점차 단체적 훈련의 경험을 맛보게 하는 것이 現下 우리의 당면한 임무 중의 한가지가 않인지 모르겟다.

8
朝鮮의 指導者階級 然하는 志士, 及 識者諸氏여! 현명한 高見에는 과연 어떠케 생각하는가? 現下 朝鮮의 우매한 민중을 지도하며 교양할 책임이 잇는 諸氏에게는 침묵만 지키고 잇을 권리가 없는 것을 깊이 깨달어야 할 것이다.
――1931. 6. 3 夜―― ＜26＞
＜23-26＞
