Magazine Title: 三千里 第6卷 第9號
Publication Date: 1934년 09월 01일
Article Title: 民族興亡과 戰爭 (The Rise and Fall of Nations and War)
Author: 金璟載
Article Type: 논설 (Editorial/Article)

民族興亡과 戰爭
						金璟載

1. War existed as a struggle between nations (民族) only in primitive societal times; since the formation of state systems, war has been less a war between nations and more a fight between classes (階級) established with special organizations. Therefore, although war in human society may have initially been, like what we routinely observe among general social animals, a war where one group fought another group for biological existence, the development of production organizations in human society led to the establishment of the political state. There arose phenomena of domination (支配), class differentiation occurred, and the political ideology inevitably had production relations and exchange relations as its substantive foundation.
There was no politics in the life of primitive people. This was when they lived perched in trees. Even when they formed lives on the ground, it was merely a very simple lifestyle. They were satisfied with acquiring naturally occurring food. Even after they began eating fish and cooking food, the majority of their food still consisted of animals, fruits, and roots, and thus in primitive economic life, women gathered and men hunted birds and beasts—this was their division of labor.
The establishment of political domination and the occurrence of human inequality began with economic progress, moving from cave life to settled life, the formation of the household, the formation of family property, and the beginning of social organization. Natural population growth led to overpopulation, necessitating the progress of labor <26> and a new development of production organizations. The newly achieved mode of production gave rise to social relations with a different meaning from the primitive era. In addition to traditional hunting and fishing, the development of animal husbandry and agriculture was spurred, consequently making iron farming tools essential. Building materials like stone and brick were needed for houses, and as cooking with fire began, people started using meat and grain foods. This differentiation of labor sectors led to distinctions among workers, and a unifying organizer became necessary. The head of the household (家長), rich in experience, became the organizer and ruler. Consequently, the relationship between the head of the household and its members formed a political relationship of domination. One clan (氏族) or tribe (種族) waged war against another clan or tribe, taking captives (捕虜). From this arose the slave system (奴隷制度) and class relations were formed. On the other hand, alongside war, there was exchange between these clan and tribal groups, so the beginnings of modern economic activity were already conceived at this time.
This was an intermediate period after the collapse of the primitive commune (原始共産體), characterized by the differentiation between the head of the household and members, and slave domination, leading up to the point where the chieftain of a conquering clan or tribe governed a vast area as an ancient state. It was the political form of clan or tribal communities before the establishment of so-called Asiatic ancient states like Babylon, China, India, Egypt, etc., and Western ancient states like Greece and Rome.
Although the dominant phenomenon at the time was mainly the relationship between slaves and owners, and the difference in interests among others—rich and poor, farmers and artisans, privileged persons like magicians (魔術士) and the general populace—was gradually increasing, the degree of class antagonism was still so rudimentary and weak as to be almost unnoticeable. This was because even though the economy had developed from hunting to animal husbandry and agriculture, the degree of reliance on nature was strong. Political thought thus involved respecting the head of the household as the leader of production, and through priests or sorcerers (妖術士), people felt fear towards celestial bodies and nature. Consequently, the political thought of the unity of religion and government (祭政一致) formed its foundation.

2. The ancient state was generated as a result of the contradictions of the clan and tribal forms of rule, and arose from the need <27> for greater concentration of power. Its forms were numerous—democratic polities, monarchical polities, aristocratic polities, etc.—but the common phenomenon shared by all was their establishment upon the ancient slave system.
A characteristic of this era was the creation of private ownership (私有制) of movable and immovable property by individuals, in addition to communal group and state property. As this developed and grew, the development of the exchange market became more pronounced. There was antagonism between city and countryside, between urban states and rural states, and even within cities themselves, antagonism between industry and maritime commerce emerged. Thus, the political relationship of domination in this era—the antagonistic relationship between free citizens and the economically exploited class of slaves—also became more pronounced, as exemplified by the various states of the Greek era. Therefore, the expansion of political scale induced the development of the private property system, as proven by the development of private property in the Roman era. In the Roman era, besides slaves, common small farmers (平民的小農) fell into a status similar to the present proletariat, situated in the intermediate zone between propertied citizens and slaves, witnessing the advance of private enterprise. In the East, however, concentrated forms of land ownership were achieved through the centralized power interference of the government. The status-based class antagonism between lords, officials, and commoners (王候百姓對庶民), and subjects (臣僕) in the Western Zhou (西周) period illustrates this.
This era, succeeding the clan era, was a time of cultural development and a great leap in political theory; political science, along with philosophy, gave the impression of a hundred flowers blooming. In politics, the democracy of Athens, the aristocratic oligarchy of Sparta, and the democratic state of Thebes were all established upon the slave system. In philosophy, there was the ontology of the Milesian school, the number theory of the Pythagorean school, Heraclitus's logos, etc.
In contrast to the ancient state that originated in cities or small territories, there is the feudal (封建的) state form that arose from the countryside. The conquest by barbarians (野蠻人) who overwhelmed the collapsing Roman Empire in its final centuries caused agriculture to decline, destroyed markets for industry, and thus <28> disrupted commerce. Rural and urban populations gradually decreased, and the completed great Roman Empire finally collapsed. Afterwards, under the military rule of the Germanic peoples, the feudal property system grew. Feudal property, like tribal property and communal group property, was based on a communal organization. Its dominant political class included vassals allied with the clergy, nobles, and feudal lords, while the ruled class consisted of serf-like small peasants (農奴的의 小農) in an antagonistic relationship. This was the structure of the feudal system based on land ownership and centered on agriculture, around which various ideologies were established. In China, the status-based class antagonism between officials and the people, landlords and peasants, masters and apprentices after the Spring and Autumn period exemplifies this.
Such economic and political systems do not arise or disappear globally at the same time; they are constrained by regional, cultural, and historical conditions, thus differing in their timing.
The most dramatic development during the feudal era was in productive forces. There was the construction of complex iron weapons, military vehicles, wooden ships, castle walls, etc. In agriculture, fertilizer came into use, forests were cleared, arable land expanded, animal husbandry developed, and simple textile industries, threshing machines, water-powered flour mills, weaving techniques, etc., also saw development. War granted the privilege of land monopoly to warrior bands (武士團) and commanders. Commanders distributed acquired land to marquises (侯), counts (伯), barons (男), knights (기사), etc., giving them the right to receive annual tribute (年貢). Feudal lords (封侯) gradually differentiated into large, medium, and small through war. Conquerors adopted the form of granting land as fiefs (封土) to the subjugated, establishing the relationship between vassal and lord. Alongside such feudal lords, there were ruling strata such as warriors (武士), priests (祭司), and monks (僧侶) who stood (스) in the ranks of nobility like marquises and counts. Such ruling strata were formed upon the slave system in ancient states, but the feudal state was based on serfs (農奴).
Above, we have examined, albeit概括的 (generally), the three periods: clan/tribal rule, the ancient state, and the feudal state. To summarize, the private property system, absent in the primitive communal era, developed, leading to wars between clans and tribes. As a result, territory and even people were captured and turned into clan property. Thus arose exchange phenomena. With the strengthening of patriarchal power (家長權力), the patriarch came <29> to distinguish his own property from clan property. However, although phenomena of domination existed and the emergence of politics was seen in that era, the establishment of unified state power was not yet achieved. This was first realized in the ancient state, and in the feudal state, its methods of rule became more differentiated while reaching near completion.

3. The era of the city system is the precursor to capitalism, arising with the development of exchange and markets. The weak handicraft industry of the late feudal period could not meet the demands of feudal lords and peasants. Thus, handicraft rapidly developed centered around cities, and it goes without saying that war spurred its development. Cities saw extraordinary development between the 11th and 13th centuries, and their influence could be seen until the 15th-16th centuries when monarchical power extended, leading to unification as modern states. A step beyond that is the democratic state, whose economic foundation lies in commercial capitalism and industrial capitalism. Commercial capitalism passes through three stages: the development of commerce, the development of currency, and the transition driven by industrial capitalism. Medieval Arabs engaged in exchange between East and West, traveling from Central Asia to Scandinavia. Byzantium succeeded them, becoming the center of European commerce until the 13th century. Italy, situated between Byzantium and Europe, focused on commerce for a time but ultimately failed due to France's piratical commerce. In the early 11th century, Italian and French warriors, acting centrally, fought and repelled Muslims, because the Muslims were an obstacle to French and Italian merchants. Therefore, the pioneers of medieval commerce were the feudal lords who possessed warrior bands; they became the urban nobility and usurers (高利貸金業者). In the modern era, Portuguese commerce overwhelmed Italy through colonial acquisition. Spain's discovery of America led to its growing prosperity, but because Portugal and Spain's domestic economic development did not correspond with their commerce, they experienced a rapid decline. The Netherlands, with developed industry and rich experience in fishing, plundered Spanish merchant ships to pursue its own development. <30> England's fishing industry (啊�業 - likely 漁業, fishing industry) also got its start by attacking Spanish ships. Thus, commercial capitalism, the first stage of European capitalist development, began its development with a half-pirate, half-merchant attitude, and trade was conducted through forced, predatory exchange, creating colonies. Consequently, along with commodity commerce, currency commerce also developed. Usury, banks, exchanges, joint-stock companies, etc., appeared, and the paper money system also began. These financiers lending to feudal lords became the cause of the feudal lords' downfall.
As commercial capitalism developed, market expansion and increased demand for goods arose, necessitating mass production. Here, commercial capitalism transitions into industrial capitalism.
The political system based on such commercial and industrial capitalism is founded on the democratic state. The humanism philosophy of the Renaissance advocated the separation of church and state. The social contract theories of Spinoza, Rousseau, etc., denied the traditional divine right of kings while simultaneously theorizing the political rise of the bourgeoisie (불죄아지). Kant, who combined Leibniz's rational metaphysics with English and French empirical psychology, established the concept of the self (自我) and, along with Rousseau, accepted the establishment of the state through contract from a state of nature as truth. Kant's epistemological philosophy was developed by Fichte and Schelling into the concept of spirit (精神槪念), and was further perfected into Hegel's idealist philosophy of God/Spirit (神.精神). Therefore, the theoretical representatives of this era were Rousseau and Hegel.
The bourgeoisie, which had initiated a bold struggle to reform the Catholic theology of feudalism, now welcomed Hegel's ideal God as a new ancestral tablet (位牌). While they had displayed a scientific spirit to break through feudal mystery, they could not help but retreat into a new mysticism to protect their own system. The ideology centered on commodity fetishism and profit became its essence.

4. Due to the prosperity of the 19th century and the panic from 1900 to 1903, the cartel became one of the foundations of all economic life, and capitalism became imperialism. Consequently, the era of the dictatorial state <31> refers to the period around 1900 when democracy, through the completion of cartel domination, developed strong dictatorial tendencies along with the transition to a monopolistic economic structure. This became particularly pronounced after World War I, facing the general crisis of capitalism, following the rise of the Fascist movement. Under the guise of industrial rationalization, production became concentrated, leading to the emergence of finance capital. Its policies strive externally for the acquisition of raw material producing areas and foreign markets, and the discovery of capital export markets, while internally demanding the maintenance of monopoly prices as a monopoly market. Such hardline foreign policies and the strengthening of internal control lead to internal [conflicts? - obscured text '를'] while parliamentary politics—an important political institution in democratic states—transitions from being an arena of struggle between the emerging bourgeoisie and feudal classes to a venue for adjustment and competition among the bourgeoisie itself. The dictatorial politics of the monopolistic financial oligarchy and party bosses (政黨뽀스) become ever more strengthened, and externally, intense competition among the powers induces the crisis of war.

5. "The history of all hitherto existing society is the history of OOOO."
Here, 'history' likely means history since the beginning of written records. However, this does not mean that it only sees class antagonism and completely ignores the national aspect. Why? Because the interplay between nation (民族) and class (階級) was the social system of the past, is that of the present, and is the fundamental political problem for humanity.
"The economic structure of society is its real foundation, on which arises a legal and political superstructure and to which correspond definite forms of social consciousness... the mode of production of material life conditions the general process of social, political and intellectual life." This likely refers to that concept.
Therefore, today's concept of the nation is different from the primitive concept of the tribe; it is an acquired sense of kinship born from political and state affiliation. Even the same tribe, if divided by state, becomes different nations, and different peoples, if politically and nationally unified, gain a sense of being the same nation. <32>
The relationship between the British and Americans proves this. Consequently, today's national sentiment was formed as the ideological form of the fact that the feudal, fragmented state form lost its political function due to the organizational or geographical expansion of industry developed as a result of modern transportation, leading to unification into large states. Thus, the national organization was formed after the completion of the modern nation-state. In this way, although the form of the modern state is the result of the expansion of the industrial societal form, ideologically, it saw a revival of primitive national sentiment. This revival of ancient structures, the modern civic industrial organization, and this democratic thought, based on the concept of popular sovereignty (人民主權), heightened the consciousness of shared identity ('People' - 人民) into the concept of the nation.
It was in this state of civil society that war first appeared in a national form. This was because war was nothing other than the war of new world exploration born from the modern commercial movement, and it was carried out by the hands of the civic class itself. The overseas aggressive wars of Portugal, the Netherlands, and England, which were the [private?] (0적 - obscured) actions of citizens granted state charters, eloquently attest to this. Later, after civil society completely grasped state power, war was no longer the private war of merchants as before, but became state war.

6. In essence, the nation (民族) was formed in Europe since the 16th century during the dissolution of the feudal system and the process of capitalist development. It developed alongside the unification of the domestic market, the beginning of foreign competition, and the establishment of centralized power. After the World War, the one billion people of Asia (abbreviated) thus seek to [confront?] (00코저한다 - obscured) world capitalism. Modern European capitalism will achieve its own development by exploiting the various nations of Asia and sacrificing them. The Russo-Japanese War was the primary challenge aimed at breaking free from the shackles of European capitalism. The World War and Russia's [revolution?] (00) dealt a fatal blow to European capitalism's exploitation of Asia, and the world panic after 1928 heightened national consciousness among all Asian peoples. Such nations, within certain limits, possess their own unique laws and exert concrete influence on the <33> development and decline of human society. While it is true that social change is promoted by changes in the economic structure and the resulting divisions among various classes, real change does not happen solely through this. It also differs according to the unique subjective and objective factors flowing through the historical traditions, politics, economy, customs, social psychology, spiritual culture, etc., of the nation forming that society—in other words, according to national particularity (民族的特殊性). Although countries like Britain, America, Germany, and France are all based on the capitalist mode of production, their distinctiveness lies in being societies each possessing unique individuality and diversity. This individuality is called national (民族的). Therefore, the nation, like other general social existences, is a historical process; it does not possess a fixed form forever but develops, regenerates, or declines according to changing conditions.
The nation is a fixed living entity. Therefore, it possesses its own unique purpose. Great nations of the past left behind their own unique creations. Class relations operate at the root of conflicts between nations, but when one nation declines, no single class within it can survive and prosper alone. Therefore, the interactive relationship between nation and class is the most fundamental political problem.
(1934.8.20) <34>

**Summary**

Kim Kyŏngjae traces the evolution of war and society, arguing that primitive wars were between groups for survival, but with the rise of states, war became increasingly tied to class conflict built upon systems like slavery and feudalism. He follows this through the rise of cities, commercial and industrial capitalism, which fostered the modern concept of the 'nation' (minjok). This modern nation-state, initially driven by bourgeois interests (e.g., colonial expansion), eventually wages war as a state entity. The author concludes by emphasizing the contemporary (1930s) importance of the nation, particularly in Asia's struggle against Western imperialism, arguing that while class struggle is fundamental, the fate of the nation affects all classes within it, making the nation-class relationship the core political issue. The most interesting aspect for historians of colonial Korea is the explicit discussion of rising national consciousness in Asia as a response to Western/Japanese imperialism, framed within a Marxist-influenced analysis of historical stages (slavery, feudalism, capitalism, imperialism) but ultimately prioritizing the 'nation' (minjok) and its 'particularity' as a crucial historical actor alongside class. The article reflects the complex intellectual currents of the time, blending historical materialism with nationalist sentiment in the context of colonial subjugation and global crisis.

**Named Entities**

金璟載	김경재	Kim Kyŏngjae
3. 都市制度時代는 交換及市場의 發達에 따라서 이러나는 資本主義의 前兆이다. 封建制末期의 貧弱한 手工業으로서는 封侯와 農民의 需要에 應해내는 수가 업섯다. 그리하야 手工業은 都市를 中心으로 하고 급격히 發達하얏으니 戰爭이 그의 發達을 促成한 것임은 물론이다. 11世紀에서 13世紀間에 都市는 非常한 發展을 보게되 엿고 15,6世紀에 와서는 君主의 權力이 伸長하야 近代的 國으로서의 統一에 이르기까지에 그威勢를 볼수이섯다. 그에서 1步를 나간 것이 民主主義國家이니 그의 經濟的土臺는 商業資本主義와 工業資本主義에 잇다. 商業資本主義는 商業의 發達, 貨幣의 發達, 工業資本主義에 依한移行이란 3個의 階段을 발게되나니 中世아라비아人은 中央亞細亞에서 스칸지나비아에 渡하야 東西兩洋의 交換作業에 從事하얏으며 빈자친은 그後를承하야 13世紀에 이르기까지 歐洲商業의 中心地가 되여섯다. 이태리는 빈자친과歐洲와 의 中間에 잇서 商業에 注力한일이 잇으나 佛蘭西의 海賊的商業으로하야 그만 失敗하고마럿다. 11世紀의 初期에 伊佛의 武士가 中心이되여 回敎徒와 싸와서 그를擊退한일이잇는바 그는 佛伊商人에 대하야 回敎徒가 그의 障碍가되는까닭이엿다. 그럼으로 中世商業의 開拓者는 武士團을 갓고 잇는 封侯이엿고 그가 都市貴族이되고 高利貸金業者가된 것이다. 近世에 이르러 葡萄牙商業이 植民地穫得에서 伊太利를 壓倒하얏고 西班牙의 亞米利加發見으로 그가 날로隆盛하고이섯으나 葡萄牙는 西班牙는 國內의 經濟的發達이 그의 商業과 照應하지못하야 그만 急激한沒落을 보게되엿고 工業이發達되고 漁業에 經驗이 富한 和蘭이잇서 西班牙의 商船을 약탈하야 自己發展을 圖謀햇으며＜30＞ 英國의 啊�業도 西班牙船襲擊에서 그가 矯失를지엇다. 이럿케 歐洲資本主義發達의 第1段階인 商業資本主義는 半海賊 半商人의 態度로 그 發展의 初步를지엿고 그리고 强制的 약탈적 交換에 依하야 貿易이實施되고 植民地를맨드럿다. 그리하야 商品商業과共히 貨幣商業도 發展되엿고 高利貸 銀行, 取引所, 株式合資會社等이 나타나서 紙幣制度도 始作된 것이엿다. 이들의 金融業者가 封建諸侯에게 貸付를하게되니 그가 封侯沒落의 原因이다.
商業資本主義가 發達하면할사록 市場의 擴大, 商品需要의 向上이 生하고 大量生産이 必要케된다. 여기에서 商業資本主義는 工業資本主義에 올마가게 되는 것이다.
이러한 商業及工業資本主義에 基礎되여잇는 政治制度는 民主主義國家를 柱礎로한다. 루네산스의 휴마니즘哲學은 敎政의 分離를主張햇고 스핀노사, 룻소等의 社會契約說은 從來의 君權神授說을 否定하는同時에 불죄아지의 政治的 擡頭를 理論化식키엿으며 라이부닛즈의 悟性形而上學에 英佛의 經驗心理學을 結合식킨 칸트는 自我의 槪念을 確立식키고 루소와 共히 自然狀態의 社會에서 契約에 의한 國家의 成立을 眞理로햇다. 칸트의 認識論哲學은 휫데, 세링구에 依하야 精神槪念에까지 發展되엿고 그는다시 헤갤의 神.精神의 觀念哲學에 까지 完成되엿다. 그럼으로 이時代의 理論的代表로서는 룻소와 헤갤이엿다.
封建主義의 카소릭구神學을 改革키위하야 果敢한 鬪爭을 開始하엿든 불죄아는 이제는 헤갤의 理念的神을 새로운位牌로마저드렷다. 封建的 神秘를 打開키위하야는 科學的精神을 發揮햇든 것이나 自己體制를직키기위하야 새로운 神秘主義에 退却치 안을 수 업섯다. 商品崇拜, 利潤中心의 이데올로기가 그의 本質이 되여 잇는 것이다.

4. 19世紀의 好況과 1,900年에서 1,903年에 이르는 恐慌으로해서 칼텔은 全經濟生活의 基礎의 하나가 되엿고 資本主義는 帝國主義가되엿다. 따라서 獨裁國家時代란＜31＞ 民主主義가 칼텔의 支配의 完成에 依하야 그가 獨占의 經濟機構의 移行과 共히 獨裁的 傾向이 濃厚하여진 1900年前後의 時期를가라처 하는말이며 特히 歐洲大戰以後 資本主義의 一般的危機에 臨하야 파쇼運動이 擡頭한이후에 그는 一層現著해젓다. 産業의 合理化란 美名下에서 生産이集中되니 거기에는 金融資本의 發生을 보게되고 그政策은 對外하야는 原料生産地와 外國市場의 獲得, 資本輸出市場의 發見에 努力하게되며 對內하야는 獨占市場으로서의 獨占價格의 維持를 要求케된다. 이러한 對外强硬政策과 對內支配의 强化는 안으로는 를 보게되는同時에 民主主義國家에 重要한政治制度인 議會政治는 新興불죄아지-의 封建的階級과의 鬪爭에서 角逐하고 잇는 불죄아間의 調停競爭의 마당에로 轉換하야써 獨占的金融寡頭와 政黨뽀스와 의 獨裁的政治가 尤一層强化될지며 對外的으로는 列强間의 角逐競爭이 戰爭의 危機를 誘導하고 잇다.

5. 『過去一切의 歷史는 OOOO의 歷史이다』
여기에 歷史라함은 有史以來의 그것일지니 그럿타해서 거긔에는 階級對立만을 보고 民族的인方面을 全然無視한 것은 아닐 것이다. 왜그러냐하면 民族과階級의 交互關係가 過去의 社會制度이엿고 또는 現在의 그것이며 그가 人間에 잇서 基本的인 政治問題인까닭이다.
『社會의 經濟的構造가 그가 社會實體上의 基礎이고 우리는 그에 依하야서 歷史上의 各時代의 法律上 政治上의 諸制度에서 宗敎哲學上 其他諸思想에 이르기까지 上層建築全部에 대한 究極의 說明을 할수잇다』는 그것을 가라친말일 것이다.
그럼으로 오날의 民族의 觀念은 原始的의 種族觀念하고는 그가다른바가잇스니 政治國家的從屬關係에서 生한 後天的의 同族感情이다. 同種族이라도 國家的으로分裂되면 異民族이되고 異民族이라도 政治國家的으로 統一되면 同一民族感을 갓게된다.＜32＞
그는 英國人과米國人의 관계가 그를 證明하야준다. 따라서 오날의 民族感情은 그가 封建的分裂의 國家形態가 近代的交通의 결과로서 發達한産業의 組織的, 또는 地理的擴大로하야 政治的機能을 일코 大國家에 統一되는 그때에 그사실의 意識形態로서 形成된 것이 民族組織이엿으며 그리하야 近代的의 民族國家가 完成된後의 일이다. 이럿케 近代國家의 形態는 産業的社會形態의 擴大의 결과이건만 觀念的으로는 原始的의 民族感情의 復活을 보게되니 이러한 古代的構造의 復活은 近代的 市民的産業組織 이러한 民主主義的思想은 人民主權의 觀念에 依據하게됨으로『人民』이란 同種意識이 民族觀念을 도두워주게되엿다.
이러한 市民社會의 국가에 와서 戰爭은 비로소 民族的으로 낫타나게된 것이엿다. 그는 戰爭이란 다른 것이아니고 近代的商業運動이 나흔 新世界開拓의 전쟁이니 그가 市民階級自身의 손으로 이루워질 것임으로써이다. 葡萄牙, 和蘭, 英國의 海外侵略戰爭은 國家의 特許를밧은 시민의 0적행동이엿든 것이 그것을 雄辯하고 잇다. 그후 市民社會가 完全히 國家權力을 掌握한 후에는 戰爭은 從來모양으로 商人의 私的戰爭이아니고 國家戰爭이되엿다.

6. 要컨대 民族은 16世紀以來 歐羅巴에서 封建制度의 解體와 資本主義 發達過程에서 成立되엿으며 國內市場의 統一, 對外競爭의 開始, 中央集權의 成立등과함게 發達된 것이다. 世界大戰後 亞細亞의 10億의 人(畧)는 그리하야 世界資本主義와 00코저한다. 近代歐洲의 資本主義는 亞細亞諸民族을 搾取하야 그를 犧牧식킴으로서 自己發達을 이룰 것이다. 日露戰爭 歐洲資本主義의 束縛에서 버서나려는 第1次的의 跳戰이엿고 世界大戰과露西亞의 00은 歐羅巴의 資本主義로하야금 亞細亞搾取의 致命의 打擊을 주엇으며 1928年以後의 世界恐慌은 全亞細亞諸民族에게 民族意識을 激昻식키엿다. 이러한 民族은 일정한 範圍 안서에 自身獨自의 法則을 갓고 人間社會의 ＜33＞ 發展과 衰亡에 具體的의 作用을 주고 잇다. 社會의 變遷은 經濟機構의 變化, 그와 따르는 諸階級의 分裂에서 促進되고 잇는 것이 事實이나 그러나 現實의 變遷은 그 것뿐으로만 이러나는 것이아니고 그社會를形成하고 잇는 民族의 歷史傳統, 政治, 經濟, 習俗, 社會心理, 精神文化等의 領域에 흐르고 잇는 固有한主觀, 客觀的의 要因에 依하야 換言하면 民族的特殊性에 依하야 그가 다르다는 것이다. 英, 米獨佛等의 諸國이 그가 資本主義生産方式에 立脚하고 잇다는점은 同一할지나 各自가 그獨特한個性과 多樣性을 갓고 잇는 社會이라는데에 그가特色이잇다. 이러한 個性을 民族的이라고한다. 따라서 民族도 다른 一般의 社會的存在와 맛찬가지로 그가 歷史的의 過程이니 그는 언제까지나 固有한形態를 갓는 것이아니고 條件의 變化에 依하야 發展도하고 再生도하고 或은 沒落도한다.
民族은 한固의 生活體이다. 그럼으로 그는 獨自의 目的을 갓게된다. 過去의 偉大한民族은 自己의 個有한 創造品을 남기엿다. 民族間의 衝突의 根低에는 階級關係가 作用하고 잇으나 그러나 한個의 民族이 衰亡하는때에 그중에서 어느한 階級만이 남어서 繁盛하지못한다. 그럼으로 民族과 階級과의 交互關係가 가장 根本的인 政治問題이다.
(1934.8.20) ＜34＞
＜26-34＞
