Magazine Title: 삼천리 제6권 제9호
Publication Date: 1934년 09월 01일
Article Title: 作家硏究(1), 『黑頭巾』과 白南의 藝術, 簡登한 一般的 考察 (Writer Study (1), "Hŭktugŏn" and Paengnam's Art, A Brief General Consideration)
Author: 洪曉民
Article Type: 논설 (Editorial/Essay)

Writer Study
						Hong Hyomin

One
It is a fact that needs no further lengthy explanation now that all works of literature and art start from their social foundation. Moreover, all works belonging to the category of popular novels (大衆小說), as the name implies, also start from a popular base. Accordingly, the contrasting environments, lives, and tastes of the masses in advanced societies versus backward societies can each express their respective degrees.

What this means is that British popular novels, American popular novels, and Japanese popular novels already show considerable differences.

For example, if British popular novels displayed the pride and haughtiness of the British people like those of H. G. Wells, the American ones give an elegant sense of lightness and freedom, and the Japanese ones can be seen as being about the service overflowing with the chivalrous spirit of the samurai way (武士道的).

However, the issue does not lie in these things, but rather in why the masses demand such things, which is where the discussion restarts.

Accordingly, regarding Paengnam's popular novels as well, despite writing such things, why do the masses gradually increase rather than decrease? Also, why do the masses welcome these with open arms? What could this be?

Here, one cannot help but think about the subtle<231> relationship between the popular novelists of Chosŏn and their readers.

Two
Even as the bourgeois (뿔으조아) side speaks of a "Second Renaissance of Literature" and the proletarian (푸로레타리아) side clamors for "Social Realism (리알이즘) and XX Romanticism (로맨티시즘)" in the world literary scene, and even in the Japanese literary scene, when considering that the so-called popular novel, which is almost semi-legendary, occupies a position no less important than other foundations, one comes to see what kind of social chain relationship, that is, organic relationship, exists between those popular novel writers and their readers.

One might quickly think of things like: (1) When Paengnam adapted and wrote "Suhŏjŏn" (水滸傳), he grasped the general trend of the masses and came to write popular novels. (2) Humans originally like things that are strange (寄援), chivalrous (義俠), and ingenious (巧妙). (3) Readers who had grown tired of stiff artistic novels and tendency novels (傾向小說) welcomed this.

However, that alone is an extremely superficial observation. Why is that? It's the question of whether Paengnam completely ignored art and wrote solely to cater to the masses. In other words, to conclude that Paengnam's numerous works up to now have no artistic value cannot but be too hasty and dogmatic.

Therefore, it is something for us to investigate and examine where Paengnam's art, that is, Paengnam's literary thought, lies.

Three
Among the novels Paengnam has written to this day, almost none, to my memory, are contemporary works.

It was so in "Taedojŏn" (大盜傳), so in "Ponghwa" (烽火), and it is so in "Hŭktugŏn" (黑頭巾). Some say that Paengnam's focus on historical periods when conceiving these works is an imitation of Japanese style, but if one were to create a contemporary work like "Taedojŏn," it would primarily shift into a detective novel and would surely not become a popular novel read by the general reading public. Here, almost universally, regardless of the author, the easy starting point is historical reading material. Therefore, it is not necessarily an imitation of Japanese style; it is the natural course of things that it would become so.

Therefore, the starting point of Paengnam's literary thought is by no means coincidence or imitation. Rather, by starting from such places, it is thought that he can draw more interest from the general public and, on the other hand, freely maneuver Paengnam's unique grand conception. Also, although based on unofficial histories (野史), isn't it possible to discover an ambition—a natural artistic desire—to obtain something that<232> surpasses China's "Samgukchi" (三國志), "Suhŏjŏn" (水滸傳), or other biographies (列傳)?

Thus, Paengnam's popular novels and his art, like tendency novels, are infiltrating Paengnam's unique literary thought, his art, into the masses in a planned manner. Even if I don't mention it here, one can discover that there is something consistent in his numerous works since "Taedojŏn." Merely viewing them through the lens of promoting virtue and condemning vice (勸善懲惡的) would lead to great confusion.

Four
Then, what about "Hŭktugŏn" (黑頭巾), which is currently being serialized in the Tong-a Ilbo? Of course, this too will likely not deviate from the usual pattern Paengnam employs, but it is too early to make hasty conclusions about it like this or that, so I will postpone it for later. However, as I see it, this "Hŭktugŏn" is thought to become Paengnam's lifelong masterpiece. One might ask what grounds such a bold statement. But wait a moment! It is because the work's setting, the historical background, namely the period of factional strife during King Sŏnjo's era, will inevitably extend to the Injo Restoration (反正).

Recording the period from the Imjin year of Sŏnjo (宣祖 壬辰) to the Kyehae Restoration of Injo (仁祖 癸亥反正) as a biography covers a 32-year record, so its vastness can be judged by common sense. Moreover, the maladministration during Kwanghae's reign (光海朝) in the history of the Yi Dynasty (李朝史) was not merely a corrupt government characterized solely by the debauchery of Yŏnsan (燕山), but rather, factions were extremely subtly intertwined within it.

Also, as the title "Hŭktugŏn" (黑頭巾 - Black Headscarf) itself suggests, one must not fail to recognize that these individuals are already starting from collective action. Therefore, it is expected that Paengnam's artistic realm will become more firmly established in this "Hŭktugŏn," and that a truly excellent popular novel, produced with profound literary thought, will burst forth.

I will conclude this by quoting Plekhanov's (푸레하노푸) critique of Tolstoy's (톨쓰토이) "War and Peace":

"Always, in any era, and in any human society, there exists a religious consciousness (宗敎意識) common to all people in that society about what is good and what is evil. And it is precisely this religious consciousness that determines the value of the emotions conveyed through art."

In other words, what this means is that all of Paengnam's works harbor the ambition of re-transmitting the extremely primitive religious consciousness about good and evil held by the Korean people.

(End)
-1934, at Pal Sŏngbuk-ri- <231>
<231-233>

**Summary**

Hong Hyomin analyzes the popular novelist Paengnam, arguing against the view that his historical novels are mere mass entertainment lacking artistic value or simply imitating Japanese styles. Hong contends that Paengnam strategically uses historical settings (like in his ongoing serial "Hŭktugŏn") not only to engage the public but also to freely develop grand narratives and subtly convey his unique literary thought and artistic vision. The author suggests Paengnam's works, particularly "Hŭktugŏn," tap into a fundamental Korean consciousness of good and evil, akin to how Tolstoy's works reflected a societal religious consciousness, and expects "Hŭktugŏn" to be Paengnam's masterpiece due to its complex historical scope (Sŏnjo to Injo reigns). For historians, this article offers insight into the contemporary critical reception of popular fiction in colonial Korea, the perceived distinctions between Korean, Japanese, Western popular literature, the debate around art versus mass appeal, and the use of historical narratives possibly as a subtle form of cultural expression or commentary during a period of restricted speech. The reference to Plekhanov also indicates the influence of Marxist literary theory, even in discussions of popular fiction.

**Named Entities**

白南	백남	Paengnam
그것은 곧(一)白南이 어떤 動機로 『水滸傳』을 옴겨 썻을 때 一般大衆의 그 趨向을 짐작하고 大衆小說을 쓰게 되엇다는 것. (二)元來 人間은 寄援하고 義俠하고 巧妙한 것을 조하한다는 것. (三)딱딱한 藝術小說, 傾向小說에서 厭症이 난 讀者가 이를 歡迎하엿다는 것 等을 얼는 생각해 낼 것이뉀¤.
그러나 그것만으로는 極히 皮相的 觀察인 것이다. 그것은 웨냐하면 白南은 전혀 藝術을 無視하고 大衆迎合을 爲하여서만 썻든가 하는 것이다. 곧 白南의 이제까지 그 數만흔 作品이 藝術的 價値가 없다고 斷定하기에는 너무나 速斷이오 獨斷이 아닐 수 없는 것이다.
따라서 이곳에 白南의 藝術, 곧 白南의 文學的 思想이 어디 잇는가를 우리가 考究하고 檢討해 볼 그것인 것이다.

三
白南의 小說은 거의 오늘까지 쓴 가운대 나의 記憶으로는 現代的인 作品은 없다.
『大盜傳』에서 그럿코 『烽火』에서 그럿코 『黑頭巾』에 잇어서 그러하니 白南이 이들 作品을 構想할 때 무엇보다도 時代를 着眼한 點을 或者는 日本作風의 模倣이라고 하는 사람도 잇으나 그것은 주로 現代的인 作品을 만약에 『大盜傳』같이 맨든다면 이는 探偵小說로 轉移하고 말것이오. 決코 一般 讀者大衆이 읽는 大衆小說이 되지 않엇을 것이다. 이곳에 어느 作家를 勿論하고 거의 共通的으로 쉽게 잡어내는 것은 時代的인 讀物로 부터 出發되게 될 것이다. 따라서 굿태어 日本作風의 模倣이 아니오. 自然的으로 그러케 될 것은 理勢의 必然이다.
따라서 白南의 文學思想의 出發이 결코 偶然이나 模倣이 아니오. 반드시 이러한 곳에서 出發시킴으로써 一般에게 興味를 좀 더 많이 끌 수 잇고 一面 白南 獨特의 雄大한 構想을 自由自在로 運轉시킬 수 잇다고 생각되는 바이다. 또한 野史를 根據를 하엿으나 亦是 中國의 『三國志나』 『水滸傳』 기타 列傳를 凌駕하는 그러한 것을＜232＞ 어드려는 野心-當然한 藝術的 慾求를 發見할 수 잇는 것이 아닌가.
그래서 白南의 大衆小說과 그의 藝術은 亦是 傾向小說과 같이 計劃적인 大衆에게 白南 獨特한 文學思想 곳 그의 藝術을 浸透시키고 잇는 것이다. 그것은 내가 이곳에 말치 않드래도 自『大盜傳』以後의 그의 數만은 作品에 一貫된 무엇이 잇는 것을 發見할 수 잇는 것이다. 다만 勸善懲惡的으로 보앗다가는 크게 狼狽할 것이다.

四
그러면 最近 東亞이報에 執筆中인 『黑頭巾』은 어찌 되겟는가. 勿論 이것도 白南이 쓰는 常套에 버서나지 않을 것이나 그럿타고 이러이러하다고 지금에 速斷하기는 너무 일음으로 以後로 밀우거니와 이 『黑頭巾』은 나로서 보건대 白南의 畢生의 大作이 되리라고 생각된다. 그것은 무엇으로 그러한 大膽한 소리를 하는가 할 것이다. 그러나 잠간 기다려라! 그것은 그 作品에 보는 바 時代的 背景 곧 宣祖大王時代의 黨爭으로부터 仁祖의 反正까지 가고야 말 것인 까닭이다.
宣祖 壬辰으로부터 仁祖 癸亥反正까지 傳記로 적는대도 32年間의 記錄이니 그 浩大할 것은 常識的으로 判斷되거니와 光海朝失政은 李朝史에 잇어 다만 燕山明의 淫佚로 一貫된 濁政은 아니오. 그 介中에는 黨派가 극히 微妙하게 錯綜되어 잇는 까닭이다.
또한 『黑頭巾』 그 表題가 보여주는 바와 같이 벌서 이들이 集團的 行動에서 出發되고 잇는 것을 몰라서는 아니 될 것이다. 따라서 白南의 藝術的 境地는 이 「黑頭巾」에서 더욱 基礎가 鞏固해지고 참으로 훌융한 文學思想을 가지고 製作되는 大衆小說이 터저라고 기대되는 바이다.
나는 여기에 對하야 일즉이 「푸레하노푸」가 「톨쓰토이」의 「戰爭과 平和」에 對하야 評한 말을 쓰고 이것을 막겟다.
「항상 어떤 時代, 또한 어떤 人間社會에 이 社會의 모든 사람에 共通한 무엇이 善이오. 또한 무엇이 惡이라고 하는 宗敎意識이 存在해 잇다. 그리고 이 宗敎意識이야말로 藝術에 依하야 傳達되는 感情의 價値를 決定하는 것이다」
곧 이 말은 무엇이냐 하면 白南의 모든 作品은 朝鮮사람이 가지고 잇는 極히 原始的인 善과 惡에 대한 宗敎意識을 再傳達하고 잇는 野心이 그곳에 잇다는 것이다.
(끝)
-1934 八城北里에서-＜231＞
＜231-233＞
