잡지명	三千里 제7권 제8호
발행일	1935년 09월 01일
기사제목	靑山白雲帖 (Blue Mountains, White Clouds Folio)
필자	月灘 (Wŏlt'an)
기사형태	문예기타 (Literary Miscellany)

靑山白雲帖
						月灘 (Wŏlt'an)

Not having seen great things, not knowing vast things, one is the so-called frog in the well (井底蛙). Thinking the land one stamps one's feet upon is the most blessed place (福地) and failing to breathe the grand spirit of wider mountains and rivers (山河雄氣) is the most regrettable of regrets.

Confucius (孔子) said, "Climbing Mount T'ai (泰山), Lu (魯) seemed small." If one chews on this character for small (小), as if chewing a yellow chestnut until it wears down, only after long contemplation (沉吟) will one understand the intricate flavor of the well-arranged character 'small'.

Even for a great sage (大聖) like Chungni (仲尼) [Confucius], born of Heaven, he was born in Lu, grew up in Lu, and served as an official in Lu. It was a land of propriety (禮) and righteousness (義) where the sound of stringed instruments and chanting (絃誦之聲) never ceased. Although the ruler was weak and the government (政事) disordered, it was still his native land (鄕土), a land of culture (文敎). Thinking no other country could compare, he recognized it as the best under heaven and intended to throw himself into serving this country. Yet one morning, climbing Mount T'ai and looking down upon his homeland, he let out a long sigh, "Ah, Lu is small indeed," and conceived the great ambition to travel throughout the realm (天下轍環). This too shows that even a great sage could attain great enlightenment (大悟) from experiencing the vast and wide. And that tremendous verse by Sŏsan Taesa (西山大師), the famous righteous monk-general, revered by us as a patriarch of Taoist learning, in his masterpiece poem (絶唱): "The capital cities of myriad nations are like anthills (萬國都城如蟻垤), The heroes of a thousand families like gnats in a wine jar (千家豪傑若醯鷄)." This staggering statement also seems to have sprung forth startlingly, underpinned by embracing the bold, grand spirit (豪放한 雄氣) of traversing mountains and rivers (山河跋涉) and great nature (大自然). What else could it be but the merit of mountains and waters? Seeking out untrodden mountains and rivers (未踏의 山河), Wŏnsan Songdowŏn (元山松濤園), embracing the blue waves (蒼波) of the East Sea (東海) with its white sands and green pines (白沙靑松), flashes through my mind.<256> If, on the way, one seeks out Sŏk'wang-sa (釋王寺) below Sŏrak-san (雪峰山) of the famed mountains and great temples (名山大刹), it's like hitting two birds with one stone.

For companions, I chose my fourteen-year-old son, in his first year of middle school (中學), and my fifteen-year-old nephew, in his second year of middle school. Summer vacation was timely, and though they, barely weaned, wouldn't understand much, it stemmed from this father's heartfelt regret that my own climbing of mountains and rivers had not been extensive. Perhaps seeing the sea and thinking, "It's vast and refreshing," seeing the mountains and thinking, "They are large and imposing," even just this much, might make their small chests a bit broader, their frail minds a bit sturdier – such was my anxious wish.

If it were just me, a walking stick and a gourd flask would suffice. I wouldn't distinguish between night and day, but wanting to show the children the scenery outside the train window (車外風景), I deliberately chose the eight o'clock morning train. It was when the tedious rainy season was just barely ending; there was no wind, no sun, and leaving behind the steaming Seoul streets, the train wheels began to slowly turn. The cool breeze (淸風) generated by the running speed felt refreshing through my sweat-soaked shirt – truly, this was the feeling! Things like "A servant by the bedside waving a large fan" (床頭奴子搖大扇) were from the tiger's smoking days, needless to say, but how could electric fans or ice water (冷水) compare to this charm?

Winding around the waters of the Han River (漢江里) near the capital's scenic outskirts (近郊의 絶景), passing between stone cliffs (石壁), pointing out the verdant green (蒼翠) of Namsan (南山) beyond, the clouds scattered, and the blue sky opened with a smile. Fierce sunlight streamed through the train window (車窓). The weather (天氣), which I had been subtly anxious about, was now reassuring.

Passing by the ancestral tombs (先塋) below Sangam rock (裳巖), feeling it improper to just speed by, I had the children stand up and offer a respectful bow (目禮). During this, the train had already reached Wangsimni Station (往十里驛). As it was the children's first experience of a long journey (長途), their joyful excitement (歡喜雀躍) and constant chatter (喋喋喃喃) were truly endearing and lovely.

While gazing down at the green and vigorous rice stalks in the fertile fields of Ch'ŏngnyangni (淸凉里), the train reached Ch'angdong (倉洞). Four or five young men (靑年) carrying backpacks (背囊) and wearing leggings (脚絆), speaking a different language [likely Japanese], were getting off.

Their spirit (意氣) was to conquer Tobong-san (道峯), overcoming this scorching heat (炎天).<257> A mountaineering team (登山隊). Am I falling behind even this courage, this vitality? It feels frustrating.

The clear and beautiful Puk'an-san (北漢) looks as if dyed with indigo (藍).
The sharp peaks, none discardable or lesser than another, pulsate vigorously with life (生氣).
The dizzyingly distant range (連峯) stands, lies sideways, sits, surrounding like a folding screen – what geomancy (風水) calls Fire Star (火星) or Writing Brush Peak (文筆).
It's a mountain said to produce great writers and famous calligraphers (文章 名筆), a mountain said to produce "white-robed premiers" (白衣宰相). Among mountains, it holds the highest status (格) and is noble. I recall the old Sijo poem (時調) from the Hanyang (漢陽) era: "Mount Chin'guk, peak of ten thousand fathoms (鎭國名山萬丈峯), the blue sky carved out a golden lotus (靑天削出金芙蓉)."

When the train reached Ŭijŏngbu station (議政府驛), I looked around for the mountain where that eternal petty coward (千古小懦夫) Sin Suk-chu (申淑舟) is buried. Pointing out Soyo-san (逍遙山) at Tongduch'ŏn (東豆川) and nodding as we crossed the Hant'an River (寒灘江), a tributary of the Imjin River (臨津江) where Kung Ye (弓裔) might have built his only canal in his old capital at Ch'ŏrwŏn (鐵原), I closed my tired eyes to dream a thousand-year-old dream, leaning my head against the window frame.

Though a prince of Silla (新羅), unable to realize his grand ambitions (壯志) due to unfavorable times (時勢), he drifted north, reaching Wŏnju (原州), and threw himself in with the northern bandits of Yang Kil's camp (北原賊良吉屯). How long could a hero lie low (英雄의 雌伏)? Seven years after joining the bandit lair (賊窟), he raised the banner of revolt (叛旗), commanded the realm, and established his capital (都邑) in Ch'ŏrwŏn (鐵圓). This was in the Pyŏngjin year (丙辰) of Queen Chinsŏng (眞聖女王), when the great achievement (偉業) of Silla's unification of the Three Han (三韓統一) began to crumble. It was four years after the treacherous hero (奸雄) Kyŏn Hwŏn (甄萱) raised troops in Kwangju (光州) in the south under the banner of Later Paekche (後百濟). To rally popular support (人心), he had no choice but to invoke the name of Koguryŏ (高句麗); this was the so-called Later Koguryŏ (後高麗). Incorporating P'yŏngan Province (平安道) in the west into his territory (版圖) and extending his reach south to Naju (羅州) and Chinju (晋州), Songdo (松都) and Ch'ŏrwŏn became capitals where he commanded by galloping horses and shouts.

In the short span of just 23 years since then, he grasped most of the peninsula, changed the state name to Majin (摩震) and the era name to Mut'ae (武泰; *Correction: should be Mut'ae 穆泰 then Sŏngch'aek 聖冊*), even becoming emperor (皇帝) himself. Time flowed, he aged, failed to secure talented men (得人), and his military fortunes (武運) waned. Chased by his subordinate Wang Kŏn T'aejo (王建太祖) into the Sam Pang gorges (三防幽峽), the one-act play (一幕劇) of a man's life shaking heaven and earth (男兒一生掀天動地) also met its end as a thousand-year-old dream (千古). Nevertheless, the bold spirit (豪氣) of a man, even if unsuccessful, should aspire to at least this much. (continued)<258>

**Summary**

The author, Wŏlt'an, reflects on the limitations of a narrow perspective ("frog in the well") and the broadening effect of experiencing grand nature and history. He embarks on a train journey towards the East Coast (Wŏnsan, Sŏk'wang-sa) with his young son and nephew, hoping the trip will inspire them. The journey narrative mixes descriptions of scenery (Han River, Puk'an-san) with historical musings, particularly focusing on the rise and fall of Kung Ye, the ambitious founder of Later Koguryŏ, seeing his story as both a cautionary tale and an example of grand, albeit failed, aspiration. For historians, the article offers insight into Korean intellectual sentiment during the colonial period: a yearning for travel and connection with the Korean landscape and history, subtle national pride (praise for Puk'an-san, Sŏsan Taesa), and a complex reflection on past Korean figures like the ambitious but ultimately tragic Kung Ye, possibly reflecting contemporary frustrations and aspirations under Japanese rule. The mention of seeing youths speaking a different language (likely Japanese) heading for hiking hints at the colonial reality.

**Named Entities**

孔子	공자	Kongja (Confucius)
裳巖밑에 先塋을 건너다보며 그대로 차를 달리기 미안하야 아희들을 이르켜 目禮를 드리는 동안 車는 벌서 往十里驛에 다엇다. 長途의 여행 처음으로 맛보는 아희들이라 歡喜雀躍 喋喋喃喃 실로 귀여움이 잇서 사랑스러웠다.
淸凉里 기름진 논에 靑靑하고 씩씩한 벼폭이를 구버보는 동안 차가 倉洞에 다으니 다른 말하는 背囊지고 脚絆두른 靑年 4, 5人이 나리고 있다.
이 뜨거운 炎天을 극복하고 道峯을 征罷하라는 意氣다.<257> 登山隊다. 이 용기 이 활기에도 뒤떠러지는가 하니 답답하다.
淸秀한 北漢은 마치 쪽(藍) 물감을 끼언진듯 하다.
뾰조룩뾰조룩한 靑*이 어는 것 하나 버리고 남으랄 수 없이 生氣가 팔팔躍動한다.
깜아아득한 連峯이 바로슨 듯 모로슨 듯 누은 듯 안진 병풍같이 둘러있으니 風水의 일은바 火星이오 文筆이다.
文章 名筆이 난다는 山이요 白衣宰相이 난다는 山이다. 산중에 가장 格이 높고 귀한 산이다. 鎭國名山萬丈峯에 靑天이 削出金芙蓉이란 漢陽배판쩍의 時調가 생각난다.
차가 議政府역에 다엇을 때 千古小懦夫 申淑舟의 무친 山을 두리번 찻고 東豆川의 逍遙山을 가라치며 鐵原 弓裔의 옛도읍에 유일의 運河을 일우엇을 臨津의 支流 寒灘江을 點頭해 건너는 동안 千年의 옛꿈을 꾸랴 피곤한 눈을 감고 머리를 창틈에 기대버렷다.
몸은 비록 新羅의 王子이나 時勢를 엇지 못하야 壯志를 펴지 못하고 北으로 굴러 原州에 다다르니 北原賊良吉屯에 投身하얏다는 것이 이것이다. 英雄의 雌伏이 엇지 오래랴, 賊窟에 몸을 던진지 7년에 叛旗를 들어 천하를 호령하고 鐵圓(鐵原)에 都邑을 정하니 新羅 三韓統一의 偉業이 부서지기 시작한 眞聖女王丙辰의 일이오 後百後百濟의 깃발을 두루고 南方光州에 군사을 일으킨 奸雄 甄萱보다 뒤지기 4년이다. 人心을 收拾하랴면 高句麗 칭호를 안이내세울 수 없섯다, 이것이 일은바 後高麗다, 西으로 平安道를 版圖안에 집어넣고 남으로 羅州晋州에까지 손을 뻐치니 松都와 鐵原은 말달려 소리치며 호령하든 國都이다.
以來 겨우 23년이란 짜른 세월에 半島의 大半을 손아귀에 집어넛코 國號를 摩震으로 年號를 虎泰로 하야 스사로 皇帝까지 되얏다, 세월은 흐르고 나히는 늙고 得人은 못하고 武運마저, 拙해저 三防幽峽에 그 臣下 王建太祖에게 쪼기며 男兒一生掀天動地의 一幕劇도 한마당. 千古의 옛꿈으로 맛게 되엿거니와 모름직이 산아희의 豪氣, 못되여도 이만은 해야 할 일이다.(계속)<258>
<256-258>
