Magazine Title	三千理 第七卷 第八號
Publication Date	1935년 09월 01일
Article Title	靑春에 寡守된 新女性記 (A Record of New Women Widowed in Their Youth)
Author	白鷺公子 記
Article Type	소식 (News/Report)

A Record of New Women Widowed in Their Youth
						By White Heron Prince (白鷺公子)

Lady Ch'oe Ŭnhŭi Visiting a Grave in the Autumn Wind

The autumn wind blows. The time has come when people of old would put jade flutes to their lips and play the "Song of Autumn Farewell," and even people today open their guest room windows at the sound of the lonely wild geese crying long in the dawn sky and think of friends far away. Autumn is a time when the soul (靈魂) is stirred. In this autumn season, how many must be shedding endless tears while gazing at the falling leaves and wilting flowers?<72> Among them, the first to catch our eye are the unfortunate circumstances of young widows left lonely. To place Miss Ch'oe Ŭnhŭi (崔恩喜), a female critic (女流評論家) barely over thirty, at the very beginning of recounting these sad memories seems somehow sorrowful, but what can be done when the god of fate has trampled so mercilessly? I shall solely sharpen my brush, follow the traces of falling paulownia leaves in the courtyard, seek out the tears of the owners of young souls weeping over life's solitude, and record their stories.

After Graduating from Women's University

Although there are over ten Korean women who graduated from the Women's University (東京女子大學) in Mejiro, Tokyo (東京目白), in the earliest days (perhaps 12 or 13 years ago from now), there were three brilliant women who appeared wearing glorious laurel wreaths.
One was Lady Yu Yŏngjun (劉英俊), known as a heroine (女傑); another was Lady Hwang Sindŏk (黃信德); and the third is the Lady Ch'oe Ŭnhŭi (崔恩喜) about whom we are now writing. Miss Ch'oe Ŭnhŭi, embracing a bouquet of all dreams and hopes, appeared in Seoul immediately after graduation and, through someone's arrangement, joined the Chosŏn Ilbo (朝鮮日報) as a women's reporter. There, with her steady writing style, she discussed the women's movement or cried out about social issues, not only gaining fame day by day but also attracting many men who admired her name. However, while professional women who often spent time among men were frequently subject to floating rumors, however baseless, in Miss Ch'oe's case, there were never even any rumors to tarnish her name. Only, the literary figure Yi Kwangsu (李光洙), who knew her well, published a story titled "A Letter Sent to Mr. H" in "Chosŏn Mundan" (朝鮮文壇) using Miss Ch'oe as a model, spreading the rumor and revealing the hidden fact that Miss Ch'oe had once been in love in Tokyo but it did not end beautifully.
In any case, during her several years as a women's reporter, among the many men seeking her love before her eyes, Miss Ch'oe discovered one unforgettable man and began pouring all her passion into him. That man was the writer and editor-in-chief (編輯局長) of the newspaper where she worked, Ubo Min T'aewŏn (牛步 閔泰瑗). Ubo had previously translated "Iron Mask" (무쇠탈) for the Tong-a Ilbo (東亞日報) and published reflective essays titled "From the Flower Bed" (花壇에서) in the magazine "Ch'ŏngch'un" (靑春). He too was a shining star illuminating the peninsula's literary world, a man of very affectionate and tender (多情多限) character. The two pledged their love with Namsan and Pugak mountains as eternal witnesses. However, Ubo already had a wife married by parental command. Here, this love could not proceed smoothly. Afterward, entangled in various threads of love and hate (愛憎) that are difficult for outsiders to judge, Ubo ended up lighting the wedding candles (花燭之典) with a female teacher from a certain girls' high school.
Miss Ch'oe then became entirely like a wilted flower blooming<73> in the shade, plunged into the misfortune of being unable even to hear herself called Ubo's legitimate wife (正妻) under the bright sun.
Anyway, let us hope that the sad and complex history of love and desire (愛慾之史) woven between these two during this time will one day be revealed to the world in another form, and end the matter here for now. In any case, as they say, genius is prone to illness (才子多病). Ubo, while holding the brush for a serialized work in a certain newspaper, suffered from pulmonary tuberculosis for several months and finally passed away forever last year, on June 20th, perhaps.
Ubo's funeral (葬式 - likely meaning 장례식, funeral ceremony) took place a few days later at the square in front of the Tong-a Ilbo building on Kwanghwamun Street, amidst the mourning of the press world, general society, and many literary figures. The tearful hearse (靈救車), accompanied by his young children, wife, Yi Sanghyŏp (李相協), Kim Hyŏngwŏn (金烱元), the late Yi Iksang (故 李益相), and numerous other relatives and friends, proceeded to the Such'ŏlli Public Cemetery and he was buried on one side.
On that day, right next to the deceased's photograph at the funeral site, lay a large wreath decorated with lilac leaves around the border and white lotus flowers in the center. And on it was a wooden plaque (木牌) inscribed with "Ch'oe Ŭnhŭi," causing acquaintances aware of their hidden romance to shed endless secret tears (暗淚).

After the Writer Ubo Passed Away

Miss Ch'oe has a lovely eight-year-old daughter named Kyŏngnae (卿來) and also a son who turned three this year. The two siblings are the most beloved legacies (遺愛) Ubo left in this world. When the daughter Kyŏngnae was born, Ubo deliberately attended to her care in a way even a nurse could not match, and even sought out a famous fortune teller to choose her name. Kyŏngnae is a first-grade student at Chukch'ŏm Public Elementary School (竹添公立普校) this year and is a young talent (材媛) who achieved top marks in the first semester exam. Since we are on the subject, let it be said that the son, who is three this year, was what the world calls a posthumous child (遺腹子).
These days, when the dry reeds grow thick in Such'ŏlli Public Cemetery and their rustling echoes sadly until evening before disappearing beyond Namsan mountain, one can sometimes see a graceful woman leading her young daughter, searching among the graves, finally reaching a small mound inscribed "Tomb of Min T'ae[wŏn]" (閔泰之墓 - likely 閔泰瑗之墓), offering the common zinnia (百日紅) flowers she brought, bowing her head, and weeping. This person is Lady Ch'oe Ŭnhŭi.
Shall we say that the heart of this young lady, weeping and weeping again while gazing at the desolate grave that makes one want to recite "Moon sets, crows cry, frost fills the sky" (月落烏啼霜滿天), constantly flows from an ice world (氷世界) to an ice world?
Even listening to her housemaid, one hears that Lady Ch'oe sometimes takes out a paper box (紙函) where she keeps carefully sealed over a hundred letters received from her lover Ubo during his lifetime, opens the lid, and weeps for a while. Indeed, it is understandable.<74>

Madam Kim Chwajin, Na Hyeguk, Wandering the Manchurian Plains Again

The sorghum (高梁) has grown tall again in the fields of Manchuria (滿洲). Frost already blankets the Sungari River (松花江) water in the mornings.
Autumn comes faster and shorter on the continent (大陸). There is a frail bird wandering and weeping alone in this desolate plain; she is Lady Na Hyeguk (羅惠國女士). After Kim Chwajin (金佐鎭) was lost to a communist's bullet near Sansi (山市) in the vicinity of Hailin (海林), North Manchuria (北滿), the lady followed her husband Kim Chwajin's hometown route towards Anjŏng (安城), Kyŏnggi Province (京畿道), stopping in Seoul for several months. This was late winter, four or five years ago. Having barely scraped together travel expenses (旅費), carrying her three-year-old child on her back, walking the night roads for many months to reach Korea (朝鮮), the lady, worn out by poverty and fatigue (疲勞), temporarily stayed in a small rented room (셋방) at 21 Unni-dong (雲泥洞), Seoul.
Many must have seen the lady's appearance (行色) at that time: wearing black socks (버선), torn rubber shoes (고무신), and soiled clothes, heading towards the Relief Center for Compatriots in Manchuria (在滿同胞救護所). (Photo is of Kim Chwajin)
When she appeared at the Chongno intersection, Seoul ladies adorned with gold hairpins and silver rings would stop and stare as if asking, "What sort of monster (怪物) is this?" Lady Na endured such humiliation, obtained a sewing machine on installment, made children's Western clothes, received payment (삭전) for it, and also did laundry for others, continuing this harsh and lonely life (살님) for several months.
Lady Na was a strong-willed person. She did not consider this suffering as suffering, intent only on raising her young child and ensuring they received a complete education in Korea to secure their future. But how could a frail woman alone manage life (살님) in Seoul, where even water had to be bought? Especially here, where she had no relatives or friends (사고무친척)?
Before long (未久), the lady departed, weeping, heading back towards the Manchurian plains.<75> Although three or four years have passed since she left, only rumors of her being seen near the Sungari River have been heard; it is unknown now under which sky, in which place, she is wandering (漂泊).
Lady Na was originally from Hoeryŏng (會寧), Hamgyŏng Province (咸鏡道). She moved to North Manchuria with her parents, where she became Kim Chwajin's beloved, held a simple wedding ceremony, and established their home (살님) in Sansi near Hailin. Lady Na (죄녀사 - likely a typo for 라녀사/Na Nyŏsa) once described the circumstances of her husband's passing like this:
At that time, Kim Chwajin was managing a rice mill (精米所). One day (하로), he went out to the rice mill in the morning (아츰) with his friend Song Wŏlsan (宋月山氏). Around 2 PM, completely unexpectedly (천만뜻박에), he returned as a corpse (죽엄). As he was always wary of his personal safety (신변), he had taken three security guards with him that day too, but unfortunately, he had not brought his gun, so when the communist appeared from the other side and shot Kim dead, they could do nothing (엇저지 못하고) and just stood there. The communist reportedly sneaked up behind Kim and shot him. Even after taking the bullet in his side (엽구리), Kim yelled at the top of his lungs,
"Which bastard shot me?"
He took a few steps (몃거름) walking (것다가) before collapsing (탁 꺽구러저) and breathing his last.
Lady Na, seeing how things turned out, set out immediately to find her husband's enemy, seeking revenge (원수나 갑는다고). She eventually learned that the killer was a communist named Pak Sangch'il (朴上七). Later, hearing that he had been captured by the Chinese army in Ningguta (寧古塔中國軍隊 - before the Manchurian Incident), she rushed there and pleaded for many days to have him executed.
Around that time, the Manchurian Incident broke out shortly after, changing the atmosphere in Manchuria entirely. Lady Na could not even find out (채 아러내지 못하고) what became of her enemy Pak Sangch'il's fate and set out (발벗든) for her longed-for homeland.
Her hope of finishing her child's education in Korea became just a dream, and her only path led back to the Manchurian plains where her husband's grave lay.
The vast Manchurian fields, the Manchurian plains where sorghum stalks (高梁숫대) grow thick (욱어진).
Under which star does the tearful Lady Na now wander (헤매는고)?<76>

**Summary**

This 1935 article from *Samch'ŏlli* magazine profiles two prominent "New Women" who were widowed young: Ch'oe Ŭnhŭi, a literary critic and the lover of deceased writer Min T'aewŏn, and Na Hyeguk, the wife of assassinated independence movement leader Kim Chwajin. It contrasts Ch'oe's grief within Seoul's literary circles, raising her children alone and mourning at Min's grave, with Na's harsher struggle. Na returned to Manchuria with her child after facing poverty, social scorn, and the inability to sustain herself in Seoul, her dream of educating her child in Korea shattered. The article highlights the vulnerability of even educated, modern women in colonial Korea, particularly widows. It offers a glimpse into the interconnectedness of Seoul's intellectual elite and the Korean independence movement figures active in Manchuria, revealing the personal tragedies behind historical events like Kim Chwajin's assassination by fellow Koreans (communists) and the difficulties faced by displaced Koreans returning from or living in Manchuria.

**Named Entities**

崔恩喜	최은희	Ch'oe Ŭnhŭi
한분은 녀걸(女傑)의 칭이 잇는 유영준(劉英俊)녀사요 한분은 황신덕(黃信德)녀사요 그리고 또 한분은 지금 우리가 쓰려하는 최은히 녀사 그이다. 최은히씨는 온갓 꿈과 히망의 꼿다발을 안고 졸업한 직후에 서울에 나타나 모씨의 주선으로 조선일보의 부인긔자로 드러갓다. 거기에서 그는 견실한 필치로 혹은 부인운동을 론햇고 혹은 사회문제를 부르짓어 날로 문명이 놉허갈 뿐더러 그의 주위에는 그의 일홈울 흠모하여 따르는 이성이 만케 되엇다. 그러나 흔히 남성들 사이게 쌔워지내는 직업 부인에게는 뜬소문일 망정 만키 시웟스나 최양에 이르러는 일즉 그 일홈을 더럽힐 풍설이라고 업섯다. 다만 양을 잘 아는 문호 리광수씨가 최양을 모델로 하여 「H군의게 보내는 편지」라는 소설 한편을 「조선문단」에 발표하야 그 소문이 펴지어 최양이 일즉 동경에서 연애하다가 아름답게 끗을 맷지 못하엿느리라」하는 숨은 사실만이 드러낫다.
엇잿든 부인긔자로 수년 잇는 동안에 최양에게는 그의 눈압헤 사랑을 구하는 만흔 남성 중에 이츨내야 이츨 수 업는 한분을 발견하고 그분에게 온갓 정열을 퍼붓기 시작하엿스니 그분이란 문사요 양이 근무하는 그 신문사 편집국장(編輯局長)인 우보 민태원(牛步 閔泰瑗)씨라. 우보는 일즉 동아일보에 「무쇠탈」도 번역하여 내고 「청춘」(靑春) 지상에 「花壇에서」라는 감상문도 발표하여 그 또한 반도문단에 놉히 비최는 빗나는 한낫 별로 다정다한(多情多限)한 성격의 소유자이엿섯다. 두분은 남산과 북악의 영원을 두고 사랑의 맹세를 하엿다. 그러나 우보에게는 일즉 부모의 명령으로 장가든 안해가 잇섯다. 여기에서 이 사랑은 순조롭지 못하엿다. 그 뒤 또 남의 눈으로만 판단하기 어려운 여러 가지 애증(愛憎)의 실마리가 헝클기어 우보는 다시 모녀자고등보통학교 녀교사와 화촉지전(花燭之典)을 이루게 되엇다.
최양은 여기에서 온전히 그늘에<73>피는 한갓 시드른 꼿으로 우보의 정처라는 말조차 청천백일 아래에선 드러 볼 수 업는 불행에 빠젓섯다.
아모커나 이 동안 두분 사이에 역기어 가든 슬프고도, 천갈내 만갈내 헝클기든 애욕의 사 愛慾之史)는 어느 날 다른 형식으로 세상에 공변될 날이 잇기를 기대하고 여기서는 이에 끗치기로 하자. 엇잿든 재자다병(才子多病)이라. 우보는 모신문에 연재하는 창작의 붓을 잡은 채 여러 달 페결핵으로 신음하다가 작년 류월 스무날이든가 영원히 이 세상을 떠나고 말엇다.
牛步의 장식은 몃칠 후 광화문통 동아일보사 압 광장에서 언론게와 일반사회와 여러 문인들이 애도하는 속에서 영결식(永訣式)을 끗내고 눈물의 령구차(靈救車)는 그의 어린 자녀와 안해와 李相協, 金烱元, 故 李益相 등 다수한 친지의 옹위속에 수철리 공동묘지로 나가 한쪽에 무치엿다.
그 당일 영결식장의 바로 고인의 사진엽헤, 「라이락」 입으로 둘느고 가운대 하얀 연꼿으로 장식한 크다란 화환 한 개가 노엇고 그리고 거기에는 나무 목패(木牌)로 「최은히」라고 써 노흔 것이 잇서 두분의 숨긴 로-만스를 아는 지긔들로 하여곰 하욤업는 암루(暗淚)를 짜내게 하엿다.

文人 牛步가 간 뒤

최녀사에게는 경래(卿來)라는 여덜살 나는 귀여운 따님이 잇고 또 올에 세살 나는 사내가 잇다. 두 오누이는 우보가 이 세상에 끼치고 간 가장 사랑하든 유애(遺愛)들로 딸인 경래을 나을 때는 우보는 일부러 간호부도 못따를 시발을 하엿고 또 일홈까지 유명한 운명학자를 차저가 지어다가 부친 것이다. 경래는 올에 죽첨공립보통학교(竹添公立普校)의 일학년생으로 일하긔 시험에 우등을 한 어린 재원(材媛)이다. 말하든 까리니 말하여 두거니와 올에 세살나는 아드님은 세상에서 이르는 바 유복자(遺腹子)이엿다.
우리는 요즈음 수철리 공동묘지에 마른 갈대가 욱어저 이구비 저구비로 저녁까지 슬푸게 울며 남산 저 쪽으로 사라질 때 어린 따님을 다리고 이무덤 저무덤 가리어 한참 가다가 閔泰之墓라고 쓴 조고마한 무덥압헤 이르러 지니고 갓든 백일홍(百日紅) 꼿을 드리고 허리를 굽혀 우는 가인을 각금 볼 수 잇스니 이 분이 최은히 녀사라.
「月落烏啼霜滿天」이나 부르고 십흔 荒凉한 무덤을 바라 울고울고 또 우는 젊은 이 여사의 가슴은 늘 빙세게(氷世界)에서 빙세게로 흘너 돈다고 할가.
그 집안 잠재기의 말을 드러도 최녀사는 생전에 애인 우보로부터 온편지 백여 통을 고히 봉하여둔 지함(紙函)을 끄내어 덥개를 여러노크 한참 우는 때가 잇더라 하니 그러기도 할 일일네라.<74>

다시 滿洲벌판 헤매는 金佐鎭夫人 羅惠國女士

만주들에 고랑(高梁)이 다시 놉히 자랏다. 송화강(松花江) 물우에도 벌서 아츰나절 서리가 깔녓다.
대륙(大陸)에 오는 가을은 더옥 빨으고 짤다. 이 황막한 벌판을 혼자 울고 다니는 연약한 새 한 마리 잇스니 그는 라헤국 녀사라. 김좌진을 공산당원의 총에 北滿 海林부근의 山市라는 곳에서 이른 뒤 녀사는 남편 김좌진의 고향을 따라 경긔도 안성(安城)으로 나오든 길에 서울에 들너 여러 달 두류하든 것이 지금부터 4, 5년 전 느진 겨을 일이라. 려비를 겨우 마련하여 가지고 세 살 나는 어린 아해를 업고 밤길을 거러 여러 달을 두고 조선을 차저 나온 녀사는 가난과 피로(疲勞)에 시달려 서울 운이동(雲泥洞) 21번지 조고마한 남의 셋방에 일시 몸을 두엇다.
그때의 녀사의 행색을 본 이가 만햇스리라. 검정 버선에 찌여진 고무신을 신고 때가 오른 옷을 걸치고 그리고 재만동포구호소(在滿同胞救護所)로 차저가는 모양을. (사진은 김좌진)
그분이 종로 네거리에 나서면 금비녀 은반지 낀 곱게 차린 서울아가씨들이 이게 웬 괴물이냐 하드시 서서 구경하엿다. 라녀사는 이러한 수모를 밧어 가면서 월부로 재봉틀을 한대 어더 아히들 양복도 지어 주고 그 삭전도 밧으며 또 남의 집 빨내도 빨어 주어 신산하고 쓸쓸한 살님을 여러달 게속하여 갓든 것이다.
라녀사는 성질이 강한 분이라 이 고생을 고생으로 알지 안코 오직 어린 것을 키워가며 조선에서 교육이나 완전히 식히여 장래를 보려하엿건만 연약한 일개 녀자의 손으로 물까지 사먹는 서울살님을 엇더케 할길이 있으랴. 더구나 사고무친척 한 이곳에서랴.
미구에 녀사는 울며울며 다시 만주벌로<75> 향하야 떠낫다. 그가 간지 이미 삼사년이 넘건만 송화강 부근에서 보앗다는 말이 전해질 뿐으로 지금쯤은 어느 곳 어느 하늘 밋헤 포박(漂泊)하고 잇는지 모른다.
라녀사는 원래 함경도 회령(會寧) 출생이라 부모를 따라 북만주로 옴겨갓다가 거기에서 김좌진의 사랑하는 사람이 되어 간단한 결혼식을 거행하고 살님의 보금자리를 海林 附近의 山市에서 이루웟는데 남편이 도라갈 때 光景을 罪女史는 이러케 말한 적이 잇다.
그때 김좌진은 精米所를 경영하엿다. 하로는 그 친구 宋月山氏와 함께 아츰에 정미소로 나가드니 오후 2시쯤 하여 천만뜻박에 죽엄이 되어 도라왓다. 늘 신변을 경게하고 잇섯슴으로 그날도 보안대 3명을 대리고 갓스나 그만 총을 아니 가지고 나갓기 때문에 저쪽에서 공산당원이 나타나 金을 쏘아 죽일 때에도 엇저지 못하고 그냥 잇섯다 한다. 공산당원은 金의 뒤에 가만히 숨겨가서 쏘앗는데 金은 총알을 엽구리에 밧고도
「어느 놈이 날을 쏘느냐고」
고래고래 소리를 질느면서 몃거름 것다가 탁 꺽구러저 그만 마즈막을 고하엿다고 한다.
라녀사는 이러케 된 바에는 남편의 원수나 갑는다고 그길로 원수 찻기로 떠낫는데 그 죽인 사람이 박상칠(朴上七)이란 공산당원임을 겨우 알엇고 또 그 뒤에 영고탑 중국군대(寧古塔中國軍隊 - 滿洲事變前)에서 그자를 잡엇단 말을 듯고 거기로 달려가서 그 자를 사형에 처하여 달나고 호소하기를 여러 날 두고 하엿다 한다.
이러할 때에 얼마잇지 안어서 만주사변이 터저서 만주의 공긔가 일변하여지매 원수의 박상칠의 운명도 엇지된 줄 채 아러내지 못하고 라녀사는 그립운 고토를 발벗든 것이다.
그가 뜻하든 자녀교육이나 조선에서 마칠 생각을 하든 것도 한갓 꿈이 되자 그의 갈길은 남편의 무덤이 잇는 만주 벌판 밧게 업섯다.
광막한 만주들 고랑(高梁)숫대가 욱어진 만주벌판.
눈물의 라녀사는 지금은 어느 별 아래를 헤매는고.<76>
<75-76>
