Magazine Title: 삼천리 第七卷 第八號
Publication Date: 1935년 09월 01일
Article Title: 金鑛柱式으로 巨富가 된 이들, 崔昌學·方應模·金台原·朴龍雲·柳泳燮·具昌祖·潘福童 興亡史 (The Rise and Fall History of Those Who Became Millionaires Through Gold Mining and Stocks: Ch'oe Ch'anghak, Pang Ŭngmo, Kim T'aewŏn, Pak Yong'un, Yu Yŏngsŏp, Ku Ch'angjo, Pan Poktong)
Author: Not Specified
Article Type: 소식 (News/Report)

The Rise and Fall History of Those Who Became Millionaires Through Gold Mining and Stocks: Ch'oe Ch'anghak, Pang Ŭngmo, Kim T'aewŏn, Pak Yong'un, Yu Yŏngsŏp, Ku Ch'angjo, Pan Poktong
Stock Section (株式篇)

It was just a few days ago. According to the Ōsaka Mainichi Shinbun, a young man in his thirties named "Itō Hanni" made a deposit of three million won in recent years through stock trading. This news became a fact known to anyone who had even the slightest connection to the stock market (株式市場). Aren't there any lucky individuals in the Seoul stock market who have amassed one million won, or even ten thousand won? Originally, the rise and fall of fortunes are most extreme in the stock, futures (긔미), and gold speculation markets (金點板).
Here, even a penniless vagrant (룸펜) wandering around yesterday can become a hundred-thousand-won millionaire (十萬長者) today if luck strikes, and conversely, today's millionaire can become a beggar unable to afford three meals tomorrow. However, in Chosŏn now, it is banks rather than individuals that engage in stock trading (柱式) most heavily. Banks take in large deposits (預金) from customers at low interest rates (利子), and rather than just burying that money in a safe and suffering interest loss, they invest it in advantageous and safe stocks. Every year, the financial reports of various banks and companies include reports on the stock prices (株價) of the banks and companies they purchased. The head of the general affairs department (庶務課長) at a bank is the person primarily responsible for this work. (Photo shows Ch'oe Ch'anghak on the Right, Pang Ŭngmo on the Left)
According to hearsay, the stocks currently held by various banks are about seven to eight million won for the Chosŏn Bank, six to seven million won for the Sangŏp Bank, four million won for the Tongil Bank (東一), two million won for the Hansŏng Bank (漢城), and about one million won for the Haedong Bank (海東). All these banks sell the stocks they held <94> when the market price is good to make a profit, and buy new stocks when the market price is bad, thus engaging in stock trading. This is the actual situation of the financial market (金融市場). So, what about the rise and fall of individuals?

Yu Yŏngsŏp, Who Amassed 500,000 Won

At the end of Kye-dong in Seoul, a splendid two-story Western-style house stops passersby. This house is the residence of Mr. Yu Yŏngsŏp, a lucky man in the stock world. Who is Mr. Yu? Until about ten years ago, he worked as a police inspector (警部) in Hamhŭng (咸興), then quit, came up to Seoul, and was a vagrant (룸펜) struggling with unemployment (無職) and financial difficulties. The hardship at that time was indeed severe. Then, somehow, he went down to Inch'ŏn (仁川) and worked as an errand boy and clerk at some stock brokerage (柱式仲買店). Being originally alert (긔민하고) and talented, he absorbed the atmosphere of the actual market (實際市場) and amassed several thousand won. Having thus laid his foundation, he left the brokerage and became active in the rice futures market (긔미) while also displaying his innate talent in stocks, achieving a great profit of 500,000 won in just five or six years. Believing that life has its ups and downs, and doubting how long this upward trend would last, Mr. Yu cleanly washed his hands of the stock market once his money reached 500,000 won and is now active in other stable business fields.

Ku Ch'angjo, Who Gathered 1,000,000 Won

Mr. Ku Ch'angjo (具昌祖), who lives in a luxurious, palace-like house he built in Naeja-dong (內資洞), Seoul. Until a few years ago, he too was just an insignificant small merchant. Seizing the opportunity when the financial world's (財界) economy was booming, he poured his small entire fortune into it, rolled it over once, rolled it over twice, and in the process, a thousand won became ten thousand won, and ten thousand won became a hundred thousand won. Now, people say he has a million won. Mr. Ku is probably the one envied by the many thousands, tens of thousands, wandering the stock market. He is still active in the stock <95> world.

Ch'oe OO, Kim OO, Yi O-chae

Besides these, there are numerous individuals who succeeded in making one or two hundred thousand won. But setting those aside, if we are to list the major successes, Mr. Kim OO, a wealthy man from Chŏlla-do (全羅道), also stepped into stocks and saw a huge profit (巨利) of about eight hundred thousand won. Also, the famous rich man Mr. Ch'oe OO (崔OO) from P'yŏngan-do (平安道), through a certain stock brokerage (柱式仲買店) in Myŏngch'ijŏng, Seoul, bought low and sold high, and is said to have now seen profits approaching one million won. Mr. Yi O-chae, owner of OO Trading Company (OO商會) on Namdaemun Street (南大門通), Seoul, is also reported to have amassed a considerable sum by cleverly utilizing a small amount of money. Besides these, it is a public fact that certain department heads at banks, teachers at schools, and lawyers have all dabbled in stocks and earned several thousand won, enough to boost their confidence. Chosŏn people still only know land or houses as assets and lack the nimble skill (手換) of exchanging goods (換物) or converting to cash (換金), resulting in much money being simply buried (死藏). This is all due to ignorance of practical economics (實際經濟).

Pan Poktong's Million Won Vanishes Like the Evening Wind (飛去夕陽風)

There is a common saying that money easily earned is easily lost. While that may not necessarily be true, anyway, when you mention Pan Poktong (潘福童) of Inch'ŏn, he was truly a lucky man who suddenly became a millionaire, like a comet (혜성) appearing in the sky. It was only about ten years ago, so everyone must know him. Penniless, he wandered the Inch'ŏn rice exchange (米豆板) and stock market, caught a favorable wind, and like a sailboat with a tailwind, consistently hit the mark, finding one million won (一金百萬圓也) in his hands before he knew it. He built a Western-style house in a scenic spot below Inch'ŏn's Manguk Park and was set to marry a beauty known as the "Belle of Inch'ŏn" (仁川一色). The wedding ceremony was held lavishly at the Chosŏn Hotel upon coming up to Seoul, as if to say "look at me," amidst a cloud-like gathering of prominent figures from the financial world. From then on, wherever Pan Poktong appeared, bundles of paper money (紙錢) fluttered about. Just as this lucky man was spending money freely, not envying others' ten million won, was the god of misfortune (不幸의 神) watching him? Like flowers that do not bloom for ten days (花無十日紅), his immense fortune vanished like mist overnight, and Pan reverted to dragging around his old clothes and junk from the past. Since then, his whereabouts are unknown, and no one even knows any news of him. Shall we call this the capricious work of the Creator (造化翁)?

Gold Mine Section (金鑛篇)

In recent times, no business has tickled the fancy (口味) of the Chosŏn people <96> as much as the gold mining boom (金點板). Everyone, from those in Western suits to those with topknots, children and adults alike, wanders about dreaming of becoming a millionaire. At the place selling survey maps in Changgok*-chŏng (*likely typo for 장교정 Changgyo-jŏng or similar?), Seoul, people line up daily to buy maps, and the entrance to the Mining Division (鑛務課) of the Government-General is crowded with people like the bustling Taegu Market (大邱市場). People appear from nowhere, holding hundred-won or two-hundred-won revenue stamps (印紙) in their mouths, and listening to their conversations, you don't hear talk of ten or twenty thousand won, but casually mention hundred thousand or million won. Many people are ruined by this craze. Due to the gold mining allure, hundreds of Chosŏn thatched houses may have vanished like the evening wind (飛去夕陽風), and thousands or tens of thousands of *sŏk*-producing plots of traditional Chosŏn land might have melted away without even a word of thanks. However, as the saying goes, "One general's success is built on the bones of ten thousand" (一將功成百萬骨), so here too, while thousands and tens of thousands are ruined, a few people have become immensely rich, making the wealth of the Min family (閔家富) seem modest. Let us highlight those individuals.

Ch'oe Ch'anghak with 1,300,000 Won

Perhaps Mr. Ch'oe was the first in Chosŏn to gain fame as a rich man through gold mining, and he also earned the most money. Mr. Ch'oe Ch'anghak sold the Samsŏng Gold Mine (三成金鑛) in P'yŏngbuk province, introduced by a certain councilor (參議) of the Central Council (中樞院), to the Mitsubishi (三 능/三菱) conglomerate for 1,300,000 won. Before achieving this success, for over ten years, Mr. Ch'oe was merely a mine supervisor (德大) wandering from one gold mine to another with only a pickaxe strapped to his back (꽁문이에 차고). He is from Kusŏng (龜城), P'yŏngbuk. Although estimates of his current wealth vary, he still owns several good mines near Ŭiju and Sakchu (義州 朔州). Rumor has it that he has a deposit of 690,000 won at the OO bank branch in Sinŭiju and also holds a large deposit at the Chosŏn Bank head office in Seoul. In any case, Mr. Ch'oe is the first and foremost person to succeed through gold mining.

Kim T'aewŏn of Taegu

For a time, when the Chung'ang Ilbo (中央日報) newspaper was about to collapse, a gentleman from Yŏngnam (嶺南) named Mr. An appeared in Seoul, spending tens of thousands of won and causing quite a stir for a while. Behind him hid the gold mining king, Kim T'aewŏn. Mr. Kim T'aewŏn also wandered around as a mine supervisor (德大), and after enduring countless hardships, he finally hit it big with a gold mine in some county in Kyŏngbuk, selling it for six or seven hundred thousand won. He subsequently invested in gold mines throughout the southern provinces (三南) and is now a person wielding considerable real power. He is currently around 50 years old, still middle-aged (中老).

Pang Ŭngmo Who Threw 500,000 Won into Society

Mr. Pang Ŭngmo is well-known as the president of the Chosŏn Ilbo. After selling the Kyodong Gold Mine (橋洞 金鑛) in P'yŏngbuk for 1,450,000 won to Yamamoto Jōtarō (山本條太郞) of the Seiyūkai (政友會) faction, Mr. Pang still owns the Paengnae gold mine in Chŏngp'yŏng and P'ungsan, Hamnam, and also operates several mines in P'yŏngbuk together with individuals like Ko Ilch'ŏng (高一靑)<97>. Mr. Pang is originally from Chŏngju. Before succeeding with gold mining, he worked as a scrivener (代書業), ran a general store (雜貨商), and a fabric shop (布木商). Even after entering the gold mining scene, he initially worked as a mine supervisor (德大), achieving today's success only after enduring innumerable hardships.

Pak Yong'un with 1,300,000 Won

Mr. Pak Yong'un, who operates the Sin'yŏn Ironworks (新延製鐵所) in Sinŭiju, is also widely known as a major gold mine owner who emerged from P'yŏngbuk. He too became suddenly wealthy after selling [a mine] to the Mitsubishi (三 능) group, reportedly for 1,300,000 won.

Pang Ŭisŏk and Various Other Gentlemen

Mr. Pang Ŭisŏk in Pukch'ŏng (北靑), Hamnam, also invested in various places and made profits of several hundred thousand won. Mr. Kim Kidŏk (金基德), who became rich for a while due to the Najin boom (羅津景氣), is also entering the gold mining business. There are also people associated with Mr. Yun OO actively engaged in gold mining, and so on. Those who have made profits of one or two hundred thousand won are so numerous that we shall roughly conclude here.
Anyway, gold worth thirty million won comes out of the mountains of Chosŏn every year. If things continue this way, it seems it wouldn't be difficult for thirty millionaires to emerge each year, but are worldly affairs always like calculations on an abacus? A dream, it's just a dream from now on! <98>

**Summary**

This 1935 article from *Samch'ŏlli* magazine chronicles the dramatic rise and fall of several Korean individuals who amassed fortunes, often reaching millionaire status (in Won), through stock market speculation and gold mining during the Japanese colonial period. It contrasts the traditional Korean preference for land assets with these modern, highly volatile avenues to wealth, highlighting both spectacular successes like Ch'oe Ch'anghak (gold) and Ku Ch'angjo (stocks), and precipitous failures like Pan Poktong (stocks). The article notes the significant involvement of banks in stock trading and the widespread "gold fever" gripping Chosŏn, acknowledging the immense risks alongside the potential rewards. For historians, the article offers valuable insights into the emergence of Korean capitalists engaging with modern financial markets and resource extraction under colonial rule, the speculative economic bubbles of the era, and the social fascination with rapid wealth accumulation, providing specific names and anecdotes that illustrate the complexities of economic activity and social mobility during this period. The mention of Japanese figures and companies like Mitsubishi underscores the interconnectedness and power dynamics within the colonial economy.

**Named Entities**

大阪每日新聞	오사카 마이니치 신문	Ōsaka Mainichi Shinbun
금점판 만치 조선사람의 구미(口味)를 건드린 사업이<96> 근래에 업다. 양복 입은 이 상투쟁이 아이놈 어룬 할 것 업시 저마다 백만장자 될 꿈을 안고 갈팡질팡한다. 서울 장곡*정 측량지도 파는 곳에는 매일 지도 사러드는 사람으로 줄을 서다십히 하고, 총독부 광무과(鑛務課) 문전은 한다하는 대구시장(大邱市場)가치 사람이 안고 돈다. 어듸서 나왓는지 백원 짜리 이백원 짜리 수입인지를 입에 물고 또 서로 말하는 말치를 드러도 일이만원이란 말이 업고 얼필칭 십만원 백만원한다. 이 바람에 녹는 이가 만타. 금광구미에 조선사람 초가집 몃백개가 비거석양풍하고, 조선전래의 땅미지기 몃천 석 거리가 몃만 석 거리가, 고맙단 말 한마듸 듯지 못하고 녹아버렷는지 모른다. 그러나 일장 공성 백만골 (一將功成百萬骨)이라 함은 예서도 정측 인양으로 여러 천명 여러 만명이 망해빠지는 반면에 몃 사람은 날 보아라 하드시 민가부(閔家富)를 부럽다아니할 큰 부자가 되엇다. 우리들은 그 분들을 들추기로 하자.

百三十萬圓의 崔昌學

아마 조선에서 가장 몬저 금광으로 부자라는 일홈듯기도 최씨요, 가장 돈을 만히 버은 이도 최씨일 것이다. 최창학씨는 평북 삼성금광(三成金鑛)을 중추원 참의 모씨의 소개로 삼능(三菱) 재벌에 일백삼십만원을 밧고 팔앗다. 이것으로 수를 보기 전엔 씨도 십여년 동안을 마치 한 개만 꽁문이에 차고 이 금광 저 금광으로 도라다니든 일개 덕대(德大)에 불과하엿다.  그는 평북 구성(龜城) 사람이라. 씨의 현재 재산이 얼마인지는 취측이 구구하지만 아직도 의주, 삭주(義州 朔州)부근에 조흔 광 여러 개를 가지고 잇스며, 풍문에 들니는 말에는 신의주 OO은행지점에 69만원의 예금을 가지고 잇고 조선은행 서울본점에도 거액의 저금이 잇다한다. 엇잿든, 씨는 금광으로 성공한 최초의 제일인자다.

大邱의 金台原

한동안 중앙일보(中央日報)가 쓰려지려 한 적에 안씨란 령남 신사 한 분이 서울로 나타나서 수만의 대금을 써가며 한동안 와자자하게 소문을 날렷다. 그분의 배후에 금광왕 김대원씨가 숨어잇섯다. 김대원씨도 덕대로 도라다니기도하고, 천신만고 끗헤 나종에 경북 어느 고을 잇는 금광 한 개를 잘 맛나서 륙칠십만원에 팔아 버린 뒤 게속하여 삼남각처의 금광에 손을 내어 굉장한 실 세력을 모아 쥐고 잇는 분이다. 올에 50을 상하 하는 아직 中老이다.

社會에 五十萬圓을 던진 方應模

방응모씨는 조선일보 사장으로서 그 일홈이 놉다. 씨가 평북 교동(橋洞) 금광을 일백사십오만원으로 政友會 게통의 삼본조태랑(山本條太郞)에게 팔어버린 뒤 아직도 함남 정평과 풍산에도 백래금광이 잇고, 평북에도 고일청(高一靑)<97>씨 등과 어울니어 하고 잇는 광이 여러 개가 잇다. 방씨는 원래 정주사람이라. 금광으로 성공하기 전에는 대서업(代書業)도 하고 잡화상 포목상(雜貨商, 布木商)도 하엿고 또 금점판에 나서도 처음은 덕대 노릇으로 천신만고 끗헤 오늘의 성공을 본 사람이다.

百三十萬圓의 朴龍雲

신의주에서 신연제철소(新延製鐵所)를 하는 박용운씨 이분도 평북서 나타난 큰 금광주로 이미 세상에 널니 알니워 젓다. 역시 일백삼십만원인가 밧고 삼능 게통에 판 뒤 일약 큰 부자가 된 이다.

方義錫 其外 諸氏

함남 북청(北靑)에 잇는 방의석씨도 여러 곳에 착수하여 수십만원의 리익을 본이요, 한동안 라진 경긔(羅津景氣)로 부자 된 김긔덕(金基德)씨도 금광에 진출하고 잇고, 윤00씨의 게통으로도 성히 금광에 착수하는 이 잇는 등 일이십만원의 리익을 본 사람은 수두룩하다 하리만치 만키에 대략 여기에서 끗치기로 한다.
엇잿든, 매년 삼천만원 어치의 금이 조선의 산 속에서 나온다. 이 모양대로 가다가는 백만원 짜리 부자가 일년에 삼십 명씩은 어렵지 안케 나올 듯 십건만 어듸 세상일이란 반듯이 수판알과 가튼가. 꿈이지, 꿈이야 이제부터는! <98>
<94-97>
