Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일
Article Title: 短彩錄 (Short Sketches of Brilliance)
Author: 石室居士 (Sŏksil Kŏsa)
Article Type: 잡저 (Miscellaneous Writing)

Short Sketches of Brilliance
						Sŏksil Kŏsa (石室居士)

Willow Prince, Yun Ch'iho (尹致昊)
趙炳玉	조병옥	Cho Pyŏngok
梁柱三	양주삼	Yang Chusam
曹晩植	조만식	Cho Mansik
金若水	김약수	Kim Yaksu
鄭寅普	정인보	Chŏng Inbo
薛義植	설의식	Sŏl Ŭisik
元世勳	원세훈	Wŏn Sehun
呂運亨	여운형	Yŏ Unhyŏng
徐椿	서춘	Sŏ Ch'un
李相協	이상협	Yi Sanghyŏp
金性洙	김성수	Kim Sŏngsu
申錫雨	신석우	Sin Sŏgu
權悳奎	권덕규	Kwŏn Tŏkkyu
朱耀翰	주요한	Chu Yohan
石室居士	석실거사	Sŏksil Kŏsa

**Glossary**

楊柳公子	양류공자	Willow Prince; Young master associated with willows (grace, perhaps melancholy)
雪中寒梅	설중한매	Cold plum blossom in the snow (symbol of resilience, purity in adversity)
岩下長僧	암하장승	Tall monk beneath the rock (image of solitary practice, steadfastness)
霜天寒鶴	상천한학	Cold crane in the frosty sky (symbol of longevity, purity, aloofness)
鳳鳴九宵	봉명구소	Phoenix crying in the ninth heaven (auspicious sign, outstanding talent/virtue)
豊年荒穀	풍년황곡	Wild grain in a year of plenty (perhaps implies something untamed or unexpected amidst prosperity)
雨後風蘭	우후풍란	Wind orchid after rain (delicate beauty, resilience, fragrance after hardship)
空山明月	공산명월	Bright moon over an empty mountain (serenity, solitude, enlightenment)
鳶飛戾天	연비戾천	Kite soaring to touch heaven (ambition, reaching great heights) (Note: Original had ㅇ instead of 天)
雲間明月	운간명월	Bright moon between clouds (beauty partially hidden or revealed, clarity amidst obscurity)
七粉八走	칠분팔주	Seven powders, eight runs (obscure phrase, perhaps implying frantic activity, being scattered or busy)
泥川濯姑	니천탁고	Aunt washing in a muddy stream (image of humble labor, perhaps purification in difficult circumstances)
海東日鳴	해동일명	Sun crowing in the East Sea (symbol of Korea, dawn, perhaps a call for awakening)
碧霄雲鸞	벽소운란	Cloud phoenix (Luan bird) in the blue sky (mythical bird symbolizing grace, nobility, auspiciousness)
樂樂丈松	낙락장송	Tall, free-spirited pine (likely 落落長松; symbolizes integrity, resilience, standing tall and apart)
寒天落霞	한천낙하	Evening glow (rosy clouds) in a cold sky (beauty in a harsh setting, perhaps fleeting brilliance)
藘洲閑鷺	여주한로	Idle heron on the reed islet (peaceful retirement, detachment from worldly affairs)
天台採藥	천대채약	Gathering herbs on Mount Tiantai (figurative for seeking enlightenment, wisdom, or longevity)
吳林越鳥	오림월조	Bird of Yue in the woods of Wu (allusion to longing for one's homeland or roots when away)
無風泰和	무풍태화	Great peace without wind (perfect calm, stability, harmony)
長天落霞	장천낙하	Evening glow in the vast sky (grand beauty, perhaps end of an era or life)
長堤馬嘶	장제마사	Horse neighing on the long embankment (image of vitality, journey, perhaps public presence)
空谷傳聲	공곡전성	Echo transmitting sound in an empty valley (influence spreading widely, resonance, perhaps wisdom heard)
抱琴有情	포금유정	Holding the zither (gŭm) with feeling (artistic sensitivity, refined emotion, scholarly grace)
江邊懶虎	강변나호	Lazy tiger by the riverside (powerful figure at rest, potential strength held back, dominance)
春塘躍魚	춘당약어	Fish leaping in the spring pond (vitality, joy, new life, seizing opportunity)
燕陣火牛	연진화우	Fire oxen in the Yan formation (allusion to Qi Tian Dan's tactic; implies desperate measures, unexpected fierce attack, potentially destructive force)
吳宮飛燕	오궁비연	Flying swallow of the Wu Palace (allusion to Zhao Feiyan; symbolizes grace, beauty, perhaps skillful maneuvering in high circles)
綠堤灌翁	녹제관옹	Old man watering on the green embankment (quiet contribution, nurturing, peaceful productivity)
黑海潛龍	흑해잠룡	Hidden dragon in the black sea (great potential lying dormant or unseen, power in reserve)
箭灘白石	전탄백석	White stone in the arrow rapids (standing firm amidst turmoil, purity/integrity in a dangerous place)
荊山夜玉	형산야옥	Night jade of Mount Jing (hidden value or talent, unrecognized brilliance)


---------------------------


잡지명	삼천리 제7권 제8호
발행일	1935년 09월 01일
기사제목	短彩錄
필자	石室居士
기사형태	잡저

短彩錄
						石室居士
楊柳公子 尹致昊
雪中寒梅 韓龍雲
岩下長僧 兪鎭泰
霜天寒鶴 吳世昌<27>

鳳鳴九宵 安在鴻
豊年荒穀 宋鎭禹
雨後風蘭 丁七星
空山明月 車相贊<29>

鳶飛戾ㅇ 安昌浩
雲間明月 金活蘭
七粉八走 元翊常
泥川濯姑 徐廷禧<31>

海東日鳴 許憲
碧霄雲鸞 金炳魯
樂樂丈松 李鍾麟
寒天落霞 金俊淵<33>

藘洲閑鷺 洪命憙
天台採藥 吳競善
吳林越鳥 趙炳玉
無風泰和 梁柱三<35>

長天落霞 曹晩植
長堤馬嘶 金若水
空谷傳聲 鄭寅普
抱琴有情 薛義植<37>

江邊懶虎 元世勳
春塘躍魚 呂運亨
燕陣火牛 徐椿
吳宮飛燕 李相協＜43＞

綠堤灌翁 金性洙
黑海潛龍 申錫雨
箭灘白石 權悳奎
荊山夜玉 朱耀翰<52>
