Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일
Article Title: 佳人失戀血淚記, 세번 失戀한 流轉의 女流詩人 金明淳 (A Beautiful Woman's Story of Heartbreak Written in Blood and Tears, The Wandering Poetess Kim Myŏngsun, Heartbroken Three Times)
Author: 靑노새 記 (Blue Donkey Reporter)
Article Type: 소식 (News/Report)

A Beautiful Woman's Story of Heartbreak Written in Blood and Tears, The Wandering Poetess Kim Myŏngsun, Heartbroken Three Times
						By Blue Donkey Reporter

Every night, every night before the mirror
With candles lit on left and right
I wish to forget this endless ennui
Applying pale powder like moonlight
Dreaming of mother's precious embrace

Precious maiden, precious maiden, turned thirty
Every night, every night before the mirror.

Thus sings the poetess Ms. Kim Myŏngsun, longing for the pure girlish days of the past, singing a hollow song. Also,

Burying my face in a round lotus leaf
The night deepens, unable to fulfill dreams
Alone in the empty courtyard, a thirty-year-old's sigh
Like moonlight on the lotus leaf, fluttering
Was it the passing wind? A sigh escapes

Lonely maiden, lonely maiden, turned pale
Burying her face in the lotus leaf, in the lotus leaf

Thus, sighing at the passing wind on an autumn moonlit night, sending her longing affections, intoxicated by the moonlight shimmering on the lotus leaf – the composer of this deeply affectionate song is also Ms. Kim Myŏngsun.
How many hearts flutter and sigh at the songs composed by Miss Kim (金娘)? Truly, there are few who write songs that so sorrowfully stir others' hearts like Miss Kim.
However, for Miss Kim, who sings only sad songs whenever she opens her mouth, there is a sad youthful romance that brews these songs. This romance is what made her view of the world increasingly tearful.
It was the spring of her eighteenth year when she went to study abroad in Tokyo (東京) in the bloom of her youth. After attending a girls' high school in her hometown of P'yŏngyang (平壤), she came up to Seoul, graduated from either Chinmyŏng (進明) or Sukmyŏng (淑明), and then, in those days when Tokyo sounded like the dream garden of Heidelberg (하이델벨히) in Germany to the ears of young Koreans, a place everyone longed for, this young girl, holding many dreams for the future, rushed off there too. When she appeared in Tokyo, many members of the opposite sex lost their minds over her beautiful appearance and graceful figure, following her and seeking her love. Luxurious rumors always swirled around her heels, and wherever she appeared, male students would bow their waists to greet her as if welcoming a princess (公主).<79>

Binding a Dreamlike First Love with a Cadet of the Army Officers' School

However, Miss Kim did not rush to ride the "flower palanquin." She attended the Yŏngburhwa Women's School (英佛和女學校) there, studying languages. Her ambition was to eventually study in the West and return to work for society as a first-rate woman in Chosŏn. Therefore, seeing her figure walking from Kudan-zaka (九段坂) through Kanda towards school, wearing a scarlet skirt, high-heeled shoes, and a hairpin adorned with a butterfly in her neatly tied hair, possessed an elegant and virtuous charm that even ladies from renowned noble families (名門淑女) could not match.
But flowers must bloom eventually, and before long, the image of one member of the opposite sex, unforgettable, began to imprint itself on her pupils. Miss Kim often found herself blankly staring at the ceiling even at school, or absentmindedly taking the wrong path while walking. This was all due to the uncontrollable passion that follows a man, confusing her.
The man reflected in Miss Kim's eyes was a robust young man in his twenties, wearing a military uniform (軍服), carrying a sword, and sporting an insignia (徽章) with a star on his cap. That young man was a certain Mr. L, who was then attending the Army Officers' Academy (陸軍士官學校). L had previously attended the Army Cadet School (陸軍武官學校) in Seoul before the annexation, where Yi Tong-hwi
and Yi Kap served as principal or instructors, and then went on to Tokyo, aiming even for the Army War College (陸軍大學), a promising young officer candidate dedicated to his studies. He and Miss Kim often strolled along the banks of Shinobazu Pond (不忍池畔) in Ueno Park, and on moonlit nights, they even rowed a boat on the Edogawa (江戶川). How many times did they have to part abruptly when the evening bugle sounded from the Azabu (麻布) regiment, due to the strict discipline of the military academy?
Thus, the intensity of longing and love between the two grew day by day. If this love had lasted until today, Miss Kim might not have suffered the bitter romance of heartbreak that draws tears from people, but instead, she might now be the enviable wife of an Army Lieutenant Colonel. However, shortly thereafter, a concern arose for young L. A letter arrived from Mr. Yi Kap, a former Army Major, who was then recuperating from illness somewhere in Siberia after passing through Berlin (백림), Germany, and St. Petersburg (성피득포), Russia. That is, when Mr. Yi Kap was an instructor at the military academy, he had recognized the young man's talent and future potential,<80> decided to entrust his daughter to him, and had conveyed his intentions. However, Mr. Yi Kap's circumstances at the time forced a hasty departure, and they had lost contact for many years.
Thus, young L, who had been wondering if it was fate or not, received a letter from his benefactor, Mr. Yi Kap, entrusting his daughter's future to him. Young L accepted his wish. Consequently, when the Allied forces of Japan, Britain, and America soon dispatched troops to Siberia, he went to the front as an officer under the staff (幕下) of Commander Ōi (大井司令官), offered a bouquet of flowers at the grave of the late Mr. Yi Kap there to honor his spirit, and subsequently married his daughter and returned. Here, Miss Kim was plunged into the sorrow of heartbreak (失戀), the most difficult thing for a person to endure. Miss Kim wept. She resented the deep blue sky over Musashi where they had once pledged eternal love. Even the lotus flowers of Shinobazu Pond now drew tears from her as she turned away.
And so, the first arrow of sorrow, inseparable, pierced the young girl's heart.

Drinking the Bitter Cup of Heartbreak Again with a Young Painter

After suffering her first heartbreak, she poured her natural talent into writing poems and stories. Wasn't everything she wrote an appeal of her feelings? The poem quoted at the beginning, "Every night, every night before the mirror," was also written during this time. What particularly astonished the world was the publication of a short story titled "The Girl at the Gate" (이문의 소녀) in the magazine Ch'ŏngch'un (靑春), which not only won second place among over a hundred submissions but also received high praise from the judge, Ch'unwŏn.
Miss Kim's literary fame (文名) grew even higher after this, and among the students studying in Tokyo, she was regarded as a female writer, receiving looks of respect and admiration (羡仰) from everyone.
At this time, a new knight (騎士) appeared before Miss Kim's eyes. He was a young man named K, specializing in music (音樂) and art (美術), whose hometown was P'yŏngyang, the same as Miss Kim's. K was from a wealthy family, said to be millionaires. Moreover, the mournful tunes he played on his Hawaiian guitar under the moonlight irresistibly stirred Miss Kim's heart. They first met during a worship service at the Christian Youth Association (基督靑年會), where students studying in Tokyo gathered on holidays. Afterward, during summer vacations, they would return to their hometown shoulder to shoulder, strolling along the banks of the Taedong River and rowing a boat together on Nŭngna Island.<81> Their beautiful life together unfolded. However, is "beauty is fleeting" an eternal ironclad rule? Due to various circumstances, this love also failed to bear complete fruit, scattering helplessly one day at the end of a fiercely blowing gale.
Indeed, it seems that in life, one misstep leads to a second and third misstep, as if by secret agreement (暗合). Receiving the arrow of such bitter heartbreak twice, Miss Kim's heart ached indescribably. Before her eyes appeared a monastery (僧房) where one could live quietly in the mountains with eyes closed. She even envisioned a nun (修道院修女) in a convent calling out to "Magdalene Mary" (막달나 마리아).
However, a third luxurious palanquin of youth (靑春의 轎子) awaited her. A young poet named N, known for astonishing the literary circles of the peninsula with beautiful poems in the style of the French Oscar Wilde (오스까와일드), an aesthete (耽美派), appeared before her. N was a young wealthy man managing tens of thousands of p'yŏng of orchards (果樹園) in Chinnamp'o (鎭南浦). Their sweet home was a Western-style house built in the suburbs, overlooking a lush fruit orchard on one side and the vast, undulating waves of the Yellow Sea on the other, where they began their fragrant married life.
Since both husband and wife enjoyed poetry, played musical instruments (樂器), and were artists who appreciated the mood of serenades, their quiet and peaceful rural life (田園生活) of about two years was spent in peace, stability, and happiness. Their life was just like Millet's painting, The Angelus (晩鍾).
Thus, after greeting the autumn moon and spring skylarks for three years, darkness always awaits behind the light (光). One day, Miss Kim introduced her lover, Mr. N, to a fellow female writer, Ms. K, with whom she was close. However, the aftermath of this introduction was unpleasant, leading Miss Kim to pack her bundles and leave. Shortly after, Ms. K, who had been introduced by Miss Kim, became his wife and took her place.

White Clouds Drift By, Where Will They Lead the Beautiful Woman?

A transient life (流轉人生)!
Indeed, this phrase fits perfectly, as Miss Kim's history of love and desire (愛慾史) is a record of wandering (流轉의 記錄).
First, heartbroken by the military academy student.
Second, heartbroken by the painter.
Third, abandoned again by the aesthete poet. Where should Miss Kim turn her steps next?<82>
Afterward, she came up to Seoul and taught Korean to a Western woman living somewhere inside Tongdaemun, while also studying music. During that time, she published the writings she had sporadically compiled under the title "Fruit of Life" (生命의 果實). Then, she joined a newspaper company as a female reporter for a while. Perhaps finding it unpleasant to remain in her homeland where everything evoked sentimentality (感傷), she suddenly crossed over to Tokyo, the dream city of her past. That was already five years ago. Upon arriving in Tokyo, Miss Kim immediately enrolled in the Athénée Français (아테네, 흐란스), a school teaching French in Kanda-ku (神田區), and devoted herself wholeheartedly (一心不亂) to language studies. Meanwhile, to earn her own tuition (學資) with her weary body, she could sometimes be seen carrying a basket filled with socks, notebooks, etc., peddling from house to house in Tokyo—a pitiable sight.

The pillars of clouds stretching across the sky today scatter east and west. Where will the youthful steps of Miss Kim, a talent of her generation, wander next, following which pillar of cloud? <83>

**Summary**

This 1935 article from *Samch'ŏlli* magazine recounts the tragic love life of the Korean poet Kim Myŏngsun (金明淳). Portrayed as a talented and beautiful woman, she experienced three major heartbreaks: first with a promising Korean cadet (L) at the Japanese Army Officers' Academy in Tokyo, who married the daughter of his benefactor Yi Kap; second with a wealthy painter (K) from her hometown; and third with an aesthete poet (N), who ultimately married another female writer (K yang) Kim had introduced him to. After these repeated disappointments, Kim moved between Seoul and Tokyo, pursuing writing, teaching, and further studies (French), even resorting to peddling goods to support herself. The article ends on a melancholic note, questioning where her transient life will lead her.

From a historical perspective, the article offers glimpses into the lives of Korean elites and intellectuals during the colonial period, particularly those studying in Tokyo. It highlights the paths available (or perceived as available) to educated Koreans, such as military careers within the Japanese system (L studying at the陆軍士官學校), artistic pursuits, and literary activities. The mention of historical figures like Yi Tong-hwi and Yi Kap in relation to the pre-annexation Korean military school, and the subsequent entanglement of L with Yi Kap's family legacy amidst the backdrop of the Siberian Intervention, provides specific socio-political context. The portrayal of Korean students' social lives in Tokyo, interactions within the Korean community there, and the aspirations and struggles of a female intellectual like Kim Myŏngsun are also significant.

**Named Entities**

金明淳	김명순	Kim Myŏngsun
이리하야 두사람의 사이는 서로 그립어하고 사랑하는 열도가 날로 놉하갓다. 암아 이 사랑이 길고 길어 오늘까지 왓더라면 김낭에게는 세상사람의 눈물을 자어내는 실련의 쓴디쓴 로-만스도 업고 도로혀 지금 쯤은 만사람이 부러워하는 륙군중좌의 영부인이 되엇스련만 그러나 조곰잇다가 L청년의 몸에는 근심 한개가 생기엇다. 그것은 그때 독일 백림을 거처 로서아 성피득포(聖彼得堡)를 거처 서백리아 모처에 이르러 병을 양하는 옛날 륙군 참령 리갑씨로부터 글월이 온 것이라. 즉 리갑씨가 사관학교 교관으로 잇슬 때 재주잇는 이 청년의 장래를<80> 촉망하고, 자긔의 따님을 맛기기로 결심하고 그 뜻을 이약이하여 두엇스나 한말 당시의 리갑씨 거름은 몹시 총총하게 되매, 여러해를 두고 서로 소식이 돈절하엿든 것이라.
이라하야 기연가 미연가 하고 지내든 청년 L의 압헤 자긔의 은인 리갑씨로부터 따님의 장래를 의탁한다는 글월이 온 것이다. L청년은 그 뜻을 밧엇다. 그리하야 미구에 일, 영, 미 련합군이 서백리아에 출병할 때에 대정사령관(大井司令官) 막하(幕下) 사관으로서 전지(戰地)로 출정하엿다가 거기에서 작고한 리갑씨 무덤에 꼿 한다발을 드리어 영혼을 기리 조문하고 이어 그 따님과 결혼하고 도라왓다. 여기에서 김낭은 인생으로써 가장 참기 어려운 실연(失戀)의 비애에 잠기게 된 것이다. 김낭은 울엇다. 녯날에는 기리 맹세하든 무사시 노푸른 하늘을 원망하엿다 불인지반의 연꼿에도 도로혀 눈물을 짜내고 도라지는 몸이 되엇다.
이라하야, 나어린 소녀의 가슴에는 떼이랴 떼일 수 업는 슬픔의 첫재의 화살이 백히엿다.

靑年畵家와도 失戀의 苦杯를 마서

처음의 실련을 당하고 나서 그는 그의 천품을 기우려 노래와 소설을 썻다. 어느 것일들 제심정을 호소한 것이 아니엿스랴만은 앗가 첫머리에 쓴 「거울 압헤 밤마다, 밤마다」하는 그런 시도 이때에 된 것이라. 더구나 세상을 놀내인 것은 그때 청춘(靑春) 잡지에 「이문의 소녀」라는 단편소설 한편을 발표하여 당시 백여명 응모자 속에서 이등에 당선되잇슬 뿐더러 선자인 춘원으로부터 격찬을 밧엇다.
김낭의 문명(文名)은 이 일이 잇슨 뒤 더욱 놉하젓고 동경류학생 사이에선 녀류문인으로 누구나 존경과 흠앙(羡仰) 하는 눈동자를 낭에게 보내엿든 것이다.
이리할 때에 김낭의 눈압헤 새로운 긔사(騎士) 한분이 낫하낫다. 그분은 음악(音樂)과 미술(美術)을 전공하는 K라는 청년으로 그의 고향이 김낭와 가튼 평양이엇다. K는 백만장자라하는 큰 재산가라. 더구나 그가 달밤마다 뜻는 「하와이안 끼-다 」의 구슬푼 곡조는 김낭의 심정을 못견듸게 헝클어 노앗다. 둘이 처음 맛나기는 동경 가잇는 류학생들이 공일 날이면 한번씩 모히는 긔독청년회(基督靑年會)의 례배석상이엇다. 그 뒤 둘은 여름철 방학할 때면 억개를 나란히하야 고토에 도라와 대동강변으로 거닐고 능라도에 뽀-드도 함께 탓다.<81> 둘의 아름다운 생활은 전개되엇다. 그러나 가인박명은 천고의 철즉인가 여러 가지 사정으로 이 사랑 또한 완전한 열매를 멧지 못하고 하로아츰 속절업시 모질게 부는 광풍 끗헤 흐터지고 말엇다.
실로 인생의 일이란 한번 잘못드듼 발자욱은 다시 두번 세번 잘못 드디는 암합(暗合)이 잇는 듯 두번씩이나 이와 가치 쓰듸쓴 실연의 화살을 밧으매 낭의 가슴은 말할 수 업시 압헛다. 그의 눈압헤는 고요히 눈을 감고 압장하며 산골에서 지내는 승방(僧房)이 보엿다. 「막달나 마리아」를 부르는 수도원의 수녀(修道院修女)까지 보엿다.
그러나 그에게는 세번째로 또 호화로운 청춘의 가마(靑春의 轎子)가 기다리고 잇섯스니 일즉 탐미파(耽美派)의 시인(詩人)으로써 불난서 오스까와일드 류의 아름다운 노래를 써서 반도문단을 놀내이게 하든 N이라는 청년시인이 또한 그의 압헤 나타난 것이라. N은 진남포(鎭南浦)에서 몃만평의 과수원(果樹園)을 경영하는 젊은 부호라. 둘의 쓰위트, 홈은, 한눈으로는 즐퍽한 과일밧흘 바라보고 한눈으론 양양히 구비처 흐르는 황해바다 물결을 바라볼 수 잇는 시외에다가 반향제 집 한채를 지어 향긔만흔 살님을 시작하엿든 것이다.
내외 두 분이 모다 노래를 즐기고 악긔(樂器)를 만저 세레나-드를 뜻는 정조를 아는 예술가인지라 약 2개년 동안의 한적하고 고요한 전원생활(田園生活)은 평화와 안정과 행복속에서 지낼 수 잇서 둘의 생활은 밀레의 만종(晩鍾)그림 그대여엇다.
이리하야 가을달과 봄날의 종달새를 마지하기를 3개년 하는 사이에 빗(光)의 뒤에는 언제든지 어둠(暗)이 기다리고 잇는 터이라. 하로는 김낭은 제가 친밀히 지내는 가튼 녀류문인 K양이 차저왓기에 애인 N씨에게 소개하엿더니 이일 잇슨 뒤끗이 자미롭지 못하야 김낭은 봇다리 질머이고 도라나와 버렷고 미구에 김낭의 소개로 그때 처음 인사하엿든 K양이 그의 안해가 되어 그 자리에 안게 되엿다.

白雲은 날려날려 佳人을 어듸로 끄으려노

류전하는 인생(流轉人生)!
실로 이 말이 어울리니만치 김낭의 애욕사(愛慾史)는 류전의 긔록(流轉의 記錄) 그것이엇다.
제일차로 사관학교 학생에게 실련을 당하고
제이차로 화가에게 실련을 당하고
제삼차로 탐미파 시인에게 또한 버림을 밧은 김낭은 장차 발길을 어듸로 돌니려야 하는고?<82>
그는 그뒤 서울 올너와 동대문안 엇든 서양부인 잇는데 가서 조선말 가르처주는 한편 음악공부를 하다가 그 동안 뜸뜸히 써모은 글을 「생명의 과일」(生命의 果實)이란 제하에 출판까지 하고 그리고는 다시 신문사 녀긔자로 입사하여 한동안 제팔을 둘느드니 만목(滿目)이 오직 감상(感傷)을 주는 고토에 머물너 잇기가 실혓든지 표현히 녯날의 꿈의 동경으로 건너갓다. 그것이 벌서 5년전의 일, 동경에 도착한 김낭은 즉시 간다꾸(神田區)의 불난서말 가르치는 「아테네, 흐란스」에 학적을 두고 일심불난(一心不亂)으로 어학공부에 열중하엿다. 그리는 한편 고단한 몸으로 제 학자(學資)를 제 손으로 버을기로되야 각금 양말, 수첩 등을 너흔 빠스켓을 늘고 동경의 이집저집을 행상하는 애처러운 자태를 볼 수 잇다든가.

하늘에 비낀 구름기둥은 오늘도 동으로 서으로 흐터저간다. 일대의 재인 김양의 청춘의 발길은 장차 어디로 어느 구름기둥 따라 흐르려 하는고? <83>
<78-83>
