Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일
Article Title: 新興中國의 映畵 (Films of the New China)
Article Type: 문예기타 (Literature/Arts Etc.)

Films of the New China

『姊妹花』 (Sister Flowers)

Shanghai Star Film Company Talkie
-Synopsis-
T'ao-ko and his wife lived in the countryside with his wife Ta-pao’s mother. Ta-pao had a sister who had gone to another country with her father several years prior. To escape attacks by bandits (土匪), the family moved again to the city. The husband, T'ao-ko, became a carpenter (木手), living day-to-day on meager earnings from his labor, while the wife, Ta-pao, worked as a wet nurse for the seventh wife of a certain military governor (督車) to help the family.

One day, unfortunately, T'ao-ko made a mistake while working and fell from a high place, suffering serious injuries. To obtain money for her husband's treatment, Ta-pao asked her employer for a one-month advance on her salary. However, she was completely refused.

Unable to think of any other way, the woman, needing to save her critically ill husband, resorted to stealing a gold necklace (金鎖) worn by the young child she was nursing.

Ta-pao’s mother, learning that her beloved daughter was arrested for theft and taken to prison, was shocked beyond belief and ran to the courthouse.

There sat an elderly judge (法官). This man was none other than Ta-pao’s father, whose whereabouts had been unknown for a long time and whom she hadn't forgotten day or night.

And the military governor’s seventh wife was also her true younger sister, whom she had been searching for for many years.

Thus, parents and child, and sisters, overcome with joy at their unexpected reunion, bring about the grand finale of this tragicomedy.

『漁光曲』 (Song of the Fishermen)

Shanghai Lianhua Film Company Production
-Synopsis-
Among the many fishermen laboring in the poetic East China Sea lived a poor family headed by Hsü Fu.

The couple had young twins. One was named Hsiao Mao, the other Hsiao Hou, both raised with loving care.

One time, due to a storm, the boat Hsü Fu was on sank, and he drowned.

His wife, having lost her husband, had no choice but to become a wet nurse in a certain household to raise her two young children.<295>
Thus, eighteen years passed, and Hsiao Mao and Hsiao Hou grew into young men, following their deceased father's profession.

The young man Ho Tzu-ying, whom their mother had raised as a wet nurse since he was young, was going abroad to study fisheries science (水産學硏究). He met them just before leaving. The brothers Hsiao Mao and Hsiao Hou made up their minds, took their blind mother, left their hometown, and came to Shanghai. Staying at the house of their uncle, who was active as a street performer (街頭藝術人), the two helped their uncle's business every day on the streets.

The boat song (船歌) they sang always received applause from many people. Ho Kêng-nien [possibly Ho Tzu-ying, name inconsistency in text], having finished many years of study, returned to Shanghai. On his way back to his hometown, he heard Hsiao Mao and the others singing their boat song from inside a car and met the two, giving them one hundred dollars.

Because they possessed such a large sum of money, inappropriate for their status, Hsiao Mao and Hsiao Hou were arrested on suspicion of robbery (强盜犯). Meanwhile, their uncle unfortunately died after being hit by a stray bullet (流彈).

Hearing this tragic news, the old mother, frantic like a madwoman, accidentally became a victim of raging flames during a fire that broke out.

The suspicion surrounding Hsiao Mao and Hsiao Hou was cleared under broad daylight (白日下), and they were released. They once again engaged in fishing with Ho Tzu-ying.

However, Hsiao Hou fell ill and passed away while groaning and listening to the sad boat song sung by Hsiao Mao.

『歡喜寃家』 (Joyful Enemies)

Shanghai Tianyi Film Company Talkie
-Synopsis-
Pai Chia-ying, a famous actress (名女優) in Peiping (北平), finally cast aside the rough waves of numerous turbulent love affairs and married Director Wang (注督辨汪).

She once had a lover named Lin Tzu-shih.

Wang was dismissed (馘首) for negligence of duty and lost his job. The newlywed couple decided to go to the husband's hometown in the countryside and live a simple life (簡素生活).

When the woman went to visit her mother to bid farewell, she unexpectedly met her former lover, Lin.

He cast a sympathetic gaze upon her situation. Moved by her mother’s earnest advice (勸言), Kuei-ying's heart resolved to return once more to her glamorous stage life.

Wang, unable to bear his wife's cold attitude, simply returned alone and lonely to his hometown.

However, time eventually brought Kuei-ying to her senses (覺醒).

Learning her husband's whereabouts, the woman followed him, and they formed a happy <296> rural (田園) home once again.

『女人』 (Woman)

Shanghai Yihua Film Company Production
-Synopsis-
There were three women with distinct personalities and behaviors: Wang Hui-fang, Chin Ling, and Liang Yü-fang.

Wang was a woman knowledgeable in worldly affairs (世事) and human sentiment (人情). Chin was a woman of strong will. And Liang was an adulterous and vain wife who spent her days in drink and debauchery (色).

Just as their lives differed, so did the fates of these three women. Yü-fang married a young company employee named Hung Hsiao-t'ing and even gave birth to a daughter, but she gathered many friends and spent day and night gambling (賭博), oblivious to the passing time. Her husband Hung formed a relationship with a dancer (딴사-) at a certain bar (酒場), pouring most of his monthly salary into it. Eventually, he was dismissed (免職) from his company, but even after becoming unemployed, he continued the affair (情交), raising funds for entertainment by pawning goods (物品入質).

Yü-fang, growing increasingly distant from her husband, sought out Wang I-fang [Name variation, likely Wang Hui-fang], who was then the mistress (愛妾) of a certain wealthy man (某富豪). Through her introduction, she began working as an assistant secretary (支配人部祕書) for the manager of some land company. However, before long, she had already formed a relationship with the manager (支配人). To satisfy her desires (愛慾), she constantly went in and out carelessly, intoxicated with illicit pleasure (不義의 쾌락).

One day, unfortunately, a fire broke out in her house, and her young daughter, left alone, was engulfed in the fierce flames and burned to death.

Saddened by her husband's heartlessness (無情) and the unexpected tragic death of her beloved child, and furthermore, having her shameful conduct (醜行) discovered by her father, who worked as a bellboy (뽀-이) at the hotel she frequented with her lover, the woman finally committed suicide.

Chin Ling said of Yü-fang, "She too was a victim born of modernism (모다니즘)."<297>

**Summary**

This 1935 article from the Korean magazine *Samch'ŏlli* provides synopses of four contemporary Chinese films: *Sister Flowers*, *Song of the Fishermen*, *Joyful Enemies*, and *Woman*. The films, produced by major Shanghai studios (Star, Lianhua, Tianyi, Yihua), are primarily melodramas exploring themes of family separation and reunion, poverty, social injustice, urban versus rural life, marital strife, female suffering, and the perceived dangers of "modernism" and urban life, often culminating in tragic or bittersweet endings despite moments of reunion or reconciliation. For historians, the article is interesting as it reflects Korean interest in and consumption of Chinese popular culture during the colonial period. The choice of films reviewed, focusing on social issues, melodrama, and the struggles of ordinary people (fishermen, carpenters, struggling women, dismissed employees), suggests an audience grappling with similar themes of economic hardship, social change, and moral dilemmas under colonialism, possibly finding resonance or escapism in these Chinese narratives. The inclusion of "talkies" and specific studio names indicates an awareness of cinematic developments in China.

**Named Entities**

姊妹花	자매화	Sister Flowers (Film Title)
신분에 넘치는 만흔 금액의 돈을 가지고 잇기 때문에 小猫와 小猴는 强盜犯의 혐의로서 捕縛을 당하엿고 한편 그의 伯父는 불행히도 流彈에 마저 失命되고 마럿다.
이 悲報를 알아듯고 狂人처럼 날뛰는 老母는 우연히도 이러난 화재때문에 猛火의 희생이 되여 버리고 마럿다.
小猫와 小猴에 대한 疑雲은 白日下에 볏겨지고 放免이 되여서 그들은 何子英과 가치 다시금 漁業에 종사하엿다.
그러나 小猴는 병에 걸여서 신음하면서 小猫의 부르는 슬픈 뱃노래를 들으면서 세상을 떠나버리고 말엇다.

『歡喜寃家』

上海天一影片公司作톨키
-梗槪-
北平의 名女優 白佳英은 여러 번의 파란 만흔 연애의 거츤 물결을 박차버리고 마츰내 注督辨과 결혼하엿다.
그 녀자에게는 일즉이 林子實이라는 연인이 잇섯다.
汪은 직무태만이라는 이유로서 馘首되여 失職하게 되니 신혼의 두 사람은 남편의 고향인 농촌으로 가서 簡素生活을 하기로 결심하엿다.
그 녀자는 告別을 하기 위하야 자기의 어머님을 차저 갓슬 때 거긔에는 뜻박게도 전날의 연인이든 林을 만나게 되엿다.
그는 그 녀자의 경우에 동정의 시선을 던젓다. 어머님의 간곡한 勸言에 움즉여진 桂英의 마음은 두번 다시 화려하든 무대생활로 돌아가기로 결심하고 말앗다.
汪은 안해의 냉정한 태도에 참을 수 업서 다만 혼자서 쓸쓸하게 고향으로 돌아가 버리고 말엇다.
그러나 때는 어느듯 桂英으로 하야금 覺醒식히고 말엇다.
자긔의 남편의 소재를 안 그 녀자는 그의 뒤를 따러 다시금 행복스러운<296> 田園의 가정을 이루웟다.

『女人』

上海藝華公司作
-梗槪-
성격과 행동이 각각 다른 王惠芳, 金玲, 梁玉芳이란 세 사람의 여성이 잇섯다.
王은 世事, 人情에 통한 여자이고, 金은 의지가 강한 여자이다. 그러고 梁은 술과 색에 그날그날을 보내는 음탕하고 허영에 날뛰는 부인이엿다.
그들의 세 여성은 그 생활이 서로 다른거와 가치 각자의 운명도 또한 그러하엿다. 玉芳은 靑年 회사원 洪小停이와 결혼하여 딸자식까지 나엇스나 여러 友人을 모와 노코는 밤낮 賭博에 날가는 줄도 물낫다. 남편 洪은 어떤 酒장의 딴사-와 사랑을 맷게되여 每月의 급료로 대개 그리로 기우려트려 마츰내 회사에서 免職이 되엿스나 실업 뒤에도 物品入質하여서까지 유흥비를 만드러가지고 情交를 이여가고 잇섯다.
남편에게 점점 거리가 머러진 玉芳은 그때에 某富豪의 愛妾이엿든 王意芳을 차저가서 그 여자의 소개로 엇던 토지회사의 지배인부비서로써 일을 보게 되엿스나 어느 사히에 벌서 支配人과 관계를 맷게되여 愛慾의 만족을 채우기 위하야 늘 흣투로 出入하며 不義의 쾌락에 취하고 이섯다.
어느날에 불행히도 그 녀자의 집에서는 불이 이러나서 혼자 남겨저 잇든 그 녀자의 어린 딸은 猛火에 싸혀 타서 죽고 마럿다.
남편의 無情과 愛兒의 불의의 참사를 슬퍼하고 더욱이 자긔가 연인과 가치 自出入하고 잇는 홋텔에 뽀-이로 잇는 아버지에게 자긔의 醜行을 알니게 된 그 녀자는 마츰내 자살하여 버리고 말엇다.
金玲을 말하였다. 玉芳도 또한 모다니즘이 나흔 희생이라고-.<297>
<295-297>
