잡지명	개벽 제17호
발행일	1921년 11월 01일
기사제목	少年에게 (To the Youth)
필자	魯啞子


To the Youth
						Noa-ja
Preface

Youthful readers! All you dear younger brothers and sisters under 20, and all you sons and daughters who will in the future step onto the beautiful land of Chosŏn! I offer this writing to you with the warmest love, the greatest hope, and the most polite respect.
Why? Because you are truly the masters and the life of Chosŏn.

As I take up my brush to write this, an indescribable mixture of sorrow and joy arises, naturally making my heart heavy and my hand tremble. Look around. Is not Chosŏn, where you and I live, filled only with worries wherever one looks? The mountains are stripped bare, their flesh eroding year by year under wind and rain. The rivers run dry, and the ancestral flower garden, once flowing with milk and honey, is about to become a desert. Your beloved homes are not as splendid as those of others, and your fathers and elder brothers lack the money, knowledge, virtue, and influence that others' fathers and brothers possess. Your schools are not as good as others' schools, and your playgrounds and sports fields are not as good as those of the youth in other countries. Thinking of this, how can one not be sorrowful?

However, unlike the youth of other countries, you have not received the legacy of your fathers and ancestors; instead, you can create everything with your own hands and pass it down as a legacy to the countless generations of descendants who will follow you. <25> You can clothe the mountains with forests and fill the rivers with water; you can tear down the crumbling hovels and build splendid brick houses, granite houses, marble houses. You can build fine schools, playgrounds, sports fields, companies, banks, theaters, and public halls for your beloved sons and daughters. And the ones who will carry out such construction in Chosŏn are you. Only you. Thinking of this, how can one not be joyful?

As I face my desk and write this, I see your beautiful and energetic faces before my eyes. The sight of you going to school carrying your book bundles, heading to the sports field shouldering your bats, leading cows to graze by the stream, wearing loincloths (두렝이) and playing leapfrog (솟곱질 놀음), playing in the water shouting "Moon, moon" (달아 달아) – all appear before my eyes, shimmering with extremely dear and welcome affection.

To all of you who appear before my eyes like this, from the young masters and misses picking shells at the tip of Cheju Island to the young masters and misses playing reed pipes by the Tuman River, residing in or yet to come to all 13 provinces, 12 prefectures, 218 counties, 2 islands, and 2509 townships of our Chosŏn; to all the young masters and misses scattered far from their beloved homeland in Sŏgando, Pukkando, Siberia, and even further away in Hawaii, America, and Mexico, I write this letter of my warm love and sincerity. Although you and I may have never met, we have received the blood of the same ancestors, grown up on the same land, speak the same language, and share the same fate, so naturally, our spirits and blood will connect. What I have written with tears, you too will read with tears; what I have written with joyful hope, you too will read with joyful hope.

Everyone – I am writing this letter because I truly cannot refrain from doing so. The words I intend to convey in this letter are truly urgent matters concerning our life and death.

To whom should we address these urgent words regarding our present and future path to survival? To Heaven? Heaven does not speak. To the Earth? The Earth has no hands. To the adults? The adults are old and powerless. Therefore, the ones to whom we must appeal regarding these sad circumstances are you, and the ones to whom we must entrust the great tasks of the future are also none other than you. In your small hands lies infinite power. The ones who will <26> save us are solely these hands, this power alone.

Therefore, whenever I see our pitiful situation, I always think of confiding in you. Just like someone who immediately thinks of a famous doctor when there is a critically ill person in the house, just like someone who immediately sets off at a brisk walk as soon as the thought occurs.

It is with this intention that I write this letter to you.
My beloved and hoped-for five million boys and girls of Chosŏn!

Chapter 1: The Current State of Chosŏn
Knowing what kind of situation our Chosŏn is in now is the very first thing to do. Truly, such a problem might be too difficult and uninteresting for those of you still attending ordinary or higher ordinary schools. In other countries or other times, at your age, it would be enough to whine at adults at home, get scolded by teachers at school, struggle with arithmetic homework, and run out to play baseball and football. It is not yet the time to talk about the state of one's country or its future. It is indeed an unfortunate thing that I have come to speak to you about such difficult matters. But we are now in a situation where we cannot help but speak of such things from childhood.

Children in other countries can rest assured entrusting all matters to the adults while they grow up. Entrusting their education to adults is sufficient. They can play freely, knowing that their fathers, mothers, elder brothers, elder sisters, school teachers, and various elders in society will guide them well. However, we do not have such adults to whom we can entrust everything. Our adults, far from guiding us children, are in a situation where we will have to guide them in the future.

If our adults were like the adults in other countries, by your age, you would have already gained much cultivation and insight. What is learned from parents and siblings at home, and from respected elders in society, is more powerful and greater in volume than what is learned at school. But we lack that.

Therefore, you must brace yourselves, cultivate what needs cultivating, learn what needs learning, and also determine the path you will take in the future. <27>

Let me explain the reason why you must do this with one practical example.
Right now, our young people are struggling because they cannot decide on the profession they will pursue for their lifetime. Consequently, they do not know what specialization to choose for their studies. You who are reading this text are probably also struggling with this problem, and I believe you see your friends struggling similarly. Indeed, there are three most important things in a person's life: first, choosing a life philosophy to uphold throughout life; second, choosing a profession through which to obtain food, clothing, and shelter for life and fulfill one's duties as a human being; and third, choosing a spouse (配匹) with whom to share life's joys and sorrows and fulfill the duty of propagating the race. Among these three, the first and second are two yet one; upon this truly depend a person's lifelong happiness or unhappiness, and the rise or fall of the society in which that person lives.

If, as in the old days, one simply inherited the life philosophy held by one's fathers and ancestors and hereditarily succeeded to the profession they practiced, there would be no problem. But for us, living today in a country like ours where the ideals of national life are not established, we must find our own path (life philosophy) with our own strength. The same applies to professions. Our fathers and elder brothers lack the insight to discern our individuality and strengths and guide us with appropriate stimulation and direction towards specialized studies and professions. Therefore, we children must decide all these things amongst ourselves.

To do this, you will also need to discover your own individuality and strengths. (There will be an opportunity to speak about this in detail later). However, we are not people who live alone; we live as members of society, as members of the nation. Thus, our life philosophy is the life philosophy of our nation, and our profession is a function of our national life. Therefore, clearly knowing the current state of the nation is fundamentally crucial when deciding our individual life philosophy or profession.

This is why I speak of "The Current State of Chosŏn" at the beginning of this letter addressed to you.

Economic Bankruptcy
Our Chosŏn is poor. It is the poorest country in the world. To say Chosŏn is poor means that all of us Chosŏn people are poor, and consequently, all organizations <28> made by the hands of Chosŏn people (banks, companies, similar business entities; schools, churches, youth associations, similar public bodies; and all organs of the state) are also poor.

Even the wealthiest person among Koreans does not exceed 10 million Won, and according to a survey conducted by a certain newspaper company years ago, among the approximately 60 wealthy individuals in Chosŏn with assets over 500,000 Won(?), about 20 were Japanese, leaving only about 40 Koreans. This means that in the 13 provinces of Chosŏn, on average, only 4 people per province are wealthy individuals with assets over 500,000 Won.

There are a total of 21 banks in Chosŏn, of which about half are run by Koreans. The largest among these is the Hansŏng Bank with a capital of 3 million Won. Even if the capital of all Korean-run banks is summed up, it barely exceeds 10 million Won in total, which, even considered as the capital of a single bank, is no more than that of a small foreign bank. The Chosŏn Bank has 40 million Won and the Chosŏn Siksanch'o Bank has 10 million Won, but Korean capital in these amounts to hardly a few pennies. It is said that in Germany, even a rural bank with over 10 million Won is not considered rare. Looking again at industry:

According to last year's statistical tables, among those engaged in industry as a profession within Chosŏn, Japanese numbered 11,595 households with a population of 42,906, whereas Koreans numbered only 63,856 households with a population of 229,657. Furthermore, for Koreans, engaging in industry mostly means being involved in rudimentary handicrafts or other purely physical labor.

Among the 738 factories in Chosŏn with an annual product value of 5,000 Won or more, only 2 belong to Koreans, and out of a total capital exceeding 35 million Won, Korean capital does not surpass 1.5 million Won.

Thus, we only buy essential daily necessities such as textiles (疋木), paper goods (紙物), pottery (陶磁器), soap, Western candles (洋燭), dyes (染料), ironware (鐵物), wooden items (木物), timber (材木), ships (船舶), confectioneries (菓子), alcoholic beverages (酒類), cigarettes (卷煙), soft drinks (淸凉飮料), matches, bricks, gas, electricity, etc., entirely from others. Even if we were the richest under heaven, how many days would that money last? In this way, our already poor nation only becomes poorer.

The only export items from Korean industry are rice and soybeans. The export value in the year Mujin-o (戊午, 1918) was 2,318,550 sŏk (unit of volume) of rice, worth 61,541,631 Won, and 957,683 sŏk of soybeans, worth 9,507,882 Won, totaling 71,049,513 Won. This is 13,352,072 Won less than the annual production value of industrial goods manufactured by Japanese hands within Chosŏn <30>, which was 84,401,585 Won. It is also 87,259,487 Won less than the total import-export value of the year Musin (戊申, 1908?), which was 158,309,000 Won. Adding 13,352,072 Won to this difference gives 100,611,559 Won, which is the amount flowing out of Korean pockets each year. Although not everything can be stated, besides this, it is clear that approximately 20 million Won flows out of Chosŏn annually. In other words, the Chosŏn nation is losing over 100 million Won each year from its livelihood. In 10 years, this will amount to over 1 billion; in 20 years, over 2 billion; in 30 years, it will reach 4 or 5 billion Won. How can this not be frightening? Furthermore, as the ideals of life and the scope and degree of luxury expand year by year, the types and value of imported goods inflate even more. For middle-class and upper-class men and women, almost all items they possess are not made in Chosŏn. Watches, fountain pens, Western clothes, undergarments, Western socks (洋襪), Western shoes (洋靴), canes (短杖), and also cigarettes (卷煙), beer (麥酒), sake (正宗), and household items like kerosene (石油), matches, various silks, Western wood (西洋木), fine cotton cloth (玉洋木) – none of these are made by Korean hands. How can we not be poor under these circumstances?

Indeed, let us see for ourselves how poor we are.
First, our capital city, Seoul. How many of the large, glittering buildings along the main streets belong to Koreans? What about the houses we live in? They are low, dirty, lacking any architectural skill or decoration, without even distinctions between dining rooms, bedrooms, and living rooms, without private water supply or sewage systems, let alone bathrooms or studies. And our food and other daily life aspects are still rudimentary and impoverished, barely shed of the vestiges of primitive times. Furthermore, if you go to the rural villages, the miserable state of poverty is unspeakable. Among the 14,371,709 people (2,675,996 households) engaged in agriculture, excluding the 81,541 landlord households, 2,594,455 households, representing 14 million people, are tenant farmers (小作人).

If the total population within Chosŏn is taken as 16,697,017 (end of Mujin-o year, 1918), then approximately 7 out of every 8 people are tenant farmers. You probably know the life of our country's tenant farmers, so there is no need for lengthy explanation; simply saying "miserable" (悲慘) should suffice. Assuming an average of 5.5 family members per tenant household, <30> among whom only an average of 2 are capable of engaging in farming, the average annual income of such a farmer hardly exceeds 100 Won. If the average annual household income of 200 Won is divided equally among 5.5 family members, it amounts to just over 36 Won per person. Do you grasp now how poor we Chosŏn people are?

Next, let's look at the public officials and liberal professionals (such as government officials, teachers, doctors, lawyers) and merchants, who constitute the central class of the entire nation in terms of knowledge and wealth. Although there are 998,958 people (200,437 households) listed as merchants, among these 200,000 households and 1 million merchants, those with capital over 10,000 Won or receiving a monthly salary over 100 Won barely make up 1 in 10, if that. The rest run cigarette stalls, side-dish stalls, inns (客主집), and the like.

Also, among the 80,521 households (343,926 people) of public officials and liberal professionals within Chosŏn, 28,057 households (92,464 people) are Japanese. Thus, the Koreans number 52,464 households (252,298 people), roughly twice the number of Japanese households and thrice the population. However, Korean government officials or teachers are mostly in lower positions with small incomes. Furthermore, compared to the Japanese, Korean households have more family members by a ratio of 3 to 2, so one can imagine how poor their lives must be.

Above, I have spoken about how poor the lives of the four classes – farmers, artisans, merchants, and scholars (士) – are. Laying out such dry figures at length might have been quite tedious for you who are unaccustomed to such writings. However, if you clearly realize that we are indeed poor and arouse a firm determination to make us wealthy by any means necessary, I believe the tedium will have served its purpose.

Next time, I intend to look at how morally corrupt we are. Speaking of our moral corruption might risk harming national pride, but foolishly indulging in unwarranted self-importance and not knowing how to reflect on oneself is a very foolish thing. Just as painstakingly explaining that we are the poorest people under heaven is intended to stimulate your infinite potential, explaining our moral bankruptcy is also because I hope for your rise to action.
...(To be continued)... <31>

---
**Summary**

The author, Noa-ja, addresses the Korean youth ("少年") under 20 as the future hope and masters of Chosŏn. He laments the desolate state of Korea—deforested mountains, drying rivers, poor housing, and the lack of wealth, knowledge, and power among the older generation compared to other nations. However, he instills hope by emphasizing that the youth have the unique opportunity to build everything anew for future generations. The first chapter focuses on "The Current State of Chosŏn," specifically its "Economic Bankruptcy." Using statistics (likely from 1918-1920), the author details extreme poverty across all classes: few wealthy Koreans, underdeveloped banking and industry dominated by Japanese capital and personnel, a massive trade deficit due to reliance on imported goods, the miserable conditions of tenant farmers (7 out of 8 people), and the relative poverty of even Korean merchants and professionals compared to their Japanese counterparts. The author urges the youth to recognize this harsh reality to motivate them towards future rebuilding, promising to discuss moral corruption next.

From a historical perspective, this article is significant for its direct, impassioned appeal to the youth as agents of national salvation during the colonial period. The detailed economic statistics, while perhaps reflecting a nationalist viewpoint, offer valuable insights into the perceived economic realities and disparities under Japanese rule, particularly the sense of economic exploitation and underdevelopment felt by Koreans. The contrast drawn between the powerless older generation and the potential-filled youth highlights the generational shift in nationalist aspirations and strategies in the early 1920s.

---
**Named Entities**

朝鮮	조선	Chosŏn
朝鮮人으로 一等富者라는 者도 千萬圓을 넘기는 者가 업고, 年前 某新聞社에서 調査한 바를 보건대 朝鮮內에 50萬圓 以上의 富者 60名 假量이나(?)되는 中에 머리로 20名 假量은 日本人이오. 朝鮮人은 겨우 40名 假量밧게 업스니 朝鮮 13道에 每道 平均 4人이 50萬圓 以上의 財産을 가진 富者입니다.
朝鮮內에 잇는 銀行이 왼통 21인데 그 中에 朝鮮사람의 손으로 된 것이 約 半數에 그 中에 가장 큰 것이 資本金 3百萬圓의 漢城銀行이오, 各銀行의 資本을 總合하여도 1千萬圓 內外에 不過하니 이것은 한 銀行의 資本을 삼더라도 外國 작은 銀行 하나에 지나지 못합니다. 朝鮮銀行이 四千萬圓, 朝鮮殖産銀行이 1千萬圓이나 여긔는 朝鮮人의 資本은 몃 푼도 못됩니다. 德國에는 一農村銀行도 千萬圓 以上 되는 것은 貴하지 안타 합니다. 다시 工業上으로 보건대,
昨年 度統計表에 朝鮮內에서 工業을 職業으로 하는 者 日本人 1萬1,595戶 4萬2,906人口에 대하야 朝鮮人이 6萬3,856戶 22萬9,657人口에 不過하며 그것도 朝鮮人으로 工業을 職業으로 한다 함은 대개 幼穉한 手工業이나 其他 純全한 肉軆的 勞働에 從事하는 이들이외다.
朝鮮內에 1個年 生産品價格 5千圓 以上 되는 工場 738 中에 朝鮮人의 것은 2個에 不過하며 資本總計 3千5百萬餘圓 中에 朝鮮人의 資本은 150萬圓을 넘기지 못합니다.
이리하야 疋木, 紙物, 陶磁器, 비누, 洋燭, 染料, 鐵物, 木物, 材木, 船舶, 菓子, 酒類, 卷煙, 淸凉飮料, 성냥, 벽돌, 瓦斯電氣 等 日常生活의 必需品을 全혀 他人에게서 사들이기만 하니 天下一富인들 그 돈이 몃 날이나 가겟습니까. 이리하야 원악 가난한 우리 民族은 더욱 가난하야질 뿐입니다.
朝鮮사람의 産業으로 唯一한 輸出品이 米와 大豆인데 戊午年度 輸出額이 米 231萬8,550石, 6,154萬1,631圓과 大豆 95萬7,683石, 950萬7,882圓, 都合 7,104萬9,513圓이니 朝鮮內에서＜30＞ 日本人의 손으로 製造되는 工業品의 1個年間 産出額 8,440萬1,585圓보다 少하기 1,335萬2,072圓이오, 戊申年度 輸移入總額 1億5,830萬9千圓보다 少하기 8,725萬9,487圓이니 여긔다 1,335萬2,072圓을 加하면 1億61萬1,559圓式 해마다 朝鮮사람의 주머니에서 흘러 나가는 셈이외다. 다 말할 수는 업지마는 이 밧게도 年年이 2千萬圓假量은 朝鮮外로 流出하는 것이 分明한즉 말하자면 每年 1億數千萬圓式 朝鮮民族은 그 生活에서 밋져가는 것입니다. 이것이 10年이면 10餘億, 20年이면 20餘億, 30年이면 4,50餘億에 達할 것이니 어찌 무섭지 아니합니까. 게다가 해마다 生活의 理想과 奢侈의 範圍와 程度가 壙大하여 감을 딸아 輸入品의 種類와 價額은 더욱 膨脹하야 갑니다. 中流 이상 男女의 身邊에 가진 물건은 거의 다 朝鮮製가 아니외다. 時計, 萬年筆, 洋服, 內服, 洋襪, 洋靴, 短杖, 그러고 卷煙, 麥酒, 正宗, 또 家庭에서 쓰는 石油, 성냥, 各色비단, 西洋木, 玉洋木, 이것이 다 朝鮮사람의 손으로 되는 것이 아니외다. 이러고도 가난하지 아니할 수 가 잇습니까.
果然 우리가 얼마나 가난한가 여러분과 한께 實地를 구경합시다.
爲先 우리의 首都 서울. 번적번적한 大路邊의 큰 建物에 朝鮮사람의 것이 며치나 됩니까. 우리들이 사는 家屋은 어떠합니까. 낫고, 더럽고, 아모 建築의 技巧도 裝飾도 업고, 食堂, 寢室, 常居室의 區別조차 업고 自用의 水道나 下水道의 設備도 업고 浴室이나 圖書室가튼 것은 더구나 업고, 그러고 飮食이나 其他 日常生活이 아즉 原始時代의 때를 벗지 못하도록 幼穉하고 貧弱합니다. 더욱이 農村에 가면 그 貧弱한 慘狀을 참아 말할 수가 업습니다. 農을 業으로 하는 者 1,437萬1,709人, 267萬5,996戶 中에 8萬1,541戶의 地主를 除하고, 259萬4,455戶, 1千4百萬人口는 小作人이외다.
朝鮮內 全人口를 1,669萬7,017(戊午年末)이라 하면 大約 每 8人에 7人이 小作人이외다. 여러분은 우리 나라 小作人의 生活을 아실 것이니 구태 길게 說明할 必要가 업고 다만 悲慘이라 하면 그만일 것입니다. 이 小作人의 每戶에 平均 食口 5人半이라 하고＜30＞ 그 中에 정작 農務에 從事할 만한 者는 平均 2人에 不過할 것이어늘 이러한 農夫의 平均 1年 收入은 百圓을 넘우기가 어려운즉 1個年에 每戶 平均收入 2百圓을 食口 五人半에 均分하면 每名下에 36圓强에 不過합니다. 여러분 우리 朝鮮사람이 얼마나 가난한가를 짐작하십니까.
다음에 知識으로나 富力으로나 全民族의 中樞階級을 作한다 할 公務及 自由業者(官公吏, 敎員, 醫師, 辯護士가튼)와 商業者를 봅시다. 99萬8,958人, 20萬437戶의 商業者가 잇다 하나 이 20萬戶, 1百萬의 商業者 中에 萬圓 以上의 資本을 가진 者 또는 百圓 以上의 月俸을 밧는 者는 10에 1이, 될락말락 합니다. 그러고는 卷煙가가, 반찬가가, 客主깁가튼 것입니다.
또 朝鮮內의 公務及 自由業者 8萬521戶, 34萬3,926人 中에서 2萬8,057戶 9萬2,464人은 日本人이니 戶數로는 日本人의 約 2倍弱, 人口로는 3倍弱되는 5萬2,464戶, 25萬2,298人이 朝鮮人이외다. 그런데 朝鮮人은 官公吏나 敎員이나, 대개 收入이 적은 下級이며 게다가 日本人에 比하야 3과 2이 比로 每戶에 食口가 만흐니 그 生活이 어떠케 가난할 것을 알 것입니다.
以上에 나는 農, 工, 商, 士의 四級의 生活에 對하야 어떠케 가난한가를 말하엿습니다. 넘우 無味乾燥한 數字를 길게 늘어 노하서 이러한 記事에 익숙치 못한 여러분께는 퍽 支離하섯겟습니다. 그러나 우리는 果然 가난하고나 하는 것을 分明히 깨달으시고 아모러케 해서라도 우리를 富케 하자 하는 구든 決心을 닐으키시게 되면 支離하시던 턱은 될 줄 밋습니다.
다음 번에는 우리가 어떠케 道德的으로 腐敗한가를 보려 합니다. 우리의 道德的 腐敗를 말하는 것이 或 民族의 자랑을 損할 근심이 잇슬 듯하지마는 그러타고 妄自尊大하야 저를 돌아볼 줄 모르는 것은 아주 어리석은 일입니다. 우리가 天下第一貧民이란 것을 애써 說明함이 여러분의 無限한 能力을 刺激하려 함임과 가티 우리의 道德的 破産을 說明함도 여러분의 奮起를 바라기 때문입니다.
...(未完)...＜31＞
＜25-31＞
