잡지명	三千里 제3권 제12호
발행일	1931년 12월 01일
기사제목	나의 處女時代 (My Maiden Years)
필자	崔義順
기사형태	문예기타 (Literary Miscellaneous)

My Maiden Years
						Ch'oe Ŭisun

The year I turned fifteen was precisely when the Kimi Movement arose.
Though chronologically a mature age, having grown up simply, suppressed in an originally strict household, I was foolish and ignorant beyond comparison, to the extent that I carried the nickname "slowpoke" for everything other than school studies.
However, this year was indeed the turning point for me, beginning to turn from darkness to light. It was the time in my girlhood most unforgettable, with the most intense experiences and changes.

It was around 2 PM on the Saturday when the final first-year exams at Kyŏngsŏng Girls' High Common School had just ended. The teachers' meeting was reportedly being held in the faculty room, so after finishing cleaning the classroom, I was walking quietly down the corridor with a few classmates, carrying the cleaning bucket and rags.
(Why aren't the upperclassmen cleaning duty students visible?) Wondering this, I looked intently towards the courtyard, and Pokhŭi, nicknamed "the Tall Girl of the Arts Department," was urgently beckoning with hands and head while tying her sock ankle straps.
Pokhŭi was a figure of great gossip among us younger girls because she was older and had reportedly come to enroll wearing a skirt (ch'ima).
"Students from our school and other schools have all gone. Hurry, let's go together, Ŭisun."
Pokhŭi urged me thus, and as I ran down, she practically pushed my back, hurrying out the school gate at a trot.
While heading from the Kyodong street towards P'agoda Park, male and female students from various schools surged out from this street and that.
Caught in a throng of students and chattering, I completely lost one of my shoes (*trans note: likely a metaphor for losing one's senses or composure, though could be literal*) and, avoiding the main street, dashed breathlessly through two alleys of Kinsullaegol to my home, which was then in Wŏnnamdong. This was entirely because I wanted to quickly relay the words I had heard whispered by a friend, "Chosŏn is XX-ed," to my family.
For the following two months or so, all sorts of things happened. Trying on white mourning clothes (sobok) with long black ribbons (tanggi), going out wearing straw shoes (chipsin) with the smallest Bible (commonly owned back then) tucked in my waistband (my calculation then, as a devout believer, was to read it inside if arrested), being called to school several times to make pledges—despite struggling through all this, because my heart was young, the single-minded strength to push forward based on what I had heard and believed was considerable.<58>
"If it becomes XX so that we Chosŏn people manage it, then I will attend school."
When the head teacher and assistant teacher sat me down separately in different rooms and asked me to promise to come to school on the day it reopened, I replied firmly like this and came out. Finding my embroidery frame in the embroidery room, I made my final farewell to the school; my actions at that time were very resolute.
That spring, I became separated from many of my seniors, and also lost many friends I used to follow.

Summer

It was around the time the sun beat down fiercely and stingingly hot. While helping my mother hang sun-treated ramie clothes on the line after starching them, two teachers, one Korean and one Japanese, came to visit. Even then, my answer was no different from before.
School eventually started, but I and a couple of friends from the first year ended up being expelled.
Thinking back even now, it was an appalling summer. How hateful was the pastor's wife, introducing a groom in Hawaii and thoroughly performing the duties of a matchmaker! The word that after getting engaged, I would go there and study up to university made me weep terribly. For over a month, whether on moonlit nights or pitch-dark nights, unknown to any adult, I would go down to the courtyard at midnight to cry, think, and cry again.
Fortunately, sometime later, through my father's arrangement, we rented the mission room at the church (yebedang), and I began studying English in the morning and German in the afternoon with two young men and my younger brother.
Two of these male friends were known to me since kindergarten; having finished middle school, they were similarly unable to advance to higher school due to the XX Movement turmoil and were taking a break.
Though the two were like twins in their diligence in studies, their personalities were entirely different. The one named Yŏngwŏn had a rough appearance and temperament but had a stubbornly deep side to him. The one named Chŏngsik was the exact opposite; his every action was bright and clear-cut, and even his physique looked witty. However, both, being the only sons of their respective families, carried the title of "model student" on their shoulders. But at that time, I wanted to praise Chŏngsik more.
The long rainy season ended, and a cool breeze blew refreshingly one day. An English letter arrived for me by mail. This was the first time I received a letter from a man and my heart sank. At the end of the letter, the signature "Yŏngwŏn" clearly stood out.

Autumn

As autumn set in, my studies did not proceed faithfully. Letters urging a reply, seeming to set my heart ablaze on the spot, arrived almost daily, tiring my nerves. I had boldly told my mother beforehand, so we worried and discussed it together, but I kept it a secret from my father, too afraid to tell him.
However, one more thing that distressed me was that despite seeing Yŏngwŏn morning and evening, I couldn't detect any hint of such feelings in his demeanor.
While harboring such doubts and worries, Chŏngsik sent my younger brother a good English dictionary as a gift.
Connecting this immediately, I could easily think:
(Surely, Chŏngsik had borrowed the name of his close friend Yŏngwŏn, signed it, and was just watching my reaction—)
Before long, autumn deepened.
It was right at this time. The time when that dreadful influenza drove many people to Pukmangsan (the graveyard).<59>

Winter

After visiting a friend named Chinok who was ill and seeing the six members of her family lying sick in a row, I also fell ill. In our house, I was the last one.
Delirious with fever, unable to distinguish dream from reality, words reached my ears that Chŏngsik's family of four were also all sick. Rising after a month and a half, leaning on the ground, I was endlessly sad. After hearing from my younger brother the news that Chŏngsik had passed away the previous month, how much I lamented his loss and how much I cried inwardly!
Consequently, the studies we had gathered for were also suspended for a while. However, the letters signed "Yŏngwŏn" still came. Only then did I realize. It was unmistakably Yŏngwŏn's own handwriting.
The Christmas preparations at the church this year, which Chŏngsik was supposed to have directed entirely, were now taken over by Yŏngwŏn.
Nothing pleased me. My only thoughts were on entering another school the following spring, and particularly, on preparing to take the third-year exam as if I hadn't skipped a year (*trans note: '한 해 아니 논 턱으로' likely means aiming to skip a grade due to self-study*). I decided to pour all my energy solely into entrance preparations.
More than anything, the memory of sitting before Mother around that time, spreading out the yellowish thick paper (chuji) Father used, and writing my first letter rejecting Yŏngwŏn's love with a pencil—writing that ice-cold letter in the warm spot near the ondol floor—seems laughable now when I think about it. With what clumsy handwriting, what words did I choose and write... Although I even read it aloud to Mother, I cannot clearly remember a single phrase now.
At that time, my zeal for study (向學熱) surged intensely. Besides studying textbooks, I read the *Manju Ilbo* (滿洲日報) almost religiously, without skipping a line. Moreover, praying and offering silent prayers several times a day just to pass into the next year's advancement class (게냥대논반) the following year—diligently concluding my fifteenth year like this truly feels like a long-ago dream or a story heard from someone else.
(Morning of Feb 9, 1931)<60>

**Summary**

Ch'oe Ŭisun recounts her fifteenth year (1919), coinciding with the March 1st Independence Movement. A naive student at Kyŏngsŏng Girls' High Common School, she gets caught up in the movement, leads to her expulsion for refusing to attend school under Japanese rule. The narrative covers a subsequent, unwanted matchmaking attempt, private studies with male peers (including her brother) after expulsion, and a confusing romantic situation involving letters seemingly from one student (Yŏngwŏn) but suspected to be from another (Chŏngsik). The Spanish Flu pandemic tragically takes Chŏngsik's life, clarifying the letters were indeed from Yŏngwŏn. Rejecting Yŏngwŏn, Ch'oe focuses intensely on studying to re-enter the school system at a higher grade the following year.

The article provides a valuable personal perspective on the colonial period's impact on young women's education and lives. Historians might find interesting the direct account of school boycotts related to the March 1st Movement from a student's viewpoint, the blend of political resistance with personal decisions, the social dynamics between genders in educational settings outside formal schooling, the mention of the Spanish Flu's impact ('the dreadful influenza'), and the strong desire for continued education despite political turmoil and social pressures ('zeal for study', reading newspapers like *Manju Ilbo*). The use of 'XX' likely signifies censored references to Korean independence.

**Named Entities**

崔義順	최의순	Ch'oe Ŭisun
「어서 나려오라」고 급하게 손짓 고개짓을 하고 잇다.
福喜는 나히가 만하가지고 치마 쓰고 입학하려 왓섯다 하야 나히 어린 우리들 사이의 큰 이야기거리가 되어 잇는 인물이다.
「우리학교 학생들 또 다른 학교 학생들 모도 갓다. 어서 나하고 가티 가자. 의순아.」
福喜는 이러케 재촉하면서 뛰여 나려간 나를 등을 밀다시피 해가지고 종종거름으로 교문을 나섯다.
校洞 길에서 빠고다 공원편을 향하는 동안 여러학교 남녀학생들은 이길 저길에서 쑥쑥 몰켜나왓다.
학생들 한뭉텡이 속에 들어 떠들다가 고만 징신 한짝을 일허버리고 큰길을 피하야 긴술래골 둘을 거처 그때 苑南洞이든 우리집으로 숨이 차게 내다럿다. 이것은 전수히 내가 동무에게 귀속말로 드른대로 「조선이 XX햇다」는 말을 속히 집에 전하고 시펏기 때문이엇다.
그후 한 두어달 두고 별별 일이 다 만핫섯다. 소복에 검은 당기 느려보든 일, 집신 신고 제일 조고만 성경(그때는 흔하게 가젓다)을 뱃속에 차고 나서든 일(그때에는 독실한 신자이엇슴으로 붓들려 가면 그속에서 읽으랴는 셈폭이엇다.) 학교에 멧 번씩 불려가서 다짐밧든 일 이러케 부대끼면서도 맘이 어리엇기 때문에 한번 안대로 드른대로 외골수로 내뻣는 힘이 상당하얏다.<58>
「XX해서 우리 조선사람으로 경영하게 되면 학교에 다니겟서요.」
원단임 부단임이 각방에 따로 안저 나를 안처노코 개학하는 날 학교에 오겟다는 약속을 하라고 할 때 나는 이러케 또라지게 대답하고 나와서는 자수실에서 수틀을 차저들고 학교와 마즈막 인사를 하고 나오든 때는 매우 행동이 강경하얏든 것이다.
이 봄에는 나의 선배자들과 만히 떠러저 잇게도 되고 따러다니든 여러 동모들도 만히 닐허버렷다.

여름

볏이 몹시 뜨겁고 따갑게 나려쪼일 즈음이다. 어머님의 일을 도아 풀 해 만진 모시옷을 줄에 널고 잇슬 때 조선 선생님과 일본 선생님 두 분이 차저왓다. 이때에도 나의 대답은 전과 다름이 업섯다.
학교는 결국 시작되엇지마는 1학년에서 나와 두어 동무와는 퇴학을 당하고 말엇다.
지금 생각해도 긔매키는 여름살이엇다. 목사 부인이 하와이에 잇는 신랑을 소개하고 철저히 매파의 직분을 하는 것이 얼마나 미웟댓는지! 약혼한 후 그곳에 가서 대학까지 공부를 하게 된다는 말이 나를 끔직이도 울게 하얏다. 한달 남어는 달밤이나 캄캄한 밤이나 어른 아모도 몰르게 밤중이면 뜰에 나려가 울고 생각하고 또 울고 하얏다.
얼마 후에 다행히 아버님의 주선으로 레배당 전도실을 빌려서 남자와 내 남동생과 함께 오전에는 영어 오후에는 독일어를 공부하게 되엇다.
이 동모들 중의 두 남자는 나의 유치원 때부터 서로 알든 이들로 중학 졸업을 마치게 되자 XX운동 소란에 똑가티 웃학교에를 올라가지 못하고 쉬게 된 사람들이다.
두 사람이 공부에 착실하기로 쌍둥이 가탓지마는 성격은 전연 딴판이엇다. 永源이란 이는 외모와 성질이 텁텁하면서 응성 기픈 데가 잇섯고 正植이란 이는 아주 이와 반대로 일거일동이 강명하고 몸 생긴 것 까지 재치가 잇서 보엿다. 그러나 똑가티 남의 집 독자의 몸으로 모범생이라는 칭호를 엇개에 부치고들 다녓다. 그러나 그때 나는 正植이를 더 칭친을 하고 시퍼섯다.
긴 장마도 끗나고 서늘한 바람이 시원히 불든 어느날이엇다. 나에게 우편으로 영어편지 한 장이 왓다. 이때가 내가 처음으로 남자의 글을 밧고 가슴이 나려안든 때엇다. 편지 끗헤는 永源이란 싸인이 뚜렷이 소사보엿섯다.

가을

가을철로 잡어들며 나는 공부가 성실히 되지를 안핫다. 답장을 재촉하는 당장 내 가슴에 불을 부칠 듯한 편지는 날마다 오다시피 하야 나의 신경을 피곤케 하얏다. 어머님한테는 대담히 미리 이야기를 하야 가티 근심도 하고 의론도 하얏스나 아버님에게는 참아 겁이 나서 비밀로 감추고 지냇다.
그런데 한 가지 더 애타든 일은 永源이를 조석 대한 것만 그의 태도에서는 그럴듯한 표정을 한낫도 발견할 수 업는 것이엇다.
이러케 의심을 하며 근심 중에 잇든 차 正植이가 나의 동생에게 조흔 영어사전을 선물로 보내주엇다.
나는 이것과 곳 련락을 지어 이러케 넉넉히 생각할 수 잇섯다.
(획실히 正植이가 친한 동모인 永源이의 이름을 빌어 싸인을 하고 나의 눈치만 보고 잇섯든 것이라고―)
어느 듯 가을도 저므러갓다.
바로 이때이엇다. 그 무서운 독감이 만흔 사람을 북망산으로 모라가든 때가.<59>

겨울

眞玉이란 동모 병위문을 갓다가 그집 식구 여섯 사람이 즐비하게 알어누은 것을 보고온 후로 나도 마저 알케 되엇다. 우리집에선 내가 마즈막 차레엿다.
열에 취하야 꿈인지 생시인지 분간 못 할 지경에 「正植」이 집 네 식구도 전부 알어누엇다는 말이 귓결에 들려왓섯다. 만 한달 반만에 땅을 집고 닐어난 나는 한업시 슬퍼햇다. 正植의가 전달에 세상을 떠낫다는 소식을 동생에게 듯게 된 후 나는 맘속으로 얼마나 앗가워하고 얼마나 울엇든지!
딸하서 우리들에 모여하든 공부도 한동안 못하게 되엇섯다. 그러나 永源이라고 싸인한 글월은 여전히 왓다. 나는 이때서야 알엇섯다. 틀림업는 永源 자신의 필적인 것을.
이 해의 레배당의 크리스마쓰 준비는 전수히 正植이가 총지휘를 하게 되엿든 것이 인제는 永源이가 마타보게 되엇섯다.
나에게는 모든 것이 반갑지 안핫섯다. 다만 이듬해 봄에 다른 학교로 드러갈 생각과 특히 한 해 아니 논 턱으로 3학년 시혐을 치를 예산에 오직 온 정신을 입학준비에만 기우리기로 하얏섯다.
무엇보다도 그 즈음 어머님 아페서 아버님 쓰시는 누런 주지를 펴노코 연필로 永源이에게 첫번으로 사랑을 거절하는 편지를 쓰든 일 따뜻한 아래목에서 차듸찬 편지를 쓰든 이것이 지금은 생각할스록 웃습다. 얼마나 섯투른 글씨로 어떠한 말을 뽑아서 썻든지... 어머님에게 읽어 들리기까지 햇지만 지금은 한마데 똑똑이 생각이 아니난다.
이때엔 오로지 향학열(向學熱)이 밧삭 올라 공부하는 책 이외에 滿洲日報를 한 줄 빼노치 안코 정독을 하다시피 하얏슬 뿐 아니라 이듬해 게냥대논반에 파스되기만 하로에 멧 차례씩 정성의 눈물을 흘리며 긔도를 한다 묵도를 한다 하면서 열다섯살의 끗막음을 착실하게 하든 일이 과연 오랜 꿈갓기도 하고 남에게 드른 이야기 가티도 회상이 된다.
(1931. 2. 9 아침)<60>
<58-60>
