Magazine Title: 三千里 제3권 제12호
Publication Date: 1931년 12월 01일
Article Title: 三千里 講座 (Samch'ŏlli Lecture)
Author: 海庭學人 (Haechŏng Hagin)
Article Type: 논설 (Editorial/Discourse)

Samch'ŏlli Lecture
						Haechŏng Hagin
Modern Times and the Theory of Materialist Philosophy

1. Introduction

Abstract idealism, which denies all historical development and scientific change, has long attempted to exist under the realm of religion, opposing materialism, which possesses an accurate perception of reality, thereby purifying the progress of humanity and the consciousness of the masses. The theory expressed by Descartes, "I think, therefore I am," completely exposes the true nature of idealism. In other words, the essence of idealism is the principle that even black becomes white if thought of as white, and suffering becomes pleasure if thought of as pleasure.

Therefore, for several dozens of centuries since then, idealism became the mainstay of religion, preventing the populace from recognizing the contradictions and irrationalities of their era. It merely instilled ethical ideas of a slave mentality, making a virtue of blind following and obedience, armed only with the mistaken ideology of being content in poverty and finding joy in the Way (安貧樂道), and turning misfortune into blessing (返禍爲福).

Idealism is the foundation of spiritualism (唯心論), the matrix of intuitionism which seeks to capture accurate perception through the intuition of conscience. It also absolutely affirms the supreme command of conscience, establishes an ethical view that holds the body in contempt and elevates the spirit, thereby producing metaphysical philosophy (形而上 哲學) which seeks to perpetuate the rule of the dominant class by defending their privileges.

As described above, idealist philosophy held the principle that matter is a product of spirit. Consequently, it embraced the idea that spirit is the supreme, absolute authority that governs matter. Ultimately, it reached the delusion that matter does not exist substantially, and therefore, thought dictates its existence.

Materialism is the exact opposite of idealism. According to materialism, spirit is an organic function of matter. That is, spirit does not produce matter; rather, matter produces spirit. Therefore, all existence exists substantially in and of itself; it is not governed by thought. Thought is merely a mental phenomenon that perceives objective existence.

Materialism gradually developed from the Greek era and the Song Dynasty era, but at that time, it was still in its infancy, lacking proper critique. After passing through numerous changes and a long period, it was only upon reaching Marx that the most correct<61> and most appropriate materialist view of history, possessing historical observation and dialectical analysis, was completed.

This Historical Materialism is truly the worldview and social analysis that provides the masses with accurate perception and the sole path forward.

2. The Origin of Idealist Philosophy

Idealism was founded by the Greek philosopher Plato. According to his theory, only ideas possess real, objective existence. According to him, trees, stars, rivers, mountains, and streams do not exist in reality; rather, the ideas of trees, stars, rivers, mountains, and streams exist within the spirit, serving as models for all things, located in a special place based on transcendent principles. As such, trees, stars, rivers, mountains, and streams are not objects of observation but merely lonely projections of ideas. Above these ideas floats the absolute idea of the highest Good, like the essence of God (神의 精露). This subjective idealism underwent many changes in interpretation during the Middle Ages. God, the subject of spirit, was eventually reduced to a mere model. By the time of the great modern bishop Berkeley, the notion was asserted that only spirit exists, and all other things are merely representations of spirit. Germany's Fichte fell into the illusion that neither the subjective spirit of perception nor the objective external world exists, and matter is merely an expression of ideas.

According to Schelling, ideas are the essence of all things (專物), based on the eternity of God. According to Hegel, all existence is merely the manifestation of objective reason, each capable of developing independently.

According to Kant, although the objective world, the thing-in-itself (物 자체), exists, it is unknowable and therefore possesses a non-material nature. According to Schopenhauer, the world is merely an expression of will.

Thus, in modern philosophy, idealism branched out in various ways, concealing all contradictions and irrational existing morals and systems with veils of mystery and the incomprehensible for the sake of spiritual comfort and class domination. However, due to the development of science, its influence inevitably trod the path of decline. Along with the progress of materialism, all phenomena and principles came to be examined through causal relationships and historical processes.

3. The Origin of Materialist Philosophy

Materialism first attracted the attention of the philosophical world among the Ionian school in Greece. These scholars considered matter the basis of all existence and, at the same time, were hylozoists (物活論者) who thought matter was, to some extent, sentient.

Of course, the beginning of hylozoism (物活論) was extremely imperfect. Thales sought the basis of all existence in Water, Anaximenes in Air, Heraclitus in Fire, and Anaximander in an indefinite substance encompassing everything.

Thus, this hylozoism was in the process of research. The Stoic school, which established the principle that all existence is material, is also a branch of hylozoism.

Materialism developed further past the Greeks Democritus and Epicurus, and the Romans Lucretius and Carus. According to Democritus, based on the principle of atomism, the world is composed of atoms, which are minute fragments of potential matter, and the combination of these atoms creates the world.

Spinoza carried out profound physical and chemical research and applied comprehensive analytical and synthetic observation, developing the ideas of hylozoism and making a great contribution to the world of materialist philosophy. England's T. Hobbes, alone in the Middle Ages (1588-1666) when idealism dominated, defended the materialist viewpoint, becoming the progenitor of the revival of English materialist philosophy.

During the preparatory period for the French Revolution, first-rate materialist philosophers such as Diderot, Helvétius, Holbach, and La Mettrie emerged like clouds, creating a golden age for this theory. These revolutionary bourgeois philosophers revived quite<62> excellent definitions regarding materialism.

Diderot satirized the materialists of the Berkeley school with an extremely talented pen.

In Germany, Ludwig Feuerbach in the 19th century was a great contributor to the materialist world, providing the most complete theory to this field. Thus, he greatly influenced Marx and Engels and is closest to Historical Materialism. Marx fundamentally reformed Hegel's idealist dialectic, discovered a new materialist dialectic, and combined Historical Materialism with dialectics to complete materialist philosophy. In this way, Marx developed materialism to the realm of social science, mercilessly destroying the final refuge of anti-scientific idealism: the religious opium den and bourgeois fiction.

Thus, materialist philosophy now constitutes the revolutionary theory by which the energetic revolutionary class, the proletariat, liberates itself, and it has become the most hated target of old scholars who spend their days kneeling before golden Buddha towers (金佛蓮塔) in silent prayer with prayer beads.

4. Dialectical Materialism

As idealism states, will is by no means the highest, absolute freedom; like all phenomena in the world, it is determined by various causes. That is, human will is not mysterious but is determined by external causes and the state of the human self.

Humans are part of nature. Just as there are many planets in the universe, there may be living beings with more advanced organizations than humans, but humans did not descend from some mysterious, incomprehensible otherworld. They are part of nature, conforming to the general laws of the natural world, and a product of nature. And spirit, a psychological phenomenon, is an extremely minuscule secondary phenomenon included among all the phenomena in the universe.

Also, everything is subject to the laws of evolution and change. All matter existing in the universe evolved from simple cells to complex organisms. Humans also changed from other moving things, and all living beings eventually emerged on earth over long centuries. Lower organisms gradually developed to possess higher organs, and the function of these organs is precisely mental activity. Thus, matter is the Mother of spirit, and spirit is by no means the Father of matter. For example, the chicken did not originate from the egg.

The manifestation of mental activity depends on the emergence of the functions of matter organized according to specific laws. Therefore, if that organization deviates from the line of specific laws, mental activity ceases. Observing concretely, if a defect occurs in a part of the brain (腦髓), mental activity loses its regulation or ceases. Human death is not due to the fanciful reason of the soul's flight (靈魂의 飛去) but due to defects in the body's organs.

Furthermore, matter cannot exist independently of spirit [translator's note: this seems contradictory to the overall argument and may be a typo in the original; the context strongly suggests it should read "spirit cannot exist independently of matter"], but spirit finds it difficult to be independent of matter. The existence of matter was prior to the existence of humans; the existence of the Earth was prior to the existence of spirit. Psychological phenomena cannot exist without the brain, and desires perish without the body. To prove this principle, one can dissect the organization of a living body and separate its constituent parts. This is also a self-evident fact regarding machines. For example, if steam, which is matter, is injected into a steam engine according to its operating laws and its parts are assembled, operation is possible, but if these are separated, operation is absolutely impossible.

5. Historical Materialism

All social phenomena never deviate from the principles of constant motion and change, nor can they escape mutual connection and causal relationships.

Of course, all social forms have their unique characteristics, and their forms differ according to time and stage. The serf system (農奴制) of feudal society (on page 92)<63> and the wage labor system (勞賃制) of capitalist society differ in form. The Roman proletariat and merchants differ from modern workers and capitalists in their lifestyles, impending changes (變化 迫筋), and production relations. That is, in Marx's words, "Each historical epoch has its own laws. When life passes through a given period of development and moves from one stage to another, society begins to operate according to different laws."

All these forms continue internal changes in their process. For example, within the stage of capitalism, there have been various developmental stages, passing through mercantile capitalism, industrial capitalism, finance capitalism accompanied by imperialist policies, and state capitalism that emerged during the World War. Finance capitalism was later rebuilt together with banks and trusts. Thus, society is always changing, and all forms reach a stage of decline from a stage of development.

This change occurs because contradictions exist within society; these contradictions give rise to struggle. Therefore, struggle has a close connection with all forms and phenomena, and through this struggle, inherent contradictions are overcome, and a new social form of rational equilibrium is produced.

Contradictions, based on the principle of change, undergo historical development. A form that maintained a stable state during a certain stage enters an unstable state when it passes that stage, as its equilibrium is broken. This change in state is the result of the movement for existence (生), caused by changes in its environment. For example, where there was no development of machinery, there was no capitalism, and where there was no capitalism (on page 104) (Hereafter, original text missing on page 104)<92>
<61-63, 92>

**Summary**

This 1931 article provides a lecture on philosophy, strongly advocating for materialism, particularly Marx's Dialectical and Historical Materialism, over idealism. It critiques idealism as abstract, religious, supportive of the ruling class ("slave mentality"), and obscuring reality's contradictions. Materialism is presented as scientific, historically grounded, and recognizing matter as primary, with spirit/consciousness as a product. The author traces the origins of both philosophies, highlighting key thinkers, and concludes that (Marxist) materialism offers the "masses" (specifically naming the "proletariat") the correct understanding of society and the theoretical tool for their liberation.

From a colonial history perspective, the explicit promotion of Marxist philosophy (Dialectical and Historical Materialism) in a mainstream Korean magazine like *Samch'ŏlli* in 1931 is highly significant. It indicates the penetration and discussion of radical leftist thought among Korean intellectuals despite Japanese colonial censorship. The critique of idealism as upholding the "ruling class" and fostering a "slave mentality" could be interpreted as a veiled critique of ideologies justifying Japanese rule or Korean passivity. Framing materialism as the philosophy of the "proletariat" and a tool for "liberation" strongly resonates with anti-colonial and social revolutionary sentiments prevalent at the time. Historians would find this article valuable for understanding the intellectual currents, particularly the reception and adaptation of Marxism, in colonial Korea.

**Named Entities**

Original Form	Hangul	English Translation or Romanization
물론 物活論의 초기는 극히 불완전한 것이니 타-레스는 일체의 존재의 기초를 水에 구하엿고 아낙시메스는 공기에 헤라크릿트는 火에 아낙시만델은 일체을 포함한 不定形 실체에 구하엿다.
이와가치 이 物活論은 연구의 과정에 在하엿으며 또 일체의 존재가 물질적이라는 원리를 수립한 스토아 학파도 역시 物活論의 일파이다.
유물론은 希臘 데모크리트와 에피귤이며 羅馬人 루크레슈스와 카류스를 지나 일층 발달하엿으니 데모크리트에 의하면 원자론의 원리에 기하야 세계는 가능적 물질의 微少한 편인 원자로부터 성립되여 잇으며 이 원자가 결합하야 세계를 창조한 것이다.
스핀자-는 물리적 화학적으로 심원한 연구를 遂하고 종합적 분석적으로 蘊奧한 관찰을 注하야 物活論의 사상을 발전시키여서 유물론 철학계에 다대한 공헌을 呈하엿스며 英國의 듸.홉후스는 관념론이 세력을 점한 中世紀(1588-1666)에 홀노 유물론적 견지를 옹호하야 英國 유물론 철학계에 중흥의 祖를 닐우엇다.
佛蘭西大革命 준비기에는 지드로-헬베슈스, 홀밥하 라메트리 등 일류의 유물론 철학자가 雲出하야 斯論의 황금시대를 연출하엿스며 이 혁명적 뿔죠아 철학가들은 유물론에 대하야 頗히<62> 탁월한 정의를 부흥하엿다.
지드로-는 극히 才秀한 筆鋒으로써 바-크레파의 유물론자들을 풍자하엿다.
獨逸에서는 19세기에 루드위.포이엘밥하가 유물론계의 大功者이니 그는 가장 완전한 이론을 斯界에 제공하엿다. 그리하야 그는 맑스와 엥겔스에게 다대한 영향을 주엇스며 史的 唯物論과 가장 근접하다. 맑스는 헤겔의 유심론적 변증법을 근본적으로 개혁하야써 새로운 유물론적 변증법을 발견하고 史的 唯物論을 변증법에 결합하야 유물론 철학을 완성하엿다. 이와가치 맑스는 유물론을 사회과학의 境域에까지 발전시키여 反과학적 관념론의 최후의 피난처인 종교적 阿片舍와 뿔죠아적 허구를 容赦업시 焚壞하엿다.
그리하야 現下 유물론 철학은 원기발랄한 혁명계급 푸로레타리아의 자신을 해방하는 혁명적 이론을 成하여 잇스며 金佛蓮塔 아래에 跪坐하야 묵도와 염주로 세월을 보내는 노학자들의 가장 증오하는 목표가 되여 잇는 것이다.

4. 辨證法的 唯物論

관념론의 말한 바와 가치 의지는 결코 최고절대의 자유가 안이오 세계의 만상과 가치 모든 원인에 의하야 결정되는 것이다. 즉 인간의 의지는 신비한 것이 안이오 외부의 원인과 인간의 자체 상태에 의하야 결정된다.
인간은 자연의 일부이다. 우주에는 만흔 遊星이 잇는이 만큼 인간보다 더 고상한 조직을 가진 생물이 잇슬지도 모르나 그러나 인간은 신비한 불가사의적 他界로부터 강림한 것이 안이오 자연계의 일반법칙에 順適한 자연의 일부이며 자연의 소산이다. 그리고 심리적 현상인 정신은 우주간의 모든 일체 현상 가운데에 포함된 극히 미미한 제2차 현상이다.
또 모든 것은 진화와 변천의 법칙을 면치 못한다. 우주간에 존재한 모든 물질은 간단한 세포로부터 복잡한 조직체로 진화한 것이니 인간도 他動的로부터 변화한 것이며 모든 생물도 결국 장구한 세기를 경유하는 동안에 비로소 지상에 발생된 것이다. 그리고 하등생물이 점점 발전하야 고등한 기관을 有하게 되엿스며 이 기관의 작용이 즉 정신작용이다. 이와 가치 물질은 정신의 母이며 결코 정신이 물질의 父는 안이다. 例言하면 鷄가 卵으로부터 生한 것이 안이다.
정신의 작용이 발현됨은 일정한 법칙에 의하야 조직된 물질의 작용이 출현됨에 在하다. 고로 그 조직이 일정한 법칙선을 떠나면 정신의 작용은 휴식되나니 구체적으로 관찰하야 보면 腦髓의 일부분에 결함이 생기면 정신작용이 그 조절을 失하거나 혹은 휴식하나니 인간의 死가 영혼의 飛去라는 공상적 이유에 의함이 안이오 신체기관의 결함으로 인함이다.
그리고 또 물질은 정신으로부터 독립할 수 업으나 정신은 물질로부터 독립키 難하다. 물질의 존재는 인간의 존재보다 선천적이엿스며 지구의 존재는 정신의 존재보다 이전이엿다. 심리현상은 腦髓가 無하면 존재치 못하고 욕망은 신체가 無하면 소멸되나니 이 원칙을 증명코저 하면 생물체의 조직을 해부하야 그 구성분을 각각 분리하여 보면 가히 알 것이다. 이것은 기관에 관하여서도 자명한 사실이니 例言하면 증기기관을 그 운전법칙에 의하야 증기라는 물질을 주입하고 각 기관을 조립하면 운전이 가능하거니와 此를 각각 분리하면 운전은 절대 불가능이다.

5. 唯物史觀

사회의 모든 현상은 항상 운동과 변화의 원칙에 버서나지 못하며 상호연계와 인과관계를 면치 못한다.
물론 사회의 모든 형태는 각기 특색이 잇서서 시기와 계단을 따라 그 형태를 달니한다. 봉건사회의(제92頁에)<63> 農奴制와 자본주의사회의 勞賃制는 각기 형태가 상이하며 羅馬의 푸로레타리아와 상인은 근대의 노동자와 자본가와는 그 생활양식과 변화 迫筋과 밋 생산관계가 상이하다. 즉 맑스의 말에 의하면 「역사상의 각 시대는 그 자신의 법칙을 具有하며 생활이 所與의 발달시기를 경과하야 一계단으로부터 他계단에 도달하자 사회는 또 달은 법칙에 의하야 운전한다.」
이 모든 형태는 그 과정에 잇서서 내부의 변화를 계속하나니 例言하면 자본주의의 一계단 내에는 여러 가지 발달계단이 잇서서 상업자본주의, 산업자본주의 제국주의정책을 伴한 금융자본주의와 밋 세계대전 중에 출현된 국가자본주의를 경유하엿으며 또 금융자본주의는 그 후에 은행과 트러스트와 共히 다시 건축되엿다. 이와 가치 사회는 항상 변천하며 모든 형태가 발달계단으로부터 몰락계단에 도달하는 것이다.
이 변천은 사회 내부에 모순이 존재한 緣故이니 이 모순으로 인하야 투쟁이 生한다. 따라서 투쟁은 모든 형태와 모든 현상과 밀접한 연쇄를 가지엿스며 이 투쟁으로 인하야 내재적 모순을 타파하고 합리적 균형의 新사회형태를 산출한다.
모순도 변화의 원칙에 基하야 역사적 발달을 수한 것이니 某계단을 안정상태를 保하든 형태가 그 계단을 경과하면 균형이 파열되야 불안정 상태를 作한다. 이 상태의 변화는 生을 위한 운동의 결과로 그 환경이 변함에 인함이니 例言하면 기계의 발달이 無한 계단에는 자본주의가 無하고 자본주의가 無한 계단에는(제104頁에)(이하 104頁에는 원문 결)<92>
<61-63, 92>
