Magazine Title:	동광 제31호
Publication Date:	1932-03-05
Article Title:	78만원 犯罪秘話, 절도史上의 新記錄 (The Secret Story of a 780,000 Won Crime, a New Record in the History of Theft)
Author:	無號亭人
Article Type:	소식 (News/Report)

The Secret Story of a 780,000 Won Crime, a New Record in the History of Theft
						Nameless Pavilion Person

The Theft of 780,000 Won
On January 18th at 9:50 AM, a phone call came into the Judicial Affairs Office of the P'yŏngyang Police Station (平壤署). As usual, a policeman answered, but the caller identified himself as the P'yŏngyang Branch Manager of the Chōsen Bank (朝鮮銀行) and requested to speak to the person in charge.
Guessing it was no ordinary call, the Head of Judicial Affairs left the Judicial Section phone and went into the Station Chief's office to take the call.
"We've discovered the vault's emergency exit has been broken into. It seems the cash reserves have been stolen. Please come and conduct an on-site inspection (臨檢)."
This was reported at 9:45 AM, when Mr. Iguchi (井口), the deputy manager responsible for the Chōsen Bank branch vault, went to open the vault door as usual, discovered the emergency exit destroyed, and immediately notified the police without opening the main vault.
In a society ruled by the power of money (金力), the fact that the vault of a branch of the Chōsen Bank, Korea's largest bank, had been breached was no small matter. Without delay, the Station Chief, Head of Judicial Affairs, Head of Investigation, and all detectives from the Judicial Section rushed to the Chōsen Bank branch. How could they have predicted that 780,000 won was missing from inside the vault?
After the police team arrived, the vault door was opened by the trembling hand of Deputy Manager Iguchi amidst palpable tension. Then, the Head Teller counted the cash reserves. Out of the several million, specifically over 4 million won in reserves, it was determined that 780,000 won was missing.
Instantly, a wave washed over the hearts of the dozens of police officers and bank employees surrounding the vault. Report calls went back and forth – to the Police Department, the Prosecutor's Office, then the Police Affairs Bureau, and the Chōsen Bank Head Office. Everyone who heard the news must have been astonished. Newspaper reporters soon began calling it a major event of East Asian significance, and their hurriedly moving pens sent out extras (號外) across various regions, startling the public.

From the Prosecutor's Office, two prosecutors arrived, and from the Police Department came the Head of the Security Division, division members, dedicated detectives, and reinforcements from the Taedong Police Station, all rushing to the Chōsen Bank branch.
They inspected the vault with dozens of eyes and fingertips, as if licking it clean with their tongues. However, apart from the fact that 780,000 won was missing and the destroyed iron emergency door was also gone, there was no clue. Not a single fingerprint remained. All they could deduce belonged to common sense: the culprit was extremely calm, daring, and an intelligent criminal without peer. <85> Vague alerts, unable to provide the culprit's description, modus operandi, or time of the crime, were sent out as far as Japan and Manchuria, spreading the investigation network, while radio broadcast this astonishing news to the world. With the Bills of Exchange Room designated as the Investigation Headquarters, the first phase of the investigation plan was established, and over 200 plainclothes police officers scattered throughout the entire city of P'yŏngyang.
Fearing that dividends would decrease due to the loss of 780,000 won, Chōsen Bank stock plummeted from 51 won 80 chŏn to 31 won, causing tremors in the financial world (財界). All this occurred within 10 hours of the incident's discovery. But just how much money is 780,000 won?
Setting aside earning interest by depositing it in a bank, if one were to spend it steadily at 100 won per day, like pulling dried persimmons from a skewer (고감꼬치처럼), it would last for 21 years and 8 months.
In an era of peak depression and floods of unemployment, the disappearance of 780,000 won from the streets – what a rich topic of conversation! It's no wonder it brought vitality to the once desolate (寂寞하든) streets. 780,000 won, an amount most people would never see in their lives, vanished like the wind. It's natural that this was on everyone's lips, and that people fell asleep in a strange excitement, leading them to dream about it. Should we scoff if an unemployed person who starved that evening muttered "780,000 won" in their sleep?

The Iron Door! Where is the Iron Door!
The crime was indeed ingenious. Although the exact time of the crime is unknown, it's not difficult to surmise it generally occurred on Saturday night. But was the culprit one person, two, or perhaps three or more? Did the culprit(s) break in from the outside, destroy the vault's emergency exit, and carry out the deed? Or did they hide inside the vault before it was locked on Saturday and escape with the money? Was the culprit Japanese or Korean? Looking at it this way, was the culprit human or a ghost? Truly, such a baffling case is rare. The inside theory (that they hid inside the vault and escaped) and the outside theory each seemed plausible. However, this could also mean both were merely vague possibilities. The inner iron plate of the emergency exit was found discarded inside the vault. This plate had 10 nails driven into it, and removing those nails would be impossible unless done from the inside. But this problematic iron plate wasn't removed by the culprit this time; it had been left detached three years prior during vault repairs, deemed unnecessary. If the nails had been put back during the repairs three years ago, the culprit must have deliberately left it behind to support the inside theory. This is the convoluted reasoning behind the inside vs. outside theories. Iron filings (鐵屑) found at the scene were also not without theoretical basis, but since they were found both inside and outside after repeated checks turned up 5 or 6 pieces, it was impossible to determine anything conclusively.
We must find the iron door (鐵扉) the culprit took! Without studying the path of the crime based on it, apprehending the culprit is like grasping at the wind. Therefore, the culprit fled with the iron door. The police officers, having worked through the night of the 18th with no results, realized themselves that the culprit was no ordinary person (凡人).
On the 19th, a specialized Iron Door Investigation Team was organized into 3 units.
Team 1 was the Taedong River Unit, Team 2 was the Toilet Unit (便所班), and Team 3 was the Sewer and Fire Hydrant Investigation Unit.
Until 5 PM, every ice hole on the Taedong River from the In'do Bridge to Nŭngna Island was illuminated with reflecting mirrors, poked with sticks, and dragged with hooks. But this only startled the fish.
The Toilet Unit searched every outhouse pit in the city that had an opening by the roadside. But the iron door wasn't there. Only the stench of feces (똥내) lingered on the honorable officers' noses. Team 3 opened up all the sewers and the bottom openings of fire hydrants. But this too failed.
It is difficult to catch the culprit without finding the iron door. But without catching the culprit, the iron door cannot be found.

A Swift Arrest (疾風的 檢擧)
Even such a cleverly vanished culprit, who disappeared like the wind, ran out of luck and was finally caught.
At 4:30 AM on the 20th. Police cars raced in all directions through the foggy dawn streets. Newspaper reporters' cars raced too.
While everyone was dreaming about the whereabouts of the mysterious 780,000 won, the culprits had already been caught. Caught by the hands of the police who hadn't even had a chance to dream such dreams since the incident occurred <86>, the 7 culprits' two-year-long dream—even before they could dream a new dream of how to spend this money—was shattered by their arrest.
Now that the culprits were caught, the riddle had to be solved! So, how did they manage to steal this money with what skills? And where did their skills fall short, leading to their capture?
The ringleader, Sanada Jinkichi (左奈田甚吉), began secretly plotting to target the Chōsen Bank P'yŏngyang Branch vault, which he had never even seen, in August of last year, when his business ventures fell into dire straits (窮境) due to an 80,000 won debt.
Initially, he conspired with his younger brother Makino Masao (牧野正男), his brother-in-law Kaneko Denkichi (兼子傳吉), and his friend Hamada Fukujirō? (濱田福二耶). He supposedly sent Kaneko to Kyŏngsŏng (Seoul) to purchase an electric drill/perforator (電氣穿孔器). However, upon testing this drill at home, it proved too noisy, and they had to abandon the idea. Furthermore, at that time, the ringleader Sanada's wife, Matsuno, found out and tearfully dissuaded them, causing Makino, Kaneko, and Hamada to all back out (꽁문이를 빼고 말앗다). But Sanada could not give up. Facing the immediate predicament of an 80,000 won debt, he saw no way out except through a get-rich-quick scheme. Thus, he had his younger brother Makino lure Shirotae Ohbu (城臺五夫), a former classmate who had worked as an office boy (給士) at the Chōsen Bank branch but was fired and served time in prison for clumsily trying to embezzle money. Shirotae Ohbu was of the same ilk. Expressing respect for his master who harbored grander ambitions, he planned together with Sanada. However, they had to keep it secret from Makino, Kaneko, and Hamada, who were backing out. Around November, the two first relied on Shirotae's memory to estimate the lock of the Chōsen Bank branch emergency exit and made about ten picklocks (겻쇠). In early December, under the cover of night, they scouted the area around the Chōsen Bank branch. Later that month, with Shirotae leading the way, they climbed over the side gate east of the branch's main entrance, passed through the storage room (物置室) and the Bills of Exchange Room, went through the office to the vault, and tried the picklocks, but failed. They broke in again later and tested the picklocks, but failed completely. The two threw the picklocks into the Taedong River and then acquired "scissors" (about 1 shaku 5 sun long, roughly 45 cm) and an iron bar. They broke in again twice in early January at night but only managed to make minor scratches on the vault's emergency exit, achieving nothing useful.
Having failed after four break-in attempts, most would have given up. But they were not such individuals. Exerting their utmost ingenuity, they purchased a "hand drill" (헨드·뽈). This knowledge came thanks to Shirotae, who had been employed at a hardware store called Isŭng Sanghoe (怡昇商會) in P'yŏngyang after being dismissed from the Chōsen Bank branch.
This final strategy was first tested during the fifth break-in at 12:00 AM on January 7th. The result showed they could certainly open the emergency exit with it, but it was too large, making the work difficult. So they came out again, bought a smaller one, broke in again on the night of January 9th, and succeeded in drilling (穿孔) key points of the emergency exit.
Gaining confidence from this, the two broke in continuously for three nights on the 11th, 14th, and 15th. Each time, they drilled at key points, and when leaving near dawn, they covered the drilled holes with paper and painted them with black ink. They collected all the iron filings (쇠부스럭이) dropped at the scene with a magnet.
The area where the emergency exit was located was dim and narrow, making it easy to overlook when closing the main vault door. If the main door handle was even slightly turned askew, the next morning, Deputy Manager Iguchi, responsible for the vault, would grumble in front of the staff, asking who had been near the vault. Because of this, even the night duty staff only circled around the vault and did not inspect the dim emergency exit area beyond the main door.

Thus, the final night of the 16th arrived for the two men. On the night of the 16th, after drilling a few more holes, the culprits were finally able to pry open the emergency exit. Then, Shirotae Ohbu, who was well-versed (精通한) in the vault's interior, entered the vault, ignored the new banknotes (새 지폐), and passed bundles (뭉텡이) of used banknotes (쓰든 지페) – mostly 100 won and 10 won denominations – out to Sanada waiting outside, before they fled. It is said that they even used a bicycle belonging to an office boy inside the bank to carry these bundles of money, riding away nonchalantly along the main street's tram line.

After transporting the money, they broke in again, needing to meticulously remove the emergency iron door (鐵扉) itself and all used tools to erase any trace of the crime.
The tools and the iron door were handled by Hamada and Kaneko, who buried them flat in the ground (平土葬) in the sandbank at the northern tip of Yakkak Island (羊角島) in the middle of the Taedong River. The stolen money was divided and hidden in the homes of Sanada, Makino, and Hamada. (So that's why searching only from under the In'do Bridge above Yakkak Island yielded no iron door!) <87>

Secret Tip-off (密告) from a Resentful Prostitute?
Their crime was daring, ingenious, and calm. How then was it discovered just 76.5 hours after the crime, 42 hours after the police became aware of it? The police explain the lead to the arrest as follows:
Initially, the inside theory was considered plausible, but after repeated inspections, the discovery of 6 iron filings (鐵屑) inside the vault led them to firmly believe the outside theory. They investigated the discovery of the iron door, the acquisition route and type of tools used, the disposal of the stolen goods, and individuals knowledgeable about the vault. As a result, late on the night of the 18th, they learned that someone claiming to be a homeowner from Anju had bought a "hand drill" from the Isŭng Sanghoe (怡昇商會) on Nammun-tong street. On the 19th, they focused on Shirotae Ohbu, and simultaneously noted Sanada Jinkichi, who had paid off debts after the incident. Connecting the dots, their scientific and logical investigation succeeded.
Another theory suggests that a prostitute from the brothel (遊廓) "Matsu no Ie" (松의 家), run by Sanada, provided a secret tip-off (密告), leading to a thorough investigation of Sanada Jinkichi. – The police authorities deny this.
Whichever is true, it is a fact that Sanada's character and his crime showed no errors that would suggest such an easy capture.

The Dream is Broken
The dream of Sanada's gang is broken. The dreams of everyone else are also broken. The nightmare of the Chōsen Bank authorities is broken. Sighs of relief flowed from the Chōsen Bank branch manager's office, and sighs escaped from the mouths of the bank employees in the main office, who had suffered needlessly under vague suspicion. Sighs of relief, as if a heavy burden had been lifted (버서놓은), also came from the police officers. In the holding cell, Sanada, who had even abandoned his rice futures brokerage (期米取次店) in his plan to grab this money, now sighs, picturing the 780,000 won he possessed but could not keep. Matsuno, unable to run her prostitution business (갈보장사) anymore and dragged into the holding cell with her husband, also sighs pitifully. – The other culprits sigh too. Newspaper reporters sigh with frustration because the case concluded so rapidly that they barely had time to digest the news before being silenced (黙을 당하엿으메).
All this is a play staged by foul-smelling bundles (뭉텡이) of palm-sized paper scraps, whimsically colored, that even dogs wouldn't eat. – Money! How truly vast are your talents. (January 29th) <88>

Summary

This 1932 article from the magazine *Donggwang* details the theft of 780,000 won from the P'yŏngyang branch of the Chōsen Bank, a major event dubbed a "new record in the history of theft." It describes the discovery of the crime, the initial police confusion between "inside job" and "external break-in" theories, the extensive but fruitless search for the missing vault door, and the eventual swift arrest of the culprits led by Sanada Jinkichi. The article outlines the meticulous planning and execution over several months, involving multiple failed attempts, the use of specific tools like a hand drill, insider knowledge from a disgruntled former bank employee (Shirotae Ohbu), and the eventual disposal of evidence. The police officially attributed the breakthrough to tracking the tool purchase and suspicious debt payments, though rumors of a tip-off from a prostitute associated with Sanada also circulated. The article concludes by reflecting on the shattered dreams of the culprits and the public fascination with the immense sum stolen during a time of economic hardship.

From a historical perspective, the article is interesting for several reasons. It vividly portrays the social atmosphere of colonial Korea during the Great Depression, highlighting the immense value placed on money and the public's reaction to such a large-scale crime. The mention of Japanese individuals (Sanada, Makino, Kaneko, Hamada, Iguchi) alongside a Korean accomplice (Shirotae) reflects the complex social dynamics under Japanese rule. The police procedure, investigation techniques (fingerprinting attempts, tracking tool purchases, considering informant tips), and the involvement of multiple police jurisdictions (local, provincial, Government-General level) offer insight into colonial policing. Furthermore, the economic impact (stock price drop) and the social commentary on unemployment and desperation provide valuable context for understanding life in 1930s P'yŏngyang.

Named Entities

朝鮮銀行	조선은행	Chōsen Bank
이 최후의 智略은 1월 7일 오후 12시 제 5회의 침입에 최초로 시험하엿다. 그 결과 그것으로는 비상구를 넉넉히 開扉할 자신이 잇엇으나 너무 크기 때문에 작업상 곤란하야 또 다시 나와서 그 보다 작은 것을 다시 사가지고 1월 9일 밤에 침입하야 비상구 要所 穿孔에 성공하엿다.
이에 자신을 얻은 兩人은 11일, 14일, 15일 3夜를 계속하야 침입햇다. 매번 요소마다 穿孔하고 새벽녁 나올 때는 뚫은 구녕에는 조희를 부처놓고 먹칠을 해 두엇다. 현장에 떠러진 쇠부스럭이는 자석으로 모조리 무처갓다.
비상구가 잇는 곳은 어둑컴컴하고 또 좁아서 여기를 가자면 정문을 닫히기 쉽다. 정문을 닫히어 손잽이가 조곰만 비틀어저도 이튼날 아츰 금고책임자 井口支配人 대리는 누가 금고곁에 갓섯느냐고 行員들 앞에서 우물거렷다. 이 때문에 宿直行員까지도 금고는 곁으로만 돌 뿐이요 정문을 지나서 어두컴컴한 비상구까지는 살피지 않앗다.

이래서 두 사람의 최후의 16일밤은 온 것이다. 16일밤 다시 멫 곳에 구녕을 뚫은 범인은 마츰내 비상구를 열어 젝길 수가 잇엇다. 이리하여 금고 내부에 精通한 城台五夫가 金庫속으로 들어가 새 지폐는 내버려 두고 쓰든 지페로만 100원권 10원권 되는 대로 뭉텡이 채 밖에 잇는 左奈田에게 내보내 가지고 달아낫다. 이들은 이 돈뭉텡이를 들고 가는데도 은행안에 잇든 給仕의 자전차에 시러가지고 큰길 전차선로를 따라서 거침없이 돌아갓다고 한다.

우선 돈을 나른 후 이들은 다시 침입하야 사용도구 등등 전부 犯跡을 감출 필요로 다시 수고스럽게 비상구 鐵扉를 아조 떼어 가지고 다라낫다.
使用道具와 鐵扉는 濱田 兼子 두 사람의 손으로 大同江 중 羊角島北端 모래밧에 平土葬을 지내고 끄내 온 돈은 左奈田 牧野 濱田의 집에 나누어서 감추웟다. (그런 것을 羊角島 우에 잇는 人道橋 밑에부터만 찾앗으니 鐵扉가 잇을 까닭이 잇나.)＜87＞

含怨한 一娼妓의 密告?
그들의 범행은 대담하고 絶妙하고 침착하엿다. 그것이 어찌하야 범행후 76시간 반 경찰이 안지 42시간 만에 잡히고 말앗다. 검거 단서를 경찰은 이러케 말한다.
처음에는 內部說도 不無하엿으나 再三 檢證한 결과 금고 내부에 떠러진 6개의 鐵屑로 外部說을 확신하고 鐵扉의 발견 使用凶器의 入手經路와 그 종류 臟物의 처분과 금고지식의 풍부한 자 등으로 수사한 결과 南門通怡昇商會에서 安州사람의 주택이라 자칭하고 「핸드뽈」을 사간 자 잇음을 18일 深夜에 알고 19일에는 城臺五夫를 주목하는 동시에 사건후 借金을 지불한 左奈田甚吉 등을 주목하야 전후를 연결 수사한 결과에서 과학적 理論搜査는 성공하엿다고.
또 一說은 左奈田의 경영하는 遊廓 「松의 家」 娼妓가 密告를 하기 때문에 左奈田甚吉의 신변을 철저 수사한 결과라고 - 이것은 경찰당국이 부인한다.
어느 것이 정말인지는 모르거니와 左奈田이란 자의 사람됨과 그 범행이 그러케 쉽게 잠힐만한 실책이 없엇든 것만은 사실이다.

꿈은 깨젓다
左奈田一派의 꿈은 깨젓다. 모든 세상사람의 꿈도 깨젓다. 朝銀 當局의 악몽도 깨젓다. 朝銀지점장 실내에서는 안심되는 한숨이 흘러나오고 사무실에서는 애매한 嫌疑도 부질없이 고생하든 行員들의 입에서 한숨이 흘럿다. 경관들의 입에서도 큰 짐을 버서놓은 한숨이 나왓다. 유치장에서는 먹다가 못먹은 78만원을 눈에 그리면서 이 돈을 감짝 같이 먹으랴고 期米取次店까지 버려놓앗든 左奈田의 입에서도 한숨이 흘른다. 갈보장사도 못해먹게 되고 남편과 같이 유치장에 끌려들어 온 마쓰노도 애처럽게 한숨진다. - 다른 범인들도 한숨짓는다. 신문기자들의 입에서는 사건이 너무도 급속도로 귀결되어 미처 뉴쓰를 소화할 새도 없이 그대로 黙을 당하엿으메 심술사나운 한숨이 나온다.
이 모든 것이 손바닥만한 조히조각에 작난처럼 彩色해 놓은 개도 먹지 안는 악취 심한 뭉텡이가 빚어 놓은 연극이다. - 돈! 네 재주는 과연 얼마나 많으뇨. (1월 29일) ＜88＞ ＜85-88＞
