**Header Section:**
Magazine Title: 동광 第31號
Publication Date: 1932년 03월 05일
Article Title: 上海와 朝鮮人 (Shanghai and Koreans)
Author: 柳光烈 (Yu Kwangnyŏl)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Shanghai and Koreans
						By Yu Kwangnyŏl

The Place Called Shanghai
Shanghai is a place said to have been discovered by a certain Englishman about 100 years ago, and it is now a famous open port known as the London of the East. The population is one million, and the jeweled mansions and jade pavilions (瑤軒琦閣) seem to pierce the sky. Ships entering and leaving the Huangpu River (黃浦江) are as numerous as stars.
Shanghai was originally the Dongwuxiang area northeast of Huating County (華亭縣), located where the Huangpu River and Wusong River (吳淞江) converge. In the 22nd year of Daoguang of the former Qing (前淸道光), Shanghai became one of the five treaty ports through the Zhoushan Treaty (舟山條約). There is the International Settlement (公共租界), the French Concession (佛租界), and the Chinese City (中國市). Historical sites include the shrine of Lord Chunshen (春申君) of Chu (楚) from the Warring States period (7國시대). There are temples like Longhua Temple (龍華寺) and Jing'an Temple (靜安寺), as well as the French Park (佛蘭西公園), Huangpu Bund Park (黃浦灘公園), Jessfield Park (63花園), and the Chinese Public Park (中國人公國).
As an open port, warships from various nations (列國) gather here, flying their own national flags and unloading goods.

A Connection Forged through Red Ginseng
Therefore, the interests of various nations are intertwined (錯雜), and it is always a place brewing international storms (國際 風雲). What is the relationship between this international city, Shanghai, and Koreans (朝鮮人)? Since there isn't much documentation on this, I cannot speak in detail, but it seems the connection (因綠) was forged through red ginseng (紅蔘), which the Chinese consider a miracle drug that brings the dead back to life (起死回生의 仙藥). During the reign of Emperor Kojong (高宗帝) of the former Korean Empire (前韓), Kaesŏng (開城) red ginseng was managed by the imperial household. Min Yŏngik (閔泳翊), a member of the pro-Qing (親淸派) and conservative faction (守舊黨), went to Shanghai under Emperor Kojong's imperial order (어명) over 30 years ago to promote the sale of red ginseng. It seems Koreans' prominent connection with Shanghai began from this time. Later, Koreans going abroad to study often couldn't get travel documents from Korea (朝鮮) and would go to Shanghai, register as Chinese citizens (中國에 入籍), and then go to study in Europe or America (歐米). Thus, Shanghai became a very familiar name to us, and there are currently many young people studying there.

The Assassination of Kim Okkyun
Shanghai evokes endless sorrow (哀愁) for Koreans because it was where the ill-fated patriot (薄命志士) of Korea, Kim Okkyun (金玉均), shed his blood, assassinated (遇害) by the assassin (刺客) Hong Chongu (洪鐘宇).
As everyone knows, Kim Okkyun was the figure who first tried to import "bourgeois liberalism" (부르주와 自由主義) into Korea. When the Kapsin Reform (甲申改革), initiated on December 4th of the Kapsin year (甲申年), failed, he narrowly escaped death (九死중에서 간신이 탈출) and lived in exile in Japan (日本) for 10 years! He spent his days brooding (悶悶히), harboring the futile grand ambition to risk everything (乾坤一擲의 壯志). He received much cold treatment <18> from the Japanese government of the time, sometimes gazing at the lonely moonlight on Ogasawara Island (小笠原島) and sometimes treading through the harsh storms (風雲) of Hokkaido (北海道). After pondering day and night (晝宵) about reforming his homeland, he finally realized Japan could not be trusted and resolutely gave up on Japanese politicians. He then placed his hopes (囑望) on Li Hongzhang (李鴻章), then the Beiyang Minister (北洋大臣) of China (中國) and a great statesman of the East. In March of the Kapo year (甲午年), he followed the assassin Hong Chongu, who intended to kill him, to Shanghai.
It was March 28th, 38 years ago from now. Shanghai, being a warm place, had a very mild spring day. Kim was reading the Zuo Zhuan (左傳) when, perhaps overcome by fatigue from the long journey by land and water, he fell asleep with the book covering his face. At this moment, the assassin Hong Chongu aimed at his sleeping face. The first shot hit Kim's left temple, and the second struck under his chin. Finally, shedding tears of immense resentment (萬斛의 恨淚), Kim passed away (長逝). His body was sent back to Korea by warship and subjected to the punishment of dismemberment by cart (車裂) at Yanghwajin (楊花頭津) on the banks of the Han River (漢江畔). The Donghwa Foreign Firm (東華洋行) building where it happened 40 years ago still stands by the Suzhou Creek (蘇州河). It is said that Japanese admirers of Kim's entire personality have sealed off the second-floor room where he was assassinated as a memorial and show it to visitors (參拜者). Hong Chongu, who murdered the great patriot Kim, returned to Korea, was hailed as a loyal subject by the conservative faction, and was rewarded with the position of Magistrate of Cheju (濟州牧師), only to be dismissed (遞職) soon after. It was generally thought that Emperor Kojong (高宗帝), who has since passed away (昇遐하압신), favored Hong Chongu for killing Kim, but reportedly, His Majesty rather disliked him, considering him a frighteningly vicious fellow. Hong later fell into further ruin. Years ago, in P'irun-dong (弼雲洞) within the city, he was seen wandering as a beggar (乞客). When the conversation turned to the time he killed Kim, he would choke up (鳴咽) and shed tears of remorse (悔恨의 淚), saying, "I am a wretch deserving ten thousand deaths." I, the author (筆者), witnessed this. He too has already passed into the next world (異界의 人).

Events Since 1919
Since Shanghai has concessions (租界) of various countries, many revolutionaries from different nations gather there. When China's Xinhai Revolution (辛亥革命) occurred, many Korean patriots (志士) went to Shanghai, but there were no particularly noteworthy events until 1919, after which many connections (因綠) with Shanghai were formed. Since meeting a certain American at the Carlton Cafe in the spring of 1919, there were many discussions (經綸) among Koreans. Concurrent with the March 1st Movement (3·1운동) that erupted (勃發) within Korea in the spring of 1919, a certain organization (某機關) was established in Shanghai. Pak Yongman (朴容萬) from Hawaii (米領 布哇), Nam Hyŏngu (南亨祐) from Peking (北京), An Ch'angho (安昌浩) from America (米洲), Yi Tonghwi (李東輝) and Yi Tongnyŏng (李東寧) from the Russian territory (俄領), Yi Siyŏng (李始榮) from Kando (間島), and others gathered to form this organization. Initially, it was located in Yŏyang-ri (漁陽里), guarded by Indian (印度) policemen. Soon after (未幾), it moved to Sinmin-ri (新民里). In the winter of the same year, Yŏ Unhyŏng (呂運亨) went to Japan, introduced by the Japanese pastor Watanabe (渡邊), and met with government and opposition politicians (朝野政客). In 1921, when the International Communist Party Congress was held in Moscow (露京莫斯科), Kim Kyusik (金奎植), Yŏ Unhyŏng, and Kim Wŏn'gyŏng (金元慶) attended from Shanghai. In 1923, due to the XX incident involving 300,000 yen, a Congress of National Representatives (國民代表 會議) was held, leading to conflict between the Creation Faction (創造派) and the Reconstruction Faction (改造派). Eventually, it resulted in the formation of the National Committee (國民委員會), which moved to Vladivostok (露國海港). However, due to the Soviet-Japanese Basic Convention (日露條約), they were all expelled. Since then, meetings of Koreans have continued frequently in Shanghai. Sadly, Sin Kyusik (申圭植), No Paengnin (盧伯麟), Pak Ŭnsik (朴殷植), and Kim Kajin (金嘉鎭) passed away there.

Current Situation of Compatriots
Among the institutions in Shanghai, there is the Insŏng Primary School (仁成小學校) managed by compatriots, with Kim Tubong (金枓奉) overseeing its overall management (總括經營). The number of compatriots (同胞) is approximately six to seven hundred. Most have occupations, so they are not suffering from financial difficulties as they did years ago. Ok Kwanbin (玉觀彬) is said to have amassed a fortune of over 500,000 won, and a certain Mr. Kim (金某氏) is also said to have accumulated tens of thousands of won. The recent Shanghai Incident (上海事變) has had little direct impact, but since red ginseng was handled by the Japanese company Mitsui (三井), it is no longer selling due to the anti-Japanese boycott (排日). It is said that Songdo Koryŏ textiles (松高織), which used to sell 30,000 won worth annually there, have also been affected. Communications, such as mail passing through Japan, will likely be delayed. Although there are Koreans residing in the French Concession (佛租界) who are in conflict (抵觸) with Japanese law, being within the concession, the reach of the Japanese military cannot extend there, so they should be more at ease than those in Manchuria (滿洲).<19>

**Summary**

This 1932 article by Yu Kwangnyŏl describes Shanghai as a bustling international port and details its historical and contemporary connections with Koreans. It traces the relationship from early red ginseng trade initiated by Min Yŏngik under Emperor Kojong, through its role as a transit point for students heading West, to the tragic assassination of the reformist Kim Okkyun in 1894. The article highlights Shanghai's significance after 1919 as a center for Korean independence activists, noting the establishment of the Provisional Government (referred to as "a certain organization"), internal political factionalism (Creation vs. Reconstruction Factions), participation in international communist meetings, and the unfortunate deaths of several prominent figures. It concludes by describing the contemporary Korean community of 600-700 people, their relative economic stability, the establishment of a Korean school (Insŏng Primary School), and the minor impacts of the recent Shanghai Incident, contrasting their relative safety in the concessions with the situation in Manchuria.

From a historical perspective, the article is valuable for its contemporary account of the Korean community and independence movement activities in Shanghai during a critical period. It provides specific details like names (Kim Okkyun, Hong Chongu, Provisional Government figures, community leaders like Ok Kwanbin and Kim Tubong), locations (Yŏyang-ri, Sinmin-ri, Carlton Cafe), events (Kim Okkyun's assassination, Provisional Government formation, Congress of National Representatives), and economic aspects (ginseng trade, textile exports, community wealth). The mention of factional disputes within the movement, the reference to the censored "XX incident," and the assessment of the community's situation amidst the Shanghai Incident offer insights into the complexities and challenges faced by Koreans abroad under Japanese rule. Historians might find the author's personal recollection of meeting the remorseful assassin Hong Chongu particularly interesting, alongside the explicit mention of the Provisional Government's formation and key figures involved.

**Named Entities**

上海	상해	Sanghae
누구나 아는 바와 같이 金玉均氏는 朝鮮에 「부르주와 自由主義」를 가장 먼저 輸入하려던 人物이다. 甲申年 12월 4일에 이르키엇든 甲申改革이 실패됨에 九死중에서 간신이 탈출하야 日本에 망명하기 10年! 그는 부지럽시 乾坤一擲의 壯志를 품고 悶悶히 세월을 보내는데 日本 당시 政府에게도＜18＞ 많은 冷待를 바다 혹 小笠原島의 외로운 달빛도 바라보고 北海道의 사나운 風雲도 밟엇다. 故國의 改革을 晝宵로 생각한 끝에 필경 日本의 믿지못한 것을 알고 결연 日本의 정치가들에게 단념한 후 당시 中國의 北洋大臣이요 東洋의 大政治家인 李鴻章에게 囑望하고 甲午年 3월에 자기를 죽이려는 刺客 洪鐘宇를 따라 上海로 갓섯든 것이다.
지금으로부터 38년전 3월 28일 上海는 기후가 더운 곳이라 몹시 따뜻한 봄날이엇다. 金氏는 左傳을 읽다가 水陸 먼 길에 온 피로를 못이김인지 책으로 얼골을 가리운 채로 낮잠이 들엇섯다. 이때에 刺客 洪鐘宇는 자는 얼골을 향하야 일발의 총성은 氏의 左頭을 범하고 第二發은 턱밑을 마치어 필경 氏는 萬斛의 恨淚를 뿌리고 長逝하야 軍艦으로 朝鮮에 보내어 漢江畔楊花頭津에서 車裂의 刑을 맞게 되엇다. 지금도 40년 전에 잇든 그 東華洋行은 여전히 蘇州河에 잇고 氏의 全人格을 崇拜하는 日本人들이 氏가 遇害한 2층室을 기념으로 封하야 놓고 參拜者에게 보인다고 한다. 일대의 志士 金氏를 살해한 洪鐘宇는 朝鮮나와서 守舊黨에게 忠臣이란 이름을 듣고 그 공로로 濟州牧師가 되엇다가 不遠에 그것도 遞職되엇다. 대체로 昇遐하압신 高宗帝께서 金氏를 살해하고 온 洪鐘宇를 총애하신 줄 알앗더니 도리어 무시무시한 凶한 놈이라고 보시기까지 끄리시엇다고 한다. 洪은 그 후에 더욱 영락하야 年전에 시내 弼雲洞에서 乞客이 되어 다니다가 말이 金氏 죽이든 때 이애기에 이르자면 鳴咽하며 내가 萬死無惜한 놈이라고 悔恨의 淚을 흘리는 것을 筆者는 보앗섯다. 그도 벌서 異界의 人이 되엇다.

1919年 以來의 일
上海에는 各國租界가 잇느니 만큼 各國의 革命家가 많이 모인다. 中國의 辛亥革命이 이러남에 朝鮮의 志士들이 많이 上海로 가서 잇섯지만 이러타할 일은 없고 다만 1919년 이래 많은 因綠이 上海와 잇게 되엇다. 1919년 봄에 米國人 某氏를 칼톤카페에서 만난 이래로 朝鮮人간에 많은 經綸이 잇섯고 1919년 春에 朝鮮내에서 勃發한 3·1운동과 함께 上海에 某機關이 생기엇으니 米領 布哇에서는 朴容萬 北京에서 南亨祐 米洲에서 安昌浩 俄領에서 李東輝
李東寧 諸氏 間島에서 李始榮氏 등이 모히어 그 機關을 조직하야 처음에는 漁陽里에서 印度人 巡査를 세우고 잇은 바 잇엇고 未幾에 新民里로 이전하엿으며 同年冬에 呂運亨氏가 日本人 牧師渡邊氏의 소개로 日本에 건너가서 朝野政客을 만난 일이 잇엇고 1921년에는 露京莫斯科에 國際共産黨大會가 열림에 金奎植, 呂運亨, 金元慶氏등이 上海로부터 출석한 일이 잇엇고 1923년에는 XX사건으로 30萬圓을 國民代表 會議를 열어 創造派 改造派의 싸움이 잇다가 결국 國民委員會가 되어 露國海港으로 갓으나 日露條約으로 모다 내몰엇고 그 후로는 계속하야 上海에는 朝鮮人의 회합이 종종 잇엇으며 불행한 말로는 申圭植,盧伯麟, 朴殷植, 金嘉鎭氏등이 別世한 것이다.

現在同胞의 狀況
上海에 잇는 기관으로는 同胞經營의 仁成小學校가 잇어 金枓奉氏가 總括經營한다. 同胞數는 대략 六七百명인데 모다 직업을 가지어 年전과 같이 생활곤란은 아니하며 玉觀彬氏는 50여만원 돈을 뫃앗고 金某氏도 수만원을 뫃앗다고 한다고 한다. 이번 上海事變으로 직접 영향은 별로 없으나 紅蔘을 日本人 三井이 취급해스니 만큼 排日의 여파로 팔리지 않게 되엇고 松高織도 年3만원이 그리로 팔리든 것이 타격을 받앗다하며 通信은 日本을 거치어가는 우편이니 만치 지연할 것이요 佛租界在留의 朝鮮人이 日本法律이 抵觸되는 사람이 잇으나 租界내니 만큼 日本軍隊의 손이 미치지 못할 터이니 滿洲에 잇는 사람들보다는 안심일 것이다.＜19＞
＜18-19＞
