Magazine Title: 東光 제31호
Publication Date: 1932년 03월 05일
Article Title: 朝鮮人의 經濟的 活路 (The Economic Path to Survival for Koreans)
Author: 諸氏 (Various Contributors)
Article Type: 설문 (Survey/Questionnaire)

(Survey Questions)
1. Is it impossible for Koreans to achieve economic self-sufficiency under the current environment?
2. Assuming environmental conditions could be freely controlled, what would be the plan for the industrial revival of Koreans?
3. Under the current environment, what should be the goals and methods of an economic movement for survival?
4. Should Korea prioritize agriculture in the future, or else shift to commerce and industry? (Responses arranged in order of manuscript arrival)

**The Economic Path to Survival for Koreans: Constant Movement to Break the Status Quo, Scientific Harmony of Agriculture and Industry Advancing Together**
Pae Sŏngnyong

1. It would be impossible.
Because the specific environment forces the impossibility of self-sufficiency, there can be no possibility under the current environment. According to the principles of capitalist economics, capital inevitably takes a monopolistic form, and land is also rapidly being consolidated. Not only are there no ways to stop this, but the current situation further guides things towards impossibility. In short, even maintaining the status quo is impossible by any method, so how could self-sufficiency be possible?

2. I do not want to make assumptions.
My view places the driving force of the problem on the environment. I do not want to assume that the current environment can be freely controlled.<57> One might believe it could be possible and consider future countermeasures, but I believe we must first know the plan to strive to change the environment itself according to our will. Let's speak after it has been changed.

3. There could be goals and methods for an economic movement for survival.
While there is a need for economic movement to prolong the life of the individual, one cannot but engage in movement to escape the existing environment. Here, unless it is an economic movement that implies political movement, it will not only fail to prolong the status quo but will end up being a movement for an absolutely hopeless future.

4. There is no need to emphasize one over the other.
Agriculture is necessary, but we should not focus solely on commerce and industry. It's impossible to utilize the entire area of the territory solely for commerce and industry. Nor should we concentrate only on agriculture despite the potential for industrial development. Therefore, for any country, not just Korea, unnaturally leaning towards only one sector of industry is a great sacrifice for the economy. Thus, for industry to develop according to its natural form, especially in Korea, I believe agriculture, commerce, and industry must advance together.

**The Economic Path to Survival for Koreans: Total Industrial Mobilization under Dictatorial Politics, Conditions Ready for Advancement into Commerce and Industry**
Commentator Yi Chŏngsŏp

1. It seems highly unlikely that Koreans can achieve economic self-sufficiency under the current environment. The reason is that the economic promotion of a nation, completely detached from politics, is an impossible notion. While the economic promotion of a household economy or some public entity smaller than a nation might be achievable without political involvement, the development of the overall economic life of a nation is only possible when the nation itself, most loyal to its own interests, controls politics. Ruling others, in principle, does not prioritize the interests of the ruled but starts from the perspective of increasing the ruler's interests. Therefore, even if there is a Korean who holds lofty ideals and abundant aspirations for the economic self-sufficiency of Koreans, if he is not the ruler, those ideals and aspirations will ultimately amount to nothing more than a picture of a rice cake. We can understand this not just by looking at our own situation, but also by looking at others. Mutō Sanji of the Kungmin Tongjihoe (國民同志會 - National Comrades Association) declined to run in the recent election. Why? The main reason the Tongjihoe (同志會 - Comrades Association) was formed was to realize his financial and economic policies by holding influential 'casting votes' within both the Seiyū[kai] (政友) and Minsei[tō] (民政) parties. Isn't it because, in reality, he couldn't gather enough members in his own party to hold such influential 'casting votes', nor did such a possibility seem likely, that he withdrew from the political world? However, if we make no effort simply because the possibility of economic self-sufficiency is very low under the current environment, that would truly lead to permanent self-destruction. I believe that even economic movements without political meaning can improve our lives to some extent, such as cooperative movements like producer and consumer cooperatives, legal movements to obtain low-interest production funds, movements to abolish all unfair policies regarding production, organizing economic research groups to disseminate knowledge about practical enterprise to the ignorant Korean capitalist class, and so on.

2. Assuming environmental conditions could be freely controlled, the industrial revival of Koreans would likely be best achieved through policies like these:<58> First, under dictatorial politics, mobilize the entire nation industrially to create an industrial citizenry (實業國民). Second, to achieve this goal, vast amounts of production capital are needed. Since these financial resources cannot be obtained from the pockets of the inherently poor Koreans, while facilitating the absorption of foreign capital (外資), state power (國家權力) should exert some degree of coercion to make the Korean capitalist class abandon their traditional focus on high-interest moneylending (高利貸金) and land purchase, directing their funds towards commerce and industry. Third, scientifically rationalize industry and implement complete industrial control. Fourth, create a self-sufficient (自給自足) economic nation through protective tariff policies (保護關稅政策). Fifth, especially for Korea, establish an Enterprise Propaganda Bureau (企業宣傳局) to impart practical business knowledge to the populace, whose understanding of enterprise is very low-level (低級), etc.
Next, regarding the types of industries to promote: under Korea's current situation, agriculture comes first, followed by mining (鑛業), fisheries (水産業), forestry (林業), iron industry (鐵工業, including machinery manufacturing), chemical industry (化學工業), weaving (織造), and silk reeling (製絲業). Among these, in agriculture, the conventional agricultural policy centered solely on rice production (産米一元的) should be abandoned. Instead, a diversified agricultural policy (多元 農業政策) should be adopted, focusing particularly on cultivating raw materials for manufacturing industries. And to act as a dignified nation in the modern arena of international competition, more than anything, the iron industry, chemical industry, silk reeling, and weaving industries must be promoted. Since Koreans have almost nothing significant in these manufacturing industries, promotion policies in these areas are most needed.

3. The meaning of the question "Under the current environment, what should be the goals and methods of an economic movement for survival?" is not very clear to me, making it quite awkward to answer. When asked what the goal of an economic movement is, common sense dictates it must be to live better. When the issue of living better is raised, naturally, the lives of the masses rather than the few in the capitalist class must be considered. Therefore, from this perspective, the goal of the economic movement should be consumption, that is, the fair distribution (分配) of profits, rather than production. However, from another perspective, in a place like Korea where industry is nascent, making the improvement of distribution the main goal of the economic movement is like fighting over who gets one more spoonful before the rice is even planted (벼심그기). Anyone with even a little economic insight (識見) would believe that the main objective of the economic movement in Korea should be placed on production rather than distribution.

4. We cannot prioritize agriculture. We must shift to commerce and industry. Recently, some people are shouting to return to the farming villages. Of course, since 7 or 8 out of 10 Koreans make a living from agriculture, and these farming villages are facing economic collapse, there is some logic in saying let's return to the farming villages. However, I take an opposing stance on this. First, agriculture yields small profits (薄利), meaning that no matter how scientifically and rationally farming is managed, one cannot make large profits just by farming. That is, it is difficult to make the nation wealthy. Second, agriculture has a close relationship with the weather (天候), and this weather changes drastically and its general course cannot be controlled by human effort.<59> Therefore, striving to make agriculture the foundation of the national industry entails the risk of entrusting the nation's livelihood to the whims of the weather. Third, agriculture tends to make people's spirits attached to the soil (土化), causing a nation to always take a conservative (保守的) tendency in all aspects, thus damaging the spirit of enterprise (進就).
In contrast, commerce and industry, first, offer more profit than agriculture. Second, they can often be independent of weather conditions, making the foundation of the national livelihood secure. Third, commerce and industry are quite progressive compared to agriculture. Also, some people cry out to learn from Denmark (丁抹). While acknowledging that learning from Denmark could be one strategy for the economic prosperity of Koreans, simply shouting to learn from Denmark without clarifying the differences between Denmark and Korea is blind. Denmark leads a relatively comfortable life focusing on agriculture as its main industry because its geography and other various economic conditions are suitable for agriculture and it was difficult for it to develop industrially. Thus, through an agriculture-based nation-building policy (立國策), it has achieved a certain degree of prosperity today. However, speaking of Korea (朝鮮), there is abundant hydroelectric power to utilize, and considerable quantities of iron and coal are buried, making the potential for industrial advancement very rich. Why should we be satisfied with making primitive and thus conservative agriculture, which yields little profit and is largely entrusted to the weather, the foundation of the national industry, instead of advancing into the profitable and progressive fields of industry and consequently commerce? There is no powerful nation in this world that primarily focuses on agriculture. Of course, the United States (米國), Germany (獨逸), and France (佛蘭西) also put effort into agriculture. However, one cannot forget that these powerful nations are not only agricultural countries but also great commercial and industrial nations.
Saying this does not mean we should not rescue Korea's farming villages, which are on the brink of economic collapse. Regardless of whether the decline of the farming villages was a natural trend accompanying the development of commerce and industry or due to other unspeakable reasons, it is, of course, necessary to correct (匡正) the state of decline. However, even so, for Korea, which possesses the conditions to advance greatly industrially and commercially, to prioritize agriculture even in the future can only be called an unscientific (非科學的) policy.<60>

**The Economic Path to Survival for Koreans: Self-Production, Self-Sufficiency, Thrift, Savings; Primarily Agriculture, then Commerce and Industry**
Sungjŏn Professor Ch'ae P'ilgun

1. I think there is a possibility for us to achieve economic self-sufficiency even under the current environment. Of course, it is extremely difficult, but if we exert our utmost effort, I do not see it as entirely impossible.

2. Under the assumption that environmental conditions can be freely controlled, if we were to promote our industries, we should aim for new pioneering and great development by fostering not only agriculture, commerce, and industry, but also developing our abundant natural resources that have been neglected until now, such as mining (鑛業), fisheries (水産), and forestry (森林), and encouraging various side businesses. However, I do not intend to dream too much of such things.

3. Under the current environment, the goal of an economic movement for survival lies in self-production and self-sufficiency (自作自給), and the method involves passively esteeming thrift (節約) and actively valuing savings (貯蓄). Someone supposedly went to visit Mr. Gandhi (깐디氏) and asked his family member if Mr. Gandhi was in. Pointing to Mr. Gandhi's clothes (very simple ones) hanging out to dry after being laundered (빨내), the family member replied to the visitor, "If you look at those, you'll know he's home." This story implies that Mr. Gandhi had only that one simple set of clothes, so he couldn't go out until they were washed (시처서) and dried. I don't know if it goes that far, but for us to wear several changes of clothes, calling them everyday wear or Western suits, even though we cannot produce them ourselves, is frankly unpleasant, even if it's our own doing.

4. We should develop commerce and industry in the future. However, I think it will not easily happen to the point of exchanging (換取) agriculture for commerce and industry. Especially under the current environment, agriculture has the greatest potential for development. If we aim for a great leap forward globally, we would need new, world-shaking commerce and industry capable of overwhelming the current Western-style scientific civilization. Barring that, however, on the path of seeking a way out steadily and soundly (穩健), step by step, in the present, it would be appropriate to make agriculture the main occupation.

**The Economic Path to Survival for Koreans: Realization of a Planned Economy**
Kim Kyŏngjae

1. There is none.

2. It's a fantasy. But since you assume environmental conditions can be freely controlled, if that were the case, it would have to be a planned economy (計劃經濟), characteristic of an XX-ist economy. There, the production methods would differ, and the operation of production organizations would be distinct from now, so the types of industries or methods of promotion are not something to be discussed here.
And the things you asked below that are peripheral issues (枝葉問題) detached from the fundamentals, so I do not wish to answer them point by point.<61>

**Summary**

This 1932 article from *Tonggwang* magazine presents a survey of four Korean intellectuals (Pae Sŏngnyong, Yi Chŏngsŏp, Ch'ae P'ilgun, Kim Kyŏngjae) on the economic future of Koreans under Japanese colonial rule. They address the possibility of self-sufficiency, ideal development strategies, practical survival methods, and the choice between agriculture and industry. Responses vary: Pae and Kim are deeply pessimistic about achieving anything significant under the current political constraints, linking economics inextricably to politics. Yi argues forcefully for a state-led (if hypothetically possible) industrialization focusing on heavy industry, viewing agriculture as backward. Ch'ae offers a more moderate view, seeing possibility even in current conditions through thrift and self-sufficiency, advocating agriculture as the primary focus for now but acknowledging the need for future industrial development.

For historians, the article offers a valuable glimpse into the economic thought of Korean intellectuals during a difficult period. It highlights the pervasive awareness of political limitations imposed by colonialism, the internal debate between prioritizing agriculture (the reality for most Koreans) versus aspiring towards industrialization (seen as the path of modern, powerful nations), and the different strategies proposed for navigating economic hardship, ranging from radical change (implied by Pae and Kim) to pragmatic adaptation (Ch'ae) and ambitious modernization (Yi). Yi's detailed policy proposals and comparison with Denmark and major Western powers reveal contemporary developmental thinking.

**Named Entities**

朝鮮人	조선인	Korean(s)
4. 農業을 위주할 수 없다. 商工業으로 전환하여야 한다. 이 근래에 어떤 사람들은 農村에로 돌아가라고 고함을 지른다. 물론 朝鮮 人口의 10 중 7, 8이 農業으로 생활하는데 이 農村이 經濟的으로 破綻을 보게 되엇으므로 農村에로 돌라가자 함에 일리없는 것은 아니나 그러나 필자는 이에 대하야 反對的 태도를 취하고 잇다. 그것은 첫재로 農業은 薄利하야 아무리 科學的으로 合理的 農業을 經營한다 하더래도 農事만 해 가지고는 큰 利益 볼 수 없다는 것. 즉 국민을 富裕하게 맨들기 곤란하다는 것, 둘재로 農業은 天候와 밀접한 관계가 잇는 바 이 天候는 변화가 심하야 人力으로＜59＞ 그 大勢를 지배할 수 없으므로 農業을 國民産業의 祖宗으로 하기에 用力한다 함은 國民의 생활을 天候의 변화 如何에 일임하는 위험성이 잇고 셋재로 農業은 사람의 精神을 土化하야 一民族으로 하여금 항상 어느 방면에나 保守的 경향을 취케 하야 進就의 기품을 상하는 결점이 잇다.
이에 반하야 商工業은 첫재로 農業보다 利益이 많다는 것, 둘재로 天候關係와는 많은 경우에 독립할 수 잇어 국민의 생활기초를 안전케 한다는 것. 셋제로 商工業은 農業에 비하야 퍽 進步的인 것 등이다. 또 어떤 사람은 丁抹을 배우자고 부르짓는다. 丁抹을 배우는 것이 朝鮮人의 經濟的 繁榮策의 하나이 될 수 잇을 것만은 容認하고라도 丁抹과 朝鮮의 차이점을 밝히지 않고 그저 무턱대고 丁抹을 배우자 함은 맹목적이다. 丁抹이 농업을 主業으로 하야 比較的 裕足한 생활을 하는 것은 丁抹의 지리와 그 외 諸經濟的 조건이 농업을 하기에 적당하고 工業的으로 발전하기 어려우니까 農業立國策으로 오늘날의 어느 정도의 번영을 보게 된 것이다. 그러나 朝鮮으로 말하면 이용할 水力電氣가 퍽 많고 鐵과 石炭도 상당한 巨量이 매장되어 잇으므로 工業的으로 추진할 可能性이 매우 풍부한 것이다. 무슨 까닭에 이러한 利益 많고 進就的인 工業으로 따라서 商業으로 진출안하고 구태 利益이 薄하고 天候에 일임하다 싶이하는 原始的인 그리하야 保守的인 농업을 국민산업의 祖宗으로 하고 만족할 것이냐. 이 세상에 농업을 主業으로 하는 국민치고 강대한 國民은 없는 것이다. 그야 米國 獨逸 佛蘭西도 다 농업을 힘쓰기는 한다. 그러나 此等 諸强國은 農業國인 동시에 또한 큰 商工業國인 것을 망각할 수 없다.
이와 같이 말함은 經濟的 破綻에 瀕하여 잇는 朝鮮의 농촌을 구제하지 말자는 것은 아니다. 農村의 沒落이 商工業 발전에 따른 自然的 추세이엇든지 또는 다른 明言할 수 없는 이유에 기인햇든지를 막론하고 그 몰락의 相을 匡正하여야 할 것은 물론이다. 그러나 그러타 하야 工業的으로 또는 商業的으로 크게 進就할 조건을 구비한 朝鮮이 금후라도 農業을 위주한다는 것은 非科學的 정책이라 할 밖에 없는 것이다.＜60＞

朝鮮人의 經濟的 活路, 自作 自給 節約 貯蓄 農業을 주로 하고 商工業으로
崇專敎授 蔡弼近

1. 우리가 현재 환경 밑에서라도 經濟的으로 自活할 가능성이 잇다고 나는 생각합니다. 물론 대단히 곤란하지마는 최선의 노력을 다 할 것이면 아조 불가능하리라고는 보지 아니합니다.
2. 環境關係를 마음대로 할 수 잇다는 가정 밑에서 우리의 産業을 振興시킨다면 農商工 등은 물론이요. 鑛業, 水産, 森林 등과 같이 아직까지 등한시되는 우리의 풍부한 天産物을 發揚시키며 각종 副業을 장려하야 新開拓 大發展을 期하여야 할 것입니다. 그러나 이런 꿈은 많이 꾸려고 아니합니다.
3. 현재의 환경 아레서 生存을 위한 經濟運動의 목표는 自作自給에 잇고 그 방법은 消極的으로 절약을 崇尙하고 積極的으로 貯蓄을 귀중히 여겨야 할 것입니다. 어떤 사람이 깐디氏를 방문하러 가서, 그 家人에게 깐디氏가 게시냐고 물엇답니다. 맟음 빨내하야 말리우는 깐디氏의 옷(아조 간단한 것)을 가르치면서 저것을 보시면 집에 게신 것은 아실 것입니다라고 손님에게 대답하엿답니다. 이 말을 보면 간디氏는 그 간단한 옷이나마 단벌 뿐이어서 그것을 시처서 말리기까지는 외출하지를 못한다는 것입니다. 게까지는 모르지마는 우리는 제가 생산하지도 못하는 것을 가지고 平服이니 洋服이니 하면서 몇 가지 衣服을 번가라 바꾸어 입는 것은 실상 제가 하는 일이라도 아니꼽은 일입니다.
4. 우리는 금후에 商工業을 발전하기는 하여야 하겟습니다. 그러나 農業 대신에 商工業을 換取하기까지는 좀처럼 될 일이 아니라고 생각합니다. 특별히 현재의 환경 밑에서는 農業에 대하야 가장 可發展性이 많읍니다. 世界的 大飛躍을 하랴하며 商工業으로 전환하되 특별히 현재 西洋式의 科學文明을 압도할 만한 驚天動地의 새로운 商工業이 필요할 것입니다. 그러치마는 현재에 잇어서 穩健 또는 착실히 一步一步 活路를 찾어가랴하는 경로에서는 農業을 主業으로 삼는 것이 적당할 것입니다.

朝鮮人의 經濟的 活路, 計劃經濟의 實現
金璟載

1. 없소.
2. 空想입니다. 그러나 환경관계를 마음대로 할 수 잇다고 가정한다니 말이지 그리 된다면 XX主義經濟의 특징인 計劃經濟가 아니면 아니 될 것입니다. 거기에는 生産方法이 달러지고 生産機關의 운용이 지금과는 판이할지니 그 産業의 種別이나 振興方法을 여기에 말하게 되지 안습니다.
그리고 그 아레에 무르신 것은 근본을 떠난 枝葉問題이니 逐條하야 대답드리고저 하지 안습니다.＜61＞
＜57-61＞
