**Header Section:**
Magazine Title: 동광 제31호
Publication Date: 1932년 03월 05일
Article Title: 上海事件의 原因과 顚末 (The Cause and Development of the Shanghai Incident)
Author: 金章煥 (Kim Chang-hwan)
Article Type: 논설 (Editorial/Commentary)

**Body Text Translation:**

The Cause and Development of the Shanghai Incident
						Kim Chang-hwan

The Origin of the Problem
Around the time when Ma Chan-san's army and the Kŭmju army were resisting the Japanese forces in the vast plains of North Manchuria (北滿), the anti-Japanese and boycott Japanese goods movements were gradually expanding in places like Ch'ŏngdo, Shanghai, Pokchu, and Sant'ou. In early January, the Min'guk Ilbo (民國日報), the official newspaper of the Kuomintang in Ch'ŏngdo and Shanghai, published a disrespectful article. Consequently, Japanese Consul General Murai in Shanghai lodged a stern protest with Shanghai Mayor O Ch'ŏl-sŏng (吳鐵城), demanding an apology, punishment of those responsible, and future control. However, just then, the killing and injury incident involving Japanese Nichiunshū (日運宗) priests broke out.
After January 18th, five Nichiunshū priests, including Osaki Keishō (大崎啓昇) and Mizukami Hideo (水上秀雄), were returning from their winter ascetic practice, beating frame drums, when they were attacked by workers from a towel factory called Samyu Siryŏpsa (三友實業社) in Insanghang (引翔巷), a suburb of Shanghai. Three of them were severely beaten for no particular reason, and Mizukami Hideo eventually died at Pokmin Hospital (福民病院) on the 24th. The Anti-Japanese Association and the Japanese residents, who had been in a state of confrontation since the disrespectful article, rapidly deteriorated into a perilous situation, reaching a boiling point due to this killing and injury incident. Enraged by this, several members of the Japanese Young Comrades Association attacked the Samyu Siryŏpsa factory in retaliation, braving the pouring rain at 2:30 AM on the 20th, leading to a major brawl with the police, resulting in casualties on both sides. At a meeting of Japanese residents held at the Japanese Club from 1:00 PM the same day, a resolution was passed "to dispatch the army and navy and ensure the eradication of the anti-Japanese movement through the activation of the right of self-defense." A large demonstration march of 1,000 people visited Consul General Murai and headed towards the Naval Landing Party Headquarters. On North Szechuan Road (北四川路), a major brawl erupted when Chinese individuals threw beer bottles from the second floor, and several Japanese individuals inflicted serious and minor injuries on foreign police officers who tried to intervene.

The Ultimatum
At 5:00 PM on the 20th, Consul General Murai met with Shanghai Mayor O Ch'ŏl-sŏng and demanded the following four points: 1. An apology from the Mayor. 2. The arrest and punishment of the perpetrators as quickly as possible. 3. Payment of consolation money and medical expenses. 4. Thorough suppression of anti-Japanese activities <9> and the immediate dissolution of anti-Japanese organizations. On the 21st, based on instructions from the Ministry of Foreign Affairs, he again demanded a prompt satisfactory response and its implementation, notifying that if this was opposed, Japan was determined to resort to means deemed appropriate for the protection of Japanese rights and interests.
Meanwhile, the Min'guk Ilbo published an article on the 21st claiming that the Japanese Naval Landing Party had attacked the Samyu Siryŏpsa, causing the issue to spill over into the relationship between the Min'guk Ilbo and the Landing Party. The Landing Party demanded an apology from the newspaper by 5:00 AM on the 23rd. As an unsatisfactory response was received, they visited the newspaper office again at 5:00 PM on the 23rd, issued a final warning, and resolved to take decisive action if they still did not comply. Britain and the United States, which considered Shanghai the hub of their activities towards China, paid close attention to the developments of the Shanghai Incident. The intentions of Britain and the US first appeared through the Shanghai Municipal Council (工部局). Namely, Mr. McNaughton, Chairman of the International Settlement Municipal Council, visited Consul General Murai and Commander Yŏmch'ŏk (鹽澤司令官) on the 22nd to discuss the relationship with the Municipal Council should Japan's right of self-defense be invoked. As a result of a meeting between Commander Kyojŏng (鮫島) of the Naval Landing Party and Fessenden, Chairman of the Municipal Council, on the night of the 23rd, it was decided to avoid direct action regarding the Min'guk Ilbo incident and first rely on the sincere mediation of the Municipal Council. On the 25th, the Municipal Council convened, decided to seal the headquarters of anti-Japanese organizations and eliminate such groups, showing a rapid shift towards goodwill towards Japan. On this day, Consul General Murai issued a final ultimatum with a deadline to the Chinese side, and on the deadline, the 28th, Mayor O Ch'ŏl-sŏng formally replied, accepting all of Japan's demands.

Clash of the Two Armies
Before this, as there were signs of unrest among Chinese troops, students, etc., angered by the perceived weakness towards Japan, the Municipal Council declared martial law (戒嚴令) at 4:00 PM on the 28th, and each country took up its respective defense sector. The Japanese Naval Landing Party, based on agreements with other countries, began deploying its forces in the Chaep'uk (閘北) area at 12:00 AM on the 29th. From this point, a major clash occurred with the regular Chinese army (正規軍), and tragic street fighting (市街戰) unfolded everywhere. The sounds of gunfire echoed dimly, creating a scene of carnage (修羅場). By the morning of the same day, the defense sector was completely occupied. The Japanese army suffered casualties including Lieutenant Kŭndŭk (近藤中尉) and 10 others killed, Second Lieutenant Naesan (內山少尉) and 63 others seriously injured, and 24 lightly injured. A ceasefire was arranged through the mediation of Britain and the US on the night of the 29th. However, the Chinese army protested the Japanese army's arrest of plainclothes units (便衣隊) as a violation of the ceasefire agreement and resumed shelling on the morning of the 30th, plunging Shanghai into unprecedented chaos. The Japanese government issued a statement at 8:00 PM on the 29th, announcing that "the actions of the Japanese military have no political ambitions whatsoever, nor is there any intention to infringe upon the rights and interests of the powers in the Shanghai region." Meanwhile, the Nationalist Government moved its capital to Loyang (洛陽) in Henan Province (河南省), and Messrs. Chiang (蔣) and Wang (汪) flew to Loyang, reportedly determined to declare war on Japan, showing a readiness to fight to the end.

British and American Protests
Britain and the US, which had been eyeing the development of the situation with suspicion, submitted formal protests to Japan on the 30th. These were based on reports from their consuls general that military action had been initiated after the Shanghai Mayor accepted Japan's demands. The warnings were issued for reasons including:
1. The actions of the Japanese Naval Landing Party violate the neutrality of the International Settlement, using it as a base of operations against the Chinese side.
2. Japan is taking unilateral military action contrary to the responsibility of joint defense of the Shanghai Municipal Council.
In response, Foreign Minister Yoshizawa (芳澤外相) met with the British, American, and French ambassadors on the 31st, explained the situation, and simultaneously issued a statement. However, American public opinion, extremely sensitized, hardened further. In Britain, Lansbury, the former Lord Privy Seal of the Labour Party, made bold statements against Japan in Parliament, and general opinion favored Anglo-American cooperation to resolve the situation <10>. Only France maintained an attitude of watchful waiting. On the 31st, Britain and the US ordered their Far East fleets and naval landing parties to deploy to Shanghai, and France and Italy followed suit a few days later, dispatching warships and landing parties. The British Consul General endeavored to mediate between the Japanese and Chinese forces, but negotiations stalled as both sides insisted on the withdrawal of the other's troops. At this point, the British Consul General proposed the establishment of a neutral zone in China to both armies. However, this neutral zone plan involved withdrawing Japanese troops from the North Szechuan Road area, where many Japanese residents lived, and having neutral forces like Britain and the US guard it, so Japan opposed it. The Nationalist Government held a supreme council meeting on the 31st to discuss measures against Japan. It was reported that they decided to move the capital to Loyang and declare war on Japan, sending shockwaves in all directions. Indeed, Chiang Kai-shek (蔣介石) sent an urgent telegram on the 31st stating his determination to face the "violent Japanese" even if it meant shattering like jade (玉碎), truly startling the world's attention.

Application of Article 15 of the Covenant
The Council of the League of Nations convened from January 25th. Chairman Briand (봉쿠르氏 - likely Paul-Boncour), despairing of preventing the escalation of the situation between Japan and China, allowed Representative Yen's (顔代表 - Yen Hui-ch'ing) proposal on the 29th to refer the Shanghai Incident under Articles 15 and 16 of the Covenant (規約). Despite strong opposition from Japan, the Council, in a public meeting on the 30th, approved the formation of an international committee composed of ministers of various countries stationed in China to investigate the actual situation (實情調査) in Shanghai, and simultaneously requested US participation.

Renewed British and American Protests
Meanwhile, the British and American ambassadors in Japan visited Foreign Minister Yoshizawa on the afternoon of the 1st and, based on instructions (訓令) from their respective home governments, orally lodged formal protests regarding the Shanghai Incident. Both protests expressed quite strong intentions, and although their grounds were largely similar, the main points were that the actions taken by the Japanese military exceeded the scope of legitimate self-defense (正當防衛的 自衛手段) and involved measures deemed excessive, and that the Japanese military's aerial bombing (空軍爆擊) harmed unarmed non-combatants (非戰鬪員), actions that third countries could absolutely not condone (黙認). Foreign Minister Yoshizawa responded orally on the spot.
However, the British and American ambassadors visited Foreign Minister Yoshizawa again at 6:00 PM on the 2nd. During their meeting, the French ambassador joined them, and the three ambassadors submitted a joint written proposal from the three countries regarding a peaceful resolution to the Shanghai Incident. It presented a concrete plan to resolve the situation through consultations among the relevant powers, with the following content:
1. Both sides shall cease all acts of force based on the following conditions.
2. No mobilization or preparation for further hostile acts shall be undertaken.
3. Combatants of both Japan and China shall withdraw from all points of contact within the Shanghai area.
4. Protect the International Settlement by establishing a neutral zone to separate the combatants. These zones shall be guarded by personnel from neutral countries, and the agreement thereof shall be decided by consular authorities.
5. If the above conditions are accepted, facilitate negotiations to resolve all existing disputes between the two countries without prior demands or reservations, in accordance with the spirit of the Pact of Paris and the League of Nations resolution of December 9th, under neutral observation (監視) or with the assistance of participants (參加者).
Japan's formal response to this was delivered in writing to each of the three ambassadors when they visited the Ministry of Foreign Affairs at 6:00 PM on the 4th. The content was as follows:
1. It is required that the provocative and disruptive actions of the Chinese army cease immediately and completely. If the Chinese side (regardless of whether regular troops or plainclothes units) engages in provocative or disruptive actions, Japan reserves complete freedom regarding the actions its military will take.
2. In view of the past untrustworthy actions of the Chinese side and the current grave situation, it is impossible for the Japanese side not to undertake mobilization or preparations for combat.
3. There is no objection to having consular <11> and military commanders engage in negotiations for an agreement regarding the separation of Japanese and Chinese combatants and the establishment, if necessary, of a neutral zone near Chaep'uk.
4. It is interpreted that the so-called "all existing disputes between the two countries" includes the Manchurian Incident. However, this incident is an entirely separate issue from the Shanghai Incident. Furthermore, regarding the Manchurian Incident, the Council resolution from December last year exists, and accepting the assistance of third-party observers or participants for its resolution is contrary to the established policy of the Japanese government. Therefore, Japan cannot agree to this item.

The War Continues
Regardless of the negotiations like the one above in the East, the war in Shanghai continued. Residents outside the settlement and Japanese residents outside the defense sectors were all evacuated to Hongkew (虹口). Furthermore, women and children were successively sent back to Japan or places like Ch'ŏngdo, while men cooperated with the Naval Landing Party, organizing self-defense groups for vigilance or engaging in rear support duties, taking unified action. From the 2nd, even the air force was deployed, attacking the Chinese forces in coordination between air and land.
Currently, the Chinese forces near Shanghai are the 19th Route Army of the Kwangtung faction, which advocated a hardline stance against Japan. Its commander-in-chief is Chiang Kai-shek (蔣介石), with Ts'ai T'ing-k'ai (蔡廷楷) and Tai Chi (戴戟) as its leaders. Ts'ai T'ing-k'ai is particularly a hardliner against Japan, boasting that he will not yield even to the last soldier. Furthermore, 50,000 troops of Ku Chu-t'ung's (顧祝同軍) army, directly under Chiang Kai-shek, are concentrated near Shanghai, and plainclothes units of students and youths are actively engaged (活躍).
Against this, the Japanese side has the First Expeditionary Fleet led by Rear Admiral Shiozawa (鹽澤少將), along with the First Torpedo Squadron, the 15th Destroyer Division, the 22nd Destroyer Division, the 23rd Destroyer Division, the 26th Destroyer Division, the 30th Destroyer Division, and the aircraft carrier Notoro, stationed on the Huangpu River in front of Shanghai. Near Woosung (吳淞), there is the Third Squadron led by Rear Admiral Horii (堀少將) and the First Air Flotilla led by Rear Admiral Katō (加藤少將). On land, there are [number unclear, OOO] Naval Landing Party members under Commander Samejima (鮫島隊長). To command these forces, Vice Admiral Nomura Kichisaburō (野村吉三郞中將) has been newly appointed as Commander-in-Chief of the Third Fleet. On the 7th, even the Army was dispatched. The Powers involved in mediating between Japan and China are also currently reinforcing their troops in Shanghai. The US already has 17 warships with a combined total of 6,200 army and naval landing party personnel. Britain has four 10,000-ton cruisers and six gunboats, with a combined total of 6,600 naval landing party and army personnel, and one army battalion is currently en route from the UK. France has a combined total of 4,200 naval landing party and army personnel, and Italy has 2,000, with reinforcements currently underway.
The tide of battle between the Japanese and Chinese forces is ebbing and flowing. The Chinese army is reportedly commanded by 30 officers from a certain country with experience in the Great European War, causing the Japanese army to struggle. The Woosung Fort (吳淞砲臺), which was reported captured several days ago with the Japanese flag flying, is still under bombardment.

League Assembly Convened
According to reports received by the League of Nations Secretariat on the 7th from the committee investigating the Shanghai Incident on-site, it is observed that the major powers like Britain, France, and the US are likely to issue a joint notification to Japan based on Article 15 of the Covenant. However, the report is entirely confidential, so its contents cannot be known. Meanwhile, regarding the handling of the Shanghai Incident aftermath, discussions among the Japanese Foreign, Army, and Navy Ministries resulted in a decision for a neutral zone plan (中立地帶案). This plan proposes establishing a demilitarized zone (非武裝區域) extending 20-30 miles around the Shanghai International Settlement and gradually extending it to places like Hankow (漢口), Tientsin (天津), and Ch'ŏngdo. Negotiations with relevant powers are reportedly underway. However, the US State Department immediately expressed unofficial opposition, stating it could lead to the territorial division of China, and China, of course, issued a statement of opposition. The British, American, and French ministers stationed locally in China have gathered in Shanghai to mediate a ceasefire between Japan and China and are consulting with both Japanese and Chinese authorities. While the future looks promising, it is difficult to predict the outcome due to the wide gap (懸隔) between the demands of Japan and China. Meanwhile, regarding the earlier application of Article 15 of the Covenant to the Shanghai Incident, following Representative Yen Hui-ch'ing's (顔惠慶代表) request on the 12th for the convocation of the League Assembly, the League Assembly is set to convene automatically. The international relations surrounding the Shanghai Incident have reached their peak, with questions arising about how the sanction provisions of Article 16, linked to Article 15 of the Covenant, will unfold. It is also noteworthy that, coinciding with Representative Yen's request for the League Assembly convocation, the British League of Nations Union passed a resolution calling for the application of sanction provisions regarding the Sino-Japanese dispute. (February 14th entry). <12>

**Summary**

This 1932 article by Kim Chang-hwan details the escalation of the Shanghai Incident, starting from anti-Japanese sentiment and boycotts, fueled by an incident involving Japanese monks and retaliatory attacks. It describes Japan's ultimatum to the Chinese mayor, the subsequent military clashes between Japanese naval landing forces and the Chinese 19th Route Army, and the intense street fighting. The piece highlights the international diplomatic maneuvering, including protests and mediation attempts by Britain and the US, Japan's justifications based on self-defense, and the eventual involvement of the League of Nations, referencing Article 15 and the potential for sanctions under Article 16. It notes the deployment of international forces and the ongoing, difficult nature of the conflict and mediation efforts. From a Korean colonial history perspective, the article is interesting as it provides a contemporary Korean viewpoint (albeit published under Japanese rule, potentially influencing its framing) on Japanese military actions in China and the complex international response. Historians might find value in its detailed account of the events' progression, the specific demands and responses exchanged, the named military units and commanders involved, and its reflection of the growing international crisis precipitated by Japanese expansionism, all reported for a Korean audience.

**Named Entities**

北滿	북만	Puk Man (North Manchuria)
國際聯盟 理事會는 1월 25일부터 개최되고 議長 봉쿠르氏는 日中兩國에 대하야 사태의 擴大阻止를 절망하고 29일에 至하야는 上海事件에 관하야 規約 第15條 及 16條에 의하야 提訴한 顔代表의 제의가 허용되어 日本의 강경한 반대에도 불구하고 30일의 공개회의에서 上海의 實情調査를 위하야 駐中 各國公使를 위원으로 하는 國際委員會의 組織案을 可決하고 그와 동시에 米國의 參加도 요청하얏다.

英米再抗議
一方 駐日 英米大使는 一日 오후 芳澤外相을 방문하고 각기 本國政府의 訓令에 基하야 口頭로써 上海事件에 관한 정식항의를 提起하엿다. 此抗議는 모다 상당히 강경한 意思表示로서 그 근거는 大同小異하나 주요 부분은 日本軍의 取한 행동은 正當防衛的 自衛手段의 범위를 超하야 필요이상의 處置에 出한 점이 잇다고 인정된다는 것과 日本軍의 空軍爆擊에 의하야 中國이 무장치 아니한 非戰鬪員에게 危害를 加하엿으니 이러한 행동은 第三國으로서 도저히 黙認할 수 없는 바라는 것이다. 芳澤外相은 즉석에 口頭로서 回答하엿다.
그런에 英米大使는 2일 오후 6시 다시 芳澤外相을 방문하고 三氏會談의 中途에 佛大使도 합동한 후 三大使로부터 文書로써 上海事件의 和平解決에 관한 三國의 共同提案을 제출하엿다. 그 내용은 관계列國의 協議에 의하야 局面을 수습하려는 具體案을 示한 것으로 그 내용은
一. 左記條件에 의하야 쌍방은 일체의 强力行爲를 중지할 事.
二. 此以上 敵封行爲를 위하야 하는 하등 動員 又는 준비를 하지 아니할 事.
三. 日中雙方의 交戰者를 上海의 地域內에서의 일체의 接觸地點에서 撤退할 事.
四. 交戰者의 間을 隔離하고 中立地帶를 設함에 의하야 共同租界를 保護할 事. 此等 지대는 中立國人으로 警備할 것이며. 그 협정은 領事官憲이 정할 事.
五. 上記 諸條件이 수락되면 巴里條約 及 12월 9일의 國際聯盟決議의 精神에 준거하야 미리 요구 又는 留保를 하는 일없이 且中立의 監視 又는 參加者의 援助하에 兩國간에 현존하는 낫든 紛爭을 해결하기 위한 交涉을 促進할 事.
이에 대하야 日本의 正式回答은 4일 오후 6시 外務省에 三國大使의 來訪을 구하야 각각 文書로써 手交하엿는데 그 내용은
一. 中國軍의 挑戰並 騷擾的 行爲를 즉시 且完全히 정지케 함을 요함. 만약 中國側(正規軍과 便衣隊임을 不問)으로서 挑戰 혹은 騷擾的 行動이 잇을 경우 日本軍의 取할 행동에 대하야는 완전히 그 自由를 留保함.
二. 中國側 종래의 不信的 行動並 현재의 중대한 형세에 鑑하야 日本側으로서는 動員 又는 戰鬪의 준비를 하지 아니하기는 불가능하다.
三. 日中雙方交戰者의 隔離 及 必要에 應하야 閘北附近 中立地帶의 설정에 관하야 領事＜11＞ 及 軍隊指揮官으로 하야금 협정의 교섭에 당케 함에 異議가 없다.
四. 소위 兩國간에 현존하는 일체의 紛爭중에는 滿洲事件을 含할 것으로 해석되는 바 同事件은 上海事件과는 전연 별개의 문제일 뿐아니라 滿洲事件에 대하야는 客年 12월 간의 理事會決議도 存하며 且 同事件의 해결에 대하야 第三國 監視者 又는 參與者의 援助를 수락할 수 없음은 日本政局의 旣定 方針이므로써 本項은 日本의 동의할 수 없는 바이다.

戰爭은 繼續
東에서의 右와 如한 교섭에는 하등 관계없이 上海의 戰爭은 계속되고 잇엇다. 租界外 居住者와 警備區域外 日本人 居留民은 전부 虹口로 피난케 하고 更히 婦女子는 속속 日本 혹은 靑島등지로 송환케 하는 동시 男子는 陸戰隊에 협력하야 自警團을 조직하야 警戒에 당하며 혹은 後方 勤務에 종사하는 등 共同一致의 행동을 취하고 잇는데 2일부터는 空軍까지 출동하야 空陸呼應하야 中國軍을 攻擊하고 잇다.
目下 上海附近의 中國軍隊는 對日强硬論을 唱하든 廣東派의 第19路軍인데 그 總司令은 蔣介石이며 蔡廷楷, 戴戟 등이 그 수뇌이다. 蔡廷楷는 특히 對日强硬論者로서 최후의 一兵까지라도 屈치 안는다고 豪語하고 잇다. 更히 蔣介石直屬의 顧祝同軍 5萬이 上海부근에 집결되어 잇으며 학생 청년등의 便衣隊가 盛히 活躍하고 잇다.
이에 대하야 日本側은 鹽澤少將의 인솔하는 第一遺外艦隊와 第一水雷戰隊 제15驅逐隊 제22驅逐隊 제23驅逐隊 제 26驅逐隊 제 30驅逐隊 航空母艦 能登呂를 配하야 上海前面의 黃浦江上에 잇고 又 吳淞부근에는 堀少將의 인솔하는 第三戰隊 加藤少將의 인솔하는 제일 航空戰隊가 잇으며 陸上에는 鮫島隊長하에 OOO명의 陸戰隊員이 잇고 此를 통솔하기 위하야 野村吉三郞中將이 第三艦隊司令長官으로 新任되엇는데 去7일에는 陸軍까지 派遣하게 되엇다. 又 日中間 調停에 立한 列國도 目下 속속 上海에 增兵중인데 米國은 이미 軍艦 17隻에 陸兵陸戰隊 합계 6,200명 英國은 1萬噸級 巡洋艦 4隻에 砲艦 6隻이 잇는데 陸戰隊 陸兵 합계 6,600명인데 현재 英本國에서 陸軍 1大隊가 오는 중이며 佛國은 陸戰隊陸兵 合計 4,200 伊太利는 二千等인데 目下 增艦중이다.
日中兩軍의 戰勢는 一進一退중이나 中國軍에는 歐洲大戰에 경험잇는 某國將校등 30명이 지휘하므로 日本軍이 苦戰하고 잇으며 여러날 전 함락되어 日章旗가 휘날린다든 吳淞砲臺는 아직도 砲擊중에 잇다.

聯盟總會召集
7일 聯盟事務局에 달한 上海事件 現地調査委員의 보고내용은 規約 제15條에 의하야 英佛米등 諸大國으로 하야금 對日共同通告를 하게 되리라 觀測한다고 電通은 報하나 보고는 일체 비밀이므로 그 내용을 알 길이 없으며 그리고 日本에서는 上海事件후 처리에 관하야 外務 陸海 三省協議에서 上海共同租界 2,30哩 周圍를 한하야 非武裝區域을 設하고 점차 漢口, 天津, 靑島등 각처에 及케 한다는 中立地帶案을 결정하고 關係列國에 교섭중이라는데 米國은 中國의 영토분할을 초래하는 것이라하야 국무성에서 즉시 비공식으로 반대하얏다 하며 중국이 反對聲明을 한 것은 물론이다. 地方 駐中 英米佛國公使가 日中停戰을 알선키 위하야 上海에 會集하고 日中兩當局과 상의중인데 전도가 유망하나 日中兩國의 주장이 懸隔한 만큼 여하히 될지 推測키 難하다. 그런데 前者 上海事件에 대하야 規約 15條를 적용키로 聯盟理事會는 顔惠慶代表의 12일 聯盟總會召集 요구에 의하야 聯盟總會가 자동적으로 召集케 된다니 規約 15條와 관련된 16條 制裁事項이 어떠케 될지 上海事件의 國際關係는 最高頂에 달하엿다 할 것이다. 顔代表의 聯盟總會 召集要求를 때를 동일히 하야 英國聯盟協會에서 日中紛爭에 대하야 制裁規定을 擧用하자고 결의한 것도 매우 주목되는 사실이라 할 것이다.(2월 14日記).＜12＞
＜9-12＞
