Magazine Title: 동광 제31호
Publication Date: 1932년 03월 05일
Article Title: 至急電報 (Urgent Telegram)
Author: 記者 (Reporter), 辯護士 金炳魯 (Lawyer Kim Pyŏngno)
Article Type: 잡저 (Miscellaneous Writing)

Urgent Telegram
Reader's Reception Room. An Exchange Between Readers and Writers
Inquiry Topics: Politics, Law, Economics, Academics, Literature, and other matters of daily life.
Write simply and clearly, and specify "Urgent Telegram" at the beginning of the inquiry.
Include return postage for an immediate reply. Only items of general reference will be published in the magazine.
Please specify if you wish to remain anonymous or do not want your inquiry published. Confidentiality strictly maintained.
Urgent Telegrams may also be slightly delayed if many are backed up. Please understand.

Q) I am currently a 4th-year student in Middle School, but due to family circumstances, I wish to study abroad in China. I hope you will provide detailed instructions on the following matters.
1. Names and locations of schools suitable for a current Chosŏn student's situation. (Schools where one could potentially work after graduation)
2. Estimated school expenses (Possibility of working one's way through school?)
3. Admission procedures, timing, qualifications, and entrance examination details.
4. Years required for graduation and post-graduation qualifications. Fields of activity. The travel route (and cost) from P'yŏngyang to there, and procedures.
5. Are there any advantages to being a Christian believer? <31>
6. Other reference matters.
(From Ch'angjŏn-ni, P'yŏngyang)

A) 1. Regarding schools, given the current situation, schools in Shanghai would probably be good. You can find out the school names and details once you go to Shanghai.
2. For school expenses, you should budget around 30 to 60 wŏn per month. Working your way through school is absolutely impossible.
3. For admission procedures, you can find out by obtaining the school regulations after you arrive. Semesters begin in September and February. Top-tier schools all require entrance exams, but for second-tier or lower schools, you might be able to enter through special request (特請).
4. Universities operate on a 4-year system. After graduation, depending on your field, you could potentially go into government service, teaching, commerce, etc.
5. Travel cost from Inch'ŏn to Shanghai is 15 wŏn for 3rd class passage.
6. Being a Christian believer doesn't seem to offer any particular advantages. February 5th (Reporter)

Q) A bought 2 chŏngbo (町步) of forest land from B for 25 wŏn, and a sales contract was drawn up (according to custom, only the names of the seller, witness, and buyer were written, with the agreement to affix seals when the payment was exchanged, so no seals were affixed). It was agreed that payment would be made immediately upon B bringing his seal (印鑑) and completing the documents for the ownership transfer registration (this fact is also recorded in the sales contract <32>). A was waiting for B to bring the seal, but unexpectedly, B said that C offered 30 wŏn, so he sold it to C. What procedure can A take to have the original contract fulfilled as agreed?
(From Sunch'ang)

A) If B has sold to C and completed the ownership transfer registration procedures, A cannot demand fulfillment of the contract from B. If the registration procedures have not been completed, file for a provisional attachment (假處分) on the forest land, tender the payment for the land to B, and file a lawsuit (訴) demanding fulfillment of the ownership transfer registration procedures for the forest land.
(Lawyer Kim Pyŏngno)

Q) I would appreciate it if you could briefly explain the following words. (List omitted) (From Yŏngam)

A) Fascism (파시즘): Reactionary dictatorship of the bourgeoisie. Its typical form (曲型的 形態) can be seen in Italy, and it appears as social fascism (社會파시즘) in England, Germany, France, Japan, etc. This normally plays the role of social democracy (社會民主主義) but in times of emergency, it combines with imperialism (帝國主義) and uses violence.
Fascistization (파쑈化): The process of becoming fascist.
Boycott (뽀이콭): Non-purchase alliance (不買同盟), goods boycott (排貨), ostracism (排斥). (Around 1880 in Ireland, a landlord named Boycott (뽀이코트) harshly exploited his tenant farmers (小作人), so the tenants formed an alliance <33>, cut off trade and contact with Boycott, and eventually drove him from the farm. This is where the word comes from, meaning to cut off dealings and shun someone.)
Sex appeal (쎅스·아필): Sexual charm, being sexually attractive.
Taboo (타부): Things to avoid. Objects, places, actions, or people avoided (忌避) or revered (畏敬). A Polynesian (포리네시아) native word (土語); for example, women during menstruation (月經) were taboo and not approached.
Gown (까운): A type of professor's robe (敎授服) or judge's robe (法官服), women's outerwear (上衣).
Y-dan (Y談): Lewd talk. Y is the English letter "wai," but Y-dan is Japanese "waidan" (猥談 - obscene talk).
Handbag (핸드백): A woman's handbag.
Make-up (메잌업): (1) (In film/theater) stage makeup, cosmetics, or applying them. (2) Typesetting (組版). (3) Excerpts from periodicals (定期刊行物).
Compact (콤팩드): A makeup case (化粧箱) that women carry regularly.
Motor (모터): Engine (發動機).
Asphalt (아스팔트): Bitumen (土瀝靑), the black stuff spread on roads, a road made of asphalt.
Metropolis (메트로 폴리스): Capital city (首府), large city (大都會).
Picket (피케): Abbreviation of picket. Watching the line during a strike (스트라이크). It involves preventing interference with the strike (罷業) and observing enemy movements (敵情).
Cigar box (씨가복스): Cigarette case. <34>
Nostalgia (노스탈자): Thinking of home, homesickness (懷鄕病), nostalgia (鄕愁).
Tovarisch (다와릿슈): Russian word for comrade (동무).
Melancholy (멜랑코리): Gloomy feeling. Depression (憂鬱), sorrow (憂愁).
Journalist (적날리스트): Newspaper, magazine reporter.
Happy end (햅피엔드): (In novels, plays, etc.) ending happily.
Struggle (스트라글): Friction (軋轢), conflict (葛藤).
Fair play (페아풀레이): A fair and square match/competition.
Credit (크레디트): Arranging for a certain amount of financing (資金融通) from a foreign financial group (外國財團) and using it for substitute settlement (代用決濟) to prevent the outflow of hard currency (正貨流出) from the country. Trust (信用). Credit side (貸方).
Balance of power (발랜스·어브·파워): Equilibrium of power (勢力의 均衡).
Pool (풀): Artificial swimming pool (人工水泳場). Industrial agreement (産業協定).
Lloyd (로이드): Can be an English surname or given name, so I don't know which "Lloyd." "Lloyd Harold" (로이드·하롤드) is a famous American (米國) comedy actor.
Bazaar gathering (빠자대회): An event where many goods are laid out and sold cheaply for a fixed period. Bazar (삐자) means charity market (慈善市).
Black chamber (블랙쳼버): A place for spying (探偵) on foreign secret reports (秘報).
Pŏng (펑): (Mahjong term) When holding two identical tiles, if anyone discards the same tile, one calls "pŏng" (펑), takes the tile, and lays down the set of three identical tiles. (But don't learn Mahjong)
Hŭlla (흠라 和了): Mahjong term. Means the hand is complete and finished. <35>

**Summary**

This "Urgent Telegram" article from the March 1932 issue of *Tongkwang* magazine functions as a Q&A column addressing reader inquiries. It covers practical advice for a student considering studying in Shanghai (costs, school types, impossibility of self-support), legal guidance on a land sale dispute involving a breach of contract and the importance of property registration, and definitions for a wide array of contemporary terms, including political concepts (Fascism, Boycott), social terms (Sex appeal, Taboo), loanwords for everyday objects (Handbag, Compact, Motor, Asphalt), and even Mahjong terminology. The article offers a snapshot into the concerns and expanding vocabulary of Koreans in the early 1930s, dealing with issues of education abroad, legal rights within the colonial system, and the influx of foreign culture and concepts. Historians might find the specific advice on studying in China (especially the cost and dim view of working students), the detailed legal steps suggested for the land dispute (reflecting colonial legal practices), and the particular selection of foreign words needing explanation (ranging from political terms to fashion and entertainment) revealing about the social, economic, and cultural landscape of colonial Korea at the time.

**Named Entities**

中國	중국	China
甲이 乙에게 林野 2町步를 25원에 買受하야 賣渡契約書까지 작성하고(습관에 대금거래시에 捺印하기로 賣渡人 立會人 買受人등의 성명만 記載하고 捺印은 안 하엿습니다.) 代金은 일후 何時라도 乙이 印鑑을 가지고 와서 移轉登記 수속서류를 작성하고 其 즉시 지불하기로 한 후(賣渡契約書에도＜32＞ 右事實이 기재되어 잇습니다) 甲은 乙이 印鑑가지고 오기만 기대 중이온 바 의외에 乙은 말하기를 丙이 30원을 준다고 하기에 丙에게 賣渡하엿다고 하니 甲은 여하한 手續을 하야 전일 契約과 如히 履行할 수 잇겟습니까.
(淳昌生)
(答) 乙이 丙에게 賣渡하여 所有權 移轉登記 手續을 완료하엿으면 甲이 乙에게 계약이행을 요구할 수 없습니다. 만일 登記手續이 완료되지 아니하엿으면 該林野를 假處分하고 乙에게 林野代金을 提供하고 林野所有權 移轉登記手續 履行請求의 訴를 提起하시오.
(辯護士 金炳魯)

問. 左記의 말을 간단히 설명해 주시면 고맙겟습니다.(左記省略) (靈岩生)
答. 파시즘(Fascism) 부루주아의 反動的獨裁主義. 伊太利에 그 曲型的 形態를 볼 수 잇으며 그것이 英, 獨, 佛, 日등에서는 社會파시즘으로 나타난다. 이것은 평상시에는 社會民主主義의 役割을 하고 비상시에는 帝國主義와 결합하야 폭력을 쓴다.
파쑈化. 파시즘이 되어 버리는 것.
뽀이콭( Boycott) 不買同盟, 排貨, 排斥, (1880년경 愛蘭에 뽀이코트라는 地主가 小作人을 가혹하게 착취한 까닭에 小作人이 同盟하야＜33＞ 뽀이코트와 거래와 왕래를 끊고 결국 그를 농장에서 쫓아냇다. 여기서 나온 말인데 거래를 끊고 돌려놓는다는 말.)
쎅스·아필(Sex-appeal) 性的 魅力, 性的으로 마음을 끌게하는 것.
타부(Taboo)끼는 것. 忌避 혹은 畏敬하야 끼는 물건, 장소, 행위, 사람. 포리네시아 土語인데 가령 月經 때의 여자는 타부로 접근하지 않앗다.
까운(Gown) 敎授服, 法官服의 일종, 婦女의 上衣.
Y談 淫談, Y는 英語 글자 「와이」인데 Y談은 日語 「猥談」이다.
핸드백(hand bag) 여자의 손가방.
메잌업(Make-up) (1)(映畵·演劇에) 분장, 화장 또는 화장하는 것. (2) 組版, (3) 定期刊行物에서 발췌.
콤팩드 (Compact) 부인이 늘 가지고 단니는 化粧箱.
모터(Motar) 發動機.
아스팔트(asphalt) 土瀝靑, 道路에 폐는 껌언 물건, 아스팔트로 만든 道路.
메트로 폴리스(Metropolis)首府, 大都會.
피케(Picket) 피켙의 略. 스트라이크를 할 때에 번보는 것. 罷業을 効害못하게 방지하며 또는 敵情을 시찰하는 일을 맡아 본다.
씨가복스(Cigarbox) 담배갑.＜34＞
노스탈자(Nostalgia) 집생각 懷鄕病 鄕愁.
다와릿슈 露語로 동무라는 말.
멜랑코리( Melancholy) 클클한 마음. 憂鬱 憂愁.
적날리스트(Journalist) 新聞, 雜誌 記者.
햅피엔드(happy end) (小說, 演劇등) 기뿌게 끝을 맞는 것.
스트라글(Struggle) 軋轢, 葛藤.
페아풀레이(Fairplay) 정정당당한 勝負.
크레디트(Credit) 外國財團에게 일정한 액의 資金融通을 받게 하기로 하고 그것으로 代用決濟하야 국내에서 正貨流出하는 것을 방지하게 하는 것. 信用. 貸方.
발랜스·어브·파워(balance of power) 勢力의 均衡.
풀(Pool)人工水泳場. 産業協定.
로이드(Lloyd) 英人의 姓도 되고 이름이 되는데 어느 「로이드」인지 모르겟습니다. 「로이드·하롤드」는 米國의 유명한 喜劇俳優.
빠자대회 일정한 기간을 정하야 物品을 많이 버려놓고 싸게 파는 大會. 삐자(bazar)는 慈善市라는 말.
블랙쳼버 外國秘報를 探偵하는 곳.
펑.(磁) 麻雀의 用語. 同一牌 二枚를 가지고 잇을 때에 누구던지 그것과 동일한 牌를 내놓면 「펑」이라고 하고 그 牌를 집어다가 同一牌 셋을 재쳐 놓는다.(그러나 麻雀을 배우지 마시오)
흠라(和了) 麻雀用語. 다 되어 떠러젓다는 말.＜35＞
＜31-35＞
