**Header Section:**
Magazine Title: 東光 제31호
Publication Date: 1932-03-05
Article Title: 國際波瀾에 부대끼는 海外同胞의 安否 (The Safety of Overseas Compatriots Amidst International Turmoil)
Author: 某氏談 (Account of Mr./Ms. So-and-so), 李晶燮 (Yi Chŏngsŏp), 韓靑山 (Han Ch'ŏngsan)
Article Type: 소식 (News/Report)

**Body Text Translation:**

The Safety of Overseas Compatriots Amidst International Turmoil

**Recent Situation of Compatriots in America, Hawaii, and Mexico**
Account of a Certain Person Recently Returned to Korea

There are about two thousand of our compatriots on the American continent, about six thousand on the various islands of Hawaii. Most of them are laborers who went as immigrants, and the next largest group is the second-generation Korean people, the descendants of those laborers. Also, there are about two hundred students studying throughout America.

Speaking of their financial standing, the period just after the European Great War [WWI] was when the economy was best. At that time, there might have been a millionaire among our people, and those with over one hundred thousand [dollars/yen?] were numerous. Then, they suffered losses in the post-war recession, and also saw a great failure in rice farming for two years around that time. Back then, during the rice harvest, rain fell and wind blew, making machine harvesting impossible. Anyone heavily invested in rice farming, whether Japanese or American, failed miserably. Our farms in California also met with great failure, and ten years of effort all came to nothing (다 나무아미타불이 되엇섯지오). And then again, in the great stock market crash the year before last, many among us held stocks, and they all failed. Due to these two or three blows, our financial power has been considerably depleted. Currently, in California, Mr. Im Chun'gi still has financial standing, and I understand Mr. Paek, the relative of Doctor Han Yŏngdae, owns considerable real estate. Besides them, one might count Mr. Kim Kyŏng of Chicago. It seems likely they each have over a hundred thousand dollars. You ask how much our total assets on the American continent would be? Would it exceed one million dollars? It would probably be more than that.

You ask about Hawaii? It's embarrassing to say, but for the past two years or so, there has been an unsavory dispute in Hawaii, and tens of thousands in cash have disappeared in litigation costs. Of course, there are those who went as immigrants and succeeded. And their children have mostly completed American-style education and are advancing into various fields, such as teaching, commerce, or independent professions. Among them, there are also not a few elderly people who have grown old lonely and poor after decades of hardship. The financial power of our people in Hawaii? That too must inevitably feel the effects of the recession. One million dollars? It's probably better than that. After all, the population is six thousand.

Organizations? As for organizations, on the US mainland, there are the Kungminhoe (Korean National Association) and the Kyomindan (Residents' Association), and in Hawaii, there is the Mindan. There is also a branch of the Kungminhoe in Mexico. A few people also live in Cuba. As for press organizations, there are currently the *Sinhan Minbo*, run by the Kungminhoe, and the *Kungminbo*, run by the Kyomindan. Besides these, there are the magazines *Ch'unch'u* and *T'aep'yŏngyang Chapchi*. In Hawaii, there is also a magazine published in English called the *American Korean*.

Recently, in connection with the current situation, a joint project involving the Kungminhoe,<26> Mindan, Kyomindan, and other various groups has been initiated to carry out publicity work. Are they donating a lot of money, you ask? About ten years ago, they donated a lot. Now that things have become somewhat difficult, it's hard to donate money, but their enthusiasm remains the same, so they donate what they can with zeal, out of what little they have. Money was sent from America several times for the recent relief effort for compatriots in Manchuria. On my way here this time, I brought several hundred won and delivered it to the ○○ Daily News company.

**World Turmoil and Compatriots in Europe and Russia**
Yi Chŏngsŏp

If world [conflict] (世界XX) breaks out again, what activities will the Korean compatriots residing in Europe undertake? This is the command from the Tonggwang Company [publisher] to answer. It is very difficult to find a starting point for thought on what to say and how.

**Compatriots in Europe**
Looking first at France, there are about 10 students and about 20 laborers residing in this country, totaling around 30 people. It is hard to believe that any political movement organization has been formed among them, nor is it easy to believe that any influential practical activist has suddenly emerged. This is not because the compatriots residing in this country are incapable, but rather because the relationship between France and Korea is so distant and sparse that there is no basis for trying to advance any Korean issue using France as a stage or background. Therefore, even if a world [conflict] (世界XX) were to newly arise, one cannot hope for any influential movement to start among them. Of course, during the Paris Peace Conference period, it is true that a European-American Committee (歐米委員部) was established in Paris, and there was considerable publicity and activity, but this too vaguely closed down after the Peace Conference ended. Next, there are about 20 or so compatriots in Germany, but most are students and scholars. Also, about 10 in Britain, and a few names in Italy. Among them, someone like Mr. Sin Sŏngmo of Britain finished the London Merchant Marine School and is now a respectable ship captain. If there is a world [conflict] (世界XX), it would be a good opportunity for activity for him. However, looking at the compatriots residing in Europe as a whole, given that there is no organized political movement group nor any influential practical activist, even if there were a world [conflict] (世界XX), it seems difficult to believe that any activity capable of causing a "sensation" in this area would commence.<27>

**Situation of Compatriots in Russia**
However, among European countries, the issue is different only for the compatriots in Russia. This is because Russia is home not only to the Korean elder Yi Tonghwi but also has a considerable concentration of youth activists. Just listing the names I know quickly, they are Messrs. Yun Hae, Pak Chinsun, Chu Chonggŏn, Hong Chin'ŭi, and others. Now, if there is a world [conflict] (世界XX), will Worker-Peasant Russia actually be thrown into the vortex of [conflict] (XX) or not? This is something no one can judge hastily, but judging at least from the current situation, there are various reasons to believe that even if all other bourgeois nations engage in [conflict] (XX) with each other, Worker-Peasant Russia alone will act cautiously. If Worker-Peasant Russia does not participate in the [conflict] (XX) like this, the activities of the above-mentioned gentlemen within it will naturally be limited, one must assume. Of course, if a world [conflict] (世界XX) occurs in the future, it would be a great opportunity for Worker-Peasant Russia's so-called World Revolution, so one can sufficiently conjecture that the activities of compatriots in Russia concerning the East will be viewed quite influentially.

**If a Great War Breaks Out**
However, they are Communists (共産主義者). It is quite doubtful how much the concept of "fatherland" (祖國) is engraved in the minds of Communists. Didn't Marx and Engels, in their Communist Manifesto, say, "The workers have no fatherland" (“Die Arbeiter haban kein Vaterland”), and hasn't this phrase received much criticism on platforms and in print for nearly 100 years since? Of course, it's not that Communists do not form a nation (民族) or a people (國民), but it is not a nation or people in the bourgeois sense, as Marx and Engels said. ("Indem das Prolelariat sich selbst als Nation konstituieren muss, ist es selbt noch national, wenn auch keineswegs in Sinne der Bourgeoisie"). Thus, if there is any movement in Korea's future, it is almost certain to be a bourgeois [national] (XX) movement, and if the goal of that movement is also the construction of a bourgeois [state] (OO), it is highly doubtful indeed whether the compatriots in Russia will show the magnanimity to strive to foster such a movement. If they were to study the laws of history of [liberated] (XX) nations more closely, they would acknowledge that the movement in the initial [stage] (初階X) inevitably becomes a bourgeois [national] (XX) movement and show the deep magnanimity to strive for its progress. Who will seize hegemony (ヘゲモニ) over the [state] (OO) that emerges at the end of that movement is a question for later, not a question for today or for the time being. For the people (百姓) of a [colony] (XXX地) to clamor about becoming communist when the suzerain state (宗主國) has not become communist is nonsensical. That a [colony] (XX地) communized before the suzerain state is something historical fact (史實) does not permit. Looking at what kind of movements Ireland, India, the Philippines, China, etc., have carried out and are carrying out, I believe my thesis (テゼ) will be accepted. However, the compatriots in Russia likely hold different (닊�리하고 잇으리라) thoughts from us. Therefore, even if the compatriots in Russia undertake some activity taking advantage of a hypothetical future world [conflict] (世界XX), it remains questionable how much influence it will have on Korea's inevitable historical progression.<28>

**Compatriots in Manchuria and China in the Vortex of Suffering**
Han Ch'ŏngsan

The number of our compatriots in Manchuria must be between 500,000 and 1,000,000. Some estimate it at 2,000,000. The majority live across the Yalu River in West Jiandao (西間島) and across the Tumen River in North Jiandao (北間島), and many also live along the South Manchuria Railway line and in various counties of Jilin (吉林各縣). Beyond that, people are likely scattered everywhere, in Heilongjiang (黑龍江), the Kwantung Leased Territory (關東州), and even Mongolia (蒙古).

In China proper, Shanghai likely has the most, around 2,000 people. Many live in the Hongkou District (虹口方面), and while there were up to 800 in the French Concession (佛租界) at one time, the number is likely smaller now. Besides these, a few live in various other places like Qingdao (靑島), Tianjin (天津), Beiping (北平), Nanjing (南京), Guangdong (廣東), etc.

What are their occupations, you ask?
(1) Those living in the remote areas of Manchuria are mostly farmers (農民). Among them, some went long ago, became landlords (地主), became Sinicized (中國化) in customs, essentially becoming Chinese nationals (中國民), while a large number are still suffering as tenant farmers (小作人) or working as agricultural laborers (農業勞動者).
(2) Among those living in cities along the South Manchuria Railway line, such as Andong County (安東縣), Fengtian (奉天), Changchun (長春), etc., merchants (장사하는 사람) are probably the majority. It seems there are also some engaged in trade or other occupations in Shanghai, Qingdao, Tianjin, etc.
(3) Among these people, there are of course exiles (亡命客), activists (運動者), and armed groups (武裝團體). There used to be many armed groups in Manchuria. They were divided into nationalist (民族派), communist (共産派), and anarchist (無政府派) factions, but it seems they have all been subjugated (討伐) this time. The Provisional Government (假政府) in Shanghai is very famous, and besides that, various groups of the Communist Party (共産黨) are likely in Shanghai, Beiping, etc.

How are they faring amidst the current turmoil? Isn't it obvious without asking?
The farmers in Manchuria have become innocent victims (얘매하게 희생이 되어), killed and robbed. Those remaining have fled as refugees, enduring all sorts of hardships, and now, with spring coming, finding a place to farm is the problem.
Those who were merchants are mostly safe and sound (平安無事).
There must be many who profited (리본 사람도 많겟지오) from the chaos (란리통).
It must be a time of suffering (受難時期) especially for our friends (친고들) in the third group [activists]. News comes of the communist purge (共産黨 掃蕩) in North Jiandao, and the annihilation (全滅) of the 2nd, 3rd, and 4th Companies of the Kungminbu (國民府) in West Jiandao. There is no news (소식이 묘연합니다) about how the exiles in relatively safe zones like Beiping and Shanghai are getting by. Of course, those who were in the Hongkou area of Shanghai must have evacuated (避難햿겟지오) to escape the shells of the Chinese army (中國軍). The French Concession area seems safe so far.
And the Korean soldiers (朝鮮軍人) attached to the Kwantung Army (關東軍) and the Army in Korea (朝鮮軍) seem not to have participated much in actual combat (實戰), so they should be safe. I heard there are several individuals of Korean origin (朝鮮出身) at the Nanjing Military Academy (南京軍官學校), but I haven't heard about their well-being.
Since students across China are out of school (休學狀態), one can imagine that the students who went to study in China (中國留學) are unable to study and are feeling unsettled.<29>

**Summary**

This 1932 article compiles reports on the condition of Korean diaspora communities amidst global economic depression and regional conflict. It details the severe economic hardship faced by Korean immigrants in the Americas (US mainland, Hawaii) due to the Great Depression, failed agricultural ventures, and stock market losses, though some organizations like the Kungminhoe persisted. In Europe, the Korean population was small and largely inactive politically, except for a notable concentration of communist activists in Soviet Russia, whose potential role in a future conflict is debated from a nationalist perspective. The situation was most dire in Manchuria and China, where farmers suffered violence and displacement due to the Manchurian Incident, activists faced crackdowns (Japanese subjugation, communist purges), and even students had their studies disrupted by the turmoil.

From a historical perspective, the article is revealing for its candid portrayal of the economic vulnerability of the Korean diaspora, the internal political divisions (nationalist vs. communist) shaping responses to Korea's situation, especially regarding Soviet Russia, and the direct, often devastating impact of international events like the Depression and Japanese expansionism on ordinary Koreans abroad. Historians would find the specific details on financial status, organizations, regional differences, and the differing perspectives on political strategy (e.g., the debate over bourgeois nationalism vs. communism) particularly valuable. The mentions of specific figures, organizations, and events provide concrete data points for research on the diaspora during this critical period.

**Named Entities**

米	미	America (USA)
우선 佛蘭西부터 보기로 하면 이 나라에 在留하는 동포로서는 學生 약 10명 勞動者 약 20명 합계 30명가량인데 이네들 가운데 어떠한 政治運動團體가 조직되엇으리라 믿을 수도 없고, 또 갑작이 어떠한 유력한 實際運動家가 나왓으리라 믿기도 어렵다. 그것은 이 나라의 在留同胞가 무능해서 그러하기 보다도 佛蘭西와 朝鮮의 관계가 워낙 멀고 섬긴 까닭에 佛蘭西를 무대로 배경으로 하여 가지고 朝鮮의 어떤 문제를 진전시키어 보랴구 할 아무 근거가 없음이 그 이유이다. 그러므로 설령 世界XX이 새로 인다고 한댓자 이네들 가운데서 무슨 유력상 운동이 일리라고 바랄 수는 없다. 물론 過般의 巴里平和會義 당시에는 巴里에 歐米委員部가 설치되어 상당한 宣傳과 활동이 잇엇든 것이 사실이나 이것도 平和會義가 끝나자 有耶無耶간에 閉門하고 말엇다. 그 다음에 獨逸에 약 20명 내외의 동포가 잇으나 대부분이 學生이요 學究의 徒이며 또 英國에 약 10명, 伊太利에 약간 名이 잇다는 바 그 가운데 英國의 申性謨君과 같은 이는 倫敦商船學校를 마추고 지금은 당당한 船長으로 잇다니 世界XX이 잇다면 그것은 이 분을 위하야는 활동의 好機會될 것이다. 그러나 歐羅巴의 在留同胞를 전체적으로 보아서 政治運動團體가 조직되어 잇다든가 또는 유력한 實際運動家가 없다는 한에 잇어서 설령 世界XX이 잇다고 하여도 이 방면에서 『썬세이슌』을 이르킬만한 어떠한 활동이 개시되리라 믿기는 어려울 것 같다.＜27＞

在露同胞의 狀況
다만 歐羅巴가운데도 露西亞에 잇는 동포만은 문제가 달르다. 그것은 露西亞에는 朝鮮의 선배인 李東輝氏도 잇거니와 靑年活動家로서도 상당한 人X가 집중되어 잇으니 필자가 아는 이름만 얼른 열거 하여 보면 尹海, 朴鎭淳, 朱鐘健, 洪震義등 諸氏가 그것이다. 그런데 만일에 世界XX이 잇다면 과연 勞農露西亞까지 XX의 와중에 투입할가 안할가. 이것은 누구나 속단할 수 없는 일이지만 적어도 現狀으로 보면 설령 다른 모든 부루주아 國家가 서로 XX를 相交한다 하더래도 勞農露西亞만은 自重하리라 믿을 만한 여러 가지 이유가 잇다. 이와 같이 勞農露西亞가 XX에 참가하지 아니한다면 그 내부에 잇는 上記諸氏의 활동도 스스로 제한 되리라 보아야 할 것이다. 물론 이 앞으로 世界XX이 인다면 그것은 勞農露西亞의 소위 世界XX에 대하야는 一大好機會일 것이므로 東洋方面에 대한 在露同胞의 활동이 상당히 有力視될 것을 넉넉히 推測할 수 잇다.

大戰이 일어나면
그러나 그들은 XX主義者다. XX主義者가 祖國이라는 관념을 그 얼마나 腦가운데 새겨 넣고 잇는 가는 퍽 의문이다. 『맑쓰』와 『엥겔쓰』는 그 共産黨宣言에서 『勞動者는 祖國이 없다』 “Die Arbeiter haban kein Vaterland”고 하야 爾來 近 100년간 이 句節은 壇上에서 紙上에서 많은 비판을 받지 아니하엿는가. 물론 XX主義者라 하야 民族이라 국민이라를 형성하지 아니한다는 것은 아니지만 그것은 『맑쓰』와 『엥겔쓰』가 말한 것과 같이 부루주아적 意味의 民族이나 國民은 아니다.(Indem das Prolelariat. sich selbst als Nation konstituieren muss, ist es selbt noch national, wenn auch keineswegs in Sinne der Bourgeoisie" 그리하야 朝鮮의 장래에 어떠한 運動이 잇다면 그것은 반드시 부루주아적 XX運動일 것은 거이 틀림없는 일이요 그 운동의 목표가 역시 부루주아的 OO建設에 잇다면 과연 在露同胞가 얼마나 이러한 運動을 助長하기에 노력할 雅量을 보일가 심히 疑問이다 할 밖에 없다. 만일에 彼等이 XX民族의 歷史의 理法을 좀더 자세히 연구한다면 적어도 初階X의 운동은 必然的으로 부루주아的 XX運動이 된다는 것을 容認하고 그의 進展에 노력하는 깁숙한 아량을 보일 것이다. 그 運動끝에 나타나는 OO에 대한 『헤게모니』를 누가 戰取할가는 그 이후의 문제요 오늘날이나 또는 당분간의 문제가 아니라고 본다. 宗主國이 XX主義化하지 아니하고 잇는 때에 그의 XXX地百姓이 XX化하겟다고 날뛴다는 것은 되지 않을 말이다. 宗主國이 XX化하기 전에 XX地가 몬저 XX化하엿다는 것은 史實이 不許하는 바이다. 愛蘭, 印度, 比律賓, 中國등이 어떠한 운동을 하엿으며 하고 잇는가를 보아도 필자의 『테제』가 容認되리라고 믿는다. 그러나 在露同胞들은 필경은 吾人과는 그 사상을 닊�리하고 잇으리라, 그러므로 장래 假想的 世界XX을 기회로 하야 在露同胞가 어떠한 활동을 한다고 하여야만 그것이 朝鮮의 必然的 歷史進行에 얼마나 한 影響을 줄까는 의문이라 할 밖에 없다.＜28＞

受難의 渦中에 잇는 在滿, 在中國同胞
韓靑山
만주에 잇는 우리 동포가 50萬 이상 100萬은 되겟지오. 200萬이라고 보는 이도 잇습니다. 그 대부분은 압록강 건너 서간도와 두만강 건너 북간도에 살고 滿鐵沿線과 吉林各縣에도 많이 삷니다. 그리고는 흑룡강, 관동주, 몽고까지 아마 흐터저 사는 사람이 어디라고 없는 곳이 없을 것입니다.
중국 본토에는 아마 상해에 약 2,000명이 가장 많겟지오. 虹口方面에 많이 살고 佛租界에 일시는 800명까지 되엇섯으나 지금은 적을 듯, 그밖에는 靑島, 天津, 北平, 南京, 廣東, 기타 各地에 조곰식 다 살지오.
그들의 직업이 무엇이냐고요.
(一) 만주 오지에 사는 사람은 대개가 농민이지오. 그 중에는 오래전에 가서 지주가 되고 풍속까지 중국화해서 중국민이 다 된 사람도 잇고 아직도 소작인으로 고생하는 이 또는 농업노동자로 잇는 이가 다수입니다.
(二) 만철연선 각 도시에 가령 안동현, 봉천, 장춘, 등지에 사는 사람중에는 아마 장사하는 사람이 대부분이겟지오. 상해, 청도, 천진등지에도 장사나 기타 직업을 가진 이들이 좀식잇는 모양.
(三) 그 사람중에는 물론 망명객, 운동자, 무장단체들이 잇습니다. 만주에는 무장단체가 많앗지오. 민족파, 공산파, 무정부파로 나누어 잇엇는데 이번에 전부 토벌된 모양입니다. 상해의, 가정부는 하도 유명하고 그외에 공산당의 각 그룹들이 상해 북평등지에 잇겟지오.
현하 어지러운 풍파에 그들의 안부가 어떠냐고요. 묻지 않어도 다 잘 알것 아닙니까.
만주의 농민들은 얘매하게 희생이 되어 죽고 빼앗기고 남은 사람은 피난해 와서 가진 고생 다하고 이제 봄에는 농사지을 곳이 문젭니다 그려.
장사하든 사람들이야 대개 평안 무사하지오.
란리통에 리본 사람도 많겟지오.
셋재그룹에 잇는 친고들이야말로 수난시기겟습니다. 북간도에서는 공산당 소탕이 잇고 서간도에서는 국민부의 二三四中隊 전멸의 소식이 들립니다. 북평, 상해등 비교적 안전지대에 잇는 망명객들이 어떠케나 지나는지 소식이 묘연합니다. 물론 상해서도 虹口方面에 잇든 이들은 中國軍의 포탄을 피해서 避難햿겟지오. 佛租界방면은 아직까지는 안전한 모양입니다.
그리고 關東軍과 朝鮮軍 부속으로 잇는 朝鮮軍人 양반들은 實戰에는 별로 참가 아니한 모양이니 안전하겟고 南京軍官學校에 朝鮮출신이 수명 잇다고 들엇는데 그들의 안부는 못 들엇습니다.
全中國의 學生이 休學狀態니 모처럼 中國留學갓든 학생들도 공부는 못하고 어수선해 할 것이 상상됩니다.＜29＞
＜26-29＞
