Magazine Title: 개벽 제39호
Publication Date: 1923년 09월 01일
Article Title: 한 階段을 넘어서는 歡喜 (Joy Upon Crossing One Threshold)
Author: [Not specified in the provided text]
Article Type: 문예기타 (Literary/Miscellaneous)

Joy Upon Crossing One Threshold

Comrade, we now have joy! That which seemed absent even just last year, it is here now. It truly exists. Anyone with even slightly clear eyes can see it, it is that clear.

Comrade, do not grieve. Even if natural disasters strike recklessly, burying 400 brothers, who were like hemp stalks, in a single burial pit (壙穴); not only that, even if the scarecrows of old, the gentlemen (紳士) and influential figures (有志) of the dark spirits (陰鬼), fall by the dozens each day; and consequently, father and son sue each other, husband and wife separate, the employer and the employed fight, the peasant (no, the Yangban) and the Paekchŏng clash; and whatever else, however they fight, however things get twisted, do not worry one bit. There is a solution, there is a way.

If I speak like this, some among you might ask us back, saying:
“What is this joy you speak of—this joy that we supposedly have? What exactly have you observed to say such a thing?”
That is a valid question, one that perhaps nine out of ten people would ask. Representing your hearts, someone once said this, saying:
Ah, having no firm view (定見) and no attachment (執着) is precisely our life. Right and wrong (正邪) are unclear, good and evil (善惡) are faint. If this worsens even slightly, it will lead to the paralysis of moral sense (道德心), the destruction (滅亡) of society.
Or saying:
Some fall into despair (自暴棄), some rush into extremism (過激突進), some weep and sob (歔欷涕泣), our society is one where no footing can be found.<2>
Thus, unity (團結) weakens, and organization (組織) unravels.
Since this is the truth, what joy could there possibly be? This must be the meaning of your counter-question.

Then, we have something to say right here. Your pessimism regarding the phenomena of our society's life – is it because it was like this before, and now it's even worse? Or is it because it wasn't quite like this before, but now it has become truly unspeakable? Whether the former or the latter, in any case, if you are newly pessimistic about today's Korean phenomena, that pessimism must surely be expressed in comparison to the social phenomena of Korea from some time ago. If that is so, then we have a question to ask.
Exactly how good were the phenomena of Korean society some time ago? To put it differently, how much vitality (活氣) was there in Korean society some time ago, how well was it united (團結), how clear were right and wrong (正邪), how established were firm views (定見), or how tight was its organization (組織)?
In the world, sometimes when the welcome or farewell for certain kinds of people was grand, or when the response to a certain level's initiative (先唱) was swift, people would immediately say, this is truly a vibrant (活氣) society. When someone presented a dissenting opinion saying “That’s not right,” the typical response was, “Oh dear, why be so difficult? Let’s just do it and see,” and that was called a society with good unity (團結). At lecture meetings and the like, even if the listeners dozed off (坐睡) or left mid-way (中途退席), as long as the meeting place itself was quiet (沉靜) (not orderly [靜肅]), it was said to be a society with neat organization (組織整然). Even for exhortations like the moral training (修身訓) for elementary school students, if people merely nodded in agreement (唯唯點頭), it was immediately said, this indeed shows firm views (定見) and clear right and wrong (正邪). I don't know if my analogy (形喩) misses the mark (要領), but in any case, it is a fact that such an atmosphere (氣風) filled our society until some time ago (and remnants persist even now). Comrade, wasn't what was called morality (道德), vitality (活氣), firm views (定見), unity (團結), organization (組織) in our society until some time ago generally referring to these kinds of things? Let's speak without deceiving ourselves. People who liked the work rather than wanting to do the work, people who sought to be revered by society and the masses rather than working for society and the masses, people who had airs (風) rather than having purpose<3> (뜻), in other words, people who lived by flashy labels (標榜) and boisterous circumstances rather than living with substantial content – wasn't the phenomenon produced by those few people marrying the few kinds of newspapers addicted to hiding evil and praising good (隱惡陽善), through crude and excessive production (粗製, 濫製), what was called the vitality, unity, right/wrong, firm views, organization of Korean society in recent years (近年)? While one cannot say it was entirely so, wasn't it generally so? If so, then to lament anew today that Korean society lacks vitality, lacks unity, lacks right and wrong, and to be pessimistic about everything, to lose heart over everything – doesn't this ultimately amount to nothing more than pessimism over the unraveling of that which was crudely and excessively produced (粗製 濫製) in the recent two or three years, or the downfall (沒落) of its main actors?
Comrade, there is nothing to grieve about. What is bound to collapse will eventually collapse, and those who must go should go quickly, even by a day. If there is any phenomenon of collapse within us today, or if there is some faction being driven out, it is all due to the retribution (應報) of cause and effect (因果) that could not but happen. There is nothing particular for us to grieve about. The only thing to detest (厭忌) is the phenomenon that should disappear not disappearing readily but dragging on disjointedly (支離하게), and the group that should leave still lingering with attachment (未練).

Comrade, we are glad. I feel like I'm looking out at a flower garden outside the window. I feel the thought: when did we Korean people become so refined (洗練)? When did we reflect (反省) like this? Or when did we start finding our own path like this? Considering that, one way or another, all this arose from the experiences (軆驗) of trying this and that, enduring this and that, over the recent 2-3 years, an indescribable gratitude arises in us, towards that page of the past which is about to be turned.
Today, we have at least become conscious of being human (人間). We, who normally knew only ourselves, or at best, only our families (家門), came to know the nation (나라) after Kapsin (甲申), became conscious of the ethnicity/people (민족) after Kimi (己未), and recently, taking another step forward, have become conscious of being human. In other words, we have become conscious of people other than ourselves through the concept of simply being human, leaving behind distinctions (名分) such as man or woman, father or son, Kim or Lee, Korean or Chinese. We have realized that Korea (朝鮮) will not be saved (救濟) merely by chanting “Korean people, Korean people.” Rather, Korean people are also humans swept up in the turbulent winds (風雲) of the 20th century that seek to completely renew (更新) this human life<4>. We have learned that a new Korea, in the true sense, will be constructed where we fulfill the mission (使命) required of us as humans. Then, what is the work to be done by us who possess such consciousness? To this, people answer thus:
“This world is one where humans oppress humans. It is a world where humans exploit the flesh and blood (血肉) of humans, where humans look down upon the character (本格) of humans, yet deeming this supreme, they cling tightly to it. But this world is protected (擁護) by a small special class (特殊階級) of people with money and power. If left like this, both you, the minority, and we, the majority, will perish. Here, we must undertake an unprecedented measure (破天荒의 擧措) and build a new world (새 세상) where both you can live well and I can live well. The execution of this task cannot be done with the consciousness of being a father or son of a family, nor with the consciousness of being a man or woman of a nation; it can only be done with the consciousness of being human, proceeding in parallel without conflict (並行不悖) with the conscience (良心) of the universe.”
Thereby, our (excluding those who only know money, only covet fame, only flaunt power) conscience is established, and our task has become clear. We do not hesitate (躕躇), nor are we makeshift (苟苟). Whether it is destruction (破壞) or construction (建設), that will be done as we see fit, as circumstances dictate.
The attitude (態度) and methods (方式) held by such groups are naturally unlike those of the past (녜). They will neither glance askance at each other, nor push each other away (jockeying for position: “You do it,” “No, I’ll do it”), and furthermore, they will neither look up to foreigners (외국사람) nor rely on the gentlemanly class (紳士級) (with only their coats and jackets remaining); rather, they will only unite (團結) with those people who come to know each other because their thoughts are the same, and become close because their actions are the same, possessing the resolve to exert themselves to the utmost (盡瘁) until the end. People who have set out to the workplace, whether they are workers (노동자) or peasants (농민), they will all become one group. XXXXXX,XXXXXXX.

Comrade, aren't you happy? In Korean society too, from now on, truly, vitality (活氣) is emerging, right and wrong (正邪) are being distinguished, paths are opening up, and corresponding new unity (새 團結), new organization (새 組織) are arising. Just because it doesn't immediately catch your eye (네 눈에 우지 안는다고), or doesn't suit your taste (네 맘에 맛지 안는다고), can you be pessimistic or annoyed? I say again, beneath our feet, there is joy (歡喜). Let's talk just this much for now.<5>

**Summary**

The author argues passionately against the prevailing pessimism regarding the state of Korean society in 1923. He contends that the perceived chaos, disunity, and moral ambiguity are not signs of decay but rather indications of a positive, necessary transition. The author dismisses the "vitality" and "unity" of the recent past as superficial and based on hollow appearances maintained by a few elites. Instead, he celebrates the emergence of a deeper "human consciousness" that transcends narrow identities (family, nation, gender) and focuses on universal human liberation from oppression by the "special class." This new consciousness, born from recent struggles and experiences, is seen as the foundation for genuine solidarity and organization, particularly among the working masses, paving the way for a truly new and just society. For historians, this article is significant as it reflects the burgeoning socialist/anarchist and nationalist intellectual currents in colonial Korea, critiquing the perceived failures of earlier nationalist movements and articulating a vision for social revolution based on class consciousness and a broader humanism. The explicit call to move beyond purely nationalistic frameworks towards a focus on universal human liberation and the critique of the established elites ('scarecrows,' 'gentlemen') offer insight into the evolving ideologies among Korean intellectuals under Japanese rule.

**Named Entities**

朝鮮	조선	Chosŏn
동무야, 슬퍼할 것은 업다. 쓰러질 것은 언제던지 쓰러지고야 마는 것이며, 갈 者는 하로라도 속히 가여야 하는 것이다. 오늘의 우리에게, 쓰러저가는 무슨 현상이 잇다하면, 또는 쪼 기여가는 엇던 축이 잇다하면, 그것은 다-가티 그리되지 아니치 못할 因果의 應報에 因한 것이다. 우리는 별나게 슬퍼할 것은 업는 것이다. 다못 厭忌할 것은, 업서저야 할 현상이 快히 업서지지 못하고, 支離하게 끌어 나아가는 그것이며, 가 버려야할 무리가 그대로 未練을 가지고 잇는 그것 뿐이다.

동무야, 우리는 깁브다. 窓外의 花草밧흘 내여다 보는 심정이 든다. 우리 朝鮮사람이, 어느 새에 이러케 洗練이 되엿스며, 어느 새에 이러케 反省을 햇스며, 또는 어느 새에 이러케 저 갈 길을 차저드는가 하는 생각이 든다. 이러니 저러니 해도 이것이, 다- 최근 2,3年間의 이러케 해 보고, 저러케 해 보며, 이러케 당해보고, 저러케 당해본 軆驗에서 생긴 것이지 할 때에, 우리는 말할 수 업는 感謝가 생긴다, 즉 저-뎝혀지려 하는 한 페지의 과거에 대하야.
오늘의 우리는, 적어도 인간이란 것을, 意識하게 되엿다. 보통으로는 자기 한 몸 밧게 모르고, 끔즉히 훌륭하다야 자기의 家門밧게 모르던 우리가, 甲申이후로 나라란 것을 알앗고, 己未이후로 민족이란 것을 意識하더니, 최근에는 한 거름을 나아가 인간을 意識하게 되엿다. 달리 말하면, 男이라, 女라, 父라, 子라, 金哥라, 李哥라, 朝鮮사람이라, 中國사람이라 하는 名分를 떠나서, 오즉 사람이니라 하는 그 관념으로써, 자기 이외의 사람을 意識하게 되엿다. 다못 가로되, 朝鮮민족 朝鮮민족 하는 데에서, 朝鮮이 救濟될 것이 아니라, 朝鮮사람도 역시, 이 인간생활이＜4＞ 전적으로 更新하려는 20世紀의 風雲 속에 쌔여잇는 인간인즉, 인간으로서의 다할 바 使命을 다하는 곳에 진정한 의미에서의, 새 朝鮮이 건설될 것을 알엇다. 그러면, 이러한 意識을 가진 우리로서의 할 바 일은 무엇이냐, 여긔에는 이러케들 대답한다.
「사람으로서 사람을 壓迫하는 세상이 이 세상이다. 사람으로서 사람의 血肉을 搾取하고, 사람으로서 사람의 本格을 壓視하되, 그것이 제일이라 하야, 꽉 붓들고 잇는 것이 이 세상이다. 그런대 이 세상은 돈 잇고 권력 잇는 소수의 特殊階級의 사람으로써 擁護되여 잇다. 이대로 放任해서는 소수인 너도 망하고, 다수인 우리도 망한다. 여긔에는 한번 破天荒의 擧措를 行하야, 너도 잘 살고, 나도 잘 살을 새 세상을 건설치 안으면 안된다. 이 임무의 수행은, 한 가정의 父나 子된 意識으로써도 못하고, 한 민족의 男子나 女子된 意識으로도 못하고 오즉 宇宙의 良心과 並行不悖하는 인간 된 意識으로써 뿐 할 것이다」라고.
이에써 우리(돈만 아는 놈, 名譽만 탐내는 놈, 權力만 자세하는 놈은, 不在此限) 의 良心은 확립 되엿스며, 우리의 할 일은 분명해 젓다. 躕躇하지 안으며, 苟苟하지 안는다. 破壞이냐 建設이냐, 그것은 마음대로 할 것이며, 형편대로 할 것이다.
이러한 무리들의 가지는바 態度와 하는 바의 方式은 스스로 녜와 갓지 아니하다. 그들은 서로 말끔보기 하거나, 서로 밀치기(네가하리, 내가하리)도 아니할 지며, 더욱히 외국사람을 처다보거나, 紳士級(바디, 저고리만 남은)을 依賴하지도 안을 지오, 오즉 생각함이 가틈으로 해서 알려지고, 행하는 바가 가틈으로 해서 친해지는, 그 사람끼리 團結하야, 최후까지 盡瘁할 각오를 가질 뿐이다. 일터에 나선 사람, 그가 노동자이냐, 농민이냐, 그들은 다-가티 한 무리가 될 것이다. XXXXXX,XXXXXXX.

동무야 깃브지 안으냐. 朝鮮사회에도, 이제부터야말로, 참으로 活氣가 생기고, 正邪가 갈리우고, 길이 나서지며, 이에 應하는 새 團結, 새 組織이 일러지며 잇고나. 문득 네 눈에 우지 안는다고, 또는 네 맘에 맛지 안는다고, 悲觀하거나 짜증을 낼 수가 잇겟너냐. 다시 말한다, 우리의 발밋헨, 歡喜가 잇다고. 爲先 이만큼만 니약이 하고.＜5＞
＜2-5＞
