Magazine Title	개벽 제39호
Publication Date	1923년 09월 01일
Article Title	悲曲 棠棣花 (Tragic Song: Tangdihwa Flower)
Author	郭洙若 (Guo Moruo - Chinese Poet)
Article Type	희곡·시나리오 (Play/Scenario)

Tragic Song: Tangdihwa Flower

Characters
Nyŏp Chŏng 20 years old
Nyŏp Yŏng 22 years old (his older sister)
Background
Looking around, half the fields are desolate, though occasionally there are green shoots of barley. Low mountains encircle the scene from afar. The trailing edge of the mountain range runs down, forming a rather high hill towards the left edge of the field. On it stands a white poplar, and in the poplar tree, black magpies are chattering. Beneath the tree is a single grave mound, and to its right stands a stele inscribed "Grave of Mother Nyŏp." To the right, a narrow side path slopes down from the distance and reaches the gravesite.
(Nyŏp Yŏng carries a large peach blossom branch slung over her shoulder, while Nyŏp Chŏng, dressed for travel with a sword at his side, carries a bamboo basket. They ascend via the side path.)

Nyŏp Chŏng. (Pointing) Sister, look! It's become so desolate here! Right?
Nyŏp Yŏng. (Sighing) Ah—this year we hope for peace next year, and next year we hope for a good harvest the year after. Having done this for nearly 10 years, the scene before our eyes has merely become a world where only magpies chirp and weeds grow rampant. (Pointing) Hey, listen to that. The unpleasant sound of crows cawing from atop that poplar tree seems to mock how our human destiny is like a single reed!
Nyŏp Chŏng. Making human entrails into mere food to fill the bellies of tiny birds, and human blood into mere water for tiny weeds to drink—you weeds! You birds! How long will you revel like this?＜146＞
Nyŏp Yŏng. (Pointing) Look there. Isn't that Mother's stele? It's already been three years since Mother passed away, yet the only thing that dies and comes back to life is this overgrown grass. The one who left forever and does not return is the慈母 (chamo - loving mother) upon whom we mutually relied. How we have thirsted for the spring water of life these past few years!
Nyŏp Chŏng. War doesn't cease, so the spring water of life dries up day by day. Over these past few years, one day they talk of vertical alliances (合縱), the next day of horizontal alliances (連衡); one day they attack the state of Yŏn (燕), the next day they attack the state of Ch'o (楚). Those who fight over cities kill people until they fill the cities, and those who fight over land kill people until they cover the fields. I don't know what they ultimately aim to achieve by doing this. Recently, there are people who propose disarmament (弭兵) or loudly advocate non-aggression (非戰), but the one calling out calls out alone, while those who fight continue to fight as usual, so eventually even those calling out end up fighting amongst themselves.
Nyŏp Yŏng. Since Ha U (夏禹) passed the throne to his son, the world became the ruler's house, and the well-field system (井田制度) was abolished, making land privately owned. From that time, the seeds of eternal conflict and fighting were already sown. The foundation was flawed like that, so just making noise about peripheral matters—what good will it do?
(At this time, the round moon rises over the distant mountains, and the sister and brother have unknowingly entered the graveyard. Nyŏp Chŏng places the bamboo basket before the grave, draws his sword, cuts a branch from the poplar, and sweeps around the grave. Nyŏp Yŏng takes down the peach blossom branch, sticks parts of it to the left and right of the stele, then takes out wine and food from the basket and lays them out. From under the basket, she takes out a single Dongxiao (洞簫 - vertical bamboo flute).)
Nyŏp Yŏng. Goodness, you brought the Dongxiao?
Nyŏp Chŏng. Yes. I haven't been able to play it for three years, so I brought it tonight to play once before Mother's grave.
Nyŏp Yŏng. Good, I too wanted to hear your Dongxiao.
(After laying everything out, Nyŏp Yŏng bows before the grave and kneels. Nyŏp Chŏng also comes, bows, and kneels. After bowing, Nyŏp Yŏng leans against a white poplar tree near the grave, and Nyŏp Chŏng takes the Dongxiao and sits on the grass before the grave.)
Nyŏp Chŏng. Sister, the moon has risen, and the flock of crows is silent. The wide, wide world is so clear and tranquil!＜142＞
Nyŏp Yŏng. Hey, listen. Just like that, a deep and sorrowful sound seems to flow between heaven and earth. Quick, play your Dongxiao to match my voice. My voice comes out together with tears! (Sings. Nyŏp Chŏng accompanies on the Dongxiao.)

Three years already since Mother left us; Mother departed and does not return.
We two, sister and brother, wish only to follow Mother.

Breaking two branches of spring-blooming peach blossoms, we planted them apart beside Mother's grave.
When the flowers on those peach branches wither, where will this sister and brother be?

We do not wish to live long; fervent death is our only utmost desire.
Let us take this one life and try to save all the common people (蒼生)!

The common people have long been in misery (塗炭); not even one in ten households is whole.
They suffer the terrible bitterness of slaughter (屠戮), and again there is the worry of famine (飢饉).

The fault for famine lies not with heaven; the great sin of slaughter lies with humans.
In the houses of the rich, grain and meat remain; in the hands of the strong, private soldiers fight.

I will make the poor and rich equal; I will eliminate the powerful (强權).
Even if I become a plague-spreading demon (施瘟使鬼神), let's eliminate all those harmful groups (害群)!
Nyŏp Chŏng. Sister, sister, your voice carries much of a man's tone. If Mother were alive and heard this, <148> she would surely scold you.
Nyŏp Yŏng. When Mother was alive, she always wished for us to enjoy the true happiness of life. But now I think, all the sisters and brothers in the world are currently trapped in water and fire (水火中). Even if we sacrifice this small body, if we can just save them, that truly is unsurpassed happiness. That is why I am sending you to Pokyang (濮陽) tonight. I know that many sacrifices lie ahead on that path. But I send you off gladly. I believe that without sacrifice, love cannot be seen, and without love, happiness cannot be known!
Nyŏp Chŏng. (Plays the Dongxiao) Sister, sing again!
Nyŏp Yŏng. (Sings)
Why does the bright moon (明月) shine so brilliantly (皎皎)? The sound of the white poplar rustles (蕭蕭).
The parting of us two, sister and brother, occurs tonight.

After parting tonight, a promise to meet again cannot be made.
Look once more into this sister's eyes; listen once more to this sister's song.

Nyŏp Chŏng. (Wiping tears) Sister, why are you so sad?
Nyŏp Yŏng. (Continues singing, doesn't answer)
Vast tears (汪汪) became a lake, reflecting the four-wheeled bright moon.
Where have those traces gone now? The moon's disk never disappears!

Nyŏp Chŏng. (As before) Sister, the night has grown late. Let's go now. <149>
Nyŏp Yŏng. (As before)
Sister wishes to become that moon, shining upon her brother with a gentle light.
Where is sister's home? Where will she go as she journeys forth?
Nyŏp Chŏng. (Stands up) Sister, because you are so sad, my fire-like heroic spirit (雄心) has completely turned cold as ice. I will not go! (Sheds tears)
Nyŏp Yŏng. Hey, brother! That doesn't sound like what I've been saying! My sadness is not because I find it truly hard to part with you, but merely lamenting that this body of mine is not male... Brother, I won't be sad anymore. You too, stop shedding tears! Our tears are definitely not meant to be shed at this time. If tomorrow, on your journey, you happen to meet displaced refugees (流離하는 避亂民) or see ownerless corpses fallen in the fields, shed many tears in my stead! We destitute people lack money and food, so we cannot save our compatriots, but what we do have is just life and tears... Brother, I won't stay long. You must leave quickly! Do not betray your magnanimous spirit (磊落한 心懷). Do not betray this sister's earnest hope (囑望). Do not betray the common people of the world (天下蒼生). Do not betray the patronage (知遇) of Master Ŏm (嚴子). You must leave quickly! I will sing again to brighten your departing path. (Sings)

Go! Hey, brother! I hope that with your red blood,
You will make the flower of freedom bloom, filling all of China (中華)!
Hey, brother! Go!
(At this moment, the moon is suddenly enveloped by a patch of cloud, and the entire stage (舞空 - lit. dance space) becomes pitch black. Only the lingering sound of the song can be heard.)
-Curtain-
Note: Nyŏp Chŏng (聶政) was a man from Chi (軹) during the Warring States period. Ŏm Chungja (嚴仲子) had a grudge against the Han minister Hyŏp Ru (俠累)* and commissioned Nyŏp Chŏng to assassinate Hyŏp Ru. Nyŏp Chŏng declined because his mother was still alive. After his mother died, he assassinated Hyŏp Ru for Chungja and then killed himself.
Original Author: Mr. Kwak Su-yak (郭洙若氏 - Guo Moruo), young Chinese poet. <150>
(*The text has 百, likely a typo for 仇 meaning grudge/enmity: 與韓相俠累有仇)
<146-150>

**Summary**

Set against a backdrop of war-torn fields in ancient China, the play "Tragic Song: Tangdihwa Flower" depicts a poignant farewell between a sister, Nyŏp Yŏng, and her younger brother, Nyŏp Chŏng, at their mother's grave. Nyŏp Yŏng, lamenting the endless conflict and suffering caused by warring factions and social inequality, urges her brother to embark on a dangerous mission (implied assassination, referencing the historical Nyŏp Chŏng) to Pokyang for the greater good, framing it as a necessary sacrifice for love and happiness. Despite her sorrow and his hesitation, she steels his resolve with songs calling for him to use his life to bring freedom to the suffering masses, ending as he departs into the darkness. From the perspective of Korean colonial history, this play, written by a prominent Chinese leftist poet (Guo Moruo) and published in a Korean magazine in 1923, is significant. Its themes of suffering under conflict, critique of power struggles, call for heroic sacrifice for the 'common people' (蒼生), and yearning for liberation, though set in ancient China, could readily be interpreted by contemporary Korean readers as reflecting their own subjugated reality under Japanese rule and a veiled call for resistance or revolutionary action.

**Named Entities**

聶政	섭정	Nyŏp Chŏng
이 나는 貧富를 고르게 맨들고 이 나는 强權을 업새랴고 한다
施瘟使鬼神이 되야 설지라도 저 모든 害群을 除하야버리자!
聶政 누님 누님 하시는 소리가 남자의 音調를 만히 띄섯스니 만일에 어머님께서 생존하서서 들으시면＜148＞ 정녕 꾸지람 하실걸요.
聶嫈. 어머님께서 살아게실 때에는 每樣 우리들로 인생의 진정한 행복을 누리기를 바라섯지마는 내 이제 생각하니 지금 천하의 자매형제들이 모도다 水火中에 빠저 잇스니 설사 이 조고만 몸 하나를 犧牲을 할지라도 우리들이 그들을 구해만 내고 보면 참으로 이것이 무상한 행복이다. 그러기에 너를 오늘밤에 濮陽에 보낸다. 나도 그 前途에는 만흔 犧牲이 잇슬 줄을 안다. 그러치만 나는 너를 질거히 떠나 보낸다. 내 생각하니 犧牲이 업스면 사랑을 볼 수 업는 것이요 사랑이 업스면 행복을 알지 못하는 것이다!
聶政. (洞簫를 분다) 누님 또 불으서요!
聶嫈. (唱)
明月은 웨그리 皎皎히 비취나 白楊의 소리는 蕭蕭히 들리네
우리의 두 사람 누의와 동생이 이별을 하기는 이밤에 잇구나

오늘밤 이별을 하고 난 뒤에는 맛나볼 期約은 할 수가 업스니
이누의 두 눈을 한번만 더보고 이누의 노래를 한번만 더들어라

聶政. (눈물을 씨스며) 누님, 어째 그리 슯허하서요?
聶嫈. (唱을 하며 대답 안한다)
汪汪한 눈물이 호수가 되야서 四輪의 明月을 비춰를 주더니
今時에 그 痕迹 어대로 가구서 月輪은 永永히 업서지질안네!

聶政. (同前) 누님, 밤이 이슥하얏슴니다. 그만 가시지요.＜149＞
聶嫈. (同前)
누의는 願한다 내 저달되야서 그윽한 빗으로 동생을 비취자
누이의 집이란 그 어대메이냐? 장차로 가며는 어대로 가려나?
聶政. (일어선다) 누님, 누님이 그러케 슯허하시니 제의 불 가튼 雄心이 고만 어름 가티 식습니다. 나는 가지 안케습니다! (눈물을 뿌린다)
聶嫈. 이애 동생아 그게 내 하는 말갓지 아니하다! 내가 이러케 슯허하는 것은 무슨 참아 너와 작별하기가 어려워 그러는 것이 아니라 다만 이내 몸이 남자 안님을 한하는 것이다... 동생아 내 인제 슯허 아니하마. 너도 눈물을 흘리지 말어라! 우리들의 눈물은 결코 이 때에 흘릴 것이 아니다. 네가 내일 아츰 도중에서 或 流離하는 避亂民을 맛나거나 들에 넘어진 주인 업는 송장을 맛보거든 나를 대신하야 눈물을 만히 뿌려다우! 우리 구차한 사람은 金錢과 糧食이 업서 동포를 救濟치는 못한다마는 잇는 것은 단지 생명과 눈물뿐이다... 동생아 나는 오래 잇지를 안흐랸다. 너 어서 떠나거라! 네 磊落한 心懷를 辜負하지 말허라. 이 누의의 囑望을 저바리지 말허라. 天下蒼生을 저바리지 말허라. 嚴子의 知遇를 辜負하지 말어라. 너 어서 떠나거라! 내 또 노래불러 너 떠나는 길을 하게하야주마. (唱)

가거라! 이애 동생아!  나는 바란다 네 그 붉은 피로
자유의 꼿을 피게하야서  왼 中華에 그득케 하여라!
이애 동생아! 가거라!
(이때 달은 별안간 한 조각 구름에 싸이어 舞空 전체가 캄캄하야 지고 다만 노래의 남의지 소리만 들리인다)
-幕-
備考  聶政 戰國軹人 嚴仲子 與韓相俠累百* 使政刺俠累 政以母在不許 母死 爲仲子刺殺俠累 遂自殺.
原作者 中國 靑年詩人 郭洙若氏 ＜150＞
＜146-150＞
