Magazine Title: 개벽 제61호
Publication Date: 1925년 07월 01일
Article Title: 文壇最近의 一傾向 (―六月의 創作을 보고서―) (A Recent Trend in the Literary World (―Looking at June's Creative Works―))
Author: 金基鎭
Article Type: 문예기타 (Miscellaneous Literary Arts)

A Recent Trend in the Literary World
						Kim Kijin

The literary world has stirred.—
When people earnestly examine their own lives, new literature is conceived therein.
And explanations or discussions about it have now become rather unnecessary. Because we no longer need to continue the meaningless debate over whether literature is based on life or not.

Then, what kind of thing is this new literature that is said to be conceived? Now, if I were to write an explanation for this question, it would become a general theory of new emerging literature, so I dare not take up my pen for that. I will merely point out a single trend that has appeared in the recent literary world as one aspect of new emerging literature.

In the recent world of creative writing, many novels have been published in which the protagonist either dies or kills someone. Among the creative works published in June, Chu Yosŏp's "Murder" and Ch'oe Haksong's "Hunger and Massacre," as if by prior agreement, both concluded with the protagonist committing murder. Such instances are not limited to those published in June; similar types can be listed among works published before then. Thus, creating stories where the protagonist commits murder or suicide has become experimented with by many hands, to the point where it could be called a literary trend. And as far as I can see, this has formed a distinct tendency.

When I group together the depiction of committing murder or suicide and call it a single trend, I am not just referring to the simple fact that the protagonists <124> die or kill someone else being consistent. Rather, I am pointing to the fact that the reasons compelling them to kill or die share a common nature. If a protagonist kills a person, behind that act, there must necessarily be a degree of hostility, anger, and vital rebellion sufficient to make killing unavoidable. And if a person commits suicide, there must be a degree of resentment, pessimism, and world-weariness sufficient to make suicide the only option. Therefore, the trend of creating works focusing on the theme of murder or suicide means that it possesses a trend consistent in the necessary conditions that constitute these two facts, as just mentioned. In other words, depicting murder or suicide means depicting the causes that induce murder and suicide, and speaking of a trend refers specifically to the trend in depicting those "causes."

Thus, one can say that there is a trend in the recent literary world of depicting hostility, anger, full-life rebellion, resentment, pessimism, and world-weariness. And this is a fact.

However, this general trend is a phenomenon that appeared in the creative writing world since the end of last year. And it serves as evidence explaining that creative writers have gradually become aware of such social phenomena. And I will briefly state my conclusion regarding this trend. In short, this trend is one that inevitably arises when society enters a certain period of anguish (苦悶時期), and at the same time, it is a transitional phenomenon. However, it is a hundred times more meaningful, humane, and truthful than trends that settle comfortably in the world of technique or play, or that wander and drown in senselessly decadent moods. I will only state the above for now.

Let me conclude my explanation regarding "A Recent Trend in the Literary World" and now attempt brief critiques of individual creative works, poems, etc., published in June.

"Murder" by Yosŏp—*Kaebyŏk*, June issue
This work was made with a technique showing no difference whatsoever from "The Rickshaw Puller," which was published in the same magazine's April(?) issue. I <125> respect the motive with which this author wrote this and the author's spirit. And regarding the fundamental points in this work, since I have briefly drawn a conclusion above, I will avoid repetition now and only wish to point out a single flaw in its writing style. In this work, the theme is clear, but because the description is done叙述的 (narratively) in the first half and 印象的 (impressionistically) in the second half, a small gap has been created there. I hope the author shows a unified technique within a single work.

"Country Gentleman Hwang" by Kim Tongin—Same magazine
I have never seen such a foolish work (愚作). This is a short piece difficult to grant the status of a novel. Put differently, one can only say that it seems he jotted down the plot with the intention of writing a similar novel in the future, and then copied it directly from his notes and gave it to the magazine company. I can only grieve for the author, Mr. Kim Tongin.
Even a composition scribbled by a middle school student out of boredom would likely be more interesting than this, yet seeing traces here and there where he tried to show the writing style of a master made it even more unpleasant. I do not want to speak of the author's motive for writing or his spirit concerning this work.
I do not wish to say more. And if the author or perhaps the readers request that I speak of what I have not mentioned now, I will answer at any time.

"Automobile Driver" by Pang In'gŭn—*Chosŏn Mundan*, June issue
This depicts an ordinary event in an extremely ordinary way. The only thing the author seemed to write with interest was the simple path of a driver who, having received his first monthly salary, spends four-sixths of it on the very day he received it due to vain, thoughtless ideas, indulges in various fantasies, and eventually experiences disillusionment and a clash with his own small personal reality. Awakening from fantasies of wearing Western clothes, showing off, flirting with kisaeng... to a reality filled only with things requiring money like the cost of rice, the cost of firewood, <126> rent, etc., there was also disillusionment, sorrow, anxiety, and regret—it merely depicts this ordinarily. It is nothing more than that.
However, occasionally, there are subtle points (妙한 곳) in the description of the protagonist's psychology. But I do not approve of the writing style (文體) employed in this work. Let me state my conclusion about this work.
"This work is merely an average piece (平作)."

"Hunger and Massacre" by Sŏhae—Same magazine
This is a very good work. A work worthy of respect (尊敬). The only regrettable (遺憾) thing is that the background is hazy (朦朧), making the impression unclear. Generally, when depicting such arrangements (配置) and events, if one does not first inform the reader of the background—that is, the land, people, etc.—the surrounding environment (周圍環境), the impression always lacks clarity (鮮明). Yet, the author did not depict his surroundings in Manchuria (滿洲) in this work. This could be called the biggest mistake (失手). Other than that, there are no weak points (難点).

"Little Teacher" by Hohyŏnga—Same magazine
This novel is still, still far off (immature).

"Children, That Day Has Come" (Poem) by Pain—Same magazine
This attempted to sing of a concept (槪念), but did not succeed. It is just ramblingly laid out, lacking overall unity (統一). For that reason, the poetic sentiment (詩想) could not emerge clearly.
"Let us go forth, O multitude, to the construction site of the 'World of Victory'
The day we await has now arrived."
Why the phrase 'construction site of the World of Victory'? The author, though it might be painful (괴로읍지만), needed to use his head more. The next <127> two pieces, "Spring Outing," "Sorrow on a Spring Night," and "Ninety Days of Spring Light" are much better.
"This heart that intended to laugh,
After the oriole flies away, like a weeping willow branch,
Only leaps about towards the empty air (虛空)."—"Ninety Days of Spring Light"
In this, I hear the whisper of an infinitely empty heart.

"Testament of the Waves" by Ŭnsang—Same magazine
Besides this, there are 3 short poems, but they are all rather ordinary poems. Among them, "Testament of the Waves," placed at the beginning, is the best. However, the sparseness (稀薄) of the hint (힌트) is regrettable (恨).

"Gift Offered to the Beloved" by Cho Un—Same magazine
This is a poem that intended to sing (읇고자) of the happiness of the farming village, the praise of nature. However, here too, the lack (不足) of a hint is regrettable (遺憾). The following "O Reader of My Poems" is a poem I think is worth reading twice.

"O Beloved" by Yu Tosun—Same magazine
It is a clear and bright (淸明) poem. However, that clarity merely stems from elegance (氣品), and simultaneously, there is no new inspiration (感激) whatsoever. It is nothing more than this.
As time is short, I stop here and put down my pen. <128>

**Summary**

Kim Kijin identifies a prominent trend in recent Korean literature (specifically June 1925) featuring protagonists who commit murder or suicide. He argues this isn't superficial, but stems from shared underlying causes rooted in societal conditions: deep-seated hostility, anger, rebellion against life's constraints, resentment, pessimism, and world-weariness. He views this "trend" as a sign of literature engaging with social realities during a "period of anguish," deeming it a necessary transitional phase and far more meaningful than purely aesthetic or decadent writing. He then proceeds to critique several specific works, praising Ch'oe Haksong's "Hunger and Massacre" for its theme despite technical flaws, while delivering a scathing dismissal of Kim Tongin's "Country Gentleman Hwang" as amateurish. The article provides a valuable glimpse into the critical discourse of the mid-1920s Korean literary scene, particularly the emerging emphasis on social realism and the critique of established writers by younger critics associated with new literary movements like proletarian literature. Historians might find Kim Kijin's framing of literary themes as direct reflections of societal "anguish" and his explicit preference for socially engaged art over aestheticism indicative of the intellectual currents and social pressures within colonial Korea.

**Named Entities**
내가 이와 가티 殺人이나 自殺을 하는 것을 그리여 내는 것을 한데 合처서 한 개의 傾向이라고 불늠에는 單只 主人公이＜124＞ 죽는다든가, 그러치 아니하면 다른 사람을 죽인다든가 하는 單純한 事實이 一致된다는 것만을 가지고 말하는 것이 아니라, 그와 가티 죽인다든가, 죽는다든가 하게 맨드는 理由 그것이 서로 共通되는 性質의 것임을 가라처 말하는 것이다. 主人公이 한 사람을 죽인다하면 그 죽이게 되는 背面에는, 반다시 죽이지 아니하면 아니될 만한 程度의 敵忌心과 憤怒와 生命的 叛逆이 잇는 것이다. 그리고 또 한 사람이 自殺한다하면 그 사람이 自殺하지 아니하고서는 못 결딀 만한 程度의 鬱憤과 悲觀과 厭世가 잇서야만 한다. 그러면, 殺人을 한다든가 自殺을 한다든가 하는 主題를 붓잡고서 創作을 한다는 傾向은 곳 지금 말한 바와 가티 이 두 가지 事實을 構成하는 必然的條件上에 一致되는 傾向을 가젓다는 것이 된다. 다시 말하면 殺人, 自殺을 그린다는 것은 殺人自殺을 誘致하는 原因을 그린다는 것이요, 傾向이라 말함은 卽 그 「原因」을 그러는 点에 잇서서의 傾向을 가라처 말함이다.
그러면 近來의 文壇에는 敵忌心과 憤怒와 全生命的 叛逆과 鬱憤과 悲觀과 厭世를 그리여 내는 한 개의 傾向이 잇다고 말할 수 이다. 그리고 이것은 事實잇다.
그런데 大槪의 傾向은 昨年末 以後로의 創作界에 낫하난 現象이다. 그리고 그것은 創作하는 사람들이 漸次로 이와 가튼 社會的 現象에 눈뜨게 되엿다는 것을 說明하는 事實이 된다. 그리고 나Š” 이 傾向에 對하야서 簡單히 나의 結論을 말하야 버리겟다. 일즉 이 傾向은, 社會가 엇던 苦悶時期에 드럿슬 때에 必然的으로 이러나는 傾向이며, 同時에 그것은 한 개의 過渡期的 現象이나 그러나, 다만 技巧나 遊戱의 世界에 安住한다든가, 或은 쓸데업시 官能的 頹廢한 氣分속에 彷徨, 沉溺하는 傾向보다 百倍나 더 有意義하고, 사람다웁고, 眞實한 傾向이라는 것이다. 나는 다만 以上의 말만 하여 둔다.
나의 「文壇最近의 一傾向」에 關한 說明은 그만하여 두고 지금으로부터는 6月에 發表된 創作과 詩 等 個個에 對하야 簡單한 評을 試驗하기로 하겟다.

『殺人』  요섭作―『開闢』 6月號
이 作品은 同誌 4月號에(?) 發表되엿든 『人力車軍』과 조좀도 差異가 업는 手法으로 된 作品이다. 나는 이 作者가 ＜125＞ 이것을 쓴 動機와 밋이 作者의 精神을 尊敬한다. 그리고 이 作品에 잇서서의 根本이 될 만한 点에 關하야는 이 우에서 簡單하게 結論을 내리엿스닛가 지금 다시 重複하기를 避하는 바이며 다만 그 作風에 잇서서, 한 개의 缺点만을 말하여 두고자 할 뿐이다. 이 作品에 잇서 그 테-마-는 明確한 것인데, 그 描寫를 前半部는 叙述的으로 하엿고, 後半部는 印象的으로 하여 놋키 때문에 거긔에 조고만한 틈이 잇게 되얏다는 것뿐이다. 作者는 한 개의 作品에서 한 개의 統一된 手法을 보히여 주기를 바란다.

『시골 黃서방』 김동인作―仝上
나는 이와 가튼 愚作을 본 일이 업다. 이것은 小說이라고 許諾하기에 困難한 小品이다. 말하자면, 將次 이와 비슷한 小說을 쓸 작뎡으로 그 플롯트를 적어 두엇다가, 그것을 노-트에서 그대로 벗기여 가지고 雜誌社에 준 것이라고 밧게는 말할 수 업다. 나는 作者 金東仁氏를 爲하야 슬퍼할 뿐이다.
中學生이 심심푸리로 적어노은 作文도 이것보다는 興味가 잇스리라고 생각하게 하면서도 갓금 군대군대서 제법 大家의 筆致를 보힐녀고 한 흔적이 잇슴에 더윽 不快하엿다. 나는 이 作品을 가지고서 이 作者가 執筆한 動機이니, 精神이니 하는 것을 말하고 십지 안타.
나는 이 以上 더 말하기 실타. 그리고 내가 지금 말하지 안흔 것을 作者나 或은 讀者가 말하라고 請한다하면 언제든지 對答하겟다.

『自動車運轉手』 方仁根作―『朝鮮文壇』 6月號
이것은 平凡한 事實을 極히 平凡하게 그린 것이다. 다만 作者가 興味를 가지고서 쓰고자 하엿는 것은, 처음으로 月給을 탄 運轉手가 그 月給을 바더가지고 空然한 주책업는 생각으로 인하야 그 月給을 바든 그날로 金額의 6分之 4나 消費하고서 別別忘想을 하다가 及其也 그나마 幻滅을 늣기고 自己 한 個人의 조고만한 現實과의 背馳를 經驗하게 되는 그 單純한 經路이엿슬 뿐이다. 洋服입고 모양내고 기생하고 희롱하고...하는 空想에서 쌀갑 나무갑＜126＞ 집세 등 돈 쓸 일로만 하나 갓득 채워진 現實에 깨일 때 거긔에는 또한 幻滅과 悲哀와 不安과 後悔가 잇섯다 하는 것을-平凡하게 그리여 노흔 것일 뿐이다. 그 外의 아모것도 아니다.
다만, 間間히 主人公의 心理描寫에는 妙한 곳이 잇다. 그러나 나는 이 作品에 作用된 文體를 贊成하지는 안는다. 나는 이 作品에 對한 結論을 말하자.
『이 作은 단지 한 개의 平作일뿐.』

『飢餓와 殺戮』 曙海作―仝上
이것은 대단히 조흔 作이다. 可히 尊敬할 만한 作品이다. 다만 한 개 遺憾되는 것은 背景이 朦朧하야서 印象이 明確하지 못한 것이다. 대개, 이와 갓흔 配置와 事件을 그리자면 먼저 그 背景-卽 土地와 人物 等을-周圍環境을 讀者에게 알닌 뒤에 그리지 아니하면 恒常 印象이 鮮明하지 못하는 까닭이다. 그런 것을, 作者는 이 作에 잇서서 滿洲에 잇는 그의 周圍를 그리지 안엇다. 이것이 가장 큰 失手이라 하겟다. 그 外에는 難点이 업다.

『꼬맹이선생』 呼螢兒作―仝上
이 小說은 아직, 아직 머럿다.

『얘들아 그날이 왓다』 (詩) 巴人作―仝上
이것은 한 개의 槪念을 노래하고저 한 것인데, 成功하지 못햇다. 空然히 느러만 노앗지 全體에 統一이 업다. 그런 까닭으로 詩想이 明確히 드러나지 못햇다.
『무리여 나아가자 『勝利의 世界』의 建築場으로
기대리는 우리의 날이 이제 닥처왓단다.』
엇재서 勝利의 世界의 建築場이란 말인가? 作者는 괴로읍지만 머리를 더 쓸 必要가 만핫다. 이것보다는 그 다옴＜127＞ 『봄노리』 『春宵哀想』 『九十春光』 等 2篇이 훨신 낫다.
『우스랴든 이 마음은
꾀꼬리 나라난 뒤 垂楊버들아지가티
虛空을 向하야 건네만 뛰여노나.』-「九十春光」
나는 이것에서 無恨한 허구푼 마음의 속살거림을 듯는다.

『물결의 遺言』 隱想作―仝上
이 外에 短詩 3章이 잇스나 그것도 저것도 그만그만한 平凡한 詩다. 그 中에도 머리에 실닌 물결의 遺言』이 가장 낫다. 그러나 힌트의 稀薄한 恨이 잇다.

『님께 드리는 선물』 曹雲作―仝上
이것은 農村의 幸福, 自然의 讚美를 읇고자 한 詩다. 그러나 이 亦是 힌트의 不足이 遺恨이다. 그 다음 『나의 詩를 읽어주는 이여』는 두 번 읽을 만한 詩라고 생각한다.

『님이어』 劉道順作―仝上
淸明한 詩다. 그려나 그것은 氣品에서 오는 淸明에 지나지 못하는 것이며, 同時에 거긔에는 아모한 새로운 感激이 업다. 이 以上에 아모 것도 아니다.
時間이 업슴으로 이만하고 붓을 놋는다. ＜128＞
＜124-128＞
