Magazine Title: 개벽 제61호
Publication Date: 1925년 07월 01일
Article Title: 中國은 이러케도 國辱을 當해 왓슴니다 (China Has Suffered National Humiliation Like This)
Article Type: 소식 (News/Report)

China Has Suffered National Humiliation Like This

China's anti-foreign movement has now indeed spread throughout the whole country, and it is unknown what kind of situation its results will eventually bring about. However, this certainly does not feel like someone else's affair. For everyone's reference, we will now present the entire history of China's invasion by foreigners in the form of a chronology, so please read it carefully.

1557 (Ming Dynasty Era) The Portuguese Vasco da Gama first rounded the Cape of Good Hope at the southern tip of Africa, passed through India, Siam, and the Malay Archipelago, established a base in Macao, China, and conducted commerce and trade. Prior to this, since the Yuan Dynasty, there had been comings and goings of Europeans entering overland through Central Asia, but maritime commerce began with this. Later, in 1565, the Spanish discovered the route to the East by crossing the Pacific Ocean from America and occupied the Philippines.

1601 (During the reign of Ming's Emperor Shenzong) The Jesuit order of Christianity first established a church hall in Peking. From this time, the import of Western learning truly began.

1644 The Ming (Emperor Yizong) fell, and the Ch'ing took its place.

1858 Great Britain abolished the existing East India Company, placed all of India under the direct jurisdiction of the British government, and established a Governor-General in Calcutta.

1839 (Ch'ing's Emperor Hsüan-tsung) Due to the incident where Lin Tse-hsü of Canton burned the opium of the British merchants (新廳 - likely merchants/company), the Opium War with Great Britain broke out. In 1842, the Treaty of Nanking was concluded, ceding Hong Kong, paying compensation of 21 million dollars, and opening the five ports of Shanghai, Ningpo, Amoy, Foochow, and Canton. This was the beginning of China's formal commerce with foreign powers and, at the same time, the beginning of the invasion of China.

1850 (Emperor Wen-tsung) Hung Hsiu-ch'üan's revolutionary rebellion against the Ch'ing court began.

1856 (Emperor Wen-tsung) On the pretext that during the aforementioned revolutionary turmoil, Canton officials searched the British ship *Arrow* and arrested hidden criminals (the criminals were Ch'ing subjects), and that a French missionary was killed in Kwangsi, Britain and France jointly attacked and captured Peking. In 1860, the Treaty of Peking was concluded. An indemnity of 8 million taels was paid to both Britain and France, the seven ports of Newchwang, Tengchow, Chaochow, Taiwan, Kiukiang, and Hankow were opened, the Kowloon Peninsula area was given to Britain, and the stationing of foreign ministers in Peking and the promulgation of Christianity were permitted.

1858 (Emperor Wen-tsung) The Treaty of Aigun was concluded with Russia, ceding the land north of the Amur River (Heilongjiang).

1864 (Emperor Mu-tsung) Hung Hsiu-ch'üan committed suicide, and the revolutionary turmoil was suppressed.

1884 (Emperor Te-tsung) Due to the Vietnam issue, war broke out with France. The following year, China ultimately recognized France's occupation of Vietnam.

1894 (Emperor Te-tsung) War broke out with Japan over the Korean issue. The following year, China requested peace, recognized Korea's independence, paid an indemnity of 200 million taels, ceded the Liaotung Peninsula, Taiwan, and the P'eng-ch'ao Islands (澎潮島 - likely Pescadores/Penghu), and promised the opening of Shasi, Chungking, Soochow, and Hangchow. However, due to the intervention of Russia, Germany, and France, the Liaotung Peninsula was returned, and in exchange, an additional indemnity of 30 million taels was paid.

1895 (Emperor Te-tsung) China's weakness was starkly revealed in the Sino-Japanese War, and various countries competed to forcefully demand the acquisition of rights and interests. First, France, as compensation for mediating the return of the Liaotung Peninsula, seized mining rights in Kwangtung, Kwangsi (廣南 - likely Kwangsi/Guangxi), and Yunnan.

1896 (Emperor Te-tsung) Russia, for the same reason, seized the right to construct railways in Manchuria.

1898 (Emperor Te-tsung) Germany, using the killing of missionaries as a pretext, occupied Kiaochow Bay and finally leased it. In the same year, Russia, also imitating Germany, leased Port Arthur and Dalian Bay. Britain then leased Weihaiwei (威海衡 - text likely means 威海衛 Weihaiwei). The following year, France also leased Kwangchow Wan. Separately, the United States advocated for China's Open Door policy, asserting equal economic development. Also, in 1898 (Wuxu year), <89> one thing to remember is the failure of the reform movement centered around the great Cantonese scholar K'ang Yu-wei. That is, the failure in the Ch'ing-Japanese War and the forceful demands of various foreign powers greatly stimulated the sentiments of the nation's scholars at the time. The K'ang Yu-wei faction advocating reform was appointed to carry out rapid reforms, but the conservative faction centered around Empress Dowager Cixi disliked this, confined Emperor Te-tsung, and Cixi took control of state affairs again, much like the relationship between the Independence Party and the Min clan in Korea.

1899 (Emperor Te-tsung) The Boxer (義和團) movement, primarily focused on eradicating Christianity (*敎 - likely 邪敎, 'heterodox religion' or referring to Christianity) and expelling foreigners, arose in Shantung Province. They cut off communication between Peking and Tientsin and besieged the legations of various countries. Allied forces from eight nations, including Britain, the US, Germany, Japan, and France, attacked Peking. Inevitably, the following year (1901), peace was requested, and in addition to paying an indemnity of 450 million taels to the Powers, the stationing of foreign garrison troops between Peking and the East Coast was permitted.

1905 (Emperor Te-tsung) As a result of the Russo-Japanese War, the leasehold rights to the Liaotung Peninsula and the railway south of Changchun were ceded (謙讓 - transferred/ceded) to Japan.

1910 Emperor Te-tsung died, and the Hsüan-t'ung Emperor took his place.

1911 (Xinhai Year) The revolutionary party centered around Sun Wen arose. The following year, the Hsüan-t'ung Emperor was driven out, and in 1913, Yüan Shih-k'ai became the Great President.

1915 (Republic Year 4, May 7) Taking advantage of the fact that European and American powers could not intervene in Chinese affairs due to the Great European War, Japan forced China to conclude the problematic Twenty-One Demands. The main points, besides recognizing the succession to Germany's rights in Shantung Province, were (1) extending the lease period for Port Arthur and Dalian to 99 years, and (2) permitting Japanese subjects the freedom to lease land for business and reside in South Manchuria and Inner Mongolia, and promising to open cities, etc.

1922 February At the Washington Disarmament Conference, the Nine-Power Treaty concerning China was concluded among Britain, France, the US, etc., advocating China's sovereignty, independence, territorial integrity, and equal opportunity. At the same time, separately, the Shantung Treaty was concluded between China and Japan, allowing for the recovery of the Kiaochow leased territory. Enthusiasm among all Chinese people surged for the abolition of unequal treaties and the recovery of rights.

1923 June 1st In Changsha, an anti-Japanese goods boycott movement arose. The Japanese navy landed troops and shot dead 2 Chinese people. Hunan Province designated this June 1st as Provincial Humiliation Day (省恥日) and holds anti-Japanese demonstrations every year. This has the same meaning as the National Humiliation Memorial Day (國恥記念日) for May 7, 1915, the day the Twenty-One Demands were concluded.

This Year (1925) February 10th, 6,000 Chinese workers at the Naigai Wata Kaisha (内外綿會社 - Japanese textile company) in Shanghai went on strike; resolved on the 26th.
Ditto April 19th, 2,000 Chinese workers at the *Bō (likely 大康 Dako or 日華 Nikka紡績) textile mill in Tsingtao went on strike, spreading to the Naigai Wata Kaisha in Shanghai. Amidst the tense situation, on May 25th, workers at three textile mills in Tsingtao directly occupied the factories, but it was temporarily ended due to extreme crackdowns by the Chinese officials themselves.
Ditto May 30th The Shanghai student shooting incident, the ultimate cause of the current anti-foreign movement, occurred. Prior to this, the Municipal Council (工部局) of the Shanghai foreign settlement arrested two university students who instigated the recent strike at the Japanese textile mills in Shanghai. When the public trial began at the Mixed Court (會審衙門) on the 30th, about 3,000 students rushed in, holding a demonstration. As a result of resisting the order to disperse, the foreign police corps fired en masse at the student group, creating a major tragedy with 4 killed instantly, 3 injured, and over 300 arrested. The issue immediately became serious. The strike issue rapidly transformed into an anti-imperialist movement against Britain, Japan, and France. The Shanghai Student Union Federation and the Chamber of Commerce Federation pressured the General Chamber of Commerce to carry out a strike across the entire city of Shanghai. Its flames spread throughout the country to Nanking, Peking, Fengtien, etc. The Peking General Chamber of Commerce boycotted goods from both Japan and Britain, while the Peking Bankers' Association severed transactions with both Japan and Britain. Furthermore, by a joint resolution of various organizations in Peking, a nationwide general strike was carried out on June 25th. To be continued next issue. <90>
<89-90>

**Summary**

This article meticulously chronicles China's encounters with foreign powers from the mid-16th century to 1925, framing them as a continuous series of "national humiliations." It details the arrival of Europeans, the Opium Wars, unequal treaties (Nanking, Peking, Aigun, Shimonoseki), territorial concessions (Hong Kong, Kowloon, Macao access, land north of Amur, Taiwan, Liaotung Peninsula leases, other treaty ports), the Boxer Rebellion and subsequent indemnity, the Russo-Japanese War's impact, Japan's Twenty-One Demands during WWI, and culminates in the May 30th Movement of 1925 triggered by the shooting of student protestors in Shanghai by foreign police. The piece explicitly links these events to rising Chinese nationalism and anti-imperialist sentiment, particularly boycotts and strikes against Britain and Japan. From the perspective of Korean colonial history, this article is significant as it presents China's suffering under imperialism directly to a Korean audience in 1925. The explicit comparison of the failed 1898 Chinese reform movement to the struggle between Korean independence activists and the pro-Japanese Min clan suggests a shared experience of internal division and external pressure, likely intended to resonate with Korean readers under Japanese rule and foster a sense of solidarity or provide lessons about resisting foreign domination.

**Named Entities**

中國	중국	China
仍히	여전히	Still; Nevertheless; As before (older form of 여전히)
干涉	간섭	Intervention
回收하고	회수하고	To recover; To take back
代로	대로	In exchange; As a substitute
勢弱	세약	Weakness of power/influence
露骨로	노골로	Blatantly; Openly
表明되며	표명되며	Being expressed; Being revealed
競爭으로	경쟁으로	Competitively
獲得	획득	Acquisition
强請할 새	강청할 새	While forcefully demanding
爲先	위선	First of all; To begin with
周旋햇다는	주선했다는	That (someone) mediated (older spelling)
報酬로	보수로	As compensation; As reward
빼앗섯고	빼앗았고	Seized; Took away (older spelling)
 동일하	동일한	Same; Identical
敷設權	부설권	Right to construct (railway)
口實	구실	Pretext; Excuse
드대여	드디어	Finally; At last (older spelling)
租借하고	조차하고	To lease (territory)
倣하야	방하여	Imitating; Following the example of (older spelling)
門戶開放	문호개방	Open Door (policy)
唱하야	창하여	Advocating; Proposing (older spelling)
經濟上	경제상	Economically; Regarding the economy
均等發展	균등발전	Equal development
主張하다	주장하다	To assert; To claim; To advocate
記憶할	기억할	To be remembered
中心삼은	중심 삼은	Centered around
改革	개혁	Reform
失敗	실패	Failure
戰役	전역	War; Campaign
刺戟함이 되야	자극함이 되어	Became a stimulus (older spelling)
登庸하야	등용하여	Appointing; Employing (older spelling)
急激한	급격한	Rapid; Drastic
行하던 中	행하던 중	While carrying out
不悅하야	불열하여	Being displeased (older spelling)
閉하고	폐하고	To confine; To depose
國政	국정	State affairs
잡앗스니	잡았으니	Took control, so... (older spelling)
마치	마치	Just like; As if
가탯다	같았다	Was like; Was similar to (older spelling)
撲滅	박멸	Eradication; Extermination
排斥	배척	Exclusion; Rejection; Boycott
主로 하는	주로 하는	Mainly doing; Focusing on
닐어	일어	Rising up (older spelling)
連絡을 끈고	연락을 끊고	Cutting off communication/connection (older spelling)
包圍하매	포위하매	As (they) besieged
不得已	부득이	Unavoidably; Inevitably
翌年으로	익년으로	In the following year
外에	외에	Besides; In addition to
守備兵駐屯	수비병 주둔	Stationing of garrison troops
結果로	결과로	As a result
謙讓되다	겸양되다	To be ceded; To be transferred (unusual usage, likely means 양여되다)
죽고	죽고	Died
代하다	대하다	To succeed; To take the place of
쪼겨나고	쫓겨나고	Being chased out; Being ousted (older spelling)
大總統	대총통	Great President
强要하야	강요하여	Forcing; Coercing (older spelling)
問題의	문제의	Problematic; Questionable
要點	요점	Main points; Gist
繼承할	계승할	To succeed to; To inherit
外에	외에	Besides; Other than
期間	기간	Period; Duration
延長하고	연장하고	To extend
土地商租居住自由	토지 상조 거주 자유	Freedom to lease land for business and reside
許하고	허하고	Permitting; Allowing
軍縮會議	군축회의	Disarmament conference
主權獨立	주권독립	Sovereign independence
領土保障	영토보장	Territorial integrity/guarantee
機會均等	기회균등	Equal opportunity
高調하는	고조하는	Emphasizing; Highlighting
同時에	동시에	At the same time
還收하게 되며	환수하게 되며	Coming to recover/retrieve
廢棄	폐기	Abolition; Abrogation
利權回收熱	이권회수열	Fervor for recovering rights/interests
澎湃하다	팽배하다	To surge; To swell
닐며	일며	Rising; Occurring (older spelling)
登陸하야	등륙하여	Landing (troops) (older spelling)
銃殺한 바	총살한 바	Incident where (someone) was shot dead
罷業하야	파업하여	Going on strike (older spelling)
解決	해결	Resolution; Settlement
及하며	급하며	Reaching; Spreading to
形勢險惡하던 中	형세험악하던 중	While the situation was perilous/tense
直接으로	직접으로	Directly
占領하엿스나	점령하였으나	Occupied, but... (older spelling)
自軆의	자체의	Itself; Themselves
極端取締	극단취체	Extreme crackdown/control
爲先	위선	For the time being; Temporarily
終熄되다	종식되다	To end; To cease
今次	금차	This time; Current
最后原因	최후원인	Ultimate cause; Final reason
생겻다	생겼다	Occurred; Happened (older spelling)
租界外人	조계외인	Foreigners in the concessions/settlements
成한	성한	Composed of; Formed by
本番의	본번의	This time's; Recent
煽動한	선동한	Instigated; Agitated
拘禁하고	구금하고	Arresting; Detaining
公判	공판	Public trial
開始하자	개시하자	As (it) began
드리몰녀	들이 몰려	Crowding in; Rushing in (older spelling)
示威運動	시위운동	Demonstration; Protest movement
解散命令	해산명령	Order to disperse
反抗한	반항한	Resisted; Defied
結果	결과	As a result
一齊射擊	일제사격	Simultaneous firing; Volley
卽死	즉사	Instant death
傷者	상자	Injured person
檢束者	검속자	Arrested person
내이는	내는	Producing; Causing (older spelling)
慘劇	참극	Tragedy
演出하며	연출하며	Staging; Producing
重大化하야	중대화하여	Becoming serious/grave (older spelling)
急轉하야	급전하여	Rapidly changing; Taking a sharp turn (older spelling)
帝國主義	제국주의	Imperialism
닐며	일며	Rising; Occurring (older spelling)
强要하야	강요하여	Pressuring; Forcing (older spelling)
全市에 亙한	전시에 걸친	Across the entire city (older spelling for 걸친)
斷行하엿스며	단행하였으며	Carried out decisively (older spelling)
烽火	봉화	Beacon fire (metaphor for spread)
밋처	미쳐	Reaching; Spreading to (older spelling)
貨物	화물	Goods; Cargo
去來	거래	Transactions; Dealings
斷絶하고	단절하고	Severing; Cutting off
又復	우복	Furthermore; Again
聯合決議	연합결의	Joint resolution
全國的總罷業	전국적 총파업	Nationwide general strike
行하얏다	행하였다	Carried out (older spelling)
下回를 보자	하회를 보자	See the next issue
-e 

---------------------------


잡지명	개벽 제61호
발행일	1925년 07월 01일
기사제목	中國은 이러케도 國辱을 當해 왓슴니다
기사형태	소식

中國은 이러케도 國辱을 當해 왓슴니다
中國의 排外運動은 이제야말로 全國에 波及하야, 그 結果는 將次 如何한 局面을 現出할 지 모른다. 그런데 이것이 꼭 남의 일 갓지가 안타. 여러분의 叅考를 爲하야, 이제 中國이 外國사람한테 侵畧밧든 全容을 年表로써 보일 터이니 마음녀어 보아주시오.
1557年 (明나라時代) 葡蔔牙人 바스코, 따마가 처음으로 亞弗利加의 南端 喜望峰을 도라, 印度와 暹羅와 馬來群을 거처, 中國澳門에 根據를 定하고 通商, 貿易을 行하다. 이에 先하야 元代로브터와 中央亞西亞를 지내여 陸路로 드러오는 歐人의 來往이 잇섯스나, 海路通商은 이것이 처음이오. 後 1565年에 西班牙人이, 亞米利加로부터 太平洋을 건내여 東洋오는 길을 發見하며 比律賓을 占하엿다.
1601年 (明의 神宗時) 基督敎의 「제스잇트」派가, 처음으로 北京에 會堂을 세우다. 이로부터 西洋學術의 輸入이 비로소 되다.
1644年 明(毅宗)이 亡하고 淸이 代하다.
1858年 英國은 在來의 東印度會社를 廢하고 印度全土를 英政府의 直轄로 하야, 「칼캇타」에 總督을 두다.
1839年 (淸의 宣宗) 廣東의 林則徐가 英人新廳의 阿片을 燒棄한 事로, 英國과 阿片戰爭이 니러, 1842年에 南京條約을 締結하야 香港을 割讓하고 2千百萬弗의 賠償을 물고 上海寧波厦門福州廣東의 5港을 開放하니, 이가 中國對 列國止式通商의 始인 同時에 中國侵畧의 始이다.
1850年 (文宗) 洪秀全의 淸室에 對한 革命亂이 닐다.
1856年 (文宗) 右의 革命亂에 廣東官吏가 英船 아로號를 搜索하야 隱惹한 罪人(罪人은 淸人)을 逮捕하엿다는 것과 廣西에서 佛人宣敎師가 被殺되엿다는 理由로 英, 佛이 聯合해서 北京을 攻陷하야, 1850年에 北京條約이 締結되며, 償金 8百萬兩을 英佛 兩國에 물고, 牛莊, 登州, 潮州, 臺灣, 九江, 漢口의 7港을 열고, 英國에, 九龍島地方을 밧치고 外國公使의 北京駐在와 基督敎의 公布를 許하다.
1858年 (文宗) 露國과 愛琿條約을 締結하여 黑龍江以北의 地를 讓與하다.
1864年 (穆宗) 洪秀全이 自殺하며 革命亂이 鎭息되다.
1884年 (德宗) 越南問題로 佛國과 開戰하야 翌年에 結局 佛國의 越南占領을 承認하다.
1894年 (德宗) 朝鮮問題로 日本과 싸와, 翌年에 和를 請하며, 朝鮮의 獨立을 認하고, 償金2億兩을 밧치고, 遼東半島와 臺灣, 澎潮島를 割讓하고, 沙市, 重慶, 蘇州, 杭州의 開放을 約하엿는대, 仍히 露獨佛의 干涉으로 遼東半島를 回收하고, 代로 3千萬兩의 償金을 또 밧치다.
1895年 (德宗) 日淸戰爭의 中國의 勢弱이 露骨로 表明되며, 各國은 競爭으로 利權의 獲得을 强請할 새 爲先 佛國이 遼東半島還附에 周旋햇다는 報酬로 廣東, 廣南, 雲南의 鑛山採掘權을 빼앗섯고,
1896年 (德宗) 에는 露國이 역시 동일하 이유로 滿洲에 대한 鐵道敷設權을 빼앗섯고,
1898年 (德宗) 에는 獨逸이 宣敎師 被殺의 口實로 膠州灣을 占하야, 드대여 그를 租借하고 同年에 露國이 亦是 獨逸을 倣하야, 旅順과 大蓮灣을 租借하고, 英國은 또 威海衡을 租借하고, 翌年에 佛國은 또 廣州灣을 租借하고 米國은 別로 中國의 門戶開放을 唱하야 經濟上의 均等發展을 主張하다, 그리고 1898年 戊戌에 ＜89＞ 잇서 한 가지 記憶할 일은 廣東의 巨儒 康有爲를 中心삼은, 改革의 失敗이다. 卽 淸日戰役의 失敗와 諸外國의 强請은 크게 當時 國士의 心情을 刺戟함이 되야 改革을 主張하는 康有爲一派를 登庸하야 急激한 愛革을 行하던 中, 西太后를 中心삼은 守舊派가 이를 不悅하야 德宗을 閉하고 西太后가 다시 國政을 잡앗스니 마치 朝鮮의 獨立黨對 閔一族의 關係와 가탯다.
1899年 (德宗) *敎撲滅과 外人排斥을 主로 하는 義和團이 山東省에서 닐어, 北京, 天津의 連絡을 끈고, 各國의 公使舘을 包圍하매 英, 米, 獨, 日, 佛 等 8國兵이 聯合하야 北京을 進攻하야, 不得已 그 翌年으로 和를 請하며 償金 4億5十萬兩을 列國에 밧치는 外에 北京으로 東海岸까지에 니르는 間에 列國守備兵駐屯을 許하니 이때는 1901年.
1905年 (德宗) 日露戰役의 結果로, 遼東半島의 租借權과 長春以南의 鐵道가 日本에게 謙讓되다.
1910年 德宗이 죽고 宣統帝가 代하다.
1911年 (辛亥) 孫文을 중심삼은 혁명당이 닐어 翌年에 宣統帝는 쪼겨나고, 1913年에 袁世凱가 大總統이 되엿다.
1915年 (民國4年 5月 7日) 歐洲大戰으로 歐米의 列國이 中國方面에 손을 대지 못하는 것을 機會로, 日本이 中國예 强要하야, 問題의 21個條를 締結하니, 그 要點은 山東省에 對한 獨逸의 利權을 繼承할 事를 認하는 外에 (1)여순, 大連의 租借期間을 99年으로 延長하고 (2)南滿洲와 內蒙古에 日本國人의 土地商租居住自由를 許하고, 또 都市를 開放할 事를 約한 等이다.
1922年2月 華盛頓軍縮會議에서 英佛米 等의 9個國對中條約이 締結되며 中國의 主權獨立, 領土保障, 機會均等을 高調하는 同時에 別로 中日間에 小東條約이 締結되야 膠州租借地를 還收하게 되며, 全中國民의 不平等條約 廢棄, 利權回收熱이 澎湃하다.
1923年6月1日 에 長沙에 日貨排斥運動이 닐며, 日本海軍이 登陸하야 中人 2人을 銃殺한 바, 湖南省에서는 이 6月 1日을 省恥日로 하야 每年排日示威를 한다. 21個條의 締結日인 1915年 5月 7日은 國恥記念日이라함과 同意味이다.

今年(1925年)2月10日, 上海의 內外綿會社의 中國人職工 6千이 罷業하야, 後 26日 解決.
仝4月19日, 靑島*紡의 中人職工 2千이 罷業하야, 上海內外綿會社에까지 及하며 形勢險惡하던 中, 5月 25日에는 靑島의 三紡織職工은 直接으로 工場은 占領하엿스나 中國官吏自軆의 極端取締로 爲先終熄되다.
仝5月30日 今次排外運動의 最后原因되는 上海學生銃殺事件이 생겻다. 이에 先하야, 上海의 租界外人으로 成한 工部局에서는 本番의 上海日本紡績罷業을 煽動한 大學生 2名을 拘禁하고, 30日會審衙門에서 公判을 開始하자 約 3千名의 學生이 드리몰녀 示威運動을 行하여, 解散命令에 反抗한 結果, 外人警察隊는 學生團에 對하야 一齊射擊을 行하야, 卽死 4名 傷者 3名, 檢束者 3百餘名을 내이는 一大慘劇을 演出하며 問題는 곳 重大化하야, 罷業問題는 急轉하야, 英, 日, 佛에 對한 帝國主義排斥運動이 닐며, 上海의 學生聯盟會와 商會聯合會는 總商會를 强要하야 上海全市에 亙한 罷業을 斷行하엿스며, 그 烽火는 南京 北京 奉天 等 全國에 밋처 北京總商會는 日英 兩國의 貨物을 排斥하는 同時에 北京銀行公會는 日英 兩國과의 去來를 斷絶하고 又復 北京 各團軆의 聯合決議로 6月 25日에 全國的總罷業을 行하얏다. 下回를 보자.＜90＞
＜89-90＞
