**Header Section:**
Magazine Title: 三千里 제10권 제12호
Publication Date: 1938-12-01
Article Title: 新人의 抱負, 朝鮮映畵 株式會社 崔南周 방문기 (A Newcomer's Aspirations, Visiting Ch'oe Nam-ju of Chosŏn Film Co., Ltd.)
Author: 崔南周 (Ch'oe Nam-ju - Note: This seems to be the interviewee's name, not the author's. The author is likely unnamed or implied to be the magazine's reporter.)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

**Body Text Translation:**

A Newcomer's Aspirations, Visiting Ch'oe Nam-ju of Chosŏn Film Co., Ltd.
						Ch'oe Nam-ju

The Path of Chosŏn Film

What will be the future path for Chosŏn Film, which captured the ripening sentiment and culture of this land in films like *Arirang*, *Nagŭnae* (Traveler), and *Han River*, making them a source of pride both at home and abroad? Here is a young entrepreneur who has newly emerged brightly, shouldering a huge sum of 500,000 wŏn.

The Chosŏn film world, which had merely been spinning its wheels, saying things couldn't be done due to lack of money or couldn't be made due to lack of technology, is now seeing a considerably abundant wind blowing. Recently, films like *Sim Ch'ŏng*, *Han River*, and *Tosaengnok* have already been released. Furthermore, the Kŭk Yŏn (Theater Research) Film Department's first work *Aeryŏn Song* (Love Song), Kŭkkwang Film Company's *Ŏhwa* (Fishing Fire), and besides these, *Kwich'akchi* (Destination) are expected to premiere soon. Also, the newly established Koryŏ Film Co., Ltd. dispatched a filming crew to the border region last month. In such times, Chosŏn Film Co., Ltd., the most prominent presence in the Peninsula's film industry, has developed very smoothly after fully establishing its identity as a serious enterprise last summer. Starting with its first work, Ch'unwŏn's *Mujŏng* (Heartless), it is preparing to produce *Tae Ch'unhyang Chŏn* (Great Tale of Ch'unhyang) by inviting Mr. Murayama Tomoyoshi from Tokyo, while Mr. Yi Kyu-hwan, known to the world for directing *Yŏro* (Journey), is reportedly filming *Sae Ch'ulbal* (New Start) in a place called Hyŏnp'ung, Kyŏngnam Province. Seeing all this, not only the Chosŏn film world but society in general feels invigorated. On a day when fallen leaves were fiercely scattered by the wind, this reporter visited Mr. Ch'oe Nam-ju, the president of Chosŏn Film, who was staying at the Bando Hotel,<173> to hear about his abundant and vibrant grand business plans and strategies.

Lest readers imagine him having a beard, being plump, tall, and considerably old, the reporter must first briefly describe Mr. Ch'oe's appearance.
He is not tall, not plump—rather chubby—and though he might have a beard, his age seems a bit insufficient for growing one—he was clean-shaven. No matter how you look at him, he appears not yet thirty, very affable, yet also seemingly quite quirky and reserved, putting on airs of solemnity, but even that is not awkward at all and seems fitting. The reporter hesitated for a moment, wondering what to start discussing with this young president, then asked, "What was the motivation for establishing Chosŏn Film Co., Ltd.?"
As if he already knew what I would ask, the president replied,
"I made it because it didn't exist."
"There are many things that don't exist; why did you specifically choose to make that?"
I had no choice but to ask again like this.
"There are many things that don't exist, but if it's a business where I don't lose money by investing and it benefits others, then in Chosŏn right now, the film business is the best."
The reporter thought Mr. Ch'oe's words seemed right and changed the subject.
"When will *Mujŏng* be released?"
"Director Pak Ki-ch'ae finished all the editing in Tokyo and returned, and it's currently being dubbed."
"Will *Sae Ch'ulbal* also be released within this year?"
"Yes, it will. It's currently being filmed."
"It's being filmed in Hyŏnp'ung, right? How many people went there?"
"Director Yi Kyu-hwan and 20 others went."
"I heard several actors joined the company recently?"
"Yes, after the merger with Sŏngbong Film Garden this time, actors Mun Ye-bong, Kim Han, Sŏ Wŏl-yŏng of Ch'ŏngch'un-jwa, Chŏng Ch'un-hŭi, a graduate of Kyōto Dōshisha Higher Girls' School, and Yi Ye-ran, a graduate of Osaka Higher Girls' School, have joined the company and are currently working."
"I heard you were recruiting for Ch'unhyang; did you find a suitable person?"
"I don't know well. It seems many people are applying."
"What exactly happened regarding the relationship with Sŏngbong Film Garden? Is it as reported in the newspapers?"
"There's no need to talk at length about it now; to state the result, Sŏngbong has essentially come into Chosŏn Film. It's like two households merging into one. As a result, the family<174> has grown, and the household affairs are being managed on a large scale, so the office has also moved to a spacious location on the 3rd floor of the Imga Building, 71 Chongno 1-ch'ome."
"So, Sŏngbong wasn't dissolved, but rather Sŏngbong continues to exist as Sŏngbong?"
"That's right. Sŏngbong is, so to speak, a directly managed production unit of Chosŏn Film. As I mentioned at the beginning, it seems we are now fully prepared to handle anything without difficulty going forward. The film studio will also be completed before long. When you see the studio, you'll understand, but we are striving to make it no less impressive than the Tokyo Film Village. We are planning to provide company housing (사택) not only for directors and executives but also for exclusive actors."
"How much are the actors' salaries?"
"Since we must at least ensure their financial stability, we are estimating an average of up to 200 wŏn per month."
"Who are the exclusive actors currently?"
"We don't have any men yet; for women, there are Han Ŭn-jin, Mun Ye-bong, and others."
"What about the others?"
"They will soon become exclusive."
"I heard Mr. An Sŏk-chu joined the company?"
"It's not confirmed yet, but you will likely see him working [with us] in the future. Our company's policy is centered on talent, whether it's actors or directors. We won't keep many exclusive contracts. Those with talent will get less work [if they slack? unclear phrasing, likely means 'will be kept busy'], and those without talent will eventually leave. Therefore, even directors and actors who are not exclusively contracted with our company can be hired if they have talent. For instance, if the company determines that a certain director can brilliantly make a film based on a selected script, we can call upon that director and entrust them with the work, even if they are not part of our company. We can invite directors like this, and since those directors will choose actors they favor, people not exclusively contracted with the company can also be employed."
"What kind of tendency [genre/style] of works do you plan to produce?"
"We intend to strive to fully capture the Chosŏn sentiment. Therefore, if possible, we will try to work on ancient novels."
"How far do you anticipate the sales market extending?"
"I'm not sure about other places yet, but we plan to distribute as much as possible to places where many Chosŏn people live. We are initially targeting Hawaii, Manchuria, and the Japanese mainland."<175>

**Summary**

The article interviews Ch'oe Nam-ju, the young president of the newly capitalized Chosŏn Film Co., Ltd. (朝鮮映畵株式會社) in late 1938. Ch'oe discusses the company's formation, recent merger with Sŏngbong Film Garden (聖峰映畵園), current productions like *Mujŏng* (無情) and *Sae Ch'ulbal* (새出發), talent acquisition including famous actors like Mun Ye-bong (文藝峰) and plans to hire based on merit, intentions to build a large studio comparable to Japanese ones, provide company housing and stable salaries for staff, and focus film content on Korean sentiment, potentially adapting classic literature. He aims to distribute films to Korean diaspora communities in Hawaii, Manchuria, and Japan. From a historical perspective, the article reveals the significant capital investment (500,000 won) and ambition within the colonial Korean film industry, its connections with Japanese film (inviting director Murayama Tomoyoshi, editing in Tokyo), the strategy of consolidating smaller studios, and the goal of creating culturally specific content for both domestic and overseas Korean audiences, reflecting both burgeoning national consciousness and the realities of operating within the Japanese empire.

**Named Entities**

朝鮮映畵株式會社	조선영화주식회사	Chosŏn Film Co., Ltd.
키가 못 크고 뚱뚱하지 못하고 ― 똥똥하고 수염이 나긴 했갰지만 아직 수염 길느기엔 나이가 좀 모자랄 듯 ― 빡빡 깍그섯는데 아모리 봐도 설흔은 못 넘은 양 몹시 상양스러우시나 또 여주 엉뚱하시고 내숭하신 편인 듯 무책 점잔을 빼시는데 그것 역시 도모지 서을지않고 자리가 잡혔다. 기자는 이 젊은 사장에게 어떤 것부터 이애기 해볼까 하고 한참 주저하다가 「朝鮮映畵株式會社를 맨둘게 된 동기가 어디 있읍니까」
하고 물었다. 그랬드니 사장은 내가 뭇는 말을 미리 알고 게신가 처럼
「없으니까 맨들었지요」
하는 것이다.
「없는 것이 많은데 하필 웨 그것을 맨느렀읍니까?」
나는 또 이렇게 무를밖에
「없는 것이 많지만 투자해서 내가 손해 안되고 남을 위한 사업이라면 지금 朝鮮에선 영화사업이 가장 나어요」
기자는 氏의 말이 옳은가 보다그 생각하고 말머리를 돌였다.
「無情은 언제 封切됩니까?」
「朴基采監督이 東京가서 편집을 다-끝내 가지고 도라와서 지금 녹음하는 중입니다」
「새 出發도 금년 안으로 封切될까요?」
「되지요 지금 촬영중이니까요」
「玄風이라는데 갓대지요. 참 멫명이나 갔읍니까?」
「李圭煥監督이하 20명이 갔읍니다」
「요새 배우들이 야러분 입사했다지요?」
「네 이번 聖峰映畵園 합병한 후 文藝峯, 金漢, 靑春座의 徐月影, 京都 同志社高等女學校 出身 鄭春姬, 大阪高等女學校 卒業한 李藝蘭 배우들이 입사해서 지금 일하고 있는 중입니다」
「春香을 모집한다드니 어떻게 적당한 사람이 있읍니까?」
「저는 잘 모름니다. 아마 많이들 응모하는 모양이드군요」
「聖峰映畵園과의 관계는 어떻게 된 셈입니까? 신문기사 그대로입니까?」
「이제 와서 길게 이애기할 필요는 없구요 결과를 말슴한다면 聖峰이 朝映 안에 들어온 셈이죠 두살님이 한테 합하게 된 셈이지요. 그래서 식구도＜174＞ 많고 살님도 대규모로 버리젔음으로 사무실도 鍾路1丁目 71蕃地 任家삘딍 3層 넓은 데로 옮았입니다」
「그러니같 聖峰이 해체된 것이 아니라 聖峰은 聖峰대로 있군요?」
「그렇지요 聖峰은 말하자면 朝映의 직영 푸로덕숀이지요. 머리 말슴디리는 것같음니다마는 앞으로는 무엇이나 어렵지 않게 해나갈 준비가 다-된 것 같습니다. 오라지 않어서 촬영소도 落成될 것입니다. 촬영소를 구경하시면 아시겠지만 東京映畵村만 못하지 않게 해놀여고 노력하고 있읍니다. 감독 중역은 물론 전속 배우들도 사택을 줄 생각입니다」
「배우들 봉급은 얼마식 주시나요」
「적어도 생활안정은 식혀야 하겠음으로 평균 월 200圓까지 예상하고 있읍니다」
「지금 전속은 누구누구지요?」
「남자는 아직 없구요 여자로는 韓銀珍, 文藝峰 여러분입니다」
「그 외의 분들은?」
「이제 곧 전속으로 딀가입니다」
「참 安夕柱씨가 입사하섯다군요」
「이직 확정치는 않었읍니다마는 장차 일보시게 되겠지요. 우리社의 방침은 배우거나 감독이거나 실력중심이니까요. 전속을 많이 두지 안켓습니다. 실력 있는 者면 일을 작게 하게 될 것이고 실력 없는 者면 떠러저 나가게 될거죠. 그러니때 우리 회사에 전속되는 않은 감독 배우라도 실력만 있으면 쓰게 되는 것입니다. 가령 회사에서 선택한 각본이 어느 감독이면 훌융히 맨드러 내리라는 것을 알어낸다면 그 감독이 우리 회사의 분이 아니라도 그때 필요하니까 불너다가 맷길 수 있는 것입니다. 감독을 이렇게 초빙해 오고 그 감독이 또 마음에 드는 배우를 선택하게 될 것이니까 회사에 전속되지 않은 분이라도 쓸 수 있도록 되여있읍니다.」
「작품은 어떤 경향의 가을 하실 작정이십니까?」
「朝鮮의 정서를 완전히 살니는데 노력하고저 합니다. 그래서 될 수만 있으면 고대소설에 손을 대게 하겠읍니다.」
「판매시장은 어디까지 예상하시나요?」
「다른 데는 아직 모르겠읍니다마는 朝鮮사람이 많이 가 사는 곳이면 될 수 있는대로 배급해 볼끼 합니다. 하와이, 滿洲, 日本內地를 위선 목표로 하고 있읍니다.」＜175＞
＜173-175＞
