잡지명	삼천리 제10권 제8호
가리발디 騎馬像          웃둑하게 서

새 힘 잇슴 보임만        든든하도다


미술 문학 중심지         프로렌쓰야

아모런들 모른 체         지내떠리랴

미케로안젤로여           詩聖 딴테여

정성스런 이 아이         절 바듭소서


께누아에 콜롬보          녯 집을 찻고

미라노에 대 사원         구경한 뒤에

「엑셀쇼어」 부르며        알프쓰 넘어

스위쓰로 名山水          유람 가리라


나라의 3분 2가           놉흔 뫼 큰 못

溪山의 奇勝이            궁함 업스니

서양의 金剛山은          허락해 줄가

세계의 낙원이야          과한 말일 듯


아모런 窮峽에도          놀이터 잇고

아모리 놉흔 산도         철로로 昇降

유람上의 利便이          이리 가지니

천하 사람 모여듬         우연 아닐세＜295＞


우리의 이 나라를         부러워함은

천연한 큰 마천을         가짐 뿐이랴

실레르의 스위쓰          勇民傳 보고

경모하는 至意를          못 익엿노라


구릉 계곡 웅대한         중앙공원은

泉石 花木 제각금         競奇하는데

말탄 부인 곱비를         서로 聯하야

洋洋히 다니는 양         구경스럽고


나무 기슭 차저서         쉬는 사람들

어린애 보아 주는         게집애까지

제제히 신문 들고         보고들 잇슴

교육정도 볼지라          부러웁도다


헛손강변 그랜트          장군의 묘소

평민 國人 의거로         장려도 하고

이스타강上에             무지개 가치

길게 뻐친 五大橋         굉장도 하다


거리거리 온 가지         대회사  은행

낫낫치 보는 수는         업스리로다

떼파트멘트 상전          처 싸힌 화물

보는 족족 작은 입        딱 버러질 뿐


노상에 오고 가는         사람을 보니

것는 이는 닷는 듯        탄이 나는 듯

이러틋 교통 敏速         요구함으로

공중 땅 속 물 밋이       모다 철로라


南으로 차저 가는         필라델피아

過客도 늣거울사          麒麟閣 破鍾

또 잠시 나려가면         와싱톤이니

유니온 정거장이          세계 제 일등


눈 띠는 모든 물상        오즉 점잔하

아모리 보더라도          대국의 수도

가진 설비 완전탄         국회도서관

평민 대궐 白宮을         歷覽한 뒤에＜296＞


扁舟 띠고 마논山         들어가 보니

숭엄타 건국 위인         幽宅과 故居

春風 秋雨 오늘이         몃 백년이냐

천만세-ㄴ들 香火가       끄님 잇슬가


포트막江 눌러선          대기념비는

556척의                  純石築이니

조곰하면 하늘을          다켓다마는

功烈의 놉흠이야          비길가 보냐


오던 길을 北으로         도로 올라가

북미 대륙 문화의         本源이라는

보스톤을 차지니          여러 설비가

지식 숭상하는 줄         과연 알네라


감사하다 하바드          에일 두 대학

네 공적은 史記에         불후할지라

나라움이 도치던          복된 땅으로

영원히 큰 영광을         가지게 하라


西向하는 路次에          한시 밧부게

나야가라 큰 폭포         구경을 가니

百丈 絶崖 나료는         수백 간 넓이

천지간 奇壯 쾌활         여긔 그칠 듯


天柱도 그 형세에         움즉일지오

지축도 그 울님에         흔들닐지라

펄처 넌힌 비단필         모닥이 우뢰

꼴과 소리 萬분 一        못 그리겟네


五湖 두로 보고           치카코 오니

3백방리 대시가           대공업지라

늬유욕의 盛大를 본       눈이언만

무시무시 하고나          물나라 형세


한 올이 검은 연기        수평선 뒤에

남기고 다라나는          우리의 압길

움즉이는 산악과          울니는 요뢰

보이고 들니는 건         도모지 물결＜297＞


물의 임검 바다오         바다 임검은

태평양이란 말을          드럿거니와

이제서야 실지를          臨하야 보니

무시무시 하고나          물나라 형세


後 태평양 8천리         안온히 지나

닐헤에 호놀룰루          다라랏스니

하와이 열 두섬 중        가장 큰 도성

전 태평양 중간에         別 乾坤이라


탁 치고 물너나는         작고 큰 물결

쾌남아 캡텐, 쿡           幽恨 綿綿코

나무 끗 부는 바람        띄끌 씻는 비

카메하메하 一世          英風이 막막


꽃 조코 입새 성한        열대 식물의

알고 도르는 여러         수림을 뚤코

수족관 차저 가니         奇種도 만타

세계 제일 헛 말이        아닐지로다


寄留하는 형제의          고마운 마음

신문을 내이거니          학교 세거니

신세기 무대上에          好모범이라

바라노니 그 정성         日進하소서


둥그런히 물 하늘         맛단 속으로

산 가튼 鯨波 鰲浪        씨름하면서

열흘 동안 온 길이        1만 3천리

반갑다 동양 풍물         橫濱港이라


「구루마야」 다리를        잠시 비러서

올나가는 기차에          몸을 더지니

品川灣 싸혀 잇는         武藏野 한귀

순식간 東京市가          여기로구나


그윽할사 이중橋          「호리」도 깁고

번화하다 「銀座通」        저자도 크다

本鄕臺三田 언덕          早稻田 숩에

濟濟하다 多士는          학문의 권위＜298＞


泉岳寺 47烈              吊慰하고서

凌雲閣 登臨하니          眺望도 조타

隅田川邊 吉原의          不夜城景은

3백년 태평 꿈이          오늘이 어제


한나절 겨워서야          新橋驛 떠나

잠 속에 53차             다 지나오니

名古屋城 富士山          엇지 지난 지

어느덧 京都府는          1천년 고도


바둑판 가튼 街衢         정제도 하다

둘너싼 산과 물은         景槩도 비범

金銀閣 東西 本願         여러 명찰을

두로 보고 奈良을         잠간 들러니


正倉院과 박물관          만흔 寶藏은

왕조 시대 문화의         귀여운 유물

月瀨梅와 吉野櫻          여기 왓다가

못 보고 돌아가니         섭섭하도다


밧븐 길에 神戶를         거저 지내니

白砂 靑松 경조타         須磨 明石개

일홈 놉흔 錦帶橋         어대쯤이냐

白馬橋 생각나는          馬關이고대


차 나리자 연락선         가라 타고서

하로 밤 玄海灘에         풍랑 격그니

반갑다 압장 나서         맛는 五六島

故園의 봄빗이            지금 엇더뇨


新京을 곳장 가는         歐亞 연락선

마조막 나그네 몸         부처 실니고

꿈가튼 지난 길을         돌아보는 중

洋洋한 한강 물이         눈에 보이네


그립다 남대문아          너 잘 잇더냐

아모래도 볼스록          깃븐 제 고장

坤輿를 두로 돌 제        만흔 늣김은

말슴할 날 잇기로         아즉은 이만 - 大正 5년 - ＜299＞

＜293-299＞
