잡지명	삼천리 제4권 제3호
발행일	1932년 03월 01일
기사제목	가 보고 십흔 곳 맛나 보고 십흔 사람 (Places I Want to Go, People I Want to Meet)
기사형태	문예기타 (Literary Etc.)

가 보고 십흔 곳 맛나 보고 십흔 사람
中國 『南江』으로 放浪
金源珠

I would be excited to write this if it were under the promise that they would send me to the places I want to go. But thinking that this will just end up as public opinion makes my pen's glide seem sluggish.
Moreover, for someone like me who wants to go to so many places but has been to extremely few, even if you piled up money right now and told me to name the places I want to go, I wouldn't be able to list them all without thinking for several days, pulling out a map, and picking them out one by one.
Switzerland (瑞西), picturesque with its scenic beauty; Egypt (埃及), ancient and venerable; the South Seas (南洋) where natives in grass skirts nap under the shade of coconut palms (耶子樹); the Caucasus (코-카스), said to have many beauties; Rome (로-마), the sanctuary of ancient culture—starting with these, there are just so many places I've heard about or read about in books that I want to visit, every nook and cranny.
There are times when I even think, "I wish I could shoulder my bundle, leave without a fixed destination, and wander through all the places I want to go"—that's how vast the places I want to visit are. Perhaps this is the beginning of my suppressed wanderlust. If I keep extending this, the places I want to go would encompass the entire world, maybe even reaching the star nations scattered throughout the universe beyond Earth. So, I'll stop here...
If I were to leave Chosŏn now and go to any country, I would wish for China.
China has been a place of longing for me since childhood. This was surely greatly influenced by historical and geographical ties, but emotionally, it's true that I somehow like China.
The women of China—magnanimous, innocent like children, simple and honest, deeply faithful—are companions I'd like to befriend. China, currently undergoing revolution, China with its many empty corners, seems like a place that could offer new air to the people of Chosŏn trapped in a state of suffocation. That's why I think this.
China! And among its regions, Kangnam (江南) is a place I truly want to see. However, with the recent overlapping clouds of turmoil, the scenery of Kangnam must also be dimmed. It is a regrettable matter.

Compared to the places I want to go, the people I want to meet are extremely few. If I had to pick someone, perhaps I'd like to see Cleopatra (크레오파트라), the peerless enchantress who bloomed on the banks of the Nile (나일) River, about whom it's said, "had her nose (鼻) been just slightly crooked, today's history might have unfolded differently." <72>

Riding a Troika (또로이까) to Russia (露西亞)
Song Kŭmsŏn-(Tongdŏk Girls' High Common School Teacher)-

Places I want to go, people I want to meet! It seems they asked me to write under this topic. But I didn't get to ask under what scope and meaning this topic was given, so I don't know. It seems rather irresponsible, but I didn't have time to talk with the reporter. Yet, they keep asking me to write, so it's frustrating...
Who wouldn't have a place they want to go?! Who wouldn't have someone they want to meet?! Especially for someone like me who loves travel (旅行), my desires are too numerous; there's nowhere I don't want to go. Riding a troika through the vast snowy plains of Siberia (스베리아), the land of snow (雪) where blizzards blow, sitting around a samovar (사모왈) brewing tea, drinking vodka (우억카), singing and dancing like children of nature, those people—and also the current Soviet (쏘비엣트). When I was 16, during my so-called literary girl phase, though I didn't know what Russian (露西亞) literature was, I yearned for it—that was a place I wanted to go to 10 years ago. Besides that, Beijing (北京), where everyone sings in a monotonous tone; the Chinese beauty with her long queue; that terrifying place like something out of a detective novel, possessing an enigmatic atmosphere; that country organized from extreme to extreme—it tempts me madly. In addition, America (米國), the land of gold, famous for its splendor; the place everyone dreams of going during their youth—why wouldn't I want to go too! Hungary (항가리)—Bohemian (보헤미안), full of pastoral charm like a future painting, yet filled with a gypsy mood—I wanted to see them all. But struggling with reality, I have no choice but to give up this beautiful fantasy (空想). Why? Even without asking, you wise readers probably all know, right? Where can a powerless and poor person feel happiness if they go somewhere? Everywhere they go will be lonely and disillusioning (幻滅). It's better to be wrapped in rags in a hovel; my country, my hometown, my home is the happiest place. For me now, giving up the land of beautiful fantasy as just a fantasy is harmless (無妨).

People I want to meet? Being affectionate, there are too many to list individually. Meeting is the beginning of parting. As someone said, life seems to be something from which pink tears flow. My close friend from school days—we made a firm promise to meet exactly 10 years later, and it's already been 8 years! With two years left, that person is now living an endlessly lonely life in Karafuto (樺太), amidst birch (白樺) forests and snowy fields (雪野), in a log cabin (丸太). Since this is someone I will meet, I am at ease.
More than that, the person who makes my heart ache whenever I think of them, the person I wish I could meet! That person was never close to me. And even if we met, it doesn't seem like it would be particularly joyful, yet they always weigh on my mind, and I wish I could meet them. The person who, after reading the novel *Jokō Aishi* (女工哀史 - The Tragic History of Female Factory Workers) by Hosoda Kitazō (細田喜多藏), abruptly quit teaching and became a factory girl (女工), earning 29 *chŏn* per day (日給) and unable to even afford the tram. The person who would pawn things to go watch moving pictures (活動寫眞), watching the same film (寫眞) three times and crying. The person who would cook several meals' worth of rice at once, buy only pickled radish (다구앙), and eat that for days. The person who, when they got money, would go to a café and drink beer (삐-어). The person I never saw cheerfully enjoying themselves. The person who danced the Carmen (커-멘) well. No matter how many letters I send, they don't return, like bullets. Still, I don't resent them. Rather, their gloomy and lonely personality and life seem visible before my eyes, and my heart aches. Ah! If only I could meet them once!! But there is no way to meet. -(End)- <73>

I Want to See Kŭmgangsan (金剛山)
Ch'oe Yŏngsuk

More than any country, any place in the world—I want to climb Kŭmgangsan, the superb view (絕景) of this country, this land.
Since I came of age, I have always had the desire to go, but I have yet to set foot there. Though it's the place I long for the most, I can only barely soothe my anxious heart—unable to go—through the writings (文筆) and paintings (畫幅) of predecessors.
If I could climb to the summit (上峰) of Kŭmgangsan and look down just once upon the splendid scenery (景槪) of our embroidered rivers and mountains (錦繡江山), I feel my strength would become firm and my heart would broaden.

Who might be the "person I want to see"? One of the heroes? One of the saints (聖人)? Or perhaps an artist?
It's none of those. I most want to see the fellow women—those like myself who will come after us.

Places I Want to Go
Song Kyewŏl

The place I want to go is not far-off Venice (베니스), which once halted the poet's pen, nor Naples (나포리). Then, could it be nearby Kŭmgangsan, known as the world's park? That's not it either. There is only one place I want to go. It is my hometown that raised me so well until now—Pukch'ŏng (北靑).

There are many people I want to see too. But the person I want to see first, more than anyone, is my mother, of whom there are not two in the world.

To the Dream Water Capital "Venice"
Chu Suwŏn-(Ihwa Girls' High Common School Teacher)

At one time, I wanted to go to Venice (베니스) too. If you ask why, I have no choice but to say I don't know. I just wanted to go. But these days, I don't yearn for it so much. It's because I've come to think that wherever people live is all the same (맛찬 가지). Then where do I want to go, you ask? Anywhere is fine. Any place where there is a vast sea I can gaze at endlessly and mountains I can enjoy to my heart's content—I want to go anywhere like that. I too like such places where, in the vast and comforting embrace of great nature, one can be close to the reality (實在) of the universe. I want to go there. I believe I can gain strength there. I believe I will gain the strength to trust people more and love people more. That's why I want to find such a place and go.

There is no one I want to meet. <74>

Place I Want to Go
Ahwisaenghwalsa (아회생활社 - Children's Life Company)
Pak Ŭnhye

The place I want to go is Pukgan-do (北間島), where my mother is. The person I want to see is my mother.

If You Ask Who I Want to See?
Kim Illyŏp

People I want to see?
You might not believe these are the words of someone who truly enjoys literature, but I have just read what was interesting without any critical mind, and if I disliked it, I just stopped. Although I haven't read that many books, there were times I read some several times and still didn't know whose work it was.
So, who would I want to see? Regretting my hazy past includes this as one thing.

Places I want to go?
There's no such place either—though, when places with fine mountains and water (山水) catch my eye, not only do I not cease to admire them, but there have been places where I seemed about to forget even whether I might fall and get injured or fall in and drown...<75>
<72-75>

**Summary**

This multi-author article from 1932 explores the theme "Places I Want to Go, People I Want to Meet," featuring responses from several Korean women writers and educators. Desired destinations range widely: Kim Wŏnju longs for revolutionary China, especially Kangnam, viewing it as a potential escape from Chosŏn's "suffocation." Song Kŭmsŏn dreams of Russia (Siberia, Soviet Union), America, and Hungary but feels constrained by poverty and reality, concluding her homeland is best. Ch'oe Yŏngsuk desires to see Korea's Kŭmgangsan, while Song Kyewŏl and Pak Ŭnhye simply wish to return to their hometowns (Pukch'ŏng, Pukgan-do) to see their mothers. Chu Suwŏn, once drawn to Venice, now seeks any place with vast nature to find strength. Kim Illyŏp expresses detachment, claiming no strong desire for specific places or people. People they wish to meet include historical figures (Cleopatra), estranged friends (a former factory worker), future generations of women, family (mothers), or no one in particular.

For historians, the article offers valuable insights into the aspirations and frustrations of educated Korean women during the colonial period. The explicit mention of Chosŏn's "suffocation" and the view of China as a place offering "new air" reflect the oppressive political climate. The longing for travel, juxtaposed with the acknowledgment of economic limitations ("powerless and poor person"), highlights the socioeconomic constraints faced even by the relatively privileged contributors. The varying desires—from international exploration and connection with revolutionary movements (China, Soviet Union) to finding solace in Korean nature (Kŭmgangsan) or family ties—reveal diverse responses to their reality. Song Kŭmsŏn's mention of *Jokō Aishi* and the plight of a former teacher turned factory worker touches upon contemporary social issues and labor conditions. Ch'oe Yŏngsuk's wish to meet future women hints at emerging feminist consciousness or national aspirations for the next generation.

**Named Entities**

中國	중국	Chungguk (China)
가고 십흔 곳 맛나고 십흔 사람! 이러한 題目下에 쓰라고 한 것갓다. 허나 이 제목이 엇더한 範圍와 意義下에 쓰라는지 무러 보지를 못해 모르겟다. 너머 무책임한 것 갓흐나 시간이 업서 記者와 이약이를 못하얏다. 허나 작고 쓰라니 답답하다...
어느 누구나 왜 가고 십흔 데가 업스랴!! 또 맛나고 십흔 사람이 업스랴!! 더구나 旅行 조와하는 나로서는 욕심이 너무 만어 안가고 십흔 데가 업다. 또로이까 타고 눈(雪) 포람 날니는 雪의 나라 스베리아 광야 그 속에서 사모왈 둘너안저 차다려 먹고 우억카 마시고 노래하고 춤추는 자연에 아들인 듯한 그 사람들 또 지금 현재에 쏘비엣트 내가 16才 적에 소위 문학소녀시대 露西亞 문학이 무엇인 줄도 모르고 憧憬하든 그때 10년전부터 가고 십흔 곳이엿다. 그외 單調한 音調로 누구나 노래하는 北京 변髮을 기다라케 느린 중국미소녀 탐정소설에 나오는 듯한 무서운 그 곳 수수꺽기를 가진듯한 情緖 極度로서 극도로 조직된 그 나라가 나를 미칠 듯이 유혹한다. 그 외 화려하기로 유명한 황금에 나라 米國 靑春時代에 누구나 꿈꾸고 가겟다는 그 곳 낸들 왜 안가고 십흐랴! 미레의 그림갓치 田園에 취미가 풍부하면서 집시 기분이 찬 항가리- 보헤미안 다 가보고 십헛다. 허나 현실에 부대긴 나로서는 이 아름다운 空想을 단념할 수밧게 업다.  왜? 뭇지 안으셔도 현명하신 여러분께서는 다 아시겟지요? 세력업고 빈한한 사람이 어대를 가면 행복을 늣기랴? 가는 곳마다 외롭고 幻滅일 것이다. 차라리 움속에 누덱이를 쓰고 잇서도 내 나라 내 고향 내 집이 제일 행복이다. 아름다운 空想에 나라를 空想으로 단념하는 것이 지금 나로서는 無妨하다.

맛나고 십흔 사람? 다정한 나로서는 일일히 쓰기가 어렵게 만타. 맛나는 것은 이별에 처음이다. 누가 그런 것처럼 인생이라는 것은 분흥빗 눈물이 흐르는 것인가 보다. 학창시대에 親友 10년 후에는 꼭 만나자 하고 굿은 약속 한지가 벌서 8년! 두 해 남으면 맛날 그 사람은 지금 白樺에 森 雪野에 丸太로진 樺太서 그지 업시 쓸쓸한 생활을 하고 잇다. 이 사람은 맛날 사람이니까 마음을 노코잇다.
그보다도 생각할 때마다 가슴이 쓰리고 맛낫스면 하는 사람!  그 사람은 결코 친하든 사람도 안이다.  또 맛나도 별노 반가울 것 갓지도 안은대 항상 마음에 걸니고 맛낫스면 한다. 細田喜多藏에 女工哀史라는 소설을 읽고 敎員생활을 斷然 고만두고 女工이 되여 日給 29錢에 電車도 못타고 다니든 그 사람. 典當을 잡혀서 活動寫眞 가서 세 차레식 갓흔 寫眞을 보고 우는 그 사람. 멧되식 한거번에 밥을 해싸놋코 다구앙만 사다노코 몃칠식 먹는 그 사람. 돈이 생기면 카페 가서 삐-어 마시는 그 사람 어느 때나 유쾌히 흥내는 것을 본 적이 업는 그 사람 커-멘에 춤을 잘 추는 그 사람 편지를 몃장을 하든지 총알 모양으로 도라오지 안는다. 그래도 나는 그를 원망하지를 안는다. 도리혀 그에 침울하고 쓸쓸한 성격 생활이 눈에 보이는 것 갓고 가슴이 쓰리다. 아! 한번 맛낫스면!! 허나 맛날 道理가 업다. -(끗)- ＜73＞

金剛山이 보고십다
崔英淑

세계의 어느 나라- 어느 곳 보담 이나라- 이땅의 絶景인 金剛山에 오르고 십슴니다.
내가 철이 들면서 언제나 가고 십흔 뜻을 가지고 이섯지만은 아직껏 그 곳에 발을 들니지 못하엿슴니다. 가장 동경하는 그 곳이건만 先人의 文筆과 畫幅으로서만 겨우 못가는- 안타가운 내 맘을 위로 식힐 뿐입니다.
金剛山 上峰에 올나서 錦繡江山의 찬란한 景槪를 한번 내려다 보앗스면 힘이 굿세여지고 가삼이 널버 질 것 갓슴니다.

「내가 보고 십흔 사람」은 누구일는지요. 영웅 중에 한 사람? 聖人 중에 한 사람? 또 그러치 안으면 藝術家 중에 누구 한 사람일까요?
그도 저도 다-안입니다. 나는 우리의 뒤를 이어 나오는 나화 갓흔 여성동무- 그들이 제일 보고 십흡니다.

가고 십흔 곳
宋桂月

내가 가고 십흔 곳은 일즉이 詩人의 붓대를 멈처두게 못하든 저-멀니 베니쓰도 안이오. 나포리도 안입니다. 그러면 갓가히 세계의 공원이라고 일으는 金剛山일가요? 그것도 안님니다.  내가 가고 십흔 곳은 꼭 한 곳 뿐인얘요. 그것은 나를 지금까지 곱게 길너준 내 고향-北靑이람니다.

보고 십흔 사람도 만흡니다. 그러나 누구보담도 제일 먼저 보고 십흔 사람은 세상에 두분도 업는 나의 어머님이람니다.

꿈의 水都 「베니스」로
주수원-(梨花女子高普敎諭)

한때는 베니스도 가고 십엇슴니다. 이유를 말하라면 모른다고 할 수박게 업지요. 그저 가고 십헛든 것입니다. 그러나 요즘은 그리 애타하지 안슴니다. 사람 사는 곳이면 다- 맛찬 가지라고 생각된 까닭입니다. 그러면 어대를 가고 십허 하느냐고요? 아모 곳이나 좃슴니다. 끗업시 바라볼 수가 잇는 망망한 바다가 잇고 취도록 즐길 수 잇는 산이 잇는 곳이면 어대든지 가고 십흡니다. 대자연의 광활하고 푸군-한 품에서 우주의 實在와 갓가히 할수잇는 이러한 곳을 나도 조화함니다. 가고 십허함니다. 그 곳에서 나는 힘을 엇을 수 잇다고 생각함니다.  좀 더 사람을 밋고 사람을 사랑할 수 잇는 힘을 엇으리라고 생각함니다. 그레서 나는 이런 곳을 차자 가고십허 함니다.

맛나고 십흔 사람은 업슴니다.＜74＞

가고 십흔 곳
아회생활社
朴恩惠

가고 십흔 곳은 어머님이 게신 北間島요.  보고 십흔 사람은 우리 어머님임니다.

보고 십흔 이라면?
金一葉

보고 십흔 사람이요?
문학을 진실로 즐기는 사람의 말이라고 고지 들니지도 안으리다 만은 나는 아모 비판하는 머리도 안 가지고 그저 자미 잇스니 읽고 실흐면 말고 이래 왓나이다. 책을 얼마나 만히 읽지도 못햇지만 몃번식 읽고도 뉘 작품인지도 모른적도 잇섯나이다.
그러니 보구 십긴 누가 보고 십겟슴니까? 흐리멍덩하엿든 과거를 후회하는 것 중에 이것도 하나 드는 것이외다.

가고 십흔 곳이요?
그런데도 업는데요- 山水 조흔 곳 갓흔데는 눈에 띄이게만 되면 감탄하기를 마지안이 할 뿐 아니라, 떠러저 傷할는지 빠저 죽을는지좃차 이저버릴 듯 할 곳도 잇섯나이다만은...＜75＞
＜72-75＞
