Magazine Title: 삼천리 제4권 제3호
Publication Date: 1932년 03월 01일
Article Title: 朝鮮女子高等敎育問題 (The Problem of Higher Education for Korean Women)
Author: 梨花女子專門學校長=아펜설라 (President of Ewha Women's College = Appenzeller)
Article Type: 논설 (Editorial/Opinion Piece)

The Problem of Higher Education for Korean Women
						President of Ewha Women's College = Appenzeller

(1) A Look Back at the Problem of Higher Education for Korean Women 20 Years Ago

In Korea, while there are over ten schools for men above the secondary level—universities or professional schools—is there not only one institution of higher education for women, that is, a professional school or university for women—Ewha Women's College (梨花女子專門學校)?

Therefore, what I am going to talk about going forward will primarily center around Ewha Women's College. Moreover, since it is our school, I believe I can understand all its circumstances well.

Twenty years ago from now is not such a recent past, is it? The issue of Korean women's education at that time was in such a miserable state. However, at that time, there wasn't that much opposition to education up to the secondary level.

I heard a parent bring their child to the school and say, "Please make sure to admit our daughter. Don't we need to educate her so she can marry into a good family?" But it would hardly be an exaggeration to say that there wasn't a single parent striving to educate their daughters beyond that—to the professional or university level.

As an example, let me tell you a story I experienced. Ewha University first started about 20 years ago, in 1910. Even calling it a university, it was merely a place where a few students who wanted to study a bit more after finishing secondary education gathered and were taught letters.

The criticism received from various people at that time is still etched in my mind. Of course, the school authorities—the educators—heard all sorts of insults,<45> but the students learning also heard many insults. "What's the point of educating a woman up to university level? She'll just become arrogant, unable to manage a household, and only know how to be extravagant and gad about; she might quickly answer to that," or "Women should be educated, but university is still too early," and other such dreadful insults were numerous.

What more needs to be said when even the church, which we thought would be most sympathetic and believed would approve, disapproved? Ms. Kim Hwal-lan (金活蘭), who now holds the fine title of Doctor, was one of the students who endured much criticism during that time. With such condemnation from here and there, those who wanted to learn but lacked strong resolve were too afraid to come to school. Also, many students who initially wanted to learn, upon hearing only opposing words like, "A woman should learn the beautiful custom of managing a household well and serving her husband well. What's the use of learning history, geography, or mathematics?" truly stayed home and learned housekeeping.

After this period of severe criticism passed—15 years—the time gradually arrived when people began to feel that higher education was necessary for women too. There were even those who used to hurl insults like "She doesn't know how to manage a household," "She's arrogant," "She only knows extravagance," who came to me and confessed (自服) that they now keenly felt the necessity of higher education.

Did such phenomena only occur in Korea? Absolutely not.

In the West too, about 50 or 60 years ago, just like in Korea 20 years ago, arguments that higher education for women was unnecessary were widespread. Therefore, women at that time who sought education beyond the secondary level faced immense hardship.

In England (英國), the first university [for women, implicitly] was established only in 1872, and in America (米國), Oberlin College was founded in the state of Ohio (오하이오주) in 1850.

Now, let me share with you a story I heard from a teacher at Oberlin University.

When Oberlin University graduated its first class, it happened that a woman had the best academic results. Isn't it customary everywhere for the person with the best results—the top student—to give a speech representing all the graduates at the graduation ceremony? Nevertheless, at that school at that time, they questioned how a woman could possibly give a speech on the platform, so there's the amusing story that the top-ranked woman wrote the speech, but a man delivered it.

And another story I heard from my teacher: when that teacher was studying medicine, she received a lot of teasing (히야까시) from her classmates for being a woman studying medicine. And even when she finished her studies and passed difficult exams just like everyone else <46> at graduation, they didn't grant her a bachelor's degree, she said.

Regardless of East or West, women have been in such miserable circumstances.

(2) The Present State of Women Who Have Received Higher Education and a Few Words Entrusted to Them

However, times are gradually changing. Now, there probably isn't anyone who criticizes higher education for women. Perhaps only in remote mountain villages (벽촌산골). But as mentioned above, it is truly frustrating that there are no institutions promoting higher education.

In Korea, there are many secondary education institutions for women. Last year, applicants for admission to Ewha Women's College were graduates from 37 different Girls' Higher Common Schools. It is truly a joyful task, I think, to teach well these students who gather from various places yearning for learning, and send them out into the desolate society lacking workers.

Currently, the total number of Ewha Women's College graduates working out in society (including this year's graduates) is 121. Most initially become teachers, but after working in their profession for some time, they marry (출가하다) and become excellent housewives (주부). Others become doctors or nurses, some study abroad (유학하다), some return after studying to work at schools, some engage in rural education projects, some work for the church, and some serve as language teachers (어학선생) for foreigners.

If the individuals produced from just this one institution are doing this much beneficial work for society, I declare that if there were many higher education institutions in Korea educating women, the results would be immense.

However, there is one thing I must say here: those who have received education should go out into society and serve it, even if it means sacrificing themselves. Nowadays, one often sees many young men and women who graduate and then despair, saying they have nothing to do. Our society does not demand such individuals, nor do school authorities—educators—instill such undesirable attitudes when teaching students. Why would there be nothing to do? If you look closely at this society, workplaces everywhere are just waiting for workers. How many children are struggling, unable to learn because they lack the opportunity? Gathering two is good, gathering three is good (두아해도 좃코 세아해도 좃슴니다). If you see them, gather them and teach them; that is work for society.

Besides that, there is much work to be done. We must establish educational institutions for the most pitiful people in the world—that is, people with disabilities (불구자). Even if we have no power (아모 능력), we must meet their needs with passion and strength. Isn't it through steady effort like this that hope arises and joy is found? Let us not just shout with words, but hope for progress along with the times through practical action (실천). (Remainder omitted - original text)
February 16, 1931 (Tuesday, 7 PM at the Central Chapel (中央禮拜堂))<47>
<45-47>

**Summary**

Alice Appenzeller, president of Ewha Women's College, reflects on the dramatic shift in attitudes towards higher education for Korean women between roughly 1910 and 1932. She recalls the intense societal criticism and lack of support Ewha faced in its early years, even from religious groups, and the prejudice against female students like Kim Hwal-lan. Drawing parallels with similar struggles in the West (UK, US/Oberlin), she notes that while criticism has subsided, Korea still lacks sufficient institutions. Appenzeller celebrates the contributions of Ewha's 121 graduates in various fields but urges educated women not to despair over employment prospects. Instead, she exhorts them to actively find ways to serve society through self-sacrifice, such as teaching underprivileged children or aiding people with disabilities, emphasizing practical action over rhetoric.

From a historical perspective, the article is valuable as a first-hand account of the pioneering efforts and resistance encountered in establishing women's higher education in colonial Korea. It highlights Ewha's central role, names key figures, and documents the changing social norms, while also reflecting the expectation that educated women should dedicate themselves to societal upliftment, potentially hinting at both nationalist aspirations and the limited professional opportunities available. The mention of graduate unemployment also offers a glimpse into the socio-economic conditions of the time.

**Named Entities**

朝鮮	조선	Chosŏn
그 때에 여러 사람들 한태서 비난밧든 것이 아직도 머리에 박혀잇슴니다. 물론 학교당국-교육자들도 별별 욕을 다-들엇지요만은＜45＞ 배우는 학생들도 욕을 만히 들엇지요.『여자를 대학교 공부까지 식혀서 무엇하나, 건방지기나하고 살님도 못하며 사치나 하고 단니라면 거기나 얼는 대답하리라』「혹은 녀자도 교육은 식혀야하지만 대학은 아직 일느다」는 등에 욕설이 끔직이도 만헛슴니다.
제일 동정해 줄 줄 알엇스며 찬성해 주리라고 밋엇든 교회에서까지도 불찬성햇스니 더 말해야 무엇함닛가? 지금 훌융하게 박사일홈까지 가지고 게신 金活蘭씨도 그 당시에 만흔 비평을 듯고 지내든 학생중에 한사람이올시다. 그럿케 이곳저곳에서 비난만 하니 배우고 십흐나 뜻이 약한 사람은 무서워서 학교에 오지를 못햇스며 또 처음에 배우고 싶허하든 학생들도『여자는 가정을 잘 다사리고 남편을 잘 섬기는 아름다운 미풍을 배워야 한다. 역사나 지리 수학을 배우면 무엇하나』하고 반대하는 말만 듯고 정말 집안에 들어안저서 살님사리 하는 것을 배우는 사람들이 만헛슴니다.
이러케 심한 비난시대 15년간이 지나 버리고 점점 여자에게도 고등교육이 필요하다고 늣기는 때가 니르게 되니 「가정을 잘 다스릴 줄 몰은다」 「교만하다」 「사치할 줄만 안다」고 욕설하든 사람들도 나한태 와서 고등교육이 필요하다는 것을 절실히 늣겻다고 自服하는 자도 잇섯담니다.
이러한 현상이 朝鮮에서만 니러낫든가 하면 절대로 그럿치 안슴니다.
서양에서도 한 5, 60년전에는 역시 20년 전의 朝鮮서와 맛찬가지로 여자고등교육이 필요업다는 논설이 만히 떠돌앗슴니다. 그럼으로 그 당시의 여자로 중등교육이상의 교육을 밧을여고 하면 뭇쌍한 곤란을 당하엿지요.
英國에는 1872년에 비로소 처음으로 대학이 設施되엿고 米國에는 1850년에 오하이오주에 오벌닌·칼레지가 생기게 되엿담니다.
그런데 지금 내가 오벌린대학 선생에게서 들은 이약이를 여러분 압헤 해드리겟슴니다.
오벌닌 대학에서 처음으로 졸업생을 내든 때-맛츰 여자가 성적이 조왓슴니다. 어듸를 막론하고 으레히 성적이 조흔 사람-우등생이면 졸업식 때에 졸업생 일동을 대표해서 연설을 하게 되지 안슴닛가? 그런데도 불구하고 그 때의 그 학교에서는 여자가 엇더케 단상에서 연설을 할 수 잇겟느냐고 해서 우등이 된 여자가 글을 짓고 연설을 하기는 남자가 햇다는 우수운 이약이가 잇슴니다.
그리고 또 한가지 이약이는 내가 우리 선생님한태서 들은 이약인데 그 선생이 공부 할 적에 의학을 공부햇는데 함끠 공부하는 동급생들한테서 히야까시도 만히 밧엇담니다. 여자가 의학을 배운다고! 그리고 공부 다하고 졸업할 적에도 다른 사람들과 ＜46＞갓치 어려운 시험에 파쓰까지 햇지만은 학사지위는 주지 안터라고 합듸다.
동서양을 막론하고 여자는 이럿케도 비참한 처지에 잇섯슴니다.

(2) 高等敎育을 밧은 女性들의 現在와 그들에게 붓탁하는 몃마듸 이약이
그러나 시대는 점점 변천되여 감니다. 지금에 잇서서 여자의 고등교육을 비난하는 사람은 한사람도 업슬 것임니다. 저-벽촌산골에나 잇을 넌지요. 그러나 우에도 말햇지만 고등교육을 장려하는 기관이 업스니 참 답답한 일임니다.
朝鮮에도 여자중등교육기관은 만슴니다. 작년에 梨花女子專門에 입학지원자가 37개소의 女子高等普通學校에서 졸업한 학생들이엇슴이다. 이럿케 학업을 갈망하고 각처에서 모혀오는 학생들을 잘 가라처서 일꾼엄는 쓸쓸한 사회에 보내는 일은 참으로 즐거운 일이라고 생각함니다.
현재 梨花女專졸업생이 사회에 펴저서 일하는 자 총수(금년도의 졸업생까지)가 121명이 올시다. 대개 처음에는 교사가 되지만 얼마간 전업에 힘쓰다가는 출가해서 가정의 훌융한 주부가 되지요, 그 다음에는 의사 혹은 간호부-또 외국의 유학하는 사람 공부하고 도라와서 학교일 보는 사람 농촌교육사업하는 사람 교회일 보는 사람 외국인의 어학선생 노릇 등을 하게 된담니다.
이럿케 한 개소에서 배출된 인물들이 이마큼 사회에 유익된 사업을 하거든 朝鮮안에 고등교육기관이 만허서 여성들을 교육식힌다면 막대한 성과가 잇스리라고 단언함니다.
그러나 내가 여기서 한가지 말해둘 것은 교육을 밧은 자 그들이 사회에 나가서 자기 몸을 희생하면서라도 사회를 위해서 봉사하라는 것임니다. 요새 혹시 볼여면 졸업하고 나도 할 일이 업다고 비관하는 청년 남녀들이 만히 잇슴니다. 우리 사회에서는 그러한 인물들을 요구하지 안으며 또는 학교당국-교육자는 학생을 가라칠 때에 그러한 좃치 못한 정신을 너어서 길느지는 안엇슴니다. 웨 할 일이 업겟슴닛가. 이 사회를 가만이 살펴보면 이곳저곳에서 일꾼만 기다리고 잇슴니다. 배울 수 업서서 배우지 못해 애쓰는 아동이 얼마나 만슴닛가 두아해도 좃코 세아해도 좃슴니다. 보는대로 모아놋코 가라치면 그것이 사회를 위해서의 사업임니다.
또 그 외에도 사업이 만슴니다. 세상에서 누구보담도 불상한 사람-즉 불구자들의 교육기관을 설치해야 함니다. 우리가 아모 능력이 업지만은 열과 힘으로써 그들의 요구를 들어주어야 함니다. 이리하야 꾸준히 노력하는 가운데에 소망이 잇서지고 즐거움이 잇서질 것이 아님닛가? 우리는 말노만은 부르짓지 말고 실천하는 가운데서 시대와 함게 발전이 잇기를 바람니다. (이하 略-원문)
1931년 2월 16일 (화요일 오후 7시 中央禮拜堂에서)＜47＞
＜45-47＞
