잡지명	개벽 제10호
발행일	1921년 04월 01일
기사제목	新畢業生에게 一言을 寄하노라 (A Word to the New Graduates)
필자	崔斗善
기사형태	논설 (Editorial)

A Word to the New Graduates
						Ch'oe Tu-sŏn

As a result of many years of diligent effort and encouragement, you have completed the prescribed course of study; the joy of you graduates must be beyond description. Among those who have completed their studies with this joy, some may advance to higher schools to pursue profound learning, while others may directly enter practical affairs to strive and struggle actively. Their paths diverge, but there are not a few matters that none among you should neglect to heed. You have received your graduation certificates with joy. However, this joy, this momentary joy, is not something to be much relied upon. This joy immediately departs from those who trust and depend on it too much; for those who hesitate to quickly trust and depend on it, it lingers long and holds the hope of returning again.

Will you be satisfied with this momentary, unreliable joy? You should not be. You must look forward to greater joy and glory in the future; moreover, throughout the course of your lives, you must continually enjoy joy and glory without cease. Therefore, your joy today is not absolute, nor is it final. Rather, it is the first step, the departure point towards joy and glory.

Then, how must you act so that this joy and glory are not temporary but made permanent? You must make your entire lives a period of self-cultivation (修養) and strive unceasingly in this cultivation. Self-cultivation cannot be fully accomplished in a period of three or four years. The learning and virtue cultivation you undertook for three or four years, when considered against your entire cultivation, is no more than ascending one step, no more than advancing one pace. Therefore, this self-cultivation of three or four years does not, by itself, hold great value or deep meaning. Bringing forth and <78> manifesting its value and meaning depends on making it valuable and meaningful for the entire future self-cultivation. Those who achieve great results and attain complete efficacy in their future entire self-cultivation will be those who have made their past cultivation valuable and meaningful; those who fail to do so will be those who cause all the efforts of their past cultivation to return to bubbles. Indeed, what do you intend to do? You must truly not be captivated and buried by the small joy and small glory of the present, thereby neglecting the total joy and total glory of the future.

Furthermore, those who cannot proceed to higher schools and must directly engage in practical affairs might lament that with these three or four years of effort, their self-cultivation is finished and they have no further opportunity to devote themselves to it, and perhaps they may be satisfied with this. However, such thinking is mistaken. When we say that entire self-cultivation must be anticipated in the future, it does not necessarily refer to cultivation dependent on schools. Since the period of self-cultivation must encompass the entire lifespan, and since we decidedly cannot spend our entire lives in school, how could we anticipate and entrust the entirety of self-cultivation to schools? No. No matter how long one spends in school, this schooling is ultimately only a small part, merely one or two stages. Rather, opportunities and materials for self-cultivation can be found abundantly in real society and real affairs after leaving school.

You must understand the meaning of self-cultivation, what is referred to as self-cultivation, and reveal its essence. Does self-cultivation refer to gathering external knowledge separate from ourselves and adding it to us? Is it like applying brilliant knowledge onto us who have no foundation? No. This is not the essence of self-cultivation, nor its main path. This is the foliage, the side roads of self-cultivation. This is not the purpose of self-cultivation, but a partial method of it. Then what is the essence and purpose of self-cultivation?

The essence of self-cultivation is not knowing external things that exist independently of us. It lies in developing the capabilities (性能) inherent within us to create a complete and well-rounded character (人格). Without character, there is no self-cultivation. Apart from character, what relation or connection does external knowledge have with us? Gathering knowledge is ultimately just one process, just one means towards making our character complete, well-rounded, and noble. Therefore, no matter how abundant the knowledge or profound the learning, if the character is not complete and noble, that knowledge and learning display no value. No, that knowledge and learning must make the character complete <79> and noble, and properly manifest what makes a character truly a character, for it to be genuine knowledge and learning. For a person of inferior character, abundant knowledge and profound learning can easily make that character even more inferior and base. Also, a person of complete character is one who skillfully uses the knowledge they have acquired to manifest and complete their character; a person of incomplete character becomes enslaved by that knowledge. Rather than mastering knowledge, they are ruled by knowledge. If a person is ruled by knowledge and driven by knowledge, they are not a person with character but a person as a machine. Knowledge is an external thing; character is a self-existing thing. For external knowledge to have value for us, it must be knowledge that achieves the well-rounded completion of character, and it must be knowledge capable of fully manifesting such a well-rounded character. The utility and value of knowledge cannot be discussed apart from character. In essence, character is the master, and knowledge is the guest. Therefore, the foundation of self-cultivation must, above all, aim first at the completion and manifestation of character.

If the purpose of self-cultivation is already the completion and manifestation of character, then completing and manifesting our character is not necessarily something only possible in school; rather, one will find many opportunities in real society and real affairs to polish and refine virtue (德性) and complete one's character. Whatever situation we find ourselves in, whatever matters we encounter, there are two paths we can take. One is the path that helps build and manifest character; the other is the path that harms the completion of character and obstructs its manifestation. Between these two paths, some people choose the former, and some choose the latter. One is a person with self-cultivation; the other is a person without self-cultivation. One is a person who cultivates themselves; the other is a person who does not cultivate themselves. One is a person who delights in their character becoming higher and higher; the other is a person who does not care about their character becoming lower and lower. In a word, we can elevate or lower our character anytime, through anything. We can take the path of completing and manifesting character, or we can take the opposite path. In essence, the opportunity for self-cultivation can be encountered at any time.

Whether one pursues higher learning or engages in practical affairs, the one thing to engrave in one's heart is solely the unremitting self-cultivation for the completion and manifestation of character, anytime, anywhere. What can compare to the joy of a person who sees their character constantly elevate, drawing even one step closer to completion, and manifesting character layer upon layer? This person can truly be called one who permanently enjoys joy and glory. This joy and glory are indeed incomparable to anything.

If I were to offer words to the new graduates, the necessary points would hardly stop at one or two, but I raise the most universal and fundamental aspect of character cultivation for your consideration. How could this be dismissed lightly as mere conventional talk?...(End)...<80>

**Summary**

This editorial by Ch'oe Tu-sŏn addresses new graduates, urging them not to be overly satisfied with the momentary joy of graduation. He emphasizes that true fulfillment comes from lifelong self-cultivation (suyang), focused on developing a complete and noble character (in'gyeok). Ch'oe argues that character is paramount, the master to which knowledge should be subservient, and that opportunities for such cultivation are abundant not just in higher education but especially in facing the challenges of real society and practical affairs. Graduates are encouraged to constantly strive for character completion and manifestation as the source of permanent joy and glory. From a historical perspective, this article, published in 1921 shortly after the March 1st Movement, is interesting as it reflects a common theme in colonial Korean intellectual discourse: an emphasis on moral self-strengthening and character building. In a context where overt political action was suppressed, focusing on individual ethical development and inner cultivation could be seen as a subtle form of national resilience and preparation for an uncertain future, a way to build strength from within when external agency was limited.

**Named Entities**

崔斗善	최두선	Ch'oe Tu-sŏn
多年 勤孜勉勵한 結果, 所定의 學科를 畢하니 畢業生 諸君의 歡喜야 무엇이라 形言하지 못하겟습니다. 이 歡喜를 가지고 學業을 畢한 者 中에 或은 더욱 高等의 學校에 進하야 深奧한 學問을 修할 者도 잇겟고 或은 直接 實務에 就하야 活動奮鬪할 者도 잇서서 그 趨向하는 바는 다 다르나 그러나 諸君 中 何人에게던지 注意하지 아니하야서는 되지 아니할 일도 적지 아니 하외다. 諸君은 歡喜를 가지고 畢業證書를 受하얏습니다. 그러나 이 歡喜는 이 瞬間的 歡喜는 그다지 미들 것이 못됩니다. 이 歡喜는 넘우 밋고 넘우 기대는 者로부터는 卽時 떠나는 것이고 一時에 急히 밋고 기대기를 躊躇하는 者에게는 오래 逗留하고 또 重來할 希望이 잇는 것이외다.
諸君은 이 瞬間的 輕信하기 어려운 歡喜에 滿足할가. 그러하지 아니 할 것이외다. 諸君은 將來에 더 큰 歡喜와 榮光을 期待하여야 하겟고 그 뿐 아니라 生涯의 過程에서 끈히지 아니하게 歡喜와 榮光을 享得하지 아니 하야서는 아니 되겟습니다. 그러하면 諸君의 今日의 歡喜는 絶對的이 아니고 終極的이 아니외다. 돌이어 歡喜와 榮光의 初步의 出發이외다.
그러면 諸君은 어떠케 하여야 이 歡喜와 榮光을 一時的 것을 삼지 아니 하고 永久한 것을 삼을가. 諸君은 諸君의 全 生涯로써 修養의 期間을 삼아 끈히지 아니 하고 修養을 힘쓰지 아니 하야서는 아니 되겟습니다. 修養은 3年이나 4年이나의 期間으로써 能히 다하지 못하는 것이외다. 諸君이 3年 或 4年 間의 修學修德은 全 修養에 計하면 一段의 昇을 過하지 아니 하고 一步를 進함에 過하지 아니 하는 것이외다. 그럼으로 이 3,4年 間의 修養은 이것만으로는 큰 價値가 잇는 것이 아니고 깁흔 意味가 잇는 것이 아니외다. 그 價値와 意味를 發揮하고＜78＞ 顯揚하는 것은 將來의 全 修養에 對하야 價値가 잇고 意味가 잇도록 함에 달리엇습니다. 將來의 全 修養에서 大果를 得하고 完効를 致하는 者는 過去의 修養을 價値잇고 意味잇게 한 者가 되겟고 그러치 못한 者는 過去 修養의 全 努力을 水泡에 歸하게 하는 者 이외다. 諸君은 果然 어떠케 하려 하는가. 諸君은 眞實로 現在의 小歡喜와 小榮光에 沈惑하고 埋沒하야 將來의 全歡喜와 全榮光을 閒却하지 아니 하여야 하겟습니다.
더욱 進하야 高等의 學校에 就하지 못하고 直接 實務에 從事하게 되는 者는 이 3,4年 努力으로써 修養은 畢하고 다시는 修養에 致力할 機會가 업슴을 恨하고 또 이것으로써 滿足할는지 모르겟습니다. 그러나 이러한 생각은 잘못이외다. 吾人이 말하되 全 修養은 이것을 將來에 期하여야 한다 함은 반듯이 學校에 依하야 修養함을 指함이 아니외다. 이미 修養의 期間은 全生涯로써 하지 아니 하지 못하고 또 吾人은 決코 一生을 다 學校에서 過하지 못하는 以上에는 어찌 修養의 全部를 다 學校에 期하며 囑하겟습니까. 아니라. 아모리 長久한 歲月을 學校에서 送한다 하더라도 이 學校에서의 修養은 畢竟 一少 部分이오, 1,2階段에 過하지 못할 것이외다. 돌이어 修養의 機會와 材料는 學校를 辭한 後 實社會와 實事物에서 만히 볼 수 잇습니다.
諸君은 무엇을 指稱하야 修養이라 하는지 修養의 意味를 了解하고 그 本質을 顯露하지 아니하야서는 아니 되겟습니다. 修養은 吾人을 離하야 外部에 存在한 知識을 採取하야 吾人에게 加添하는 것을 指稱함인가. 아모 바탕이 업는 吾人에게 燦爛한 知識을 塗傳하는 것인가. 아니라. 이는 修養의 本質이 아니요, 要道가 아니외다. 이는 修養의 枝葉이요, 細路이외다. 이는 修養의 目的이 아니요, 修養의 部分的 方法이외다. 그러면 修養의 本質은 무엇이며 目的은 무엇인가.
修養의 本質은 吾人과 獨立하야 잇는 外在的 事物은 知識함이 아니외다. 吾人에 具有한 性能을 發達하야 完全하고 圓滿한 人格을 作함에 在하외다. 人格을 떠나서는 修養이 無합니다. 人格을 떠나서 外來의 知識이 吾人에게 무슨 關係가 잇스며 交涉이 잇습니까. 知識을 採取함도 畢竟은 吾人의 人格을 完全하게 하고 圓滿하게 하고 高尙하게 하랴는데 한 經過에 지나지 못하고 한 手段에 지나지 못합니다. 그럼으로 아모리 知識이 豊富하고 學問이 深奧하더라도 人格이 完全하지 못하고 高尙하지 못하면 그 知識과 學問은 아모 價値가 나타나지 못합니다. 아니라 그 知識과 學問은 그 人格을 完全하게＜79＞ 하고 高尙하게 하야 人格의 人格 된 것을 잘 發揮하여야 眞正한 知識이요, 學問이겟습니다. 人格이 低劣한 者에는 豊富한 知識과 深遠한 學問이 돌이어 그 人格을 더욱 더욱 低劣하고 卑賤하게 하기 쉬웁습니다. 또 人格이 完全한 者는 自己의 取得한 知識을 人格을 發揮하고 完成하는 데 잘 使用하는 者이요, 人格이 不完全한 者는 그 知識에게 使役이 됩니다. 知識을 부리는 것보다 知識에게 부림을 밧는 것이외다. 人이 만일 知識에게 부림을 밧고 知識에게 驅馳함을 當한다 하면 그는 人格으로서의 人은 아니고 機械로서의 人이되다. 知識은 外來物이요, 人格은 自存物이외다. 外來한 知識이 吾人에게 價値가 잇스랴면 그것이 人格의 圓滿 完成을 致成하는 知識이라야 하겟고 또 그러한 圓滿한 人格을 充分히 發揮하게 할 만한 知識이라야 하겟습니다. 人格을 떠나서 知識의 效用과 價値를 論할 수 업습니다. 要하건대 人格이 主요, 知識은 客이외다. 그런즉 修養도 그 根本은 무엇보다 먼저 人格 完成과 發揮에 目的하지 아니하여서는 아니됩니다.
修養의 目的이 이미 人格의 完成과 發揮에 잇다 하면 吾人의 人格을 完成하고 發揮함에 반듯이 學校라야 能한 것이 아니라 돌이어 實社會 實事物에서 德性을 硏磨하고 彫琢하야 人格을 完成할 機會를 만히 어들 것이외다. 吾人은 어떤 境遇에 處하던지 어떠한 事物에 接하든지 取할 바 길이 둘이 잇습니다. 一은 人格을 助成하고 發揮할 수 잇는 길이요, 一은 人格의 完成을 害하고 그 發揮를 妨하는 길이외다. 此 二途에서 어떠한 사람은 前者를 取하고 어떠한 사람은 後者를 取합니다. 一은 修養이 잇는 사람이요, 一은 修養이 업는 사람이외다. 一은 修養하는 사람이요, 一은 修養하지 아니하는 사람이외다. 一은 人格이 高하고 또 高하야 지는 것을 질기는 사람이고 一은 人格이 低하고 또 低하야 지는 것을 顧慮하지 아니 하는 사람이외다. 一言으로써 하면 吾人은 何時에서나 何物에서나 人格을 高하게도 低하게도 할 수 잇습니다. 人格을 完成하고 發揮하는 길을 取할 수도 잇고 그 反對의 길을 取할 수도 잇습니다. 要하건대 修養의 機會는 何時에던지 接할 수 잇습니다.
高等의 學問을 修하는 人이나 實務에 從事하는 人이나 한께 銘心할 것은 오즉 何時 何處에서 던지 人格의 完成과 發揮를 爲하야 修養을 不怠하는 것밧게는 업습니다. 時時로 人格이 高하야 完成에 一步라도 近하야 지고 一層 更 一層 人格을 發揮하는 것을 보는 사람의 歡喜야 무엇이라 하리요. 이 사람이야말로 永久히 歡喜와 榮光을 享得하는 人이라 하겟습니다. 이 歡喜와 榮光이야말로 何物에도 比하지 못할 것이외다.
新畢業生에게 言을 寄하랴면 그 必要한 것이 어찌 1,2에 止하리요 마는 余는 가장 普遍的이요, 가장 根本的인 人格的 修養을 擧하야 諸君에게 一考를 托하노니 이 어찌 常套의 言이라하야 等閒視할 것이겟습니까...(終)...＜80＞
＜78-80＞
