**Header Section:**
Magazine Title: 삼천리 제3호
Publication Date: 1929년 11월 13일
Article Title: 萬國宗敎大會에 갓다가, 猶太 「예루살넴」에서 開催 (Attending the International Religious Conference, Held in Jewish "Jerusalem")
Author: 朝鮮主日學校 總務 鄭仁果 (Chŏng In'gwa, General Secretary of the Korean Sunday School Association)
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Attending the International Religious Conference, Held in Jewish "Jerusalem"
						Chŏng In'gwa, General Secretary of the Korean Sunday School Association

From May 2nd in the early summer of 1928, the International Religious Conference was set to open in the holy land of Judea, "Jerusalem" (예루살넴), and along with Mr. Sin Hŭngu and Ms. Kim Hwallan from the Federated Council (聯合公議會) of Korea (朝鮮), I also became one of the delegates and attended the conference.
Originally, concerning this conference, the first one was held in the city of Edinburgh (에진보로) in Great Britain (英國) in 1910, but not long after that, the Great European War (歐羅巴 대전란) broke out, cutting off communication between nations and peoples, so inevitably this conference had also been suspended. However, witnessing the endless slaughter of humanity and the brilliant civilization being mercilessly overthrown and trampled, the awakening of us Christians could not be delayed even for a moment. Thus, after the Great War, special problems arose layer upon layer (層起) in missionary work, and feeling the need to discuss indispensable measures (不可不親方策), new organizations called mission federations or councils first came into being in various countries in Asia (아세아), Africa (아불리까), North and South America (남북아메리카), and Europe (구라파). Therefore, this time, 26 countries participated through these councils, and the number of countries represented by the attending delegates reached 51, with the total number of attendees reaching a large number of 240 people.

Among them were world-renowned figures like Dr. Hocking (학킹) from Harvard University (하-버드 大學校) in America (美國), Dr. Weigle (와이글) from Yale University (예일 大學), and Professor Dr. Eberhard (에버하드) from the University of Berlin (獨逸 伯林 大學), so the authority of the conference was astonishingly high. And of course, since representatives came from 51 Christian nations on this earth, all sorts of people from different countries had gathered.

Now, the main purpose of this conference was to build the global cooperative power of Christians, and therefore the topics for discussion were:
One, How should we handle relations with other religions, or with what perspective should Christians view all the civilizations of the modern age?
Two, How should we interpret and implement modern psychology and educational principles? That is, after the Great European War, various countries are trying to implement education adapted to national psychology and the global situation; what measures should we decide on regarding this?
Three, Measures regarding modern rural problems and industrial civilization.
Four, Relations between mission countries and mission-receiving countries, or between missionaries and the local church.
Five, Social work issues such as the management of Christian schools and hospitals.
Besides these, there were various other things, but these were generally the main ones. Thus, regarding the problems of rural and industrial cities, the proposals by Mr. Grimshaw (그림소), who came from the International Labour Organisation, and Dr. Tonney (톤니) from Great Britain were influential, and regarding the problems of modern psychology and religious principles,<8> the advocacy of the aforementioned Dr. Hocking, Dr. Weigle, and Dr. Jones (쫀쓰) was influential. We Korean delegates, though lacking, also brought up specific issues concerning Korea (朝鮮), made many proposals, and participated in discussions. However, since this delves into specialized matters and might not be very interesting to the general public, I will omit it here and briefly speak about the external aspects of the conference.
Just this one fact I will state. As the contents of this conference's discussions were significant, they attracted not only the attention of religious figures from various sects worldwide but also the extraordinary attention (視聽) of educators and politicians from various countries. Before the conference, China (中國) held several national representative meetings and was even drafting proposals on the ship heading to Jerusalem; European delegates also deliberately held a meeting in Cairo (카이로), Egypt (埃及) to prepare proposals; and Japan (日本) too, for a whole year, made a huge national fuss, even publishing and widely distributing its proposed agenda. From these points, you can well understand how each country devoted its full energy to participating in this conference.

Our delegation, along with various delegates gathering from countries around the world, got off the Jerusalem express train and received warm greetings from the welcoming committee in Palestine (팔네스틴). As we came out to the station, the gathered crowd cheered and welcomed us all at once. Near the Jerusalem Station (예루살넴 驛), there was even a welcome arch (歡迎門), and motion picture companies were busy filming the delegates arriving in their unique national costumes. We pushed through the crowded throng of people, got into the pre-arranged Ford automobiles assigned to us, passed by King David's "Citadel" (따윗왕의 「望臺」), circled around the upper part of the Valley of Jehoshaphat (여호사 벳골짝이 상단), and drove up the famous Mount of Olives (橄欖山). Does not every single blade of grass, every single tree, evoke the strange thought that Christ touched it in the old days (녯날)? And when all the scenes already seen in the Bible unfolded vividly before my eyes, seemingly defying the weathering of several thousand years, I could not suppress the reverent feeling welling up within me.
The conference venue was a splendid Western-style building (洋舘) constructed magnificently atop this Mount of Olives. This building was erected by the German Mission Society (獨逸宣敎會), and indeed, it was here that the current Patriarch of Jerusalem, the Patriarch of the Greek Church (그릭교), the Patriarch of the Armenian Church (아미니야교), the Bishop of the Coptic Church (캅틱 교회), the Patriarch of the Russian Church (露西亞敎), the leader of the Abyssinian Church (아비시니아 敎領首), and the priests of the Samaritan Religion (사마리아교) gathered and were able to converse with the conference delegates. That the old and new factions of Christianity could gather in one place without any barrier (間壁) like this is truly the first such auspicious event in the history of Christianity, I believe.
Thus, with the speech by Dr. Mott (못트), today's historically significant conference was opened. And then, in the afternoon, there was a lecture about this Holy City (聖城) by Mr. MacKinnis (맥키니쓰), the British Bishop in Jerusalem. The very place where we heard the lecture was where Jesus taught his disciples the Lord's Prayer. Accordingly, looking towards the Holy City from there, everything was visible before our eyes. Then we went again to Bethany (베다니), and from there, heading towards Jerusalem, we marched along the path Jesus took when he entered the Holy City riding a donkey, praying and meditating. On the night Jesus was arrested (捕縛), all the members went to the Garden of Gethsemane (겟세마니) and held a prayer meeting. It is said to be a custom not only for us but for all believers (信者) and non-believers (不信者) in Jerusalem to go to Gethsemane on that night. That night, some people were acting so boisterously that I told Pastor Yang (梁牧師) that they all seemed like the mob that came to arrest Jesus. (to page 24) <9> (from page 9)
Also, on the day Jesus was crucified, all the members went to the Holy City, starting from the place where Pilate's Praetorium (빌나도 法廷) was, and followed the path (途程) Jesus walked carrying the cross, shedding blood and tears, all the way to the place where the Holy Sepulchre (聖墓) was. The feelings at that time cannot be expressed in words.

Jerusalem (예루살넴)! Oh, how deeply it strikes the heart. Here, crossing the Jordan River (요단강), all the Holy Precincts (聖域) are visible, and the heroic deeds (英雄的行動) of Abraham (아부라함) and the historical events (事蹟) of Moses (모세) leading the Israelites across that river are all here. Together with Indian friends (印度 親舊) and Filipino friends (비률빈 親舊), we climbed up and down this mountain, seeing and feeling many things.
In any case (엇지하엿든), several representatives from our Korea (朝鮮) also attended this historically brilliant conference and exerted efforts in various ways for the work of human salvation. (End) <24>

**Summary**

The article is a memoir by Chŏng In'gwa, a Korean delegate, about his experience attending the International Missionary Council meeting (referred to as the International Religious Conference) held in Jerusalem in 1928. He describes the context of the meeting following World War I, its purpose of fostering Christian cooperation, the diverse international representation (including prominent theologians), and the key discussion topics like inter-religious relations, modern education, social issues (rural/industrial), and mission dynamics. Chŏng highlights the extensive preparations made by other nations like China and Japan. He then vividly recounts the arrival in Jerusalem, the emotional impact of visiting biblical sites like the Mount of Olives, Bethany, Gethsemane, and the Via Dolorosa, and the historic significance of various Christian denominations meeting together. He concludes by emphasizing the participation of the Korean delegation in this global event focused on "human salvation."

From the perspective of Korean colonial history, the article is significant as it documents Korean participation on an international stage, albeit within a religious context, during the Japanese colonial period. The mention of delegates Sin Hŭngu and Kim Hwallan (a prominent female figure) underscores the active role of Korean Christian leaders globally. The author's awareness of the efforts by China and Japan highlights the competitive national consciousness present even in such international gatherings. Furthermore, the focus on Christian mission dynamics implicitly touches upon the complex relationship between Western missionaries and the nascent Korean church under colonial rule. The very act of Koreans traveling internationally and representing "Chosŏn" at such a high-profile meeting provides a glimpse into the limited but existing avenues for asserting a distinct Korean presence globally during that era.

**Named Entities**

萬國宗敎大會	만국종교대회	International Religious Conference
그 중에는 세게뎍으로 일홈이 놉흔 美國 「하-버드」대학교수 「학킹」박사를 비롯하야 「예일」대학의 「와이글」박사와 獨逸伯林 대학의 교수 「에버하드」박사가튼 이가 잇서서 대회의 권위는 놀납게 놉핫섯슴니다. 그러고 물론 이 지구상에 잇는 기독교 밋는 국가 51개처에서 대표가 온 것이니 만치 별에별 나라 사람들이 다 모엿섯든 것임니다.



그런데 이번 대회는 기독교도의 세계적 협동력을 이르키자는 것이 주요한 목적인데 그러기 때문에 토의할 제목도
一, 다른 종교들과의 사이를 엇더케 할 것인가 또는 時俗의 모든 문명을 기독교도들은 엇더한 눈을 가지고 보아야 할 것인가.
二, 현대심리학과 교육원리를 엇더케 해석하고 실행할 것인가 즉 歐洲 대전란 뒤에 여러 나라에서는 국민심리와 세계대세에 적응한 교육을 식히려하고 잇는데 우리들은 이에 대한 방책을 엇더케 정할가.
三, 근대의 농촌문제와 공업문명에 대한 방책.
四, 선교국과 피선교국 또는 선교사와 본교회 간의 관계.
五, 기독교의 학교 병원 경영 등 사회사업문제.
그 박게도 여러 가지 잇스나 대개가 이러한 것이엇사외다. 그래서 농촌 及 공업 도시의 문제에 대하여는 국제노동연맹에서 來叅한 「그림소」氏와 英國서 온 「톤니」박사의 제의가 유력하엿고 현대심리학과 종교원리의 문제에 대하여는<8> 前記 「학킹」박사와 「와이글」「쫀쓰」박사들의 주창이 유력하게 잇섯슴니다. 우리네 조선대표들도 부족하나마 조선에 대한 특수문제를 들고 제의도 만히 하여보고 또 토의도 하엿슴니다. 그러나 이것은 전문에 드러가는 것이 되어 일반에는 별로 흥미업는 일이 되겟기에 여기에는 略하고 대회의 외형 등에 대하야 잠간 말슴하고 십슴니다.
다만 이 한가지 사실만은 말슴해 두겟슴니다. 이번 대회의 토의내용이 내용인 것만치 세계의 각파종교가의 주목뿐만 아니라 교육가들과 각국 정치가들의 비상한 視聽이 모힌 것인데 大會前期하야 中國에서는 수차 전국대표대회까지 개최하엿슬 뿐더러 「예루살넴」으로 가는 뱃가운데서까지 제안을 꾸미고 잇섯스며 歐羅巴 대표들도 埃及 「카이로」에서 일부러 회의를 열고 제안을 작성하엿스며 또 日本에서도 일년동안이나 전국적으로 굉장히 떠들어 대면서 제의안을 出版印刷하야 널니 배포까지 한 점으로 보아 엇더케나 각국에서 모다 전심력을 다하여 이 대회에 임한 것이엇든 것을 능히 알 것인줄 아나이다.



우리 대표 일행은 세계 각국에서 모여오든 여러 사절들과 가치 예루살넴 급행열차에서 내려 「팔네스틴」에서 환영위원들의 땃듯한 인사를 밧어가면서 정거장에 나오니 모여섯든 군중이 일제히 환호영접하여 주더이다. 예루살넴驛 부근에는 歡迎門까지 섯섯는데 활동사진회사로부터는 각국 고유한 옷을 닙고 내리는 대표들을 촬영하기에 요란하더이다. 우리들은 雜踏한 사람들 틈을 뚜지고서 미리 준비되어 잇는 포-드자동차에 分乘하고서 「따윗왕의 「望臺」를 지나 「여호사 벳골짝이 상단」을 둘너서 유명한 橄欖山으로 올니달엇나이다. 一草 一木이 어느 것인들 녯날 기독께서 만지시든 것이 아닌가 하면 이상한 생각이 가슴을 치이다. 그리고 임이 성경에서 보든 모든 풍물이 數千年의 風霜을 지낸 것갓지안케 선명하게 목전에 전개될 때에 스사로 솟사오르는 敬虔한 마음을 금할 길이 업더이다.
대회장소는 이 橄欖山 꼭뒤에 壯麗하게 지은 洋舘이 바로 그것이더이다. 그 건물은 獨逸宣敎會에서 지어 노흔 것으로 실로 이곳에서 오늘 「예루살넴」 총교주와 「그릭교」 총교주와 「아미니야교」 총교주와 「캅틱」 교회감독과 露西亞敎 총교주와 「아비시니아」 敎領首와 「사마리아교」의 제사장들이 會集하야 대회대표들과 서로 이약이하게 된 터이니 이와 가치 예수교의 신구파가 아모 間壁이 업시 한자리에 모히게 된 것은 실로 예수교 史上에 처음되는 성사일 줄 압니다.
그래서 「못트」박사의 연설로 역사적으로 뜻이 깁흔 오늘 대회는 개막이 되엇슴니다. 그리고는 下午에는 「예루살넴」에 잇는 英國 敎監 「맥키니쓰」氏의 이 聖城에 대한 강연이 잇섯슴니다. 바로 우리가 강연을 듯든 곳이 예수께서 제자들에게 主祈禱文을 교훈하시든 곳이요. 따라서 그 곳에서 聖城을 바라보면 일일히 눈압헤 보입데다. 그러고 우리는 다시 「베다니」에 나아갓다가 그곳에서부터 「예루살넴」을 향하야 예수께서 나귀를 타고 聖城에 드러가시든 여정을 따라서 기도와 묵상을 하면서 행진하엿슴니다. 예수께서 捕縛당하시든 날밤에는 회원일동이 「겟세마니」 동산에 가서 기도회를 하엿슴니다. 우리뿐만 아니라「예루살넴」에 잇는 信者 不信者가 모다 그 밤에 「겟세마니」에 가는 풍속이라 하더이다. 그 밤에 엇든 사람은 너무나 요란히 굴기에 나는 梁牧師더러 그놈들이 모다 예수잡으려 왓든 놈들 갓치 뵈인다고 말하엿슴니다.(第24頁에) <9> (第9頁의서)
또 예수께서 十字架에 못 박히시든 날에는 會員一同이 聖城에 가서 빌나도 法廷잇든 곳에서 비롯하야 예수께서 十字架를 지시고 血淚를 흘니며 가시든 途程을 따라 聖墓잇든 곳까지 갓섯슴니다. 그 때의 感想은 무에라 말할 수 업섯나이다.



「예루살넴」! 엄마나 깁흐게 가슴을 치는 곳이오니까. 여기에는 요단강을 건너 모든 聖域이 보이며 「아부라함」의 英雄的行動과 「모세」의 이스라엘 民族을 引導하야 그 강을 건너가게 하든 事蹟이 모다 잇소이다.우리들은 印度親舊와 비률빈 親舊들과 함께 이 山으로 오르내리며 여러 가지를 보고 또 놋기엇슴니다.
엇지하엿든 歷史的으로 光彩가 잇는 이 大會에 우리 朝鮮에서도 代表 여러 사람이 出席하야 여러 가지로 人類救濟의 事業에 힘을 썻사외다. (끗) <24>
<8-9, 24>
