Magazine Title: 삼천리 제3호
Publication Date: 1929년 11월 13일
Article Title: 世界的으로 活躍하는 이들 (Those Active Globally)
Author: Not specified
Article Type: 소식 (News/Report)

世界的으로 活躍하는 이들
倫敦에서 活躍하는 靑年外交家 鄭明九 博士(紹介 其一)

在英 中國人을 代表하야

Have you ever imagined such a magnificent scene? Inside the grand hall of the internationally renowned P Hotel on M Street, famously bustling even in London, England, sits the guest of honor, Mr. Lloyd George, leader of the Liberal Party and a titan of British politics. Below him, numerous prominent figures of the British Parliament are gathered like the constellations in the night sky. Facing them, in the host seats, sit over 300 young men of the yellow race, just as the hosts and guests are about to raise a toast.
Of course, at the main entrance, the flags of the British Empire and the Republic of China are crossed, explaining the nature of today's banquet. It goes without saying that on the tables here and there, roses, the national flower of England, serve as decoration, while peonies, symbolizing China, are also arranged. Shortly after, the awaited military band began playing the national anthems of both countries. As is customary at international banquets, the hosts and guests quietly bowed their heads and listened to the two national anthems. Then, the hall fell silent, as if washed with water, without a single cough. At that moment, receiving thunderous, fervent applause, the yellow-skinned man seated opposite Mr. Lloyd George stood up. It seemed he was representing the hosts to offer greetings today.
The young man, with a fair complexion rare for an Asian and thick eyebrows as if drawn with ink, had unusually bright eyes, allowing one to immediately perceive him as a talented man brimming with genius. In fluent English, he began with "Ladies and Gentlemen!"
"Although our country and yours <10> currently face each other amidst gunfire due to incidents like the Nanjing Incident, we refuse to see this as the will of the entire nation. While reaffirming the righteousness of our country's stance, we believe there is no reason why we, who are not warlords, cannot foster friendship amongst ourselves. Thus, we have invited the distinguished figures of the political world to this humble gathering, and we are delighted that you have willingly joined us."
In essence, his speech proposed pursuing people-to-people diplomacy, suggesting that even though the governments might be fighting, there was no reason for the people to harbor ill feelings. The young man received fervent applause again as he sat down. Following him, the leader of the opposition party, Mr. Lloyd George, rose his formidable frame and delivered a lengthy lion's roar, addressing China and expressing gratitude for the meaning of the day.
After that, hosts and guests mingled with smiles and enjoyment, heartily sharing cups of wine.
This took place in 1926 [Note: The Nanjing Incident was in March 1927], when Chiang Kai-shek's Northern Expedition was gradually succeeding, and the famous Nanjing Incident occurred, leading Great Britain to decide on deploying troops to China. The British Parliament was debating the dispatch of troops to China daily and approving military expenditures amounting to millions of yen. The government at the time was a Conservative cabinet. Most British people, excluding this Conservative Party, opposed the troop deployment, and it's said that Mr. Lloyd George, who attended today's banquet, was also not pleased about it.
However, the Conservative cabinet, fulfilling its duty with loyalty from a certain perspective, ultimately ignored all domestic public opinion and took continuous military action, sending several warships today and thousands of marines tomorrow. Thus, finding no other way but to rely on the power of people-to-people diplomacy, Chinese people scattered throughout Great Britain gathered here tonight, inviting the titans of the British political world to exchange heartfelt opinions and forge friendship between China and Britain.

그의 崎嶇한 生涯와 人物

Now, do you know who this young man was, who just offered greetings representing all the Chinese people in Britain? Seeing him seated among the Chinese, do you truly believe he was Chinese? No. He was, in fact, undeniably a distinct Korean youth. His surname is Chŏng, and his given name is... (For certain international reasons, we will not reveal his name for the next three years. This is his earnest wish.) Let's just use the alias Myŏnggu. In any case, he is such a person. Then, you might ask, why is a Korean youth busy with Chinese national affairs? There is a very deep reason for this.
About 20 years ago, at the Ch'ungju Church in Ch'ungch'ŏng Province, several young and frail boys attended morning and evening services, carrying Bibles to learn the Korean script (ŏnmun).
At that time, Korea was in the midst of clamoring for 'enlightenment, enlightenment,' and a mood of new beginnings was spreading everywhere, causing even young boys to make a fuss about learning 'skills' (kiye) and also Hangul. Thus, boys gathered daily at that Ch'ungju Church to do exercises and read books. Of course, the boy named Chŏng was among them. At that time, Chŏng was eleven years old. Whatever he might have thought in his young heart, he was diligently learning to read. Then, along with two other boys of the same age, forming a group of three, they crossed the border on foot and, after enduring many hardships over several months, reached Shanghai. There, with the help of the late Mr. Sin Kyusik, Chŏng, at the age of twelve, became a naturalized citizen of China to study, changed his name to a Chinese one, and headed for the United States. Unfortunately, however, he was caught by the immigration law and sent back <11> to China. For a while, he unavoidably went down to Suzhou and finished middle school there. Around that time, the March First Movement occurred, and in Shanghai, the [Provisional Government - text reads 中畧-원문, likely indicating omission of Provisional Government name, 大韓民國臨時政府] was established. When many promising talents were selected and dispatched for overseas studies, the aforementioned youth, Chŏng Myŏnggu, was also chosen and went to France. However, realizing there was more to learn in Great Britain than in France, Mr. Chŏng crossed over to Britain and enrolled in the Politics and Economics department at London's Cambridge University (倫敦劍槁大學). Of course, due to various circumstances, he did so posing with a Chinese name and identity.

運動科 演說로 全 英國에 알려

Now, as you know, Britain is a country where sports thrive. The aforementioned youth, Mr. Chŏng, though not particularly robust, excelled exceptionally well in football (蹴球) and baseball (野球). Within his university, he was soon chosen as a top athlete. Consequently, due to his frequent participation in major sports competitions, he earned the reputation of being a rare star in the sports world. In just a few years, across all of British society, people exclaimed "Mr. Chŏng! Mr. Chŏng!" with thunderous praise. Furthermore, his profile and photograph were repeatedly published in British newspapers and magazines. Is that all? He also participated in inter-university debating competitions and delivered speeches in English just as well as native British speakers, gaining fame as a young orator. Only then did the Chinese in Britain, greatly astonished, begin to cheer enthusiastically and treat him almost like a deity. (At that time, of course, the Chinese figures in Britain did not know he was Korean, and Mr. Chŏng himself kept it hidden.)
Thus, his reputation grew daily. After some time, he was elected as the representative of Chinese students in London, and eventually, he was even elected as the chairman of the General Association of All Chinese in Britain (approximately 800 members), becoming a leader at the forefront of the Chinese community, fighting for the interests of their country.

許憲 氏와도 본국사정 상의

Once, a national student debating competition was held in London. At that time, our Mr. Chŏng also took the stage. His skillful English and the clear, insightful logic of his argument captivated the entire audience, needless to say. As he stepped down from the podium, receiving fervent applause from the international audience, a distinguished gentleman seated among the guests suddenly stood up, repeatedly exclaiming "Many thanks! Many thanks!" (多謝! 多謝!) and requested a handshake with words full of emotion. That gentleman was none other than Mr. Chu Chao-hsin (朱兆莘), the newly appointed Chinese Minister to London. From then on, Minister Chu placed even greater trust and favor in Mr. Chŏng, reportedly providing for his tuition fees. Later, through Minister Chu's introduction, he met Mr. Gu Weijun (顧維均), the Foreign Minister in the then Peking Liang Shiyi (梁士飴) Cabinet (during Zhang Zuolin's presidency). Mr. Gu also earnestly requested Mr. Chŏng several times to return home quickly and assist with diplomacy, given the country's numerous difficulties. Although Mr. Chŏng harbored concerns for China's future, he declined the earnest plea, believing it was not yet time to emerge, and instead continued diligently studying politics and economics as a dedicated young scholar, rarely missing a day at the university.
According to what was heard, Mr. Hŏ Hŏn, who was traveling the world in the spring of 1927, also met Mr. Chŏng at his London lodging and formed a special bond. According to the words Mr. Chŏng confessed to Mr. Hŏ Hŏn:
"I will always work for Korea, but for now, please understand that I must continue posing as a Chinese person like this. And my future aspiration is to become a diplomat. What I ask is, when you return to Korea, my mother should be somewhere in Ch'ungju, Ch'ungch'ŏng Province. For over 20 years, I haven't had any news, so I don't even know if she is alive. If you happen to have a chance, please look for her."
After returning to Korea, Mr. Hŏ Hŏn, while traveling on the Kyŏngbu Line for court-related matters, deliberately stopped in Ch'ungju to look for Mr. Chŏng's mother. However, he heard from village elders that she seemed to have already passed away, and also heard stories like "That child was a prodigy (神童) even when young," returning empty-handed.
When will Mr. Chŏng return to Korea under his own real name? He is reportedly still in London, diligently studying politics and economics while also working actively for the Chinese people in Britain. (End) <12>

「원철」星까지 發見한 世界的 天文學者 李源喆 博士(紹介 其二)

天文學界의 巨星

Dr. Yi Wŏnch'ŏl, the 32-year-old young professor currently teaching at Yŏnhŭi College just outside Seoul City, is indeed such a famous astronomer that scholars in various European and American countries likely know him better than his own country, Korea. Dr. Yi received his doctorate in science from the University of Michigan in the United States. Originally hailed as a child prodigy (神童) since childhood, his talent remarkably stood out in the field of mathematics. During his student days at Yŏnhŭi College, he consistently ranked first from his first year until graduation, greatly astonishing even the Western professors at the time. Later, when he immersed himself in studies at the University of Michigan in America, his outstanding talent encountered no mathematical problem that could not be smoothly solved. Furthermore, possessing an originality bordering on genius, he ultimately focused on researching astronomy. Through the power of mechanics, he discovered a famous star that hundreds of world astronomers, despite decades of effort with advanced science, could not find. Astronomers were endlessly amazed and publicly named the star "Wŏnch'ŏl" Star (「源喆」星) after his name. The president of the University of Michigan once reportedly exclaimed in admiration, "Mr. Yi Wŏnch'ŏl is not only the first genius we've seen among students from East Asian countries studying in America but also an astounding scholar rare even in Europe and America." Dr. Yi's brilliant mind is truly a treasure contributing greatly to human culture, and undeniably a huge source of pride for Korea.

敎授 못 푸는 問題 풀어

According to what was heard, Dr. Yi faced many difficulties during his youth due to extreme poverty (家勢赤貧). Thus, the circumstances leading to his study abroad in America reportedly included a tearful episode like the following. When Dr. Yi was studying as a student at Yŏnhŭi College, one day his mathematics professor, a missionary, became stuck on a difficult problem. After agonizing over it for several days, he finally gave up in despair and took the problem to school. Thinking "Perhaps...?", he presented the problem to the students during class time. Dr. Yi Wŏnch'ŏl saw it and solved it smoothly in about 10 minutes. The old professor's astonishment began there, and reportedly, whenever he encountered a problem he couldn't solve, Dr. Yi Wŏnch'ŏl would subsequently continue to interpret them, repeating this dozens of times. Therefore, believing that leaving the impoverished (家貧如洗) Dr. Yi neglected would be a great loss to humanity, the professor personally covered all his tuition fees, enabling him to complete 4-5 years of university studies abroad. Even while in America, Dr. Yi reportedly became an object of wonder throughout the entire university, so the old missionary who discovered his talent must have been overjoyed. Furthermore, Dr. Yi's elder brother, Mr. Yi Wŏnsang, is also a person with rare talent in languages and is currently working as an interpreter at the American Consulate in Chŏngdong. This can be called a case of brothers with exceptional talent from the same root (同根秀才). <13>

三十二歲의 少壯敎授

The doctor is still only 32, truly young and promising (春秋가 富합니다). We anticipate he will achieve even greater international fame in the future. Speaking of Korea, from distant antiquity, starting with Dr. Wang In of Paekche, astonishing scholars and geniuses emerged in various fields, greatly boasting their brilliance to the world, as is clear in historical facts, so we won't elaborate here. That in recent times, through astronomy, we have someone like Dr. Yi Wŏnch'ŏl is something we know cannot but be called a "great source of pride."(14)

**Summary**

This article from the November 1929 issue of *Samch'ŏlli* magazine profiles two Koreans achieving international recognition: Chŏng Myŏnggu (alias), a young diplomat active in London, and Yi Wŏnch'ŏl, a world-renowned astronomer. Chŏng, posing as Chinese due to difficult circumstances, represented Chinese interests in Britain, engaging in people-to-people diplomacy during Sino-British tensions and earning respect from figures like Lloyd George and Chinese diplomats, all while longing to work for Korea. Yi Wŏnch'ŏl, a brilliant mathematician and astronomer educated at Yŏnhŭi College and the University of Michigan, gained fame for discovering a new star named after him and was lauded as a rare genius, overcoming poverty with the help of a missionary professor. The article emphasizes their achievements as a source of national pride for colonized Korea.

From a historical perspective, the article is interesting for several reasons. It highlights the phenomenon of Koreans adopting Chinese identities abroad, likely to navigate travel restrictions under Japanese rule and potentially for political activities linked to the independence movement based in China. Chŏng Myŏnggu's story offers a glimpse into informal diplomatic efforts and the complex position of Koreans amidst international relations involving China and Western powers. Yi Wŏnch'ŏl's profile, emphasizing intellectual achievement recognized by the West, served as a counter-narrative to Japanese colonial propaganda about Korean inferiority and aimed to foster national pride and inspire hope during a difficult period. The reliance on missionary support for education for talented but poor Koreans like Yi is also a notable aspect of the era.

**Named Entities**

鄭明九	정명구	Chŏng Myŏnggu (Alias)
그런데 아시다십히 英國은 運動이 성한 나라이외다. 前記 鄭청년은 그러케 强壯한 몸도 아니건만 蹴球와 野球를 남다르게 잘하야 그 대학 안에서는 얼마 아니잇서 웃듬 선수로 뽑히게 되고 그에 따라서 큰 운동대회마다 여러번 출장하는 바람에 운동계에 稀有하게 보는 투장이라는 말을 엇게 되어 불과 수3년에 全英國의 사회에서는 미스터, 정! 미스터, 정 하고 우뢰가튼 賞讚을 하게 되엇고 또 英國의 신문잡지에는 그의 약력과 사진이 連해 게재되엇다함니다. 그 뿐임니까. 대학과 대학사이의 대항웅변대회에 출장하야 또 英國본토인에게 못 지지안케 영어연설을 잘하야 청년웅변가로 그 일홈을 놉히 날니게 되엇스니 그제야 在英中國人들은 크게 놀라 환호하면서 귀신가치 모시기 시작하엿담니다. (그 때도 물론 在英中國人士들은 그가 조선 사람인 것은 몰라섯고 鄭 자신도 이를 숨기엇다 함니다.)
그래서 날로 聲望이 오르다가 얼마 뒤에는 倫敦 中國유학생대표로 뽑히엇고 나종에는 在英 全中國人總會(약 800명)의 총회장에 뽑히기까지 하야 中國同胞의 선두에 나서서 그 나라의 이해를 위하야 싸우는 투장이 되엇드라 함니다.

許憲 氏와도 본국사정 상의

한번은 倫敦에서 전국학생웅변대회가 열니엇담니다. 그 때에 우리 鄭氏도 연단에 올랏섯는데 勘能한 영어와 明晳 達觀의 그 論旨가 滿堂을 惱殺케한 것은 물론이엇슴니다. 氏는 열열한 各國人 청중으로부터 박수를 밧어가며 下壇하엿슬 때 그 곳 내빈석에 안젓든 엇든 준수한 신사 한 분이 돌연히 이러나더니 「多謝! 多謝!」를 연호하면서 감격에 찬 말씨로 악수를 청하엿드람니다. 그 신사는 실로 새로 倫敦에 부임한 駐英中國公使 朱兆莘氏 그이엇담니다. 그뒤부터는 朱公使가 鄭氏를 더욱 신임하고 총애하기로 되어 학비도 氏의 손으로 대어주게 되엇다 함니다. 그 뒤에 朱公使의 소개로 당시의 北京 梁士飴內閣(張作霖의 總統時代)의 外務總長 顧維均 氏를 알게 되어 顧氏로부터도 국가가 다사다난한 때이니 어서 귀국하여 외교를 도와달라고 간절한 請囑이 數三次 鄭氏에게 왓섯스나 氏는 中國의 前途에 우려를 품기는 하엿스나 아직은 나올 때가 아니라하야 그 간청을 辭하고 오직 꾸준히 정치, 경제를 연구하는 眞摩한 靑年學究로 대학에 삐는 날이 업시 출입하고 잇섯담니다.
드른 즉 1927년 봄에 世界周遊하든 許憲氏도 氏를 倫敦客舍에서 맛나 格別한 교분을 매젓는데 鄭氏가 許憲氏에게 고백한 말에 의하면
「나는 언제든지 조선을 위하여 일을 하겟스나 아직은 이와 가치 中國人 행세를 하는 것을 양해하세요. 그러고 장래로 나의 志望은 외교가가 되고저 함니다. 부탁하는 바는 본국에 도라가시거든 나의 어머니 한분이 忠淸道 忠州 어듸에 게실 터인데 20여 년 동안에닌 音信이라고 업서서 그 생존여부조차도 모르니 혹 틈이 게시면 차저보아 주세요」
함이엇다 함니다. 許憲氏는 귀국 후 裁判所 관계의 일로 京釜線을 타고 가다가 일부러 忠州에 내려서 그 鄭氏 모친을 차저보앗스나 벌서 이 세상을 떠난 듯하다는 말과 「그 兒孩가 어릴 때에도 神童이엇슴넨다」하는 村老의 이약이를 듯고 헛되히 돌아왓다 함니다.
鄭氏는 언제나 제 본 일홈을 가지고 조선에 도라올넌지요? 그는 只今도 倫敦에서 眞摩하게 정치경제를 硏學하는 한편 在英中國人을 위하야 만히 활약하고 계시다 함니다. (끗) <12>

「원철」星까지 發見한 世界的 天文學者 李源喆 博士(紹介 其二)

天文學界의 巨星

只今 京城市外 延禧專門學校에서 교편을 잡고 게신 32세의 少牡敎授 李源喆 氏는 실로 쪽 유명한 천문학자임은 아마 제나라인 조선보다도 歐美 各國의 학자사회에서 더 만히 알 것임니다. 氏의 학위는 美國 「미시칸」대학에서 밧은 理學博士인데 원래 어릴 때부터 神童이라 할 만큼 氏의, 재질은 數理방면에 嶄然 一頭地를 나타낸 바 잇서 일즉 延禧專門學校의 학생시대에는 1학년 때부터 졸업 당시까지 항상 首席으로 始終하야 당시 서양인 교수들까지 크게 놀내어 노앗다 함니다. 그 뒤 笈을 負하고 美國 「미시칸」대학의 學窓에 파뭇첫슬 때에도 뛰어난 그의 才分은 數理問題를 向함애 釋然히 풀니지 아니하는 것이 업고 또 天才라 하리만치 獨創力에 富하야 끗굿내 天文을 연구함에 잇서서 수십년 내로 精銳의 과학을 가지고도 數百의 세계천문학도가 찻지 못하든 유명한 별 한 개를 力學의 힘을 통하야 발견하엿슴으로 천문학자들은 놀내기를 말지 안에서 그 별 일홈을 氏의 일홈을 따서 「源喆」星이라고 公稱한다고 합니다. 일즉 미시칸대학 총장은 「李源喆 군은 지금까지 동양 각국의 美國 유학생 중 처음보는 수재일 뿐더러 歐美에도 드문 놀라운 學者라」고 絶歎하엿다는 말이 잇거니와 氏의 明晣한 두뇌는 실로 인류문화에 위대한 공적을 하는 보배로운 것일 뿐더러 조선의 크나큰 자랑거리라 아니할 수 업슴니다.

敎授 못 푸는 問題 풀어

드른 즉 氏는 家勢赤貧 때문에 청년시대에는 만흔 곤란을 격것다 함니다. 그래서 美國에 유학을 가게 된 동기에 잇서서도 아래와 가치 눈물나는 一場面이 잇섯다 함니다. 즉 李박사가 延禧專門學校의 학생으로 수업을 밧고 잇슬 때에 하로는 數學敎授인 宣敎師가 엇든 難解의 문제에 붓잡히어 數日 勞心焦思하다가 끗끗내 풀수가 업서서 絶望하면서 그 문제를 가지고 학교에 갓드람니다. 그래서 「혹시나?」하는 생각으로 교수시간에 학생에게 그 문제를 제시하엿드니 李源喆 博士가 그를 보고 약 10분만에 釋然히 풀어버렷드람니다. 老敎授의 驚歎은 그에서 시작되어 自己難解의 문제면 李源喆氏가 그 뒤도 계속 해석하는데서 수십차 거듭하여갓다 함니다. 그래서 家貧如洗한 氏를 그대로 버리어둠은 인류의 큰 손실이라하야 자기가 一切의 학비를 대어가면서 4, 5년의 대학유학을 마추게 하엿다 합니다. 美國에 잇슬 때에도 全大學中에서 氏는 驚異의 標的이 되엇다하니 그의 天分을 발굴식힌 老宣敎師도 狂喜하엿슬 것이외다. 더욱 李박사의 伯氏 李源祥 氏는 또한 語學에 稀有의 才分을 가진 분으로 只今 貞洞 美國領事舘의 通譯官으로 게시다 한즉 同根秀才의 異라 할<13> 것이외다.

三十二歲의 少壯敎授

박사는 아직 32로 실로 春秋가 富합니다. 압날에 더욱 더욱 세계적으로 英名을 날닐 것을 豫期하는 바어니와 조선으로 말하면 머-ㄴ 上古에는 百濟의 王仁박사를 위시하야 각 방면에 놀라운 學者天才가 나서서 세계에 그 빗을 자랑한 바가 커섯든 것은 史實에 昭然함으로 여기에 언급치 안커니와 근래에 이르러 天文學을 통하야 이와 가치 李源喆박사를 우리가 가젓다 함은 「위대한 자랑거리」가 아니라 할 수 업는 줄 압니다.(14)
<10-14>
