Magazine Title: 三千리 제8권 제1호
Publication Date: 1936년 01월 01일
Article Title: 滿洲와 北中國의 白衣風雲兒群 (Groups of White-Clad Adventurers in Manchuria and North China)
Author: Not specified
Article Type: 소식 (News/Report)

Groups of White-Clad Adventurers in Manchuria and North China

The land called Chosŏn (Korea) has produced many "rōnin" (浪人 - masterless wanderers/adventurers). Wherever one goes, there are Korean rōnin.

Why have so many rōnin emerged? I won't state the fundamental reason here, but it is a fact that for such a small land, it has certainly produced a great many rōnin. While we cannot know what happened in the distant past, it is certain that they have increased greatly in the recent decades.

These kinds of people sometimes wander scattered here and there, one or two at a time, or sometimes travel in large groups, startling the eyes and ears of the world.

Among these types of people, it is the way of the world that things do not go as one wishes. Their ideals and the surrounding environment of the world become far removed from each other. It seems to be a fact that many lead powerless lives as mere "rōnin" of the day, unable to attach any affection or sustained hope to reality.

Even in China alone, there are countless such rōnin, and far away in America or the West, there are also many such rōnin. However, among these, the nearby land of Manchuria is particularly famous as a place where Korean rōnin have lived in great numbers since ancient times.

The land of Manchuria before the establishment of "Manchukuo" was truly a chaotic and tumultuous place. Struggles between all sorts of ideologies<114> broke out, and clashes between all kinds of powers occurred. Because Manchuria was like this, it was once a stage for the activities of rōnin.

Now, as I bid farewell to the eventful and noisy "Year of Ŭrhae" (乙亥 - 1935) and greet the new year, I will once again attempt to glimpse the figures of those adventurers moving across the wide wilderness of the land of Manchuria.

Yi Ryang (李亮) - This gentleman is a vibrant young officer, not yet 40 years old. His valiant spirit and gallant demeanor seem well-suited for an army officer. With his tall, slender frame of 6 ch'ŏk (尺 - approx. 180cm) and his cheerful, bright impression, anyone would consider him a good person (好人). Mr. Yi was originally an energetic activist in the early days of the Korean social movement. Later, he changed direction, entered Manchuria, and lived the life of a so-called rōnin for a while. However, recently, after the establishment of Manchukuo, he suddenly became an army officer in the Manchukuo army, rising to the rank of Lieutenant Colonel, drawing astonished gazes as a Korean. Afterwards, he was promoted further and became the Commandant of the Harbin Railway Station (哈爾賓停車場 司令官), stationed in Harbin (哈爾賓). Recently, it is said he received orders from the Kwantung Army Special Service Department (關東軍特務部) and went to the Tientsin (天津) area on special duty (特務). An adventurer (風雲兒) of the age! Will his path ahead be wind (風)! Or rain (雨)!

Hŏ Il (許一) - This gentleman, born in Kyŏngsang Province (慶尙道), was a worker in the early Korean social movement. Still vigorous in his late 30s or early 40s, he has experienced prison life and also published a pamphlet titled "Whither Chosŏn" (朝鮮은 어데로). After abruptly turning towards the Korean autonomy movement, his news became quiet for a while. Then, sometime later, he entered Manchuria, apparently living as a rōnin. According to recent reports, he was staying in Hsink'ing (新京) last summer. Lately, as the North China (北中) issue grew tense, there are rumors that Mr. Hŏ also went towards the Tientsin area, but as for the whereabouts of rōnin, there is no way to know any definite news after that.

Yi Hŏn (李憲) - This gentleman too was once a youth activist of fiery passion (熱血潑潑), bustling about the stage of the Far East. He was a figure watched by many, not only within Korea but also in the Manchurian region. Before the Manchurian Incident (滿洲事變), he was imprisoned in the Kirin Prison (吉林監獄). When the incident occurred and the prison was destroyed, he emerged and became busy with the construction of Manchuria. Sometime later, there were rumors that he was involved with the "Concordia Association" (協和會), a joint Japanese-Manchurian-Korean cooperative body and government agency of Manchukuo. After a short while, perhaps because his spirit did not align, he left the Concordia Association and was living as a rōnin in the Pongch'ŏn (奉天 - Fengtian/Mukden) area. Then last summer, news came that he went to the Hsink'ing area,<115> but recent news is unclear.

Ch'oe Kŭn-u (崔勤愚) - This gentleman is a talented man who graduated from Berlin University (獨逸伯林大學) in Germany. For a long time, he was very active in the society of Antong County (安東縣) for the Korean population. Recently, he is said to have entered the Antong Castle (安東城) Civil Affairs Office (民政廳) as something akin to an administrative official (事務官格), living a bureaucratic life.

Yi Tae-hun (李大勳) - Mr. Yi was for a time a man of fervent spirit and righteousness. Perhaps realizing that the surrounding situation after the XX Incident (00사변 - likely referring to the Manchurian Incident) was not as he wished, he has now founded an organization called the "Cooperation Society" (協調會) aimed at inducing the surrender (귀순) of anti-Japanese/Manchukuo Koreans. He serves as its Secretary-General (書記長). Also, recently, he is said to be staying in Harbin, managing and supervising the "Cooperation Farm" (協調農場).

Kim Yak-ch'an (金若贊) - Mr. Kim, born in Hamgyŏng Province (咸鏡道), was involved in the social movement from his time within Korea (鮮內). He served as an executive of the North Hamgyŏng Youth Alliance (咸北靑年同盟) and later entered the Kando (間島 - Chientao) region, continuing his steady activities. However, there is no recent news about him at all.

Kim U-p'yŏng (金佑伻) - A once lively polemicist and patriot (論客志士), he was the political editor for the Tonga Ilbo (東亞日報). After the Incident (사변 - Manchurian Incident), he reportedly took up a non-permanent position (囑托) in the Ministry of Finance (財政部) of Manchukuo.

Kim Sam-min (金三民) - Mr. Kim managed a magazine company called "New Continent" (新大陸) for a while. The year before last, the "Year of Kapsul" (甲戌年 - 1934), in the summer, he founded the "Korean-Manchurian Farmers' Society" (鮮滿農民社) and was said to be publishing a magazine. Afterwards, perhaps because things didn't go as planned, word came that he was wandering through South and North Manchuria, continuing the life of a rōnin. According to recent news from somewhere, he is currently back in Kyŏngsŏng (京城 - Seoul) at a certain location.

Chŏng In-kwan (鄭寅寬) - Mr. Chŏng, born in Kowŏn (高原), Hamjong Province (咸鍾道 - likely Hamgyŏng Province), is still a young man around 30. He is rather short, about 5 ch'ŏk 2 ch'on (尺 寸 - approx. 157cm), but his quiet demeanor and hardship-marked face show he possesses some innate disposition to be a rōnin. For a time, since the era of Ch'ŏndogyo (天道敎) and the Chosŏn Farmers' Society (朝鮮農民社), he maintained a close friendship with Mr. Yi Sŏng-hwan (李晟煥). Afterwards, while intermittently living as a rōnin in Kyŏngsŏng, Mr. Chŏng suddenly flew off alone to the Pongch'ŏn area of South Manchuria (南滿洲). According to recent reports, he is working in the office of the Labor Union within the "Mutual Aid Society" (相扶會), a purely Korean civilian guidance organization (純朝鮮人側 民間指導機關) in Pongch'ŏn.

Sŏ Pŏm-sŏk (徐範錫) - Mr. Sŏ served for a time as the Manchuria special correspondent for the Tonga Ilbo, engaging in much activity in the Manchurian region. Later, along with Mr. Sin Yŏng-u (申英雨 - appears later as 申榮雨), he managed the Manmong Ilbo (滿蒙日報). Perhaps finding it not to his liking, he quit. Since the year before last (Kapsul Year - 1934), he became a "coolie" (苦力) boss, founding a large organization called the "Cooperative Company" (協同公司) that supervises and directs construction, civil engineering, and other related work. He is said to hold sway over thousands of "coolies". Mr. Sŏ boasts grandly that he will accumulate a fortune of several million won in the near future.<116>

Sin Yŏng-u (申榮雨) - Mr. Sin also served for a time as the Manchuria correspondent for the Chosun Ilbo (朝鮮日報). Afterwards, he joined hands with Mr. Sŏ Pŏm-sŏk and ran the Manmong Ilbo. He then threw it aside and became a "coolie" boss, operating the "Cooperative Company". He is an adventurer (風雲兒) of the age. He is Mr. Sŏ's sole and indispensable comrade, and the intense activities of these two are truly something to behold.

Kim I-tae (金履大) - Mr. Kim was for a time a heavyweight in the movement, being a member of the XX Council (XX府 - likely referring to one of the Korean provisional government or military bodies in Manchuria, e.g., 正義府 Chŏngŭibu, 參議府 Ch'amŭibu, or 新民府 Sinminbu). After the Incident, however, he surrendered (귀순) and reportedly took on the position of Chairman of the Cooperation Society Committee (協調會委員會長).

Yi Sŏng-hwan (李晟煥) - Mr. Yi, born in Yŏnghŭng (永興), Hamgyŏng Province, formerly founded the "Chosŏn Farmers' Society" (朝鮮農民社) in Kyŏngsŏng and was a theorist and practitioner who devoted himself to the peasant movement. For a time, his presence was prominent on the stage of the Korean peasant movement. Sometime later, he abruptly moved his body and entered the Manchurian region. Since then, his whereabouts have been unknown. There were only rumors that he was trading grain in Pongch'ŏn. Recently, he has returned to Kyŏngsŏng and is repeatedly consulting with many colleagues. According to what is heard, preparations for the establishment of a large gold trading company (産金貿易會社) connecting Manchuria and Korea are gradually nearing completion, and he is said to be very tense but with a face full of joy (희색이 滿滿).

Han Il-kwang (韓一光) - Mr. Han managed the Kirin branch of the Tonga Ilbo. His situation after the Incident is unclear.

Na Kyŏng-sŏk (羅景鍚) - This gentleman is currently in Pongch'ŏn, employed at the Pongch'ŏn Rubber Factory (奉天고무공장), a joint Korean-Japanese enterprise (內鮮人合同). He leads the life of a salaried man (사라리맨) and occasionally speaks frankly about the flaws of the current Manchukuo People's Association (滿洲民會) movement.

Nam Chŏng-sŏk (南廷晳) - Once a worker in the Korean movement, he entered Hsink'ing, Manchuria, and operated the Manmong Ilbo Company (滿蒙日報社). He subsequently resigned. Recently, he is said to be back in the Kyŏngsŏng area, but details are unknown.

Besides these, countless other groups of rōnin are on the move, but as space is limited, I shall stop writing here.

One final word: In Pongch'ŏn, there is the purely civilian "Mutual Aid Society" (相扶會). However, in other places like Harbin, Hsink'ing, Kirin, etc., there are various multifaceted agencies of the Manchukuo government, such as the "Cooperation Society" (協調會), "Assimilation Society" (同和會), or "Youth Association" (靑年會), which are directly or indirectly connected to the People's Association (民會). These provide a stage for their (the rōnin's) activities.

However, while great changes have occurred in the movements of these rōnin in the urban centers of the South Manchuria region since the Incident, one must know that there are still tens of thousands of rōnin moving underground in the Northeast border regions (東北邊那) and remote rural villages.

The future of these rōnin, navigating the lines of wind and cloud (風雲 線上) in these turbulent times, is indeed worth watching.<117>

**Summary**

This 1936 article from "Samch'ŏlli" magazine profiles numerous Korean figures, described as "rōnin" (wanderers/adventurers) or "p'ungun'a" (children of wind and cloud), active in Manchuria and North China during a period of intense political upheaval following the establishment of Manchukuo. It details the diverse paths these individuals took, many transitioning from early Korean social or independence movements to varying degrees of engagement with the new realities: some collaborating with Manchukuo authorities (e.g., Yi Ryang, Yi Tae-hun, Kim U-p'yŏng, Kim I-tae), others pursuing business (Sŏ Pŏm-sŏk, Sin Yŏng-u, Yi Sŏng-hwan), working within pro-Manchukuo organizations (Yi Hŏn, Ch'oe Kŭn-u, Chŏng In-kwan, Na Kyŏng-sŏk), or whose current activities and allegiances remain unclear (Hŏ Il, Kim Yak-ch'an, Kim Sam-min, Han Il-kwang, Nam Chŏng-sŏk). The author notes the large numbers of such figures and the complex environment they navigated, highlighting the existence of both state-sponsored organizations providing platforms and a vast underground network of rōnin in remote areas.

For historians, this article is particularly interesting as it provides contemporary biographical sketches (albeit brief and sometimes based on rumor) of various Korean figures operating outside the peninsula during a critical period. It reflects the fragmentation and difficult choices faced by the Korean diaspora and former activists under Japanese expansionism, showcasing the spectrum from continued (though perhaps underground) resistance to pragmatic adaptation, collaboration, and entrepreneurialism within the Japanese-controlled sphere. The mention of specific organizations like the Hyŏphwahoe (協和會), Hyŏpchohoe (協調會), and Sangbuhoe (相扶會) provides insight into the institutional landscape shaping Korean lives in Manchukuo.

**Named Entities**

滿洲	만주	Manchuria
許一-이 분은 慶尙道 출생으로 초기 조선사회운동의 일꾼이엿다. 아직 40전후의 원기왕성한 사람으로 감옥생활도 한 적이 잇고 또 「朝鮮은 어데로」라는 팜푸렛트를 발행하는 등 조선자치운동으로 방향을 급속도로 돌닌 뒤로 한동안 그의 소식이 잠잠하드니 얼마후 곳 만주로 들어가 역시 낭인생활을 하는 모양인데 최근 전해서 오는 말에 의하면 氏는 지난 여름 新京에 머물너 잇더니 오사히에 와서 北中問題가 긴장미를 띄어가자 氏 亦 天津방면으로 들어갓다는 소문이 들니기는 하나 낭인들의 행방이란 이러타 할 똑똑한 그 뒤의 소식은 알 길 업다.
李憲-이 분 역시 한때에는 극동을 무대삼고 동분서주하며 熱血潑潑한 청년운동자이여서 조선안에서는 물론이요 만주 방면에서 만흔 사람들의 주시의 인물이든 氏는 滿洲事變 前에 吉林監獄에 붓잡혀 잇섯다가 사변이 이러나며 감옥 破壞되는 바람에 나와서는 이여 만주건설에 분주하고 잇더니 얼마후 만주국, 정부기관인 日滿鮮人合同協和團體 「協和會」에 關係한다는 소문이 잇슨 지 얼마후 아마 의기가 相合치 못하엿든지 協和會에서 나온 뒤론 奉天방면에서 낭인생활을 하는 중 또 지난 여름에는 新京방면으로 갓다는 소식이 잇는데<115> 최근의 소식은 똑똑치 못하다.
崔勤愚-이 분은 일즉이 獨逸伯林大學을 졸업한 才士로써 오랫동안 安東縣 社會에서 조선인 층을 위하야 만흔 활동을 하고 잇든 이로 최근에 와서는 安東城 民政廳 事務官格으로 들어가서 관료적 생활 속에서 지낸다고 한다.
李大勳-氏는 한동안 熱熱한 의기의 人으로 00사변 이후 四圍의 정세가 뜻과 갓치 안흠을 깨달앗든지 지금에 와서는 反日滿의 조선인귀순을 목적으로 하는 단체 「協調會」를 창설하고 그 會의 書記長으로 잇스면서 또 최근에 와서는 哈爾賓에 머물너 잇서 「協調農場」을 경영감독하는 중이라 한다.
金若贊-氏는 咸鏡道 출생으로 일즉이 鮮內時代부터 사회운동을 하든 분으로 咸北靑年同盟幹部로 잇다가 이여 間島방면에 들어가서도 꾸준한 활동을 전개하고 잇더니 최근의 소식은 도모지 알 수가 업다.
金佑伻-한때의 발발하든 論客志士로서 東亞日報정치부장으로 잇다가 사변 이후에는 滿洲國 財政部 囑托으로 취직되엿다고.
金三民-氏는 한동안 「新大陸」이란 잡지사를 경영하고 잇다가 재작년 「甲戌年」 여름 「鮮滿農民社」를 창설하고 잡지발간을 한다더니 그 후에는 일이 뜻대로 안되엿슴인지 南北滿洲로 돌아단이며 낭인생활을 이여가고 잇다는 말이 들이드니 최근 某所로부터 전해서 오는 소식에 의하면 현재 京城某處에 들어와 잇다는 것이다.
鄭寅寬-氏는 咸鍾道 高原출생으로 아직 30전후의-청년이다. 신장은 5尺 2寸의 왜소한 편이나 그 잠잠한 태도와 고생ㅅ긔를 띈 얼골은 역시 낭인될 기질을 얼마 만큼 타고난 분이다. 한동안 天道敎와 朝鮮農民社 시대부터 李晟煥씨와는 두터운 친교를 맺고 잇다가 그 후 경성에서 낭인의 생활을 단속하든 氏는 얼마후 홀홀단신으로 몸을 날여 南滿洲 奉天방면으로 高飛하엿다고 하더니 최근에 들여오는 말에 의하면 奉天에 잇는 純朝鮮人側 民間指導機關인 「相扶會」 내의 勞働組合에서 사무를 보고 있다고 한다.
徐範錫-氏는 동아일보 만주특파기자로서 한동안 만주방면에서 만흔 활동을 하고 잇더니 그후 申英雨씨와 갓치 滿蒙日報를 경영하다가 뜻과 갓치 안헛던지 이여 집어치우고 재작년(甲戌年)부터는 「苦力」 두목이 되여서 건축, 토목, 등 사무를 총지휘감독하는 「協同公司」란 큰 단체를 창설하여 가지고 수천명의 「苦力」들을 한손에 쥐엿다 펏다 한다고- 氏는 말하되 不遠한 앞날에 수백만원의 재산을 모흐겟다고 豪言快語하는 분이다.<116>
申榮雨-氏 역시 한동안 조선일보 만주특파원으로 잇다가 그뒤 徐範錫씨와 갓치 손을 마주 잡고 滿蒙日報를 하여왓스나 이여 집어던지고 「苦力」의 두목으로 「協同公司」을 운전하여 나가는 一世의 풍운아이다. 徐氏와는 唯一無二의 동지로서 이분들의 猛活動은 실로 볼 만하다.
金履大-氏는 한동안은 운동의 거물로서 XX府의 한사람으로 잇섯스나 사변 이후에는 귀순하야 協調會委員會長의 職을 마텃다고 한다.
李晟煥-氏는 咸鏡道 永興 출생으로 일즉이는 京城에서 「朝鮮農民社」를 창설하고 農民農動에 헌신적 노력을 하든 이론 겸 실천가로서 한동안 氏의 존재는 조선농민운동 선상에 뚜렷하더니만 그뒤 얼마 후에는 표연히 몸을 옴겨 만주방면으로 드러간 이후에는 氏의 행방을 알 수업서, 다만 전해저 오는 말에는 奉天에서 곡물무역상을 한다더니, 최근에는 京城에 들어와 만흔 동료들과 모의를 거듭하고 잇는데 들니는 말에는 滿洲와 朝鮮을 연락하는 거대한 産金貿易會社 창설준비가 점차 완성되여 가는 중이라고 매우 긴장한 가운데서 안면에 희색이 滿滿하다고.
韓一光-氏는 吉林, 동아일보지국을 경영하고 잇더니 사변 이후에는 잘 모르겟다.
羅景鍚-이 분은 현재 奉天에 잇서서 內鮮人合同의 奉天고무공장에 취직되여 일개 사라리맨의 생활을 영위하면서 때때로 現下 滿洲民會運動의 결함을 말하야 직언을 한다고 한다.
南廷晳-한때 조선운동의 일꾼이엿스나 만주 新京에 들어와서는 滿蒙日報社를 운전하다가 이여 退社, 최근에는 경성방면에 들어와 잇다고 하나 역시 자세한 것은 알 수 업다.

이 박게도 낭인 군상은 한업시 만히 움즉이고 잇다 하나 지면도 차고하니 그만 적을까 한다.
끝으로 한마듸 더 말할 것은 奉天에는 純民間側 「相扶會」가 잇스나 그 박게 哈爾賓 新京 吉林 등에는 모다 民會와 직접간접으로 관계를 맺고 잇는 「協調會」니 「同和會」니 「靑年會」니 하는 만주국 정부의 다각적 기관이 잇서 이들의 活舞臺를 제공하고 잇는 형편이다.
그러나 남만주방면의 도시중심지에는 사변 이후 그들 낭인의 동태에도 크다란 격변이 차저왓스나 東北邊那과 오지의 농촌으로 지하선에서 움즉이는 수만흔 낭인들이 만흠을 알어야 한다.
다단한 요즈음 風雲 線上에서 넘노는 이들 낭인의 앞날은 저윽히 볼 만하다.<117>
<114-117>
