Magazine Title	삼천리 第八卷 第一號 (Samch'ŏlli Vol. 8, No. 1)
Publication Date	1936년 01월 01일 (January 1, 1936)
Article Title	牛步의 끼친 글월 (A Letter Left by Ubo)
Author	崔恩喜 (Ch'oe Ŭn-hŭi)
Article Type	문예기타 (Literary Miscellany)

A Letter Left by Ubo
						Ch'oe Ŭn-hŭi
Older Sister!

It seems it has been over 10 years since we last met. When you were living in Wŏnsan (元山), there was a Newspaper Branch Managers' Association meeting, and you came up to Kyŏngsŏng (Seoul) with your husband; when was that exactly? It truly was a meeting and parting as swift as lightning; we only briefly exchanged handshakes on Ponch'ŏng Tong (本町通) street, unable to even properly share our feelings of longing before parting ways. Since then, having lost contact with each other, already 10 years have passed. Unexpectedly, your husband's visit this time brought me great joy and became a solace during my tedious sickbed days. I developed a fearsome abscess called *puhujong* (腐後腫, also known as *palchi*), and from November 1st, I began receiving treatment from Dr. O Wŏn-sŏk (吳元錫). A boil appeared on the back of my head, seemingly insignificantly, but the discharge spread, making my head sore like one often sees with countryside children. I underwent home treatment for about two weeks, and it was almost healed, but ultimately, trouble arose. The doctor and I tried light therapy, ice packs, and injections to prevent it from festering, but we saw no effect, and eventually, pus (膿) formed, leading finally to surgery on the 7th of last month. Older Sister! Though I may seem spirited to others, in reality, I am a person who cannot even touch a single live creature or insect. Even when my children ask me to catch things like cicadas, dragonflies, or grasshoppers, I cannot grant their request. Though I adore baby birds or puppies in my heart, I cannot bring myself to touch them. I am the possessor of a frail and weak (殘弱) character, unable to dig out and remove a thorn from someone else's hand with a needle<118> for them. So, when I saw my own head, after being cut open more than two *ch'i* (inches) wide and deep with a sharp knife, covered in blood, and bandaged with gauze (까-제가パクツ로 - *likely gauze bandage*), goosebumps rose all over my body, and the doctor, smiling brightly, seemed terribly cruel and heartless (沒情). Although my recovery after the surgery seems relatively good, for 4 or 5 days, I absolutely could not move my head from the pillow, having to lie face down, sucking milk or thin rice gruel through a straw, and even needing assistance with urination and defecation, reaching such a critical state. Only recently have I become able to barely get on the streetcar (電車) by myself to go to the hospital. My body is extremely weakened, my mind is weary, and steeped in loneliness, I am passing the time in endless reverie. Older Sister! Although I have a good teacher on this earth whom I respect and who serves as a consultant for my affairs, and also two good friends who love each other, keep faith, and understand each other's intentions, because my house is inconveniently located on the slope of Inwangsan (仁王山), they cannot be of help to me when I miss them and feel wanting. If there is any small comfort, it is the momentary joy of seeing my young son, just past his first birthday, push heavy objects with both hands while lying down when asked to bring them because they are too much for his strength, or the quirky wisdom he displays when, if there's food he shouldn't eat, he hides it in his fist and pretends to wipe his nose with that fist while slipping it into his mouth. It truly is a desolate sickroom. Yet, hearing that you, Older Sister, have borne sons and daughters and live a blessed life in a peaceful home, I cannot help but feel admiration. Older Sister! Not only you, but all the people for whom I served as a bridesmaid (들노리) are now living happily. Ms. Mun Suk-yŏng (文淑英) of Anju (安州) came to Kyŏngsŏng as her husband became a doctor for the Chiyoda Life Insurance Company (千代田生命保險社), and they are living a honey-sweet life in Waryongdong (臥龍洞). Ms. Hwang Sin-dŏk (黃信德) joined the *Sindonga* magazine, commuting daily to the *Tong-a Ilbo* newspaper office with her husband, Im Pong-jun (任鳳淳), like a pair of mandarin ducks. And Ms. Yu Kyŏng-jun (劉慶俊), the younger sister of Yu Yŏng-jun (劉英俊), whom I accompanied all the way to Changyŏn (長連) for her wedding, is said to be living a life of luxury as the wife of the foremost wealthy man in that area. But why is it that only I, who stood as bridesmaid for these fortunate ladies, am unable to partake in such blessings? I too bore a son and a daughter, and after quitting the newspaper company, I obtained a permit to sell postage stamps and revenue stamps (郵便切手及收入印紙賣捌許可), stabilizing my livelihood with the income. However, the hardships and joys (風霜苦樂) I have experienced during that time could not be half told even if the long spring days of March and April were doubled.

Older Sister! It seems that one's destined fate in this world cannot be controlled by human effort. During my studies in Tokyo (東京), there was a young man to whom I was engaged, waiting for me to graduate so we could perform the first sacrament of lighting the candles (i.e., get married), but he could not achieve that wish and became a departed guest who would never return. And the so-called love affair that occurred while I was working at the *Chosŏn Ilbo*, which became the protagonist of my fate today, unfolded over eight years of spring winds and autumn rains (春風秋雨八個星霜),<119> becoming an affair too full of incidents and too highly talked about. To dredge up that complicated old history anew is distressing, but whether good or bad, it has now forever become mere material for memories within a stream of tears.

* * *

Now it seems autumn has come. When a lonely feeling drifts about the treetops, when a lonely feeling rushes into my chest, if it is like that here, then over there, the autumn mood must be even stronger. How lonely must you be? How do you sleep, and how are your meals? Is Sŏnghae hyŏng (星海兄 - older brother Sŏnghae, likely Ubo's given name/pen name) well and being a somewhat affectionate companion? I am curious about everything. It is fortunate enough that there is nothing amiss here. Only, when I sit idly and meditate, there is just the feeling as if seeing my lonely soul, like one standing alone in a desert, pitifully wandering, wishing I could go to an uninhabited place (無人地境) and weep to my heart's content. But Ŭn-hŭi (恩喜)! For Ŭn-hŭi's distant future happiness, I, who will be your faithful companion (伴侶), am here, so cast away all worries. And rest assured. Though our bodies are apart, thinking that I, whose heart never leaves your side for even a moment, am here, can you not laugh a laugh of solitary contentment even on a deserted mountain (無人空山)? Consider that a person can manage somehow, ultimately, just by their state of mind (맘세). Can you not also open your mouth wide and laugh joyfully in a fleeting, momentary instant? Please let me hear your laughter. Hastily,
August 30th
Having finished the second page editing, listening to the cicadas on the back hill, Ubo Saeng (牛步生 - Student Ubo)

* * *

You've caught a cold, and your lodging is uncomfortable; won't recuperation just be hardship? The weather in mountainous regions changes drastically between midday and morning/evening, so please be careful about catching cold. By the way, what short-sightedness is this matter concerning XX (XX行云云)? I swear before heaven and before you, Ŭn-hŭi, so please trust (*) me and rest assured. Although my body may be weak, my mind troubled by many things, and my pockets empty, a man's spirit will not be frustrated and fail due to such obstacles. Let us discard (*) useless thoughts and strive to realize our plans. Let us strive only to live bravely and immersed in love. When a person advances towards their desired goal in life, just like a long stream flowing through a valley bends around rocks it encounters, disperses in sandy fields, forms ponds in deep places, and becomes waterfalls over layered cliffs and precipices, adapting to circumstances (隨機應酬) as it changes into myriad forms – isn't this the reason why life has change and joy (樂)? Let us embrace optimism as we pass through life.
My cute baby! Be a good girl, listen to what I say! And<120> be quiet/well-behaved! Okay! (お可愛いまい ぺ-ぴ! 宜子ながら おの云ふ事を聞け! そしておとなしくせよ! ね!)
September 3rd, Ubo Saeng (牛步生)

* * *

Older Sister! During the time I was recuperating at Sŏk'wangsa Temple (釋王寺) due to various troubles arising just when a loving partner was about to be considered, I received these letters from Ubo (牛步). How trustworthy, dependable, and sincere his gentle heart seemed as a protector! It was beyond comparison to the sort of young pups who chase after you saying they'll die for you or live for you, but more than that, I had always respected his character, and I trusted that his learning and position were sufficient for him to maintain his own dignity and possess a sense of responsibility. Thus, I sacrificed everything and, just as he said, decided to cling to his arm and spend my life together with him. However, I will not record the details here of the repeated tribulations that arose from that, which overturned and shook that gentle and soft human heart, ultimately causing our plans to crumble and our path to diverge. After he took another woman as his wife, unable to bear the agony, he wandered through Sŏsan (瑞山), T'aean (泰安), and Manchuria (滿洲), until June 20th of last year, when, at the age of 41, leaving behind this world full of regrets, he met a miserable end in a corner of a crumbling thatched house in Kungjŏngdong (宮井洞). Older Sister! My daughter Kyŏngnae (卿來), born as the fruit of this tragic history, turned six this year and entered Chukt'ae Public Common School (竹添公立普通學校). She is tall, has a soft voice, and resembles her father greatly. I have agonized endlessly to prevent the misfortune of her parents from extending into the innocent child's heart. Regarding the consciousness of a 'father,' I have strived entirely for normalcy. Even now, I still speak of other people's good mothers but forbid talk of other people's good fathers, teaching her that there is no one better than a mother in the world, no greater love than a mother's love, and that if only mother is present, all matters can be resolved. But my heart is often sorrowful. When she comes in holding her test paper, saying, "Mother, I got 100 points in arithmetic today!" my heart feels like it's breaking. When she comes rushing in from the middle gate, shouting, "Mother, look at my report card! I got honors! The teacher said I studied well and showed my report card to the other children!" tears pour from my eyes. Older Sister! How can I not be sad when I have no one with whom to share this joy, this delight?

Older Sister! When I think about it, life is truly futile, isn't it? In our bubble-like (泡影) existence, how much honor can we see, and how much humiliation can we endure, that we should grapple so tenaciously? That even a beautiful woman is but a skull (髑髏) beneath one layer of skin is a warning phrase from Tokyo's (東京) great monk, Ikkyū Zenji (一休禪師).<121> To rejoice when praised by others and frown when criticized; to put on silk clothes over a leather-skinned skull and be full of self-satisfaction; to envy the luxury of others; and from waking until falling asleep again, to spend one's time busily fussing over trivial matters (營營屑屑) – thinking about this, there seems to be no animal as shallow-hearted as a human. Therefore, a greatly enlightened person is transcendent even over life and death, unmoved by honor or disgrace, poverty or wealth, and even sheds the worldly emotions of joy, anger, sorrow, and pleasure. Thinking like this, isn't a person ultimately nothing more than a fleeting, deluded dream (一場의 迷夢)?

Older Sister! Did you read the article in the September issue of *Samch'ŏlli* under the title "New Women Widowed in Their Youth" (청춘에 과부된 신여성기), subtitled "Ms. Ch'oe Ŭn-hŭi Visits a Grave in the Autumn Wind" (秋風에 墓叅하는 崔恩喜女史)? Even if I had harbored resentment towards Ubo during his lifetime, once he became deceased, as a final act of sincerity to console his sorrowful spirit, I offered a wreath at his grave (露前) to express my wish for a final farewell. This fact, along with some misinformation – perhaps a rumor that I frequently visit the grave, and other stories about my children – was written there. Then one day, a threatening letter arrived, filled with all sorts of dreadful words: "While the deceased was ill for over a year, you, as a woman with a husband, committed adultery and bore an illegitimate child. *Samch'ŏlli* misreported this. However, I will remain silent about it, and in return, you must pay 300 won (金三百圓). If you refuse, not only will I bury you socially, but I will also directly and indirectly torment you and your beloved child, and bring misfortune upon the persons of you and your child." etc., etc. First, it demanded delivery at 9 PM on a certain date at the central stone altar in Sajik Park (사직공원). The second time, it demanded the money be left inside the memorial pavilion at Pagoda Park (빠고다공원) at 8 PM. The third time, it demanded a face-to-face handover at Ch'ŏngnyangsa Temple (淸凉寺) at 3 PM. The fourth time, it asked to meet at 7 PM on the main approach road (表叅道路) to the Chosŏn Shrine (朝鮮神宮). Furthermore, it instructed me not to speak of this to anyone else and to bring the money alone. I investigated through three different channels, but it was completely obscure (五里霧中), and I couldn't determine the culprit's identity, so I had no choice but to rely on the police authorities. When the criminal was finally arrested, I couldn't help but be astonished that it was a young man from the direct lineage of the X family (0氏家 - name likely anonymized), someone I had previously treated with goodwill and with whom mutual obligations should have been upheld. As a result of various special negotiations (特別交涉), the matter was resolved peacefully without a major incident erupting. However, I feel and must consider quite a lot about my own future path, having been subjected to unwarranted threats and seen as someone easy to push around. Even now, I recall pleading tearfully with Ubo the night before he brought Ms. Kim home, arguing that, thinking of a parent's responsibility towards a child, it would be proper to handle the procedures for me and my daughter – submitting the marriage registration (婚姻屆出), Kyŏngnae's birth registration (卿來의 出生屆), and divorce procedures simultaneously – before bringing the new person into the house.<122> Whether during his lifetime or after his death, if I were to marry another person or bear children, I doubt anyone could see this as any sort of crime, legally or morally. Older Sister, from the day Mr. X (氏 - referring to Ubo) took a new wife, out of spite from my wounded pride, I employed matchmakers (媒婆), asked senior colleagues and acquaintances, and even placed a personal ad seeking marriage (求婚廣告) in the *Tong-a Ilbo*. But perhaps that too was fated, as nothing came of it. Today, with my tense heart relaxed and the objects of my search having vanished, candidates abound instead – virtuous people, healthy people, learned people, widowers, divorcees. But now, my heart has decayed and decayed again; if it can become sufficient fertilizer to nurture and raise the new life that is my child, then no matter what hardships my body endures, my hopes will be fulfilled, and my life will be content. I end my tedious writing here. Older Sister, I pray and pray (祝手 또 祝手) that health and happiness may never leave you together.

Ŭlhae Year (1935), December 10th, Your younger sister Ŭn-hŭi respectfully writes.
This letter is addressed to Elder Brother K (K형) in Kando (間島).<123>

**Summary**

This poignant letter, written by Ch'oe Ŭn-hŭi to an unnamed older sister ("Hyŏngnim," likely a close female friend or relative addressed with a traditionally male term of respect) details her recent struggles, including a severe illness requiring surgery, her deep sense of loneliness despite having friends and a young son, and reflections on her past misfortunes. She recounts her complicated and ultimately tragic relationship with a man identified as "Ubo," including excerpts from his affectionate yet perhaps controlling letters, his eventual marriage to another woman, and his untimely death. Ch'oe also reveals the existence of their daughter, Kyŏngnae, and the challenges of raising her alone, shielding her from the painful past. A recent, deeply unsettling incident involves a blackmail attempt related to her past and a misinterpreted magazine article, which was fortunately resolved but left her feeling vulnerable. Despite past heartbreaks and current difficulties, she concludes with a sense of resignation and finds purpose in dedicating her life to her child.

From a historical perspective, the article offers valuable insights into the personal lives and social pressures faced by educated "New Women" in colonial Korea. It touches upon changing relationship dynamics (engagement, love affairs outside marriage, divorce), the precariousness of women's social standing, the challenges of single motherhood, economic struggles (even for those with some means like a stamp selling permit), experiences with modern medicine, and the psychological toll of societal judgment and personal tragedy. The mention of specific locations (Wŏnsan, Seoul, Tokyo, Kando), institutions (*Chosŏn Ilbo*, *Tong-a Ilbo*, Chiyoda Life Insurance, Chosŏn Shrine), and social practices (bridesmaids, matchmaking, personal ads) provides concrete details about life in the 1930s. The blackmail incident highlights the vulnerability of women whose lives deviated from traditional norms.

**Named Entities**

Original Form	Hangul	English Translation or Romanization
인제 가을이 왓나보. 쓸쓸한 긔운이 나무 끗헤 떠돌 때에는 쓸쓸한 긔운이 내가슴에 밀녀들 때에는 여긔서도 그러할 때에 그곳 쯤은 秋意가 더하겟구려. 얼마나 고적하게 지내오. 잠은 엇지자며 식사는 엇지하오. 星海兄도 평안하고 좀 다정한 동모가 되는지 모든 것이 궁겁소. 여긔는 별고 업스니 그만 다행이요. 다만 한가히 안저서 명상을 할 때에는 無人地境에 가서 실컷 울어 보앗스면 하는 사막에 홀로 선 것 갓튼 적막한 魂인 애처롭게도 방황하고 잇슴을 보는 듯한 늣김만 잇소. 그러나 恩喜! 恩喜의 구원한 장래 행복을 위하야 충실한 伴侶가 될 내가 여긔 잇스니 모든 근심을 바리시오. 그리고 안심하시오. 몸은 서로 떠나잇스나 맘만은 鄕의 신변을 잠시도 떠나지 안는 내가 잇슴을 생각하면 無人空山에서도 홀로 득의의 우슴을 우술 수가 잇지 안켓소. 사람은 결국 맘세 하나로 엇더케든지 될 수 잇는 것을 생각하오. 찰나적 순간적으로 큰입을 벌이고 유쾌히 우슬 수도 잇지 안켓소. 卿의 우슴소리가 내 귀에 들니도록 좀 하여주오. 忽忽이만.
8월 30일
二面編輯을 맛치고 뒷동산의 蟬聲을 드르며 牛步生

감기가 들고 兼하야 거처가 불편타하니 휴양이 고생이나 되지 안켓소. 山地의 일기라는 것은 日中과 朝夕의 變態가 심한 것인즉 감기에는 조심을 하시오. 그런데 XX行云云은 무슨 短慮요? 내 하늘을 두고 恩喜 압헤 언약을 하오니 나를 *밋고 안심하시오. 내 비록 몸은 약하고 정신씨는데는 만코 주머니는 겁분하지만 男兒의 의기를 그만 장애로 좌절하고 말지는 안을 것이니 부즈럽슨 생각을 *리고 우리의 계획을 실현하기 위하야 노력합시다. 용감스럽게 그리고 사랑에 잠긴 생활을 하기 위하야서만 노력합시다. 인생이 所期한 목표를 향하야 나가려면 마치 계곡을 흐르는 長流水가 바위를 맛나면 싸고 돌고 沙場에서는 허트러지고 깁흔 곳에서는 연못이 되고 層岩絶壁에서는 폭포가 되여 천태만상을 밧구어 나가는 것갓치 隨機應酬하는 것이 인생의 변화잇고 樂잇는 所以가 아니겟소. 우리는 낙천주의를 품고 지나기로 합니다.
お可愛いまい ぺ-ぴ! 宜子ながら おの云ふ事を聞け! そして<120>おとなしくせよ! ね!
9월 3일 牛步生

형님! 바야흐로 사랑의 짝이 엄도드려할 때에 니러나는 여러가지 번민으로 인하야 내가 釋王寺에서 靜養을 하는 동안 牛步로부터 나는 이러한 편지들을 밧엇습니다. 그 유유한 맘이 얼마나 미덤성 잇고 든든하고 보호자로서 진실하여 보힘닛가? 풋내기 젊은이들이 죽여주 살려주 하고 쫏차 단이는 類에는 비할 배가 아니려니와 그보다도 평소에 나는 그의 인격을 존경하엿고 그의 학식이나 지위가 넉넉히 자기의 체면을 유지하고 책임감을 가질 것으로 밋엇습니다. 그리하야 나는 모든 것을 희생하고 그의 말대로 그 팔에 매여달녀 일생을 갓치하기로 한 것입니다. 그러나 그로부터 니러나는 중첩한 파란은 여긔에 자세한 것을 기록하지 아니하거니와 그 물고 부드러운 사람의 마음을 뒤집고 흔드러서 필경은 우리의 설계가 스러지고 우리의 궤도가 어긋나고 마럿습니다. 그가 다른 여자를 안해로 마저드리고도 그 고통을 이긔지 못하야 瑞山으로 泰安으로 滿洲로 허매이다가 작년 6월 20일에 41세를 一期로 한만흔 세상을 남기고 쓰러저가는 宮井洞 초가집 구석에서 비참한 최후 맛첫답니다. 형님! 이 긔구한 역사의 결실로 태여난 나의 딸 卿來는 금년 만 6세로 竹添公立普通學校에 입학을 하엿습니다. 키가 크고 음성이 부드럽고 아버지 모습이 만습니다. 나는 이 천진한 어린이의 가숨 속에 부모의 불행이 저게까지 파급한 일을 인식하지 못하게 하기 위하야 무한한 고심을 하여왓습니다. 아버지라는 의식에 대하야는 일체 평범하기를 힘썻습니다. 지금도 오히려 나는 남의 조흔 어머니 이야기는 할지언정 남의 조흔 아버지 이야기는 금하고 세상에 어머니보다 더 조흔 이가 업고 어머니의 사랑보다 더 큰 사랑이 업스며 어머니만 잇스면 만사가 해결되는 것을 알녀줌니다. 그러나 내마음은 때때로 슬품니다. 「어머니 오늘 나 算術에 백끗 밧엇세요」하고 시험지를 들고 드러올 때에 내 가슴은 믜여지는 듯하고 「어머니 통신부 보세요. 나 우등햇세요. 센새이가 나 공부 잘 햇다고 아이들에게 내 통신부 보혀주셋세요」하며 中門간에서부터 떠들고 드러슬 때에 내눈에서는 눈물이 쏘다짐니다. 형님! 나는 이 자미 이 깃붐을 갓티 난훌 사람이 업스니 엇지 슬푸지 아니하릿가?
형님! 생각하면 인생이란 참 허무한 것이지오. 우리가 泡影갓튼 일생 중에 榮譽를 보면 얼마나 보고 苦辱을 당하면 얼마나 당하겟다고 악착스럽게 덤븨겟소. 미인도 한 껍풀만 벗기면 髑髏라는 것은 東京의 高僧 一休禪師의 警句외다.<121> 남이 칭찬하면 조와하고 남이 非艱하면 찡그리며 가죽신 髑髏 우에 비단옷을 걸치고 득의만만하며 남의 호사를 보고 부러워하며 자고나서 다시 잠들기 전에는 營營屑屑히 지내는 생각을 하면 사람갓티 속이 여튼 동물은 업슬 것이올시다. 그럼으로 크게 깨다른 사람은 생사에도 초연하고 榮辱과 빈부에 動念치 아니하며 희노애락의 俗情까지 떨어버리게 되는 것인즉 그와 가티 생각하면 사람이란 것도 결국은 一場의 迷夢에 지나지 못하지 안습닛가?
형님! 삼천리 9월호에 「청춘에 과부된 신여성기」라는 題下에 「秋風에 墓叅하는 崔恩喜女史」 것을 닑으섯는지오? 牛步의 생전에 내가 엇더한 원한을 품고 지냇다 할 지라도 그가 한번 고인이 되매 나는 그의 애닮흔 혼을 위로하는 마즈막 정성으로 그의 露前에 화환을 밧처 求訣의 뜻을 표하엿드니 이 사실과 아울너 무슨 誤傳인지 내가 墓叅을 빈번히 한다는 말과 其外에 나의 자녀에게 대한 이야기가 씨여 엇섯습니다. 그런데 하로는 「故人이 일년 이상을 병중에 잇는 동안 너는 남편 잇는 여자로 간통을 하야 불의을 자식을 나헛다. 삼천리에서는 이를 誤報하엿다. 그러나 나는 이를 묵인하는 것이니 그 대가로 金 삼백원을 내여라. 만약 여긔에 불응하면 너를 사회적으로 매장하는 것은 물론이요 너와 네의 愛子를 직접간접으로 苦責할 뿐 아니라 너의 모자의 신변을 불길하게 할 것이다. 云云의 가지가지 끔직한 언사를 나열한 협박서가 날러왓습니다. 처음에는 모월 모일 오후 9시에 사직공원 중앙석단에서 인도하라하엿고 둘재번에는 오후 8시에 빠고다공원기념비각 안에 노하두라 하엿고 셋재번에는 오후 3시에 淸凉寺에서 對面引渡하라 하엿고 넷재번에는 오후 7시에 朝鮮神宮表叅道路에서 만나자고 하엿습니다. 더구나 타인에게 口外치 말고 단독으로 돈을 가지고 오라는 부탁입니다. 나는 세가지 系統으로 분류를 하야 조사를 하여보앗스나 오리무중이요 그 정체를 알길이 업슴으로 부득이 경찰당국에 의뢰할 수반게 업섯습니다. 급기야 범인을 체포하고 본 즉 0氏家 직계인물이요 전부터 내가 호의로써 대하여왓고 피차 의리도 직허야 될만한 처지에 잇는 청년이엿슴에는 놀나지 안을 수가 업섯습니다. 여러가시로 特別交涉을 한 결과 큰일이 버러지지 안코 무사히 해결되기는 하엿스나 당치도 안은 위협밧을 남에게 어수록하고 만만하게 보히는 내 자신의 前程에 대하야 늣겨지는 바와 고려할 바가 자못 적지 안습니다. 나는 牛步가 金氏를 데려오기 전날밤 자식에 대한 부모의 책임을 생각하고 婚姻屆出과 卿來의 出生屆와 이혼수속을 동시에 제출하야서라도<122> 나와 딸에 대한 절차를 밟고 나서 새사람을 入家식히는 것이 온당하다는 것을 울면서 설복식히려든 일을 지금 다시 생각하여도 氏의 生前이나 死後에 내가 다른 사람과 혼인을 하거나 자녀를 낫커나 이것이 법률 상으로 물론 德義상으로라도 何等의 죄악으로 볼 사람이 잇슬넌지 의문입니다. 형님 나는 氏가 새 안해를 맛든 날부터 자존심에 상처를 밧은 분푸리로 媒婆를 놋코 선배와 친지들에게 부탁을 하고 동아일보에 구혼광고를 하여 보앗스나 그도 팔자소관인지 여의하지 안습듸다. 긴장한 맘도 풀어지고 대상도 살어저버린 오늘에는 오히려 덕잇는 사람 건강한 사람 학식있는 사람 상처한 사람 이혼한 사람 후보자가 그득하여 집니다. 그러나 이제는 내 맘이 썩고 또 썩어 자녀라는 새 생명을 북돗아 기르는 비료로써 충분하여진다면 내 몸이 엇더한 고락을 격든지 이로써 내 희망은 일우어지고 내 생활은 만족하다고 생각합니다. 지리한 붓끗을 이것으로 막고 형님은 부듸 건강과 행복이 아울너 떠나지 마시기를 祝手 또 祝手합니다.
乙亥 12월 10일 아우 恩喜 올님
이 글을 間島 잇는 K형에게 드립니다.<123>
<118-123>
