**Header Section**
Magazine Title: 삼천리 제8권 제1호
Publication Date: 1936년 01월 01일
Article Title: 天道敎, 佛敎, 基督敎, 宗敎運動 (Ch'ŏndogyo, Buddhism, Christianity, Religious Movements)
Author: 金泰冾 (Kim T'aech'ŏl), 吳天泳 (O Ch'ŏnyŏng), 李敦化 (Yi Tonhwa)
Article Type: 논설 (Editorial/Essay)

**Body Text Translation**

Ch'ŏndogyo, Buddhism, Christianity, Religious Movements

Buddhism: Lighting the Mind-Lamp and the Everlasting Lamp

Missionary Kim T'aech'ŏl (金泰冾)

The trend of the times (世道의 趨移) is truly wondrous the more one thinks about it. For a while, the materialism of scientific omnipotence surged (澎湃), and spiritualism like religious faith was regarded as something discussed only by old men, or else as something women believed in for self-comfort and self-absorption (自己安慰自己陶醉) as a pastime. It was even severely criticized (擯斥) as an opiate that brings superstition and harm to human life. Despite this, in the last year or two, the issues of religious revival and spiritual promotion have emerged, and the call for developing the mind-field (心田開發) is rising strongly, creating a situation where people throughout the land are knocking on the door of some religion and seeking the path of faith. For people like us who have devoted ourselves to religion, this situation is regarded with unparalleled joy.

However, regarding this religious issue, if I were to introduce a few sayings from the Dharma Gate of Śākyamuni (釋迦世尊), who showed the immutable truth of all ages and taught about the immortal Buddhist nature (佛性), which is the life of eternity, he spoke much about the movements of Lighting the Mind-Lamp (心燈點火) and the Everlasting Lamp (無盡燈). So, what is Lighting the Mind-Lamp? It means to cultivate and brighten the mind, not letting it become dark. For most people in the world, the fire in their Mind-Lamp has long been extinguished. Because the Mind-Lamp is dark, they ultimately strive to obtain hollow (虛侫) wealth and honor, commit sins (罪惡) for it, and make winning or losing in the struggle for survival (生存競爭) their main concern. Then, if they gain some leisure in life, many engage in all sorts of pleasures and lustful living, ending up living drunk and dying dreaming (醉生夢死) or living vainly and dying meaninglessly (虛生浪死) <182>. Therefore, in the scripture called the Miscellaneous Treasure Store Sutra (雜寶藏經), Śākyamuni spoke these words:

"Wealth and honor are fought for in vain, fame / Favor and disgrace lead to empty quarrels / Like a candle in wind and fire, quickly extinguished / Like a fleeting bubble, what is there to grasp?" (富貴空爭名 寵辱虛相罵 須曳風火燭 幼泡何足把)

When we observe the lives of those intoxicated by materialism (物質主義), sunk in money-worshipping thought (料金思想), unable to live content with their humble lot (細足守分), excited by vanity (虛榮) and empty desires (虛慾), dreaming of making a fortune overnight (一攫千金), engaging in absurd speculative ventures (投機事業), becoming millionaires one day and beggars the next, sometimes laughing, sometimes crying – this teaching proves to be an eternal truth. We all, due to the darkness of our Mind-Lamps, are often ruined by greed (慾心) and defeated by greed. How pitiable it is that many in the world commit all kinds of human sins without distinction to enjoy wealth and honor, which are like illusions and bubbles (幻泡)! Also, according to the same scripture, there is this Dharma verse:

"Victory increases resentment (怨) / Defeat multiplies sorrow and suffering (苦) / One who is detached from victory and defeat / Their joy is the greatest." (得勝增長怨 負則益憂苦 不淨勝負者 其樂最第一)

The desire to win (勝負心) may be called human instinct, but resentment (怨忘) and suffering (苦痛) arise from this desire to win. Defeating others might feel exhilarating at that moment, but on the other hand, it creates enemies (怨仇). And if one loses, the mind is always unpleasant, suffering is great, and ultimately, one harbors the intention to win eventually. Outwardly, they may pretend to be fine, but inwardly, they hold a grudge (寃結). Although all human progress and development stem from this desire to win, if it goes beyond moderation, the grudges and suffering are not insignificant. Thus, it is better from the start not to compete for victory or defeat but to proceed with contentment and acceptance of one's destiny (安分知定).

"Not satisfied with one's own wife / Lusting after other women / Such people lack **[text missing/censored?]** / Love's suffering means constant lack of joy." (自妻不生足 好淫他婦女 是人無** 愛苦常無樂)

People in the world generally think it most proper to gain wealth and honor through competition, keep wives and concubines, and live luxuriously. However, the inner suffering (裡面) they experience is incomparable.

"Today planning this deed / Tomorrow doing that deed / Attached to pleasure, not seeing suffering / Unaware, the thief Death arrives." (今日營此事 明日造彼事 樂着不觀苦 不覺死賊至)

Therefore, if we calculate our worldly life of material desire (物慾的 生活), aiming for wealth and honor which are like wind and fire, driven by the competitive spirit fraught with resentment and suffering, bustling about day and night doing this today and that tomorrow, indulging in it and being unaware of the suffering within suffering, we are unknowingly captured by the god of fate, the thief Death (死賊), without even knowing where we are going.

"Like a treasure in darkness (暗中寶) / Without a lamp, it cannot be seen / If the Buddha-Dharma is unspoken / Even the wise cannot comprehend it." (比如暗中寶 無燈不可見 佛法無人說 雖慧莫能了)

Therefore, we must light the fire in our Mind-Lamp and proceed with the purpose of "Do no evil, perform all good, purify one's own mind; this is the teaching of all Buddhas" (諸惡莫作, 衆善奉行 自淨其意 是諸佛敎). Just as even a priceless treasure (無價의 寶) in the dark night cannot be seen without lamplight, even though there is an invisible treasure trove (寶庫), the world's greatest treasure, within our <183> minds, if the Mind-Lamp is not bright, we lack the talent (才操) to discover it and the way to utilize it. Therefore, the reason for expounding (演說) the Buddha-Dharma so that many people may know it is solely to light the fire in the Mind-Lamp, see through (看破) the ultimate purpose of worldly affairs, which is a life of material desire, and beyond that, to cultivate the mind, the Great Way beyond material things, and thereby purify (淨代식히다) the world with its radiance. Therefore, if there is no one to preach Buddhism, even wise people cannot understand it, let alone the ignorant. It is just like how in a pitch-dark treasure trove, if there is no lamp, even a person with open eyes cannot see, let alone a blind person.

"If a person lives a hundred years / With wrong views, falsehood, and no wisdom / It is better to live for one day / Single-mindedly learning the correct wisdom." (若人壽百歲 邪僞無有智 不如生一日 一心學正智)

Among the Buddha's scriptures, in the scripture called the Dhammapada (法句經), there is such a saying. Rather than living unwisely for a hundred or a thousand years amidst all the pleasures of material desire as a byproduct of striving for wealth and honor through fierce struggle (惡戰苦鬪) with a competitive spirit, solely for the sake of the flesh, how much more valuable is it to die while learning this truth—what is human life? What am I? And within that, what is my mind?—which humans cannot bear not knowing, even if living for only one day? And then, with the lamp of truth that I have known and discovered, to light ten lamps, twenty lamps, making hundreds, thousands, hundreds of millions of lamps—an Everlasting Lamp (無盡燈)—so that all beings may become bright, and the light of that brightness ultimately knows no end; how meaningful is it to create such a bright world? It has been nearly 3,000 years since Śākyamuni, as the great pioneering saint of Lighting the Mind-Lamp, initiated the movement of the Everlasting Lamp, and this movement will continue ceaselessly from now until the end of future kalpas. Wherever this lamplight reaches, the life of Buddhism will be transmitted, and simultaneously, the spirit of the Buddha will remain alive.

An Aspect of the Last Days (末世)

Christianity: O Ch'ŏnyŏng (吳天泳)

When speaking of the end of the world (世上 끝날), it naturally implies the future (將來). Who among humans, not being God, could possibly speak of this future? Some might say that one can judge the future by inferring from the past, but this cannot establish a correct view for each individual. It can only be done through the revelation (啓示) of the One who created Heaven and Earth (天地). Though various things are recorded about the world in the Bible, recorded through the inspiration (靈感) of God, one cannot discuss them all at once. I intend to look at one aspect by selecting a few verses spoken by God's Holy Son (聖子), Jesus <184>. Once, he told a parable (譬喩), saying, "The kingdom of heaven is like a man who sowed good seed in his field. But while everyone was sleeping, his enemy came and sowed weeds (가라지) among the wheat, and went away. When the wheat sprouted and formed heads, then the weeds also appeared. The owner’s servants came to him and said, ‘Sir, didn’t you sow good seed in your field? Where then did the weeds come from?’ ‘An enemy did this,’ he replied. The servants asked him, ‘Do you want us to go and pull them up?’ ‘No,’ he answered, ‘because while you are pulling the weeds, you may root up the wheat with them. Let both grow together until the harvest (秋收). At that time I will tell the harvesters: First collect the weeds and tie them in bundles to be burned; then gather the wheat and bring it into my barn (庫間).’" He later explained this parable, saying, "The one who sowed the good seed is the Son of Man (人子) (Jesus' self-designation). The field is the world (世上) (the heart-field of people). The good seed stands for the sons of the kingdom. The weeds are the sons of the evil one (惡國), and the enemy who sows them is the devil (魔鬼). The harvest is the end of the age (世上끝)."

Now, what I intend to say about an aspect of the Last Days using these words is that in the present age, the good seed and the weeds, that is, the sons of the kingdom of heaven and the sons of the evil world, are living mixed together. Among the many questions about this state of the generation, one is that good and evil are mixed together (錯雜) seemingly without distinction. As the Preacher said, "There is something meaningless that occurs on earth: righteous men (義人) who get what the wicked (惡人) deserve, and wicked men who get what the righteous deserve." Indeed, it is so. An evil person like To Chŏk (盜跖) was wealthy (富饒), while a good person like An Yŏn (顔淵) lived in a humble alley (陋巷) with just one basket of food and one gourd of drink (一簞飼 一瓢飮), sleeping with his arm bent as a pillow (曲肱宂寢). Therefore, many people who cannot resolve this question say, "So I commend (稱讚) enjoyment (喜樂), because nothing is better for a man under the sun than to eat and drink and be glad," and join ranks (合流) with the Epicurean (에비쿠랸) school that says, "Let us eat and drink, for tomorrow we die." This can be called the general state of the generation, and at the same time, it can be said to be a particularly prominent aspect of the Last Days.

Meanwhile, there might be a tendency to force self-satisfaction and optimism based on the advancement of modern knowledge, but looking at the reality (實相), it is not so. As material civilization develops, human desire increases accordingly, providing more nourishment (滋養分) for the weeds, the children of the evil one, to grow better and increase daily. This wave knows no restraint (抵止), leading nations to oppose nations and peoples to struggle (鬪爭) against peoples, seemingly <185> without a way to resolve it. This cannot be achieved by the absolute pacifism of the League of Nations (國除聯盟), which advocates humanity and justice, nor by the so-called armed pacifism achieved through intensely researching material science and preparing superior machinery and weapons. What could be the reason for this? It is simply that because the seed sown by the devil in the heart-field of people is weeds, nothing can be done. Brothers and sisters agonizing over this question about the chaotic (混沌) state of the generation, do not worry excessively (過慮)! The prophet Daniel (다니엘), who was concerned about the path to the Last Days, testified, "But you, Daniel, keep (看守) these words secret and seal (封하야) the book until the time of the end. Then (張次) many will roam here and there (往來), and knowledge will increase." Therefore, the increase of knowledge and the development of transportation allowing many people to travel freely (自由 自在로 往來) will be one aspect of the Last Days, and at the same time, the fact that weeds grow together within it is also an aspect of the Last Days. We should neither be optimistic just because human knowledge increases, nor be too pessimistic because weeds grow alongside. Instead, we should examine ourselves (自身) to see whether we are good grain or weeds, and be confident (確信) that at the harvest time, the weeds will first be gathered and burned, while the grain will shine like the sun forever.

Ch'ŏndogyo: Innaech'ŏn (Man is Heaven) and the Afterlife

Ch'ŏndogyo: Yi Tonhwa (李敦化)

Before speaking about Ch'ŏndogyo, let me first speak of Master Ch'oe Suun (崔水雲 先生), the founder (敎祖) of Ch'ŏndogyo. Whether viewed from a Korean perspective or a religious perspective, his personality must truly be acknowledged as great.

Generally, in any religion, the longer the history of the faith, the more mystified (神秘化) it becomes, and it naturally becomes perceived as great (偉大). However, Ch'ŏndogyo originated merely 73 years ago, and its founder, Master Suun, was born only 111 years ago. Thus, although Ch'ŏndogyo and its founder have but a very short history, his greatness and fervent passion (情熱) for the salvation of humanity (人類救濟) were just like those of Śākyamuni of Buddhism or Jesus of Christianity. Truly, Master Suun was a religious reformer unparalleled in recent times and a fervent martyr (殉敎者).

What is Innaech'ŏn (人乃天)?
The ultimate belief (究意) of Ch'ŏndogyo ends with the three characters Innaech'ŏn <186>. What does Innaech'ŏn mean? It means that man is God. From the perspective of human nature (人間性), man is precisely Heaven (하느님). We who believe in the evolution (進化) of the universe divide the stages (階段) of universal development into three.

First is the material stage (物質階段), meaning the existence of the sun and the earth (Cosmic Evolution Theory).
Second is the life stage (生命階段), referring to plants, lower animals, higher animals, etc. (Biological Evolution Theory).
Third is the spiritual stage (靈的階段), which is human personhood (人間格) (Social Evolution Theory).

Therefore, humans are the highest. The highest is God, so man is God. The universe is contained within the entirety of humanity. The structure of a person is seen as exactly like that of the universe. Thus, one sees God through humans, not through wood or stone (木石). However, this does not mean that there is no God in Ch'ŏndogyo. What about the view of the afterlife (來世觀), asking "Where do we go after death?" Just as Jesus said one goes to Heaven (天堂) and Śākyamuni said one goes to the Pure Land (極樂), Ch'ŏndogyo answers the question "Where do we go after death?" with an analogy:

Like the waves of the sea, the preceding wave rises high and disappears, and the following wave rises. However, just because the preceding wave seems to disappear, does it mean the following wave is different? Not so; both the following and preceding waves are the same water, merely rising and falling, appearing to undergo birth and death (生滅). Humans are also like this, being born, disappearing, and then reappearing (再出現) as the next person. Thus, the people of countless past generations (前代億祖) have become us today, and we today will become the people of the future. Where did the people from thousands of years ago within our walls go? One could say they are the people of today. Where are the many people of today going? They will become the people of the second and third generations, the people of the future. (Next is the Business Issue - original text) <187>

**Summary**

This article presents perspectives from Buddhism, Christianity, and Ch'ŏndogyo on contemporary spiritual issues in 1936 Korea. The Buddhist section, by Kim T'aech'ŏl, critiques materialism and the pursuit of fleeting wealth, advocating for inner enlightenment ("Lighting the Mind-Lamp") and spreading this wisdom ("Everlasting Lamp"). The Christian section, by O Ch'ŏnyŏng, discusses the "Last Days," interpreting the world as a field where good (wheat) and evil (weeds) coexist, sown by God and the Devil respectively, warning against both despair and naive optimism based on material progress, and emphasizing self-reflection until the final judgment. The Ch'ŏndogyo section, by Yi Tonhwa, introduces the founder Ch'oe Suun and the core doctrine of "Innaech'ŏn" (Man is Heaven), explaining humanity as the highest stage of cosmic evolution and intrinsically divine. It describes the afterlife not as a destination but as a continuous cycle of human existence, where past generations become present, and the present generation becomes the future.

From a historical perspective, this article is interesting as it reflects a religious revival or reassertion occurring during the Japanese colonial period. The critiques of materialism and the emphasis on spiritual values resonate with a society undergoing rapid, often disruptive, modernization under foreign rule. The different theological interpretations (Buddhist enlightenment, Christian eschatology, Ch'ŏndogyo's immanent divinity and cyclical existence) offered Koreans diverse frameworks for finding meaning, identity, and hope amidst challenging socio-political circumstances. Historians might find the juxtaposition of these three major religions addressing similar societal anxieties, and Ch'ŏndogyo's explicit positioning of its relatively new founder alongside figures like Buddha and Jesus, particularly noteworthy.

**Named Entities**

金泰冾	김태흡	Kim T'aech'ŏl
이제 이 말슴을 가지고 末世에 대한 그 一面相을 말하련 것은 현세에 잇어서 조흔 씨와 가라지 곳 天國의 아들과 惡世의 아들이 석겨 살고 잇다는 그것임니다. 이 世代相에 대한 疑問이 한 두가지가 아닌 중에 善惡이 서루 錯雜하야 分別이 업는 것과 같은 것이니 傳導가 말하기를 「世上에 헛된 일이 잇으니 곳 惡人의 報應을 밧는 義人도 잇고 또한 義人의 報應을 밧는 惡人도 잇다」 한 것임니다. 果然 그러나 盜跖같은 惡人은 富饒하되 顔淵같은 善人은 一簞飼 一瓢飮으로 陋巷에 처하야 曲肱宂寢하엿다. 그럼으로 이에 대한 疑問을 풀지 못한 世人은 말하기를 「내가 喜樂을 稱讚하노니 대개 사람이 먹고 마시고 즐거워 하는 것보다 나은 것이 「날 日아레 없도다」 하고 「먹고 마시자 來日 죽으리라」 한 「에비쿠랸」 派와 合流가 되는 자 許多한 것임니다. 이것이 一般 世代相이라고 할 수 잇는 同時에 특히 來世의 顯著한 一面相이라고 하겟음니다.
그러한 중에 혹은 現代의 知識이 增進한 것으로 퍽으나 自足과 樂觀을 强作하려는 傾向도 잇을 듯 하나 實相을 본다면 그러치 못한 것이다. 物質 文明이 發達할수록 人間의 欲望은 따라서 더함으로 말미암아 惡女의 아들 가라지가 더 잘 發育할 滋養分을 얻어 가지고 날로 增長하는 것임니다. 이 波動은 抵止할 줄이 없어서 國家가 國家로 더부러 對敵하고 民族이 民族으로 더부러 鬪爭하야 서루 解決할 方針이 <185> 없는 모양이다. 이는 人道 正義를 標榜한 國除聯盟의 絶對 平和主義로 할 수가 없고 物質 科學을 極度로 硏究하야 남보다 優越한 機械와 武器를 準備함으로 所謂 武裝 平和主義로도 할 수가 없는 것이다. 이 무슨 理甲일까. 다만 씨가 世人의 心田에 惡魔가 뿌린 가라지가 잇음에는 어찌할 수 없는 것임니다. 이 混沌한 世代相에 대한 疑問을 가지고 苦惱하는 兄弟 姉妹들이여 過慮치 마시랴. 末世에 대한 길은 關心을 가젓던 先知者 「다니엘」은 證據하기를 「다니얼아 이 말을 看守하고 이 글을 封하야 末世까지 두라. 張次 만흔 사람이 往來할 것이요. 또한 知識이 더하리라 하더라」한 것이다. 그런 즉 知識이 더하야 交通機關이 發達함으로 만흔 사람이 自由 自在로 往來하게 「될 것도 末世의 一面相인 同時에 그 속에서 가라지가 함께 增長할 것도 末世의 一面相이다. 우리는 人間의 知識이 더한다고 이것으로 樂觀하지도 말고 가라지가 함께 자란다고 너무 悲觀하지고 말고 오직 自身이 좋은 곡식인지 가라진 지 스사로 살피면서 秋收할 때에 가라지는 먼저 거두이 불로 살우고 곡식들은 햇빛과 같이 永遠토록 빛일 것을 確信할 것임니다.

天道敎 人乃天과 來世

天道敎 李敦化

天道敎를 말슴하기 전 먼저 天道敎의 敎祖되시는 崔水雲 先生으로 말슴하면 先生은 실로 朝鮮的으로 보든지 宗敎的으로 보아서 그의 人格은 참으로 크다고 하지 안을 수 업슴니다.
대체로 엇더한 宗敎든지 間에 敎의 歷史가 오래야 그 敎가 神秘化하여지고 저절로 偉大여지는 예가 만치만 우리 天道敎에 이르러는 지금부터 겨우 73年前에 낫고 敎祖水雲先生은 또한 겨우 111年 前 誕生하섯슴니다. 그러니 우리 天道敎와 敎祖는 퍽으나 쩔분 歷史를 가짐에 不過하지만 佛敎의 釋迦如來나 基督敎의 예수 모양으로 偉大한 점 人類救濟의 情熱이 熱熱한 점은 마천가지엇슴니다. 참으로 水雲先生은 近世에 다시 두 번 업는 宗敎改革家요, 熱熱한 殉敎者엿슴니다.
人乃天이란 무엇인가
天道敎의 信仰을 究意를 말하면 人乃天의 <186> 석자에 끗침니다. 人乃天이란 무슨 말인고 하면 사람이 즉 神이다. 人間性으로 보아서 사람이 곳 하느님이라 하는 것인데 이 말은 우리는 宇宙의 進化를 밋는 者로서 宇宙의 發展階段을 세 가지로 논움니다.
첫재는 物質階段인데 즉 太陽과 地球가 잇슴을 말하고(宇宙進化論)
둘재는 生命階段인데 植物, 下等動物, 高等動物 등을 말하고(生物進化論)
셋재가 靈的階段인데 즉 人間格임니다-(社會進化論)
그러니 사람이 제일 놉흠니다. 가장 놉흔 것이 神이니 사람 곳 神이지요. 人間의 全體속에는 宇宙가 包含되여 잇다. 사람의 構造는 꼭 宇宙의 그와 갓다고 봄니다. 그래서 사람으로서야 神을 보지 다른 木石으로는 못 봄니다. 그러타고 天道敎에는 神이 업다하는 말은 아니외다. 「죽어서는 어듸로 가나」하는 來世觀은 엇던가 하면 예수는 죽어서 天堂으로 가고 釋迦는 極樂으로 간다 하드시 天道敎는 「죽어서 어듸로 가는고」하면 마치 이 말을 비유하여 말하건대
바다물 가치 그 파도가 압헷 것이 놉헛다가 업서지고 뒤엣 것이 이러남니다. 그러나 압헷 것이 업서저 보인다고 뒤엣 것은 다른 것이냐 하면 그런 것이 아니고 뒤엣 것이나 압헷 것이나 다 가튼 물결로 다만 놉헛다 나젓다 하는 것이 生滅하는 듯할 따름으로 사람도 亦然하여 낫다가 사라지고 사라젓다가 또 다음의 사람으로 再出現하는 것이외다. 그래서 前代億祖의 사람이 오늘의 우리가 된 것이고 오늘의 우리가 다음의 사람이 될 것이라고 봄니다. 몃 千年前서 울장안엣 사람은 어듸로 갓느냐 하면 즈 오늘 사람이라고 하겟고 오늘날 저만흔 사람이 어듸로 가는가 하면 第2世 第3世의 將來의 사람이 될 것이외다.(다음은 事業問題-원문)<187>
<182-187>
