**Header Section:**
Magazine Title: 三千理 第8巻 第1号
Publication Date: 1936-01-01
Article Title: 「모-단」서울 設計案 (A Design Proposal for "Modern" Seoul)
Author: 卜惠淑 (Pok Hye-suk)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
A Design Proposal for "Modern" Seoul
						Pok Hye-suk

"Modern" Capital City!
"Modern" Seoul!
Truly, these are plausible words. Also, as modern people, I believe it is an issue worth considering at least once.
How can we fashion Seoul into a "modern" Seoul? Also, how can we make it into a "modern" capital city befitting a capital?
However, as we are people born on the land of Chosŏn as "modern people," it's not that our minds are so narrowly closed off that we dismiss it as something impossible to realize right now, something we can't even begin to think about.
We have long seen "modern" capital cities around the world directly, or have often heard about them through pictures or transmitted stories. We have seen the scenery of Hollywood, and we have witnessed the beauty of Paris.
As such people, how could we not, just because the future seems distant, draw even an ideal picture in our hearts and minds!
Now I shall boldly climb up somewhere high like the peak of Seoul's Pugaksan Mountain or Kŭmhwansan<188> Mountain, settle down, and look out over the Great Kyŏngsŏng spread below my eyes, redesigning it here and there, tearing things down and building anew where the T'aengbuin 자리 (likely meaning vacant lots or undeveloped areas) are, fashioning a "modern" Seoul according to my heart's desire and my mind's movements.
However, when I actually try to reference the world's "modern" cities I have seen, heard of, and thought about to design the "modernization" of this Seoul, I find that Seoul itself is originally such a cramped place, it feels too restrictive and small to create a splendid "modern" city freely according to my tastes.
But what can be done! Since I've already started, what does it matter if it's narrow or wide? This isn't some design plan commissioned by a construction company, so I will just write it down as it is, even if it's cramped.

So, first, the items for the "Modern" Seoul Design Proposal.
1. Street Trees,
2. Parks,
3. Children's Playgrounds,
4. Dance Halls,
5. Cafés,
6. Saké Shops, Standing Bars,
7. Kisaeng,<189>
8. Civic Concert Hall,
9. Municipal Art Museum,
10. Shopping Streets,
11. Culture Street (Newspaper Company Street, Bookstore Street),
12. Religious Street,
etc. Using the issues listed above, I will try to design a "modern" Seoul.

Beautification with Street Trees

This "street tree" issue is one I have always thought about. I have often heard friends say that "weeping willows" are the best for street trees. Indeed, when I went to Tokyo, seeing the weeping willows planted along the road next to the green moat circling the Imperial Palace (宮城), their green leaves dangling softly in spring, was truly lovely. Is that all? Isn't the phrase *Ginza no yanagi* (銀座の柳 - Willows of Ginza) extremely famous? Looking at the Ginza street, the weeping willows planted in a straight line on both sides looked very soft and lovely. So, weeping willows are quite good trees for streets. However, I don't want to plant these weeping willows in Seoul. I only want to plant these weeping willows on both sides of the wide Kwanghwamun-tong avenue in front of the Government-General (總督府), and for Chongno or other streets, I think "poplars" that shoot straight up vigorously towards the sky would be best. Somehow, I really want to plant those weeping willows only on Kwanghwamun-tong. And on Chongno-tong, poplars. And in places like Culture Street or Religious Street, I'd like to see persimmon trees planted, heavy with dangling red persimmons. By the way, since the issue of street trees has come up, I'll mention this too: some say that making the "streets" circular like a spiderweb is "modern," and cities like Dalian (大連) have adopted this style, but I believe straight "streets" in a grid pattern, orderly and precise, would be better. The beauty of a city can likely only be glimpsed in straight streets. Next is the "pavement." For the "paving stones" used on the pavement, especially in areas like Café Street or Dance Hall Street, it would be good to use crushed red bricks (煉瓦), like on Tokyo's Ginza street, so that they reflect the neon signs shining from above,
making people feel as if they are receiving dazzling "lights" like performers on a stage. For Culture Street or Religious Street, paving with rubber would be nice. Then, for Shopping Street or other streets, paving with white bricks would be good.

How About Parks?

Since Chongno is indeed our central area, I wish T'aptong Kongwŏn (Pagoda Park) could be made much larger than it is now and equipped with better facilities. The existing pagoda and historical relics should be preserved as they are, and in that excellent location, the area should be significantly expanded. Like the French Park (佛蘭酉公園) in Shanghai (上海) or in Fengtian (奉天), plant<190> many trees, create secluded meeting places for men and women, dig a large pond (池) and plant lotus flowers, thus creating a park worthy of the name. Besides this, Sajik Park should be equipped with splendid facilities, and near the Kkoppujang (likely racetrack or sports field) outside Tongdaemun Gate, or around Sŏngbuk-tong, and near the Map'o Riverside (麻浦江邊), parks incorporating the river should be created. Just one spot in Map'o, I wish could be made into Korea's Milan (미라노) or Venice (베니스).

Children's Playgrounds

While Pagoda Park should also have a well-equipped section as a children's playground, even in Tokyo, kindergartens and elementary school backyards always have facilities serving as both parks and children's playgrounds. In Seoul too, small parks must certainly be established next to elementary schools.

A Dance Hall is Sorely Missed

It seems these dance halls are not yet permitted within Chosŏn, but if they were allowed, I wish they could be built somewhere far removed from the city center. Building a new one in the Sŏngbuk-tong area seems best, allowing people to go out and enjoy themselves once every few days and return by car. It seems most appropriate for dance halls to be located in such quiet, separate places.

Cafés, Saké Shops, Standing Bars, etc.

I'd like to place café streets, saké shops, standing bars, etc., in the back alleys on both sides of Chongno street. It seems large main streets are not suitable for cafés and saké shops. In the back alley on one side of Chongno street, a narrow road could be made, with a dazzlingly splendid café street set up on both sides. On the other side, another narrow road could be made, featuring a street of saké shops and standing bars.
However, while the waitresses (女給) would all need cutting-edge Western clothing or glamorous attire, the women in the pubs and standing bars should learn better makeup techniques. Moreover, regarding clothing, instead of choosing mottled, utterly shabby colors, it would be nice if they wore yellow or green *chŏgori* (저고리 - upper garment) with indigo or pink *ch'ima* (치마 - skirt), tailored attractively.

Having Kisaeng vs. Not Having Kisaeng

Chosŏn is a land famous for its kisaeng. Famous since ancient times, even now, when foreigners arrive, the first thing they want to know is what Chosŏn kisaeng are like. Moreover, although there's a saying, "You only know a country's civilization by looking at its lower classes," looking at Chosŏn kisaeng these days, even their attire seems too undisciplined. It has reached a point where one can hardly tell<191> if they are female students, married women, or kisaeng. Kisaeng should possess a distinct charm unique to kisaeng, but merely following others because they wear colorful clothes, or frizzing one's hair just because others do, is truly not good. Even now, there might be one kisaeng in a hundred or a thousand who carries herself with a proper kisaeng-like style, but the majority are not like that. If only they would adorn themselves beautifully all over with white powder, wear a *pinyŏ* (비녀 - ornamental hairpin), apply rouge, oil their black hair, part it neatly down the middle, and tie it back prettily with a *taenggi* (댕기 - ribbon), how lovely that appearance and demeanor would be—. Also, they roam the streets far too much, which is a problem. Kisaeng should ideally remain unseen by people in ordinary times, revealing their faces only upon meeting opportunities, to retain their kisaeng-like allure. But day or night, those constantly wandering the streets are all kisaeng; what is the meaning of this!

Citizens' Palace of Art

First, the Kyŏngsŏng City Hall Auditorium (京城府民舘) should be moved to the Kwanghwamun intersection, and the Hasegawa-chō Public Hall (長谷用町 公會堂) moved to the Chongno intersection. For the 400,000-500,000 residents of Seoul, public concerts and public art exhibitions should be held night after night, day after day. Beside these, research institutes for musicians should be established for practice, and studios for artists created for them to research freely as much as they wish. Furthermore, a splendid stage should be built in Pagoda Park, and every night there should be a "Citizens' Comfort and Entertainment Night." Also, the outdoor theater in Sinch'on should have its facilities and transportation made more convenient, and plays should be staged several times a month.
Next, I always think about something like this. If the site where the Government-General stands were just entrusted to me, I would want to build a scaled-down version of America's Hollywood inside it. I'd build a theater on one side, set up studios on another, and truly make this entire area into a "Palace of Art."

Shopping Street

For the shopping street, Chongno street seems best. It would be nice if large department stores like Hwasin (和信), Mitsukoshi (三越), Chōjiya (丁子屋), or Minakai (三中井) were lined up 쭉 (jjuuk - 쭉 means in a row, straight) on both sides, going straight down from the Chongno intersection.

Culture Street

For the culture street, starting from the Kwanghwamun intersection towards T'aep'yŏng-dong, a Newspaper Company Street should be created, gathering all newspaper companies here, letting them soar with splendid 4-5 story Western-style buildings. Next, for the Bookstore Street, it should be placed on both sides running down from the front of the Government-General to the front of Tonhwamun Gate. (End) <192>

**Summary**

Pok Hye-suk, writing in 1936, outlines her idealistic vision for transforming Seoul (Keijō/Kyŏngsŏng) into a "modern" city. Inspired by cities like Tokyo, Paris, and Hollywood, she proposes specific changes across various domains: planting distinct street trees like willows and poplars, redesigning parks like Pagoda Park based on international examples, establishing children's playgrounds, placing dance halls in quieter outskirts, organizing café and bar districts in Chongno's back alleys, improving the appearance and conduct of kisaeng, creating dedicated cultural centers like concert halls and art museums potentially repurposing the Government-General building site, consolidating department stores on Chongno, and designating specific streets for newspaper companies and bookstores.

From a historical perspective, the article is fascinating as it reveals a Korean intellectual's aspirations for urban modernity under Japanese colonial rule. It shows the influence of Japanese urban models (Tokyo, Ginza, Dalian) alongside Western ones (Paris, Hollywood, Milan, Venice). Pok's specific suggestions—ranging from aesthetic choices like street trees and pavement materials to social zoning (dance halls, cafés, kisaeng districts) and cultural infrastructure—reflect contemporary desires for a cosmopolitan urban identity. Her critique of kisaeng attire and behavior, advocating for a more "traditional" yet refined presentation, also highlights the complex negotiation of Korean cultural identity within the push for modernization. The bold idea of repurposing the Government-General building, the very symbol of colonial power, into an "Arts Palace" is particularly striking.

**Named Entities**
三千理	삼천리	Samch'ŏlli
마치 무대에 나슨 사람들과 가치 활홀한 「라이트」를 바더 드리게 하는 것이 조흘 것이며, 文化街나 宗敎街에는 고무로 까럿스면, 조켓슴니다. 그 다음에 商店街나 다른 거리에는 하이얀 벽돌로 까럿스면 함니다.

公園은 엇더케

역시 鍾路가 우리들의 중심 지대이니 만큼 塔洞公園(빠고다 公園)을, 지금보다 훨신 널느고 설비를 잘 해 노왓스면 함니다. 지금 잇는 탑이라든가, 遺跡들은 그냥 보존해두고, 그 조흔 위치에다가 훨신 자리를 넓혀서, 上海에 잇는 佛蘭酉公園이나 奉天갓치, 나무를<190> 만히 심어, 은은한 남녀의 사교장도 만들어 놋코, 크다란 눕(池)도 파서 연꽃도 심어놋코해서, 공원다운 공원을 만들어 노왓스면 조켓슴니다. 이 박게도, 社稷公園에다 훌융한 설비를 해여놋코, 東大門박 꼭푸場 근처나, 城北洞 근방과, 麻浦江邊어구에다, 강을 끼워 공원을 만들어 노왓스면 함니다. 麻浦 한 군데 은 조선의 미라노나, 「베니스」를 만들어 노왓스면 조켓슴니다.

兒童遊園地

빠고다 공원도 아동유원지로서 한 편에다 잘 설비해 노왓스면 조켓지만 東京만 하드래도, 幼稚園이나, 小학교 後庭에는 반듯이 공원 兼 아동 유원지가 설비되여 잇슴니다. 서울에다도, 보통학교 겻헤는 반듯이 小規模의 공원이라도 꼭 만들어 노와야 하겟슴니다.

단스·홀이 꼭 부러운데

이 딴스·홀은, 아즉 조선안에서는 許하지를 안는 모양임니다만, 만약 된다고만 하면, 좀 市內와는 멀-즉히 떠러저 잇는 곳에다 만들어 노왓스면 함니다. 城北洞, 쪽에다 새로히 만들어 노왓스면 멧칠에 한 번씩 나가서 놀다가 자동차로 돌아 오는 것이 가장 조흘 듯 함니다. 딴스·홀은 그런 조용한 곳에 떠러저 잇는 것이 가장 조흘 듯 함니다.

카페-, 酒店, 선술집 등

鍾路거리의 양쭉 뒷골목에다, 카페-街나, 酒店, 선술집 등을 두고 십슴니다. 아무래도 카페-나 酒店갓흔 것은 큰 길거리가 조치 못할 듯 함니다. 종로거리의 한편쪽 뒷골목에다는, 좁다라케, 길을 만들어놋코, 양편으로, 황홀 찰란하게 카페-街를 꾸며 노왓스면 조켓고, 또 한편쪽에다는 역시 좁다러케 길을 만들어 노코, 酒店이나, 선술집, 거리를 꾸며 노왓스면 조켓슴니다.
그런데, 女給들은, 모조리, 尖端을 것는, 洋裝이나 화려한 복색이 필요하겟지마는, 주점이나, 선술집에 잇는 녀자들은, 화장術을 좀더 잘 배웟스면 조켓고, 더구나 의복은, 얼룩얼룩한 초라하기 짝이 업는 그런 빗갈을 택하지 말고, 노랑저고리나 초록저고리와, 남치마나, 부능치마을 모양나게 잘 해 입엇스면 조켓슴니다.

妓生있는 것과 없는 것

조선은 긔생으로 유명한 땅임니다. 옛날부터도 유명하지마는, 지금도 외국 사람들이 들어와서는 첫재, 조선「긔생이 어떤가를 알에 보게 되엿슴니다. 더구나, 「그 나라의 문명은 그 나라의 하류게를 보고야 안다」는 말이 잇지만, 요사이 조선 긔생들을 보면, 그 의복부터가 넘우나, 무절조한 듯 함니다. 이것이 여학생인지, 부인인지, 기생인지를<191> 도모지 알어 볼 수가 업게쯤 되엇슴니다. 긔생은 긔생으로서의 독특한 맛이 나야 할 텐데, 남이 얼룩얼룩한 의복을 입는다고, 거저, 남을 따르고, 남이 머리를 꼬실꼬실 찌저 부친다고, 나도 찌진다는 태도는 찬으로 조치 못함니다. 지금도 긔생다운 맵시를 제법 채리고 단이는 긔생이 백에 하나나 천에 하나 잇스나, 대부분의 긔생들은 모다 그러치 못함니다. 하이얀 빗으로 온 몸을 곱게 단장하고, 비녀꼿고, 연지 찍고, 깜안머리 기름발너, 한복판을 살작 갈너 곱게 꼭저 넹기면은 그 모양 그 거농이 오작이나 조흐련만-. 그리고 또한, 거리로 넘우 쏘단여서, 탈이지요. 긔생이란게, 평시에는 사람들 눈에 뵈이지* 안타가, 만날 긔회마다, 그 얼골을 내여 밀어야 긔생다운 맛이 나련만, 대낫에나, 밤에나, 늘 거리로 나단이는게 모다 긔생이니, 이게 무슨 즛임니까!

市民의 藝術殿堂

첫재「京城府民舘」을 光化門通 네거리에다 옴겨다 놋코, 長谷用町 공회당을 종로 네거리에다 옴겨다가, 서울 장안의 4, 50만 인구에게, 밤이면 밤마다, 낫이면 낫마다, 公開音樂會나, 公開美術展覽會를 개최하도록 하고, 그 엽헤다는, 음악가들의 연구소를 두워 練習케 하고, 미술가들의 화실을 만들어 자유롭게 얼마든지, 연구하도록 하엿스면 함니다. 더구나, 빠꼬다 공원에다는, 훌융한 무대를 만들어 놋코, 매일 밤 「市民慰女 娛樂의 밤」이 잇섯스면 함니다. 또 新村에 잇는 野外극장을 좀 더 설비와, 모든 교통기관을 편리하게 만들어 놋코, 한달에 멧번이고, 연극을 상영하엿스면 조켓슴니다.
그 다음에 나는 늘 이런 것을 생각하여 본담니다. 만약 총독부 잇는 자리를 나에게 그냥 맷겨준다면, 나는 이 속에다, 미국의 「허리웃드」를 축소해다 건설하고 십슴니다. 한 쪽에다는 극장도 맨들고, 한 편에는 「스태지오」도 세우고 해서, 그야말로 이 안을 전부 「예술의 전당」으로 맨들고 십슴니다.

商店街

상점가로는 역시 鍾路거리가 제일일 줄로 암니다. 종로 네거리에서, 쭉 네려가면서, 和信이나, 三越이나, 丁子屋이나, 三中井갓흔 大百貨店들이 양편에 쭉 들어안젓스면 조켓서요.

文化街

문화가로는 광화문 네거리에서 태평동으로 나가며 新聞社街를 만들어 놋코, 모든 신문사를 이리로 *아다가, 4, 5층의 양옥으로 화려하게, 솟개 하엿스면 조켓고, 그 다음 書店街로는 역시, 총독부압헤서 敦化門압까지 내려가면서, 양편에다, 두웟스면 함니다. (끗) <192>
<188-192>
