Magazine Title	三千리 제8권 제1호
Publication Date	1936년 01월 01일
Article Title	就任演說하는 大統領의 印象 (Impressions of the President Giving His Inaugural Address)
Author	在比律賓大學 吳永燮 (O Yŏngsŏp, Philippine University)
Article Type	문예기타 (Literary Miscellany)

Impressions of the President Giving His Inaugural Address
						O Yŏngsŏp, Philippine University

Dear Brother X,
On November 15th last, at 7:30 AM, I accompanied several friends to the plaza in front of the Philippine National Assembly Building to witness the Philippine Commonwealth Establishment Ceremony, an unprecedented grand event in Philippine history that stirred Manila, the city of eternal summer and host of the Far East Olympics.
By then, there were already 200,000 attendees. I quickly noted the schedule as follows:
November 15th
7:15 AM Doors Open
7:45 AM General Guests Seated in Special Seats in front of the Assembly Building
8:15 AM Governor-General, U.S. Secretary of War, President, and Vice President Seated
8:20 AM Ceremony Begins
8:40 AM President and Vice President Take Oath
8:45 AM Presidential Inaugural Address
9:00 AM Recess
9:30 AM Parade Begins
(New President moves to Malacañan Palace after the parade) <87>
4:00 PM National Assembly Convenes, Members and New Speaker Sworn In
9:30 PM Grand Congratulatory Ball held at Wallace Field Auditorium
This was the schedule that caught my eye. The joy of the Philippines on this day overflowed at the ceremony site. It felt as if the entire Philippine archipelago, consisting of 7,083 islands, was astir. The faces of Manila's 450,000 citizens were filled with vitality.
At the ceremonial stage where the new President Quezon and Vice President Osmeña, the two giants, would triumphantly ascend, the Philippine flag was hoisted on the right, and the American flag flew on the left. This main stand, mostly white with little other color, was packed. Even before the appointed time, it had literally turned into a sea of people. From the main road outside the venue to the golf course, people thronged with no more standing room. The scene was magnificent, with people clinging like grapes even onto the walls of the old fortress.
The ceremony began at 8:15 AM with the solemn entrance of Secretary of War Dern, President Quezon, and others.
After the invocation by Archbishop Gabriel M. Reyes of Cebu, dressed in purple vestments, at 8:28 AM, High Commissioner Frank Murphy ascended the platform amidst applause and cheers that seemed to shake heaven and earth. He introduced Secretary Dern, the special envoy of U.S. President Roosevelt. Secretary Dern delivered a powerful, lion's roar of a speech lasting about 20 minutes.
Following this, from 8:42 AM, Mr. Murphy read President Roosevelt's proclamation of Philippine independence (Commonwealth status). Quezon, Osmeña, and the members of the National Assembly were introduced. From 8:47 AM, the deeply significant oath-taking of President Quezon took place. Presided over by Chief Justice Ramón Avanceña of the Philippine Supreme Court, Mr. Quezon raised his right hand and took the oath. Everyone stood, unfolding a scene of solemn gravity.
At that very moment, the reverberating sound of a celebratory cannon salute drifted from the Fort Santiago (후오-도산자고) battery of the Army Headquarters, stirring the heartstrings. The solemn atmosphere surged like waves.
From 8:52 AM, Vice President Osmeña's oath-taking was held, similarly presided over by Chief Justice Avanceña. Secretary Dern rose again and, on behalf of President Roosevelt, declared that the old Philippine government hereby joyfully came to an end and the Commonwealth Government was formally established. Mr. Quezon, with a smiling face, ascended the rostrum and delivered a speech brimming with emotion. This speech, whether viewed from Quezon's own perspective or from that of Philippine history, was an unprecedented historical event, creating extraordinary tension in the venue. When he finished his approximately 25-minute speech and descended the platform, U.S. Vice President <88> Garner was the very first to stand and offer congratulations.
Thus, the inauguration of the President and Vice President concluded without any hindrance, leading to the emergence of a new Commonwealth in a corner of the East.

Dear Brother X,
After this ceremony ended, the congratulatory parade began. First came the procession of Philippine soldiers. Then followed the procession of tens of thousands of uniformed groups from various provinces, whose uniforms and colors were not identical. During this time, I observed various military flags and heard various military band tunes.
Truly, witnessing such a grand spectacle for the first time gave me, a young man, much stimulation (剌戟). Next was the procession of students from various schools, followed by groups from rural plains, mountains, and valleys across the Philippines. In this procession too, I glimpsed the unique clothing and cosmetic arts of different regions. Everything I saw was new. Following them was the procession of people from various countries residing in Manila. I saw people from about ten countries and observed all their behaviors and physical characteristics. Particularly, the women's attire, reminiscent of the feathered robes (羽老) of celestial maidens with its pure white men's-style outfit, was elegant clothing, so light and beautiful, scarcely found anywhere else in the world. This uniformly gorgeous attire is a custom from the Spanish colonial era, roughly the 16th-17th centuries, preserved in the Philippines, a land always warm, and developed to the progress seen today. The women of Manila, sashaying along in beautifully tailored skirts made of abaca fiber (麻紗), rustling their hems, wearing peculiar shoes – truly! truly! – evoked cries of admiration.
The scene on this day, with steps taken one after another to the tune of the clear and resonant (嚠喨한) military music that seemed to plunge Manila into a dream of peace and make it surge in a vibrant sea of activity, indeed created a feeling as if it were a paradise on earth. And interspersed throughout were automobile processions. This automobile parade was also quite a spectacle. They were decorated in various ways; one car had a large Filipino house built on it, and another carried a large steamship model. Besides these, there were countless cars decorated with indescribably interesting and amusing things. Particularly drawing everyone's attention were the beautifully adorned beauties from various nations residing in Manila riding in the cars – truly, they were like dazzling flowers in a garden (灼灼園中花). Following that, finally, was the procession of Japanese people from the mainland (內地人). This group specifically shouted three rousing cheers of "Banzai!" (만세삼창) right in front of where the President was seated. With this, the meaningful Philippine Commonwealth Establishment Ceremony concluded, leaving a deep impression on the 200,000 attendees.

Dear Brother X,
As a reflection after witnessing this splendid ceremony, I would like to briefly talk <89> about the old history of the Philippines.
The history of the Philippines is said to have been recorded starting from the arrival of the Spanish. Events before that are based on legends, the current distribution of races, archaeological research, and other sources, such as scant records concerning the Philippines found in Indian and Chinese history; thus, its history came to be. The aboriginal inhabitants were said to be small, black-skinned Negrito (네구리-도) people with tightly curled hair. This race is said to have left its traces not only in the Philippines but throughout the Malay Archipelago (馬來群島). The Igorot (이고로데族) and Ifugao (이후가오族) tribes currently in the northern mountains of Luzon Island (呂宋島) are said to be of Indonesian race (인도네사 人種). Thereafter, Malay people (馬來人種) are said to have migrated from various regions, bringing a different culture from that of the Majapahit era (마자-란도?). Particularly, the fact that people residing in the central islands of the Philippines are called Visayans (비사야人) proves that the Srivijaya (스리비사야族) people from the kingdom of Sumatra (스마도라), which flourished most actively from the 7th to the 13th century AD, migrated as far as the Philippines. Also, when the Spaniard Magellan discovered the Philippines, there were tribal names in various places. The origin (語源) of the word "barangay" (바란가이), which was used even later during the Spanish colonial period as the name for the smallest administrative division of a region, means "boat," indicating that people migrated by boat (船), settled in a specific area, formed a village (部落), and eventually shaped the Philippines of today.
Now, looking at the clothing and food of the Filipino people, men's attire consists mostly of pure white suits (세비토 - 背広?), with few wearing stand-up collars (쯔메 에리 - 詰襟). Those employed in labor such as tram/car crews, technicians, and factory workers use khaki-colored (가-기-色) clothing. Besides that, an upper garment similar to a collarless shirt (와이사쓰), called Barong Tagalog (바론다가로구), thought to have been popular during the Spanish era, is quite widely used. This is made of thin fabric woven from fine threads like abaca (麻) or pineapple fiber (빠이낫뿌루의類), and those with excellent colors or exquisite needlework (針裁) look so delicate (연연함니다) when worn that one might mistake the wearer for a woman. Women's clothing is mostly Western-style (洋裝), like in Europe and America.
Next, the staple foods are rice or corn, which they call "mais" (마이스), eaten as ground meal. This mais is a staple food in the Visayan Islands (비사얀 諸島) and the provinces of Cagayan (가기얀州).
Finally, one more thing I'll talk about is marriage. It's not arranged by parents or matchmakers; rather, a man and woman freely associate for a long time, and then the woman's consent is obtained. Once there's an understanding with the woman, a proposal (出願) is made to her mother. If she refuses (不應), the two prepare their belongings (道具) together and just disappear. Also, if a woman experiences heartbreak (失戀), she often doesn't marry for life. Instead, she goes to a Catholic convent (가도릭 修道院) and becomes a nun (僧女). Also, regarding presents (푸레센트) during courtship (戀愛關係 中) <90>
(From page nineteen) such as flowers (花), the colors peach white (?) (色挑白) or white signify a wish to spend time happily together, while brown or red signify prohibition (禁斷). The wedding ceremony is usually held in a church (敎會), it is said. On the day before the ceremony, the couple goes to the church (寺院 - likely meaning church here) individually to confess the circumstances regarding their marriage and ask for God's permission. For the ceremony, the two wear pure white veils (베-루) provided by the church, stand in the center, and respond while the priest (僧侶 - likely meaning priest here) reads the vows (誓文), then place rings on each other's fingers. After the ceremony, they eat food and also dance (딴쓰), it is said.

Dear Brother X,
I intend to stop here for now. I hope to provide more details later when another opportunity arises. Please understand? This is all for now. <90>

**Summary**

The article is a personal letter from a Korean student studying at the University of the Philippines, O Yŏngsŏp, describing his experience attending the inauguration ceremony of the Philippine Commonwealth President Manuel Quezon in Manila on November 15, 1935. He details the schedule, the vast crowds, the dignitaries (including US officials), the oaths, speeches, cannon salutes, and the subsequent grand parade featuring soldiers, students, regional groups in traditional attire, and decorated floats. O also shares observations on Filipino history, culture, clothing (especially the Barong Tagalog and women's elegant attire), food staples (rice and corn), and marriage customs (courtship, proposal, elopement, role of the church). For historians of Korean colonial history, this article is significant as it provides a rare glimpse into the perspective of a Korean colonial subject observing another Asian nation achieving a degree of self-governance from a Western power (the US). O's detailed descriptions and tone of admiration, particularly for the nationalistic fervor and cultural expressions, implicitly contrast with Korea's situation under Japanese rule, making it a valuable document reflecting colonial-era aspirations and comparative observations.

**Named Entities**

比律賓大學	필리핀대학	Philippine University
8시 52분으로부터 副大統領 오쓰미니야 氏의 宣誓가 맛천가지로 아반세니야 法院長의 司會로 擧行되엿다. 딴-長官은 다시 일어서서 루스벨트大統領을 대신하야 比島 舊政府가 이것으로써 깃거운 終焉을 告하고 콤몬웰스 政府가 正式으로 수립된 것을 宣言하자 케손-氏는 미소를 띈 얼골로 壇上에 올너서 감격에 넘치는 연설이 잇섯슴니다. 이 연설이야말로 케손 自身으로 본다던가 또는 比島 歷史로 보와도 空前의 歷史的 史實로서 場內는 비상한 긴장을 呈하엿슴니다. 約 25분간 演說을 끗내고 下壇하자, 米 副大統領<88>  카-나-氏가 맨 만저 일어서서 이것을 祝福하엿슴니다.
이리하야 正副 大統領의 취임은 아무 支障업시 끗내고 東洋의 一角에 新콤몬웰스의 出現을 보게 됨에 이르럿슴니다.
親愛하는 X兄
이 式이 끗나자 祝賀行列이 시작 되였슴니다. 맨 먼저 比國 軍人들의 行列이 잇섯슴니다. 그러고는 여러 州에서 온 表服制度와 色이 同一치 안은 수만흔 團體軍의 行列이 잇섯는대 잇때에 여러 가지의 軍機를 바라보왓고 여러 가지의 軍樂소리를 들엇슴니다.
實로 처음인 이런 성대한 광경을 目睹하는 어린 靑年 나의게는 만흔 剌戟이 잇섯슴니다. 그 다음으로는 各 학교 학생들의 行列이 잇섯고 그 後列로는 比國 시골 平原山谷 여러 地方에서 온 團體의 行列이 잇섯는데 나는 이 行列에서도 여러 지방의 특이한 의복과 화장술을 엿보왓슴니다. 보는 것마다 새로운 것 뿐이엿슴니다. 그 후열에는 마닐라에 사람 각국 사람들의 행렬이 잇섯는데 나는 또한 10여 개국의 사람을 보왓고 그들의 모든 행동이라든가 體質을 구경하엿슴니다. 특히 샛하얀 남자들의 복장을 한 선녀의 羽老을 聯想하리 만큼 열고 美麗한 婦人服은 세계 어느 곳에서도 차저볼 수 업는 우아한 의상이엿슴니다. 異類업시 華麗한 복장은 스페인 統治時代 卽 16, 7세기경의 風俗이, 어느 때나 더운 세상인 比律賓에 保存되여 오날과 갓흔 진보에 이른 것임니다. 麻紗에다가 입부게 재봉한 초마 자락을 날이며 妙한 구두를 밧처 신고 단이는 姿熊는 마닐라 여인! 참으로 美哉! 美哉의 嘆을 금치 못하게 하엿슴니다.
이 날의  마닐라를 平和의 꿈속에 잠기게 하는 약동의 活海에 용소슴치게 하는 嚠喨한 軍樂소리에 한거름 두거름 옴겨 놋는 광경은 이야말로 地上仙國인 듯한  기분을 자아내게 하엿슴니다. 그리고 사이 사이마다 자동차 行列이 잇섯슴니다. 이 자동차 行列이 또한 가관이엿슴니다. 여러 가지의 모양을 假裝하엿는대 엇던 자동차 우에는 比國 큰 家屋을 꾸민것도 잇섯고 큰 汽船을 만들어 시른 것도 잇섯슴니다. 그 외에도 형용하여 말할 수 업는 자미로운 것이며 우수운 것을 꾸미여 실은 자동차는 不知其數엿슴니다. 특히 萬人의 시선을 끄으는 것은 마닐라에 사는 각국 美人들을 아름답게 화장식혀 태웟는대 이야 참으로 灼灼園中花엿슴니다. 그 다음 끗흐로 日本內地人들의 行列이 잇섯는대 이 團體는 특별히 大統領이 안즌 압헤서 우렁찬 만세삼창을 불넛슴니다. 이로 이날의 뜻깁흔 比律賓 新政府 樹立式은 20萬 參列者의게 감명깁흔 인상을 남겨주고 幕을 다덧슴니다.
親愛하는 X兄
이 찬란한 式을 구경하고난 感想삼아 比律賓에 대한 옛 이약이를<89> 잠간 하려 함니다.
이 比律賓의 역사는 西班牙人이 渡來하여서부터 記錄되엿다고 함니다. 그 以前의 일은 傳說이며 현존한 人種의 分布情熊, 考古學的 硏究, 其他 卽 印度 及 支那의 史上에 약간식 잇는 比律賓에 관한 기록에 의하야 於是乎 역사가 잇게 되엿든 것이라고 함니다. 原始住民은 黑色으로서 왜소하엿고, 頭髮이 깡구러진 네구리-도 인종이엿다고 함니다. 이 인종은 단지 比律賓만 아니라 馬來群島 일대에도 그 足跡을 남기고 잇섯다고 함니다. 현재 呂宋島의 北部 山中에 잇는 이고로데族 及 이후가오族 등은 인도네사 인종이엿다고 함니다.  그리하야 그후 馬來人種이 各 지방으로부터 그 시대의 마자-란도와는 다른 異文化를 가지고 이주하여 왓다고 함니다. 殊히 比律賓의 中央部의 群島에 居住하는 사람들을 비사야人이라고 칭하는 것은 西歷 7세기 내지 13세기경에 가장 왕성하엿든 스마도라의 王國 스리비사야族이 比律賓에까지 移住하엿든 것이라고 입증함니다. 또한 西班牙人 마제란이 比律賓을 발견하엿슬 때는 각지에 部落의 명칭이 잇섯고, 後西班牙 統治時代에도 지방의 最少行政區劃의 명칭에도 씨워잇는 「바란가이」이라고 하는  말의  語源은 「船이라고 하는 의미로 卽 船이 移住하여서 일정한 지대에 住居하야 部落을 일우워서 듸듸여 今日의 比律賓을 형성한 것이라고 함니다.
이제 比律賓의 사람들의 의복과 食物을 본다면 남자의 복장은 샛하얀 세비토가 만코, 쯔메 에리는 적슴니다. 전차 자동차 등의 승무원이나 技工 職工 등의 노동에 취업하는 사람은 가-기-色을 사용함니다. 그 밧게는 西班牙 時代에 유행하엿든 것이라고 생각되는 바론다가로구라고 칭하는 와이사쓰의 에리업는 것 갓흔 上衣가 상당히 만히 사용되여잇슴니다. 이것은 麻며 빠이낫뿌루의類 등의 가는 실로서 짠 엷은 천으로 色갈이 훌융한 것이라든지 針裁가 美妙한 것은 입고 나서면 부인이라고 생각할 만큼 연연함니다. 여자들의 衣服은 歐米와 갓치 洋裝이 만슴니다.
그 다음 主로 쓰는 食物로서는 米 又는 마이스라고 칭하는 玉蜀黍로 가루를 만들어 먹슴니다. 이 마이스는 상식물로서 하는 땅은 비사얀 諸島와 가기얀州의 諸地方임니다.
끗흐로 한가지만 더 이약이 할 것은 결혼입니다. 父母들이 알선이나 중매로 하는 것이 아니고 男女가 자유로 오래오래 두고 交際한 후 여자의 승낙을 엇는 것임니다. 여자와의 양해가되면 여자의 어머니의게 出願함니다. 만약 不應하는 때면 두 사람은 갓치 道具을 準備하여서 그냥 사라버리고 맘니다. 그리고, 여자가 실연하는 경우에는 일생 결혼하지 안슴니다. 그리하야 가도릭 修道院에 가서 僧女노릇함니다. 또한 戀愛關係 中 푸레센트는 (第68貢에)<90>
(第十九頁에서) 꽃(花) 等은로서 이 꽃의 빗은 色挑白이나 色으로서, 서로 즐겁게 지나자는 意味를 表하고, 茶色이나 赤은 禁斷을 의미하는 것이라고 함니다. 結婚式은 대개 敎會에서 한다고 함니다. 式의 前日 두 사람은 寺院에 가서 한 사람식 결혼에 대한 事情을 고백하고 神의 허락을 請한다고 함이라. 式은 두 사람이 갓치 寺院에 備置하여 둔 샛하얀 베-루를 입고 가운대 들어서서 僧侶의 誓文을 朗讀암에 대답하면서 각각 손구락에 반지를 끼여 준다고 함니다. 式后은 飮食을 먹고 딴쓰도 한다고 함니다.
親愛하는 X兄
이제 이만하고 그만 두려함니다. 后日 다시 기회보와 더 자세한 것을 듸리려고 하오니 그리아옵소서? 금번에는 우선 이만 함니다. <90>
<87-90>
