Magazine Title: 삼천리 제8권 제1호
Publication Date: 1936년 01월 01일
Article Title: 에쓰폐란트欄 新設社告 -來二月號부터 本志上에 (Announcement of the Establishment of an Esperanto Column - Starting from the Coming February Issue in This Magazine)
Author: Not specified (Company Announcement)
Article Type: 논설 (Editorial/Announcement)

Announcement of the Establishment of an Esperanto Column - Starting from the Coming February Issue in This Magazine

Zamenhof is the creator of Esperanto.

He appeared in the world on December 15, 1859.
Every year on this birthday, along with the anniversary of his death on April 14th, grand commemorative gatherings are held in various cities and villages of countries around the world by all those familiar with the international language, Esperanto. The "Zamenhof Festival" is also held.
Though easily tending towards idealism, and especially in a "world" like these past 2-3 years where it might seem to go against the current trends (時流), the movement for this "language" is steadily and surely progressing, driven by ardent warriors of peace (平和의 戰士).

In Italy, which is currently drawing the world's attention—in its capital, the Fascist metropolis "Rome"—the World Congress of Esperanto was held this past August.
This world congress is the largest meeting and grand festival for Esperantists, held annually rotating through cities <124> in various countries worldwide.
It has now reached its 27th iteration.
Although participant numbers have varied somewhat depending on the circumstances of the time and place, on average around a thousand people from 20 or 30 countries, sometimes as many as 3,000 or 4,000, have gathered in one place, using a common language, forgetting language differences, meeting as equals, on equal footing, peacefully, harmoniously, conferencing and chatting.
It was also a time to realistically experience the value of this "language" and celebrate its future.

Those who thought Fascism and internationalism were incompatible with Esperanto might have been surprised to see Mussolini's writings published in Esperanto. However, it was also this Italy that produced the "Green Guidebook" (綠色의 案內書) written in Esperanto, serving like a walking stick for the blind or comparable to a traveler's Baedeker.
This guide written in Esperanto comprehensively covers the main points of interest in various countries and cities.
Even within mainland Japan, the Tourism Bureau (觀光局) recently issued its second edition. Manchukuo also published such a guide some time ago. (Photo is of Zamenhof)
Following hundreds of guides, even advertisements for expos, trade fairs, companies, and shops are appearing quite frequently.
To give a few examples from this year, there were the "World Expo" in Antwerp, trade fairs in Paris, Lyon, Budapest, Leipzig, Reichenberg, and various materials from companies like the North German Lloyd Steamship line, which recently even expanded its reach to our East Asia.

<125> After the ancient German city of Nuremberg, which had 4,963 attendees at a World Congress, became the site of Nazi rallies, the movement in that country seemed to retrograde somewhat. However, the neighboring country of Austria is currently busy preparing to host its second World Congress next year in its capital, Vienna. Consequently, they have already produced 5 types of guidebooks written in this Esperanto language.
Soon, they reportedly plan to issue official postcards featuring 50 types of famous site photographs with Esperanto explanations.
Furthermore, this kind of official postcard, based on their success, has seen second editions issued respectively in various countries like Liechtenstein, Brazil, and Hungary. Notably, the Soviet Union has issued commemorative stamps in addition to postcards.

Also in Hungary, last June, the general teaching of Esperanto as a foundation for foreign languages was discussed in parliament.
Under the guidance of the famous psychologist Professor Thorndike, a report on language teaching spanning 1,200 pages, researched over a long period of six years at the Teachers College of Columbia University in America, concluded by recommending (獎揚하고) the teaching of an artificial international language like Esperanto.
The teaching of this Esperanto language in schools is already being implemented in over ten countries.
However, in mainland Japan, the issue of the English course in middle schools has recently been discussed from various angles, and teaching Esperanto has not yet been implemented. Nevertheless, it is reported that starting this April, the Tokyo Prefectural Sixth Girls' High School (東京府立 第六高女) has established a special class where first-year students learn Esperanto instead of English.

Regarding publications, to mention one or two examples, there are popular science books translated from Esperanto originals into over ten languages, and literary works translated into several languages.
Also, while an English translation recently appeared and gained renown comparable to "Faust," Madách's "The Tragedy of Man" from Hungary, for example, was published in Esperanto as long as 11 years ago, and there are tremendously many such works from various countries.
Publications coming out of mainland Japan are also gradually increasing, and recently, the first volume of the "Nihon Shoki" (日本書紀) was published by the translators of works like the Great Learning, Doctrine of the Mean, and Classic of Filial Piety.

Thus, Esperanto should also be learned. It seems we have reached an era not just of needing to learn it, but of needing to actually use it.
Esperanto means "one who hopes."
All those people who hold hope will surely work towards this goal, implementing it day by day, swiftly.
This is the song of "Hope" for Esperantists.
Rooted in reality, this ideal is not mere sentimentalism.
Slowly but persistently, it is a journey walking step by step <126> towards realization.
<124-126>

**Summary**

This 1936 editorial from the Korean magazine *Samch'ŏlli* announces the upcoming launch of a regular Esperanto column. It champions Esperanto as a growing international language movement, citing its founder Zamenhof and highlighting the annual World Esperanto Congress, recently held in Fascist Rome. The article details Esperanto's practical applications, such as guidebooks (Italy, Japan, Manchukuo), promotional materials (trade fairs, companies like North German Lloyd), postcards (Liechtenstein, Brazil, Hungary), and even commemorative stamps (Soviet Union). It notes discussions about teaching Esperanto in schools (Hungary, USA via Thorndike's research) and mentions a Tokyo girls' school adopting it. The piece concludes by emphasizing Esperanto's practical necessity and its optimistic, persistent progress towards realization. From a colonial history perspective, the article is interesting as it shows a Korean publication actively promoting an internationalist movement (Esperanto) during Japanese rule. It reflects global trends reaching Korea while simultaneously acknowledging activities in Japan and Manchukuo, placing Korea within this international context yet implicitly under Japanese influence (e.g., citing the Tokyo school). Historians might find the juxtaposition of internationalism (Esperanto) with mentions of Fascist Italy, Nazi Germany, Imperial Japan, and the Soviet Union noteworthy, showcasing the complex global landscape of the 1930s as perceived from colonial Korea.

**Named Entities**

자멩흡흐	자멘호프	Chamenhŭp'ŭ (Zamenhof)
매년 이 탄생일에는 그의 명일(命日)인 4월 14일과 함게 국제어(國際語) 에스페란트에 친하고 잇는 모든 사람들에게 의해서 세게 각국의 각 도시 촌락에서는 굉장한 긔념의 모임이 열니게 된다. 「자멩흡흐祭」도 또한 거행되는 것이다.
자칫하면 넘우나 리상으로 달니고 더구나 이 2,3년과 같은 「세상」에서는 시류(時流)에 거슬느는 거와도 같은 이 「말」의 운동도 차츰차츰 착착 진행되여 가고 잇는 것이다. 렬심한 평화의 전사(平和의 戰士)에 의하야.
지금 세게의 이목을 모으고 잇는 이태리-그 수도 팟쇼의 메도로포리스 「로-마」에서는 이 해 8월 이 에스페란트의 世界大會가 열니게 되엿든 것이다.
이 세게대회는 매년 세게의 각국<124> 도시를 돌면서 개최되는 에스페란치스트 최대의 회합인 동시에 큰 축전이다.
회ㅅ수를 거듭하기 이제 27.
참가자는 그 때와 그 땅의 사정으로 말미아마 다소의 차의는 잇어왓지마는 평균 2, 30개국으로부터 천명 내외, 많을 때는 3,000, 4,000의 사람들이 한자리에 모여앉어 공통된 말을 써가며 언어의 차의를 이저버리고 대등으로, 평등으로, 화평스럽게, 단란하게, 회의(會議)되고 담소 되여왓엇든 것이다.
또한 이 「말」의 가치를 현실적으로 체험하고 미래를 축복하는 것이엿다.
팟시즘과 인타나쇼날리즘이 에스페란트와 서로 용납할 수 업는 것으로 생각하든 사람들에게는 뭇소리니의 저작이 이 에스페란트로 나타나는 것을 보고 놀난넌지도 몰으겟다. 그러나 눈먼 사람에게 집팽이 격으로, 려행자의 베데카-에 필적할만한, 이 에스페란트로 쓴 『綠色의 案內書』를 내여노흔 것도 이 伊太利였다.
에스페란트로 쓴 이 안내긔는 각국 각 도시의 주요한 것을 모다 망라하여 노왓다.
일본내지에서도 관광국(觀光局)에서는 최근 제2회째의 것을 내여노왓다. 만주국에서도 얼마 전에 그런 것을 출판하엿섯다. (사진은 자멘흡프)
수백(數百)의 안내긔에 뒤니여 박람회 견본시 회사 상점 등의 선전광고까지도 상당히 나타나고 잇는 형편이다.
금년도에 드러와서의 2, 3의 례를 들어보면 안드와-푸의 「만국박람회」 巴里 리욘 푸다페스트 라이푸치히 라이헨베루히 등의 견본시며, 얼마 전 우리 동양에까지 진출되여 왓든 北獨逸 로이드汽船 등의 여러 가지가 잇다.

世界大會에 4,963명의 출석자를 가진 독일의 古都 뉴-를베루히는 나치스의 총회지(總會地)가 된 이후로 이 나라의 운동은 다소 퇴보를 것는 듯 하엿스나 린접한 나라 오-스트리아에서는 래년 그 수도 위-ㄴ에서 두 번ㅅ재의 세게대회를 초치(招致)하고 잇서 목하 착착 그 준비에 밧비하는 중이다. 그리하야 새로히 이 에스語로 쓴 案內記를 위선 5種이나 만들엇다.
머지안허 또 50種의 에스페란트 說明入의 名所 寫眞을 너흔 관제엽서를 발행한다는 것이다.
더욱이 이런 종류의 관제엽서는 리히덴수타인 부라질 항가리야 등 여러 나라에서도 그 성적에 비초여 제각금 2회째의 것을 내여노왓고 특히 싸베-트연방에서는 엽서 이외에 記念切手를 내여노왓다.<125>

또 항가리에서는 지난 6월, 의회에서 외국어의 기초로서의 에스페란트의 전반적 敎授가 논의되엿든 것이다.
유명한 심리학자 소-다이크 교수 지도의 밑에 아메리카의 콜롬비아대학의 사범대학에서는 전번까지 6년이란 긴 동안을 걸여서 조사한 1,200 페-지의 언어교수에 관한 보고서에는 결론으로서 에스폐란트와 같은 인조국제어의 敎授를 獎揚하고 잇다.
이 에스語의 학교에 있어서의 敎授는 벌서 십수개국에 잇서서 실행되고 잇다.
그러나 일본내지에서는 아직도 최근 중등학교에 잇서의 영어과 문제가 여러 가지 각도로 론의되는 중으로 아직 이에 대한 敎授는 시행되지 못하고 잇지마는 금년 4월부터 東京府立 第六高女에서는 1학년에서부터 영어 대신에 에스페란트를 배우는 특수 크라-스를 설치하엿다는 것이다.

출판물에 대하야서도 一二를 말하자면 이 에스語의 원서에서 십수개국어로 譯된 통속과학서 수개국어로 譯된 문학서도 잇다.
또 얼마 전 이 에스語의 英譯이 나와 「파우스트」에 비하야 평판에 올은 항가리아의 마다-쯔의 『人間悲劇』 같은 것은 에스페란트로서는 11년 전의 옛날에 나왓슴과 같이 각국의 것이 굉장히 만타.
일본내지에서 나오는 것도 차츰 만허저서 요사히에는 大學 中庸 孝經 등의 譯者들에게 의하야 「日本書紀」의 第 一冊이 나왓다.
이와 같이 에스페란트도 배워야 되겟다. 배어야할 시대로부터 실지로 사용해야 될 시대에 다다럿다고 볼 것이다.
에스페란트는 「希望者」란 뜻이다.
희망을 가진 그들 모든 사람들은 이 일을 위하야 하루하루 속히 실행해나가고 잇슬 것이다.
이것이 에스페란치스트의 「希望」의 노래이다.
현실에 뿌리를 박은 이상은 단순한 센치멘탈리즘은 아니다.
천천히 그러나 근긔잇게 이는 실현에의  步一步로 거러가는 도정이다.<126>
<124-126>
