Magazine Title: 개벽 제21호
Publication Date: 1922년 03월 01일
Article Title: 社會日誌(二月) (Social Diary (February))
Author: 一記者
Article Type: 소식 (News/Briefs)

Social Diary
						By One Reporter
(Political news is still omitted due to circumstances)

O 『Kaebyŏk』 and Policy for Expanding Discourse. Following the Newspaper Law, 『Kaebyŏk』 magazine, which has continued publication for the past three years, has completed procedures with the authorities to expand its scope of discourse further, paying a 300 Won security deposit for political affairs coverage. (January 30th)

O Common School Student Enrollment Procedure. Starting this year, the procedure for enrolling in common schools within Kyŏngsŏng City requires submitting the relevant application form first to the Kyŏngsŏng Prefecture Citizen Registry Section (民籍係) to be checked against the citizen registry before submitting it to the school authorities.

O Duke Yamagata Passes Away. Duke Yamagata Aritomo has finally passed away at the advanced age of 85. (1st)

O 『Paekcho』 Inaugurated. The Munhwa Publishing Company (文化社), organized by Mr. Hong Sayong and other young literary men, has launched the literary magazine 『Paekcho』 (White Tide). (1st)

O Chosŏn Boy Scouts Founded. Initiated by young volunteers from Kaesŏng, including Mr. Ma Sanggyu and numerous other boys, the Chosŏn Boy Scouts (朝鮮少年團) has been organized, placing its headquarters within the Chosŏn Youth Federation Hall (朝鮮靑年聯合會舘) in Kyŏngsŏng.

O Yi Royal Family Artworks Factory Sold. The Yi Royal Family Artworks Production Center (李王家美術品製作所), located on Kwanghwamun Road, has been sold to the Japanese national Katō Junkichi.

O Petition from 700 People. Regarding the ongoing issue of the location for the Chungnam Higher Common School, 700 residents of Hongsŏng County have submitted a petition (陳情書) to the Government-General.

O Washington Conference Concluded. The Washington Conference concluded at 1:12 AM on the 6th.

O New Pope in Rome. The position of Pope in Rome has been assumed by the Italian Archbishop Ratti. (6th)

O Petition from Over 100 People. Regarding the lack of confidence in the Land and House Brokers Mutual Aid Association (土地家屋仲介人共濟組合) for Kyŏngsŏng, over 100 house brokers (집주름) submitted a petition (陳情書) to the police authorities. (8th)

O All-Chosŏn Football Tournament. Hosted by the Chosŏn Athletics Association (朝鮮體育會) and sponsored by the Tong-a Ilbo, the All-Chosŏn Football Tournament was held at the Kyŏngsŏng Middle School grounds over the 11th, 12th, and 13th. Participating teams included 8 schools: Kyŏngsŏng's Hwimun, Posŏng, Chungang, Kyŏngsin; P'yŏngyang's Sungsil, Sungdŏk, Kwangsŏng; Taegu's Kyesŏng. Also participating were 11 social groups: Kyŏngsŏng's Buddhist Youth Association (佛敎靑年會), Pando, Kŏn'gang, Sungin, Yusim, Osŏng; P'yŏngyang's Muo, Chujak; Haeju's Haeju Student Friendship Association (海州學生親睦會); Chŏnju's Wansan; Chinju's Chinju Youth Association (晋州靑年會). In the end, the championships went to Hwimun and Muo.

O Yŏngsaeng School Lost to Fire. Hamhŭng's Yŏngsaeng Middle School (永生中學校) burned down completely on the night of the 9th.

O Land Reclamation Company to be State-Run. It has been decided by the Central Government that the land reclamation business in Chosŏn will be managed by the state.

O Tenant Farmers Mutual Aid Association. Initiated by Messrs. Song Pyŏngjun, Chŏng Ŭnghyŏl, and others, the Tenant Farmers Mutual Aid Association (小作人相助會) has been organized. (13th)

O Mr. Pyŏn Ponghyŏn Commits Suicide. Mr. Pyŏn Ponghyŏn, a student studying in Japan and a promising youth who contributed significantly to the baseball and education fields, committed suicide in Sinanju on the 14th for reasons unknown.

O All-Chosŏn Professional Schools Joint Lecture Series. Hosted by the Chosŏn Students' Congress (朝鮮學生大會) and sponsored by Kaebyŏk Publishing Company, the All-Chosŏn Professional Schools Joint Academic Lecture Series was held over the 15th, 16th, and 17th at the Ch'ŏndogyo Hall. Participating schools included 8 institutions: Kyŏngsŏng's Chŏnsu, Kyŏngŭijŏn (Kyŏngsŏng Medical College), Seŭijŏn (Severance Union Medical College), Posŏngjŏn (Posŏng College), Yŏnhŭijŏn (Yonhi College), Kongjŏn (Kyŏngsŏng Technical College); P'yŏngyang's Sungdae (Sungsil University); Suwŏn's Nongjŏn (Suwŏn Agricultural College).

O Great Fire in Yejidong. A large fire broke out in Yejidong, Kyŏngsŏng City, destroying 100,000 kwan (approx. 375 tons) of tobacco from the Monopoly Bureau and over 10 residential houses. The damage amounted to over 400,000 Won. (16th)

O Marshal Joffre Visits Kyŏngsŏng. French Marshal Joffre, who had come to Japan as an envoy for return courtesy, visited Chosŏn on his way back. (20th)
The Marshal departed for China on the 23rd. <86>

**Summary**

This article presents a digest of social news from February 1922 in colonial Korea. It covers a range of topics including the expansion of the magazine *Kaebyŏk*'s publishing rights, changes in school enrollment procedures, the death of Japanese elder statesman Yamagata Aritomo, the launch of the literary magazine *Paekcho*, the founding of the Chosŏn Boy Scouts, the sale of a royal art workshop, petitions regarding school locations and broker associations, the conclusion of the Washington Conference, the election of a new Pope, a major football tournament, a school fire, a decision on state-run land reclamation, the formation of a tenant farmers' aid group, the suicide of a prominent student, a large academic lecture series, a major fire in Seoul, and a visit by French Marshal Joffre. From a historical perspective, the entries reveal the burgeoning civil society activities (literary magazines, youth groups, sports associations, student events, tenant farmer groups) despite colonial constraints. They also show the administrative actions of the Japanese colonial government (school procedures, state-run enterprises, handling petitions), economic activities (sale of royal assets, Monopoly Bureau fire), and Korea's connection to international events (Washington Conference, Papal election, Joffre's visit). The mention of *Kaebyŏk* securing rights for political commentary and the formation of various Korean groups hints at the undercurrents of cultural and potentially nationalist activity during the so-called "Cultural Rule" period.

**Named Entities**

開闢社	개벽사	Kaebyŏk Publishing Company
O 700名의 陳情書. 從來 問題中에 在한 忠南高普 位置에 對하야 洪城郡民 700名은 總督府   에 陳情書를 提出하다.
O 華府會議完了. 華盛頓會議는 6日 午前 1時 12分으로써 完結을 告하다.
O 羅馬의 新法王. 羅馬法王은 伊太利 大僧正 「에,랏틔」氏가 位에 進하다.(6日)
O 百餘名의 陳情書. 京城에 對한 土地家屋仲介人共濟組合의 不信任에 對하야 집주름 百餘   名은 警察當局에 陳情書를 提出하다.(8日)
O 全朝鮮蹴球大會. 朝鮮體育會의 主催와 東亞日報社의 後援으로 全朝鮮蹴球大會가 京城中   學校 運動場內에서 11日, 12日, 13日에 亙하야 開催되얏는데 叅加團으로는 京城의 徽文, 普成, 中央, 儆新, 平壤의 崇實, 崇德, 光成, 大邱의 啓聖 等 8個學校와 京城의 佛敎靑年會, 半島, 健康, 崇仁, 唯心, 五星, 平壤의 戊午, 朱雀, 海州의 海州學生親睦會, 全州의 完山, 晋 州의 晋州靑年會 等 11個 社會團인데 最后 優勝은 徽文, 戊午에 歸하다.
O 永生學校 燒失. 咸興 永生中學校난 9日 夜 全燒되다.
O 開墾會社 國營決定. 朝鮮의 土地開墾事業은 國營으로써 하기로 中央政府로부터 決定되다.
O 小作人相助會. 宋秉畯
鄭應卨 等 諸氏의 發起로 小作人相助會가 組織되다.(13日)
O 邊鳳現氏 自殺. 日本留學生으로 野球界, 敎育界에 其功이 不少한 靑年有志 邊鳳現氏는 무슨 原因인지 未詳하나 14日 新安州에서 自殺하다.
O 全朝鮮專門學校聯合講演. 朝鮮學生大會主催와 開闢社後援으로 全朝鮮專門學校聯合學術大  講演이 15日, 16日, 17日에 亙하야 天道敎堂에 開催되얏는데 叅加學校로는 京城의 專修,     京醫專, 世醫專, 普成專, 廷禧專, 工專, 平壤의 崇大, 水原의 農專 等 8個學校이다.
O 禮智洞의 大火. 京城市內의 禮智洞에 大火가 起하야 專賣局 烟草 10萬貫이 燒失되고 民  家 10餘戶가 燒失되얏는데 損害 40餘萬圓에 達하다.(16日)
O 죠-풀元師來京. 答禮使의 資格으로 日本에 來하얏든 佛國의 죠-풀元師는 歸路에 朝鮮을  訪하다.(20日)
同元師는 23日 中國을 向하야 出發하다.＜86＞
