잡지명 삼천리 제4권 제5호
발행일 1932년 05월 01일
기사제목 조선문학과 해외문학파의 역할, 그의 미온적 태도를 배격함 (Korean Literature and the Role of the Overseas Literature Faction, A Rejection of its Lukewarm Attitude)
필자 洪曉民
기사형태 논설 (Editorial/Opinion Piece)

朝鮮文學과 海外文學派의 役割, 그의 微溫的 態度를 排擊함
						洪曉民
1. 序言 (Preface)
2. 朝鮮文學과 海外文學과의 關係. (The Relationship between Korean Literature and Overseas Literature)
3. 海外文學派의 理論的 根據. (The Theoretical Basis of the Overseas Literature Faction)
4. 海外文學派와 그의 微溫的 飜譯, 紹介行動. (The Overseas Literature Faction and its Lukewarm Translation and Introduction Activities)
5. 海外文學派와 그의 現階段的 役割. (The Overseas Literature Faction and its Role in the Current Stage)
6. 結論. (Conclusion)

The aesthetics of the sociological school protest against the distortion of reality by emphasizing the role of the individual and its emphasis on classical actions in various eras.
―Hauzenstain―
What is art? First and foremost, art is the recognition of life. Art is not the unrestrained play of imagination, emotion, and mood. Art is not merely the expression of the poet's subjective senses and experiences. Furthermore, art does not primarily aim to evoke "good feelings" among readers. Art, like science, recognizes life. Art and science share the same object – namely, life – reality. However, science analyzes, while art synthesizes. Science is abstract; art is concrete. Science appeals to human intellect, while art appeals to human sensibility. Science recognizes life with the aid of concepts, while art recognizes life in the form of vivid emotional intuition with the aid of images.
―Pporonsŭk'i―

1. 序言 (Preface)

Korean literature is advancing at a rapid tempo compared to its social progress. Until yesterday, the Overseas Literature Faction was pushed aside as merely a purely academic group engaged in "translation and introduction activities for the sake of individual language study." In other words, we had defined them as "a crowd seeking a literary utopia." However, they are unceasingly struggling to become a distinct entity based on social utilitarianism.

How is this proven? From what perspective is this being said? It is, without need for further words, from their literary activities. To give a few examples here: Mr. Chŏng Insŏp's "Connection with the World Literary Scene" (세계문단과의 연락), or Mr. Kim Chinsŏp's "The Regression and Progress of Literature" (문학의 퇴보 진보), Mr. Pak Yongch'ŏl's "An Outline of Effect-Oriented Criticism" (効果主義的 批評論綱), or Mr. Yi Hŏn'gu's "The Marxist View on Literary Heritage" (문학적 유산에 대한 맑스주의자의 견해) – in these, we can grasp their intention, however extremely lukewarm, to try and fulfill the duty necessarily imposed upon their social role. Furthermore, translations and introductions like Mr. O Tŏksun's "American Literature at a Crossroads" (기로에 선 米國문학) could perhaps be called the work of a figure with new tendencies even within the camp of the Overseas Literature Faction.

However, the author harbors the intention to voice dissatisfaction towards them, albeit with extreme goodwill. What could this be? While I intend to elaborate following the sections below, to state it in one encompassing phrase here: it is the translation and introduction of classics and journalism that cater to liberalistic or vulgar popular tastes. Consequently, there is a tendency to, with a lukewarm attitude, forget (?) the solemn, serious reality, the bitter Korea. And next, there are many errors in the starting point of their literary methodology.

Since this is the preface, I will not provide such troublesome examples, but within the statement – "It can be said that they share a common responsibility in the stance of majoring in foreign literature, the reporting that introduces it, and the action of enabling the populace to digest it" (Chŏng Insŏp) – the author thinks, isn't the question 'what to major in, introduce, and enable digestion of, and how?' the issue?

Well then, let us conclude the preface with this, and next, discussing "The Relationship between Korean Literature and Overseas Literature," I will talk about the necessity or lack thereof of overseas literature, along with its utilitarian value or, conversely, its reactionary dangers to art.

2. 朝鮮문학과 해외문학과의 관계. (The Relationship between Korean Literature and Overseas Literature)

Korean literature shed the fetters (覊絆) of Sino-Korean literature and came to be Korean literature based on the Korean language through the efforts of Yi Injik, Kim Kyoje, Yi Kwangsu, Yŏm Sangsŏp, Kim Tongin, Kim Ŏk, Chu Yohan, and others. Although still in its dawn and construction period, nationalist literature has been established, is being established, and is declining.

This too, like the social development of backward nations, inevitably takes on a deformed shape as capitalism in Korea grows appended to feudalism. (Similar to the social phenomena in China (中國)) Furthermore, as Korea corresponds to a colony (XX지) under a non-sovereign nation, it is inevitable that a bizarrely shaped, impure capitalism develops. Along with this, its reflection, the form of art, cannot but become so either. Consequently, when one identifies writers and works considered bourgeois in Korea and their literary activities, one can capture people groaning under the yoke of highly rebellious elements and class duality, and their actions.

However, as an inevitable trend in the world process (世界XX過程上), the conscious elevation of modern workers and peasants, along with action towards their future hopes and its reflection in art – the proletarian art movement – was destined to arrive due to historical mission.

Thus, alongside the existence of petit-bourgeois literature based on modern capitalism and themed on modern romanticism to New Objectivity (新卽物主義), proletarian literature – reflecting the life and actions of the modern rising class and serving as its guide – came to be established.

In short, Korean literature, indeed world literature too, converges into two major camps: the confrontation between bourgeois literature and proletarian literature.

However, here, a new entrant of foreign literature called overseas literature has appeared.

To summarize this simply, at a time when the two opposing literary phenomena of bourgeois literature and proletarian literature are establishing Korean literature, researchers, translators, and introducers of foreign literature have emerged.

If overseas literature were, as mentioned in the previous section, merely "translation and introduction activities for the sake of individual language study," it would not be an issue. However, today, when they are re-transmitting overseas literature, we cannot but examine their ideology and evaluate their literary actions.

What is this exactly? It means that as long as overseas literature influences us Koreans, Korean literature, and Korean culture, it cannot but be an issue. Therefore, rather than hastily, impatiently reaching the definitive conclusion that they are "chromatic art elements representing the petit-bourgeois middle class, haphazardly assembled (烏合) with the commonality of linguistic skill as their superficial link" (Hyŏnin [The Expert] - The Author), we must observe what kind of literary action they take within the two opposing global processes (世界的 XX過程). Therefore, isn't it possible that the "link formed by the commonality of linguistic skill" might undergo decomposition? Along with this, we must see whether, through their linguistic skills or introduction and translation of foreign literature, they have brought classical literature, and on the other hand, we must see the contribution made to proletarian literature.

In contemporary Korean literature, whether bourgeois or proletarian, the necessity of foreign literature is keenly felt. It should also be translated and introduced. However, one must consider the difference from the literary phenomena of a sovereign nation with normal development for the Korean people. And if the translation and introduction do not fit the Korean reality, they would inevitably be nothing but unconditional worshippers of foreign literature engaged in conceptual play.

The literature required by the Korean reality must be one that takes class vertically (縱) and nation horizontally (橫). Therefore, in introducing and translating foreign literature, especially in transplanting classicist art to Korea, shouldn't the Korean populace know its period-specific rebelliousness? (Continued in next issue)<39>
<38-39>

**Summary**

Hong Hyomin critiques the "Overseas Literature Faction" (writers and translators focused on foreign literature) in 1932 Korea. He argues that while initially seen as merely academic, they are becoming a social force but adopt a "lukewarm" attitude. He criticizes their tendency towards translating liberal, popular, or classical works detached from Korea's harsh reality, instead of engaging with the pressing needs of the time. Hong contrasts this with the necessary rise of proletarian literature reflecting the struggles of workers and peasants. He asserts that while foreign literature is needed, it must be selected and presented in a way that serves Korea's specific situation, considering both class (vertical axis) and national identity (horizontal axis), especially given Korea's colonial status and distorted capitalist development.

This article is historically significant as it reflects the intense ideological debates within the Korean literary scene during the colonial period, particularly the conflict between nationalist/bourgeois perspectives, the emerging Marxist/proletarian literary movement (represented by Hong), and those perceived as detached aesthetes focusing on foreign trends. It highlights the pressure on intellectuals to align their work with national liberation and social revolution, condemning apolitical or purely academic approaches as irresponsible given the colonial context. Historians can observe the direct engagement with Marxist theory (Polonsky quote, proletarian literature) and the critique of specific contemporary writers and their works, illustrating the polarization of the cultural field.

**Named Entities**

洪曉民	홍효민	Hong Hyomin
조선문학이 한문학적 覊絆를 벗고 朝鮮語를 기조로 하야 朝鮮문학이 되어 오기는 李人稙, 金敎濟, 李光洙, 廉想涉, 金東仁, 金億, 朱耀翰 등 기타 諸氏의 노력으로, 아즉 여명기에 잇고, 건설기에 잇스나, 민족주의적 문학이 성립되엇고 성립되어가고 잇고 몰락되어가고 잇는 것이다.
이것도 또한 후진 諸國 사회발달과 가티 朝鮮도 자본주의가 봉건주의에 부수되어 성장함에 잇서서는 그의 발달현상이 필연적으로 기형적 형태를 띄게 되는 것이다. (마티 中國의 사회현상과 가티) 더욱이 朝鮮은 非領主國에 의한 XX지에 해당되어 잇슴으로 기괴한 형태를 띄인 불순한 자본주의가 발달되어가는 것은 필연한 일일 것이다. 아울너 그의 반영인 예술형태도 그러케 되지 아니할 수 업는 것이다. 딸하서 조선의 뿌르조아 작가 及 작품이라고 인정되는 사람과 그의 문학행동을 잡어볼 때에 그곳에는 다분히 반항적 요소와 계급적 이중성의 질곡에 우는 사람과 그의 행동을 잡어낼 수 잇는 것이다.
그러나 세계XX과정상의 필연적 경향인 현대노동자 及 농민의 의식적 선양, 아울너 그들의 미래에의 희망에 대한 행동과 그의 반영인 예술 -- 푸로레타리아-트 예술운동은 역사적 사명에 의하야 필연으로 오게 되는 것이엇다.
그리하야 근대 자본주의를 배경으로 하고 근대 낭만주의 내지 新卽物主義를 주제로 하는 小 뿌르조아지-의 문학이 존재됨과 아울너 현대 신흥계급의 생활내지 행동외 반영, 안내자의 푸로레타리아 문학이 수립되게 되는 것이다.
요컨대, 朝鮮문학은, 아니 세계 문학도, 2대진영에 귀의하게 되나니 곳 뿌르조아 문학과 푸로레타리아 문학의 대립인 것이다.
그런데 이곳에 해외문학이라는 새로운 외국문학의 등장자가 나오게 된 것이다.
이것을 간단하게 요약해 말하면 뿌르문학과 푸로문학의 兩個 대립된 문학현상이 朝鮮 문학을 수립하야 가고 잇는 오늘에 외국문학연구, 번역, 소개자가 등장한 것이다.
이에 해외문학이 前項에서 말한 『개인의 어학상 공부를 위한 번역행동과 소개행동』이라고 할진대, 문제도 되지 아니할 것이나 적어도 해외문학을 재전달하고 잇는 오늘에 잇서서는 그들의 『이데올로키-』의 검토, 아울너 문학행동을 평가하지 아니할 수 업는 것이다.
곳 그것은 무엇이냐 하면 해외문학이 우리 朝鮮人及朝鮮 문학 내지 朝鮮 문화에 영향을 주는 이상에는 문제되지 아니할 수 업는 것이다. 딸하서 吾人은 초조히, 조급히 『어학적 기술의 공통성을 그 표면적 연쇄체로 하야 烏合된 소시민 중간층을 대표하는 도색적 예술분자』(玄人―筆者)라고 결정적 斷案을 내리기보다도 양개 대립된 세계적 XX과정의 어떠한 문학행동을 취하는가를 窺視하지 아니하면 아니되는 것일 것이다. 딸하서 『어학적 기술의 공통성에 의하야 된 연쇄체』는 분해작용이 업스라는 법이 업는 것이 아닌가. 아울너 표면적 연쇄체로 된 그들의 어학적, 또는 외국문학 소개, 번역, 등에 의하야 고전주의문학을 가저왓는가를 보아야 할 것이며, 또한 일면 푸로레타리아 문학에게 기여된 바 공헌을 보아야 할 것이다.
현대, 朝鮮문학에 잇서서는 뿌로 문학이거나 푸로 문학이거나 외국문학에 대하야 그 필요성을 절실히 늣긴다. 또한 번역되고 소개되어야 할 것이다. 그러나 조선민족이 정상적 발달의 영주국에 의한 문학현상과는 다른 점을 고려하여야 되는 것이다. 그러고 朝鮮 현실에 맛지 안한 번역, 소개가 아니면 이는 관념 유희의 외국문학 무조건숭배자가 아니면 아니될 것이다.
조선 현실로의 요구되는 문학은 계급을 종으로 하고 민족을 횡으로 하는 문학이 아니면 아니될 것이니 외국문학을 소개, 번역함에 잇서서는 더욱이 고전주의 예술를 朝鮮에 이식함에는 그 시대적 반항성을 조선민중이 알어야 할 것이 아닌가.(이하 次號)<39>
<38-39>
