**Header Section:**
Magazine Title: 三千理 第4卷 第5號
Publication Date: 1932년 05월 01일 (May 1, 1932)
Article Title: 長湖院拳銃靑年後日譚, 그때 日記를 兼하야 (The Story After the Changhowŏn Pistol Youth Incident, Also Serving as a Diary from That Time)
Author: C일보특파원 洪鍾仁 (C Ilbo Special Correspondent Hong Chongin)
Article Type: 회고·수기 (Recollection/Memoir)

**Body Text Translation:**

The Story After the Changhowŏn Pistol Youth Incident, Also Serving as a Diary from That Time
						C Ilbo Special Correspondent Hong Chongin

The Culprit Who Suddenly Appeared Before the Tongil Bank in Changhowŏn

March 30th, the day was clear, but the wind was cold.
To Changhowŏn, to Changhowŏn! Loading myself onto a rattling old automobile, I left Seoul as the evening sunbeams were drowsily setting over the ridge of Inwangsan. I was quite excited, picturing the Changhowŏn "hold-up" in various ways in my mind. —Who could the culprit be! Where could he have gone? Hasn't he clashed with the police force yet! My head grew heavy with such thoughts. My heart was restless. Pistol! Pistol! Pistol! It spun around like a dizzy person.

When I briefly stopped at the automobile depot, there were two or three detectives (刑事) there. "Ah, they're checking passengers coming from Changhowŏn!" I could see that the police investigation network had already spread everywhere. When passing Wangsimni and crossing "Kwangnaru," there was also a police "stop." Thus, encountering armed policemen standing guard by the roadside several times along the way, I grabbed hold of an officer each time and asked, "Hasn't he been caught yet?" trying hard to learn even a little more about the aftermath of the incident.

However, perhaps it's fitting to say "haste makes waste" (欲速不達) even in times like these, but en route, the automobile broke down in the middle of a windswept field, forcing us to wait shivering for 20 or 30 minutes at a time. Not only was it cold, but my restless, impatient heart was unbearably anxious.

Around 11:30 PM, I reached Changhowŏn. My nerves were strained to the very tips of my hair. When I opened the front door of the police substation (駐在所), in a separate room there, the heads of the Kyŏnggi-do Police Department (京畿道 警察部) — Saeki (佐伯), Chief of the High Section (高等課長); Nomura (野村), Chief of the Criminal Affairs Section (刑事課長); Police Inspector Miwa (三輪 警部); Police Inspector Futami (二見 警部) — all the authorities of this field were gathered. Just then, Inspector Miwa came out to meet me, saying "Just a moment, I'm busy..." and pulled me out. "The incident occurred around 1:40 PM when a young man entered the Tongil Bank branch with a pistol, threatened them, took 12,175 won in cash, even ordered the errand boy to cut the phone line, and fled... I can't say more than this here... If you go into town, there should be plenty of good material... Let's leave it at that," he said, hastily went back inside, and didn't let me take even one step inside the door.

Having no other choice, I immediately sought out the local bureau chief, Mr. Cho Sŏngmin (趙成玟), there and heard about the developments. It seemed the culprit crossed the Ch'ŏnggyech'ŏn stream, went over Maesan mountain and Ogapsan mountain, heading towards Kangwŏn Province (江原道). Also, that he had changed his clothes while fleeing... And I asked the bank officials a few things over the phone. I gathered considerable material, such as the fact that the culprit had said he was from Manchuria (滿洲), and details about business operations.

I immediately called the head office. Since the evening paper only had an extremely brief report, I couldn't help but plan a follow-up extra edition. Having roughly finished my work for the day like this, I returned. Mr. Yu (劉君) from Maesin (每申) had already arrived, finished his work, and was leisurely returning to the inn, saying he was on his way back from getting a haircut. And around 3 AM, Mr. Yi (李君) from Tong-A (東亞) arrived. We all stayed at the Honam Inn (湖南여관) across from the police substation. It was around 4 AM when I fell asleep, dreaming of the "important work ahead tomorrow."

March 31st, the day was clear, but still chilly.
As if sleeping yet not sleeping, everyone bustled about and woke up early. A great curiosity arose: had any incident occurred overnight? At the substation—the investigation headquarters—they just spoke nonsense, this and that, and not only would they absolutely not say what was really going on, but they told us not to even come inside. They shooed us away from the door.

After breakfast, I looked around the streets. Everywhere I went, conversations started with the story of Yi Sŏnyong (李先龍) from the substation firearm theft incident, and now everyone seemed to be murmuring and buzzing about this current incident. With Mr. Yi from Tong-A, I toured the scene and the bank, surveyed the local geography, and inquired again in detail about the area. An old man at some shop said that once you cross Ogapsan mountain, there's only one main road over a big pass called "Ahopsari Pass" (아홉사리고개)... "Ahopsari Pass!" We felt great interest in the fact that this pass's name was different from usual place names and, laughing amongst ourselves, tilted our heads wondering how we could get the name "Ahopsari Pass" into an article. This strange pass name felt like a great discovery. However, information about the current situation was hard to come by. I knocked on the door of the investigation headquarters several times, but failed. At this point, through another method, another route, I grasped a thread of information. As predicted, the culprit had crossed Ahopsari Pass and the upper reaches of the Han River (한강) into Pusimyon (富謚面?), Wŏnju County (原州郡), Kangwŏn Province (江原道). However, when I called the head office, the restrictions from the Police Affairs Bureau (경무국) on publishing articles were severe, so there was no way to even use the material I had painstakingly obtained—the name Ahopsari Pass.

Around noon, Mr. Yi (李君) from Chungang (中央) also arrived. The reporters from the Korean-language newspapers had all gathered. While it seemed we were closely cooperating and helping each other achieve "good results," one could detect an undercurrent of subtle vigilance and competition enveloping us. It's funny when you think about it. To satisfy the so-called insatiable desire for news, driven by the interests of readers across the land (滿天下), acting as "robots" dancing at the forefront of mechanized modern journalism—when I think of it this way, I can't help but feel a deep sense of life's emptiness and disillusionment.

But the tension remained. In the afternoon, Inspector Miwa (三輪) was seen whispering with Detective Miyaji (宮地 형사), then went into the substation and immediately started flipping through the current resident register (現在 명부), visible through the window! Aha! "Wanted notice" (지명수배)! It seemed the culprit's identity was being determined. I decided to pay close attention to the wanted notice.

Around 2 PM, another 38 uniformed policemen arrived from Kyŏngsŏng (京城 - Seoul). The front of the substation looked exactly like a wartime police state. Then, towards evening, even Police Affairs Bureau Chief Chiyu (池由 경무국장) came, toured the scene, and returned to Kyŏngsŏng after dark. The town of Changhowŏn became even more chaotic.

Around 9 PM, the area in front of the investigation headquarters suddenly became extremely chaotic. Pursuit and arrest of the culprit—one couldn't help but think of such things. The police seemed to have commandeered almost all the automobiles. At this time, our group also secured an automobile and prepared for departure. The police unit was heading to Ch'ungju (忠州), specifically Mokkye (牧溪), which had become the center of the investigation. And we heard that the Ch'ungbuk (忠北 - North Ch'ungch'ŏng Province) investigation headquarters was in Ch'ungju. We also felt the need to experience the atmosphere near the scene where the culprit might appear, and since it was extremely difficult to gather material from the Changhowŏn investigation headquarters, many of us wanted to go there anyway. Just then, as a large contingent of police was dispatched, we decided not to waste any time and head there before the police took all the cars.

Departed at 9:30 PM! Following the Police Pursuit Unit! The dark night road was rough. Additionally, the automobile breakdowns were a headache. We barely made it the 60-ri (approx. 24 km) distance to Mokkye by 11:30 PM. Though it was dark, looking around, we could tell it was an extremely quiet village located on the riverbank (江畔). We heard from the substation that there was commotion here too. However, it seemed there was no definite information here. We continued towards Ch'ungju through the night. The night was cold and sleepy. Encountering car trouble several times, it took over 3 hours to cover the 50-ri (approx. 20 km) distance, arriving at 3:30 AM. At the Ch'ungju police station, there was no significant gain either. Thanks to the police's kindness, we managed to secure rooms that weren't available at an inn and slept for merely two or three hours. The next day, back to Changhowŏn!

April 1st, the day was very bright.
Woke up around 7:30 AM. Went to the police station. There was information about an appearance in Kyodong (橋洞) at 8 PM the previous night, disguise, etc., but they were still hiding things, so it was hard to find out the details. Departed at 8 AM, driving at high speed. On the morning road, we occasionally saw young students heading to school on the first day of the new school year, scattered along the newly paved road. It was an idyllic scene. Arriving in Changhowŏn, the investigation headquarters was still under strict guard, making it impossible to get close. Last night, the culprit reportedly appeared and shot at a policeman 云 (reportedly). Here, I particularly regretted my major failure and the poor telephone connection several times. The location, it turned out, was Unnam-ni (雲南里), Kwiraemyŏn (貴來面), Wŏnju County (原州郡) at 4 PM yesterday, where he shot at a policeman (but only wounded him) — then at 8 PM the same day, he appeared at a certain house in mourning (喪家) in Kyodong (橋洞) of the same myeon, paid 2 won to exchange clothes, and fled.

Police units came and went in all directions. We too spread out a 1:50,000 scale map and were studying the culprit's movements and the police investigation methods intently, but obtaining information<36> was extremely difficult. My stomach churned with curiosity. Smoking three or four packs of cigarettes a day, I wandered around the vicinity of the substation. My lips were all chapped.

On this day too, they were seen diligently flipping through the current resident register. Indeed! It was certain the police were focusing on issuing a wanted notice (지명수배). Had dinner, went to bed around 3 AM past midnight.

April 2nd. Clear skies.
On this day, I felt drained. I called the head office, and they had received information about the culprit faster than I did. This was because reports from the Ch'ungbuk (忠北) and Kangwŏn-do (江原道) investigation teams reached the Police Affairs Bureau (경무국) quickly. Moreover, Mr. Pak (朴君), our Ch'unch'ŏn (春川) correspondent, had come all the way to Wŏnju (原州) and was actively working, and since the culprit seemed to have gone towards Kangwŏn Province, my presence—being in Changhowŏn—seemed unnecessary. In the afternoon, around 6 PM, Mr. Yi from Tong-A and Mr. Yu from Maesin said they were going to Mokkye again. Since Mokkye was likely to be confirmed as the location, the Ch'ungbuk investigation headquarters had moved there, and gathering information there would naturally be easier than in Changhowŏn. In Changhowŏn, they had even posted guards in front of the investigation headquarters, preventing even us from standing nearby, making it undeniably difficult to operate. We were all grumbling. At that time, I also considered going to Mokkye and called the head office, but they said the culprit had appeared and fired shots (發砲) at a certain house in mourning (某 喪家) in Kwiraemyŏn (貴來面), Wŏnju County (原州郡). There was a special report from Mr. Pak in Wŏnju, so there was no need for me to go that far.

That afternoon, I didn't see them looking through the current resident register at the investigation headquarters. It seemed the wanted notice had been issued. After Mr. Yi and Mr. Yu left for Mokkye, I focused my efforts on clarifying this point. (Mr. Yi from Chungang had returned to Kyŏngsŏng in the afternoon). Indeed, the wanted notice had been issued in the afternoon. Yi Sŏnyong (李先龍)! 63 Changhowŏn-ri (長湖院里), Ch'ŏnggyemyŏn (淸溪面), Ich'ŏn County (利川郡)! Grasping the outline, I jumped for joy as if I alone knew. To reach this point, I too had undertaken two unspoken adventures.

Then, around midnight, Mr. Yi who had gone to Mokkye returned. He said to the High Section Chief:
"You keep everything so secret and give us no convenience whatsoever, but the wanted notice you kept so secret was leaked first from Kosŏng (高城?) just an hour or two after it was issued. If you're going to be that secretive, at least show us some courtesy."

It turned out that the wanted notice had already been "re-imported" back to Mr. Yi of Tong-A in Changhowŏn from Seoul around 6:30 PM. I realized that if it weren't for the restrictions on publishing articles, I would have suffered another terrible failure. Fortunately, though late, I had also learned about the wanted notice, so I felt deeply relieved that I could catch up. The investigation headquarters was surprised by this. Their demeanor changed. But there was likely nothing they could do. The High Section Chief replied to our complaints with talk of the difficulties of the investigation, saying, "Even if we provide special convenience, it would mean informing you when confirmed reports come in, but what's the point if uncertain information is given out and just published in the newspapers? Besides, after receiving information, it takes 7 or 8 hours, up to 10 hours or more, to reinvestigate and confirm its certainty, so our suffering is not small. And there are 4 or 5 pieces of unsubstantiated information daily, just processing these is a big task..."

This was true. Being deep mountains and remote valleys (深山窮谷), it was hard to know the culprit's whereabouts based solely on information. Unless, perhaps, shots were fired (it was later determined that the aforementioned incident at the house in mourning occurred at a different location, and no shots were fired). And that night, about 50 more policemen were gathered from Kyŏngsŏng and nearby areas. The investigation was becoming prolonged. Most were dispatched at night, some rotated, some were on standby.

April 3rd, Sunday. Bright, cheerful, warm, truly a wonderful day.
The day was warm and quiet. Morning mist floated softly over the clear waters of the Ch'ŏnggyech'ŏn stream (淸溪川). It was also the first day I saw cabbage white butterflies (범나뷔 힌나뷔 - likely Pieris rapae). Even the investigation headquarters, which had seemed so chaotic, had an air of spring languor (春風駘暢). Occasionally, liaison personnel on motorcycles or in cars dashed by, but they all looked tired. We too were quite exhausted.

I called the head office, saying "The case is heading into a labyrinth...". And I was preparing to return to Kyŏngsŏng that afternoon. Having consulted with the head office like this, as I was heading back to the inn, I saw Inspector Miwa (三輪警部) leading 4 or 5 policemen towards the automobile depot. The headquarters became tense. Criminal Affairs Section Chief Nomura (野村) came out onto the street, gathering police units, while on one side, they were even bringing out long rifles (장총). It seemed the culprit had appeared nearby. Later, I heard the culprit had appeared in Munmak (文幕), Wŏnju. Our hair stood on end again with tension, and as we guarded the headquarters entrance, information continued to arrive. At 3:30 PM, the culprit was arrested. The heads of the headquarters also all left for Munmak by car. At that moment, the headquarters, which had been strained with tension upon tension for a week, seemed like a thunderbolt had passed; after one frantic stir, a single phone call reporting the culprit's arrest brought a collective sigh of relief, and the scene of everyone letting their tension drain away was like watching a revolving lantern (주마등) where the atmosphere changed with each turn. It felt like a storm had passed. Literally, the wind calmed, the waves subsided, everything was finished (風靜浪息 萬事完了).

The town buzzed with excitement once more. Culprit—Yi Sŏnyong arrested. Sŏnyong! Sŏnyong! Everyone had Sŏnyong's name on their lips, talking about the Sŏnyong of previous days.

Thinking back on the past few days, it felt like a dream. Counting the phone calls, I had spent about 1.5 hours total stuck to the phone receiver during that time. In the afternoon, Mr. Yu went to Munmak, and Mr. Yi from Tong-A also returned from Mokkye. It was decided that I would leave the aftermath of the case to Mr. Pak in Ch'unch'ŏn, so that night, I slept soundly to my heart's content. (End)<37><36-37>

**Summary**

This article is a first-person account by Hong Chongin, a correspondent for "C Ilbo" (likely Chosun Ilbo), detailing his experience covering the Changhowŏn bank robbery and the subsequent manhunt for the suspect, Yi Sŏnyong, in March-April 1932. He describes the initial excitement, the frustrating secrecy of the Japanese police investigation headquarters, the competition and camaraderie among journalists from different newspapers (Maeil Sinbo, Dong-A Ilbo, Chungang Ilbo), the challenges of gathering information in rural areas with poor communication, the constant tension and eventual exhaustion, and the final relief upon the culprit's capture. The piece highlights the difficulties faced by Korean journalists under colonial rule, particularly the tight control of information by Japanese authorities (경무국, Police Affairs Bureau) and the police apparatus (Kyŏnggi-do Police, various named Japanese officers, local substations). Historians might find the detailed portrayal of journalistic practices, inter-newspaper dynamics, police procedures (use of wanted notices, large-scale mobilization, investigation centers), communication infrastructure (telephone reliance and limitations), and the palpable atmosphere of tension and rumour in a provincial town during a major crime under Japanese colonial administration particularly interesting.

**Named Entities**

長湖院	장호원	Changhowŏn
이날도 現住 명부를 열심히 뒤적이는 것이 뵈엿다. 역시! 경찰에서 지명수배에 힘쓰는 것이 틀림 업섯다. 밥은 자정 지나 3시경 취침.
4월 2일. 쾌청.
이 날은 맥이 풀리엇다. 본사에 전화를 거니 범인에 대한 정보는 본사에서 더 빨리 알엇다. 그것은 忠北과 江原道 수사대의 보고가 경무국에 빨리 들어 가는 것이엇다. 그러고 본사에서는 春川 특파원 朴君이 原州까지 와서 맹렬히 활동하고 잇고 범인은 강원도 방면으로 간 듯 십허 내 존재 ― 長湖院에 잇다는 것은 필요가 업서지는 듯 십헛다. 오후, 6시 경 東亞 李君과 每申 劉君은 다시 牧溪로 간다고 한다. 牧溪가 확정이 나을 것이어서 忠北의 수사본부가 그곳에 이동되여 그곳서 정보 수집하는 것이 長湖院보다 쉬울 것은 물론이엇다. 長湖院서는 수사본부 압헤 파수까지 우리들도 그 근처에 서지도 못하게 하고 잇서 활동하기에 곤란한 것은 다시 말할 여지가 업섯다. 우리들은 모다 투덜거리고 잇섯든 것이다. 그때 나도 牧溪로 갈가해서 본사에 전화를 걸엇더니 범인은 原州郡 貴來面의 某 喪家에 출현 發砲라. 原州 朴君의 특보가 잇섯스니 그 까지 갈 필요는 업섯다는 것이다.
이날 오후는 수사본부에서 現住 명부를 들추는 것이 안뵈엿다. 지명수배가 된 듯 십헛다. 나는 李劉 兩君이 牧溪로 간 뒤에 이 점을 밝히기에 애썻다. (中央 李君은 오후 귀경) 과연 지명수배는 오후에 되엿든 것이다. 利川郡 淸溪面 長湖院里 63 李先龍! 나는 윤곽을 붓잡고 혼자 아는 듯이 깁버 뛰엿다. 여기까지에는 나도 두가지 말못할 모험을 햇다.
그러자 밤 자정 경에 牧溪 갓든 李君이 돌아왓다. 고등과장에게 曰.
「당신네들이 그처럼 모든 것을 비밀히 하야 우리에게 하등 편의를 안주나 그처럼 비밀히 한다는 지명수배가 수배한 지 불과 한 두 시간에 高城서 먼저 터저나왓스니 그러케 비밀히 할 것 가트면 우리에게도 좀 편의를 보아 주구려.」
한다. 알고보니 지명수배는 오후 6시 반 경 서울서 長湖院에 東亞 李君에게는 벌서 역수입이 되엿든 것이다. 기사게재 제한만 업섯드면 나는 다시 무서운 실패를 하엿슬 것을 알엇다. 요행 뒤느즌 대로 나도 지명수배는 알엇스니 딸아갈 수 잇섯슴을 젓윽히 안심하엿다. 여기에 놀랜이는 수사본부이다. 기색이 달러젓다. 그러나 할 수 업섯슬 것이엇다. 고등과장은 「편의라고 특별히 보아 준대야 確報가 들어오는 것을 알려 준다는 것이겟스나 사실이 불명확한 정보를 알려주어 신문에만 내인다면 무엇하느냐. 그러고 정보를 바더가지고 그 정보를 재조사하야 확실하는 것을 알기까지는 7, 8시간 내지 10여 시간을 걸리어 우리의 고통도 적지 안타. 그러고 알지 못할 정보가 하로에도 4, 5건식 잇스니 이것을 처리하는 것만도 큰 일이다...
고 수사에 곤란하는 이야기로 우리들의 불평에 대답하엿다. 이것은 사실이엇다. 深山窮谷이라 정보만으로서는 범인의 행방을 알기 힘들엇다. 차라리 발포햇다기 전에는 (前記 喪家에 범인이 나타나 발포햇다는 것은 추후 장소가 달은 곳이엇고 발포은 안햇든 것이 판명) 그러고 이 밤에 京城과 근방에서 다시 50여 명의 경관을 모아 왓다. 수사는 持久的이엇다. 대부분은 밤으로 출동 일부교대 일부는 대기.
4월 3일, 日曜. 晴快, 명랑. 따뜻하야 참 조흔 날이엇다.
날은 따뜻하고 고요하엿다. 淸溪川 말근 물에는 아츰 안개가 보드랍게 떠들고 잇섯다. 범나뷔 힌나뷔를 본 것도 이날이 처음이다. 그처럼 소란스러워 보이든 수사본부도 春風駘暢한 감이 업지 안엇다. 잇따큼 오트바이 자동차의 연락원이 달리나 모다 피로한 빗이 뵈이엇다. 우리들도 퍽 피뢰하엿다.
나는 「사건은 미궁에...라고 본사에 전화하엿다. 그러고 오후에는 곳 귀경할 준비를 하고 잇섯다. 이가치 본사와 의논이 되여 가지고 다시 여관으로 가는 길에 三輪警部가 4, 5명의 경관을 더리고 자동차부로 가는 것이 뵈이엿다. 본부는 긴장하엿다. 野村 형사과장이 거리에 나서서 경관대를 소집하며 한편엔 장총까지 껴내이고 잇섯다. 범인은 근방에 나타난 듯 십헛다. 나종에 들으니 범인은 原州 文幕에 나타낫다는 것이다. 우리들은 다시 머리털 끗까지 긴장하야 본부 문전을 직히고 잇섯슬 때 정보는 뒤를 이어왓다. 오후 3시 반에 범인 체포. 본부 수뇌자들도 자동차로 모다 文幕行이다. 이 때 일주간동안 긴장에 또 긴장으로 피뢰하엿든 본부가 번개가 지난 듯이 한번 뒤벅이다가 범인 체포란 전화 한 통에 푹 한숨을 내쉬고 맥을 눗튼 광경은 각각으로 공기가 변하야 돌아가는 주마등을 보는 듯 십헛다. 폭풍우가 一過한 듯 십헛다. 글자 그대로 風靜浪息 萬事完了이엇다.
시중도 다시 한 번 요란렷다. 범인―李先龍 체포. 先龍이! 先龍이! 저마다 입에 先龍이를 불으며 전날의 先龍이를 이야기하고 잇섯다.
나도 지난 일을 생각하니 꿈가텃다. 전화 통화수를 헤이니 약 50여 통화 그 동안 약 1시간 반을 전화통에 부터서 날은 셈이다. 오후에 劉君은 文幕으로 가고 牧溪서 東亞 李君도 돌아왓다. 나는 사건의 其後는 春川의 朴君에 맛기기로 되여 이날밤은 마음껏 잣다.(끗)<37><36-37>
