**Header Section**
Magazine Title: 삼천리 第四卷 第五號
Publication Date: 1932년 05월 01일
Article Title: 重大事件의 其後, 伊太利總領事가 調査한 尹心悳氏 生死 (After the Grave Incident, The Italian Consul General's Investigation into Yun Simdŏk's Life or Death)
Author: 그의 실제 尹聖德 (Her actual [sister] Yun Sŏngdŏk)
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation**
After the Grave Incident, The Italian Consul General's Investigation into Yun Simdŏk's Life or Death
Her actual [sister] Yun Sŏngdŏk

It's already been six years. The love suicide incident of Miss Yun Simdŏk, who reigned as the queen of the music world, is surely an unforgettable memory for everyone, so I don't feel the need to rehash the story here.

Anyway, Miss Yun and Mr. Kim Ujin were undoubtedly dead people, and the world had also acknowledged their deaths.

However, due to some rumors that the two are still alive – a survival theory – people have once again perked up their ears and become extremely anxious to know whether this is true.

The story that the two threw themselves together into the blue waves of the Hyŏnhae Strait from the Kwanbu ferry *Tŏksu-hwan* in the early dawn of August 2nd, Taishō 15 (1926), was merely a staged act. In reality, they bribed a *Tŏksu-hwan* "boy" (attendant), left a request to make it believable to the world, and then vanished to Italy. Thus, it was written in the travelogue of a certain newspaper president from Fukuoka that they are currently running a musical instrument store in Rome, Italy, while the husband, Mr. Kim Ujin(?), is engrossed in drama research, and the wife, Miss Yun Simdŏk(?), is studying vocal music. Because of this, Mr. Kim Ujin's younger brother, Kim Ikchin, wondering if they really were Kim Ujin and Miss Yun Simdŏk, submitted an investigation request to the Foreign Affairs Section of the Government-General to ascertain whether they were alive or dead. We are already well aware of these facts.

Readers who read the article about Miss Yun Simdŏk published in last year's New Year issue of *Samch'ŏlli* probably believe that they are still alive, while also thinking, on the other hand, that they must be dead. In any case, you must be wide-eyed and straining your ears, wanting to know the truth of the survival theory.

It's not just you; I also cannot calm my desire to know. One day at noon, basking in the warm spring sunlight, I went looking for Ewha Womans College in Chŏngdong to meet Miss Yun Sŏngdŏk, Miss Yun's younger sister.

Miss Sŏngdŏk, who from the beginning absolutely did not believe in her older sister's death, responded to the reporter's question, "I heard a 'search request' was submitted regarding the rumor that Miss Yun Simdŏk is living in Italy. How did that turn out?" with an exceedingly calm expression, merely saying,

"Why? Wasn't it announced in the *Tonga Ilbo* sometime ago?"

"What was announced in the *Tonga Ilbo*?"

"Well... Because the 'search request' was submitted, the Government-General apparently made an inquiry to the Italian Consulate. But the response was that it was completely difficult to find them."

"Since then, has there been absolutely no news?"

"Of course. When did *we* ever submit a 'search request'?"

"I heard Mr. Kim Ujin's relatives submitted it."

"Yes— I heard they did it on that side, but we never submitted such a 'search request.' Since they did it, perhaps they heard some news on their side, though I don't know."

"Haven't you heard any news from their side either?"

"There hasn't been any news at all."

To every question asked, her answers showed no sign of caring deeply, let alone wanting even slightly to know about her older sister—Miss Simdŏk's—life or death. It made me wonder if Miss Sŏngdŏk alone clearly knew that her older sister was alive.

This was so different from what the reporter had predicted before meeting Miss Sŏngdŏk.

Even if it weren't siblings, but close friends, wouldn't one be overjoyed if a comrade thought dead turned out to be alive, and strive eagerly to learn the truth? However, that the younger sister, Miss Sŏngdŏk, shows an expression, for others to see, as if she doesn't regret her older sister's death in the slightest, perhaps plants a seed of suspicion in us as well.

Even trying to find out more, there was no substance to investigate further, so the reporter left with a single word of farewell, "Sorry to bother you when you're busy," passed through the green lawn tinged with young leaves, and exited the school gate.

Is Miss Simdŏk truly alive?

In Italy—the southern country where the bluebird was born—the land of art often featured in songs and old tales—might she be singing praises of life with her beautiful, resonant voice, celebrating the burgeoning blue-green spring? The survival theory we seek to understand remained unknowable today as well; will it end up becoming an eternal mystery?<20>

**Summary**

This 1932 article revisits the sensational alleged double suicide of singer Yun Simdŏk and playwright Kim Ujin six years earlier. It explores persistent rumors that they faked their deaths and fled to Italy, possibly running a music shop in Rome. The author details how Kim Ujin's brother initiated an official inquiry via the Japanese Government-General and the Italian Consulate, which proved inconclusive. The core of the article is an interview with Yun Simdŏk's sister, Yun Sŏngdŏk, who displays a striking lack of concern or curiosity about her sister's fate, fueling speculation that she might know Yun Simdŏk is indeed alive. The article concludes by reflecting on the enduring mystery. For historians, the article reveals the public fascination and lingering doubt surrounding the famous incident years later, the mechanisms for official inquiry (involving the colonial government and foreign consulates), and the complex emotional dynamics within the involved families under public scrutiny during the colonial period. The sister's detached attitude, whether genuine indifference, a coping mechanism, or concealment, provides a poignant glimpse into personal responses amidst public sensation.

**Named Entities**
伊太利	이태리	Italy
보이게 됨은	보이게 됨은	That it appears to be (older spelling/form)
알어볼여고 해야	알아보려고 해야	Even if one tries to find out (older spelling/form)
건덕이 업슴으로	건더기 없으므로	Because there is no substance/basis (older spelling/form)
밧부신데	바쁘신데	While you are busy (honorific, older spelling)
미안햇슴니다	미안했습니다	I was sorry/felt bad (older spelling)
한마듸	한마디	One word (older spelling)
나섯슴니다	나섰습니다	Exited, left (older spelling)
살어 잇슬가요	살아 있을까요	Is [she] alive? (older spelling/form)
태여난	태어난	Born (older spelling)
녯 이야기	옛 이야기	Old story (older spelling)
잇을넌지요	있을는지요	Might [she] be? (older spelling/form)
알여는	알려는	Trying to know (older spelling)
업섯스니	없었으니	Because there wasn't (older spelling)
되여버리고 말 것	되어버리고 말 것	Ending up as (older spelling/form)


---------------------------


잡지명	삼천리 제4권 제5호
발행일	1932년 05월 01일
기사제목	重大事件의 其後, 伊太利總領事가 調査한 尹心悳氏 生死
필자	그의 실제 尹聖德
기사형태	회고·수기

重大事件의 其後, 伊太利總領事가 調査한 尹心悳氏 生死
						그의 실제 尹聖德
벌서 6년 전 일임니다. 악단에서 녀왕이라는 칭호를 날니고 잇든 윤심덕양의 정사사건이라하면 여러분의 머리에 꼭 박힌 긔억임으로 여기에 또 다시 번복 이약이 할 필요를 늣기지 안슴니다.
엇더턴 尹양과 김우진씨는 틀님업시 죽은 사람이엿스며 또 세상에서도 그들의 죽엄을 인정하여 왓든 것임니다.
그러나 엇더한 풍설노서 두분이 아직껏 살어 잇다는 - 생존설 - 이 들니게 되엿슴으로 세상 사람은 또다시 귀를 번적들고 그 사실 여하를 알고저 심히 초심하게 되엿담니다.
두 분이 지난 大正 15년 8월 2일 미명에 관부 련락선 덕수환에서 푸른 물결이 출넝거리는 현해탄에 몸을 함께 던젓다는 것은 일종의 연극을 꾸민 것이고 사실은 덕수환 뽀이를 매수하여 가지고 세상 사람들이 밋을만 하게 해달나는 붓턱을 남기고서 자긔둘은 이태리로 종적을 감첫다고, 그리하야 이태리 로-마에서 현재 악긔점을 경영하는 한편 남편인 김우진(?)씨는 극연구에 몰두하고 안해 尹심덕양(?)은 성악을 공부한다는 것이 복강(福岡) 모신문사장의 긔행문 중에 씨여 잇섯슴으로 김우진씨의 동생되는 김익진씨가 사실 그들이 김우진이며 또 尹심덕양인가 하는 생각에서 종독부 외사과에 수색원을 체출하야 그들의 생존 여하를 알고저 하엿다는 사실까지는 우리들이 이미 잘 알고 잇는 바임니다.
三千里 작년 신년호에 실인 尹심덕양의 긔사를 읽어보신 독자 여러분은 그들이 아직껏 살어 잇다는 것을 밋고 게실 줄 암니다, 그러면서도 또 한편으로는 죽엇스리라고 생각하실 것임니다. 하여튼 여러분은 그들의 생존설의 사실 여하가 알고 십허서 눈을 크게 뜨고 귀를 기우리고 게실 것이겟지요.
여러분만 안이라 나도 역시 알고 십흔 맘을 진정할 수 업나이다, 나는 어느날 정오에 따뜻한 봄빗츨 쪼이면서 정동리화전문학교로 차저 갓슴은 尹양의 동생되시는 尹성덕양을 맛나려 함이엿슴니다.
처음부터 자긔 형님의 죽엄을 절대로 밋지 안엇다는 성덕양은
「尹심덕씨가 이태리에 살어 게시다는 풍설에 「수색원서」를 제출하섯다드니 엇더케 되섯는지요?」
하고 뭇는 긔자의 말에 너무나 태연한 얼골 빗츠로
「웨요. 언제인가 동아일보에 발표되엿지요」
하는 대답 뿐이엿슴니다.
「동아일보에 무엇이라고 발표되엿슴닛가?」
「글세요. 「수색원」을 제출하엿슴으로 총독부에선 이태리 령사관에다가 의뢰를 햇섯담니다. 그러나 도모지 찻기가 곤란하다는 것이엿슴니다.」
「그런 뒤로는 다시 아모 소식도 업슴잇가?」
「그럼요. 우리가 언제 「수색원서」나 제출햇나요?」
「김우진씨 친족편에서 제출햇다든데요.」
「네- 그 쪽에서 햇다는 말은 드럿슴니다만은 우리 쪽에선 그러한 「수색원」을 제출한 일이 업슴니다, 그 쪽에서 햇스닛깐 그 쪽 편에서는 무슨 소식을 드럿는지 몰으지만요.」
「그쪽 편으로부터도 아모 소식을 드르신 일이 업슴닛가?」
「아모 소식도 업던데요.」
뭇는 말에 대답이 어느 것이나 형님-심덕양의 생사에 대해서 알들이는 커냥 조곰이라도 알고 십허하는 생각을 가진 것 갓지를 안엇스니 성덕양 혼자만은 자긔 형님의 생존햇슴을 똑똑히 알고 잇는 까닭인가도 생각되엿슴니다.
긔자가 성덕양을 맛나기 전에 예측과는 너무도 달넛슴니다.
형제 사이가 안이고 친우간이라도 죽엇다든 자긔 동모가 살엇다면 얼마나 깃버할 것이며 그 사실 여하를 알고 십허서 얼마나 애쓸 것이겟슴닛가. 그러나 오히려 동생되는 성덕양은 다른 사람보게 형님의 죽엄을 조곰도 앗가워 하지 안는 것 갓흔 표정을 보이게 됨은 거기에 또한 우리들의 의심의 씨(種子)를 가지고 잇지 안는가 함니다.
더 알어볼여고 해야 알어 볼 건덕이가 업슴으로 긔자는 양에게 「밧부신데 미안햇슴니다.」는 한마듸에 인사를 남기고 열게 물드린 푸른 잔듸밧흘 지나서 교문을 나섯슴니다.
과연 심덕양은 살어 잇슬가요?
이태리- 파랑새가 태여난 남쪽에 나라-시에 노래에 녯 이야기에 잘 나오는 예술의 나라-이태리에서- 곱고 우렁찬 목소리로 샛파-라케 움돗는 봄을 노래하며 「生의 讚美」를 부르고 잇을넌지요, 우리가 알여는 그의 생존설은 오늘도 또 알 길이 업섯스니 그것은 영원한 수수걱기가 되여버리고 말 것이겟는지요.<20>
