잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	<實話> 星座를 迷信하든 어떤 女優의 懺悔 (<True Story> The Repentance of an Actress Who Was Superstitious About Constellations)
필자	朴基采
기사형태	회고·수기 (Reminiscence/Memoir)

<True Story> The Repentance of an Actress Who Was Superstitious About Constellations
						By Pak Kich'ae

Whenever I receive applications from unknown women wanting to become actresses, I first observe the applicant's level of education. This is because, even if she possesses outstanding beauty, an uneducated woman often values her looks more than her intellect, thereby losing sight of the original meaning of becoming an actress.

The story I am about to tell is a true account from my memories of the Kyōto Studio era, offered for the self-reflection of current actresses or those aspiring to become one.

Six years after I joined the Kyōto Tōa Kinema Studio, the company Tōkatsu changed to Takarazuka Kinema. It was then that actress S, a newly joined rising star, became the sole point of interest <192> at Takarazuka Kinema. Company executives and everyone within the studio, whenever discussing S, praised her beauty and believed she was the only actress in Japan with future potential, even saying she was an actress whose tomorrow held more promise than her today.

S knew her own worth well. Thus, she felt immense happiness inwardly. This is not unique to S but is a woman's instinct. Who wouldn't be thrilled by the song of life, monopolizing the fragrance of life in the bloom of one's twenties and becoming the object of others' envy?

For people, especially women, happiness cannot last forever. Moreover, for ordinary people, today's happiness often symbolizes tomorrow's misfortune. S, though a beauty, was undoubtedly the ordinary type often seen among actresses. Being ordinary, she likely couldn't judge her own value through her intellect; intoxicated by the happiness right before her nose, she had no way of knowing that misfortune was always following close behind.

Therefore, the glittering silver screen created a paradise of dreams for her, and her ignorant desires invited misfortune. The envy of people newly turned into ridicule, and praise turned back into curses aimed at S. Yet, rather than reflecting, S's vanity grew stronger. S, with her open personality that didn't look back at her own existence, believed even greater success awaited her.

However, it was too much like a dream for her. Though liberated in personality, she employed excessive means, but ultimately, from the moment she realized the constellation she tried to grasp was too distant, she sought happiness in pleasure, and through pleasure, she tried to find satisfaction in having become an actress.

For an actress, seeking pleasure in the heart was proof that her private life was beginning to be consumed by moths. S's private life, too, began to be completely consumed by moths.

After S's pursuit of pleasure began, spring breezes passed, green shade deepened, and as the deep green turned and autumn chrysanthemums spread their fragrance, the studio became busy. S dreamt mainly of achieving two things at once through her pleasure-seeking. <193> This might be something common for young women, but for S, it couldn't have been anything but a fleeting spring dream.

The song of youth promised by the constellation visible before her eyes—often, when a woman excessively misuses coquetry beyond her feminine duties, her status crumbles. S clearly destroyed her own status herself.

The praise, future potential, and envy directed at S became S's fleeting spring dream. Finally, it stirred up gossip at the studio, and this rumor created various ripples, leading the studio "sparrows" (gossips) to involve fellow company actor H.

This man H was a prominent figure among the period drama actors of the time. H was a handsome actor with a wife and children. S was not unaware of this, but it posed no problem for her pursuit of pleasure. Therefore, this was nothing more than a risqué game, carrying the consequences on one's back, stemming from an inability to overcome common youthful passion.

While S and H walked the streets day and night, shoulder to shoulder, appearing enviable to others, the studio "sparrows" newly discovered a man who secretly harbored resentment and curses, disappointment and anger.

This man was C, a camera assistant. C was the most promising among the leading assistants, possessing character and intellect, and was beloved by many. S and C had been deeply involved since S joined the company; they had promised each other a future and made vows. However, as S rose to stardom, she had already begun to feel weary of C.

It seems that the more a person, especially a man, receives cold treatment from a woman, the more his passion intensifies. Clearly, C's passion for S had doubled, but S's heart, already leaning towards H, showed no sign of returning.

C was a naive young man. He seems to have trusted S sincerely, dedicating his entire life to her. Waiting endlessly for S's heart to return, he eventually fell gravely ill, realizing it was hopeless. C walked the path of self-destruction alone. According to the doctor, incurable germs had taken root in C's chest, occupying the foundation of his life.

No matter what, there was no chance for C's recovery. The severe pain of disappointment, coupled with his illness, <194> led him to choose the final path.

However, S showed no remorse whatsoever. Instead, S ridiculed C. Having failed to ascend the constellation of the silver screen, S found a new happiness by ascending the constellation of H's love.

C tried to reflect on himself. But it was already too late. The manifestation of his weak character was his fear of his illness and his pessimism about the world. Cursing S to the end, he departed forever. Three days after C disappeared from his sickbed, a letter arrived for S. It was, of course, a suicide note. Though I cannot recall all the phrases now, it was such a famous incident within the studio that the contents of the letter remain vaguely in my memory. I will try to write it down as I remember:

To S,
Please read this short letter, the last I will write, to the end.
If I had anticipated such a sad outcome, I would have resolutely stopped you from becoming an actress. Everyone dies once someday, so what attachment could there be to death—but know that my attachment to my death is greater because I die without seeing you return to your old self.
It is you who cannot distinguish between truth and hypocrisy, you who do not know ideals and happiness, and you who do not know misfortune and consequences.
Now, you may ridicule my death, but if you ever become a true person, there will be a day you search for my grave.
Therefore, I have chosen a place for my death where your shadow will never be seen eternally.
C.

The day after this letter arrived, the society pages of various newspapers reported C's death in large headlines. According to the newspaper reports, a suicide identical to C's had occurred at Miharayama. There were no belongings, but comparing the description and age, it was undoubtedly C's death.

It was morning at the apartment where S was staying with H. Before H and S got out of bed, the apartment delivery person had dropped off the morning paper, slipping it under the door before leaving. At past 10 o'clock, S picked up the newspaper.

S's shock at that moment! Holding the newspaper, <195> S silently went to the window and looked outside. A light rain was falling outside. In S's eyes, visible through the window, a single tear clearly traced a line.

By the time H got up from bed and placed a hand on S's back, S had already awakened from an unknown daze. H's comfort elicited only increased hatred towards C from S. S collapsed onto the bed and wept. Whether this weeping was sincere or hypocritical, no one but S could know, but she clearly cried all day, refusing food and drink, so it must have been true weeping and true tears.

After that, S did not show her face at the studio. The studio made no effort to find her either. It is said that she never met H again after that.

However, S completely became a failure in spirit. The curiosity that bloomed towards the constellation lasted merely a year, and the intoxication in youthful passion also lasted merely a year, before S's entire life was decided.

With this, S's life as an actress ended. Two years after I came to Chosŏn, on my way to Tōkyō, I stopped by Ōsaka and went to a café with old friends, where I happened to meet S working as a waitress.

S was very glad to see me. She didn't leave my side, telling me about her life and then, talking about C, she shed jewel-like tears. It made sense. During S's time as an actress, I had always served as the assistant director, and C as the assistant cameraman, for the films she appeared in.

The next day, S came to my lodging, saying she wanted to go even to Chosŏn and start a new life. But perhaps that didn't work out as planned either, as recent rumors say she is making a living at some dance hall in Manshū. <196>

**Summary**

This memoir by Pak Kich'ae recounts the tragic story of S, a beautiful actress in 1930s Kyōto, Japan. Initially hailed as a promising star, S became consumed by fame and pleasure, abandoning her devoted lover, camera assistant C, for a married actor, H. Devastated, C committed suicide, leaving a poignant note. S, though momentarily remorseful, ultimately dropped out of the film industry. Years later, the author encountered her working as a waitress in Ōsaka, full of regret, and heard she eventually ended up in a dance hall in Manchuria.

For historians, this article offers insights into the burgeoning Korean and Japanese film industries during the colonial period, particularly the pressures and temptations faced by actresses. It reflects contemporary social anxieties about "modern women," their perceived moral fragility when entering public life, and the clash between traditional values and newfound freedoms or ambitions. The narrative's moralistic tone, the geographical movement (Kyōto-Ōsaka-Chosŏn-Manshū), and the casual mention of Japanese locations and film studios (Tōa Kinema, Takarazuka Kinema) also highlight the interconnectedness and Japanese cultural dominance within the colonial sphere.

**Named Entities**

朴基采	박기채	Pak Kich'ae
사람들의 羨望은 새로히 조소가 되고 상찬은 도로혀 욕설로서 S를 노리였으나 S는 반성을 할 생각보다도 허영이 더 심하였으며 자기의 존재를 도라보지 않는 개방된 성격의 S는 더 큰 출세가 있을 것을 믿었든 것이다.
그러나 그는 너머나 꿈 같은 일이 있었다.
성격적으로 해탈된 그는 너머나 지나치는 수단을 가젔었으나 결국은 손에 잡히려 한 성좌가 너머나 지리함을 깨달은 때부터는 행복을 행락에서 찼으려 하였고 행락을 함으로서 자기가 여배우 되었음을 만족하려 하였었다.
여배우의 마음의 행락이라는 것은 완전히 사생활에 좀이 먹기 시작하는 증거이였었다.
S도 완전히 사생활에 좀이 먹기 시작했다.
S의 행락이 시작된 지 봄바람이 지나서 록음이 욱어지고 녹음이 지터서 가음 들국화가 향기를 날릴 때 촬영소는 일이 바뻐질 때였다.
S는 자기의 행락을 주로 일거량득의 꿈을 꾸어 보았다.<193>
젊은 여성의 황용 있을 수 있는 일인지도 모르지만 S에게는 너머도 허무한 춘몽이 아닐 수 없었다.
눈 앞에 보이는 성좌에 약속을 한 청춘의 謳歌도 여성이 여성의 본분을 떠난 교태를 너머도 무리하게 람용을 하는데서 흔히 자기의 지위가 허무러지는 수가 적지 않었다.
S도 분명히 자기의 지위를 자기가 허무러버렸다.
S에게 대한 상찬과 미래성과 다른 사람들의 선망도 S의 일장춘몽, 마침내 촬영소의 평판을 이르키고 이 風說은 여러 가지의 파문을 이룬 나머지 촬영소 참새들은 같은 회사 남배우 H를 걸었다.
H라는 사나이는 당시 시대극 남배우 陣에 뚜렀한 존재이였었다.
H는 미모의 배우로서 처자가 있는 사나이였었다. S도 이를 모른 것은 아니였으나 행락을 히는데 있어서는 이것이 문제가 되지 않었다.
그러므로 이것은 항간에 황용있는 춘정을 못 이기는 정세로서 결과를 뒤 억개에다가 지고드는 도색유히 밖에 되지 않었다.
S와 H가 밤이나 낮이나 억개와 억개를 마조하고 남 보기에도 부러울 많지 거리를 단일 때면 남 모르게 원망과 저주를 하고 실망과 분노를 하는 사나이를 새로히 찰영소 참새들이 발견을 하였다.
이 사나이는 C라는 촬영 조수였었다. C는 有數 조수 가운데서도 가장 유망하고 인격과 지성의 소유자로서 여러 사람들의 총애를 받고 있었다.
S와 C는 S가 입사 당시부터 서로 얼크러진 깊은 사이였으며 서로 장래를 약속도 하였고 盟誓도 하였었다.
그러나 S는 스타-의 지위에 오르면서부터 발서 C에게 권태를 느꼈든 것이다.
사람의 심정은 여성에게서 랭대를 바드면 바들수룩 정열은 더 기우러지는 모양, 분명히 C도 S에 대한 정열이 前倍나 되었으나 이미 H에게 마음을 쏠린 S의 심정은 도라올 리 없었다.
C는 순진한 청년이였었다. 진심으로 S를 믿었든가 한다. 자기의 전 생활를 S에게 바첬든 것이다. 끗끗내 S의 마음이 도라오기를 기다리다가 절망으로 알고 그는 중병을 얻었었다.
C는 홀로 자멸의 길을 걸었다. 의사의 말을 들으면 C의 가슴 안엔 몺을 병균이 생명의 근거를 차지하고 있었다고 한다.
아무리 하여도 C는 회생을 할 여지가 없었다. 병과 아울러 실망의<194> 심각한 고통은 그로 하여곰 최후의 길을 선택하게 하였다.
그러나 S는 조곰도 반성이 없었다. 도리여 S는 C에게 조소를 하였었다. 은막의 성좌에 오르기에 실패를 한 S는 H의 사랑의 성좌에 올랐음으로서 또한 새로운 행복이 있는 것을 아렀든 것이다.
C는 자기 반성을 하여 보았다. 그러나 이미 때는 늦었다. 그의 약한 성격의 발로는 자기의 병을 무서워하였고 세상을 비관하였다.
끝까지 S를 저주하고 영원이 가 버렀다. C가 병석에서 행방불명이 된 지 3일 만에 S에게 한 장 편지가 왔다. 물론 유서이였으나 지금 내가 그 구절을 전부 외고 있지는 못하되 촬영소 내에서 너머나 유명한 사건이엿기 때문에 그 편지의 내용이 어렴풋히게 기억에 남은 대로 저거 보기로 한다.
S에게
내가 마즈막으로 쓰는 이 길지 못한 글을 끝까지 얽어다고.
차라리 이런 슬픈 결과가 있을 것을 예상을 하였드라면 네가 여배우 되려든 것을 단연 말겼을 것을. 사람이란 것은 언제리도 한 번은 죽는 것임에 죽엄에 무슨 애착이 있으리요만- 다만 네가 옛날로 도라오지 못함을 보고 죽는데 나로서 나의 죽엄에 대한 애착이 더 큼을 알라.
진실과 위선을 구별을 못하는 것도 너고, 이상과 행복을 모르는 것도 너고, 불행과 결과를 모르는 것도 너다.
지금은 네가 나의 죽엄을 조소를 할 것이나 네가 만일 참사람이 될 때엔 나의 무덤을 차즐 날이 있으리라.
그러므로 나는 나의 죽엄의 처소까지도 영원이 너의 그림자가 뵈이지 안 할 곳을 택하였다.
C,

이러한 편지가 있은 다음날 각 신문의 사회면은 大號活字로 C의 죽엄을 보도하였었다.
신문의 보도에 의하면 C와 똑같은 자살자가 三原山(미하라야마)에서 있었다는 것이다. 소지품은 아무 것도 없었고 다만 그 인상과 연령을 대조해보매 틀림없을 C의 죽엄이였든 것이다.
S가 묵고 있는 H 아파-트의 아침이였다. H와 S가 잠자리에서 이러나 * 전에 아파-트로파가 조간 신문을 또어 밑으로 지버 너놓고 내려왔다.
10시가 지나서 S가 신문을 지버 드렀다.
그 순간 S의 놀램! S는 신문을<195> 든 채 묵묵히 창 옆으로 가서 밖앝을 내여다 보았다.
밖앝에는 이슬비가 나렀다. 창으로 보이는 S의 눈에는 분명히 한 줄의 눈물이 금을 그었다.
H가 자리에서 이러나 S의 등에 다가 손을 언질 땐 발서 S는 아지 못한 미몽에서 깨여났든 것이다.
H의 위안이 C에게 도리여 증악을 느꼈든 것이다. S는 그대로 뻬드에 쓰러저 울었다. 이 울음이 진실이였는지, 위선이였는지는 S 이외는 알 사람이 없으나 분명이 하로 종일을 식음을 전페하고 울었었으니 참울음이였으며 참눈물이였음이 틀림이 없었을 것이다.
그후 S는 촬영소에, 그림자를 나타나지 않었다.
촬영소에서는 차질려고도 하지 않었다. H와는 그 후부터 결코 만나지 않었다고 한다.
그러나 S는 완전히 마음의 락오자가 되고 마렀다.
성좌는 베르든 호기심도 불과 1년, 춘정에 도취함도 불과 1년만에 S의 전생애는 규정이 되었든 것이다.
이로서 S의 여배우로서의 생활은 끝났다. 그후 내가 朝鮮에 나와 2년이 지나서 東京을 가는 길에 大阪에 들여서 옛 동무들과 어떤 카페-에 갔더니 우연히 여급이 된 S를 만났다.
S는 무척 반가워하였다. 내 자리를 떠나가지 않고 자기의 지내오든 이야기를 하고 또 C의 이야기를 하다가는 구슬같은 눈물을 흘렸다.
그도 그럴 일. S가 여배우 시절에 그가 출연을 하든 영화엔 반드시 내가 조감독을 하고, C가 조수를 했으니까.
S는 그 이튼날 나의 숙소에 차저와서 朝鮮에라도 가서 新生을 해보겠다고 하더니, 그도 마음대로 되지 않었던가, 최근의 風說에 의하면 滿洲 어느 땐스 홀에서 연명을 하고 있다고 한다.<196>
<192-196>
