Magazine Title: 三千理 제12권 제5호
Publication Date: 1940년 05월 01일
Article Title: 朝鮮文化 及 産業博覽會, 志願兵篇 (Korea Culture and Industry Exposition, Volunteer Soldier Section)
Author: 李光洙 (for the second part, "Volunteer Soldier Training Center Visit Report")
Article Type: 소식 (News/Report)

Korea Culture and Industry Exposition, Volunteer Soldier Section
Peninsula Men and the Volunteer Soldier

The System of Korean Volunteer Soldiers

The system of military service for Koreans that existed in Korea during the Koryŏ period was abolished with the annexation of Korea by Japan in Meiji 43 (1910). Since then, although the path for Koreans to become officers and Imperial soldiers was opened, a system for the general Korean populace to perform military service had not yet been established.
However, following the Manbosan Incident in North Manchuria (北滿 萬寶山) in Shōwa 6 (1931) and the subsequent outbreak of the Manchurian Incident, and since the current China Incident, in view of the outpouring of patriotic spirit from the Korean people, it was deemed appropriate to implement a volunteer soldier system for Koreans as well. Through this, they would be tempered as subjects of the Empire (皇國臣民), and contribute to national defense as one body with Japan (內鮮一體). Thus, on February 23, Shōwa 13 (1938), Imperial Edict No. 95, the "Army Special Volunteer Soldier Order" (陸軍特別志願兵令), was promulgated. It was enacted on the auspicious occasion of the Jimmu Tennō Festival (神武天皇祭) on April 3, establishing the Korean volunteer soldier system.
Furthermore, upon the implementation of this system, various related laws and regulations were promulgated and simultaneously enacted from April 3, including the Army Special Volunteer Soldier Enforcement Rules, the Government-General of Chosŏn Army Soldier Applicant Training Center Organization Regulations, regulations for the same center, rules for recruiting cadets for the same center, and procedures for recruiting said cadets. Thus, the Government-General of Chosŏn (朝鮮總督府), in close cooperation (聯携) with the Chosŏn Army (朝鮮軍), based on the provisions of each law and regulation, announced on March 20 the recruitment of approximately 400 cadets for admission into the Army Special Volunteer Training Center (陸軍特別支援兵訓練所) for the year Shōwa 13 (1938). Young Korean men from every province within Korea, as well as those residing in Japan proper (内地) and other overseas locations, applied one after another, expressing ardent determination and volunteering, surprising the officials at the Government-General, military authorities, local government offices, police stations, and others. The number of applicants for the first round reached a multitude of 3,500. And yet,

Four Hundred Thousand Able-Bodied Men

According to an investigation by the authorities into how many able-bodied young men aged 17 to 23, who are physically strong and have received education at the elementary or middle school level or higher, exist across the 13 provinces of Chosŏn, the number reaches a multitude of approximately 400,000.

Two Hundred Blood Oaths from Volunteer Soldier Applicants

This Year, 80,000 Applicants

Military fervor (軍國熱) permeates the peninsula, and although 2,000 volunteer soldiers were to be accepted this year, the number of applicants reached a multitude of 84,000. Among the applicants, those deemed suitable, meaning fully qualified for admission to the training center, numbered about half, approximately 40,000. What is even more surprising is that the number of applicants who submitted their applications written in blood (血書) is said to be over 200. Now <217> looking at the number of applicants over the three years since its establishment:
Shōwa 13 (1938)
400 admitted - 3,000 applied
Shōwa 14 (1939)
600 admitted - 12,500 applied
Shōwa 15 (1940)
3,000 admitted - 84,000 applied

Volunteer Soldier Training Center Visit Report

Yi Kwangsu (李光洙)
February 22. Clear weather. Along with fellow members of the Literary Association (문인 협회), I visited and observed the Government-General of Chosŏn Army Soldier Applicant Training Center (朝鮮總督府陸軍兵支援訓練所). The group included Pak Yŏnghŭi (朴英熙), Terada Eī (寺田瑛), Kim Tonghwan (金東煥), Karashima Takao (辛島驍), Sugimoto Nagao (杉本長夫), and myself, totaling six people. We left Sŏngdong Station (城東驛) at 11:45 AM and arrived at Muktong Station (墨洞驛) at 12:20 PM.
A group of agricultural school students, who said they came from Hamgyŏng Province (咸鏡道), also disembarked for the same purpose as us. The wind was blowing and it was cold, but the weather was extremely clear, and the appearance of Surak Mountain (水落山) was remarkably bright.
From the station, the training center buildings were visible to the northeast. We walked along a path through rice paddies for about 15 minutes. Entering through the main gate, which bore a sign reading "Government-General of Chosŏn Army Soldier Applicant Training Center," we looked up at the golden ball atop the national flag flagpole gleaming brilliantly in the sunlight, and entered the main building. A clean-faced volunteer soldier, in a lively yet stern tone, said,
「はい、さやであります」 (Hai, saya de arimasu - Yes, Sir/It is so)
which left a very deep impression.
In the commandant's office, our group was received by Colonel Kaida (海田大佐). The Colonel, having trained 700 men since the establishment of the training center and sent them to the army, is currently training 300 men and is responsible for training the 2,000 army soldier applicants who will enter this year. He is tall, has large eyes, a resonant voice, and the appearance of a tough military man.
As soon as the initial greetings (寒暄) were over, Colonel Kaida began his explanation regarding the Korean volunteer soldiers. Our group sat around a round table (環坐) and listened. I believe recording Colonel Kaida's explanation below, as far as my memory permits, is the most effective way to understand the volunteer soldiers.
Currently, there are a total of 300 trainees and 8 instructors. The current 300 trainees have been admitted for two months.
Colonel Kaida expressed regret that some people misunderstand the reason for the establishment of the volunteer soldier system, perhaps thinking it is directly related to the China Incident (支那事變). He stated:
"The implementation of the volunteer soldier system in Chosŏn is by no means because of the China Incident. Since the Manchurian Incident (滿洲事變), the patriotic sincerity (赤誠) shown by the peninsula compatriots through national defense donations or sending off and comforting the troops reached His Majesty the Emperor (上達). Stemming from His Majesty's sacred will (聖意) to give Koreans the opportunity to participate in national defense <218>, the most crucial matter for the nation, the system was initiated. Even the number of volunteer soldiers is reported annually by the Minister of the Army for Imperial sanction (御裁可)."
In other words, it was not out of necessity due to the incident that army volunteer soldiers were recruited from Koreans, but rather, His Majesty, deeming the loyalty shown by Koreans during the incident praiseworthy, opened the path for Koreans to bear the sacred duty of national defense.
In the first round, there were 3,000 applicants. Through rigorous selection from these, the quota of 400 was chosen. These 400 were divided into early and late groups, each undergoing 6 months of training at this center. After completion, the early group members were designated as long-term, with an enlistment period of two years. The late group members were designated as short-term, attached to the army's Anti-Aircraft Artillery Units, with an enlistment period of 2 to 3 months.
However, this division into early and late groups is by no means based on superiority in character or performance. It is merely the Chosŏn Army's independent judgment (獨自的 見解), based on the individual's (當者) special skills, family circumstances, and other factors making long-term enlistment difficult, that divides them into long-term and short-term.
In the second round last year, 600 were selected from 12,000 applicants. This year, although the quota is 3,000, the number of applicants exceeded 84,000.
The increase in the volunteer soldier recruitment quota from 400 to 600, and then suddenly from 600 to 3,000, is undoubtedly due to the ever-increasing display of patriotic sincerity (赤誠) by the peninsula compatriots and the favorable results of the first and second rounds of volunteer soldiers.
In fact, when the issue of Korean volunteer soldiers first arose, it was viewed with skepticism not only by the military but also in other circles. Firstly, how many applicants would there be? Even if there were applicants, would they be suitable as soldiers? Furthermore, while it might be fine in peacetime, could they truly exhibit the spirit of Japanese soldiers in wartime? These were the doubts raised. However, the outstanding performance of senior volunteer soldiers, led by individuals like Yi Insŏk (李仁錫), Yi Hyŏngsu (李亨洙), and Pak Chonghwa (朴宗華), magnificently shattered these doubts.
Another concern was the harmony (調和) between soldiers from Japan proper (内地人) and Korean volunteer soldiers during enlistment, but the experience so far has shown this to be entirely unfounded apprehension (杞憂). The soldiers from Japan proper got along very well with the volunteer soldiers, creating goodwill (好感) wherever they went.
As Colonel Kaida spoke these words, his face beamed with joy, and tears of emotion occasionally glistened in the eyes of us listeners.
Colonel Kaida mentioned that among this year's applicants, there were 210 graduates from middle schools, calling it a very significant and joyful phenomenon. He then spoke further about the performance of the volunteer soldiers.
When the first batch of volunteer soldiers initially entered their respective regiments, various quarters were worried (근심하다가) whether they could manage well alongside soldiers from Japan proper. Seeing them handle barracks life without hindrance, some people joked, "Well, you guys won't be going to the battlefield, right?" In fact, it seems some people thought volunteer soldiers would not <219> be sent to the front lines.
However, when the OO Unit was dispatched, all the volunteer soldiers in that unit, except for two sick individuals, were deployed to the Shanxi (山西) front, providing the first combat experience for volunteer soldiers.
But firstly, it was gratifying that the volunteer soldiers were completely irreproachable (間然한 바가 없는 것) in their obedience to superiors, camaraderie with fellow soldiers, and sense of responsibility, which is the lifeblood of a soldier.
However, one thing remained: the test of their combat effectiveness.
"And then," Colonel Kaida's voice trembled as he described how moved he was when he heard the report of Private First Class Yi Insŏk's death in action.
"When I received the report that Yi Insŏk had died in action, personally, it was truly regrettable (애석하였다). As a young man of only 23, I wished (시펐다) he could have worked longer for the country. However, I thought it was truly commendable that he laid down his life under the Imperial banner (錦旗)." When speaking of Yi Insŏk's death, it was clear that Colonel Kaida could not restrain his strong emotions.
To attest (實證하랴고) to the actual combat prowess of the Korean volunteer soldiers, Colonel Kaida recounted the stories of volunteer soldiers Yi Hyŏngsu (李亨洙) and Pak Chonghwa (朴宗華).
Yi Hyŏngsu did not die in action; he died from battle wounds (戰傷死). After being wounded in battle, he received treatment for about two months before succumbing during transfer, so it is not widely known, but in reality, Yi Hyŏngsu's contribution was greater than Yi Insŏk's. His achievement was greater. After distinguishing himself as a scout (斥候), he was hit by a hand grenade while pursuing the enemy, suffering a severe neck injury. He was critical (危篤하였으나) for a time, but his condition improved significantly, and it seemed he would recover fully. Sadly, he died during transfer to a better-equipped field hospital. However, Yi Hyŏngsu, as part of a scout unit, bravely charged (勇戰 突入) into the rear of the enemy lines, contributing to his unit's victory (勝因) that day. While pursuing the retreating (敗退) enemy, he suffered a fatal wound but gripped (부르쥐고) his rifle tightly, not letting go (노치 아니하여서), so that four or five comrades had to rush over, hold him, and finally pry the rifle from his grasp before carrying him away on a stretcher (擔架). Not dropping one's rifle even when the body is broken is the true essence (眞骨頭) of the Japanese soldier's spirit. The rifle bears the Imperial chrysanthemum crest (國花의 御紋章), and soldiers serve His Majesty through their rifles, so protecting the rifle in any situation is the soldier's spirit. Yet, Yi Hyŏngsu never stained his rifle with blood while conscious. He fully manifested (發揚) the spirit of a Japanese soldier until the end.
Colonel Kaida praised Yi Hyŏngsu's soldierly spirit in this manner. Yi Hyŏngsu is expected to be among those receiving special recognition (殊勳) in the upcoming awards announcement (行賞).
Next, the Colonel told the story of Pak Chonghwa. Despite being hit by bullets in the leg, arm, and shoulder—three places—Pak concealed (감추고) his injuries and fulfilled his crucial duty (重任) as a messenger amidst the smoke and bullets (砲煙彈雨) until he finally collapsed from exhaustion (기진하여서). Only then did his comrades realize he was wounded. They reported it to the unit commander, deeply moving him. "This is the Japanese spirit," the Colonel declared, raising his voice (語聲을 놉혓다).
Sixty percent of the volunteer soldiers have become Privates First Class (상등병), and among them, about 30 are receiving special training (교련) to become NCO candidates (하사관 후보생). <220> In terms of quotas, 'Private First Class' represents one-fifth of the total personnel. Therefore, if 10 men from one village in Japan proper enlisted and 6 of them became Privates First Class, that would be an astonishing (놀날만한) achievement. Thus, the fact that 60% of the volunteer soldiers are Privates First Class means they are performing three times better than average. This demonstrates the excellence of the volunteer soldiers and, at the same time, proves how impartial the military is. In the military, there is absolutely no discrimination between those from Japan proper and Koreans. (Remainder omitted) <255>
<217-220, 255>

**Summary**

This article from the May 1940 issue of *Samch'ŏlli* magazine reports on the Korean Special Volunteer Soldier system implemented by Japan in 1938. It presents the official rationale—as a reward for Korean loyalty demonstrated since the Manchurian Incident, granting them the "honor" of participating in imperial defense under the banner of *Naiseon Ilche* (Japan-Korea Unity), rather than as a wartime necessity. The piece highlights the dramatically increasing number of applicants, from 3,000 in 1938 to 84,000 in 1940 (with 200 applying in blood), framing this as proof of soaring Korean patriotism. It includes a detailed visit report to the Volunteer Training Center by prominent writer Yi Kwangsu, featuring an interview with the Commandant, Colonel Kaida. Kaida emphasizes the volunteers' allegedly excellent performance, loyalty, camaraderie with Japanese soldiers, and battlefield bravery, citing specific examples like Yi Insŏk, Yi Hyŏngsu, and Pak Chonghwa to counter earlier skepticism about Korean suitability for military service and commitment to the Japanese Emperor.
Historically, the article is significant as a primary source reflecting Japanese colonial propaganda during wartime mobilization. It showcases the promotion of the *Naiseon Ilche* ideology, attempts to depict the volunteer system as a benevolent imperial gift rather than forced assimilation or manpower sourcing, and highlights the collaboration of influential Korean figures like Yi Kwangsu in disseminating this narrative. The statistics on applicants (though potentially inflated or influenced by socio-economic pressures not mentioned) and the detailed accounts of training and alleged battlefield valor provide insight into the complex realities and representations of Korean participation in the Japanese military effort.

**Named Entities**

三千理	삼천리	Samch'ŏlli
海田대좌는 금년 응모자 중에 중등학교 졸업생이 210명 있는 것을 대단 중대한 기쁜 현상이라고 말하고 다시 지원병의 성적에 관하여서 이러한 말을 하였다.
처음 제1회 지원병들이 각 연대에 입영하였을 때에 각 방면에서는 내지인 병사들과 伍하여서 잘 치러 나갈까 하는 것을 근심하다가 병영 생활에 막힐 것이 없이 됨을 보고는 평시에는 그러치마는 지원병을 보고 「자네들이야 전장에야 아니 나가겠지」하고 농담을 한 일도 있었다. 사실상 지원병은 전장에는 아니<219> 보내리라고 생각한 사람도 있는 모양이었다.
그러나 제OO 부대가 출정하게 되매 그 부대에 있던 지원병 중에서 병자 2인을 제하고는 전부 山西 전선에 출동하게 되어서 지원병 최초의 실전 경험을 보게 되었다.
그러나 첫재로 지원병들은 상관에 대한 복종에서나 동료 전우와의 우의에서나 군인의 생명인 책임감에서나 조곰도 間然한 바가 없는 것이 기뻣다.
그렇지마는 하나 남은 것은 전투력의 시험이었다.
「그런데」하고 海田대좌는 목소리가 떨리면서 李仁錫 상등병이 전사하였다는 報를 들었을 때에 어떻게 감격하였는가를 말하였다.
「李仁錫이 전사하였다는 報를 접할 때에 개인적으로야 참 애석하였다. 아직 23세의 젊은    몸으로 좀 더 오래 나라를 위하여서 일하게 하고 시펐다. 그렇지마는 錦旗 미테서 一命을   던진 것은 참 고마운 일이라고 생각하였다.」 李仁錫군의 전사를 말 할 때에 海田대좌는     감정의 격동을 금하지 못하는 모양이 분명히 보였다.
海田대좌는 朝鮮 지원병의 실전의 전투력을 실증하랴고 李亨洙, 朴宗華 兩 지원병의 이야기를 하였다.
李亨洙군은 戰傷 후 2개월간이나 치료하다가 후송 중 도중에 절명하여서 전사가 아니다. 戰傷死가 되기 때문에 세상에 그리 알려지지 아니 하였지마는 기실 李亨洙군은 李仁錫군보다도 더 공이 컸다. 더한 수훈이었다. 斥候로 수훈을 세우고 나서 적을 추격하는 중에 수류탄에 마자 頸部에 중상을 입고 일시 危篤하였으나 그 후 대단히 경과가 양호하여서 다시 건장한 몸이 되는가 하였더니 더 완비한 야전 병원으로 후송되는 도중에서 아깝게도 절명하였다. 그러나 李亨洙가 척후대의 일원으로 적진의 후방으로 勇戰 突入하여서 그 부대의 그날 勝因을 짓고 나서 敗退하는 적을 추격하다가 치명적인 중상을 받고도 총을 꽉 부르쥐고 노치 아니하여서 4,5의 전우가 달려 들어서 그를 않고 가까수로 그 총을 놓게 하고 擔架에 담아서 후송하였다. 몸이 부서저도 총을 떨어트리지 아니하는 것이 日本 군인 정신의 眞骨頭다. 총에는 국화의 御紋章이 있어 군인은 총으로 폐하께 봉사하는 것임으로 어떠한 경우에나 총을 지키는 것이 군인 정신이 되는 것이다. 그런데 李亨洙군은 의식이 있는 동안 결코 총에 피를 무치지 아니하였다. 그는 日本 군인의 정신을 끝까지 發揚하였다.
海田대좌는 이처럼 李亨洙군의 군인 정신을 칭찬하였다. 李亨洙군은 장차 발표될 行賞에 반드시 殊勳 中이 될 것이라고 한다.
다음에 대좌는 朴宗華 군이 다리와 팔과 어깨와 세 곳에 탄환을 맛고도 제 부상을 감추고 砲煙彈雨 중에 전령의 重任을 다하다가 마츰내 기진하여서 비로소 부상한 줄을 전우가 알고 부대장에게 보고하여 부대장을 감격케 하였다는 말을 하고 이것이 日本 정신이다 하고 語聲을 놉혓다.
지원병의 6할은 상등병이 되었고 그 중에서 하사관 후보생이 될 특별 교련을<220> 받는 지원병이 30명 가량 된다. 上等이란 정원으로 보면 全員의 5분지 1이기 때문에 만일 내지의 1村에서 10명이 입영하여서 그 중에 6명이 상등병이 되었다 하면 그것은 놀날만한 성적이다. 그럼으로 지원병의 6할이 상등병이라함은 보통의 3배를 의미하는 것이다. 이것은 지원병의 우수함을 표하는 동시에 군대가 어떻게 공평한가를 증명하는 것이다. 군대에서는 내지인이니 朝鮮人이니하는 차별은 전혀 없다. (下略)<255>
<217-220, 255>
