Magazine Title: 삼천리 제12권 제5호
Publication Date: 1940년 05월 01일
Article Title: 스타-의 書簡集 (A Star's Letter Collection)
Author: 삼천리사 (Samch'ŏlli Company)
Article Type: 잡저 (Miscellaneous Writing)

A Star's Letter Collection
						Samch'ŏlli Company

The Best Thing in the World

(Q) Mr. Kim Pok-chin! What do you think is the best thing in the world? Please don't glare at me for asking such a strange question; just know that it's because the spring light is pressing right up against the windowpane behind me, and please just answer straightforwardly. And you must also tell me the reason why you think it's good. (Editor)

(A) As the spring sunlight deepens, my chest feels stuffy, and I keep wanting to open the window. But regarding what you asked, the best thing in this world? Perhaps the seawater.
It doesn't freeze when it's cold, nor does it emit hot, muggy steam when it's hot; it always gives a refreshing feeling.
And the seawater, even when ships come and go, splashing about, and white clouds billow, freely playing, it always tightly embraces the sky and whispers.
It always gives a feeling of unchanging affection.
Also, the seawater has a deep blue youthfulness, no, it will likely exist eternally. (Kim Pok-chin)

Why Do You Always<148> Play Unlikeable Roles?

(Q) Mr. Kim Il-hae! I hear that your heart is as fine as silk, so why in films do you always play unlikeable roles or portray villains? It's truly incomprehensible. Also, how is it that you, who live so modestly in your daily life, can so skillfully play the roles of sons from rich families and the like? I think this is also one of the incomprehensible things. Therefore, it would be good if you could explain the reason here. (Editor)

(A) I occasionally receive such questions from various quarters, but each time I hesitate to answer. Why? Of course, the reasons differ depending on the motive or circumstances. However, if I must state the reason, economic hardship is common among film professionals, adding the handicap of the Chosŏn film industry, and perhaps it's also because I'm clumsy at socializing. But isn't the matter of my private life separate from the characters I portray (扮) in films?
Also, appearing in films is the lifeblood of an actor, and for an immature actor like me, wanting to appear in even one more production might be called greed? Since growing as an actor is my sole means, my path has been to appear regardless of the status or existence of the character. Consequently, trying to express the character's personality, individuality, etc., sincerely seems to have inadvertently become like my own personality. Therefore, thinking about it, I have never been satisfied with my performance in the films I've appeared in. The major reason, I believe, is that after coincidentally playing a villain role once, despite my own dissatisfaction with that role, when casting decisions for the next project determined such a role and an offer came, I just accepted it as is. (Kim Il-hae)<149>

Miss Chi Kyŏng-sun! Why Aren't You Getting Married?

(Q) Why aren't you getting married? Your many fans, while very satisfied [with your work], also seem to be curious and anxious. The editor often receives questions asking if there's any reason Miss Chi is getting married, but how would I know the reason? So, one day, didn't I grab someone who might know and ask? And that person said you can't get married because you're too shrewd and clever. Is that really why you can't get married? No, I mean, is it that you *won't* get married, not that you *can't*? (Editor)

(A) Dear Editor,
When you kindly sent a letter, I thought it might be welcome news suggesting we go out for some fresh air since the sky is clear and the weather warm, but you're quite something else, sir, asking such a mischievous question—
You ask me to state the reason for not getting married?
If it's something one absolutely must do, and yet I'm still here, then it wouldn't be that I *won't* go, but that I *couldn't* go. Indeed, when I think about myself, I act clumsy like a boy, and it seems the day I mature is far off, so who would want to take me in and what for? There aren't many places asking me to come. Even if there were places asking, I don't yet have the confidence to go, so isn't that also a worry?
However, this is a secret I'm whispering only to you, sir, but these days, since my parents and older sister at home are all constantly worrying, I've also become a bit<150> concerned and thought about it, and let me tell you, it's no small headache. So, in the end, wouldn't the problem have been simpler if I had just gotten married without a moment to consider the consequences when I was a bit younger, before developing even this much discernment? That's what I've thought.
And the fact that I have an infinite attachment to this theater, or rather, to being an actress, seems to be one of the reasons too. Maybe it's not because I'm shrewd and clever, but because I'm too greedy? If so, does that mean all married actresses are less clever than me? It's not like that. When I see a good movie, I want to take the opportunity to appear in movies too, and when I occasionally go to T'okyo (東京) and see the sincere, passionate, and solemn stage of the Ch'ukchi So Kŭkchang (築地小劇場) performing "Ch'unhyangjŏn (春香傳)" or "P'ausŭt'ŭ (파우스트)", I feel like starting over from now, surrounded by such a good atmosphere, studying theater earnestly under a great mentor. How can I, with my heart filled only with such desires, fulfill my responsibilities as someone's virtuous wife if I were to get married like this? Of course, if I had a partner who understood everything, I could continue doing what I want while also managing married life, but we know well from the examples of our seniors and friends that this doesn't easily happen according to one's wishes and intentions. Of course, there are those among them who live happily—but since the duties of an actress's life and those of being someone's wife and someone's mother are not things that can be handled separately, isn't hoping for both to be resolved equally satisfactorily still nothing more than an ideal? That's what I think.
So, though it might sound unreliable, I can't make a definite promise about my future. There was even a British king who didn't hesitate to cast off his shining crown. Could it be that my own shallow-rooted ideals or hopes might fly away like wings in the wind, and someone might appear who makes me just wish they'd take me? Or else, will I be able to get married in a way where everything works out as I wish? In any case, please be patient for a little while, sir, and tell those who are curious to wait just a bit longer. Then, on my wedding day, I'll be sure to invite you and treat you to a hearty bowl of noodle soup (국수장국).<151>
Because you asked something so awkward, I sought refuge and tried to escape, ending up writing only these nonsensical words. I hope you will understand generously (下諒).
Morning of April 1st, from Sŏdaemun-jŏng (西大門町). (Chi Kyŏng-sun)

Namgung Sŏn! What Are You Thinking About Now?

(Q) What are you thinking about now? Are you sitting blankly, gazing at the distant, hazy mountains where indigo romance drifts, perhaps singing a song from "The Blue Bird," which you originally like?

(A) I am dreaming a peaceful dream. My heart, yearning for spring, is looking here and there, seeking the gentle and warm news of spring, like being in a mother's embrace.
Spring comes like an angel baptizing people's hearts, once again spreading its brilliant wings upon the earth to sing a song of peace. Spring leads my heart, racing towards a mysterious world. Every time spring comes, I am filled with a heart that praises it. The gentle breeze, laden with the sentiment of the Southern lands (南國), caresses the cold ground, leading my heart and tempting me to a sweet country. Quietly closing my eyes and thinking, the joyful and happy times were also spring.
On the fragrant grassy field where new sprouts turned green, when girls in uniforms wore flower crowns, sang songs, and danced, singing "Birds, sing joyfully, flowers bloom fully. Spring has returned again. Sing joyfully."<152> That joyous moment is one of the beautiful memories shimmering like a landscape painting. Truly, spring is like a goddess who makes one dream happy and romantic (爛慢) dreams amidst an unknown attachment. My heart is solely dreaming a brilliant (燦然) and peaceful dream. That is all.
(Namgung Sŏn)

What Do You Eat, and What Do You Put on Your Face?

(Q) Your face is truly radiant-looking. It's a face that stands out clearly wherever you go. It's not just me who thinks so; everyone says so. It seems you must have a secret method either in the food you eat or the cosmetics you apply. If I say this, it sounds like even if your natural features (본바탕) were homely (숭한데), you became beautiful because you eat good things and use good cosmetics, but my question isn't about that. It's whether, on top of being naturally beautiful, you might also have secrets in your diet and cosmetics. (Editor)

(A) It has really been a long time. Living under the same roof in Seoul, yet finding it so difficult to meet like this—should I say that human life has become complicated?
But if every letter (各今) you send puts one in such a difficult position, complaints are bound to arise. No matter how much you praise me, saying I'm "radiant" and "beautiful," the fact that no beauty secrets (묘법) can come from me is the same principle as not being able to get something from nothing, isn't it?<153>
Whether at Chongno (鍾路) or Ponjŏng (本町), even at the smallest cosmetics shop, I can find cosmetics without ever making a wasted trip, and as for food, I just eat whatever my appetite craves without any "ticklish worries." If there's any skill—not quite skill—in this, perhaps, but please don't make such generous remarks like "it's because your natural features are good."
Anyway, let's meet sometime and share warm conversation, not awkward (거북살스런) or back-breaking stories, and have dinner together. Isn't the season just lovely?
17th (Mun Ye-bong)

Miss Sin-chae! What Kind of Man Do You Like?

(Q) Among the men you have seen, which man do you remember liking? Regardless of where you saw him—whether on the street or on the screen—what kind of eyes, nose, and style did the man who remains in your impression have?

(A) You ask such strange things. Among the people I met on the street, none remain in my impression. Among those I've seen on screen, there are many I like. However, it's not men like Robert Taylor or Tyrone Power. The men I like are Gary Cooper and the man who appeared in "Prison Without Bars"—I've forgotten his name, but when the heroine bought him a hat, the look in his eyes as he gazed at her, saying, "You've become an adult now too," is truly unforgettable. (Kim Sin-chae)<154>

**Summary**

This article from the May 1940 issue of *Samch'ŏlli* magazine presents a series of short interviews in a question-and-answer format between the magazine's editor and several popular Korean stars of the era: Kim Pok-chin (sculptor/possibly involved in arts), Kim Il-hae (actor), Chi Kyŏng-sun (actress), Namgung Sŏn (actress/singer), Mun Ye-bong (actress), and Kim Sin-chae (actress). The questions cover a range of personal topics, including their favorite things, career choices (like playing villains), thoughts on marriage, current musings, beauty secrets, and preferences in men. The stars provide candid, sometimes evasive, sometimes thoughtful responses about their lives, aspirations, and the challenges they face.

From a historical perspective, the article offers glimpses into Korean celebrity culture under Japanese colonial rule. It reveals the economic hardships faced by film professionals ("Chosŏn film industry handicap"), the societal pressures on actresses regarding marriage versus career (Chi Kyŏng-sun's detailed response), the influence of Western cinema (mentions of Hollywood actors), and the personal reflections of artists navigating their lives and careers during a complex period. The juxtaposition of personal anxieties and professional ambitions against the backdrop of the colonial era provides valuable social and cultural context for historians.

**Named Entities**

金福鎭	김복진	Kim Pok-chin
(문) 당신은 왜 시집을 안 가심니까. 당신의 수 많은 팬들은 매우 만족해는 하면서도 또 한편으론 궁금증이 생기고 불안스런가 봅니다. 종종 편집자는 池양의 시집간다는 이유가 어디 있느냐는 질문을 받는 일이 있는데 내 그 까닭을 알리 있겠습니까. 그래서 어느 하로는 알암즉한 분을 붙잡고 뭇지 않었겠습니까. 그랬드니 그 분의 말씀이 너무 약고 똑똑해서 못 간다고 하는군요, 정말 그래서 시집을 못 가심니까, 아니 못 가는게 아니라 안 가시느냐 말씀입니다. (편집자)

(답) 편집 선생께
모처럼 편지 한 장을 해주시기에 하늘은 맑고 일기도 따뜻하니 어디 바람이라도 쏘이러 가자시는 반가운 소식인 줄 알었드니 선생도 여간 아니시네, 그런 심술 구진 말씀을 물으시게―
시집 안 가는 이유를 대라고요?
꼭 가야만 하는 것인데 아직껏 있다면 그건 안 간 것이 아니라 못 간 것이 될꺼얘요. 아닌게 아니라 나 자신이 생각해봐도 똑 사내 모양으로 덜렁대고 철날 날이 먼 것 같으니 대려다가 무엇에 쓰려고 함인지 와 달라고 하는 데가 별로 없어요. 혹 오라는 데가 있다고 하드라도 아직은 갈만한 자신이 생기지 못했으니 그것도 걱정이지 무엇입니까.
그런데요. 이건 선생께만 살그머니하는 비밀 이야기 입니다만 요즘은 집에 부모님이나 언니나 모다들 자꾸 걱정을 하시기에 나도 좀<150> 관심을 가지게 되어서 생각해 보면 그게 여간 큰 두통꺼리가 아니란 말씀이얘요. 그래서 나종에는 좀 더 나히가 어릴 때 요만한 분별도 생기기 전에 그저 전후를 살필 겨를없이 시집을 가게 되였어야 문제는 간단하지 않었을까? 이렇게도 생각해 보았답니다.
그리고 제가 이 연극에, 보다도 배우라는 것에 무한한 애착을 가지고 있다는 것도 그 원인에 한 가질 것 같에요. 약고 똑똑해서가 아니라 너무 욕심이 많어서 그럴는지 몰나요, 그래서 그렇다면 결혼한 여배우는 모다 저보다 똑똑치 못한 사람들이 되게요. 그런게 아니라요. 좋은 영화를 볼 때면 나드 기회를 보아서 영화에도 나가 보고 싶고 간혹 東京에라도 가서 築地小劇場에서 「春香傳」이나 「파우스트」에 그 진실성 있고 열이 넘치는 엄숙한 무대를 볼 적에는 지금부터 재출발해서라도 그런 좋은 분위기에 쌓여서 훌륭한 지도자 밑에서 정성껏 연극도 해보고 싶어요. 어떻게 이런 욕심만 가슴 하나 가득 차 있으니 이대로 시집을 간다면 어디 남의 현숙한 안해로서의 책임을 다 할 수가 있겠습니까. 그야 모든 것을 이해하는 상대자라면 하고 싶은 일을 계속해 가면서 시집사리도 할 수가 있겠지오만 그것이 뜻과 가치 쉽싸리 되지 못 한다는 것은 우리의 선배들이나 동무들의 예를 보아서도 잘 알수가 있어요, 물론 그 중에는 행복하게 잘 지내는 이들도 있지오만―배우 생활이나 남의 안해로서의 남의 어머니로서의 임무가 다 각각 노다거리로 해도 돼나가는 성질의 것이 아니기 때문에 두 가지가 똑같이 원만히 해결되기를 바라는 것은 결국 아직까지는 이상에 지나지 못 하는 것이 아닐까? 고도 생각합니다.
그래서요, 좀 미덥지 못한 말씀이지만 저는 제 장래에 대해서 확실한 장담을 못하겠어요. 빛나는 왕관을 서슴지 않고 버서 버리신 英國 황제도 게신데. 조고마한 저의 뿌리 깊지 못한 이상이나 희망이 바람에 날개 같이 훅 날러가 버리고 그저 데려만 가 주었으면 할만한 사람이 나설는지? 또 그렇지 않으면 이것 저것이 모다 마음대로 될 수 있는 대로 시집을 가게 될는지? 좌우간 선생께서도 얼마 동안만 참으시고 궁금해 하시는 분들께도 조금만 더 기다려 보시라고 말슴해 주십시요, 그러면 제 결혼날에는 꼭 청해다가 국수장국 한 그릇 두둑히 대접할께니까요.<151>
너무 거북한 것을 물으시기에 피난처를 찾아서 빠저 다라나느라고 이렇게 실없은 말슴만 적어 놓았습니다. 널니 下諒해 주시기 바랍니다.
4월 1일 아침 西大門町에서 (池京順)

南宮仙! 당신은 지금 뭘 생각합니까

(문) 당신은 지금 뭘 생각하심니까. 멍-하니 앉아서 남빛 낭만의 떠도는 먼-산 어섬저레를 내다보며 본래 좋와하는 「파랑새」의 노래라도 부르심니까.

(답) 평화스러운 꿈을 꾸고 있습니다. 봄을 그리는 내 마음은 어머님 품 속 같이 부드러웁고 따뜻한 봄소식을 찾이려고 군대군대 바라보고 있습니다.
봄은 사람의 마음을 세례하는 천사처럼, 또 다시 대지 우에다 찰란한 날개를 펴고 평화의 노래를 부르려고 옵니다. 봄은 내 마음을 이끌고 신비로운 세계로 달음질치고 있습니다. 나는 봄이 올 때마다 그를 찬미하는 마음으로 가득합니다. 南國의 情調를 가득이 실고 온 솔솔 바람이 차디찬 땅을 어루만지며 내 이맘을 이끌고 달큼한 나라도 유혹하고 있습니다. 고요히 눈을 감고 생각하니 질겁고 행복된 시절도 또한 봄이였었습니다.
새싹이 푸르러진 향기로운 잔듸밭 우에서 제복의 소녀들이 꽃관을 쓰고 노래 부르며 춤출 때 「새들아 기쁘게 노래하며 꽃들은 활작 피여라. 봄철은 또 다시 돌아왔네. 기쁘게 노래해.」<152> 하면서 질기든 그 한때의 일도 풍경화와 같이 얼는거리는 아름다운 추억 중의 하나입니다. 참으로 봄은 알 수 없는 애착 속에서 행복되고 爛慢한 꿈을 꾸게 하는 여신과도 같습니다. 오로지 내 마음은 燦然하고 평화스러운 꿈을 꾸고 있을 뿐입니다. 이상
(南宮仙)

당신은 무얼 먹으며 얼굴엔 무얼 바르오.

(문) 당신의 얼굴은 참 환-하게 생긴 얼굴입니다. 어디 가든지 뚜렸이 들어나는 얼굴입니다. 나만 그렇게 생각하는 것이 아니라 사람들이 모도들 그러드군요, 아무래도 당신은 먹는 음식물에거나 찍어 바르든 화장에 비법을 가진 것 같습니다. 이렇게 말하면 본바탕이 숭한데 좋은 걸 자시고 좋은 화장품을 쓰기 때문에 잘난 것 같이 되고 맘니다마는, 내 무름은 그런데 있는 것이 아니고 본래 잘 나신 우에 또 음식과 화장에 비결이 있는 것이나 아닌가 함에서입니다. (편집자)

(답) 정말 오래간만입니다. 서울 한 집웅 밑에서 살으면서도 이렇게도 맞나 뵙기가 어렵다는 것이 도대체 사람 사리가 까다러워졌다구나 할까요.
그런데 各今 보내시는 편지마다가 이렇게 남을 당황하게 해서야 군소리가 안 나올 수가 없습니다. 아무리 「환하다」 「잘났다」 잔득 축켜 올리시여도 내게서 미용의 묘법이 나올 수 없다는 것은 無에서 有를 얻을 수 없다는 것과 마찬가지 이치가 아니겠습니까.<153>
鍾路나 本町, 아무리 적은 화장품 상점에서라도 나는 헛걸음 한번 안하구 화장품을 구할 수가 있고 음식이라는 것도 입맛이 당기는대로 「간지러운 걱정」을 하지 않고 막우 먹습니다. 여기에 기교 아닌 기교가 있다면은 모르거니와 「본 바탕이 잘나서 그러니」하는 그런 풍성한 딴 말슴 마십시요.
그러나 저러나 언제든지 한번 만나서 그 거북살스런 이야기나 등골이 아픈 이야기가 아닌 정다운 이야기 주구 받으며 저녁이나 같이 하십시다. 계절이야 좀 좋습니까.
17일 (文藝峯

信哉孃! 당신은 어떤 男子가 좋습니까.

(문) 당신이 보아온 남자 중 어떤 남자가 좋다고 기억됩니까. 어디서 보았든 그것은 헤아리지 말고 길에서든 스크린에서든 인상에 남아있는 남자는 어떤 눈과 코와 그리고 어떤 스타일을 가진 사람이였습니까.

(답) 별 것을 다 물으시네. 거리에서 만난 사람 중엔 인상에 남는 이 없습니다. 스크린에서 보아온 분들 중에는 좋은 이가 많습니다. 하지만 로바-트·테일러나, 타이론파워 같은 남자는 아님니다. 제가 좋와하는 남자는 께리·쿠퍼와 「窓 없는 獄」에 나왔든 남자--이름은 잊었습니다마는 그 사람이 그 여주인공이 모자를 사다 줬을 때 「너두 인제 어룬이 됐다」하면서 바라봐 주는 눈은 참으로 잊을 수 없습니다. (金信哉)<154>
<148-154>
