Magazine Title	三千리 제12권 제5호
Publication Date	1940년 05월 01일
Article Title	金䄵洙씨의 事業觀·人生觀·黃金觀(氏는 滿洲國京城駐在總領事·京城紡織株式會社長·奉天東光中學校校主) (Mr. Kim Yŏn-su's Views on Business, Life, and Wealth (He is Manchukuo's Resident Consul-General in Kyŏngsŏng, President of Kyŏngsŏng Textile Co., Ltd., and Sponsor of Pongch'ŏn Tonggwang Middle School))
Author	朴啓周
Article Type	대담·좌담 (Interview/Discussion)

**I. Current State of Kyŏngsŏng Textile**

One day in early April, as the spring light caressed the fields and mountains, bustling to adorn the elegant spring with a riot of a hundred flowers, the reporter, also receiving the spring light's affection, walked along the crowded sidewalks of Chongno to Samyangsa (三養社) to seek out Mr. Kim Yŏn-su (金䄵洙), a giant of the Chosŏn business world.
When we hear "Mr. Kim Yŏn-su," we immediately think of him as just a businessman. However, besides being a businessman, he is also a benefactor to the educational world, having thrown a huge sum of 500,000 won to revive the Pongch'ŏn (奉天) Tonggwang Middle School (東光中學校), which had faced the misfortune of closure. As someone dedicated to the education of Koreans in Manchuria (滿洲), he is an educator, and holding the position of Manchukuo's Honorary Consul-General stationed in Kyŏngsŏng (京城), he is also a politician.
Before probing his aspirations as an educator for fellow Koreans in Manchuria and his ambitions as a politician, I first wanted to understand the current state of his industrial endeavors. Sitting opposite President Kim Yŏn-su in the reception room, thanks to his kind guidance, I began by asking these questions.

Pak: Sir, approximately what is the total annual production value of goods manufactured at the Kyŏngsŏng Textile Co., Ltd. (京城紡績株式會社) factory that you manage?
Kim: The annual production value is about 22 million won.
Pak: What is the consumption amount by Koreans within Chosŏn? Can the production from your company's factories sufficiently meet the consumption needs of Koreans?
Kim: Well, since I don't know the precise statistical figures for the annual consumption by Koreans, it's difficult to answer whether we can adequately serve the Korean consumption needs or the possibility thereof.
Pak: Regarding the competition between Kyŏngsŏng Textile, which you manage, and other spinning companies—pardon me if my words cause offense—do you experience being pressured by large foreign capital or suffer various setbacks? For example, how is the competition with companies managed by mainlanders (內地人), such as Kanegafuchi Spinning (カネボ(鐘紡)), or other spinning companies?<72>
Kim: Before the China Incident (支那事變), one could perhaps say such things occurred, but since the Incident, due to material (raw material) shortages, both sides are in difficult straits, so market skirmishes (市場 爭奮戰) cannot occur even if one wanted them to. And even before the Incident, because there were differences in capital, facilities, scale, etc., between our Kyŏngsŏng Textile and other spinning companies, large companies operated with large scale and facilities, while smaller companies operated with small scale and facilities. Consequently, confrontational market skirmishes did not arise between the two. Such skirmishes are prone to occur when the strengths (capital, facilities, etc.) of both parties are comparable, so we haven't really had such experiences yet.
Pak: I heard that your company is establishing sister spinning companies in Pongch'ŏn, Manchukuo, and Shijiazhuang (石家莊) in North China (北支). Is this true?
Kim: Yes, it is true.
Pak: How much capital is being invested in each to set up the new facilities?
Kim: The spinning company being established in Pongch'ŏn is named "Namman Pangjik Chusik Hoesa" (南滿紡績株式會社), and the construction cost alone was 8 million won.
Pak: When will it be completed?
Kim: Construction of the Namman Pangjik factory in Pongch'ŏn has already begun, and it should be completed around June or July of next year.

**II. Tonggwang Middle School and the Education Problem for Koreans in Manchuria**

Pak: Regarding the incident where you generously donated (義捐) the large sum of 500,000 won <73> to revive Tonggwang Middle School in Pongch'ŏn, which was about to close due to lack of funds, not only the fellow Koreans in Manchuria (在滿同胞) but also those within Korea (在內同胞) are deeply moved and offer congratulations.
Kim: Oh, please! I am rather embarrassed. If the praise coming back to me is greater than the help I gave others, I consider it like a sin deserving punishment. And in reality, I didn't help others; I simply did what I ought to have done, my own work, so praise is quite undeserved. I believe all matters in the world (世上萬事) are like this. Even if one does charitable work or various other good deeds for others, one should not hold the notion of having worked for others. One should think, "I did my work." People are strange animals who like receiving praise, so it's a world where one cannot deny the existence of those who engage in things like charity aiming for societal praise rather than the act itself.
Pak: In Kando (間島), East Manchuria (東滿), in Lungching (龍井), there are 5 or 6 middle schools for boys and girls, purely for the education of children of fellow Koreans. However, in South Manchuria (南滿洲), besides Pongch'ŏn Tonggwang Middle School, there are none, and Tonggwang Middle School also does not have a long history. Do you have any intention in the future to establish more middle schools for the education of the children of fellow Koreans scattered across the South Manchuria region, maintaining their livelihood there?
Kim: I haven't made such plans yet.
Pak: Do you have aspirations?
Kim: Well, let's leave that aside. Announcing aspirations without realization is also a kind of vanity.
Pak: Of course, Manchukuo has established national universities like Kenkoku University (建國大學), and the Manchurian Railway (滿鐵) has established a medical college, and various other universities besides (其外). But these were not established with the goal of purely educating the children of Koreans; rather, they were established under the spirit of "Five Races in Harmony" (五族 協和), and moreover, there's an undeniable sense that Manchurians (滿人) are prioritized. Do you perhaps harbor the ambition and plan to establish a unique university with a distinct Korean character, primarily for the children of Koreans, for the graduates of Tonggwang Middle School?
Kim: Oh my, you are bringing up such a huge issue. In reality, I am a businessman, not an educator, so I am not qualified to stand on the front lines of education, saying I will establish a university or whatnot, nor do I have such intentions yet.
Pak: You say that for now, but won't you make such plans in the future?
Kim: As of yet, I have no such thoughts. For now, I just hope to devote all my energy to the Tonggwang Middle School I am currently managing, make it a faithful <74> and complete school, and contribute, however slightly, to the fellow Koreans in Manchuria.

**III. Korean Advancement into the Continent and Protection Policies**

Pak: From your position as the Consul of Manchukuo, are there any expectations you hold regarding what kind of assistance fellow Koreans within Korea (在內同胞) could provide for fellow Koreans in Manchuria (在滿同胞)?
Kim: Of course, I hope they will assist fellow Koreans in Manchuria both materially and spiritually (物心 兩方面). Among the compatriots living in Manchuria, there are asset-holders and considerable businessmen, but they are one in a thousand, one in ten thousand. Generally, the majority are farmers who emigrated because they couldn't sustain a livelihood within Chosŏn, so their lives are unlikely to be affluent. They are still living difficult lives (though perhaps slightly better than when they were in Chosŏn), thus requiring much material assistance. However, material assistance is limitless, and furthermore, though it may sound presumptuous, given the attitude and disposition of Koreans, it amounts to nothing more than an infeasible armchair theory (卓上空論). Therefore, I think that while material assistance would be good, putting aside such broad-based aid for stabilizing or supplementing the lives of those immigrants, first, as I mentioned earlier, because Manchuria lacks educational facilities suitable for Koreans, I hope that wealthy individuals among the compatriots within Korea will donate large sums to establish many educational institutions. In Manchuria, there are national primary schools (國民學校); elementary schools are divided into two types: Upper National Schools (優級國民學校) and Two-Level National Schools (兩級國民學校), and middle schools are called National High Schools (國民高等學校). All differ from the educational systems in Chosŏn or the mainland. Chosŏn currently follows the mainland education system exactly, but Manchukuo's education system is suited for Manchuria and not aimed solely at Korean children, so I view it as inferior to the education system within Chosŏn for Korean children. Furthermore, in the immigrant villages or rural areas where Korean farmers have emigrated and settled, the number of places still lacking even elementary schools is countless (其數不知). If compatriots within Korea know how to sympathize with compatriots living abroad, establishing many schools for the education of their second-generation (第二世) children would be the way to help and sympathize with them.
When I say this, some might sneer (鼻笑), saying, "Even within Chosŏn, schools are insufficient, enacting tragedies like annual entrance difficulties (入學難) and exam hells (試驗地獄), and the number of children unable to receive education due to lack of schools is truly countless (其數不知). How can we extend a hand of sympathy to Manchuria <75> when we haven't put out the fire on our own doorstep?" However, it's not really that schools cannot be established due to lack of money; rather, because there is no will, parting with money feels regrettable, and because parting with money feels regrettable, the birth of schools cannot happen. If only there were the will, if only sympathy burned, I believe schools could be established anywhere, domestically or overseas, for our fellow Koreans.
And another thing is that fellow Koreans in Manchuria always carry nostalgia, having left their hometowns, and because they live in an unfamiliar foreign land (異域) with a different climate and customs, they feel what is called loneliness. Despite this, if they cannot see even spiritual sympathy, let alone material sympathy, from compatriots within Korea, what sense of kinship or affection could there be? Therefore, even setting aside material aid, we hope for spiritual sympathy under the spirit of trust, love, and cooperation (信愛 協力).
Pak: And from the perspective of the Manchukuo Consul, do you have any hopes that the Government-General (總督府) authorities could also provide assistance to fellow Koreans in Manchuria in this way? In other words, besides from the private sector, do you have expectations that the governing authorities (爲政者) could assist in these aspects?
Kim: Since long ago, the Government-General has had things like Government-General guidance villages (指導部落) and elementary schools directly under the Government-General for Manchurian immigrants, but these are extremely few, barely numbering 10 across all of Manchuria. So, while I do hope for more active involvement from the authorities, since it's a foreign country, the Manchurian government there is making efforts, so the Government-General stepping in and interfering frequently might be an issue requiring consideration (考慮). However, if they proceed collaboratively (威脅的 - likely means 'in concert' or 'cooperatively' here, rather than 'threateningly'), assistance is certainly possible. Therefore, I still hope for even more (一層) assistance from the Government-General authorities.
Pak: Now that the New Central Government (新中央政府) headed by Mr. Wang Ching-wei (汪精衛) has been newly established, and Koreans have considerably advanced into North China (北支) and Central China (中支), conducting business and establishing livelihoods, do you view it as favorable for Koreans to cooperate with and be active in the New Central Government? For example, just as you serve as Manchukuo's Consul-General stationed in Kyŏngsŏng, and Mr. Pak Sŏk-yun (朴錫胤) serves as Manchukuo's Consul-General to Poland (波蘭), how do you view Koreans becoming active as key figures (要人) in the New Central Government? Or do you see the possibility of such activity in the New Central Government, similar to Korean activities in Manchukuo, as nonexistent? Furthermore, just as the Imperial Government (帝國 政府) has the Seiyūkai (政友會), Minseitō (民政黨), and Shakai Taishūtō (社大黨), the New Central Government seems to have associations like the Taminhoe (大民會) and Sinminhoe (新民會). As a commonplace (卑近) example, how about having a Chosŏn-style organization (朝鮮的 團體) for Koreans?<76>
Kim: Well. While there is the Kōain (興亞院 - East Asia Development Board) focusing efforts, both materially and spiritually, for the compatriots from the interior and Chosŏn residing in China (在支 內鮮 同胞), I view that as entirely impossible. Why? Because although the Imperial Government is actively backing (後援) the establishment of the New Central Government this time, it respects the independence of the newly born, new regime. Therefore, the Imperial Government itself hesitates (忌諱) to involve mainlanders (內地人) and have them active, or to create Japanese-style organizations for mainlanders. How much more impossible (况且) would a Chosŏn one be? Of course, not just organizations, but even individuals participating and being active is viewed as very difficult (難).
Pak: To encourage the advancement of Koreans into Manchuria, North China, or Central China, and their business activities there, how about the Government-General authorities permitting them to take more than the previously allowed limit of one thousand won?
Kim: Lately, I believe the limit was reduced from one thousand won to five hundred won, but I think that doesn't really matter. Why? Because if one goes to the continent, establishes a solid business foundation, and that business is recognized as having potential for development, obtaining funds is possible, so I don't see it as an issue.
Pak: How about the Government-General authorities arranging for more Chosŏn goods to be exported to North and Central China, and accordingly, halving the Chinese tariffs to promote the export of Chosŏn goods abroad?
Kim: That too, I think, is a difficult problem. It is true that the New Central Government is facing economic difficulties above all else, and is trying to establish economic balance more than anything. Granting Chosŏn alone a tariff reduction of half or something similar is an extremely difficult matter.

**IV. View on Life and View on Wealth**

Pak: Let's stop talking about business and political issues. Next, I would appreciate it if you could tell us about your view on life and your view on wealth (黃金觀).
Kim: Oh dear, asking a merchant difficult philosophical questions about views on life and wealth... how can I possibly answer?
Pak: Oh, come now, sir... Please start by telling us about the distance between the ideals you held during your student days and the ideals you hold now.
Kim: My aspiration and ideal since my student days was to become a great businessman in the future. Even now, I am still striving towards that ideal, so you could say <77> I am staying true to my original intention (初志). Politics and education were originally not on my mind. But now, it seems I am involved in unforeseen politics and education.
Pak: How do you view life? In a narrow sense, what path do you think life should follow?
Kim: Whether looking at the people working in my company, my friends, or the entire Korean populace, I never see Koreans as inferior to others. In terms of physical strength, talent (才操), and academic pursuits, I believe they possess qualities and abilities that are by no means behind other peoples. However, Koreans have one flaw. It is the point of being unable to see the bigger picture and being tied down to the ease of the small self (小我). In other words, because they don't set their sights on the larger 'We' (大我) which includes others (他人), they fail to conquer the self and live only in self-centeredness (自己中心主義). Therefore, there can be no development or progress morally, literally, or in various other aspects. For this reason, I dare assert that Koreans generally lack complete ideals.
First, we must depart from the self. And within my view, society must be visible, the nation must be visible. In short, self-annihilation for the public good (滅私奉公) should be the fundamental issue of our path forward.
Pak: Next, I would be grateful if you could share your view on wealth. Lately, the gold mining fever (金鑛熱) is extreme in Chosŏn, giving the sense of defining a "gold rush" era (黃金鑛時代). In such times, what words would you like to give to our younger generation?
Kim: Gold mining itself is not bad. However, the goal should be how to contribute to society with the gold obtained from mining, not how to satisfy my personal greed, even if it means deceiving others. Because people mine gold with the latter goal, there is no success, no result. There might be success in accumulating money, but since there is no lasting work left behind with the accumulated money, there is no societal business success. Money should not be our objective; how to spend that money well should be our objective. Furthermore, I hope that our Chosŏn youth will have a new awakening and make a fresh start under this spirit.
Pak: Thank you very much for sharing many good words during your busy time.
And with that, I stood up from my seat and went outside. The April sun was making the capital (長安 - metaphorical term for the city, Kyŏngsŏng) even more lustrous. (End)<78>

**Summary**

This 1940 interview with Kim Yŏn-su, a prominent Korean industrialist, educator, and Manchukuo official, delves into his multifaceted roles and views. He discusses the operations and expansion plans of his Kyŏngsŏng Textile Company, including new factories in Manchuria. He justifies his large donation to Tonggwang Middle School in Pongch'ŏn not as charity but as fulfilling a duty, expressing a strong belief in the need for better educational opportunities for Koreans in Manchuria, whom he feels are underserved by the Manchukuo system and neglected by Koreans back home. Kim advocates for spiritual support over just material aid for these emigrants. He expresses skepticism about significant Korean political involvement or tariff advantages within the newly formed Wang Ching-wei regime in China, citing Japanese sensitivities and the regime's fragility. Philosophically, Kim criticizes what he sees as Korean self-centeredness (小我), urging a focus on the collective good (大我) and public service (滅私奉公). He views wealth not as an end goal but as a tool for societal contribution, cautioning against the selfish motivations often seen in the contemporary gold rush.

From a historical perspective, the article is revealing about the complex position of elite Koreans during the late colonial period. Kim Yŏn-su exemplifies a figure deeply involved in the Japanese imperial project (business expansion into Manchuria, holding a Manchukuo consular position) yet also expressing concern for Korean ethnic identity and welfare, particularly through education. His emphasis on overcoming "self-centeredness" and embracing "public service" can be interpreted through the lens of assimilationist rhetoric prevalent at the time, aligning individual Korean success with the broader goals of the Japanese Empire, while simultaneously reflecting genuine philanthropic or nationalist sentiments regarding education. His pragmatic assessment of the limited opportunities for Koreans in occupied China under the Wang Ching-wei regime highlights the hierarchical realities within the Japanese sphere of influence.

**Named Entities**

金䄵洙	김연수	Kim Yŏn-su
金-이전부터 총독부에서는 滿洲 이민을 위해서 총독부 지도부락이라는 것도 있고 또 총독부 직속 소학교도 있으나 그것은 극히 소수이여서 滿洲 천지에서 불과 10도 算하지 못할 정도입니다. 그래서 좀 더 당국에서 적극적인 활동을 하여주었으면 하는 기대가 없는 배도 아니지만 외국이니만치 그곳 滿洲 정부에서 힘쓰는데 총독부에서 나서서 간섭을 자꾸 하는 것도 좀 고려할 문제일까 합니다. 그러나 위협적으로 일해 나간다면 얼마든지 원조할 수 있으니까 역시 나로서는 총독부 당국의 일층 더 많은 원조가 있기를 바랍니다.
朴-금번 汪精衛씨를 수석으로 한 新中央政府가 새로 수립되었는데, 北支에나 中支에도 朝鮮人이 상당히 진출하여서 사업도 하고 생활 지반도 닦아서 생활하고 있으므로 그러한 점을 보아서 朝鮮人도 新中央政府에 협력하여 활약하는 것을 좋다고 보시는지요? 예컨대 선생께서 滿洲國 京城 주재 총영사로 일보시고, 朴錫胤씨가 滿洲國 波蘭 총영사로 일보듯이 朝鮮人도 新中央政府의 要人으로 활동함이 여하하다고 보십니까. 또는 滿洲國에서의 朝鮮人 활동과 같이 新中央政府에서 그렇게 動活할 수 있을 가능성이 없다고 보시는지요? 더욱이 帝國 정부에 政友會요 民政黨이오, 社大黨이오 하듯이 新中央政府에도 大民會요 新民會요 하는 결사가 있나본데 卑近한 예로 朝鮮人을 위해서<76> 朝鮮的 단체라는 것이 있었으면 어떨가요?
金-글쎄올시다. 在支 內鮮 동포를 위해서 물심 양방면으로 주력하는 興亞院이라는 것이 있지만 그것은 전혀 불가능한 일이라고 나는 봅니다. 왜 그런고하니 금번 新中央政府 수립에 帝國 정부가 적극적 후원은 하고 있으나 신탄생의 신정권의 독립성을 존중시하기 때문에 제국 정부에서도 내지인을 가담시켜 활동케 한다든가 내지인을 위한 日本적 단체 같은 것을 만들기를 忌諱하고 있는데 况且 朝鮮 것이라는 것은 불가능한 일이지요. 물론 단체도 단체이려니와 개인으로 가담해서 활동하는 일도 매우 難하다고 봅니다.
朴-滿洲에나 혹은 北支에나 中支에 朝鮮人 진출과 및 그곳에 가서 활동할 사업 기타를 조장하기 위해서, 종래에는 천원 이상의 금액을 못가지고 가게 한 것을 더 가지고 가도록 총독부 당국에서 허가해 줌이 여하하다고 보십니까.
金-요새는 천원을 오백원으로 인하했나 본데, 그것은 별반 관계가 없다고 생각합니다. 왜 그런고 하니 대륙에 건너가서 사업의 지반만 잘 닦아 놓기만 하고 그 사업이 발전성이 있다고 인정하는 때에는 자금을 가져갈 수 있으니까 문제될 것이 없다고 봅니다.
朴-北支나 中支에 朝鮮 상품을 많이 수출하게 하고, 그것에 따라 支那 측의 관세를 반이나 감하게 하여 朝鮮 상품의 외국 수출을 도모하도록 총독부 당국에서 주선하여 줌이 여하하다고 보십니까.
金-그 역시 곤란한 문제라고 생각합니다. 新中央政府가 무엇보다도 경제의 곤란을 받고 있는 것은 사실이오, 또 무엇보다도 경제 균형을 세우려고 하는데 朝鮮에 한하여 관세같은 것을 반할인한다든가 하는 일은 극히 곤란한 일입니다.

四, 人生觀과 黃金觀

朴-사업이나 정치 문제는 그만 이야기하기로 하고 다음으로 선생의 인생관과 황금관을 말씀해 주셨으면 좋겠습니다.
金-이거, 장사꾼에게 인생관이니 황금관이니 하는 어려운 철학적 문제를 끄집어내시니 어디 대답할 수가 있어야죠.
朴-원, 선생님도...어서 선생께서 학생 시대에 품으셨던 이상과 현재 가지신 이상과의 相遠부터 말씀해 주셔요.
金-학생 시대부터 품은 내 포부와 이상은 장래 훌륭한 실업가가 되어보겠다는 것이었습니다. 지금도 역시 그 이상을 가지고 매진하기 때문에 이를테면<77> 초지를 관철하고 있는 셈이죠. 정치나 교육은 본래부터 안두에 없었습니다. 그러든 것이 지금 와서는 생각지 않은 정치에도 관계하고 교육에도 관계하고 있나봅니다.
朴-인생을 어떻게 보십니까. 좁은 의미에서 말한다면 인생은 어떠한 길을 걸어야 된다고 보십니까.
金-나는 내 회사에서 일하는 사람을 대해 보거나, 친구를 대해보거나, 또는 朝鮮人 전체를 바라볼 때 결코 朝鮮 사람은 남만 못하지 않다고 봅니다. 체력에 있어서도 그렇고, 才操에 있어서도 그렇고, 학문을 닦는데 있어서도 결코 다른 민족에 뒤떨어지지 않는 소질과 재간을 가지고 있다고 봅니다. 그러나 朝鮮 사람에게는 한가지 결점이 있습니다. 그것은 큰 것을 바라보지 못하고 小我의 안일에만 억매여 있는 점이외다. 말하자면 남(타인)이라는 큰 大我에 목표를 두지 않기 때문에 자기라는 것을 정복하지 못하고 自己中心主義에서만 살고 있지요. 그러니 거기에 도덕적으로나 문학적으로나 기타 여러 가지 방면으로 발전이 있을 수가 없고 향상이 있을 수가 없는 것입니다. 그러기 때문에 朝鮮 사람에게는 대체로 완전한 이상이 없다고 나는 단언하고 싶습니다.
우선 우리는 자기라는 것을 떠나야 합니다. 그리고 내 안중에 사회라는 것이 보이여야 하고 국가라는 것이 보여야 합니다. 즉 말하자면 滅私奉公이 우리 진로의 근본 문제일 것입니다.
朴-다음으로 선생의 황금관을 들려주시면 고맙겠니다. 요새 朝鮮에는 금광열이 극심해서 그야말로 황금광 시대를 정하는 감이 있는데 선생께서는 이러한 시대에 있어서 우리 청년 후배를 위해서 어떠한 말씀을 주고싶습니까.
金-금광을 하는 것이 나쁜 것은 아닙니다. 그러나 금광을 해서 얻은 금으로 어떻게하면 사회에 공헌을 끼칠까 하는 거기에 목표를 두지 않고, 어떻게 하면 남을 속여서라도 내 사욕을 마음껏 채워볼까 하는 것에 목표를 두고 금광을 하기 때문에 거기에는 성공이 없고 결과가 없습니다. 돈을 모으는 성공은 있을지 모르나 모은 돈으로써 남겨놓은 사업이 없으니 사회를 위한 사업적 성공은 없는 것입니다. 돈이 우리의 목적이 아니고 그 돈을 어떻게 잘 써야할까 하는 것이 우리의 목적이 돼야할 것입니다. 더욱이 우리 朝鮮 청년들은 이 정신 밑에서 새로운 각성과 새로운 출발이 있기를 바랍니다.
朴-바쁘신 시간에 좋은 말씀을 많이 들려주셔서 대단히 감사합니다.
하고, 나는 자리에서 일어서서 밖으로 나왔다. 4월의 태양은 長安을 더욱 윤택케 하여주고 있다. (끝)<78>
<72-78>
