Magazine Title: 삼천리 제12권 제5호
Publication Date: 1940년 05월 01일
Article Title: 各流 女性 諸氏의 南總督 家庭 訪問記 (Record of Visits to Governor-General Minami's Home by Various Prominent Women)
Article Type: 소식 (News/Report)

Record of Visits to Governor-General Minami's Home by Various Prominent Women

What is the home life of Governor-General Minami, who has already spent 4 or 5 years here in Chosŏn, and what are his wife and daughter like? Herein, we collect the impressions of prominent women of the capital (長安) who visited his home.<96>

**A Frank and Frugal Character**

Kim Hwallan, President of Ewha Women's College

I have only met Governor-General Minami closely on two or three occasions, but counting various meetings, it must be over ten times.
Governor-General Minami's face wasn't handsome, but because his trustworthy character showed in his face, he looked better than someone merely pretty without substance. His walk was neither slow nor fast; rather than lumbering, it's better described as taking large strides. His voice wasn't booming, but rather powerful.
In dealing with people, he was infinitely frank, giving the impression of a neighborhood uncle, setting aside the notion of him being a statesman (위정자). Every year, when the autumn leaves deepen and the chrysanthemums are in full bloom, he holds a garden party (園遊會) in his official residence garden as an annual event, inviting people from general society, and I have attended this two or three times.
About 400 people gather at this event, including members from the House of Peers (貴族院) and other official circles (官邊), as well as educators and heads of religious organizations. Among them, about 100 women attend, mostly seeming to have come accompanying their husbands (同夫人).
The garden party starts in the afternoon and ends within two to three hours. Even after the Governor-General's residence moved to Kyŏngmudae, this garden party was held once, but I thought the Waesŏngdae location was much better. Although Waesŏngdae was smaller than Kyŏngmudae, the forest was so dense that the scent was almost overpowering. There was also a waterfall gushing down, large and small rocks, strange birds singing, and nameless flowers and grasses – in this wonderful place, Governor-General Minami set up a grand food market for the invited guests.
He set up stalls for oden (오뎅집), sushi (오스시집), sandwiches (쌘드윗치집), alcohol (술집), and oshiruko (오시루꼬집), telling people to eat whatever suited their taste to their heart's content. He also brought entertainers to perform on a temporarily erected stage.<97> So, the people gathered there essentially ate and laughed to their fill before parting.
I remember the taste of the oden I ate then. Since I don't drink alcohol, I only ate the piping hot oden, and it seemed to have a uniquely savory taste. Perhaps it was because I ate it amidst the red autumn leaves, so dense that the sky was hardly visible. Anyway, I believe others besides myself must have felt the same.
The Governor-General, accompanied by his wife, stood at the entrance path leading up the hill and greeted each of the many guests individually. His expression was not strict like at other official gatherings; I remember it being very gentle, even with a slight smile (우슴). His wife also gave the impression of being very humble, extremely simple, and frugal to everyone. I felt this way not only on such occasions but also when invited to the official residence. It seemed both enjoyed frugality; the decorations in the reception room, the paintings on the wall, the curtains on the windows, and even the food were all not luxurious.

**A Harmonious Couple, The Daughter a Beauty**

Yi Sukchong, Principal of Kyŏngsŏng Sŏngsin Women's School

*The Occasion and the People Gathered*

I don’t remember exactly when it was, the year before last. When Mr. and Mrs. Inoue Hideko, the president of Tōkyō Women's University, visited Seoul, Governor-General Minami invited them as the main guests (主賓) and held a dinner party (만찬회), inviting the secretary couple, the Educational Affairs Bureau Director couple, Ms. Kim Hwallan, and myself.
Ms. Inoue is a renowned female educator, and having traveled around the world 6 or 7 times for educational observation, I went with great anticipation. That is to say, I was more eager to hear Ms. Inoue's experiences as an educator than to talk about Governor-General Minami. So, I even jotted down what I wanted to know in my notebook,<98> but contrary to my expectations, I didn't get much opportunity to discuss educational matters. However, I remember receiving a very good impression from Mr. and Mrs. Inoue. Both were affectionate people. Not only were they affectionate towards others, but I also discovered that the bond between them was extremely close. The wife treated her husband like an older brother or younger sibling, and the husband treated his wife like an older sister; their words and actions towards each other were truly something only found between people in love. When the wife traveled the world, the husband reportedly carried her trunk (튜렁크) and acted as her coach (코-취). According to the wife, her husband purely sacrificed himself for her. I thought it would be good if many such fine husbands emerged in our Chosŏn as well.

*The Governor-General's Residence at Waesŏngdae*

At that time, the Governor-General's residence was at Waesŏngdae. After the dinner, the gentlemen, including the Governor-General, went to the men's reception room, while the women talked in the women's reception room. The furnishings in this women's reception room were entirely red. I don't clearly remember the men's reception room, but I think it was gray. The embroidered scrolls hanging on the wall, the flower vases, and other decorations were all noble items, leaning towards the British (英國) style. The reception room, at first glance, was very dignified – not too flashy, nor too plain, just a refined room for distinguished guests. That day, in this red-decorated reception room, we talked about how talented Chosŏn people are, how beautiful and elegant Chosŏn clothing is, and similar topics.

*Impression of Governor-General Minami*

I have met Governor-General Minami about 4 or 5 times, as I was often invited to discussion meetings or garden parties (園遊會). If I were to describe my impression of Governor-General Minami in one phrase, perhaps I'd call him an old man (영감님) like Bodhidharma (달마)? Er – he's an old man who looks like Jiggs (지구쓰), often seen in cartoons.
He's not tall, with broad shoulders – perhaps because he's not tall and has a solid build, he has formidable nerve (뱃심)? Other Governor-Generals supposedly read their speeches from notes, but his ability to speak fluently without them might stem from this strong nerve. He has a bulbous nose (방울코), and I thought his ears were well-shaped too. Compared to his face, his eyes are very small. So, one might perhaps call him an old man resembling an elephant (코키리).<99> In any case, I thought he had a humorous face (얼골). It wouldn't be an exaggeration to say that fortune filled every nook and cranny of this humorous face.

*Governor-General Minami's Wife*

Governor-General Minami's wife gave the frugal (검박한) impression of a countryside basket seller (싀골 광우리 장수). Her face is flat and roundish (납작 동그스름하고), and she is short. Her nose was upturned (들창코). Her face was also on the humorous side. She is said to be a person of very firm integrity (지조), lacking nothing as Governor-General Minami's supportive wife (내조자). Furthermore, rumor has it she is so intelligent that she sometimes points out things the secretary hasn't thought of, surprising onlookers.

*Governor-General Minami's Daughter*

Governor-General Minami's daughter is quite a beauty. I heard she is not yet married, and she looked to be around 27 or 28 years old. I gazed several times with mesmerized eyes at this epochal beauty (세긔적 미인), who looked stunningly different from her father and mother. I heard she graduated from an art school in Tōkyō and is particularly devoted to Western painting (洋畵). Not only is her face beautiful, but her disposition is also very calm and composed, and she is said to support her father as effectively as her mother does. I heard that when Governor-General Minami went to Manchuria (滿洲) as military commander, this daughter accompanied him.

**Meeting Regarding the "National Language Issue" (國語問題)**

Sŏ Kyŏngnam, Teacher at Sukmyŏng Women's High School

I met the Governor-General last spring. At that time, the Kyŏngsŏng Ilbo Company (京城日報社) asked me, along with Ms. Kim Hwallan, President of Ewha Women's College, and Ms. Yi Sukchong, now Principal of Sŏngsin Women's School, to go together to the Governor-General's residence at Waesŏngdae, so we went.
The time was probably around 6 p.m. Besides us,<100> there were several other people who came to meet the Governor-General. Although only the three of us were women, the reception room was packed (뵈잡도록) with gentlemen whose faces I didn't recognize.
Everyone must have come with something to say to the Governor-General, and since that day was designated by the Governor-General for meetings, everyone was given the right to speak (言權), so people said what they wanted to. However, as it was a long time ago (오레된 일이라), I've completely forgotten what others talked about and only remember what I said.
At that time, I spoke about the issue of elementary school children using the national language (국어 사용 문제). In essence, I argued against forcing elementary school children too harshly to use the national language (국어). This wasn't to say that using the national language was bad. It should be used, but I hoped elementary school teachers would handle it wisely so as not to harm the children's minds. To achieve this, I also mentioned that, above all, it would be best to select fully qualified elementary school teachers (訓導). Upon hearing this, the Governor-General seemed to agree strongly with my words, displaying a smile (우슴) on his gentle face, and praised me, saying,
"How do you speak the national language (국어) so well?"
<96-101>

**Summary**

This article compiles the impressions of three prominent Korean women educators – Kim Hwallan, Yi Sukchong, and Sŏ Kyŏngnam – after visiting the official residence of Governor-General Minami Jiro in Kyŏngsŏng (Seoul) around 1939-1940. They describe Minami as frank, frugal, powerful in speech, and possessing a humorous appearance, while his wife is portrayed as humble, simple, and intelligent, and his daughter as a beautiful artist. The article details garden parties and dinners, offering glimpses into the social interactions between the colonial elite and certain segments of Korean society. Historically, the article is interesting as it shows educated Korean women engaging directly with the highest colonial authority, offering generally positive personal impressions while subtly touching upon sensitive issues like the forced use of Japanese (referred to as "national language" or 國語) in schools, as mentioned by Sŏ Kyŏngnam. It provides insight into the complex dynamics and negotiated spaces within the colonial hierarchy.

**Named Entities**

南總督	남총독	Minami Jiro (Governor-General Minami)
井上씨는 여자 교육자로서 정평있는 분이고 또 교육 시찰을 하고저 6,7회나 세계 일주를 했음으로 나는 그때 많은 기대를 가지고 갔든 것입니다. 말하자면 南總督 이야기보다 井上씨의 교육자로서의 체험담을 몹시 듣고 싶었든 것입니다. 그래서 나는 내가 알고저 하는 바를 수첩에 적어까지<98> 가지고 갔습니다마는 기대했든 바와는 어그러저서 교육에 관한 문제는 별로 논할 기회를 얻지 못하고 말었습니다. 그러나 井上씨 부부에게서 매우 좋은 인상을 받었든 것을 기억하고 있습니다. 두분이 다 정다운 분이였습니다. 남에게만 정다을 뿐 아니라 두분 사이가 지극히 정다운 것을 발견했습니다. 부인은 남편을 꼭 오랍 동생같이, 남편은 안해를 누님같이 대하는데 그 서로의 하는 말이든지 행동이든지 정말 사랑하는 사람 사이에만 있을 수 있는 그것이였습니다. 부인이 세계일주를 하든 때도 남편은 안해의 튜렁크를 들고 다니면서 코-취를 했다고 합니다. 부인의 말에 의하면 남편은 순전히 자기를 위해서 희생했다는 것입니다. 우리 朝鮮에도 이러한 좋은 남편이 많이 생겻으면 하고 생각했습니다.

倭城臺의 總督官邸

그 때는 총독관저가 倭城臺에 있었습니다. 만찬이 끝난 다음, 총독 이하 사내 양반들은 남자 응접실로, 여자들은 여자 응접실에서 이야기하게 되였는데, 이 여자 응접실 장치는 전부 빨가한 것입니다. 남자 응접실은 분명히 기억하지 못하나 회색이든 것 같습니다. 벽에 걸린 수놓은 족자라든지 화병, 그 외의 장식품들이 모다 英國風에 가까운 고귀한 물건들이고 응접실은 얼른 봐서 매우 품위를 갓춘 - 너무 화려한 것도 아니고 또 그렇다고 質素한 것도 아니고 거저 점잔은 귀빈실이였습니다. 우리는 그날 이 빨간색으로 꾸며진 응접실에서 朝鮮 사람이 재주가 많다, 朝鮮 옷이 곱고 아름답다, 등의 이야기를 했습니다.

南總督의 印象

내가 南總督을 만나뵙기는 4, 5차쯤 됩니다. 간담회나 園遊會 같은 때도 종종 불러주신 일이 있었기 때문입니다. 南總督의 인상을 한마디로 말슴한다면 달마와 같은 영감님이라구나 할까요, 저 - 만화에 잘 나오는 지구쓰같이 생긴 영감님입니다.
키는 큰 편이 못 되시고, 체격은 양 어깨가 떡 버러지시고 - 그런데 이 키가 큰 편이 못되고 체격이 딱 바라진 것 때문에 뱃심이 무서운지 모르겠습니다. 다른 총독들은 연설을 하면 벳겨가지고 했다는데 이분은 그냥 줄줄 잘하는 것도 이 뱃심 좋은데 있을 것입니다. 코는 방울코, 귀도 잘 생겻다고 생각했습니다. 얼굴에 비하면 눈이 매우 적습니다. 그래서 혹 코키리같은 영감님이라고도 할 수 있을 듯<99> 합니다. 어쨋든 유모어한 얼골이라 생각했습니다. 이 유모어한 얼굴 구녕 구녕에 복이 찼다고 해도 과언은 안일 것입니다.

南總督의 夫人

南總督의 부인은 똑 싀골 광우리 장수같은 검박한 인상을 주는 분이였습니다. 얼굴이 납작 동그스름하고 키가 적습니다. 코는 들창코였습니다. 이분의 얼굴도 유모어한 편이였습니다. 지조가 매우 굳은 분으로 南總督의 내조자로서 도모지 부족함이 없다고 합니다. 그 우에 또  어떻게 총명하신지 때때로 비서관이 미처 생각지 못하는 일을 깨우처 주는 일이 있어서 보는 사람으로 하여금 놀라게 한다는 소문입니다.

南總督의 따님

南總督의 따님은 아주 미인입니다. 아직 결혼 전이란 말을 들었는데 나이는 27,8세 가량 되  여 보이드군요. 아버지와 어머니의 얼굴과는 엄청나게 달른 이 세기적 미인을 나는 몇번이나 황홀해지는 시선으로 바라보았습니다. 東京 어느 미술학교를 졸업했다고 하는데 더욱히 洋畵에 정진한다는 것이였습니다. 얼굴만 아름다울 뿐 아니라 마음도 매우 차근차근해서 그 아버지의 내조역을 어머니만 못하지 않게 잘 한다고 했습니다. 南總督이 군사령관으로 滿洲에 가실 적에도 이 따님이 같이 따라갔다는 이야기를 들었습니다.

國語問題」로 會見

淑明女高敎諭 徐敬男
총독을 맞나긴 작년 봄이였는데, 그때 京城日報社에서 梨花女傳 교장 金活蘭씨 지금 誠信女學校 교장 李淑鍾씨 이렇게 세 사람을 함께 倭城臺 총독저에 가자고 해서 갔습니다.
시간은 아마 저녁 6시 가량 되었을 것입니다. 총독 면회하려 간 사람은<100> 우리 외에도 여러 분이 있었습니다. 여성으론 셋 밖에 없었지만 면목 모를 남자분네들이 응접실이 뵈잡도록 앉어 있었습니다.
다들 총독에게 할 말이 있어서 왔을 것이고 또 그날은 총독이 면회일로 정한 것 만큼 누구에게나 言權을 주었음으로 하고 싶은 말을 했습니다마는 벌서 오레된 일이라 다른 사람들이 무슨 이야기한 것은 전혀 잊어버리고 내가 한 말 밖엔 기억되지 않습니다.
나는 그때 소학교 아동들의 국어 사용 문제에 대해서 말슴했습니다. 말하자면 소학교 아동들에게 국어를 너무 강제로 사용시키지 말자는 것을 주장했습니다. 그렇다고 국어를 사용하지 않는 것이 좋다는 말은 아니였습니다. 사용하긴 하되 소학교 선생이 잘 알어서 동심을 그르치지 않도록 했으면 좋겠다는 것이였습니다. 이렇게 하자면 무었보다도 먼저 소학교 訓導부터 완전한 자격자를 선택함이 좋겠다는 것도 말슴했습니다. 그랬드니 총독은 내 말에 매우 동의하시는 듯 그 온후한 얼굴에 우슴을 띠우시며
「당신은 어떻게 그처럼 국어를 잘 하오」
하고 칭찬해 주섰습니다
<96-101>
