Magazine Title: 삼천리 第七卷 第五號
Publication Date: 1935년 06월 01일
Article Title: 純宗의 御學友記, (-世子宮의 春桂坊史와 어울너-) (Memoir of Sunjong's Royal Study Companions, -Together with the History of the Ch'ungyebang of the Crown Prince's Palace-)
Author: 滄浪客
Article Type: 소식 (News/Report)

Memoir of Sunjong's Royal Study Companions,
						Ch'angnang'gaek

Emperor Sunjong spent 33 years as Crown Prince (世子宮). Born in the year Kapsul (1874), he was invested as Crown Prince (東宮) the following year, Ŭrhae (1875), and remained so until the year Chŏngmi (1907), which was Meiji 41. Ascending the throne the year after, reaching Yunghŭi 1 (1907), the period he spent as Crown Prince was indeed a long time of over thirty years.

Therefore, the question of what kind of education Emperor Sunjong received during this Crown Prince period is truly a matter that draws attention. Originally, in the Royal Palace, a special education called "Imperial Studies" (帝王學) was provided for the adult who would eventually ascend the throne. Looking at the example of present-day Tokyo, there was an institution called the "Gakushūin" (學習院), where previously General Nogi (乃木大將) served as principal, educating the children and nephews of the royal family and high-ranking ministers and officials. At that time on the Peninsula (半島), however, there was no Royal/Princely educational institution similar to the Gakushūin system. Instead, for the Crown Prince, an institution called the "Ch'ungyebang" (春桂坊), later the "Seja Sigangwŏn" (世子侍講院), was established within the Grand Palace (大闕). What was the organization of the "Ch'ungyebang" at that time? Originally, during the Ming Dynasty (明朝), there was the "Ch'unbang" (春坊) <34> as the place of learning for the Crown Prince. Korea (朝鮮) also modeled itself after this, establishing a "Ch'unbang" in the palace since the Three Kingdoms period. During the Yi Dynasty (李朝), a special 'bang' (坊) called "Kyebang" (桂坊) was added. It is said that the Ch'unbang was the educational center for literary studies (文科), and the Kyebang was the educational center for military studies (武科). Later, the two were combined and called "Ch'ungyebang," becoming the place where all aspects of Imperial Studies, both civil and military, were taught.

The name Ch'ungyebang was later changed, in a new style, to "Seja Sigangwŏn." The Kyŏngguk Taejŏn (經國大典 - National Code) states:
Seja Sigangwŏn (世子侍講院)
Oversees lecturing on Classics (經)
And History (史), guiding and admonishing in Path (道)
And Righteousness (義), also using Civil (文)
Officials (官) as Associate Tutors (副賓客)
Furthermore, regarding the instructors (敎官) who educated the Crown Prince, the list includes:
Above posts filled by officials holding other concurrent positions <35>
Senior 1st Rank: One Master (師), concurrently held by the Chief State Councilor (領議政).

One Transmitter (傅), concurrently held by the Left State Councilor (左議政).

Junior 1st Rank: One Second Master (貳師), concurrently held by a Deputy State Councilor (贊成).

Senior 2nd Rank: Left and Right Tutors (左右賓客), one each.

Junior 2nd Rank: Left and Right Associate Tutors (左右副賓客), one each.

Junior 3rd Rank: One Counselor (輔德), concurrent post.

Senior 4th Rank: One Mentor (弼善), concurrent post.

Senior 5th Rank: One Expositor (文學), concurrent post.

Senior 6th Rank: One Recorder (司書), concurrent post.

Senior 7th Rank: One Lector (說書), concurrent post.

High Rank (堂上): One Admonitor (贊善), from the 'Mountain Forest' scholars (山林).

Low Rank (堂下): One Cultivator (進善).

Thus, for the education of the Crown Prince, the Chief State Councilor, who was the Prime Minister of the time, and other cabinet ministers all held positions in that educational institution. Furthermore, renowned Confucian scholars (名儒) revered by the nation, known as "Sallim" (山林), meaning scholars skilled in Classical Chinese, also took charge of these duties.

Min Pyŏngsŏk, Yi Chaekon, etc.
Were the aforementioned various officials of the Seja Sigangwŏn appointed from above? It was not so; rather, they were selected from below, recommended, and then received confirmation. <36>
In any case, after the organization of the Seja Sigangwŏn was completed, specific dates were set each month for the Crown Prince to come to the study hall within the Grand Palace. There, scholars like the Chief State Councilor or the "Sallim" would teach the Four Books and Five Classics (四書五經), and sometimes calligraphy (書) and painting (畵). The Seja Sigangwŏn was always located within the Grand Palace, so even looking at recent examples, it was sometimes within Kyŏngbok Palace (景福宮), and sometimes within Tŏksu Palace (德壽宮闕).
However, the Crown Prince did not sit and study alone in the study hall; there were Royal Study Companions (御學友). He learned alongside youths of the same age, sharing desks (冊床), and engaged in exercise or games shoulder-to-shoulder. Who, then, were these Royal Study Companions who shared desks and read together, and played games shoulder-to-shoulder at that time? If we try to enumerate the Royal Study Companions during the 33 years of the Crown Prince period, there are indeed very many, but those currently living are believed to be generally as follows:
Viscount Min Yŏnghwi (閔泳徽氏) - This person later held many official posts such as Governor of P'yŏngyang (平壤監司), and is now managing Hwimun High Common School (徽文高普). He passed the civil service examination (文科及第) in his youth.
Min Pyŏngsŏk (閔丙奭氏) - This person later served as the Director of the Yi Royal Household Office (李王職長官). He also frequented the palace closely during Emperor Sunjong's youth because he was a relative by marriage (戚臣).
Viscount Yi Chaekon (李載崐氏) - A person who later served up to Minister of Education (學部大臣).
Hun Yŏngch'an (勛泳瓚氏) - Currently in Peking (北京), he is the younger brother of Min Yŏnghwan (閔泳煥).
Min Hyŏngsik (閔衡植氏) - The son of Min Yŏnghwi (閔泳徽氏). <37>
Yun Yonggu (尹用求氏) - A person who lives in seclusion (杜門不出).
Min Hyŏngsik (閔亨植氏) - [Note: This name appears again, possibly a different person or repeated entry.]
Yun Yongsik (尹容植氏) - Currently living in quiet retirement (閑居) in Ŭijŏngbu (議政府), Yangju (楊州). He previously served up to the rank of Minister (判書).
Kim Mansu (金萬秀氏) - Father of Kim Sayŏn (金思演氏), who until recently was the president of the Chosŏn Public Opinion Company (朝鮮公論社長).
Sŏ Sanghun (徐相勛氏) - Currently serving as an Imperially Appointed Councilor (勅任參議) in the Central Council (中樞院).
Yi Kijong (李起鍾氏) - Currently living in quiet retirement in the countryside, Sihŭng (始興).
Chŏng Insŭng (鄭寅昇氏) - This person has also now withdrawn from Seoul and lives quietly in the countryside.
Yun Tubyŏng (尹斗炳氏) - This person has also left Seoul and lives quietly in the countryside.
Kim Sŭnggyu (金昇奎氏) - Currently residing in Sajik-dong (社稷洞), Seoul, spending his later years.
O Chŏnggŭn (吳正根氏) - Currently living quietly in Nagwŏn-dong (樂園洞) within the city.
All the gentlemen listed above were Royal Study Companions when Emperor Sunjong was Crown Prince. These companions were called "P'aedok" (陪讀) or "P'aeri" (陪吏). "P'aedok" literally means those who "attend and read," and "P'aeri" means officials who attend and serve. Among these "P'aedok" and "P'aeri," the persons who attended the Crown Prince the longest were:
Pak Yongsuk (朴容淑氏) - Mr. Pak is currently the Custodian (參奉) of Yŏnghwiwŏn (永徽園) and was one of the closest Royal Study Companions.
Chŏng Chungyŏng (鄭仲永氏) - This person is currently living in Manchuria (滿洲).
Kang P'iru (康弼祐氏) - This person is currently a military attaché (武官) for some royal family and is one of those who served for a long time. <38>
Kim Hŭnggyu (金興圭氏) -
Besides these, there were many others. Furthermore, these individuals generally attended Emperor Sunjong constantly during the four years from Musin (戊申 - 1908) to Sinhae (辛亥 - 1911) when he was on the throne. Also, a particularly noteworthy point is that during the Crown Prince period, although the teaching officials (敎官) were cabinet ministers or renowned scholars, they did not frequent the study hall that often or engage closely with the classics (經書). Mostly, it is said that the Inner Palace Official (內官) Hong T'aekchu (洪宅柱氏) taught writing, and the late Haegang (海岡) Kim Kyujin (金圭鎭氏) taught calligraphy (書) and orchid painting (蘭草). <39>
<34-39>

**Summary**

This 1935 article details the educational system for Korea's Crown Prince during the late Joseon Dynasty, focusing on Sunjong's 33 years as Crown Prince before his brief reign (1907-1910). It describes the *Ch'ungyebang* (later *Seja Sigangwŏn*), the palace institution staffed by high officials and scholars responsible for the Prince's education in civil and military affairs ("Imperial Studies"). The article emphasizes that the Prince studied alongside contemporaries known as *Ŏhagu* (Royal Study Companions) or *P'aedok*/*P'aeri*. It then lists numerous individuals, many still living in 1935 and holding prominent positions (or retired), who served as Sunjong's companions. Finally, it notes that despite the prestigious official instructors, daily teaching was often carried out by lower-ranking figures like an inner palace official and the artist Kim Kyujin.

From a colonial history perspective, the article is interesting as it was written 25 years into Japanese rule, recalling the structure of the former monarchy's educational system for its heir. Listing the surviving companions, many of whom held positions in colonial institutions (like Viscountcies granted by Japan, the Yi Royal Household Office, the Central Council) or managed modern schools, subtly highlights the transition and survival (or co-option) of the old elite within the new colonial framework. It provides insight into the late Joseon court structure and the backgrounds of figures who navigated the turbulent transition to colonial rule.

**Named Entities**

純宗	순종	Sunjong
아무튼 이리하야 世子侍講院의 조직은 완성된 뒤 한 달에 몃츨이란 날자를 정하야 大闕 안 그 學問所에서 世子宮을 나으시게 하여 거기에서 領議政이나 「山林」가튼 學者들이 四書五經도 엇든 때는 書도 畵도 가르치시기로 되엇는데 世子侍講院은 반드시 大闕 內에 잇슴으로 최근의 예를 볼지라도 엇든 때는 景福宮 內에도 잇섯고, 엇든 때는 德壽宮闕 內에도 잇섯다.
그러나, 學問所에 世子 한 분만이 안즈서 공부하시는 것이 아니라, 여기에는 御學友가 잇다. 가튼 년배의 청년들과 함께 冊床을 나란히 하야 학문을 배우시고, 또는 억개를 가지런히 하야 운동이나 遊戱를 하시엇다. 그러면 그 당시 冊床을 나란히 하야 글을 가치 읽으시고, 억개를 나란히 하야 遊戱를 가치 하시든 御學友라 하면 누구누구들이든고, 이제 東宮33년 시대의 御學友를 헤자면 심히 만치마는, 현재 생존하여 잇는 분을 記하면 대개 이러하다고 밋는다.
子爵 閔泳徽氏 - 이 분은 그 뒤 平壤監司 등 현직을 만히 지낸 뒤 지금은 徽文高普를 經營하고 잇는 중, 少時에 文科及第한 분이다.
閔丙奭氏 - 이 분은 나종에 李王職長官으로 在職하엿는데, 역시 純宗께서 소년시절에는 戚臣이든 까닭에 宮中에 갓가히 드나드럿다.
子爵李載崐氏 - 뒷날 學部大臣까지 지낸 분.
勛泳瓚氏 - 지금 北京에 가 잇는데 閔泳煥의 동생되는 분.
閔衡植氏 - 閔泳徽氏의 아드님.＜37＞
尹用求氏 - 杜門不出하는 분.
閔亨植氏 -
尹容植氏 - 지금 楊州 議政府에 나가 閑居하는 중인데 예전 判書까지 지낸 분.
金萬秀氏 - 일전까지 朝鮮公論社長으로 잇든 金思演氏 父親이다.
徐相勛氏 - 지금 중추원의 勅任參議로 잇는 분.
李起鍾氏 - 지금 시골 始興에 가 閑居한다.
鄭寅昇氏 - 이분 역시 이제는 서울에 뜻을 끈고 시골에 가서 閑居한다.
尹斗炳氏 - 이분 역시 서울에서 떠나서 시골에 閑居한다.
金昇奎氏 - 지금 서울 社稷洞에 잇서 노후를 養하고 잇다.
吳正根氏 - 지금 市內 樂園洞에 閑居 中.
이상 여러분이 모다 純宗께서 世子로 게실 때의 御學友들이다. 이 學友라 함은 「陪讀」이라, 또는 「陪吏」라 함이니 陪讀이라 함은 읽는 뜻대로 「모시고 읽는」 이들이요, 「陪吏」라 함은 모시고 지내는 官吏라 하는 뜻이라. 이 「陪讀」 「陪吏」라 하는 여러분 중에도 가장 世子를 오래 모시고 지낸 분은
朴容淑氏 - 氏는 지금 永徽園參奉으로 잇는 분으로 御學友의 가장 갓가웁든 한 분이시다.
鄭仲永氏 - 이 분은 지금 滿洲에 나가 지내고 잇다.
康弼祐氏 - 이 분은 지금 어느 王家의 武官으로 게신데 오랫동안 모시고 지낸 분＜38＞ 중의 한 분이시다.
金興圭氏 -
이 박게도 여러분이 게시며 또한 이 여러분들은 대개 純宗께서 位에 게시든 戊申年부터 辛亥年까지 4년동안 항상 모시고 지내시든 분들이엇다. 그리고 특히 記錄할 일은 世子宮時代에 그 가르치는 敎官으로는 閣臣이나 名儒碩學이엇지만 그분들은 그러케 頻繁히 學問所에 드나들며 經書에 親함이 아니고 대개는 內官 洪宅柱氏가 글을 그리고 도라간 海岡 金圭鎭氏가 書와 蘭草를 가르처 드렷다고 한다.＜39＞
＜34-39＞
