**Header Section:**
Magazine Title: 삼천리 제7권 제5호
Publication Date: 1935년 06월 01일
Article Title: 文筆生活記 (Record of a Life in Writing)
Author: 廉想涉 외 (Yŏm Sangsŏp et al.)
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**

Record of a Life in Writing
						Yŏm Sangsŏp et al.

Fifteen Years of a Literary Life

It seems that what is called a "literary life" has lasted for fifteen years. It doesn't feel like a very long time, but considering that from the very beginning to this day, fifteen years later, it's just been me muddling through, without any particular progress or anything I could consider epoch-making even to myself, the fifteen years conversely feel like a terribly long period. Just as time feels long to an idle person, having spent fifteen years dimly, being dragged along without any stimulation, emotion, or change – in other words, having spent these years idly – it feels as though the fifteen years were as long as a cow's drool on a summer day. Therefore, even if there are things I might have written during these fifteen years, I wouldn't feel the slightest regret throwing them all into a fire pit. This is not false modesty in the least. No, they rightfully belong in a fire pit, and so they shall end up. That's how little affection I have for my own works, and thus, while I used to collect what I wrote to some extent, I've now become lazy even about that, and though some people urge me to arrange for publication, I have no such intention.

Because of this, my principle now is to avoid writing as much as possible. If it weren't for obligations I can't refuse due to face, or the pressing need or desire to earn some petty cash, I feel strongly that I wouldn't miss it at all if I didn't write for at least ten years, or perhaps my whole life. <271>
That "life cannot be sustained" is an immediate problem, perhaps the foremost reason. But even if a literary life could provide a decent living, when I consider whether I have the willpower, diligence, and also the financial means to continuously pursue the reading and effort needed to support a writer's life, my heart always grows heavy and dark, and I shrink back passively. Therefore, I think it would be better to put down the pen for life if things are like this. However, perhaps because I still have some lingering affection, or because a person without work cannot live, I think, "Let's just throw down the pen for about ten years, find a way to stabilize my life during that time, and maybe do some studying, then try writing or whatever." Even while constantly thinking this, perhaps because my resolve is weak, I get dragged back in again, becoming like water mixed with water or wine mixed with wine, so yesterday is today, and today is tomorrow. But being dragged in is likely due to petty cash, and next, though I could pretend otherwise, perhaps it's because of "face." Indeed, if I frequently receive requests and don't comply, people might think I'm doing so because it doesn't generate money. There are cases where it might seem like I'm giving them the cold shoulder, and there's the risk they might even bear ill feelings, thinking I'm slighting them. Or, if they visit multiple times or send people, I feel sorry and end up squeezing something out when I really didn't want to. (Saying this might make it sound like I'm a very popular writer receiving more requests than I can handle.) In any case, as I grow older doing nothing, I increasingly regret, not insignificantly, how I even started this literary life. Therefore, I never recommend it to others. Far from recommending it, I often dissuade people who say they want to pursue a writer's life. One cannot judge others based solely on one's own case, nor should others be compared to me, but a writer's life requires talent, knowledge, wisdom, virtue, passion, diligence, and enough wealth to live on for a lifetime. I often regret having entered this path without any of these things, simply based on the small pride of others acknowledging a budding literary talent in middle school, or being stimulated and drawn by my surroundings and the times. But the reason I dissuade others is simple: Don't do it if you have no other way to make a living. However, once you set out as a writer, there's no way to make a living, and even if there was, it will disappear, so I sometimes just tell them to think carefully about that point. This is because one cannot presume to judge another's natural gifts, and also because for an ordinary person, the hardship of living will be more pressing than the agony of creation; if one cannot devote oneself to creation because crushed by the hardship of living, one will lose both. Then, is just making a living enough? This difficult question arises. But then again, what about casting aside artistic conscience and writing just to eat? It's a difficult problem. This must be the writer's dilemma. In any case, when the time comes that I can both read books and not be bound by livelihood, <272> I truly want to pull myself together and try writing seriously. The thought of this writer's life, dragged along unwillingly, weighed down by the heavy burden of having become somewhat known, rather than by so-called worthless fame (?), makes my heart heavy. But contemplating when such a time might come – when I can acquire abundant knowledge, not be bound by livelihood, and write works spurred by creative impulse – makes it even more regrettable. Such a time might never come in my entire life. Regarding your inquiry, there are quite a few things I could write about, and not a few things I'd like to write, but I am busy, so I will stop here for now. -(End)-

Genius and Writing
Chang Hyŏkchu

The editor's request for me to write about my literary life comes at a time when I haven't even had the chance to view my life objectively, being busy writing day after day, so I can't find where to begin.
The only thing I notice daily is my poor health. When I was working as a teacher in the countryside, perhaps because life was leisurely, my weight was 16 *kwan* [approx. 60 kg], and compared to my height (I am about 5 *ch'ŏk* 6 *ch'on* tall [approx. 169-170 cm]), I wasn't that weak. However, four years after starting my literary life, I became so thin and gaunt that I couldn't exceed 14.5 *kwan* [approx. 54.4 kg].
Last year, the novels I published in the Tokyo literary scene, combining medium-length and short stories, amounted to seven pieces, almost 400 pages of 400-character manuscript paper, and I have been steadily serializing a novel in the Tonga Ilbo. For the Tonga Ilbo piece, I couldn't even muster the strength to write two installments a day, barely managing one.
The manuscript fees earned this way did not make my life affluent by any means. The fees from the Tokyo literary world were also not as satisfactory as others might imagine.
I came to think that literature is something only those with some money of their own should pursue.
Although I live a life more frugal than a Buddhist monk's, I was always poor. How could others know the agony of hastily sending off the next manuscript to the magazine company before even finishing proofreading, when the manuscript fees ran out and living expenses disappeared? <273>
One short story, for me, was necessarily two or even three months' work. But the payment was miserably meager. When I think of the lives of writers trying to survive in the Chosŏn literary world, I cannot suppress a feeling of wretchedness.
If only I had a quiet study! If only I had ample supply of the books I want to read! If only I could travel often! My hopes were solely these. Fortunately, as I can collect some tenant fees, I don't have to let my young children starve, but when their clothes become shabby, I let out a sigh. Though thinking of the tens of millions who cannot eat makes me steel myself!
I strive time and again to produce good works, but after publication, I invariably cannot suppress dissatisfaction and regret close to despair. My effort was insufficient, and my talent even more lacking. I tell the aspiring young writers who come to consult me that those without genius should never pursue literature. This is because I know too well the agony, worse than death, of striving to produce good works with the meager talent I possess.
What if, after all that, one dies without leaving a single work, or ends up ruined? How could one bear witness to such a miserable sight! I always feel terror at that prospect and tremble. Am I not a person utterly devoid of talent? This question constantly torments me.
It is clear that my life will thus end, hounded by fear, anxiety, and poverty, yet rainbow-like illusions always anesthetize me, delight me, and also give me strength. But if only they do not become demons to me. 3. 22.

My Twenty Years in the Literary World
Kim Ansŏ

Looking back now, it's a distant past, vanished into darkness. Having vanished so completely into darkness, I cannot recall it sequentially now, but when I quietly look back alone, I cannot help but be filled with emotion. A person's life is determined <274> by a single step taken in childhood. That I came to tread this path of literature, something unfitting for my station, also arose from the thoughtless excitement of my bygone youth. That said, I do not now resent the path of literature. There is nothing worth resenting, and besides, no matter how much I might resent it, it's useless now. There's no need to ask why; whether good or bad, twenty years is by no means a short period in a person's life, and I have already lost this much time on this path. I am merely ashamed that my talent has accomplished nothing on this path.
How did I first taste this forbidden fruit, so vividly fresh? Thinking about it, this too was accidental. To put it more amusingly, it was fated. My going to Osan School (五山學校) around the age of 14 or 15 and coming under the tutelage of Master Ch'unwŏn (春園先生) already determined this life for me. A callow youth, not yet having shed the downy hair below my ears, intoxicated by beautiful letters, neglecting my studies and doing things I called "composition" which amounted to nothing – thinking about it, though it's my own past, it makes me nauseous, but this became the cause, and once I got steeped in it, it became a habit. Thus, though there were plenty of other good books, I ended up looking only into books I didn't even understand, like novels and poetry. Isn't this precisely how a life is determined by the very first steps of childhood? Having unknowingly walked this path for twenty years, thinking about it, it seems not accidental but almost fated.
It was when I went to Tokyo after finishing Osan. In my young mind, my elective subject was already decided, but my family would by no means permit it. Thus, I registered in the Keio Literary Department (慶應文科), while outwardly pretending to study law, deceiving my father above and lying to my peers below; it was quite a state. Shall we say the temptation of beautiful literature is no less than that of women? Some time later, when this fact was discovered and my father's harsh scolding descended like frost and snow, I felt I couldn't live if not in the literary department and felt no regret whatsoever. Thinking now about how deeply literature had taken root in my callow words, it's a pitiful affair.
But I shouldn't talk about my childhood. The task assigned to me by Pa'in (巴人) was "Twenty Years in the Literary World," so shouldn't I be talking about this?
Later, when *Hakchigwang* (學之光) was being published in Tokyo, a piece called "Parting" (離別), purporting to be poetry, was printed. This was the first time my writing wore the clothes of print. As for its content, it was merely a neat arrangement of beautiful lines borrowed directly from poets like Byron (빠이론) and Rossetti (로셋티); thinking about it makes beads of sweat break out on my forehead. Yet, at the time, I felt no shame about it at all and acted quite the poet; there can hardly be a more absurd thing in the world.
Along with the flowing time, while my direct translations of poems by Turgenev's (투르게넵흐) prose poems, Verlaine (베르렌), <275> Baudelaire (보드레르), Wilde (와일드), Symons (스몬즈?) and others were being published in the *T'aesŏ Munye Sinbo* (泰西文藝申報), the March First Incident occurred. Chosŏn's literature saw its first trial only then, as newspapers and magazines emerged one after another. At that time, indeed, though it might have been superficial, things were very bustling. Everyone possessed a vigorous new light. Literary magazines and the literature sections of daily newspapers were truly astonishing. Looking back now, that was the time when literary fortunes flourished. Manuscript fees were not meager like today; places like *Kaebyŏk* (開闢) even offered advance payments.
My first poetry collection, though a translation anthology, *Agony's Dance* (懊惱의 舞蹈), also came out at this time. When I look into this translation collection now, as the translator, I truly cannot help but blush. Its vocabulary, its form—no matter how free-form, it was so un-Chosŏn-like; how can the translator suppress such shame? From this, one can surmise how rough and disordered the use of language was at that time—not just mine, but everyone's was like that. Nevertheless, this translation collection sold out in a short time. What is new poetry? While there was undoubtedly general curiosity just to see what it looked like, on the other hand, the reading fervor back then was far better than now. In Chosŏn, poetry collections are famously the worst sellers, so it's understandable that publishers shake their heads at the mention of poetry collections. This is why, after twenty years, all a poet has gained is worldly ridicule and poverty.
As days passed, nights fell, and months went by, various "-isms" appeared in our poetry scene. Symbolist poetry appeared, then Dadaism (다다이즘) held sway, followed by Expressionism, then Cubism (큼비줌) emerged, Surrealism (수르리알리즘) was proclaimed, and then replaced by the Sensualist school (感覺派). It's too complex to summarize the course of poetry in one word, as there were too many branches.
While others sequentially adopted various theories and forms, our poetry, making tragic sacrifices, hastily skipped over necessary stages, busy importing others' things. Thus, there was no noteworthy theory regarding poetry, and in terms of creative practice, apart from a few notable poets, there wasn't much worth seeing. This is regrettable, but regardless, Chosŏn's poetry progressed dazzlingly. It truly made strides that evoke a sense of recentness.
Comparing today's poetry with that of ten-odd years ago, the progress in the use of language as a means of expression is truly astonishing. It's greatly to be celebrated. However, what is also disappointing is that when looking at the quality of these poems, there is little worth seeing. This is clearly a case of "one step forward, one step back," so to speak—one gain, one loss. That said, I am by no means pessimistic about it. Why? <276> Because while previously we were completely intoxicated by worship of the foreign (拜外思想), not even looking back at our own things, nowadays, awakening from that dream, we are turning our eyes towards our own things and searching for something authentically ours. Without doing this, no matter what, we cannot possess Chosŏn poetry in the true sense. How can we not rejoice at such a phenomenon? Therefore, I am one who refuses to be pessimistic about Chosŏn's poetry. And when I quietly look back at myself, having been close to the poetry scene for twenty years, I find that while my faults may be many, my contributions are few. Having dealt with poetry for twenty years without producing even one noteworthy collection, my poetic life amounts to nothing but wasted effort. Looking back at my aimless self, I cannot suppress a sense of shame, and at the same time, while anyone can enter the path of poetry, without the natural gift of poetic sensibility, one should certainly not tread it rashly. No matter how much I said I don't regret treading the path of literature, on this point, I cannot help but secretly feel a sense of self-pity.
And in terms of livelihood, it has been nothing but stark poverty. If I had set my mind on something else, I might not have lost both this and that. Also, since anyone with talent can enter the future literary field, it's not something one can only enter after graduating from a literary department. There's no need to deliberately go through a literary department. Therefore, if any young person has an interest in literature, I believe they should think carefully, considering their own talent and disposition, before committing.
My twenty years in the poetry scene have been this dry. This tasteless. However, since this is what I see looking back now, I have no need to deliberately lie, so I merely ramble these disordered thoughts about the poetry scene privately. I cannot help but think once again today that people set out from an accidental step taken in their earliest youth.

How I Came to Hold the Pen
Yang Paekhwa

There is a saying, "If not in the position, do not meddle in its affairs" (不在其位 不謀其政). Speaking for myself, I am neither a so-called man of letters nor an author. Yet, the editor of *Samch'ŏlli* (三千里子) <277> persistently asks me to write about my experiences in literary life, so it seems even the person requesting this considers me such. Indeed, while learning Classical Chinese, the thought arose to study Chinese literature, and while reading Buddhist scriptures, expressing my feelings about religion became the motive for my taking up the pen. However, my initial thought was not to make a profession of this and earn a living. And during the leisure time snatched while moving between government offices and companies to earn a living, my other ambition, as a sort of hobby—much like those who learned Classical Chinese try their hand at composing mediocre Sino-Korean poems—was to occasionally write something called essays and even publish them. Of course, in doing this, there was much impulse to write according to my inspiration, but there were also times when, unable to refuse the pestering of the *Samch'ŏlli* editor, I wrote utterly useless pieces. Having done this for over twenty years already, today, others—starting with *Samch'ŏlli*—treat me as a literary professional. For my part, I cannot suppress a wry smile, but since it is not a dishonorable thing, I think it's harmless to remain silent. Indeed, it is not untrue that for several years I did engage in literary labor and obtained living expenses from it. Seen this way, no matter how much I deny it, my being a literary professional is clear, but then, if asked whether, as a literary professional should, I have left behind any great writings or outstanding works, that is not the case, so I am a literary professional in name only, not in reality. Then, if I am neither this nor that, what am I? Perhaps what others call a student engaged in the research of Chinese literature? Even hearing this feels like too heavy a burden for me. What does the *Samch'ŏlli* editor think? <278>

**Summary**

The article compiles reflections from four prominent Korean writers—Yŏm Sangsŏp, Chang Hyŏkchu, Kim Ansŏ, and Yang Paekhwa—on their "literary lives" in 1935. Common themes include profound disillusionment stemming from financial hardship, poor health caused by intense work, persistent self-doubt about their talent and achievements, and the difficulty of sustaining a creative career. They recount their entry into literature, often influenced by early experiences or mentors, and reflect on the evolution of the Korean literary scene, including the influence of Western trends and a nascent desire for uniquely Korean expression. The authors express ambivalence, regret, and caution against pursuing writing solely for idealistic reasons, emphasizing the harsh economic realities. For historians, these accounts offer valuable firsthand insight into the material struggles and psychological burdens faced by Korean intellectuals and artists under Japanese colonial rule. They illuminate the precarious state of the literary market, the complex interplay between imported cultural influences and the search for national identity in literature, and the personal costs associated with creative pursuits in that era.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
한편의 단편은 내게 잇서선 꼭 두달 혹은 석달의 일이엇다. 그러나 보수는 빈약하기 짝이 없엇다. 나는 조선문단에서 사러가는 문인들의 생활을 생각할 때 처참한 느낌을 금치 못한다.
고요한 서재가 잇섯스면! 보구싶은 책이 흡족히 잇섯스면! 여행을 자조 할 수 잇스면? 나의 히망은 오직 이것뿐이엇다. 나는 다행히 약간의 소작료를 거둘수 잇스묘로 나의 어린아이들의 배를 골게하는 일은 없으나 그들의 양복이 누추해질 때 나는 한숨을 내킨다. 먹지 못하는 수천만사람들을 생각할 때는 나도 굳세여 지는 것이나!
나는 이번이나 이번이나 하고 좋은 작품을 낳기에 힘을 쓰는 것이나 발표된 뒤에는 언제든지 불만과 絶望에 가까운 뉘우침을 금치 못한다. 努力도 부족하엿거니와 才조는 더욱 부족하다. 나는 내게 의논하러 오는 문학청년들에게 天才가 없는 사람은 결코 문학을 해서는 못 쓴다고 말한다. 나는 내가 가진 빈약한 재조로 좋은 작품을 낳기에 고심하는 정도는 죽기보다 더 괴로움을 잘 알고 잇슴으로 써엿다.
만약 그러다가 결국 한 작품도 남기지 못하고 죽어 바리기나 몰락하여 바린다면 그 처참한 꼴을 어찌보랴! 나는 항상 그것에 공포를 느끼고 부르르 떤다. 나는 아모런 재조도 가지지 못한 사람이 아니냐? 이런 의문이 항상 나를 고로웁게 한다.
나의 一生을 이러케 해서 공포와 불안 그리고 가난에 쪼들리여 마출것이 분명하나 그러나 무지개와 같은 환상이 늘 나를 마취하고 기뿌게하고 또한 힘을 준다. 그러나 그것이 나에게 잇서 악마가 되지 아니하면 조흐련만. 3. 22.

나의 文壇生活 二十年
金岸曙

지금으로 보면 깜핫게 지내간 엣날이외다. 깜핫케 지내간 지금와서는 順序잇게 記憶할 수가 업스나 혼자로서 고요히 뒤를 돌아볼 때에는 또한 感懷가 업슬수 업는 것이외다. 사람의 一生이란 어린때의 한거름으로 인하야 결정되는＜274＞ 것이외다. 내가 文藝랍시고 分에도 당치 아니한 것을 밟게 된 것도 또한 지내간 나의 어린적 主見업는 興에서 생긴 것이외다. 그럿타고 지금와서 文藝의 길을 恨하는 것은 아니외다. 恨할만한 무엇도 업거니와 또 아모리 恨한다 하더라도 지금와서는 쓸대업는 일이외다. 웨냐고 물을 필요도 업는 일이 조컨 납부건 人生 一生에 20년의 세월은 결코 짤분것이 아닌데 나는 이미 이만한 세월을 이길에서 잃어 버렷기 때문이외다. 다만 나의 才能이 이 길에서 아모것도 이루워 노흔 것이 업슴을 나는 스스로 부끄러워할 뿐이외다.
나는 엇지하야 이 禁制의 果實이다 새팔한 첫 맛을 부첫든가 생각하면 이 또한 偶然이외다. 좀더 웃읍게 말하자면 宿命이 잇든 것이외다. 내가 14,5세적에 五山學校로 가서 春園先生을 뫼시게 된 것이 발서 나에게는 나의 이 한생이 결정되든 것이외다. 아직 귀밋에 솜털도 지지못한 새팔한 어린 것이 아름다운 문자에 醉하야 學課는 돌아보지 아니하고 作文이랍시고 되지도 아니한 즛을 하엿으니 므슨 생각하면 내 自身의 내일이언만 口逆이 나거니와 이것이 原因으로 그만 어려버른지라 버릇이 되고 만 것이외다. 그리하야 다른 조흔 冊이 얼마든지 잇섯건만 하필 小說이니 詩니하는 알지도 못하는 冊만 들어다 보게 되엿으니 이것이 人生 一生이란 그 가장 어린 첫거름에 잇는 것이 아니고 무엇입닛가. 이 거름을 20년이나 나도 몰으게 걸어왓으니 생각하면 이것은 우연이 아니요 거의 宿命이라 할 만 하외다.
五山을 마추고 東京을 갈때외다. 나의 어린 맘에는 이미 撰擇課目이 결정되엿으나 집에서는 그것을 결코 許치 아니하엿슴니다. 이리하야 나는 學籍은 慶應文科에다 두고 表面은 法律을 하노라면서 우으로는 아버지를 속이고 아레로는 가튼 年輩들을 거즛하엿으니 꼴이 아니외다. 아름다운 文學의 誘惑도 女子의 그것에 지지안는다 할가 그 뒤 얼마 지나서 이러한 사실이 發覺되야 아버지의 雪霜가튼 꾸중이 게실때에도 나는 文科가 아니고는 行世를 못할 듯시 조곰도 후회를 하지 아니하엿으니 엇더케 새팔한 나의 말에 文學이 뿌리를 정이 박앗든지 지금 생각하면 가엽슨 일이외다.
그러나 나는 어린 이야기를 할 것이 아니외다. 巴人이 나에게 떼여준 課題는 文壇生活 20년이엇으니 나는 이것을 이야기해야 할 것이 아니엿든가.
그 뒤 東京서 學之光이 發行될때에 詩랍시고 「離別」한 篇이 실렷는데 이것이 나의 글이 活字의 옷을 입은 최초외다. 그 內容에 이르러서는 빠이론이니 「로셋티」니 하는 詩人들의 아름다운 文句를 고대로 가저다가 事情조케 排列한 것이엇으니 생각하면 니마에 구슬땀이 흘을 일이외다. 그러나 그 당시에는 조곰도 그것을 부끄럽어할 줄 몰으고 제법 詩人인체 하엿으니, 世上에 요런 얄망구즌 일은 둘도 업슬 것이외다.
흘너가는 세월과 합끠 「투르게넵흐」의 散文詩니 「베르렌」이니＜275＞ 「보드레르」니 「와일드」니 「스몬즈」니 하는 이들의 詩을 고대로 번역하야 泰西文藝申報에 실니는 동안에 己未事件이 생겻든 것이외다. 朝鮮의 文藝는 이때가 되야서 비로소 그 첫 시험을 보게 되엿으니 新聞이라 雜誌라 하는 것이 꼬리를 물고 나오지 안앗든가. 그때야말로 과연 表面이엇을 망정 대단이 흥성흥성하든 것이외다. 새로이 이러나는 씩씩한 빗이 누구에게나 잇섯든 것이외다. 문예잡지라든가 일간신문의 문예란은 실로 놀랠만 하엿음니다. 只今으로 보면 그때가 文運旺盛이든 것이외다. 지금 모양으로 原稿料가 薄한 것도 아니요 저 開闢가튼 것에서는 先貸까지도 하든 것이외다.
譯詩集이나마 나의 첫 詩集 「懊惱의 舞蹈」가 나온 것도 이 때외다. 이 譯詩集을 只今 들여다 볼때에는 譯者인 나로서는 그야말로 얼골이 확근거리지 아니할 수가 업는 일이외다. 그 用語라든지 形式이라든지 아모리 自由型이나마 넘우도 朝鮮답지 못함이 엇더케 譯者가 그러한 부끄럽을 금할수가 잇겟음닛가. 이것으로써 엇더케 그 당시에 言語의 驅使가 거츨고 어즈럽엇든지 내 自身의 것은 물론이고 모도다 그 모양이엇든지 짐작할 수 잇는 것이외다. 그러면서도 이 譯詩集이 짤분 時日에 업서지고 말앗으니 新詩란 무엇인가. 그 꼴을 구경하자는 一般의 好寄도 업지 아니하얏스려니와 한편으로는 그때의 讀書熱은 지금보다 훨신 나핫다 할만도 한 일이외다. 朝鮮안에서 제일 아니 팔니기로 유명한 것이 詩集들이니 出版業者들이 詩集이라면 머리를 내여둘으는 것도 생각하면 無理는 아니외다. 이때 詩作業者가 20년 동안에 어든 것이란 世上의 嘲笑와 가난밧게 아니되는 所以외다.
날이 가고 밤이 되고 달이 지내는 동안 우리 詩壇에도 여러 가지의 主義가 잇섯음니다. 象徵詩가 보이다가는 「다다이즘」이 行世를 하게 되고 그 뒤를 이어서 表現主義가 나돌다가는 큼비줌이 나타나고 「수르리알리즘」이 웨치다가는 感覺派로 대신되엿으니 詩歌의 行程을 한마듸로 이야기하기는 넘우도 그 줄기가 만핫든 것이외다.
남들이 順序잇게 여러 가지 主義와 形式을 바다들이는 동안에 우리의 詩歌는 모든 悲壯한 히생을 하면서 밟아야 할 層階들을 단숨에 뛰여넘으면서 남의 것을 실어들이기에 급급하엿든 것이외다. 이리하야 詩歌에 대하야 이러타할 만한 理論도 업섯고 그 作品行動에 이르러서도 손곱을 만한 멧 詩人을 제하고는 볼만한 것이 업섯으니 이것은 서오한 일이거니와 여하간 朝鮮의 詩歌는 눈부실만하게 나아갓슴니다. 그야말로 昨今의 感을 禁할 수 업슬 만치 長足의 進步를 한 것이외다.
今日의 詩와 10여년의 그것과를 비해 볼 때 表現手段으로의 言語驅使에 대하야는 실로 놀낼만치 진보된 것이외다. 대단이 慶賀할 일이외다. 그러나 또한 섭섭한 것은 그러면서도 그 詩歌들을 質的으로 볼 때에는 볼만한 것이 적으니 이것은 분명이 이 進步에 이 退步라 할만한 소위 一利一害외다. 그럿타고 나는 결코 그것을 悲觀하지 아니함니다. 웨 그런고＜276＞ 하니 그 동안 한껏 拜外思想에 心醉하야 내것에 대하야는 돌아보지도 아니하든 것이 이즘에는 그 꿈에서 눈을 내것에다 돌니면서 내것 답은 것을 찻기 때문이외다. 이러치 아니하고서는 암만하여도 우리는 眞正意味로의 朝鮮詩歌를 가질 수가 업는 것이외다. 엇더케 이러한 現象을 우리는 깃버하지 아니 할 수가 잇든 것입닛가. 그런지라 나는 결코 朝鮮의 詩歌에 대하야 悲觀하고저 하지 아니하는 한 사람이외다. 그리고 내가 가만이 내 自身을 돌아볼 때에 詩壇生活을 20년이나 갓갑게 한 동안 나는 罪는 만흘망정 功은 적다는 것이외다. 20년 동안이나 詩歌를 가지고 내려오면서 이러타할 만한 詩集 한 卷도 내여 놋치 못하엿으니 나의 詩作生活은 徒勞에 지내지 아니하는 것이외다. 아모리 指定도 업는 내 自身을 돌아볼 때에 나는 실로 부끄럽은 생각을 금할 수가 업는 동시에 詩歌의 길이란 누구나 들어갈 수는 잇을망정 詩的 素質로의 天禀이 업시는 결코 함부로 발을 듸딀것이 아니외다. 아모리 내가 文藝의 길을 밟은 것은 恨치 아니한다고 하엿을 망정 이 점에 대하야는 혼자로서 憐憫의 情을 남몰으게 가지지 아니할 수 업는 일이외다.
그러고 生活로보면 새빨간 가난에 지내지 아니하엿으니 만일 내 自身이 다른 것에다 생각을 가젓든들 이도 저도 다 일허 버리지는 아니하엿을 것이외다. 또 未來文藝란 누구든지 素質만 잇으면 들어갈 수 잇는 門이기 때문에 文科를 나오지 아니하고는 들어갈 수 업는 것이 아니외다. 일부러 文科를 거칠 것이 아니외다. 그러니 만일 만일 다른 절믄이로서 文藝에 뜻이 잇다하면 모름직이 自己의 才能과 素質을 생각하고 지시 생각하야서 할 일인줄 암니다.
나의 詩壇生活 20년은 이러럿케 건조하외다. 無味하외다. 그러나 이것이 지금 나의 돌아 본 것인 이상 나는 일부러 거즛을 할 필요는 업는 것이매 다만 順序업는 이야기를 詩壇에 대하야 私的으로 짓거리어 볼 뿐이외다. 사람은 그 가장 어린 때의 우연한 거름에서 출발한다는 것을 이날에 다시 한번 생각지 아니할 수 업슬 뿐이외다.

내가 붓을 잡기는
梁白華

「不在其位면 不謀其政이라」는 말이 잇다. 나는 말하면 소위 文士도 아니오 著述家도 아니다. 그리한데 三千里子는 나에게＜277＞ 부덕부덕 文筆生活의 經歷을 쓰라고 하니 이러케 씨히는 사람부텀이 나를 그러한 사람으로 아는 모양이다. 하기야 漢文을 배호다가 中國文學을 연구하야 보자는 생각이 낫고 佛書를 읽다가 宗敎에 관한 所感을 말해 본 것이 나의 붓을 잡은 動機다. 그러나 나의 처음 생각은 이것으로 業을 삼아 生活을 하야 가자는 것은 아니엇다. 그리고 먹기 위하야 官廳으로 會社로 전전하야 돌아단이는 餘暇에 달은 野心의 事는 한 趣味를 마치 漢文배운 사람들이 되다 덜 될 漢詩를 지어보듯이 가끔 글이라고 써 보고 발표도 하야 보앗다. 물론 이러하는 데에는 나의 感興을 딸아 써 보랴는 衡動도 만히 잇섯지마는 三千里子의게 졸리다 못하야 아모짝에 쓸데업는 글을 써 본적도 업지 아니하얏다. 이러케 하기를 벌서 20여년 동안에 오늘날 와서는 남들 아니 三千里부텀이 나를 文筆業者로 待하니 나로서는 苦笑를 금치 못할 일이로대 不名譽스러운 일은 아니니 그대로 잠잠코 잇는 것도 無妨한 줄로 안다. 아닌게 아니라 몃해동안은 文筆勞動을 하야 이에서 生活資를 구하지 아니 한 것도 아니다. 이러하고 보면 제 아모리 否認을 하야도 文筆業者임은 분명한데 그저하라면 文筆業者로서의 맛당히 하여야 할 무슨 큰 著述이나 뛰어난 작품을 남기어 보앗느냐하면 그러치도 못한즉 말로만 文筆業者이지 其實은 아니다. 그러면 이것도 아니요. 저것도 아니면 무엇이냐? 남들이 말하는 中國文學硏究의 한 學徒라고나 할까? 이 말을 듯기에도 나는 負擔이 過하다. 三千里子는 써 어떠타 하는가.＜278＞
＜271-278＞
